Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-11-06 16:51:33,932 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1          | 2019-11-06 16:51:38,913 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3_1  | 2019-11-06 16:51:37,190 INFO server.GrpcService: dadd3156-863d-41b7-a76d-9a2620c4bb5e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | 2019-11-06 16:51:40,563 INFO impl.RaftServerImpl: 8b538168-5dcb-4df0-8a8c-ab5a0e3e2c09@group-CE50A233FF21: ConfigurationManager, init=-1: [8b538168-5dcb-4df0-8a8c-ab5a0e3e2c09:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-06 16:51:35,239 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-11-06 16:51:41,126 INFO impl.RaftServerProxy: 79b99b0a-b106-412c-81ba-158ffbdfd093: addNew group-249687A31F49:[79b99b0a-b106-412c-81ba-158ffbdfd093:10.5.0.7:9858] returns group-249687A31F49:java.util.concurrent.CompletableFuture@e85259f[Not completed]
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-06 16:51:38,913 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-11-06 16:51:40,563 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-06 16:51:35,240 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_4_1  | 2019-11-06 16:51:41,145 INFO impl.RaftServerImpl: 79b99b0a-b106-412c-81ba-158ffbdfd093: new RaftServerImpl for group-249687A31F49:[79b99b0a-b106-412c-81ba-158ffbdfd093:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-06 16:51:38,913 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-11-06 16:51:35,249 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-11-06 16:51:41,147 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-06 16:51:40,567 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-06 16:51:38,913 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-11-06 16:51:41,148 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-06 16:51:35,249 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2_1  | 2019-11-06 16:51:40,568 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1719e959-6423-4d90-911a-ce50a233ff21 does not exist. Creating ...
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-06 16:51:38,923 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-11-06 16:51:41,148 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-06 16:51:35,322 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2_1  | 2019-11-06 16:51:40,595 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1719e959-6423-4d90-911a-ce50a233ff21/in_use.lock acquired by nodename 7@38222314365f
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-06 16:51:38,923 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-11-06 16:51:41,148 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-06 16:51:35,446 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-11-06 16:51:40,628 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1719e959-6423-4d90-911a-ce50a233ff21 has been successfully formatted.
datanode_1_1  | 2019-11-06 16:51:41,679 INFO impl.RaftServerProxy: 88c76d4b-5916-43bf-8c6d-e22c82d25546: addNew group-88674CCA3D5D:[88c76d4b-5916-43bf-8c6d-e22c82d25546:10.5.0.4:9858] returns group-88674CCA3D5D:java.util.concurrent.CompletableFuture@4081ab16[Not completed]
om_1          | 2019-11-06 16:51:38,925 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3_1  | 2019-11-06 16:51:39,946 INFO impl.RaftServerProxy: dadd3156-863d-41b7-a76d-9a2620c4bb5e: addNew group-5F806D052853:[dadd3156-863d-41b7-a76d-9a2620c4bb5e:10.5.0.6:9858] returns group-5F806D052853:java.util.concurrent.CompletableFuture@641bb618[Not completed]
datanode_4_1  | 2019-11-06 16:51:41,149 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-06 16:51:35,464 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2_1  | 2019-11-06 16:51:40,633 INFO ratis.ContainerStateMachine: group-CE50A233FF21: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-06 16:51:41,701 INFO impl.RaftServerImpl: 88c76d4b-5916-43bf-8c6d-e22c82d25546: new RaftServerImpl for group-88674CCA3D5D:[88c76d4b-5916-43bf-8c6d-e22c82d25546:10.5.0.4:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-06 16:51:39,484 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-11-06 16:51:41,157 INFO impl.RaftServerImpl: 79b99b0a-b106-412c-81ba-158ffbdfd093@group-249687A31F49: ConfigurationManager, init=-1: [79b99b0a-b106-412c-81ba-158ffbdfd093:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-06 16:51:39,963 INFO impl.RaftServerImpl: dadd3156-863d-41b7-a76d-9a2620c4bb5e: new RaftServerImpl for group-5F806D052853:[dadd3156-863d-41b7-a76d-9a2620c4bb5e:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-06 16:51:35,476 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-11-06 16:51:40,633 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-06 16:51:41,703 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-06 16:51:39,496 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_4_1  | 2019-11-06 16:51:41,157 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-06 16:51:39,965 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-06 16:51:35,479 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1_1  | 2019-11-06 16:51:41,703 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-06 16:51:39,532 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_4_1  | 2019-11-06 16:51:41,163 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-06 16:51:40,637 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-06 16:51:39,966 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-06 16:51:41,704 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-06 16:51:39,601 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-11-06 16:51:41,165 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4396b036-8bd2-4089-a28b-249687a31f49 does not exist. Creating ...
scm_1         | 2019-11-06 16:51:35,479 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-11-06 16:51:39,966 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-06 16:51:41,704 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-06 16:51:39,640 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-11-06 16:51:41,194 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4396b036-8bd2-4089-a28b-249687a31f49/in_use.lock acquired by nodename 7@0ed71e2ef1bc
datanode_2_1  | 2019-11-06 16:51:40,643 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-06 16:51:39,967 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-06 16:51:35,479 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-11-06 16:51:41,705 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-06 16:51:39,640 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2_1  | 2019-11-06 16:51:40,644 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-06 16:51:39,967 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-06 16:51:41,210 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4396b036-8bd2-4089-a28b-249687a31f49 has been successfully formatted.
scm_1         | 2019-11-06 16:51:35,503 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-11-06 16:51:41,711 INFO impl.RaftServerImpl: 88c76d4b-5916-43bf-8c6d-e22c82d25546@group-88674CCA3D5D: ConfigurationManager, init=-1: [88c76d4b-5916-43bf-8c6d-e22c82d25546:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-06 16:51:39,679 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-06 16:51:39,975 INFO impl.RaftServerImpl: dadd3156-863d-41b7-a76d-9a2620c4bb5e@group-5F806D052853: ConfigurationManager, init=-1: [dadd3156-863d-41b7-a76d-9a2620c4bb5e:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-06 16:51:40,646 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-06 16:51:35,510 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1_1  | 2019-11-06 16:51:41,712 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-06 16:51:39,679 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_4_1  | 2019-11-06 16:51:41,213 INFO ratis.ContainerStateMachine: group-249687A31F49: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-06 16:51:39,976 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-06 16:51:40,652 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-11-06 16:51:41,717 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-06 16:51:39,709 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_4_1  | 2019-11-06 16:51:41,213 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-06 16:51:35,581 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-11-06 16:51:39,981 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-06 16:51:41,718 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6fa8f95e-6740-4fe8-8ce1-88674cca3d5d does not exist. Creating ...
datanode_2_1  | 2019-11-06 16:51:40,655 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-06 16:51:39,836 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-11-06 16:51:41,215 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-06 16:51:35,630 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-11-06 16:51:39,983 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/38d00506-2f2d-415c-ade3-5f806d052853 does not exist. Creating ...
datanode_1_1  | 2019-11-06 16:51:41,736 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6fa8f95e-6740-4fe8-8ce1-88674cca3d5d/in_use.lock acquired by nodename 7@1fd11db1dc23
datanode_2_1  | 2019-11-06 16:51:40,660 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-06 16:51:39,841 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_4_1  | 2019-11-06 16:51:41,220 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-06 16:51:35,630 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3_1  | 2019-11-06 16:51:40,013 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/38d00506-2f2d-415c-ade3-5f806d052853/in_use.lock acquired by nodename 7@6097f8666963
datanode_1_1  | 2019-11-06 16:51:41,751 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6fa8f95e-6740-4fe8-8ce1-88674cca3d5d has been successfully formatted.
datanode_2_1  | 2019-11-06 16:51:40,664 INFO segmented.SegmentedRaftLogWorker: new 8b538168-5dcb-4df0-8a8c-ab5a0e3e2c09@group-CE50A233FF21-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1719e959-6423-4d90-911a-ce50a233ff21
om_1          | 2019-11-06 16:51:39,850 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-11-06 16:51:41,220 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-06 16:51:35,859 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1_1  | 2019-11-06 16:51:41,755 INFO ratis.ContainerStateMachine: group-88674CCA3D5D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-06 16:51:40,665 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-06 16:51:40,028 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/38d00506-2f2d-415c-ade3-5f806d052853 has been successfully formatted.
datanode_4_1  | 2019-11-06 16:51:41,222 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-06 16:51:35,861 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-06 16:51:39,853 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1_1  | 2019-11-06 16:51:41,755 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-06 16:51:40,665 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-06 16:51:41,227 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-06 16:51:40,033 INFO ratis.ContainerStateMachine: group-5F806D052853: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-06 16:51:39,853 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-06 16:51:35,863 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1_1  | 2019-11-06 16:51:41,759 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-06 16:51:40,666 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-06 16:51:41,230 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-06 16:51:40,033 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-06 16:51:39,853 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-06 16:51:35,868 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1_1  | 2019-11-06 16:51:41,765 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-06 16:51:41,234 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-06 16:51:40,666 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-06 16:51:40,035 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-06 16:51:39,873 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-06 16:51:35,868 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1_1  | 2019-11-06 16:51:41,765 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-06 16:51:41,239 INFO segmented.SegmentedRaftLogWorker: new 79b99b0a-b106-412c-81ba-158ffbdfd093@group-249687A31F49-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4396b036-8bd2-4089-a28b-249687a31f49
datanode_2_1  | 2019-11-06 16:51:40,667 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-06 16:51:40,040 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-06 16:51:39,876 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-11-06 16:51:35,869 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-06 16:51:41,767 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-06 16:51:41,239 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-06 16:51:40,667 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-06 16:51:39,877 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-11-06 16:51:40,040 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-06 16:51:35,869 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1_1  | 2019-11-06 16:51:41,772 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-06 16:51:41,240 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-06 16:51:40,668 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-06 16:51:39,919 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@33425811{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-11-06 16:51:40,042 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-06 16:51:35,871 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1_1  | 2019-11-06 16:51:41,775 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-06 16:51:40,668 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-06 16:51:41,241 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-06 16:51:39,920 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6fa0450e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-11-06 16:51:40,048 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-06 16:51:35,871 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1_1  | 2019-11-06 16:51:41,780 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-06 16:51:40,668 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-06 16:51:41,241 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-06 16:51:39,998 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4730e0f0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1499744661786455641.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-11-06 16:51:40,051 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-06 16:51:35,880 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-06 16:51:41,784 INFO segmented.SegmentedRaftLogWorker: new 88c76d4b-5916-43bf-8c6d-e22c82d25546@group-88674CCA3D5D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6fa8f95e-6740-4fe8-8ce1-88674cca3d5d
datanode_2_1  | 2019-11-06 16:51:40,675 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-06 16:51:41,241 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-06 16:51:40,003 INFO server.AbstractConnector: Started ServerConnector@6f9c5048{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-11-06 16:51:40,056 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-06 16:51:35,880 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1_1  | 2019-11-06 16:51:41,784 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-06 16:51:40,679 INFO segmented.SegmentedRaftLogWorker: 8b538168-5dcb-4df0-8a8c-ab5a0e3e2c09@group-CE50A233FF21-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-06 16:51:41,242 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-06 16:51:40,004 INFO server.Server: Started @3665ms
datanode_3_1  | 2019-11-06 16:51:40,060 INFO segmented.SegmentedRaftLogWorker: new dadd3156-863d-41b7-a76d-9a2620c4bb5e@group-5F806D052853-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/38d00506-2f2d-415c-ade3-5f806d052853
scm_1         | 2019-11-06 16:51:35,888 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1_1  | 2019-11-06 16:51:41,785 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-06 16:51:40,682 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-06 16:51:41,242 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-06 16:51:40,060 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-06 16:51:40,006 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-06 16:51:35,890 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-06 16:51:41,786 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-06 16:51:40,683 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-06 16:51:41,242 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
