Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
om_1        | 2019-10-25 20:54:55,313 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-25 20:55:04,968 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-25 20:55:05,674 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-25 20:55:04,488 INFO impl.RaftServerImpl: 233715d3-1fb7-4c57-9741-0ab0a9724dee@group-CC7A24428625: set configuration 0: [233715d3-1fb7-4c57-9741-0ab0a9724dee:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-10-25 20:55:04,968 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-25 20:55:05,674 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-25 20:55:04,586 INFO segmented.SegmentedRaftLogWorker: 233715d3-1fb7-4c57-9741-0ab0a9724dee@group-CC7A24428625-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e4cb6281-856b-4da8-a487-cc7a24428625/current/log_inprogress_0
datanode_1  | 2019-10-25 20:55:04,968 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-25 20:55:05,675 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-25 20:55:05,626 INFO impl.RaftServerProxy: 233715d3-1fb7-4c57-9741-0ab0a9724dee: addNew group-2F67886CD0AA:[0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b:172.18.0.10:9858, 233715d3-1fb7-4c57-9741-0ab0a9724dee:172.18.0.8:9858, e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf:172.18.0.9:9858] returns group-2F67886CD0AA:java.util.concurrent.CompletableFuture@54d70580[Not completed]
datanode_1  | 2019-10-25 20:55:04,984 INFO impl.RoleInfo: e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf: start LeaderState
datanode_2  | 2019-10-25 20:55:05,675 INFO impl.RaftServerImpl: 0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b@group-2F67886CD0AA: ConfigurationManager, init=-1: [0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b:172.18.0.10:9858, 233715d3-1fb7-4c57-9741-0ab0a9724dee:172.18.0.8:9858, e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-25 20:55:05,630 INFO impl.RaftServerImpl: 233715d3-1fb7-4c57-9741-0ab0a9724dee: new RaftServerImpl for group-2F67886CD0AA:[0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b:172.18.0.10:9858, 233715d3-1fb7-4c57-9741-0ab0a9724dee:172.18.0.8:9858, e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-25 20:55:05,004 INFO segmented.SegmentedRaftLogWorker: e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf@group-CA3F1C88AC36-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-25 20:55:05,675 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-25 20:55:05,630 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-25 20:55:05,014 INFO impl.RaftServerImpl: e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf@group-CA3F1C88AC36: set configuration 0: [e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-10-25 20:55:05,675 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-25 20:55:05,630 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-25 20:55:05,149 INFO segmented.SegmentedRaftLogWorker: e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf@group-CA3F1C88AC36-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9039d74e-07ee-49c8-a6b0-ca3f1c88ac36/current/log_inprogress_0
datanode_2  | 2019-10-25 20:55:05,675 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a8ed6ba4-ffe8-495d-aa5c-2f67886cd0aa does not exist. Creating ...
datanode_3  | 2019-10-25 20:55:05,631 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-25 20:55:05,667 INFO impl.RaftServerProxy: e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf: addNew group-2F67886CD0AA:[0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b:172.18.0.10:9858, 233715d3-1fb7-4c57-9741-0ab0a9724dee:172.18.0.8:9858, e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf:172.18.0.9:9858] returns group-2F67886CD0AA:java.util.concurrent.CompletableFuture@4212da56[Not completed]
datanode_2  | 2019-10-25 20:55:05,685 INFO segmented.SegmentedRaftLogWorker: 0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b@group-1F6D8964E45A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-25 20:55:05,631 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-25 20:55:05,670 INFO impl.RaftServerImpl: e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf: new RaftServerImpl for group-2F67886CD0AA:[0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b:172.18.0.10:9858, 233715d3-1fb7-4c57-9741-0ab0a9724dee:172.18.0.8:9858, e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-25 20:55:05,694 INFO impl.RaftServerImpl: 0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b@group-1F6D8964E45A: set configuration 0: [0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b:172.18.0.10:9858], old=null at 0
datanode_3  | 2019-10-25 20:55:05,631 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-25 20:55:05,670 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-25 20:55:05,715 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a8ed6ba4-ffe8-495d-aa5c-2f67886cd0aa/in_use.lock acquired by nodename 7@ce7d71a14054
datanode_3  | 2019-10-25 20:55:05,631 INFO impl.RaftServerImpl: 233715d3-1fb7-4c57-9741-0ab0a9724dee@group-2F67886CD0AA: ConfigurationManager, init=-1: [0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b:172.18.0.10:9858, 233715d3-1fb7-4c57-9741-0ab0a9724dee:172.18.0.8:9858, e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-25 20:55:05,670 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-25 20:55:05,735 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a8ed6ba4-ffe8-495d-aa5c-2f67886cd0aa has been successfully formatted.
datanode_1  | 2019-10-25 20:55:05,670 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-25 20:55:05,631 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-25 20:55:05,735 [pool-8-thread-1] INFO       - group-2F67886CD0AA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-25 20:55:05,632 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-25 20:55:05,736 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-25 20:55:05,632 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a8ed6ba4-ffe8-495d-aa5c-2f67886cd0aa does not exist. Creating ...
datanode_2  | 2019-10-25 20:55:05,736 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-25 20:55:05,671 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-25 20:55:05,715 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a8ed6ba4-ffe8-495d-aa5c-2f67886cd0aa/in_use.lock acquired by nodename 7@a43ee2e872b1
datanode_2  | 2019-10-25 20:55:05,736 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-25 20:55:05,735 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a8ed6ba4-ffe8-495d-aa5c-2f67886cd0aa has been successfully formatted.
datanode_1  | 2019-10-25 20:55:05,671 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-25 20:55:05,736 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-25 20:55:05,671 INFO impl.RaftServerImpl: e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf@group-2F67886CD0AA: ConfigurationManager, init=-1: [0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b:172.18.0.10:9858, 233715d3-1fb7-4c57-9741-0ab0a9724dee:172.18.0.8:9858, e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-25 20:55:05,736 [pool-8-thread-1] INFO       - group-2F67886CD0AA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-25 20:55:05,671 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-25 20:55:05,736 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 20:55:05,736 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-25 20:55:05,672 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-25 20:55:05,736 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-25 20:55:05,736 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-25 20:55:05,672 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a8ed6ba4-ffe8-495d-aa5c-2f67886cd0aa does not exist. Creating ...
datanode_2  | 2019-10-25 20:55:05,737 INFO segmented.SegmentedRaftLogWorker: new 0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b@group-2F67886CD0AA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a8ed6ba4-ffe8-495d-aa5c-2f67886cd0aa
datanode_3  | 2019-10-25 20:55:05,737 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-25 20:55:05,715 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a8ed6ba4-ffe8-495d-aa5c-2f67886cd0aa/in_use.lock acquired by nodename 7@14021782d6b3
datanode_2  | 2019-10-25 20:55:05,737 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-25 20:55:05,737 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-25 20:55:05,735 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a8ed6ba4-ffe8-495d-aa5c-2f67886cd0aa has been successfully formatted.
datanode_2  | 2019-10-25 20:55:05,737 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-25 20:55:05,737 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-25 20:55:05,735 [pool-8-thread-1] INFO       - group-2F67886CD0AA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-25 20:55:05,737 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 20:55:05,737 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-25 20:55:05,736 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-25 20:55:05,737 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-25 20:55:05,737 INFO segmented.SegmentedRaftLogWorker: new 233715d3-1fb7-4c57-9741-0ab0a9724dee@group-2F67886CD0AA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a8ed6ba4-ffe8-495d-aa5c-2f67886cd0aa
datanode_1  | 2019-10-25 20:55:05,736 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-25 20:55:05,737 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-25 20:55:05,737 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-25 20:55:05,736 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-25 20:55:05,737 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-25 20:55:05,738 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-25 20:55:05,737 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-25 20:55:05,738 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-25 20:55:05,738 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-25 20:55:05,737 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-25 20:55:05,738 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-25 20:55:05,738 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-25 20:55:05,737 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-25 20:55:05,737 INFO segmented.SegmentedRaftLogWorker: new e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf@group-2F67886CD0AA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a8ed6ba4-ffe8-495d-aa5c-2f67886cd0aa
datanode_3  | 2019-10-25 20:55:05,738 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-25 20:55:05,738 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-25 20:55:05,738 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-25 20:55:05,737 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-25 20:55:05,738 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-25 20:55:05,738 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-25 20:55:05,737 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-25 20:55:05,739 INFO segmented.SegmentedRaftLogWorker: 0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b@group-2F67886CD0AA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-25 20:55:05,738 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-25 20:55:05,738 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-25 20:55:05,739 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-25 20:55:05,739 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-25 20:55:05,739 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-25 20:55:05,739 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-25 20:55:05,738 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-25 20:55:05,739 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-25 20:55:05,739 INFO segmented.SegmentedRaftLogWorker: 233715d3-1fb7-4c57-9741-0ab0a9724dee@group-2F67886CD0AA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-25 20:55:05,738 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-25 20:55:05,740 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-25 20:55:05,740 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-25 20:55:05,738 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-25 20:55:05,746 INFO impl.RaftServerImpl: 0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b@group-2F67886CD0AA: start as a follower, conf=-1: [0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b:172.18.0.10:9858, 233715d3-1fb7-4c57-9741-0ab0a9724dee:172.18.0.8:9858, e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf:172.18.0.9:9858], old=null
datanode_3  | 2019-10-25 20:55:05,740 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-25 20:55:05,738 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-25 20:55:05,746 INFO impl.RaftServerImpl: 0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b@group-2F67886CD0AA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-25 20:55:05,740 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-25 20:55:05,746 INFO impl.RoleInfo: 0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b: start FollowerState
datanode_3  | 2019-10-25 20:55:05,740 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-25 20:55:05,738 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-25 20:55:05,747 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2F67886CD0AA,id=0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b
datanode_3  | 2019-10-25 20:55:05,745 INFO impl.RaftServerImpl: 233715d3-1fb7-4c57-9741-0ab0a9724dee@group-2F67886CD0AA: start as a follower, conf=-1: [0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b:172.18.0.10:9858, 233715d3-1fb7-4c57-9741-0ab0a9724dee:172.18.0.8:9858, e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf:172.18.0.9:9858], old=null
datanode_1  | 2019-10-25 20:55:05,738 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-25 20:55:05,816 INFO segmented.SegmentedRaftLogWorker: 0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b@group-1F6D8964E45A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4a08d4f5-a3d8-4650-9d04-1f6d8964e45a/current/log_inprogress_0
datanode_1  | 2019-10-25 20:55:05,739 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-25 20:55:05,745 INFO impl.RaftServerImpl: 233715d3-1fb7-4c57-9741-0ab0a9724dee@group-2F67886CD0AA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-25 20:55:05,931 INFO impl.FollowerState: 0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b@group-2F67886CD0AA-FollowerState: change to CANDIDATE, lastRpcTime:184ms, electionTimeout:184ms
datanode_1  | 2019-10-25 20:55:05,739 INFO segmented.SegmentedRaftLogWorker: e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf@group-2F67886CD0AA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-25 20:55:05,745 INFO impl.RoleInfo: 233715d3-1fb7-4c57-9741-0ab0a9724dee: start FollowerState
datanode_2  | 2019-10-25 20:55:05,931 INFO impl.RoleInfo: 0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b: shutdown FollowerState
datanode_1  | 2019-10-25 20:55:05,740 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-25 20:55:05,746 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2F67886CD0AA,id=233715d3-1fb7-4c57-9741-0ab0a9724dee
datanode_2  | 2019-10-25 20:55:05,932 INFO impl.RaftServerImpl: 0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b@group-2F67886CD0AA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-25 20:55:05,740 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-25 20:55:05,932 INFO impl.RoleInfo: 0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b: start LeaderElection
datanode_3  | 2019-10-25 20:55:05,924 INFO impl.FollowerState: 233715d3-1fb7-4c57-9741-0ab0a9724dee@group-2F67886CD0AA-FollowerState: change to CANDIDATE, lastRpcTime:178ms, electionTimeout:178ms
datanode_1  | 2019-10-25 20:55:05,740 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-25 20:55:05,951 INFO impl.LeaderElection: 0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b@group-2F67886CD0AA-LeaderElection2: begin an election at term 1 for -1: [0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b:172.18.0.10:9858, 233715d3-1fb7-4c57-9741-0ab0a9724dee:172.18.0.8:9858, e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf:172.18.0.9:9858], old=null
datanode_3  | 2019-10-25 20:55:05,925 INFO impl.RoleInfo: 233715d3-1fb7-4c57-9741-0ab0a9724dee: shutdown FollowerState
datanode_1  | 2019-10-25 20:55:05,740 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-25 20:55:06,115 INFO impl.RaftServerImpl: 0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b@group-2F67886CD0AA: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:233715d3-1fb7-4c57-9741-0ab0a9724dee
datanode_3  | 2019-10-25 20:55:05,925 INFO impl.RaftServerImpl: 233715d3-1fb7-4c57-9741-0ab0a9724dee@group-2F67886CD0AA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-25 20:55:05,745 INFO impl.RaftServerImpl: e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf@group-2F67886CD0AA: start as a follower, conf=-1: [0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b:172.18.0.10:9858, 233715d3-1fb7-4c57-9741-0ab0a9724dee:172.18.0.8:9858, e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf:172.18.0.9:9858], old=null
datanode_2  | 2019-10-25 20:55:06,115 INFO impl.RoleInfo: 0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b: shutdown LeaderElection
datanode_3  | 2019-10-25 20:55:05,925 INFO impl.RoleInfo: 233715d3-1fb7-4c57-9741-0ab0a9724dee: start LeaderElection
datanode_1  | 2019-10-25 20:55:05,745 INFO impl.RaftServerImpl: e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf@group-2F67886CD0AA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-25 20:55:06,115 INFO impl.RoleInfo: 0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b: start FollowerState
datanode_3  | 2019-10-25 20:55:05,951 INFO impl.LeaderElection: 233715d3-1fb7-4c57-9741-0ab0a9724dee@group-2F67886CD0AA-LeaderElection2: begin an election at term 1 for -1: [0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b:172.18.0.10:9858, 233715d3-1fb7-4c57-9741-0ab0a9724dee:172.18.0.8:9858, e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf:172.18.0.9:9858], old=null
datanode_1  | 2019-10-25 20:55:05,745 INFO impl.RoleInfo: e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf: start FollowerState
datanode_2  | 2019-10-25 20:55:06,120 INFO impl.LeaderElection: 0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b@group-2F67886CD0AA-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b@group-2F67886CD0AA:t2, leader=null, voted=null, raftlog=0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b@group-2F67886CD0AA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b:172.18.0.10:9858, 233715d3-1fb7-4c57-9741-0ab0a9724dee:172.18.0.8:9858, e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf:172.18.0.9:9858], old=null
