Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_om_1, hadoop27_nm_1
datanode_1  | 2019-10-25 20:42:02,683 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-25 20:42:11,828 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-25 20:42:02 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-10-25 20:42:10,687 INFO impl.RaftServerImpl: 0a22f6f5-6f63-4f87-bbca-89507ae48297@group-15AFB5C700D3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-25 20:44:13,219 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103024963520561157 bcsId: 0
nm_1        | 2019-10-25 20:43:10 INFO  ContainerManagerImpl:810 - Start request for container_1572036121930_0001_01_000001 by user hadoop
datanode_1  | 2019-10-25 20:42:11,828 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-25 20:42:02 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_2  | 2019-10-25 20:42:11,283 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-25 20:44:13,227 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 103024963529670662 bcsId: 0
datanode_3  | 2019-10-25 20:42:10,691 INFO impl.RoleInfo: 0a22f6f5-6f63-4f87-bbca-89507ae48297: start LeaderElection
nm_1        | 2019-10-25 20:43:10 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1572036121930_0001
datanode_1  | 2019-10-25 20:42:11,829 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-25 20:42:02 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-25 20:42:11,287 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-25 20:44:13,228 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103024963554181127 bcsId: 0
datanode_3  | 2019-10-25 20:42:10,732 INFO impl.LeaderElection: 0a22f6f5-6f63-4f87-bbca-89507ae48297@group-15AFB5C700D3-LeaderElection1: begin an election at term 1 for -1: [0a22f6f5-6f63-4f87-bbca-89507ae48297:172.18.0.7:9858], old=null
nm_1        | 2019-10-25 20:43:10 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572036121930_0001	CONTAINERID=container_1572036121930_0001_01_000001
datanode_1  | 2019-10-25 20:42:11,843 INFO impl.RoleInfo: f7e7f78b-1e65-46c2-b9cd-612af26e39dd: start LeaderState
rm_1        | 2019-10-25 20:42:02 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_2  | 2019-10-25 20:42:11,291 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-25 20:44:13,228 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103024963596910600 bcsId: 0
datanode_3  | 2019-10-25 20:42:10,733 INFO impl.RoleInfo: 0a22f6f5-6f63-4f87-bbca-89507ae48297: shutdown LeaderElection
datanode_1  | 2019-10-25 20:42:11,870 INFO segmented.SegmentedRaftLogWorker: f7e7f78b-1e65-46c2-b9cd-612af26e39dd@group-84F4F212EE93-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-25 20:42:02 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-10-25 20:42:11,291 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-25 20:43:10 INFO  ApplicationImpl:464 - Application application_1572036121930_0001 transitioned from NEW to INITING
scm_1       | 2019-10-25 20:44:13,228 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 103024964756635657 bcsId: 0
datanode_3  | 2019-10-25 20:42:10,734 INFO impl.RaftServerImpl: 0a22f6f5-6f63-4f87-bbca-89507ae48297@group-15AFB5C700D3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-25 20:42:11,878 INFO impl.RaftServerImpl: f7e7f78b-1e65-46c2-b9cd-612af26e39dd@group-84F4F212EE93: set configuration 0: [f7e7f78b-1e65-46c2-b9cd-612af26e39dd:172.18.0.9:9858], old=null at 0
rm_1        | 2019-10-25 20:42:02 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_2  | 2019-10-25 20:42:11,292 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-25 20:43:10 INFO  ApplicationImpl:304 - Adding container_1572036121930_0001_01_000001 to application application_1572036121930_0001
scm_1       | 2019-10-25 20:44:13,228 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103024964768038922 bcsId: 0
datanode_3  | 2019-10-25 20:42:10,734 INFO impl.RaftServerImpl: 0a22f6f5-6f63-4f87-bbca-89507ae48297@group-15AFB5C700D3: change Leader from null to 0a22f6f5-6f63-4f87-bbca-89507ae48297 at term 1 for becomeLeader, leader elected after 285ms
datanode_1  | 2019-10-25 20:42:11,896 INFO impl.RaftServerProxy: f7e7f78b-1e65-46c2-b9cd-612af26e39dd: addNew group-54D7136D0534:[f7e7f78b-1e65-46c2-b9cd-612af26e39dd:172.18.0.9:9858, 45c55677-033c-4f7e-a7c9-a027ce92d723:172.18.0.8:9858, 0a22f6f5-6f63-4f87-bbca-89507ae48297:172.18.0.7:9858] returns group-54D7136D0534:java.util.concurrent.CompletableFuture@38834d1e[Not completed]
rm_1        | 2019-10-25 20:42:02 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-10-25 20:42:11,304 INFO impl.RoleInfo: 45c55677-033c-4f7e-a7c9-a027ce92d723: start LeaderState
nm_1        | 2019-10-25 20:43:10 INFO  ApplicationImpl:464 - Application application_1572036121930_0001 transitioned from INITING to RUNNING
scm_1       | 2019-10-25 20:44:13,229 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103024963273752578 bcsId: 0
datanode_3  | 2019-10-25 20:42:10,739 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-25 20:42:11,898 INFO impl.RaftServerImpl: f7e7f78b-1e65-46c2-b9cd-612af26e39dd: new RaftServerImpl for group-54D7136D0534:[f7e7f78b-1e65-46c2-b9cd-612af26e39dd:172.18.0.9:9858, 45c55677-033c-4f7e-a7c9-a027ce92d723:172.18.0.8:9858, 0a22f6f5-6f63-4f87-bbca-89507ae48297:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-25 20:42:02 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-25 20:43:10 INFO  ContainerImpl:1135 - Container container_1572036121930_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-25 20:42:11,322 INFO segmented.SegmentedRaftLogWorker: 45c55677-033c-4f7e-a7c9-a027ce92d723@group-2E918DB703A0-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-25 20:44:13,229 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103024963388833795 bcsId: 0
datanode_3  | 2019-10-25 20:42:10,739 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-25 20:42:11,898 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-25 20:42:02 INFO  Server:801 - IPC Server listener on 8032: starting
nm_1        | 2019-10-25 20:43:10 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572036121930_0001
datanode_2  | 2019-10-25 20:42:11,333 INFO impl.RaftServerImpl: 45c55677-033c-4f7e-a7c9-a027ce92d723@group-2E918DB703A0: set configuration 0: [45c55677-033c-4f7e-a7c9-a027ce92d723:172.18.0.8:9858], old=null at 0
scm_1       | 2019-10-25 20:44:13,229 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103024963411574788 bcsId: 0
datanode_3  | 2019-10-25 20:42:10,743 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-25 20:42:02 INFO  ResourceManager:1025 - Transitioned to active state
datanode_1  | 2019-10-25 20:42:11,899 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-25 20:43:10 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572036121930_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-25 20:42:11,449 INFO segmented.SegmentedRaftLogWorker: 45c55677-033c-4f7e-a7c9-a027ce92d723@group-2E918DB703A0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c37709e6-651f-4e64-bbd5-2e918db703a0/current/log_inprogress_0
scm_1       | 2019-10-25 20:44:13,230 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103024966309838859 bcsId: 0
datanode_3  | 2019-10-25 20:42:10,747 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-25 20:42:02 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_1  | 2019-10-25 20:42:11,899 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-25 20:42:11,871 INFO impl.RaftServerProxy: 45c55677-033c-4f7e-a7c9-a027ce92d723: addNew group-54D7136D0534:[f7e7f78b-1e65-46c2-b9cd-612af26e39dd:172.18.0.9:9858, 45c55677-033c-4f7e-a7c9-a027ce92d723:172.18.0.8:9858, 0a22f6f5-6f63-4f87-bbca-89507ae48297:172.18.0.7:9858] returns group-54D7136D0534:java.util.concurrent.CompletableFuture@9beabab[Not completed]
scm_1       | 2019-10-25 20:44:13,230 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 103024966379765772 bcsId: 0
datanode_3  | 2019-10-25 20:42:10,747 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-25 20:43:10 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572036121930_0001/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-25 20:42:02 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-25 20:42:11,899 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-25 20:42:11,874 INFO impl.RaftServerImpl: 45c55677-033c-4f7e-a7c9-a027ce92d723: new RaftServerImpl for group-54D7136D0534:[f7e7f78b-1e65-46c2-b9cd-612af26e39dd:172.18.0.9:9858, 45c55677-033c-4f7e-a7c9-a027ce92d723:172.18.0.8:9858, 0a22f6f5-6f63-4f87-bbca-89507ae48297:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-25 20:42:10,749 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-25 20:43:10 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572036121930_0001/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-25 20:42:02 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-25 20:42:11,874 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-25 20:42:11,899 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-25 20:42:10,767 INFO impl.RoleInfo: 0a22f6f5-6f63-4f87-bbca-89507ae48297: start LeaderState
nm_1        | 2019-10-25 20:43:10 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572036121930_0001/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-25 20:42:02 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-25 20:42:11,875 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-25 20:42:11,899 INFO impl.RaftServerImpl: f7e7f78b-1e65-46c2-b9cd-612af26e39dd@group-54D7136D0534: ConfigurationManager, init=-1: [f7e7f78b-1e65-46c2-b9cd-612af26e39dd:172.18.0.9:9858, 45c55677-033c-4f7e-a7c9-a027ce92d723:172.18.0.8:9858, 0a22f6f5-6f63-4f87-bbca-89507ae48297:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-25 20:42:10,789 INFO segmented.SegmentedRaftLogWorker: 0a22f6f5-6f63-4f87-bbca-89507ae48297@group-15AFB5C700D3-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-25 20:43:10 INFO  ResourceLocalizationService:711 - Created localizer for container_1572036121930_0001_01_000001
rm_1        | 2019-10-25 20:42:02 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-25 20:42:11,875 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-25 20:42:11,899 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-25 20:42:10,798 INFO impl.RaftServerImpl: 0a22f6f5-6f63-4f87-bbca-89507ae48297@group-15AFB5C700D3: set configuration 0: [0a22f6f5-6f63-4f87-bbca-89507ae48297:172.18.0.7:9858], old=null at 0
rm_1        | 2019-10-25 20:42:02 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-25 20:42:11,899 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-25 20:42:10,918 INFO segmented.SegmentedRaftLogWorker: 0a22f6f5-6f63-4f87-bbca-89507ae48297@group-15AFB5C700D3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fd5162fa-d46d-4e4f-a959-15afb5c700d3/current/log_inprogress_0
datanode_2  | 2019-10-25 20:42:11,875 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-25 20:43:10 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572036121930_0001_01_000001.tokens. Credentials list: 
rm_1        | 2019-10-25 20:42:02 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-25 20:42:11,900 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e35fc757-c1f6-4251-9e67-54d7136d0534 does not exist. Creating ...
datanode_3  | 2019-10-25 20:42:11,883 INFO impl.RaftServerProxy: 0a22f6f5-6f63-4f87-bbca-89507ae48297: addNew group-54D7136D0534:[f7e7f78b-1e65-46c2-b9cd-612af26e39dd:172.18.0.9:9858, 45c55677-033c-4f7e-a7c9-a027ce92d723:172.18.0.8:9858, 0a22f6f5-6f63-4f87-bbca-89507ae48297:172.18.0.7:9858] returns group-54D7136D0534:java.util.concurrent.CompletableFuture@17054f7b[Not completed]
nm_1        | 2019-10-25 20:43:10 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | 2019-10-25 20:42:02 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-25 20:42:11,875 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-25 20:42:11,926 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e35fc757-c1f6-4251-9e67-54d7136d0534/in_use.lock acquired by nodename 7@78759d9e7b83
nm_1        | 2019-10-25 20:43:10 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572036121930_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572036121930_0001/container_1572036121930_0001_01_000001.tokens
rm_1        | 2019-10-25 20:42:02 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-25 20:42:11,875 INFO impl.RaftServerImpl: 45c55677-033c-4f7e-a7c9-a027ce92d723@group-54D7136D0534: ConfigurationManager, init=-1: [f7e7f78b-1e65-46c2-b9cd-612af26e39dd:172.18.0.9:9858, 45c55677-033c-4f7e-a7c9-a027ce92d723:172.18.0.8:9858, 0a22f6f5-6f63-4f87-bbca-89507ae48297:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-25 20:42:11,886 INFO impl.RaftServerImpl: 0a22f6f5-6f63-4f87-bbca-89507ae48297: new RaftServerImpl for group-54D7136D0534:[f7e7f78b-1e65-46c2-b9cd-612af26e39dd:172.18.0.9:9858, 45c55677-033c-4f7e-a7c9-a027ce92d723:172.18.0.8:9858, 0a22f6f5-6f63-4f87-bbca-89507ae48297:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-25 20:42:11,952 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e35fc757-c1f6-4251-9e67-54d7136d0534 has been successfully formatted.
nm_1        | 2019-10-25 20:43:10 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572036121930_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572036121930_0001
rm_1        | 2019-10-25 20:42:02 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-25 20:42:11,875 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-25 20:43:11 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
rm_1        | 2019-10-25 20:42:02 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_2  | 2019-10-25 20:42:11,875 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-25 20:43:11 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-25 20:42:11,953 [pool-8-thread-1] INFO       - group-54D7136D0534: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-25 20:42:02 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-10-25 20:42:11,886 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-25 20:42:11,876 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e35fc757-c1f6-4251-9e67-54d7136d0534 does not exist. Creating ...
nm_1        | 2019-10-25 20:43:11 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-25 20:42:11,953 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-25 20:42:03 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-10-25 20:42:11,886 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-25 20:42:11,908 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e35fc757-c1f6-4251-9e67-54d7136d0534/in_use.lock acquired by nodename 7@a71411ec87dc
nm_1        | 2019-10-25 20:43:11 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_1  | 2019-10-25 20:42:11,953 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-25 20:42:03 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_3  | 2019-10-25 20:42:11,886 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-25 20:42:11,926 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e35fc757-c1f6-4251-9e67-54d7136d0534 has been successfully formatted.
nm_1        | 2019-10-25 20:43:12 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572036121930_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572036121930_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-25 20:42:11,954 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-25 20:42:03 INFO  log:67 - jetty-6.1.26
datanode_2  | 2019-10-25 20:42:11,927 [pool-8-thread-1] INFO       - group-54D7136D0534: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-25 20:42:11,886 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-25 20:43:12 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572036121930_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572036121930_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-25 20:42:11,954 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-25 20:42:03 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_2  | 2019-10-25 20:42:11,927 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-25 20:43:12 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572036121930_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572036121930_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-25 20:42:11,886 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-25 20:42:03 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-25 20:42:11,927 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-25 20:42:11,954 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 20:42:11,886 INFO impl.RaftServerImpl: 0a22f6f5-6f63-4f87-bbca-89507ae48297@group-54D7136D0534: ConfigurationManager, init=-1: [f7e7f78b-1e65-46c2-b9cd-612af26e39dd:172.18.0.9:9858, 45c55677-033c-4f7e-a7c9-a027ce92d723:172.18.0.8:9858, 0a22f6f5-6f63-4f87-bbca-89507ae48297:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-25 20:43:12 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572036121930_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572036121930_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-25 20:42:11,954 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-25 20:42:11,927 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-25 20:42:03 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-25 20:42:11,887 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-25 20:43:12 INFO  ContainerImpl:1135 - Container container_1572036121930_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-25 20:42:11,927 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-25 20:42:03 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-25 20:42:11,887 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-25 20:43:13 INFO  ContainerImpl:1135 - Container container_1572036121930_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-25 20:42:11,954 INFO segmented.SegmentedRaftLogWorker: new f7e7f78b-1e65-46c2-b9cd-612af26e39dd@group-54D7136D0534-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e35fc757-c1f6-4251-9e67-54d7136d0534
datanode_2  | 2019-10-25 20:42:11,927 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 25, 2019 8:42:03 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-25 20:43:13 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-25 20:42:11,887 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e35fc757-c1f6-4251-9e67-54d7136d0534 does not exist. Creating ...
datanode_1  | 2019-10-25 20:42:11,955 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-25 20:42:11,928 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-25 20:43:13 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572036121930_0001/container_1572036121930_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-10-25 20:42:11,926 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e35fc757-c1f6-4251-9e67-54d7136d0534/in_use.lock acquired by nodename 7@d5cacbb09a92
datanode_1  | 2019-10-25 20:42:11,955 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | Oct 25, 2019 8:42:03 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-25 20:43:28 INFO  Server:1454 - Auth successful for appattempt_1572036121930_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-25 20:42:11,952 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e35fc757-c1f6-4251-9e67-54d7136d0534 has been successfully formatted.
