Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_om_1, ozones3_s3g_1, ozones3_datanode_1, ozones3_scm_1
datanode_3  | 2019-10-25 20:55:41,405 [main] INFO       - STARTUP_MSG: 
datanode_3  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-10-25 20:55:41,414 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-25 20:55:44,941 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-25 20:55:40,998 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-25 20:55:45,661 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | 2019-10-25 20:55:48,146 INFO impl.RaftServerProxy: 1b777cd7-ccfd-4995-b1f1-3f12c173d7a7: addNew group-DCC06521B0C8:[1b777cd7-ccfd-4995-b1f1-3f12c173d7a7:172.18.0.6:9858] returns group-DCC06521B0C8:java.util.concurrent.CompletableFuture@2b457911[Not completed]
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-10-25 20:55:41,435 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-25 20:55:41,085 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2  | 2019-10-25 20:55:44,944 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-25 20:55:48,171 INFO impl.RaftServerImpl: 1b777cd7-ccfd-4995-b1f1-3f12c173d7a7: new RaftServerImpl for group-DCC06521B0C8:[1b777cd7-ccfd-4995-b1f1-3f12c173d7a7:172.18.0.6:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-10-25 20:55:41,628 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-25 20:55:45,661 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-10-25 20:55:41,087 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-25 20:55:44,944 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 462fb040-6eac-4343-8dda-812a51d80f28 at port 9858
datanode_3  | 2019-10-25 20:55:48,173 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-10-25 20:55:43,617 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-25 20:55:45,662 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-10-25 20:55:41,186 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-10-25 20:55:44,963 INFO impl.RaftServerProxy: 462fb040-6eac-4343-8dda-812a51d80f28: start RPC server
datanode_3  | 2019-10-25 20:55:48,174 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-10-25 20:55:43,620 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-25 20:55:45,662 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-10-25 20:55:41,748 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-25 20:55:45,089 INFO server.GrpcService: 462fb040-6eac-4343-8dda-812a51d80f28: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-25 20:55:48,174 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-10-25 20:55:43,621 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 29e5b768-40be-4895-877c-32b73d20425e at port 9858
om_1        | 2019-10-25 20:55:45,662 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-10-25 20:55:41,767 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-25 20:55:48,175 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-10-25 20:55:43,641 INFO impl.RaftServerProxy: 29e5b768-40be-4895-877c-32b73d20425e: start RPC server
om_1        | 2019-10-25 20:55:45,662 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-10-25 20:55:41,798 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-25 20:55:48,175 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-10-25 20:55:43,746 INFO server.GrpcService: 29e5b768-40be-4895-877c-32b73d20425e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-25 20:55:45,662 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-10-25 20:55:41,798 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-25 20:55:48,184 INFO impl.RaftServerImpl: 1b777cd7-ccfd-4995-b1f1-3f12c173d7a7@group-DCC06521B0C8: ConfigurationManager, init=-1: [1b777cd7-ccfd-4995-b1f1-3f12c173d7a7:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-25 20:55:45,662 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-10-25 20:55:41,812 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-25 20:55:48,184 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-25 20:55:45,663 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-10-25 20:55:41,812 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-25 20:55:48,190 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-25 20:55:45,663 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-10-25 20:55:47,084 INFO impl.RaftServerProxy: 462fb040-6eac-4343-8dda-812a51d80f28: addNew group-7CD89B68A791:[462fb040-6eac-4343-8dda-812a51d80f28:172.18.0.7:9858] returns group-7CD89B68A791:java.util.concurrent.CompletableFuture@24ef17d3[Not completed]
scm_1       | 2019-10-25 20:55:41,845 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-10-25 20:55:48,192 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7dd18570-5609-47e3-b463-dcc06521b0c8 does not exist. Creating ...
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-25 20:55:45,663 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | 2019-10-25 20:55:47,103 INFO impl.RaftServerImpl: 462fb040-6eac-4343-8dda-812a51d80f28: new RaftServerImpl for group-7CD89B68A791:[462fb040-6eac-4343-8dda-812a51d80f28:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-25 20:55:42,039 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-25 20:55:48,219 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7dd18570-5609-47e3-b463-dcc06521b0c8/in_use.lock acquired by nodename 7@d801971de96b
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-25 20:55:45,663 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-10-25 20:55:47,104 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-25 20:55:42,062 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-10-25 20:55:48,246 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7dd18570-5609-47e3-b463-dcc06521b0c8 has been successfully formatted.
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | 2019-10-25 20:55:46,433 INFO impl.RaftServerProxy: 29e5b768-40be-4895-877c-32b73d20425e: addNew group-EFC436F96F63:[29e5b768-40be-4895-877c-32b73d20425e:172.18.0.3:9858] returns group-EFC436F96F63:java.util.concurrent.CompletableFuture@22ab72a7[Not completed]
om_1        | 2019-10-25 20:55:45,663 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-10-25 20:55:47,105 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-25 20:55:42,072 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-25 20:55:48,251 [pool-8-thread-1] INFO       - group-DCC06521B0C8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_1  | 2019-10-25 20:55:46,452 INFO impl.RaftServerImpl: 29e5b768-40be-4895-877c-32b73d20425e: new RaftServerImpl for group-EFC436F96F63:[29e5b768-40be-4895-877c-32b73d20425e:172.18.0.3:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-25 20:55:45,663 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-10-25 20:55:42,075 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-10-25 20:55:47,105 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-25 20:55:48,251 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-10-25 20:55:46,453 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-25 20:55:45,663 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-10-25 20:55:42,075 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-25 20:55:47,105 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-25 20:55:48,254 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-10-25 20:55:46,454 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-25 20:55:45,663 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-25 20:55:42,075 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-25 20:55:47,106 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-25 20:55:48,260 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-10-25 20:55:46,454 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-25 20:55:45,673 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-10-25 20:55:42,101 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-10-25 20:55:47,112 INFO impl.RaftServerImpl: 462fb040-6eac-4343-8dda-812a51d80f28@group-7CD89B68A791: ConfigurationManager, init=-1: [462fb040-6eac-4343-8dda-812a51d80f28:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-25 20:55:48,261 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-10-25 20:55:46,455 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-25 20:55:45,673 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-25 20:55:42,168 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-25 20:55:48,263 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-10-25 20:55:46,455 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-25 20:55:45,675 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-25 20:55:47,112 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-25 20:55:42,211 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-25 20:55:48,265 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-10-25 20:55:46,461 INFO impl.RaftServerImpl: 29e5b768-40be-4895-877c-32b73d20425e@group-EFC436F96F63: ConfigurationManager, init=-1: [29e5b768-40be-4895-877c-32b73d20425e:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-25 20:55:46,180 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-25 20:55:47,116 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-25 20:55:42,211 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-10-25 20:55:48,271 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-10-25 20:55:46,462 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-25 20:55:47,117 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5373f837-7d14-43c0-b492-7cd89b68a791 does not exist. Creating ...
om_1        | 2019-10-25 20:55:46,191 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-25 20:55:42,477 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-25 20:55:48,319 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-10-25 20:55:46,466 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-25 20:55:47,134 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5373f837-7d14-43c0-b492-7cd89b68a791/in_use.lock acquired by nodename 7@5182bc5cda43
om_1        | 2019-10-25 20:55:46,233 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.4:9862
scm_1       | 2019-10-25 20:55:42,477 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-25 20:55:48,326 INFO segmented.SegmentedRaftLogWorker: new 1b777cd7-ccfd-4995-b1f1-3f12c173d7a7@group-DCC06521B0C8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7dd18570-5609-47e3-b463-dcc06521b0c8
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-25 20:55:46,468 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/31c77d70-f1b3-4888-a08b-efc436f96f63 does not exist. Creating ...
datanode_2  | 2019-10-25 20:55:47,142 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5373f837-7d14-43c0-b492-7cd89b68a791 has been successfully formatted.
om_1        | 2019-10-25 20:55:46,317 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-25 20:55:42,478 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-10-25 20:55:48,326 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-10-25 20:55:46,485 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/31c77d70-f1b3-4888-a08b-efc436f96f63/in_use.lock acquired by nodename 7@fd24b0d3a15e
datanode_2  | 2019-10-25 20:55:47,146 [pool-8-thread-1] INFO       - group-7CD89B68A791: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-25 20:55:46,370 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-25 20:55:42,483 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-25 20:55:48,327 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-25 20:55:46,493 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/31c77d70-f1b3-4888-a08b-efc436f96f63 has been successfully formatted.
om_1        | 2019-10-25 20:55:46,370 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-25 20:55:42,484 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-25 20:55:47,146 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-25 20:55:48,328 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-10-25 20:55:46,499 [pool-8-thread-1] INFO       - group-EFC436F96F63: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-25 20:55:46,414 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-25 20:55:47,148 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-10-25 20:55:48,329 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-25 20:55:42,485 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-25 20:55:46,499 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-25 20:55:46,414 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-25 20:55:47,152 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2019-10-25 20:55:48,329 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-25 20:55:42,485 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-25 20:55:46,503 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-25 20:55:46,449 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-25 20:55:47,152 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-25 20:55:48,330 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
scm_1       | 2019-10-25 20:55:42,488 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-25 20:55:46,509 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-25 20:55:46,619 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-25 20:55:47,154 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-10-25 20:55:48,331 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-25 20:55:42,488 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-25 20:55:46,509 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-25 20:55:46,624 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-25 20:55:47,155 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-10-25 20:55:48,331 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-25 20:55:42,490 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-25 20:55:46,512 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-25 20:55:46,637 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-25 20:55:47,163 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-10-25 20:55:48,331 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-25 20:55:42,490 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-25 20:55:46,514 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-25 20:55:46,641 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-25 20:55:47,216 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-10-25 20:55:48,343 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-25 20:55:42,498 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-25 20:55:46,520 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-25 20:55:46,641 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-25 20:55:47,222 INFO segmented.SegmentedRaftLogWorker: new 462fb040-6eac-4343-8dda-812a51d80f28@group-7CD89B68A791-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5373f837-7d14-43c0-b492-7cd89b68a791
datanode_3  | 2019-10-25 20:55:48,348 INFO segmented.SegmentedRaftLogWorker: 1b777cd7-ccfd-4995-b1f1-3f12c173d7a7@group-DCC06521B0C8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
