Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-10-25 20:51:17,562 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-25 20:51:20,930 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2_1  | 2019-10-25 20:51:26,365 INFO impl.RaftServerImpl: f6028124-8a01-46ea-b1f9-44dfaa558d91@group-BC7816F494D1: ConfigurationManager, init=-1: [f6028124-8a01-46ea-b1f9-44dfaa558d91:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-25 20:51:25,017 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-25 20:51:21,095 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-10-25 20:51:26,365 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-25 20:51:25,017 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-25 20:51:21,116 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-25 20:51:26,370 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-25 20:51:25,017 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1_1  | 2019-10-25 20:51:25,801 INFO impl.RaftServerProxy: 31882a17-9df7-40a7-b94d-4804e88036bb: addNew group-5269E4687D29:[31882a17-9df7-40a7-b94d-4804e88036bb:10.5.0.4:9858] returns group-5269E4687D29:java.util.concurrent.CompletableFuture@133b03b0[Not completed]
datanode_2_1  | 2019-10-25 20:51:26,371 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/994126e0-d210-47f3-af3c-bc7816f494d1 does not exist. Creating ...
scm_1         | 2019-10-25 20:51:21,125 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-25 20:51:25,814 INFO impl.RaftServerImpl: 31882a17-9df7-40a7-b94d-4804e88036bb: new RaftServerImpl for group-5269E4687D29:[31882a17-9df7-40a7-b94d-4804e88036bb:10.5.0.4:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-25 20:51:25,017 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2_1  | 2019-10-25 20:51:26,398 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/994126e0-d210-47f3-af3c-bc7816f494d1/in_use.lock acquired by nodename 7@40f8337e9614
scm_1         | 2019-10-25 20:51:21,128 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-25 20:51:25,145 INFO impl.RaftServerProxy: ce99fee4-8b4b-489d-931f-da60841f1db1: addNew group-143BC9BC2E3B:[ce99fee4-8b4b-489d-931f-da60841f1db1:10.5.0.7:9858] returns group-143BC9BC2E3B:java.util.concurrent.CompletableFuture@58e22f4f[Not completed]
datanode_1_1  | 2019-10-25 20:51:25,815 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-25 20:51:25,017 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2_1  | 2019-10-25 20:51:26,412 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/994126e0-d210-47f3-af3c-bc7816f494d1 has been successfully formatted.
scm_1         | 2019-10-25 20:51:21,128 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-10-25 20:51:24,577 INFO impl.RaftServerProxy: 2c434e87-47f2-44dd-a222-f19ecb4c0e13: addNew group-6EAC138C3B4B:[2c434e87-47f2-44dd-a222-f19ecb4c0e13:10.5.0.6:9858] returns group-6EAC138C3B4B:java.util.concurrent.CompletableFuture@67aaaeba[Not completed]
datanode_4_1  | 2019-10-25 20:51:25,163 INFO impl.RaftServerImpl: ce99fee4-8b4b-489d-931f-da60841f1db1: new RaftServerImpl for group-143BC9BC2E3B:[ce99fee4-8b4b-489d-931f-da60841f1db1:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-25 20:51:25,816 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-25 20:51:25,030 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-10-25 20:51:21,128 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-10-25 20:51:24,592 INFO impl.RaftServerImpl: 2c434e87-47f2-44dd-a222-f19ecb4c0e13: new RaftServerImpl for group-6EAC138C3B4B:[2c434e87-47f2-44dd-a222-f19ecb4c0e13:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-25 20:51:26,415 [pool-8-thread-1] INFO       - group-BC7816F494D1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-25 20:51:25,165 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-25 20:51:25,816 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-25 20:51:21,153 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-10-25 20:51:24,593 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-25 20:51:25,030 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2_1  | 2019-10-25 20:51:26,415 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-25 20:51:25,165 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-25 20:51:25,816 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-25 20:51:21,164 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3_1  | 2019-10-25 20:51:24,593 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-25 20:51:25,031 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2_1  | 2019-10-25 20:51:26,417 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-25 20:51:25,166 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-25 20:51:25,817 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-25 20:51:21,259 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-10-25 20:51:24,594 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-25 20:51:25,657 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-10-25 20:51:26,421 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-25 20:51:25,166 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-25 20:51:25,822 INFO impl.RaftServerImpl: 31882a17-9df7-40a7-b94d-4804e88036bb@group-5269E4687D29: ConfigurationManager, init=-1: [31882a17-9df7-40a7-b94d-4804e88036bb:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-25 20:51:24,594 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-25 20:51:25,665 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_4_1  | 2019-10-25 20:51:25,167 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-25 20:51:26,421 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-25 20:51:21,334 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-10-25 20:51:25,822 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-25 20:51:24,595 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-25 20:51:25,710 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_4_1  | 2019-10-25 20:51:25,174 INFO impl.RaftServerImpl: ce99fee4-8b4b-489d-931f-da60841f1db1@group-143BC9BC2E3B: ConfigurationManager, init=-1: [ce99fee4-8b4b-489d-931f-da60841f1db1:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-25 20:51:26,423 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-25 20:51:21,334 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1_1  | 2019-10-25 20:51:25,826 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-25 20:51:24,600 INFO impl.RaftServerImpl: 2c434e87-47f2-44dd-a222-f19ecb4c0e13@group-6EAC138C3B4B: ConfigurationManager, init=-1: [2c434e87-47f2-44dd-a222-f19ecb4c0e13:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-25 20:51:25,175 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-25 20:51:26,424 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-25 20:51:21,586 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1_1  | 2019-10-25 20:51:25,828 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ba04a166-8bf5-4524-8861-5269e4687d29 does not exist. Creating ...
datanode_3_1  | 2019-10-25 20:51:24,601 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-25 20:51:25,810 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-10-25 20:51:25,180 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-25 20:51:21,587 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-25 20:51:25,854 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ba04a166-8bf5-4524-8861-5269e4687d29/in_use.lock acquired by nodename 7@fc8d3ae816aa
datanode_3_1  | 2019-10-25 20:51:24,605 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-25 20:51:25,848 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-10-25 20:51:26,430 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-25 20:51:25,181 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/43798c0a-2b70-4070-a8ce-143bc9bc2e3b does not exist. Creating ...
scm_1         | 2019-10-25 20:51:21,587 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1_1  | 2019-10-25 20:51:25,877 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ba04a166-8bf5-4524-8861-5269e4687d29 has been successfully formatted.
om_1          | 2019-10-25 20:51:25,848 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2_1  | 2019-10-25 20:51:26,464 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-25 20:51:21,590 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_4_1  | 2019-10-25 20:51:25,210 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/43798c0a-2b70-4070-a8ce-143bc9bc2e3b/in_use.lock acquired by nodename 7@c6f5da2e4129
datanode_3_1  | 2019-10-25 20:51:24,606 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a38dab32-5202-4081-8fdc-6eac138c3b4b does not exist. Creating ...
datanode_1_1  | 2019-10-25 20:51:25,880 [pool-8-thread-1] INFO       - group-5269E4687D29: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-25 20:51:25,902 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-25 20:51:26,469 INFO segmented.SegmentedRaftLogWorker: new f6028124-8a01-46ea-b1f9-44dfaa558d91@group-BC7816F494D1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/994126e0-d210-47f3-af3c-bc7816f494d1
scm_1         | 2019-10-25 20:51:21,591 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3_1  | 2019-10-25 20:51:24,643 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a38dab32-5202-4081-8fdc-6eac138c3b4b/in_use.lock acquired by nodename 7@e24bacfc2c8f
datanode_1_1  | 2019-10-25 20:51:25,881 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-25 20:51:25,234 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/43798c0a-2b70-4070-a8ce-143bc9bc2e3b has been successfully formatted.
om_1          | 2019-10-25 20:51:25,903 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2_1  | 2019-10-25 20:51:26,469 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-25 20:51:24,670 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a38dab32-5202-4081-8fdc-6eac138c3b4b has been successfully formatted.
datanode_1_1  | 2019-10-25 20:51:25,883 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-25 20:51:25,951 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-10-25 20:51:21,591 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-25 20:51:25,239 [pool-8-thread-1] INFO       - group-143BC9BC2E3B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-25 20:51:26,470 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-25 20:51:24,674 [pool-8-thread-1] INFO       - group-6EAC138C3B4B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-25 20:51:25,886 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-25 20:51:26,051 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-25 20:51:21,592 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_4_1  | 2019-10-25 20:51:25,240 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-25 20:51:24,674 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-25 20:51:25,886 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-25 20:51:26,054 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2_1  | 2019-10-25 20:51:26,470 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-25 20:51:21,594 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_4_1  | 2019-10-25 20:51:25,242 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-25 20:51:24,677 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-25 20:51:25,888 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-25 20:51:26,060 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-10-25 20:51:26,471 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-25 20:51:21,594 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_4_1  | 2019-10-25 20:51:25,246 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-25 20:51:25,889 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-25 20:51:26,061 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2_1  | 2019-10-25 20:51:26,471 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-25 20:51:21,595 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-25 20:51:25,246 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-25 20:51:24,682 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-25 20:51:25,893 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-25 20:51:26,062 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-10-25 20:51:26,471 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-25 20:51:21,596 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_4_1  | 2019-10-25 20:51:25,248 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-25 20:51:25,930 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-25 20:51:24,682 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-25 20:51:26,062 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-10-25 20:51:26,472 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-25 20:51:21,603 INFO http.HttpServer2: Jetty bound to port 9876
datanode_4_1  | 2019-10-25 20:51:25,249 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1_1  | 2019-10-25 20:51:25,935 INFO segmented.SegmentedRaftLogWorker: new 31882a17-9df7-40a7-b94d-4804e88036bb@group-5269E4687D29-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ba04a166-8bf5-4524-8861-5269e4687d29
datanode_3_1  | 2019-10-25 20:51:24,684 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-25 20:51:26,078 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-10-25 20:51:26,472 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-25 20:51:25,254 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-25 20:51:25,935 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-25 20:51:26,080 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3_1  | 2019-10-25 20:51:24,688 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-25 20:51:21,605 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-25 20:51:26,473 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-25 20:51:25,292 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-25 20:51:26,081 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-10-25 20:51:24,692 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-25 20:51:21,639 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-25 20:51:25,936 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-25 20:51:26,481 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-25 20:51:25,298 INFO segmented.SegmentedRaftLogWorker: new ce99fee4-8b4b-489d-931f-da60841f1db1@group-143BC9BC2E3B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/43798c0a-2b70-4070-a8ce-143bc9bc2e3b
datanode_3_1  | 2019-10-25 20:51:24,726 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-25 20:51:21,640 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-10-25 20:51:25,937 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-25 20:51:26,484 INFO segmented.SegmentedRaftLogWorker: f6028124-8a01-46ea-b1f9-44dfaa558d91@group-BC7816F494D1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-25 20:51:25,298 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-25 20:51:26,113 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-25 20:51:24,731 INFO segmented.SegmentedRaftLogWorker: new 2c434e87-47f2-44dd-a222-f19ecb4c0e13@group-6EAC138C3B4B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a38dab32-5202-4081-8fdc-6eac138c3b4b
scm_1         | 2019-10-25 20:51:21,722 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@554f0dfb{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6701456660739425153.dir/webapp/,AVAILABLE}{/scm}
datanode_1_1  | 2019-10-25 20:51:25,937 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-25 20:51:26,489 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-25 20:51:25,299 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-25 20:51:26,114 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-25 20:51:24,731 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-25 20:51:21,731 INFO server.AbstractConnector: Started ServerConnector@3c87e148{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1_1  | 2019-10-25 20:51:25,937 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-25 20:51:26,489 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-25 20:51:25,300 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-25 20:51:26,223 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14083490103019619555.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-10-25 20:51:24,732 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-25 20:51:21,732 INFO server.Server: Started @3366ms
datanode_1_1  | 2019-10-25 20:51:25,938 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-25 20:51:26,490 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-25 20:51:25,300 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-25 20:51:26,228 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-10-25 20:51:24,733 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
