Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_om_1, ozones3_datanode_1, ozones3_s3g_1, ozones3_scm_1
datanode_3  | 2019-10-24 17:34:52,355 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-24 17:34:54,810 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-24 17:34:54,521 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-24 17:34:54,596 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
s3g_1       | 2019-10-24 17:36:05,095 [qtp212683148-104] INFO       - Location is /bucket-32321
datanode_3  | 2019-10-24 17:34:54,810 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_2  | 2019-10-24 17:34:54,527 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2019-10-24 17:34:54,628 INFO util.log: Logging initialized @3098ms
s3g_1       | 2019-10-24 17:36:11,312 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_3  | 2019-10-24 17:34:54,838 INFO http.HttpServer2: Jetty bound to port 9882
om_1        | STARTUP_MSG:   java = 11.0.3
datanode_2  | 2019-10-24 17:34:54,541 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2019-10-24 17:36:11,366 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-24 17:34:54,753 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-24 17:34:54,840 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | ************************************************************/
datanode_2  | 2019-10-24 17:34:54,544 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
s3g_1       | 2019-10-24 17:36:11,366 INFO impl.MetricsSystemImpl: XceiverClientMetrics metrics system started
scm_1       | STARTUP_MSG:   java = 11.0.3
datanode_1  | 2019-10-24 17:34:54,756 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2019-10-24 17:34:54,886 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@671d1157{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-24 17:34:57,010 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2019-10-24 17:34:54,544 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 2019-10-24 17:36:11,368 WARN impl.MetricsSystemImpl: Sink prometheus already exists!
scm_1       | ************************************************************/
datanode_1  | 2019-10-24 17:34:54,764 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-24 17:34:54,886 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@250a500b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-24 17:34:57,964 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.5:9862
datanode_2  | 2019-10-24 17:34:54,544 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 2019-10-24 17:36:21,892 [qtp212683148-30] INFO       - Location is /bucket-94208
scm_1       | 2019-10-24 17:34:52,861 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2019-10-24 17:34:54,766 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2019-10-24 17:34:54,947 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3791f50e{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-13519289507360835628.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-24 17:34:57,964 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_2  | 2019-10-24 17:34:54,580 INFO http.HttpServer2: Jetty bound to port 9882
s3g_1       | 2019-10-24 17:36:22,528 [qtp212683148-31] INFO       - Location is /bucket-94208
scm_1       | 2019-10-24 17:34:53,114 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-24 17:34:54,767 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-24 17:34:54,953 INFO server.AbstractConnector: Started ServerConnector@7a7053f6{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-24 17:34:57,971 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 2019-10-24 17:36:28,250 [qtp212683148-30] INFO       - Location is /bucket-16722
scm_1       | 2019-10-24 17:34:53,125 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-24 17:34:54,767 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-24 17:34:54,953 INFO server.Server: Started @3343ms
datanode_2  | 2019-10-24 17:34:54,582 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-24 17:34:57,985 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 2019-10-24 17:36:29,460 [qtp212683148-104] ERROR      - Exception occurred in headBucket
scm_1       | 2019-10-24 17:34:53,153 INFO util.log: Logging initialized @1229ms
datanode_1  | 2019-10-24 17:34:54,792 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2019-10-24 17:34:54,958 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-24 17:34:54,619 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6f94fb9d{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-24 17:34:58,860 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | org.apache.hadoop.ozone.s3.exception.OS3Exception
scm_1       | 2019-10-24 17:34:53,272 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_1  | 2019-10-24 17:34:54,793 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-24 17:34:54,958 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-24 17:34:54,620 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44cffc25{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-24 17:34:58,884 INFO util.log: Logging initialized @2713ms
s3g_1       | 	at org.apache.hadoop.ozone.s3.exception.S3ErrorTable.newError(S3ErrorTable.java:103)
scm_1       | 2019-10-24 17:34:53,273 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_1  | 2019-10-24 17:34:54,842 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-24 17:34:54,960 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-24 17:34:54,733 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9b9a327{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-11030152066739072802.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-24 17:34:58,986 INFO db.DBStoreBuilder: using custom profile for table: userTable
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.getBucket(EndpointBase.java:81)
scm_1       | 2019-10-24 17:34:53,273 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_1  | 2019-10-24 17:34:54,843 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-24 17:34:54,972 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-24 17:34:58,986 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.head(BucketEndpoint.java:250)
datanode_2  | 2019-10-24 17:34:54,739 INFO server.AbstractConnector: Started ServerConnector@5a75ec37{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-24 17:34:53,273 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_1  | 2019-10-24 17:34:54,909 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@574b7f4a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-17343080044767387130.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-10-24 17:34:55,137 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-24 17:34:58,986 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-24 17:34:54,740 INFO server.Server: Started @3304ms
scm_1       | 2019-10-24 17:34:53,273 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_1  | 2019-10-24 17:34:54,917 INFO server.AbstractConnector: Started ServerConnector@40e32762{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-10-24 17:34:57,113 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-24 17:34:58,986 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-24 17:34:54,746 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-24 17:34:53,273 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1  | 2019-10-24 17:34:54,918 INFO server.Server: Started @3387ms
datanode_3  | 2019-10-24 17:34:57,118 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-24 17:34:54,746 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-24 17:34:53,287 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-10-24 17:34:54,921 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-24 17:34:58,987 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3  | 2019-10-24 17:34:57,118 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 7c3b4d50-bd7f-4317-8f5e-c4196e1fea51 at port 9858
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-24 17:34:54,748 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-24 17:34:53,288 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-24 17:34:54,922 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-24 17:34:58,987 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-10-24 17:34:57,141 INFO impl.RaftServerProxy: 7c3b4d50-bd7f-4317-8f5e-c4196e1fea51: start RPC server
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
scm_1       | 2019-10-24 17:34:53,289 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-24 17:34:54,924 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-24 17:34:54,760 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-24 17:34:58,987 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | 2019-10-24 17:34:57,247 INFO server.GrpcService: 7c3b4d50-bd7f-4317-8f5e-c4196e1fea51: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-10-24 17:34:54,940 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-24 17:34:53,601 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@51c693d
datanode_2  | 2019-10-24 17:34:54,927 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-24 17:34:55,099 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-24 17:34:58,987 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-10-24 17:34:53,602 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2  | 2019-10-24 17:34:56,961 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-24 17:34:58,988 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | 2019-10-24 17:34:57,095 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-24 17:34:53,690 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2  | 2019-10-24 17:34:56,965 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-24 17:34:58,988 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | 2019-10-24 17:34:57,098 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-24 17:34:53,811 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | 2019-10-24 17:34:56,966 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 841783df-94a7-45e8-87e7-df20aa86f6df at port 9858
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om_1        | 2019-10-24 17:34:58,989 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | 2019-10-24 17:34:57,103 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 69c2d376-a513-451c-85a1-ce6b8c372cff at port 9858
scm_1       | 2019-10-24 17:34:53,823 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-24 17:34:56,990 INFO impl.RaftServerProxy: 841783df-94a7-45e8-87e7-df20aa86f6df: start RPC server
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om_1        | 2019-10-24 17:34:58,989 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-10-24 17:34:57,120 INFO impl.RaftServerProxy: 69c2d376-a513-451c-85a1-ce6b8c372cff: start RPC server
scm_1       | 2019-10-24 17:34:54,045 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3  | 2019-10-24 17:35:01,096 INFO impl.RaftServerProxy: 7c3b4d50-bd7f-4317-8f5e-c4196e1fea51: addNew group-2A3479F860EC:[7c3b4d50-bd7f-4317-8f5e-c4196e1fea51:172.18.0.7:9858] returns group-2A3479F860EC:java.util.concurrent.CompletableFuture@38a41f13[Not completed]
datanode_2  | 2019-10-24 17:34:57,124 INFO server.GrpcService: 841783df-94a7-45e8-87e7-df20aa86f6df: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om_1        | 2019-10-24 17:34:58,989 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | 2019-10-24 17:34:57,263 INFO server.GrpcService: 69c2d376-a513-451c-85a1-ce6b8c372cff: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-24 17:35:01,116 INFO impl.RaftServerImpl: 7c3b4d50-bd7f-4317-8f5e-c4196e1fea51: new RaftServerImpl for group-2A3479F860EC:[7c3b4d50-bd7f-4317-8f5e-c4196e1fea51:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-24 17:34:54,048 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-24 17:34:58,989 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-24 17:35:01,117 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-24 17:34:54,261 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-24 17:34:58,989 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-24 17:35:01,118 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-24 17:34:54,899 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-24 17:34:58,989 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-24 17:34:54,919 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | 2019-10-24 17:35:01,118 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-24 17:34:58,990 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-10-24 17:34:54,953 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-24 17:35:01,118 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-24 17:34:54,955 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | 2019-10-24 17:35:01,119 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-24 17:34:58,990 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-10-24 17:34:59,764 INFO impl.RaftServerProxy: 841783df-94a7-45e8-87e7-df20aa86f6df: addNew group-A4492B64A90B:[841783df-94a7-45e8-87e7-df20aa86f6df:172.18.0.6:9858] returns group-A4492B64A90B:java.util.concurrent.CompletableFuture@34801728[Not completed]
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-10-24 17:35:00,398 INFO impl.RaftServerProxy: 69c2d376-a513-451c-85a1-ce6b8c372cff: addNew group-D7D78699EBE7:[69c2d376-a513-451c-85a1-ce6b8c372cff:172.18.0.3:9858] returns group-D7D78699EBE7:java.util.concurrent.CompletableFuture@60985faf[Not completed]
scm_1       | 2019-10-24 17:34:54,967 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-24 17:35:01,125 INFO impl.RaftServerImpl: 7c3b4d50-bd7f-4317-8f5e-c4196e1fea51@group-2A3479F860EC: ConfigurationManager, init=-1: [7c3b4d50-bd7f-4317-8f5e-c4196e1fea51:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-24 17:34:58,990 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-10-24 17:34:59,782 INFO impl.RaftServerImpl: 841783df-94a7-45e8-87e7-df20aa86f6df: new RaftServerImpl for group-A4492B64A90B:[841783df-94a7-45e8-87e7-df20aa86f6df:172.18.0.6:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | 2019-10-24 17:35:00,418 INFO impl.RaftServerImpl: 69c2d376-a513-451c-85a1-ce6b8c372cff: new RaftServerImpl for group-D7D78699EBE7:[69c2d376-a513-451c-85a1-ce6b8c372cff:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-24 17:34:54,968 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | 2019-10-24 17:35:01,126 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-24 17:34:58,990 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-10-24 17:34:59,783 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
scm_1       | 2019-10-24 17:34:54,998 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-10-24 17:35:00,419 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-24 17:35:01,131 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-24 17:34:58,991 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-10-24 17:34:59,784 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
scm_1       | 2019-10-24 17:34:55,210 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-24 17:35:00,420 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-24 17:35:01,132 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/90b761db-9335-43b0-8f0e-2a3479f860ec does not exist. Creating ...
om_1        | 2019-10-24 17:34:58,991 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-10-24 17:34:59,784 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-24 17:34:55,222 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-10-24 17:35:00,420 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-24 17:35:01,159 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/90b761db-9335-43b0-8f0e-2a3479f860ec/in_use.lock acquired by nodename 7@a2b957a720f3
om_1        | 2019-10-24 17:34:59,002 INFO db.DBStoreBuilder: using custom profile for table: default
