Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-06 03:49:33,849 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-06 03:49:47,311 INFO impl.RaftServerImpl: 131cbd4f-3a8c-4c01-bd6a-4488561540b7@group-0EBBF9211102: set configuration 0: [131cbd4f-3a8c-4c01-bd6a-4488561540b7:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-06 03:49:40,441 INFO impl.RoleInfo: 831ad9f4-434e-4129-9da0-998e4cfcf145: start FollowerState
datanode_3_1  | 2019-11-06 03:49:42,198 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-06 03:49:42,214 INFO impl.RaftServerImpl: f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8@group-F45F63703820: ConfigurationManager, init=-1: [1ce9f6a5-ba5f-4de2-a560-3438c616bda7:10.5.0.6:9858, f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8:10.5.0.7:9858, 831ad9f4-434e-4129-9da0-998e4cfcf145:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-06 03:49:41,650 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a110ae26-aee0-4598-b3e2-b4f1a66d4af4, Nodes: 1ce9f6a5-ba5f-4de2-a560-3438c616bda7{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-11-06 03:49:47,487 INFO segmented.SegmentedRaftLogWorker: 131cbd4f-3a8c-4c01-bd6a-4488561540b7@group-0EBBF9211102-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/72bba6f3-a7da-47af-abea-0ebbf9211102/current/log_inprogress_0
datanode_1_1  | 2019-11-06 03:49:40,446 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-39E34B884FC4,id=831ad9f4-434e-4129-9da0-998e4cfcf145
datanode_3_1  | 2019-11-06 03:49:42,199 INFO impl.RaftServerImpl: 1ce9f6a5-ba5f-4de2-a560-3438c616bda7@group-F45F63703820: ConfigurationManager, init=-1: [1ce9f6a5-ba5f-4de2-a560-3438c616bda7:10.5.0.6:9858, f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8:10.5.0.7:9858, 831ad9f4-434e-4129-9da0-998e4cfcf145:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-06 03:49:42,214 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-06 03:49:42,140 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 72bba6f3-a7da-47af-abea-0ebbf9211102, Nodes: 131cbd4f-3a8c-4c01-bd6a-4488561540b7{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-06 03:49:40,447 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-06 03:49:42,199 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-06 03:49:42,215 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-06 03:49:42,286 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fa0fa27a-248e-42cb-989f-f45f63703820, Nodes: f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}1ce9f6a5-ba5f-4de2-a560-3438c616bda7{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}831ad9f4-434e-4129-9da0-998e4cfcf145{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1_1  | 2019-11-06 03:49:42,212 INFO impl.RaftServerProxy: 831ad9f4-434e-4129-9da0-998e4cfcf145: addNew group-F45F63703820:[1ce9f6a5-ba5f-4de2-a560-3438c616bda7:10.5.0.6:9858, f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8:10.5.0.7:9858, 831ad9f4-434e-4129-9da0-998e4cfcf145:10.5.0.4:9858] returns group-F45F63703820:java.util.concurrent.CompletableFuture@299881f4[Not completed]
datanode_3_1  | 2019-11-06 03:49:42,199 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-06 03:49:42,215 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fa0fa27a-248e-42cb-989f-f45f63703820 does not exist. Creating ...
datanode_1_1  | 2019-11-06 03:49:42,215 INFO impl.RaftServerImpl: 831ad9f4-434e-4129-9da0-998e4cfcf145: new RaftServerImpl for group-F45F63703820:[1ce9f6a5-ba5f-4de2-a560-3438c616bda7:10.5.0.6:9858, f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8:10.5.0.7:9858, 831ad9f4-434e-4129-9da0-998e4cfcf145:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-06 03:49:42,199 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fa0fa27a-248e-42cb-989f-f45f63703820 does not exist. Creating ...
datanode_4_1  | 2019-11-06 03:49:42,242 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fa0fa27a-248e-42cb-989f-f45f63703820/in_use.lock acquired by nodename 7@4d74781e4608
datanode_1_1  | 2019-11-06 03:49:42,215 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-06 03:49:42,272 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fa0fa27a-248e-42cb-989f-f45f63703820 has been successfully formatted.
datanode_1_1  | 2019-11-06 03:49:42,215 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-06 03:49:42,212 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fa0fa27a-248e-42cb-989f-f45f63703820/in_use.lock acquired by nodename 7@7faf1a6d8d5f
datanode_4_1  | 2019-11-06 03:49:42,273 INFO ratis.ContainerStateMachine: group-F45F63703820: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-06 03:49:42,215 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-06 03:49:42,242 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fa0fa27a-248e-42cb-989f-f45f63703820 has been successfully formatted.
datanode_4_1  | 2019-11-06 03:49:42,273 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-06 03:49:42,215 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-06 03:49:42,273 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-06 03:49:42,215 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-06 03:49:42,273 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-06 03:49:42,243 INFO ratis.ContainerStateMachine: group-F45F63703820: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-06 03:49:42,215 INFO impl.RaftServerImpl: 831ad9f4-434e-4129-9da0-998e4cfcf145@group-F45F63703820: ConfigurationManager, init=-1: [1ce9f6a5-ba5f-4de2-a560-3438c616bda7:10.5.0.6:9858, f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8:10.5.0.7:9858, 831ad9f4-434e-4129-9da0-998e4cfcf145:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-06 03:49:42,273 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-06 03:49:42,243 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-06 03:49:42,274 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-06 03:49:42,215 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-06 03:49:42,243 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-06 03:49:42,274 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-06 03:49:42,216 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-06 03:49:42,244 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-06 03:49:42,274 INFO segmented.SegmentedRaftLogWorker: new f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8@group-F45F63703820-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fa0fa27a-248e-42cb-989f-f45f63703820
datanode_3_1  | 2019-11-06 03:49:42,244 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-06 03:49:42,216 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fa0fa27a-248e-42cb-989f-f45f63703820 does not exist. Creating ...
datanode_1_1  | 2019-11-06 03:49:42,242 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fa0fa27a-248e-42cb-989f-f45f63703820/in_use.lock acquired by nodename 7@d28c71b141e7
datanode_4_1  | 2019-11-06 03:49:42,274 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-06 03:49:42,244 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-06 03:49:42,272 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fa0fa27a-248e-42cb-989f-f45f63703820 has been successfully formatted.
datanode_4_1  | 2019-11-06 03:49:42,274 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-06 03:49:42,244 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-06 03:49:42,272 INFO ratis.ContainerStateMachine: group-F45F63703820: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-06 03:49:42,274 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-06 03:49:42,274 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-06 03:49:42,244 INFO segmented.SegmentedRaftLogWorker: new 1ce9f6a5-ba5f-4de2-a560-3438c616bda7@group-F45F63703820-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fa0fa27a-248e-42cb-989f-f45f63703820
datanode_1_1  | 2019-11-06 03:49:42,273 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-06 03:49:42,275 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-06 03:49:42,245 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-06 03:49:42,273 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-06 03:49:42,275 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-06 03:49:42,245 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-06 03:49:42,273 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-06 03:49:42,275 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-06 03:49:42,245 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-06 03:49:42,273 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-06 03:49:42,275 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-06 03:49:42,245 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-06 03:49:42,273 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-06 03:49:42,245 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-06 03:49:42,275 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-06 03:49:42,273 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-06 03:49:42,246 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-06 03:49:42,275 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-06 03:49:42,246 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-06 03:49:42,246 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-06 03:49:42,246 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-06 03:49:42,273 INFO segmented.SegmentedRaftLogWorker: new 831ad9f4-434e-4129-9da0-998e4cfcf145@group-F45F63703820-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fa0fa27a-248e-42cb-989f-f45f63703820
datanode_4_1  | 2019-11-06 03:49:42,275 INFO segmented.SegmentedRaftLogWorker: f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8@group-F45F63703820-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-06 03:49:42,246 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-06 03:49:42,276 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-06 03:49:42,274 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-06 03:49:42,247 INFO segmented.SegmentedRaftLogWorker: 1ce9f6a5-ba5f-4de2-a560-3438c616bda7@group-F45F63703820-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-06 03:49:42,276 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-06 03:49:42,274 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-06 03:49:42,247 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-06 03:49:42,276 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-06 03:49:42,274 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-06 03:49:42,247 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-06 03:49:42,276 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-06 03:49:42,274 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-06 03:49:42,247 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-06 03:49:42,276 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-06 03:49:42,274 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-06 03:49:42,247 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-06 03:49:42,277 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-06 03:49:42,274 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-06 03:49:42,248 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-06 03:49:42,274 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-06 03:49:42,277 INFO impl.RaftServerImpl: f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8@group-F45F63703820: start as a follower, conf=-1: [1ce9f6a5-ba5f-4de2-a560-3438c616bda7:10.5.0.6:9858, f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8:10.5.0.7:9858, 831ad9f4-434e-4129-9da0-998e4cfcf145:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-06 03:49:42,248 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-06 03:49:42,275 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-06 03:49:42,277 INFO impl.RaftServerImpl: f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8@group-F45F63703820: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-06 03:49:42,275 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-06 03:49:42,277 INFO impl.RoleInfo: f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8: start FollowerState
datanode_3_1  | 2019-11-06 03:49:42,248 INFO impl.RaftServerImpl: 1ce9f6a5-ba5f-4de2-a560-3438c616bda7@group-F45F63703820: start as a follower, conf=-1: [1ce9f6a5-ba5f-4de2-a560-3438c616bda7:10.5.0.6:9858, f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8:10.5.0.7:9858, 831ad9f4-434e-4129-9da0-998e4cfcf145:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-06 03:49:42,275 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-06 03:49:42,277 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F45F63703820,id=f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8
datanode_3_1  | 2019-11-06 03:49:42,248 INFO impl.RaftServerImpl: 1ce9f6a5-ba5f-4de2-a560-3438c616bda7@group-F45F63703820: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-06 03:49:42,277 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-06 03:49:42,275 INFO segmented.SegmentedRaftLogWorker: 831ad9f4-434e-4129-9da0-998e4cfcf145@group-F45F63703820-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-06 03:49:42,248 INFO impl.RoleInfo: 1ce9f6a5-ba5f-4de2-a560-3438c616bda7: start FollowerState
datanode_4_1  | 2019-11-06 03:49:46,104 INFO impl.FollowerState: f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8@group-59625ECB1927-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5066ms
datanode_1_1  | 2019-11-06 03:49:42,276 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-06 03:49:42,249 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F45F63703820,id=1ce9f6a5-ba5f-4de2-a560-3438c616bda7
datanode_4_1  | 2019-11-06 03:49:46,106 INFO impl.RoleInfo: f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8: shutdown FollowerState
datanode_1_1  | 2019-11-06 03:49:42,276 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-06 03:49:42,249 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-06 03:49:46,107 INFO impl.RaftServerImpl: f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8@group-59625ECB1927: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-06 03:49:46,697 INFO impl.FollowerState: 1ce9f6a5-ba5f-4de2-a560-3438c616bda7@group-B4F1A66D4AF4-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5099ms
datanode_4_1  | 2019-11-06 03:49:46,112 INFO impl.RoleInfo: f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8: start LeaderElection
datanode_3_1  | 2019-11-06 03:49:46,699 INFO impl.RoleInfo: 1ce9f6a5-ba5f-4de2-a560-3438c616bda7: shutdown FollowerState
datanode_4_1  | 2019-11-06 03:49:46,144 INFO impl.LeaderElection: f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8@group-59625ECB1927-LeaderElection1: begin an election at term 1 for -1: [f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-06 03:49:46,699 INFO impl.RaftServerImpl: 1ce9f6a5-ba5f-4de2-a560-3438c616bda7@group-B4F1A66D4AF4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-06 03:49:46,146 INFO impl.RoleInfo: f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8: shutdown LeaderElection
datanode_3_1  | 2019-11-06 03:49:46,703 INFO impl.RoleInfo: 1ce9f6a5-ba5f-4de2-a560-3438c616bda7: start LeaderElection
datanode_1_1  | 2019-11-06 03:49:42,276 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-06 03:49:46,147 INFO impl.RaftServerImpl: f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8@group-59625ECB1927: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-06 03:49:46,732 INFO impl.LeaderElection: 1ce9f6a5-ba5f-4de2-a560-3438c616bda7@group-B4F1A66D4AF4-LeaderElection1: begin an election at term 1 for -1: [1ce9f6a5-ba5f-4de2-a560-3438c616bda7:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-06 03:49:42,276 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-06 03:49:46,147 INFO impl.RaftServerImpl: f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8@group-59625ECB1927: change Leader from null to f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8 at term 1 for becomeLeader, leader elected after 5181ms
datanode_3_1  | 2019-11-06 03:49:46,734 INFO impl.RoleInfo: 1ce9f6a5-ba5f-4de2-a560-3438c616bda7: shutdown LeaderElection
datanode_1_1  | 2019-11-06 03:49:42,277 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-06 03:49:46,154 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-06 03:49:46,735 INFO impl.RaftServerImpl: 1ce9f6a5-ba5f-4de2-a560-3438c616bda7@group-B4F1A66D4AF4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-06 03:49:42,277 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-06 03:49:46,154 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-06 03:49:46,735 INFO impl.RaftServerImpl: 1ce9f6a5-ba5f-4de2-a560-3438c616bda7@group-B4F1A66D4AF4: change Leader from null to 1ce9f6a5-ba5f-4de2-a560-3438c616bda7 at term 1 for becomeLeader, leader elected after 5216ms
datanode_1_1  | 2019-11-06 03:49:42,277 INFO impl.RaftServerImpl: 831ad9f4-434e-4129-9da0-998e4cfcf145@group-F45F63703820: start as a follower, conf=-1: [1ce9f6a5-ba5f-4de2-a560-3438c616bda7:10.5.0.6:9858, f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8:10.5.0.7:9858, 831ad9f4-434e-4129-9da0-998e4cfcf145:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-06 03:49:46,741 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-06 03:49:46,159 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-06 03:49:42,277 INFO impl.RaftServerImpl: 831ad9f4-434e-4129-9da0-998e4cfcf145@group-F45F63703820: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-06 03:49:46,741 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-06 03:49:46,166 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-06 03:49:42,277 INFO impl.RoleInfo: 831ad9f4-434e-4129-9da0-998e4cfcf145: start FollowerState
datanode_3_1  | 2019-11-06 03:49:46,745 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-06 03:49:46,166 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-06 03:49:42,278 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F45F63703820,id=831ad9f4-434e-4129-9da0-998e4cfcf145
datanode_3_1  | 2019-11-06 03:49:46,751 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
