Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_s3g_1, ozones3_datanode_1, ozones3_om_1, ozones3_scm_1
datanode_2  | 2019-11-08 18:47:42,389 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-08 18:47:53,968 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-08 18:48:00,590 INFO impl.RoleInfo: 79d81c55-e599-4075-aaf2-7ec31e13d7af: shutdown FollowerState
datanode_3  | 2019-11-08 18:47:54,709 INFO segmented.SegmentedRaftLogWorker: 8755250d-d8e3-47d1-b6ed-731290275dd0@group-2FBEC22F1A92-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/71a218f7-757b-4bcb-b276-2fbec22f1a92/current/log_inprogress_0
datanode_1  | 2019-11-08 18:47:53,968 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-08 18:48:00,590 INFO impl.RaftServerImpl: 79d81c55-e599-4075-aaf2-7ec31e13d7af@group-C0BD97D6F676: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-08 18:47:55,360 INFO impl.FollowerState: 8755250d-d8e3-47d1-b6ed-731290275dd0@group-C0BD97D6F676-FollowerState: change to CANDIDATE, lastRpcTime:5164ms, electionTimeout:5164ms
datanode_1  | 2019-11-08 18:47:53,969 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-11-08 18:48:00,590 INFO impl.RoleInfo: 79d81c55-e599-4075-aaf2-7ec31e13d7af: start LeaderElection
datanode_1  | 2019-11-08 18:47:53,976 INFO impl.RoleInfo: 529c156f-4b40-421b-a967-62dda68c6c24: start LeaderState
datanode_3  | 2019-11-08 18:47:55,362 INFO impl.RoleInfo: 8755250d-d8e3-47d1-b6ed-731290275dd0: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-11-08 18:48:00,605 INFO impl.LeaderElection: 79d81c55-e599-4075-aaf2-7ec31e13d7af@group-C0BD97D6F676-LeaderElection3: begin an election at term 2 for -1: [529c156f-4b40-421b-a967-62dda68c6c24:172.18.0.5:9858, 8755250d-d8e3-47d1-b6ed-731290275dd0:172.18.0.6:9858, 79d81c55-e599-4075-aaf2-7ec31e13d7af:172.18.0.7:9858], old=null
datanode_1  | 2019-11-08 18:47:53,994 INFO segmented.SegmentedRaftLogWorker: 529c156f-4b40-421b-a967-62dda68c6c24@group-527569E599EF-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-08 18:48:00,681 INFO impl.LeaderElection: 79d81c55-e599-4075-aaf2-7ec31e13d7af@group-C0BD97D6F676-LeaderElection3: Election REJECTED; received 2 response(s) [79d81c55-e599-4075-aaf2-7ec31e13d7af<-529c156f-4b40-421b-a967-62dda68c6c24#0:FAIL-t2, 79d81c55-e599-4075-aaf2-7ec31e13d7af<-8755250d-d8e3-47d1-b6ed-731290275dd0#0:FAIL-t2] and 0 exception(s); 79d81c55-e599-4075-aaf2-7ec31e13d7af@group-C0BD97D6F676:t2, leader=null, voted=79d81c55-e599-4075-aaf2-7ec31e13d7af, raftlog=79d81c55-e599-4075-aaf2-7ec31e13d7af@group-C0BD97D6F676-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [529c156f-4b40-421b-a967-62dda68c6c24:172.18.0.5:9858, 8755250d-d8e3-47d1-b6ed-731290275dd0:172.18.0.6:9858, 79d81c55-e599-4075-aaf2-7ec31e13d7af:172.18.0.7:9858], old=null
datanode_3  | 2019-11-08 18:47:55,362 INFO impl.RaftServerImpl: 8755250d-d8e3-47d1-b6ed-731290275dd0@group-C0BD97D6F676: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 18:47:54,002 INFO impl.RaftServerImpl: 529c156f-4b40-421b-a967-62dda68c6c24@group-527569E599EF: set configuration 0: [529c156f-4b40-421b-a967-62dda68c6c24:172.18.0.5:9858], old=null at 0
s3g_1       | 2019-11-08 18:49:43,777 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 18:48:00,681 INFO impl.RaftServerImpl: 79d81c55-e599-4075-aaf2-7ec31e13d7af@group-C0BD97D6F676: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-08 18:47:54,104 INFO segmented.SegmentedRaftLogWorker: 529c156f-4b40-421b-a967-62dda68c6c24@group-527569E599EF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/feeac4b2-6787-495f-9f6f-527569e599ef/current/log_inprogress_0
s3g_1       | 2019-11-08 18:49:44,593 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-08 18:47:55,218 INFO impl.FollowerState: 529c156f-4b40-421b-a967-62dda68c6c24@group-C0BD97D6F676-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5036ms
datanode_3  | 2019-11-08 18:47:55,362 INFO impl.RoleInfo: 8755250d-d8e3-47d1-b6ed-731290275dd0: start LeaderElection
datanode_2  | 2019-11-08 18:48:00,682 INFO impl.RoleInfo: 79d81c55-e599-4075-aaf2-7ec31e13d7af: shutdown LeaderElection
s3g_1       | 2019-11-08 18:49:45,510 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-75971, key: multipartKey3
datanode_1  | 2019-11-08 18:47:55,219 INFO impl.RoleInfo: 529c156f-4b40-421b-a967-62dda68c6c24: shutdown FollowerState
datanode_3  | 2019-11-08 18:47:55,378 INFO impl.LeaderElection: 8755250d-d8e3-47d1-b6ed-731290275dd0@group-C0BD97D6F676-LeaderElection2: begin an election at term 1 for -1: [529c156f-4b40-421b-a967-62dda68c6c24:172.18.0.5:9858, 8755250d-d8e3-47d1-b6ed-731290275dd0:172.18.0.6:9858, 79d81c55-e599-4075-aaf2-7ec31e13d7af:172.18.0.7:9858], old=null
datanode_2  | 2019-11-08 18:48:00,682 INFO impl.RoleInfo: 79d81c55-e599-4075-aaf2-7ec31e13d7af: start FollowerState
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-75971key: multipartKey3
datanode_1  | 2019-11-08 18:47:55,219 INFO impl.RaftServerImpl: 529c156f-4b40-421b-a967-62dda68c6c24@group-C0BD97D6F676: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 18:47:55,565 INFO impl.LeaderElection: 8755250d-d8e3-47d1-b6ed-731290275dd0@group-C0BD97D6F676-LeaderElection2: Election REJECTED; received 2 response(s) [8755250d-d8e3-47d1-b6ed-731290275dd0<-529c156f-4b40-421b-a967-62dda68c6c24#0:FAIL-t1, 8755250d-d8e3-47d1-b6ed-731290275dd0<-79d81c55-e599-4075-aaf2-7ec31e13d7af#0:FAIL-t1] and 0 exception(s); 8755250d-d8e3-47d1-b6ed-731290275dd0@group-C0BD97D6F676:t1, leader=null, voted=8755250d-d8e3-47d1-b6ed-731290275dd0, raftlog=8755250d-d8e3-47d1-b6ed-731290275dd0@group-C0BD97D6F676-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [529c156f-4b40-421b-a967-62dda68c6c24:172.18.0.5:9858, 8755250d-d8e3-47d1-b6ed-731290275dd0:172.18.0.6:9858, 79d81c55-e599-4075-aaf2-7ec31e13d7af:172.18.0.7:9858], old=null
datanode_2  | 2019-11-08 18:48:00,708 INFO impl.RaftServerImpl: 79d81c55-e599-4075-aaf2-7ec31e13d7af@group-C0BD97D6F676: change Leader from null to 529c156f-4b40-421b-a967-62dda68c6c24 at term 2 for appendEntries, leader elected after 10519ms
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
datanode_1  | 2019-11-08 18:47:55,220 INFO impl.RoleInfo: 529c156f-4b40-421b-a967-62dda68c6c24: start LeaderElection
datanode_3  | 2019-11-08 18:47:55,566 INFO impl.RaftServerImpl: 8755250d-d8e3-47d1-b6ed-731290275dd0@group-C0BD97D6F676: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
datanode_2  | 2019-11-08 18:48:00,728 INFO impl.RaftServerImpl: 79d81c55-e599-4075-aaf2-7ec31e13d7af@group-C0BD97D6F676: set configuration 0: [529c156f-4b40-421b-a967-62dda68c6c24:172.18.0.5:9858, 8755250d-d8e3-47d1-b6ed-731290275dd0:172.18.0.6:9858, 79d81c55-e599-4075-aaf2-7ec31e13d7af:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-11-08 18:47:55,235 INFO impl.LeaderElection: 529c156f-4b40-421b-a967-62dda68c6c24@group-C0BD97D6F676-LeaderElection2: begin an election at term 1 for -1: [529c156f-4b40-421b-a967-62dda68c6c24:172.18.0.5:9858, 8755250d-d8e3-47d1-b6ed-731290275dd0:172.18.0.6:9858, 79d81c55-e599-4075-aaf2-7ec31e13d7af:172.18.0.7:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-11-08 18:48:00,728 INFO segmented.SegmentedRaftLogWorker: 79d81c55-e599-4075-aaf2-7ec31e13d7af@group-C0BD97D6F676-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-08 18:47:55,567 INFO impl.RoleInfo: 8755250d-d8e3-47d1-b6ed-731290275dd0: shutdown LeaderElection
datanode_1  | 2019-11-08 18:47:55,418 INFO impl.LeaderElection: 529c156f-4b40-421b-a967-62dda68c6c24@group-C0BD97D6F676-LeaderElection2: Election REJECTED; received 2 response(s) [529c156f-4b40-421b-a967-62dda68c6c24<-8755250d-d8e3-47d1-b6ed-731290275dd0#0:FAIL-t1, 529c156f-4b40-421b-a967-62dda68c6c24<-79d81c55-e599-4075-aaf2-7ec31e13d7af#0:FAIL-t1] and 0 exception(s); 529c156f-4b40-421b-a967-62dda68c6c24@group-C0BD97D6F676:t1, leader=null, voted=529c156f-4b40-421b-a967-62dda68c6c24, raftlog=529c156f-4b40-421b-a967-62dda68c6c24@group-C0BD97D6F676-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [529c156f-4b40-421b-a967-62dda68c6c24:172.18.0.5:9858, 8755250d-d8e3-47d1-b6ed-731290275dd0:172.18.0.6:9858, 79d81c55-e599-4075-aaf2-7ec31e13d7af:172.18.0.7:9858], old=null
datanode_2  | 2019-11-08 18:48:00,774 INFO segmented.SegmentedRaftLogWorker: 79d81c55-e599-4075-aaf2-7ec31e13d7af@group-C0BD97D6F676-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/583f1b15-5fe8-41e0-b838-c0bd97d6f676/current/log_inprogress_0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-11-08 18:47:55,567 INFO impl.RoleInfo: 8755250d-d8e3-47d1-b6ed-731290275dd0: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-08 18:47:55,419 INFO impl.RaftServerImpl: 529c156f-4b40-421b-a967-62dda68c6c24@group-C0BD97D6F676: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-08 18:48:00,607 INFO impl.RaftServerImpl: 8755250d-d8e3-47d1-b6ed-731290275dd0@group-C0BD97D6F676: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:529c156f-4b40-421b-a967-62dda68c6c24
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-11-08 18:47:55,419 INFO impl.RoleInfo: 529c156f-4b40-421b-a967-62dda68c6c24: shutdown LeaderElection
datanode_3  | 2019-11-08 18:48:00,608 INFO impl.RoleInfo: 8755250d-d8e3-47d1-b6ed-731290275dd0: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-11-08 18:47:55,420 INFO impl.RoleInfo: 529c156f-4b40-421b-a967-62dda68c6c24: start FollowerState
datanode_3  | 2019-11-08 18:48:00,608 INFO impl.RoleInfo: 8755250d-d8e3-47d1-b6ed-731290275dd0: start FollowerState
datanode_1  | 2019-11-08 18:48:00,565 INFO impl.FollowerState: 529c156f-4b40-421b-a967-62dda68c6c24@group-C0BD97D6F676-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5144ms
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-11-08 18:48:00,608 INFO impl.FollowerState: 8755250d-d8e3-47d1-b6ed-731290275dd0@group-C0BD97D6F676-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-08 18:48:00,566 INFO impl.RoleInfo: 529c156f-4b40-421b-a967-62dda68c6c24: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
datanode_1  | 2019-11-08 18:48:00,566 INFO impl.RaftServerImpl: 529c156f-4b40-421b-a967-62dda68c6c24@group-C0BD97D6F676: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-11-08 18:48:00,566 INFO impl.RoleInfo: 529c156f-4b40-421b-a967-62dda68c6c24: start LeaderElection
datanode_3  | 2019-11-08 18:48:00,708 INFO impl.RaftServerImpl: 8755250d-d8e3-47d1-b6ed-731290275dd0@group-C0BD97D6F676: change Leader from null to 529c156f-4b40-421b-a967-62dda68c6c24 at term 2 for appendEntries, leader elected after 10518ms
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_3  | 2019-11-08 18:48:00,728 INFO impl.RaftServerImpl: 8755250d-d8e3-47d1-b6ed-731290275dd0@group-C0BD97D6F676: set configuration 0: [529c156f-4b40-421b-a967-62dda68c6c24:172.18.0.5:9858, 8755250d-d8e3-47d1-b6ed-731290275dd0:172.18.0.6:9858, 79d81c55-e599-4075-aaf2-7ec31e13d7af:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-11-08 18:48:00,581 INFO impl.LeaderElection: 529c156f-4b40-421b-a967-62dda68c6c24@group-C0BD97D6F676-LeaderElection3: begin an election at term 2 for -1: [529c156f-4b40-421b-a967-62dda68c6c24:172.18.0.5:9858, 8755250d-d8e3-47d1-b6ed-731290275dd0:172.18.0.6:9858, 79d81c55-e599-4075-aaf2-7ec31e13d7af:172.18.0.7:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-08 18:48:00,729 INFO segmented.SegmentedRaftLogWorker: 8755250d-d8e3-47d1-b6ed-731290275dd0@group-C0BD97D6F676-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-08 18:48:00,626 INFO impl.LeaderElection: 529c156f-4b40-421b-a967-62dda68c6c24@group-C0BD97D6F676-LeaderElection3: Election PASSED; received 2 response(s) [529c156f-4b40-421b-a967-62dda68c6c24<-8755250d-d8e3-47d1-b6ed-731290275dd0#0:OK-t2, 529c156f-4b40-421b-a967-62dda68c6c24<-79d81c55-e599-4075-aaf2-7ec31e13d7af#0:FAIL-t2] and 0 exception(s); 529c156f-4b40-421b-a967-62dda68c6c24@group-C0BD97D6F676:t2, leader=null, voted=529c156f-4b40-421b-a967-62dda68c6c24, raftlog=529c156f-4b40-421b-a967-62dda68c6c24@group-C0BD97D6F676-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [529c156f-4b40-421b-a967-62dda68c6c24:172.18.0.5:9858, 8755250d-d8e3-47d1-b6ed-731290275dd0:172.18.0.6:9858, 79d81c55-e599-4075-aaf2-7ec31e13d7af:172.18.0.7:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-11-08 18:48:00,774 INFO segmented.SegmentedRaftLogWorker: 8755250d-d8e3-47d1-b6ed-731290275dd0@group-C0BD97D6F676-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/583f1b15-5fe8-41e0-b838-c0bd97d6f676/current/log_inprogress_0
datanode_1  | 2019-11-08 18:48:00,627 INFO impl.RoleInfo: 529c156f-4b40-421b-a967-62dda68c6c24: shutdown LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-08 18:48:00,628 INFO impl.RaftServerImpl: 529c156f-4b40-421b-a967-62dda68c6c24@group-C0BD97D6F676: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-11-08 18:48:00,628 INFO impl.RaftServerImpl: 529c156f-4b40-421b-a967-62dda68c6c24@group-C0BD97D6F676: change Leader from null to 529c156f-4b40-421b-a967-62dda68c6c24 at term 2 for becomeLeader, leader elected after 10452ms
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-11-08 18:48:00,628 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-11-08 18:48:00,628 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-11-08 18:48:00,628 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-08 18:48:00,628 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-08 18:48:00,628 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-11-08 18:48:00,628 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-11-08 18:48:00,633 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-11-08 18:48:00,633 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-11-08 18:48:00,634 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-11-08 18:48:00,637 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-11-08 18:48:00,638 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-11-08 18:48:00,638 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-11-08 18:48:00,639 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-11-08 18:48:00,640 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-11-08 18:48:00,640 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-11-08 18:48:00,641 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | 2019-11-08 18:48:00,641 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-08 18:48:00,641 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | 2019-11-08 18:48:00,641 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-08 18:48:00,644 INFO impl.RoleInfo: 529c156f-4b40-421b-a967-62dda68c6c24: start LeaderState
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_1  | 2019-11-08 18:48:00,644 INFO segmented.SegmentedRaftLogWorker: 529c156f-4b40-421b-a967-62dda68c6c24@group-C0BD97D6F676-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-11-08 18:48:00,646 INFO impl.RaftServerImpl: 529c156f-4b40-421b-a967-62dda68c6c24@group-C0BD97D6F676: set configuration 0: [529c156f-4b40-421b-a967-62dda68c6c24:172.18.0.5:9858, 8755250d-d8e3-47d1-b6ed-731290275dd0:172.18.0.6:9858, 79d81c55-e599-4075-aaf2-7ec31e13d7af:172.18.0.7:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-11-08 18:48:00,675 INFO impl.RaftServerImpl: 529c156f-4b40-421b-a967-62dda68c6c24@group-C0BD97D6F676-   LEADER: Withhold vote from candidate 79d81c55-e599-4075-aaf2-7ec31e13d7af with term 2. State: leader=529c156f-4b40-421b-a967-62dda68c6c24, term=2, lastRpcElapsed=null
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-11-08 18:48:00,701 INFO segmented.SegmentedRaftLogWorker: 529c156f-4b40-421b-a967-62dda68c6c24@group-C0BD97D6F676-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/583f1b15-5fe8-41e0-b838-c0bd97d6f676/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
