Attaching to hadoop31_om_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_nm_1, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_datanode_2
om_1        | Waiting for the service scm:9876
scm_1       | 2019-11-15 05:19:54,251 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ce2ff6d3-8942-40bd-ab66-791258a2203e, Nodes: 17803d9e-3785-4934-ad6e-a33162af87c4{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}6593fd1a-32da-412c-ae80-5c11c77ca54f{ip: 172.18.0.3, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}dd1953d5-8deb-47a6-ae04-766e7f3882ac{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
nm_1        | Nov 15, 2019 5:19:38 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-15 05:19:43,689 INFO impl.RaftServerImpl: dd1953d5-8deb-47a6-ae04-766e7f3882ac: new RaftServerImpl for group-791258A2203E:[6593fd1a-32da-412c-ae80-5c11c77ca54f:172.18.0.3:9858, dd1953d5-8deb-47a6-ae04-766e7f3882ac:172.18.0.4:9858, 17803d9e-3785-4934-ad6e-a33162af87c4:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 05:19:43,672 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 05:19:42,507 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-54789989D3D1,id=6593fd1a-32da-412c-ae80-5c11c77ca54f
rm_1        | 2019-11-15 05:19:35 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-11-15 05:21:45,099 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-15 05:19:43,689 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 05:19:43,672 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 05:19:42,508 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 05:19:35 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-15 05:21:45,100 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103140244474167301 bcsId: 0
nm_1        | Nov 15, 2019 5:19:38 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-15 05:19:43,689 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 05:19:43,672 INFO impl.RaftServerImpl: 17803d9e-3785-4934-ad6e-a33162af87c4@group-791258A2203E: ConfigurationManager, init=-1: [6593fd1a-32da-412c-ae80-5c11c77ca54f:172.18.0.3:9858, dd1953d5-8deb-47a6-ae04-766e7f3882ac:172.18.0.4:9858, 17803d9e-3785-4934-ad6e-a33162af87c4:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 05:19:43,687 INFO impl.RaftServerProxy: 6593fd1a-32da-412c-ae80-5c11c77ca54f: addNew group-791258A2203E:[6593fd1a-32da-412c-ae80-5c11c77ca54f:172.18.0.3:9858, dd1953d5-8deb-47a6-ae04-766e7f3882ac:172.18.0.4:9858, 17803d9e-3785-4934-ad6e-a33162af87c4:172.18.0.7:9858] returns group-791258A2203E:java.util.concurrent.CompletableFuture@1ea6990e[Not completed]
rm_1        | 2019-11-15 05:19:35 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-15 05:21:45,105 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103140244489306118 bcsId: 0
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-15 05:19:43,689 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 05:19:43,672 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 05:19:43,690 INFO impl.RaftServerImpl: 6593fd1a-32da-412c-ae80-5c11c77ca54f: new RaftServerImpl for group-791258A2203E:[6593fd1a-32da-412c-ae80-5c11c77ca54f:172.18.0.3:9858, dd1953d5-8deb-47a6-ae04-766e7f3882ac:172.18.0.4:9858, 17803d9e-3785-4934-ad6e-a33162af87c4:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-15 05:19:35 INFO  HttpServer2:608 - adding path spec: /cluster/*
scm_1       | 2019-11-15 05:21:45,105 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103140244517158919 bcsId: 0
nm_1        | Nov 15, 2019 5:19:38 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-15 05:19:43,689 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 05:19:43,673 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 05:19:43,690 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-15 05:19:35 INFO  HttpServer2:608 - adding path spec: /ws/*
scm_1       | 2019-11-15 05:21:45,105 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103140244524630024 bcsId: 0
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-11-15 05:19:43,689 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 05:19:43,674 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ce2ff6d3-8942-40bd-ab66-791258a2203e does not exist. Creating ...
datanode_2  | 2019-11-15 05:19:43,690 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-15 05:19:35 INFO  HttpServer2:608 - adding path spec: /app/*
scm_1       | 2019-11-15 05:21:45,105 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103140245294874633 bcsId: 0
nm_1        | Nov 15, 2019 5:19:38 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-15 05:19:43,689 INFO impl.RaftServerImpl: dd1953d5-8deb-47a6-ae04-766e7f3882ac@group-791258A2203E: ConfigurationManager, init=-1: [6593fd1a-32da-412c-ae80-5c11c77ca54f:172.18.0.3:9858, dd1953d5-8deb-47a6-ae04-766e7f3882ac:172.18.0.4:9858, 17803d9e-3785-4934-ad6e-a33162af87c4:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 05:19:43,690 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 05:19:43,687 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ce2ff6d3-8942-40bd-ab66-791258a2203e/in_use.lock acquired by nodename 7@d39bf74dfdce
rm_1        | 2019-11-15 05:19:36 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-11-15 05:21:45,106 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103140245312372746 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-15 05:19:43,690 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 05:19:43,690 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 05:19:43,714 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ce2ff6d3-8942-40bd-ab66-791258a2203e has been successfully formatted.
rm_1        | 2019-11-15 05:19:36 INFO  HttpServer2:1186 - Jetty bound to port 8088
scm_1       | 2019-11-15 05:21:45,106 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103140244281163778 bcsId: 0
nm_1        | Nov 15, 2019 5:19:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-15 05:19:43,690 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 05:19:43,690 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 05:19:43,715 INFO ratis.ContainerStateMachine: group-791258A2203E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-15 05:19:36 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-11-15 05:21:45,106 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103140244408303619 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-15 05:19:43,692 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ce2ff6d3-8942-40bd-ab66-791258a2203e does not exist. Creating ...
datanode_2  | 2019-11-15 05:19:43,691 INFO impl.RaftServerImpl: 6593fd1a-32da-412c-ae80-5c11c77ca54f@group-791258A2203E: ConfigurationManager, init=-1: [6593fd1a-32da-412c-ae80-5c11c77ca54f:172.18.0.3:9858, dd1953d5-8deb-47a6-ae04-766e7f3882ac:172.18.0.4:9858, 17803d9e-3785-4934-ad6e-a33162af87c4:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 05:19:43,715 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-15 05:19:36 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-15 05:21:45,106 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103140244417282052 bcsId: 0
nm_1        | Nov 15, 2019 5:19:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-15 05:19:43,714 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ce2ff6d3-8942-40bd-ab66-791258a2203e/in_use.lock acquired by nodename 7@a0731fe729c7
datanode_2  | 2019-11-15 05:19:43,691 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 05:19:43,715 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-15 05:19:36 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-15 05:21:45,107 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103140246903848971 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-15 05:19:43,728 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ce2ff6d3-8942-40bd-ab66-791258a2203e has been successfully formatted.
datanode_2  | 2019-11-15 05:19:43,691 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 05:19:43,715 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-15 05:19:36 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-11-15 05:21:45,107 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103140246990553100 bcsId: 0
nm_1        | 2019-11-15 05:19:39 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@64f1fd08{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-6673431290866512099.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-11-15 05:19:43,728 INFO ratis.ContainerStateMachine: group-791258A2203E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 05:19:43,691 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ce2ff6d3-8942-40bd-ab66-791258a2203e does not exist. Creating ...
datanode_3  | 2019-11-15 05:19:43,715 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-15 05:19:36 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-15 05:19:39 INFO  AbstractConnector:278 - Started ServerConnector@692e028d{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-11-15 05:19:43,728 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 05:19:43,715 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 05:19:43,714 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ce2ff6d3-8942-40bd-ab66-791258a2203e/in_use.lock acquired by nodename 7@30a3ba32a427
rm_1        | 2019-11-15 05:19:36 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-11-15 05:19:39 INFO  Server:419 - Started @5595ms
datanode_1  | 2019-11-15 05:19:43,728 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 05:19:43,716 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 05:19:43,728 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ce2ff6d3-8942-40bd-ab66-791258a2203e has been successfully formatted.
rm_1        | 2019-11-15 05:19:36 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-15 05:19:39 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-11-15 05:19:43,730 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 05:19:43,728 INFO ratis.ContainerStateMachine: group-791258A2203E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | Nov 15, 2019 5:19:37 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-15 05:19:39 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:46608
datanode_2  | 2019-11-15 05:19:43,728 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-15 05:19:43,730 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 05:19:43,716 INFO segmented.SegmentedRaftLogWorker: new 17803d9e-3785-4934-ad6e-a33162af87c4@group-791258A2203E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ce2ff6d3-8942-40bd-ab66-791258a2203e
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-11-15 05:19:39 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-11-15 05:19:43,728 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-15 05:19:43,730 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Nov 15, 2019 5:19:37 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-15 05:19:39 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.8:8031
datanode_2  | 2019-11-15 05:19:43,729 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-15 05:19:43,716 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 05:19:43,730 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-11-15 05:19:39 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_2  | 2019-11-15 05:19:43,729 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 05:19:43,716 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | Nov 15, 2019 5:19:37 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-15 05:19:39 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_1  | 2019-11-15 05:19:43,730 INFO segmented.SegmentedRaftLogWorker: new dd1953d5-8deb-47a6-ae04-766e7f3882ac@group-791258A2203E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ce2ff6d3-8942-40bd-ab66-791258a2203e
datanode_2  | 2019-11-15 05:19:43,729 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 05:19:43,716 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 05:19:40 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1727571080
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-15 05:19:43,729 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 05:19:43,730 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 05:19:43,716 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-15 05:19:40 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1866600921
rm_1        | Nov 15, 2019 5:19:37 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-15 05:19:43,730 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 05:19:43,716 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-15 05:19:40 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:46608 with total resource of <memory:8192, vCores:8>
