Attaching to ozones3_datanode_1, ozones3_datanode_2, ozones3_om_1, ozones3_datanode_3, ozones3_s3g_1, ozones3_scm_1
datanode_1  | 2019-11-05 03:39:54,239 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-05 03:40:07,291 INFO impl.RoleInfo: 635367ec-7e1f-4266-bb0d-760fb7d29637: shutdown FollowerState
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-05 03:40:06,139 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-05 03:40:07,317 INFO impl.RaftServerImpl: 0e22738a-b68d-44f3-a8c2-09490f69e91a@group-3C3FA24F7864: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-05 03:40:07,291 INFO impl.RaftServerImpl: 635367ec-7e1f-4266-bb0d-760fb7d29637@group-3C3FA24F7864: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-05 03:40:06,139 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-11-05 03:40:07,317 INFO impl.RoleInfo: 0e22738a-b68d-44f3-a8c2-09490f69e91a: start LeaderElection
datanode_1  | 2019-11-05 03:40:07,291 INFO impl.RoleInfo: 635367ec-7e1f-4266-bb0d-760fb7d29637: start LeaderElection
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-11-05 03:40:06,140 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-11-05 03:40:07,370 INFO impl.LeaderElection: 0e22738a-b68d-44f3-a8c2-09490f69e91a@group-3C3FA24F7864-LeaderElection2: begin an election at term 1 for -1: [ea9add31-560d-4287-8606-0b21ded826e9:172.19.0.4:9858, 635367ec-7e1f-4266-bb0d-760fb7d29637:172.19.0.7:9858, 0e22738a-b68d-44f3-a8c2-09490f69e91a:172.19.0.6:9858], old=null
datanode_1  | 2019-11-05 03:40:07,370 INFO impl.LeaderElection: 635367ec-7e1f-4266-bb0d-760fb7d29637@group-3C3FA24F7864-LeaderElection2: begin an election at term 1 for -1: [ea9add31-560d-4287-8606-0b21ded826e9:172.19.0.4:9858, 635367ec-7e1f-4266-bb0d-760fb7d29637:172.19.0.7:9858, 0e22738a-b68d-44f3-a8c2-09490f69e91a:172.19.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-11-05 03:40:06,149 INFO impl.RoleInfo: ea9add31-560d-4287-8606-0b21ded826e9: start LeaderState
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-11-05 03:40:07,413 INFO segmented.SegmentedRaftLogWorker: 0e22738a-b68d-44f3-a8c2-09490f69e91a@group-DA8B083F2A3C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8d3d6b9c-17d3-49e9-a5d8-da8b083f2a3c/current/log_inprogress_0
datanode_1  | 2019-11-05 03:40:07,574 INFO impl.LeaderElection: 635367ec-7e1f-4266-bb0d-760fb7d29637@group-3C3FA24F7864-LeaderElection2: Election REJECTED; received 2 response(s) [635367ec-7e1f-4266-bb0d-760fb7d29637<-ea9add31-560d-4287-8606-0b21ded826e9#0:FAIL-t1, 635367ec-7e1f-4266-bb0d-760fb7d29637<-0e22738a-b68d-44f3-a8c2-09490f69e91a#0:FAIL-t1] and 0 exception(s); 635367ec-7e1f-4266-bb0d-760fb7d29637@group-3C3FA24F7864:t1, leader=null, voted=635367ec-7e1f-4266-bb0d-760fb7d29637, raftlog=635367ec-7e1f-4266-bb0d-760fb7d29637@group-3C3FA24F7864-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ea9add31-560d-4287-8606-0b21ded826e9:172.19.0.4:9858, 635367ec-7e1f-4266-bb0d-760fb7d29637:172.19.0.7:9858, 0e22738a-b68d-44f3-a8c2-09490f69e91a:172.19.0.6:9858], old=null
datanode_3  | 2019-11-05 03:40:06,170 INFO segmented.SegmentedRaftLogWorker: ea9add31-560d-4287-8606-0b21ded826e9@group-1B72B844CD80-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-11-05 03:40:07,577 INFO impl.LeaderElection: 0e22738a-b68d-44f3-a8c2-09490f69e91a@group-3C3FA24F7864-LeaderElection2: Election REJECTED; received 2 response(s) [0e22738a-b68d-44f3-a8c2-09490f69e91a<-ea9add31-560d-4287-8606-0b21ded826e9#0:FAIL-t1, 0e22738a-b68d-44f3-a8c2-09490f69e91a<-635367ec-7e1f-4266-bb0d-760fb7d29637#0:FAIL-t1] and 0 exception(s); 0e22738a-b68d-44f3-a8c2-09490f69e91a@group-3C3FA24F7864:t1, leader=null, voted=0e22738a-b68d-44f3-a8c2-09490f69e91a, raftlog=0e22738a-b68d-44f3-a8c2-09490f69e91a@group-3C3FA24F7864-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ea9add31-560d-4287-8606-0b21ded826e9:172.19.0.4:9858, 635367ec-7e1f-4266-bb0d-760fb7d29637:172.19.0.7:9858, 0e22738a-b68d-44f3-a8c2-09490f69e91a:172.19.0.6:9858], old=null
datanode_1  | 2019-11-05 03:40:07,576 INFO impl.RaftServerImpl: 635367ec-7e1f-4266-bb0d-760fb7d29637@group-3C3FA24F7864: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 03:40:06,180 INFO impl.RaftServerImpl: ea9add31-560d-4287-8606-0b21ded826e9@group-1B72B844CD80: set configuration 0: [ea9add31-560d-4287-8606-0b21ded826e9:172.19.0.4:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-11-05 03:40:07,578 INFO impl.RaftServerImpl: 0e22738a-b68d-44f3-a8c2-09490f69e91a@group-3C3FA24F7864: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 03:40:06,363 INFO segmented.SegmentedRaftLogWorker: ea9add31-560d-4287-8606-0b21ded826e9@group-1B72B844CD80-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/967dcbae-3565-4cf2-8d22-1b72b844cd80/current/log_inprogress_0
datanode_1  | 2019-11-05 03:40:07,576 INFO impl.RoleInfo: 635367ec-7e1f-4266-bb0d-760fb7d29637: shutdown LeaderElection
datanode_2  | 2019-11-05 03:40:07,578 INFO impl.RoleInfo: 0e22738a-b68d-44f3-a8c2-09490f69e91a: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-11-05 03:40:07,318 INFO impl.FollowerState: ea9add31-560d-4287-8606-0b21ded826e9@group-3C3FA24F7864-FollowerState: change to CANDIDATE, lastRpcTime:5176ms, electionTimeout:5176ms
datanode_1  | 2019-11-05 03:40:07,576 INFO impl.RoleInfo: 635367ec-7e1f-4266-bb0d-760fb7d29637: start FollowerState
datanode_2  | 2019-11-05 03:40:07,578 INFO impl.RoleInfo: 0e22738a-b68d-44f3-a8c2-09490f69e91a: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-11-05 03:40:07,319 INFO impl.RoleInfo: ea9add31-560d-4287-8606-0b21ded826e9: shutdown FollowerState
datanode_1  | 2019-11-05 03:40:12,724 INFO impl.RaftServerImpl: 635367ec-7e1f-4266-bb0d-760fb7d29637@group-3C3FA24F7864: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:ea9add31-560d-4287-8606-0b21ded826e9
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-11-05 03:40:07,319 INFO impl.RaftServerImpl: ea9add31-560d-4287-8606-0b21ded826e9@group-3C3FA24F7864: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-05 03:40:12,725 INFO impl.RoleInfo: 635367ec-7e1f-4266-bb0d-760fb7d29637: shutdown FollowerState
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-05 03:40:12,719 INFO impl.FollowerState: 0e22738a-b68d-44f3-a8c2-09490f69e91a@group-3C3FA24F7864-FollowerState: change to CANDIDATE, lastRpcTime:5140ms, electionTimeout:5140ms
datanode_3  | 2019-11-05 03:40:07,319 INFO impl.RoleInfo: ea9add31-560d-4287-8606-0b21ded826e9: start LeaderElection
s3g_1       | 2019-11-05 03:42:20,155 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 03:40:12,725 INFO impl.RoleInfo: 635367ec-7e1f-4266-bb0d-760fb7d29637: start FollowerState
datanode_2  | 2019-11-05 03:40:12,720 INFO impl.RoleInfo: 0e22738a-b68d-44f3-a8c2-09490f69e91a: shutdown FollowerState
datanode_3  | 2019-11-05 03:40:07,401 INFO impl.LeaderElection: ea9add31-560d-4287-8606-0b21ded826e9@group-3C3FA24F7864-LeaderElection2: begin an election at term 1 for -1: [ea9add31-560d-4287-8606-0b21ded826e9:172.19.0.4:9858, 635367ec-7e1f-4266-bb0d-760fb7d29637:172.19.0.7:9858, 0e22738a-b68d-44f3-a8c2-09490f69e91a:172.19.0.6:9858], old=null
s3g_1       | 2019-11-05 03:42:20,986 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 03:40:12,725 INFO impl.FollowerState: 635367ec-7e1f-4266-bb0d-760fb7d29637@group-3C3FA24F7864-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 03:40:12,720 INFO impl.RaftServerImpl: 0e22738a-b68d-44f3-a8c2-09490f69e91a@group-3C3FA24F7864: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-05 03:40:07,584 INFO impl.LeaderElection: ea9add31-560d-4287-8606-0b21ded826e9@group-3C3FA24F7864-LeaderElection2: Election REJECTED; received 2 response(s) [ea9add31-560d-4287-8606-0b21ded826e9<-635367ec-7e1f-4266-bb0d-760fb7d29637#0:FAIL-t1, ea9add31-560d-4287-8606-0b21ded826e9<-0e22738a-b68d-44f3-a8c2-09490f69e91a#0:FAIL-t1] and 0 exception(s); ea9add31-560d-4287-8606-0b21ded826e9@group-3C3FA24F7864:t1, leader=null, voted=ea9add31-560d-4287-8606-0b21ded826e9, raftlog=ea9add31-560d-4287-8606-0b21ded826e9@group-3C3FA24F7864-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ea9add31-560d-4287-8606-0b21ded826e9:172.19.0.4:9858, 635367ec-7e1f-4266-bb0d-760fb7d29637:172.19.0.7:9858, 0e22738a-b68d-44f3-a8c2-09490f69e91a:172.19.0.6:9858], old=null
s3g_1       | 2019-11-05 03:42:21,905 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-20587, key: multipartKey3
datanode_1  | 2019-11-05 03:40:12,818 INFO impl.RaftServerImpl: 635367ec-7e1f-4266-bb0d-760fb7d29637@group-3C3FA24F7864: change Leader from null to ea9add31-560d-4287-8606-0b21ded826e9 at term 2 for appendEntries, leader elected after 10666ms
datanode_2  | 2019-11-05 03:40:12,720 INFO impl.RoleInfo: 0e22738a-b68d-44f3-a8c2-09490f69e91a: start LeaderElection
datanode_1  | 2019-11-05 03:40:12,842 INFO impl.RaftServerImpl: 635367ec-7e1f-4266-bb0d-760fb7d29637@group-3C3FA24F7864: set configuration 0: [ea9add31-560d-4287-8606-0b21ded826e9:172.19.0.4:9858, 635367ec-7e1f-4266-bb0d-760fb7d29637:172.19.0.7:9858, 0e22738a-b68d-44f3-a8c2-09490f69e91a:172.19.0.6:9858], old=null at 0
datanode_1  | 2019-11-05 03:40:12,842 INFO segmented.SegmentedRaftLogWorker: 635367ec-7e1f-4266-bb0d-760fb7d29637@group-3C3FA24F7864-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-20587key: multipartKey3
datanode_1  | 2019-11-05 03:40:12,919 INFO segmented.SegmentedRaftLogWorker: 635367ec-7e1f-4266-bb0d-760fb7d29637@group-3C3FA24F7864-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f4e5b192-03c6-47d7-9579-3c3fa24f7864/current/log_inprogress_0
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
datanode_3  | 2019-11-05 03:40:07,586 INFO impl.RaftServerImpl: ea9add31-560d-4287-8606-0b21ded826e9@group-3C3FA24F7864: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-05 03:40:12,737 INFO impl.LeaderElection: 0e22738a-b68d-44f3-a8c2-09490f69e91a@group-3C3FA24F7864-LeaderElection3: begin an election at term 2 for -1: [ea9add31-560d-4287-8606-0b21ded826e9:172.19.0.4:9858, 635367ec-7e1f-4266-bb0d-760fb7d29637:172.19.0.7:9858, 0e22738a-b68d-44f3-a8c2-09490f69e91a:172.19.0.6:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
datanode_3  | 2019-11-05 03:40:07,586 INFO impl.RoleInfo: ea9add31-560d-4287-8606-0b21ded826e9: shutdown LeaderElection
datanode_2  | 2019-11-05 03:40:12,792 INFO impl.LeaderElection: 0e22738a-b68d-44f3-a8c2-09490f69e91a@group-3C3FA24F7864-LeaderElection3: Election REJECTED; received 2 response(s) [0e22738a-b68d-44f3-a8c2-09490f69e91a<-ea9add31-560d-4287-8606-0b21ded826e9#0:FAIL-t2, 0e22738a-b68d-44f3-a8c2-09490f69e91a<-635367ec-7e1f-4266-bb0d-760fb7d29637#0:FAIL-t2] and 0 exception(s); 0e22738a-b68d-44f3-a8c2-09490f69e91a@group-3C3FA24F7864:t2, leader=null, voted=0e22738a-b68d-44f3-a8c2-09490f69e91a, raftlog=0e22738a-b68d-44f3-a8c2-09490f69e91a@group-3C3FA24F7864-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ea9add31-560d-4287-8606-0b21ded826e9:172.19.0.4:9858, 635367ec-7e1f-4266-bb0d-760fb7d29637:172.19.0.7:9858, 0e22738a-b68d-44f3-a8c2-09490f69e91a:172.19.0.6:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-05 03:40:07,586 INFO impl.RoleInfo: ea9add31-560d-4287-8606-0b21ded826e9: start FollowerState
datanode_2  | 2019-11-05 03:40:12,793 INFO impl.RaftServerImpl: 0e22738a-b68d-44f3-a8c2-09490f69e91a@group-3C3FA24F7864: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-11-05 03:40:12,689 INFO impl.FollowerState: ea9add31-560d-4287-8606-0b21ded826e9@group-3C3FA24F7864-FollowerState: change to CANDIDATE, lastRpcTime:5102ms, electionTimeout:5102ms
datanode_2  | 2019-11-05 03:40:12,793 INFO impl.RoleInfo: 0e22738a-b68d-44f3-a8c2-09490f69e91a: shutdown LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-11-05 03:40:12,690 INFO impl.RoleInfo: ea9add31-560d-4287-8606-0b21ded826e9: shutdown FollowerState
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-11-05 03:40:12,690 INFO impl.RaftServerImpl: ea9add31-560d-4287-8606-0b21ded826e9@group-3C3FA24F7864: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-11-05 03:40:12,793 INFO impl.RoleInfo: 0e22738a-b68d-44f3-a8c2-09490f69e91a: start FollowerState
datanode_3  | 2019-11-05 03:40:12,690 INFO impl.RoleInfo: ea9add31-560d-4287-8606-0b21ded826e9: start LeaderElection
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-11-05 03:40:12,817 INFO impl.RaftServerImpl: 0e22738a-b68d-44f3-a8c2-09490f69e91a@group-3C3FA24F7864: change Leader from null to ea9add31-560d-4287-8606-0b21ded826e9 at term 2 for appendEntries, leader elected after 10662ms
datanode_3  | 2019-11-05 03:40:12,697 INFO impl.LeaderElection: ea9add31-560d-4287-8606-0b21ded826e9@group-3C3FA24F7864-LeaderElection3: begin an election at term 2 for -1: [ea9add31-560d-4287-8606-0b21ded826e9:172.19.0.4:9858, 635367ec-7e1f-4266-bb0d-760fb7d29637:172.19.0.7:9858, 0e22738a-b68d-44f3-a8c2-09490f69e91a:172.19.0.6:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
datanode_2  | 2019-11-05 03:40:12,840 INFO impl.RaftServerImpl: 0e22738a-b68d-44f3-a8c2-09490f69e91a@group-3C3FA24F7864: set configuration 0: [ea9add31-560d-4287-8606-0b21ded826e9:172.19.0.4:9858, 635367ec-7e1f-4266-bb0d-760fb7d29637:172.19.0.7:9858, 0e22738a-b68d-44f3-a8c2-09490f69e91a:172.19.0.6:9858], old=null at 0
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_2  | 2019-11-05 03:40:12,841 INFO segmented.SegmentedRaftLogWorker: 0e22738a-b68d-44f3-a8c2-09490f69e91a@group-3C3FA24F7864-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-05 03:40:12,742 INFO impl.LeaderElection: ea9add31-560d-4287-8606-0b21ded826e9@group-3C3FA24F7864-LeaderElection3: Election PASSED; received 2 response(s) [ea9add31-560d-4287-8606-0b21ded826e9<-635367ec-7e1f-4266-bb0d-760fb7d29637#0:OK-t2, ea9add31-560d-4287-8606-0b21ded826e9<-0e22738a-b68d-44f3-a8c2-09490f69e91a#0:FAIL-t2] and 0 exception(s); ea9add31-560d-4287-8606-0b21ded826e9@group-3C3FA24F7864:t2, leader=null, voted=ea9add31-560d-4287-8606-0b21ded826e9, raftlog=ea9add31-560d-4287-8606-0b21ded826e9@group-3C3FA24F7864-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ea9add31-560d-4287-8606-0b21ded826e9:172.19.0.4:9858, 635367ec-7e1f-4266-bb0d-760fb7d29637:172.19.0.7:9858, 0e22738a-b68d-44f3-a8c2-09490f69e91a:172.19.0.6:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_2  | 2019-11-05 03:40:12,919 INFO segmented.SegmentedRaftLogWorker: 0e22738a-b68d-44f3-a8c2-09490f69e91a@group-3C3FA24F7864-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f4e5b192-03c6-47d7-9579-3c3fa24f7864/current/log_inprogress_0
datanode_3  | 2019-11-05 03:40:12,742 INFO impl.RoleInfo: ea9add31-560d-4287-8606-0b21ded826e9: shutdown LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-05 03:40:12,743 INFO impl.RaftServerImpl: ea9add31-560d-4287-8606-0b21ded826e9@group-3C3FA24F7864: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-11-05 03:40:12,743 INFO impl.RaftServerImpl: ea9add31-560d-4287-8606-0b21ded826e9@group-3C3FA24F7864: change Leader from null to ea9add31-560d-4287-8606-0b21ded826e9 at term 2 for becomeLeader, leader elected after 10604ms
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-11-05 03:40:12,743 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-11-05 03:40:12,743 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-11-05 03:40:12,743 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-11-05 03:40:12,743 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | 2019-11-05 03:40:12,744 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_3  | 2019-11-05 03:40:12,744 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-05 03:40:12,747 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-05 03:40:12,747 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-05 03:40:12,748 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | 2019-11-05 03:40:12,751 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | 2019-11-05 03:40:12,752 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-11-05 03:40:12,752 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-11-05 03:40:12,753 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-11-05 03:40:12,755 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-11-05 03:40:12,755 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-11-05 03:40:12,755 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-11-05 03:40:12,755 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-11-05 03:40:12,755 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-11-05 03:40:12,756 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-11-05 03:40:12,759 INFO impl.RoleInfo: ea9add31-560d-4287-8606-0b21ded826e9: start LeaderState
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-11-05 03:40:12,760 INFO segmented.SegmentedRaftLogWorker: ea9add31-560d-4287-8606-0b21ded826e9@group-3C3FA24F7864-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-11-05 03:40:12,761 INFO impl.RaftServerImpl: ea9add31-560d-4287-8606-0b21ded826e9@group-3C3FA24F7864: set configuration 0: [ea9add31-560d-4287-8606-0b21ded826e9:172.19.0.4:9858, 635367ec-7e1f-4266-bb0d-760fb7d29637:172.19.0.7:9858, 0e22738a-b68d-44f3-a8c2-09490f69e91a:172.19.0.6:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-11-05 03:40:12,761 INFO impl.RaftServerImpl: ea9add31-560d-4287-8606-0b21ded826e9@group-3C3FA24F7864-   LEADER: Withhold vote from candidate 0e22738a-b68d-44f3-a8c2-09490f69e91a with term 2. State: leader=ea9add31-560d-4287-8606-0b21ded826e9, term=2, lastRpcElapsed=null
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-11-05 03:40:12,811 INFO segmented.SegmentedRaftLogWorker: ea9add31-560d-4287-8606-0b21ded826e9@group-3C3FA24F7864-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f4e5b192-03c6-47d7-9579-3c3fa24f7864/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
