Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
scm_1         | 2019-11-05 03:34:54,590 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-11-05 03:35:03,520 INFO impl.RaftServerProxy: a877465c-c4ae-4cb9-a22b-adce7b602984: addNew group-8AD5D6D77ED4:[a877465c-c4ae-4cb9-a22b-adce7b602984:10.5.0.7:9858] returns group-8AD5D6D77ED4:java.util.concurrent.CompletableFuture@4251785e[Not completed]
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-05 03:35:01,387 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1_1  | 2019-11-05 03:34:59,221 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis ecd18832-2450-425b-81d3-897a1d809a6b at port 9858
scm_1         | 2019-11-05 03:34:57,896 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-11-05 03:35:03,536 INFO impl.RaftServerImpl: a877465c-c4ae-4cb9-a22b-adce7b602984: new RaftServerImpl for group-8AD5D6D77ED4:[a877465c-c4ae-4cb9-a22b-adce7b602984:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-05 03:35:01,403 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1_1  | 2019-11-05 03:34:59,238 INFO impl.RaftServerProxy: ecd18832-2450-425b-81d3-897a1d809a6b: start RPC server
scm_1         | 2019-11-05 03:34:57,896 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-11-05 03:35:03,538 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-05 03:35:01,403 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1_1  | 2019-11-05 03:34:59,347 INFO server.GrpcService: ecd18832-2450-425b-81d3-897a1d809a6b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-11-05 03:34:57,914 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-11-05 03:35:02,999 INFO impl.RaftServerProxy: 9d205b15-cfcd-4f4a-b45e-502b40475a18: addNew group-F8C5E326CFD6:[9d205b15-cfcd-4f4a-b45e-502b40475a18:10.5.0.5:9858] returns group-F8C5E326CFD6:java.util.concurrent.CompletableFuture@31a5ca80[Not completed]
datanode_4_1  | 2019-11-05 03:35:03,538 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-05 03:35:01,405 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-11-05 03:34:57,920 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2_1  | 2019-11-05 03:35:03,015 INFO impl.RaftServerImpl: 9d205b15-cfcd-4f4a-b45e-502b40475a18: new RaftServerImpl for group-F8C5E326CFD6:[9d205b15-cfcd-4f4a-b45e-502b40475a18:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-05 03:35:03,538 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-05 03:35:01,827 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-11-05 03:34:57,984 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-11-05 03:35:03,016 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-05 03:35:03,539 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-05 03:35:02,475 INFO impl.RaftServerProxy: ed0bdd73-1935-494e-9d7c-34c64d00637e: addNew group-AFD64F93776D:[ed0bdd73-1935-494e-9d7c-34c64d00637e:10.5.0.6:9858] returns group-AFD64F93776D:java.util.concurrent.CompletableFuture@8d849cb[Not completed]
om_1          | 2019-11-05 03:35:01,841 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-11-05 03:34:58,043 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-11-05 03:35:03,017 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-05 03:35:03,539 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-05 03:35:02,491 INFO impl.RaftServerImpl: ed0bdd73-1935-494e-9d7c-34c64d00637e: new RaftServerImpl for group-AFD64F93776D:[ed0bdd73-1935-494e-9d7c-34c64d00637e:10.5.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-05 03:35:01,892 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-11-05 03:34:58,043 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2_1  | 2019-11-05 03:35:03,017 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-05 03:35:02,493 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-05 03:35:03,545 INFO impl.RaftServerImpl: a877465c-c4ae-4cb9-a22b-adce7b602984@group-8AD5D6D77ED4: ConfigurationManager, init=-1: [a877465c-c4ae-4cb9-a22b-adce7b602984:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-05 03:35:01,982 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-05 03:34:58,248 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2_1  | 2019-11-05 03:35:03,017 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-05 03:35:02,493 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-05 03:35:03,545 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-05 03:35:02,025 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-11-05 03:35:02,002 INFO impl.RaftServerProxy: ecd18832-2450-425b-81d3-897a1d809a6b: addNew group-E4B2993DB3BA:[ecd18832-2450-425b-81d3-897a1d809a6b:10.5.0.4:9858] returns group-E4B2993DB3BA:java.util.concurrent.CompletableFuture@68bd4324[Not completed]
scm_1         | 2019-11-05 03:34:58,249 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-05 03:35:02,493 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-05 03:35:03,550 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-05 03:35:02,026 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1_1  | 2019-11-05 03:35:02,015 INFO impl.RaftServerImpl: ecd18832-2450-425b-81d3-897a1d809a6b: new RaftServerImpl for group-E4B2993DB3BA:[ecd18832-2450-425b-81d3-897a1d809a6b:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-05 03:34:58,249 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2_1  | 2019-11-05 03:35:03,018 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-05 03:35:02,494 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-05 03:35:03,551 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/78ac1850-5587-4f57-ade7-8ad5d6d77ed4 does not exist. Creating ...
om_1          | 2019-11-05 03:35:02,065 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-05 03:35:02,016 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-05 03:34:58,256 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2_1  | 2019-11-05 03:35:03,024 INFO impl.RaftServerImpl: 9d205b15-cfcd-4f4a-b45e-502b40475a18@group-F8C5E326CFD6: ConfigurationManager, init=-1: [9d205b15-cfcd-4f4a-b45e-502b40475a18:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-05 03:35:02,494 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-05 03:35:03,568 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/78ac1850-5587-4f57-ade7-8ad5d6d77ed4/in_use.lock acquired by nodename 7@a79d9b7a6bf9
om_1          | 2019-11-05 03:35:02,065 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1_1  | 2019-11-05 03:35:02,016 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-05 03:34:58,257 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2_1  | 2019-11-05 03:35:03,024 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-05 03:35:02,500 INFO impl.RaftServerImpl: ed0bdd73-1935-494e-9d7c-34c64d00637e@group-AFD64F93776D: ConfigurationManager, init=-1: [ed0bdd73-1935-494e-9d7c-34c64d00637e:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-05 03:35:03,584 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/78ac1850-5587-4f57-ade7-8ad5d6d77ed4 has been successfully formatted.
om_1          | 2019-11-05 03:35:02,094 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1_1  | 2019-11-05 03:35:02,016 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-05 03:34:58,258 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2_1  | 2019-11-05 03:35:03,029 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-05 03:35:02,501 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-05 03:35:02,205 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-11-05 03:35:03,589 INFO ratis.ContainerStateMachine: group-8AD5D6D77ED4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-05 03:35:02,017 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-05 03:34:58,258 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-05 03:35:03,030 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c31c2db6-5cea-46f0-8441-f8c5e326cfd6 does not exist. Creating ...
datanode_3_1  | 2019-11-05 03:35:02,505 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-05 03:35:02,207 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1_1  | 2019-11-05 03:35:02,017 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-05 03:34:58,267 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2_1  | 2019-11-05 03:35:03,047 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c31c2db6-5cea-46f0-8441-f8c5e326cfd6/in_use.lock acquired by nodename 7@66768c97029f
datanode_3_1  | 2019-11-05 03:35:02,507 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0bbbc35e-4caf-47c7-b6c0-afd64f93776d does not exist. Creating ...
datanode_4_1  | 2019-11-05 03:35:03,589 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-05 03:35:02,214 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-11-05 03:35:02,022 INFO impl.RaftServerImpl: ecd18832-2450-425b-81d3-897a1d809a6b@group-E4B2993DB3BA: ConfigurationManager, init=-1: [ecd18832-2450-425b-81d3-897a1d809a6b:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-05 03:34:58,267 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3_1  | 2019-11-05 03:35:02,525 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0bbbc35e-4caf-47c7-b6c0-afd64f93776d/in_use.lock acquired by nodename 7@0612ad5206c5
datanode_2_1  | 2019-11-05 03:35:03,064 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c31c2db6-5cea-46f0-8441-f8c5e326cfd6 has been successfully formatted.
datanode_1_1  | 2019-11-05 03:35:02,022 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-05 03:35:02,216 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_4_1  | 2019-11-05 03:35:03,593 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-05 03:34:58,269 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-05 03:35:02,541 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0bbbc35e-4caf-47c7-b6c0-afd64f93776d has been successfully formatted.
datanode_2_1  | 2019-11-05 03:35:03,067 INFO ratis.ContainerStateMachine: group-F8C5E326CFD6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-05 03:35:02,026 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-05 03:35:02,216 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-11-05 03:35:03,597 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-05 03:34:58,269 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3_1  | 2019-11-05 03:35:02,544 INFO ratis.ContainerStateMachine: group-AFD64F93776D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-05 03:35:03,067 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-05 03:35:02,027 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/994862f0-d7f1-420c-b633-e4b2993db3ba does not exist. Creating ...
om_1          | 2019-11-05 03:35:02,216 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-11-05 03:35:03,597 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-05 03:34:58,273 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2_1  | 2019-11-05 03:35:03,069 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-05 03:35:02,044 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/994862f0-d7f1-420c-b633-e4b2993db3ba/in_use.lock acquired by nodename 7@561fc41c1606
om_1          | 2019-11-05 03:35:02,240 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-11-05 03:35:02,544 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-05 03:35:03,599 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-05 03:34:58,275 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-11-05 03:35:03,075 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-05 03:35:02,059 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/994862f0-d7f1-420c-b633-e4b2993db3ba has been successfully formatted.
om_1          | 2019-11-05 03:35:02,243 INFO http.HttpServer2: Jetty bound to port 9874
datanode_4_1  | 2019-11-05 03:35:03,604 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-05 03:34:58,310 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-11-05 03:35:02,546 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-05 03:35:03,075 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-05 03:35:02,065 INFO ratis.ContainerStateMachine: group-E4B2993DB3BA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-05 03:35:02,244 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-11-05 03:35:03,607 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-05 03:34:58,311 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-11-05 03:35:02,551 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-05 03:35:03,077 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-05 03:35:02,274 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@fe7b6b0{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-05 03:34:58,400 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5300cac{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6903714063527566706.dir/webapp/,AVAILABLE}{/scm}
datanode_4_1  | 2019-11-05 03:35:03,613 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-05 03:35:02,551 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-05 03:35:02,066 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-05 03:35:03,082 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-05 03:35:02,274 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6fc6deb7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-05 03:34:58,404 INFO server.AbstractConnector: Started ServerConnector@6f49d153{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_4_1  | 2019-11-05 03:35:03,619 INFO segmented.SegmentedRaftLogWorker: new a877465c-c4ae-4cb9-a22b-adce7b602984@group-8AD5D6D77ED4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/78ac1850-5587-4f57-ade7-8ad5d6d77ed4
datanode_3_1  | 2019-11-05 03:35:02,553 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-05 03:35:03,086 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-05 03:35:02,360 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2dfb885e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12370717413296582209.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-11-05 03:34:58,405 INFO server.Server: Started @3329ms
datanode_4_1  | 2019-11-05 03:35:03,620 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-05 03:35:02,557 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-05 03:35:03,091 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-05 03:35:02,070 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-05 03:34:58,407 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-05 03:35:03,620 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-05 03:35:02,365 INFO server.AbstractConnector: Started ServerConnector@7c3e4b1a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-11-05 03:35:02,560 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-05 03:35:03,097 INFO segmented.SegmentedRaftLogWorker: new 9d205b15-cfcd-4f4a-b45e-502b40475a18@group-F8C5E326CFD6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c31c2db6-5cea-46f0-8441-f8c5e326cfd6
scm_1         | 2019-11-05 03:34:58,407 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-05 03:35:02,079 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-05 03:35:03,621 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-05 03:35:02,365 INFO server.Server: Started @3696ms
datanode_3_1  | 2019-11-05 03:35:02,565 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-05 03:35:03,097 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-05 03:34:58,409 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-11-05 03:35:02,079 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-05 03:35:03,622 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-05 03:35:02,367 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-11-05 03:35:02,570 INFO segmented.SegmentedRaftLogWorker: new ed0bdd73-1935-494e-9d7c-34c64d00637e@group-AFD64F93776D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0bbbc35e-4caf-47c7-b6c0-afd64f93776d
datanode_2_1  | 2019-11-05 03:35:03,098 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-05 03:34:58,416 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-11-05 03:35:02,082 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-05 03:35:03,622 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-05 03:35:02,367 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-11-05 03:35:02,570 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-05 03:35:03,099 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-05 03:35:01,080 INFO net.NetworkTopology: Added a new node: /rack1/ecd18832-2450-425b-81d3-897a1d809a6b
datanode_1_1  | 2019-11-05 03:35:02,089 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-05 03:35:03,623 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-05 03:35:02,369 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3_1  | 2019-11-05 03:35:02,570 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-05 03:35:03,099 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-05 03:35:01,081 INFO node.SCMNodeManager: Registered Data node : ecd18832-2450-425b-81d3-897a1d809a6b{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-05 03:35:02,093 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-05 03:35:03,623 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-05 03:35:16,584 INFO volume.OMVolumeCreateRequest: created volume:vol-0-04179 for user:hadoop
