Attaching to hadoop27_datanode_1, hadoop27_rm_1, hadoop27_nm_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_om_1
datanode_1  | 2019-11-05 03:13:32,430 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_2  | 2019-11-05 03:13:41,207 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f5f9f898-adbe-4b42-92dd-1d2c660c6291 has been successfully formatted.
om_1        | 2019-11-05 03:13:44,303 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-05 03:13:40,142 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bc5cdc65-3093-42d3-ac27-88115031605e/in_use.lock acquired by nodename 7@314e3581b8e7
scm_1       | 2019-11-05 03:13:37,871 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-05 03:13:40,764 INFO segmented.SegmentedRaftLogWorker: new c73b1d46-b62a-476f-b379-f20722091f53@group-65F4666C2DAF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/371b5c57-75d7-4048-a591-65f4666c2daf
nm_1        | 2019-11-05 03:13:34 INFO  WebServer:70 - Instantiating NMWebApp at 0.0.0.0:8042
rm_1        | maximumAllocation = <memory:8192, vCores:32> [= configuredMaxAllocation ]
om_1        | 2019-11-05 03:13:44,355 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-05 03:13:40,169 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bc5cdc65-3093-42d3-ac27-88115031605e has been successfully formatted.
scm_1       | 2019-11-05 03:13:37,871 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-11-05 03:13:41,211 INFO ratis.ContainerStateMachine: group-1D2C660C6291: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-05 03:13:40,765 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-05 03:13:34 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
rm_1        | numContainers = 0 [= currentNumContainers ]
om_1        | 2019-11-05 03:13:44,357 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-11-05 03:13:37,874 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-11-05 03:13:40,174 INFO ratis.ContainerStateMachine: group-88115031605E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-05 03:13:40,765 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-05 03:13:41,211 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-05 03:13:34 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-05 03:13:44,402 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-11-05 03:13:37,875 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
rm_1        | state = RUNNING [= configuredState ]
datanode_3  | 2019-11-05 03:13:40,174 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-05 03:13:40,766 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-05 03:13:41,214 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-05 03:13:37,876 INFO ipc.Server: IPC Server listener on 9863: starting
nm_1        | 2019-11-05 03:13:34 INFO  HttpRequestLog:80 - Http request log for http.requests.nodemanager is not defined
rm_1        | acls = SUBMIT_APP:*ADMINISTER_QUEUE:* [= configuredAcls ]
datanode_3  | 2019-11-05 03:13:40,178 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-05 03:13:40,766 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-05 03:13:41,219 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-05 03:13:37,880 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-11-05 03:13:34 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | nodeLocalityDelay = 40
om_1        | 2019-11-05 03:13:44,402 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-11-05 03:13:40,767 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-05 03:13:41,220 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-05 03:13:40,185 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-05 03:13:37,882 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
nm_1        | 2019-11-05 03:13:34 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
om_1        | 2019-11-05 03:13:44,431 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
rm_1        | labels=*,
datanode_1  | 2019-11-05 03:13:40,767 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-05 03:13:41,222 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 03:13:40,185 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-05 03:13:37,882 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
nm_1        | 2019-11-05 03:13:34 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-11-05 03:13:44,541 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | nodeLocalityDelay = 40
datanode_1  | 2019-11-05 03:13:40,768 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-05 03:13:41,230 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-05 03:13:40,188 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-05 03:13:37,883 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-11-05 03:13:34 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-05 03:13:44,545 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
rm_1        | reservationsContinueLooking = true
datanode_1  | 2019-11-05 03:13:40,768 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-05 03:13:41,233 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 03:13:40,196 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-05 03:13:37,883 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-11-05 03:13:44,556 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | preemptionDisabled = true
nm_1        | 2019-11-05 03:13:34 INFO  HttpServer2:424 - adding path spec: /node/*
datanode_1  | 2019-11-05 03:13:40,768 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-05 03:13:41,237 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-05 03:13:40,201 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-05 03:13:37,889 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-11-05 03:13:44,558 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
rm_1        | 
nm_1        | 2019-11-05 03:13:34 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 2019-11-05 03:13:40,774 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-05 03:13:41,241 INFO segmented.SegmentedRaftLogWorker: new 26412025-67e3-4ab7-bbf3-78a740b7db0d@group-1D2C660C6291-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f5f9f898-adbe-4b42-92dd-1d2c660c6291
datanode_3  | 2019-11-05 03:13:40,207 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-05 03:13:37,891 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-05 03:13:44,558 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-11-05 03:13:33 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-11-05 03:13:34 INFO  WebApps:288 - Registered webapp guice modules
datanode_1  | 2019-11-05 03:13:40,778 INFO segmented.SegmentedRaftLogWorker: c73b1d46-b62a-476f-b379-f20722091f53@group-65F4666C2DAF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-05 03:13:41,241 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-05 03:13:40,213 INFO segmented.SegmentedRaftLogWorker: new eb76b25b-bf67-4883-a407-2eb7a10a51f4@group-88115031605E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bc5cdc65-3093-42d3-ac27-88115031605e
scm_1       | 2019-11-05 03:13:37,924 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58294867{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-05 03:13:44,558 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-11-05 03:13:33 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-11-05 03:13:34 INFO  HttpServer2:935 - Jetty bound to port 8042
datanode_1  | 2019-11-05 03:13:40,782 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-05 03:13:41,242 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-05 03:13:40,213 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-05 03:13:37,925 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d2acd89{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-05 03:13:44,581 INFO http.HttpServer2: Jetty bound to port 9874
rm_1        | 2019-11-05 03:13:33 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-11-05 03:13:34 INFO  log:67 - jetty-6.1.26
datanode_1  | 2019-11-05 03:13:40,783 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-05 03:13:41,242 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 03:13:40,214 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-05 03:13:38,019 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@36417a54{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15371992457053669137.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-11-05 03:13:44,582 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | 2019-11-05 03:13:33 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
nm_1        | 2019-11-05 03:13:35 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
datanode_1  | 2019-11-05 03:13:40,783 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-05 03:13:41,243 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-05 03:13:40,215 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-05 03:13:38,025 INFO server.AbstractConnector: Started ServerConnector@5300cac{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-05 03:13:44,614 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6e43ddd6{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2019-11-05 03:13:33 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
nm_1        | Nov 05, 2019 3:13:35 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-05 03:13:40,784 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-05 03:13:41,243 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-05 03:13:40,216 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-05 03:13:44,614 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d266391{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-05 03:13:38,026 INFO server.Server: Started @4357ms
rm_1        | 2019-11-05 03:13:33 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-11-05 03:13:40,797 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 03:13:41,243 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-05 03:13:40,216 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-05 03:13:38,030 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-05 03:13:44,708 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1b6924cb{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15058713361781092542.dir/webapp/,AVAILABLE}{/ozoneManager}
nm_1        | Nov 05, 2019 3:13:35 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-05 03:13:40,799 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-05 03:13:33 INFO  ResourceManager:1009 - Transitioning to active state
scm_1       | 2019-11-05 03:13:38,030 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-05 03:13:40,216 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-05 03:13:41,244 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-05 03:13:44,713 INFO server.AbstractConnector: Started ServerConnector@1e3e1014{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-05 03:13:40,800 INFO impl.RaftServerImpl: c73b1d46-b62a-476f-b379-f20722091f53@group-65F4666C2DAF: start as a follower, conf=-1: [c73b1d46-b62a-476f-b379-f20722091f53:172.18.0.9:9858], old=null
rm_1        | 2019-11-05 03:13:33 INFO  RMStateStore:466 - Updating AMRMToken
scm_1       | 2019-11-05 03:13:38,032 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-05 03:13:40,217 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-05 03:13:41,244 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-05 03:13:44,713 INFO server.Server: Started @3578ms
nm_1        | Nov 05, 2019 3:13:35 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-05 03:13:40,801 INFO impl.RaftServerImpl: c73b1d46-b62a-476f-b379-f20722091f53@group-65F4666C2DAF: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-05 03:13:33 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
scm_1       | 2019-11-05 03:13:38,041 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-05 03:13:40,218 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-05 03:13:41,245 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-05 03:13:44,718 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-05 03:13:40,802 INFO impl.RoleInfo: c73b1d46-b62a-476f-b379-f20722091f53: start FollowerState
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-11-05 03:13:33 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
scm_1       | 2019-11-05 03:13:39,210 INFO net.NetworkTopology: Added a new node: /default-rack/eb76b25b-bf67-4883-a407-2eb7a10a51f4
datanode_3  | 2019-11-05 03:13:40,218 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-05 03:13:41,251 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-05 03:13:44,718 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-05 03:13:40,805 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-65F4666C2DAF,id=c73b1d46-b62a-476f-b379-f20722091f53
nm_1        | Nov 05, 2019 3:13:35 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-11-05 03:13:33 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-05 03:13:39,210 INFO node.SCMNodeManager: Registered Data node : eb76b25b-bf67-4883-a407-2eb7a10a51f4{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-05 03:13:40,227 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-05 03:13:41,254 INFO segmented.SegmentedRaftLogWorker: 26412025-67e3-4ab7-bbf3-78a740b7db0d@group-1D2C660C6291-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-05 03:13:44,720 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-05 03:13:40,806 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
rm_1        | 2019-11-05 03:13:33 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
scm_1       | 2019-11-05 03:13:39,215 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-05 03:13:40,231 INFO segmented.SegmentedRaftLogWorker: eb76b25b-bf67-4883-a407-2eb7a10a51f4@group-88115031605E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-05 03:13:41,257 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-05 03:13:59,944 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_1  | 2019-11-05 03:13:41,399 INFO impl.RaftServerProxy: c73b1d46-b62a-476f-b379-f20722091f53: addNew group-2CE1989B3E6B:[26412025-67e3-4ab7-bbf3-78a740b7db0d:172.18.0.5:9858, eb76b25b-bf67-4883-a407-2eb7a10a51f4:172.18.0.6:9858, c73b1d46-b62a-476f-b379-f20722091f53:172.18.0.9:9858] returns group-2CE1989B3E6B:java.util.concurrent.CompletableFuture@13942f93[Not completed]
nm_1        | Nov 05, 2019 3:13:35 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-05 03:13:33 INFO  RMStateStore:417 - Storing RMDTMasterKey.
scm_1       | 2019-11-05 03:13:39,216 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-05 03:13:40,248 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-05 03:13:41,258 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-05 03:13:41,414 INFO impl.RaftServerImpl: c73b1d46-b62a-476f-b379-f20722091f53: new RaftServerImpl for group-2CE1989B3E6B:[26412025-67e3-4ab7-bbf3-78a740b7db0d:172.18.0.5:9858, eb76b25b-bf67-4883-a407-2eb7a10a51f4:172.18.0.6:9858, c73b1d46-b62a-476f-b379-f20722091f53:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-05 03:13:33 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-05 03:13:40,249 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-05 03:13:41,258 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-05 03:13:39,217 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-05 03:13:41,415 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | Nov 05, 2019 3:13:36 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-05 03:13:33 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-05 03:13:40,249 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-05 03:13:41,259 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-05 03:13:41,415 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-05 03:13:33 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-05 03:13:41,275 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 03:13:40,250 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-05 03:13:41,415 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | Nov 05, 2019 3:13:36 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-05 03:13:33 INFO  RMStateStore:417 - Storing RMDTMasterKey.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-05 03:13:41,277 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 03:13:40,268 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 03:13:41,416 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-05 03:13:33 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-05 03:13:41,279 INFO impl.RaftServerImpl: 26412025-67e3-4ab7-bbf3-78a740b7db0d@group-1D2C660C6291: start as a follower, conf=-1: [26412025-67e3-4ab7-bbf3-78a740b7db0d:172.18.0.5:9858], old=null
datanode_3  | 2019-11-05 03:13:40,270 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
