Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_rm_1
datanode_2  | 2019-11-14 22:28:20,284 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-14 22:28:28,612 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 22:28:29,672 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-14 22:28:31,547 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-14 22:28:27,490 INFO net.NetworkTopology: Added a new node: /default-rack/35b083dd-af1c-476a-a569-4c1ceb893b92
nm_1        | 2019-11-14 22:28:22 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-11-14 22:28:29,084 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-14 22:28:21 INFO  log:192 - Logging initialized @2025ms
datanode_2  | 2019-11-14 22:28:28,614 INFO impl.RaftServerImpl: 775c4cf5-e6d2-4342-8d5e-55366aae5b0c@group-D3C3DCA17E70: start as a follower, conf=-1: [775c4cf5-e6d2-4342-8d5e-55366aae5b0c:172.18.0.7:9858], old=null
datanode_3  | 2019-11-14 22:28:29,672 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-14 22:28:31,549 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | 2019-11-14 22:28:22 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-14 22:28:27,491 INFO node.SCMNodeManager: Registered Data node : 775c4cf5-e6d2-4342-8d5e-55366aae5b0c{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-14 22:28:29,084 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 22:28:28,615 INFO impl.RaftServerImpl: 775c4cf5-e6d2-4342-8d5e-55366aae5b0c@group-D3C3DCA17E70: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 22:28:29,687 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-14 22:28:44,346 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
nm_1        | Nov 14, 2019 10:28:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-14 22:28:27,493 INFO node.SCMNodeManager: Registered Data node : 35b083dd-af1c-476a-a569-4c1ceb893b92{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-14 22:28:29,084 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-14 22:28:21 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-14 22:28:28,616 INFO impl.RoleInfo: 775c4cf5-e6d2-4342-8d5e-55366aae5b0c: start FollowerState
datanode_3  | 2019-11-14 22:28:29,689 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-11-14 22:28:27,496 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-14 22:28:29,085 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-14 22:28:21 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-11-14 22:28:28,619 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D3C3DCA17E70,id=775c4cf5-e6d2-4342-8d5e-55366aae5b0c
datanode_3  | 2019-11-14 22:28:29,690 INFO impl.RaftServerImpl: 8ac5373b-5e2c-44f9-b455-a7ee0e79a2e4@group-6A1FF6FBC6EE: start as a follower, conf=-1: [8ac5373b-5e2c-44f9-b455-a7ee0e79a2e4:172.18.0.9:9858], old=null
scm_1       | 2019-11-14 22:28:27,497 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | Nov 14, 2019 10:28:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-14 22:28:29,085 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-14 22:28:21 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-14 22:28:28,620 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 22:28:29,691 INFO impl.RaftServerImpl: 8ac5373b-5e2c-44f9-b455-a7ee0e79a2e4@group-6A1FF6FBC6EE: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-14 22:28:27,498 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-14 22:28:29,086 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-14 22:28:21 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-11-14 22:28:29,816 INFO impl.RaftServerProxy: 775c4cf5-e6d2-4342-8d5e-55366aae5b0c: addNew group-F62CC4F77AD5:[775c4cf5-e6d2-4342-8d5e-55366aae5b0c:172.18.0.7:9858, 35b083dd-af1c-476a-a569-4c1ceb893b92:172.18.0.4:9858, 8ac5373b-5e2c-44f9-b455-a7ee0e79a2e4:172.18.0.9:9858] returns group-F62CC4F77AD5:java.util.concurrent.CompletableFuture@b8033ca[Not completed]
scm_1       | 2019-11-14 22:28:27,499 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | Nov 14, 2019 10:28:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-14 22:28:29,093 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 22:28:29,692 INFO impl.RoleInfo: 8ac5373b-5e2c-44f9-b455-a7ee0e79a2e4: start FollowerState
rm_1        | 2019-11-14 22:28:21 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-11-14 22:28:29,819 INFO impl.RaftServerImpl: 775c4cf5-e6d2-4342-8d5e-55366aae5b0c: new RaftServerImpl for group-F62CC4F77AD5:[775c4cf5-e6d2-4342-8d5e-55366aae5b0c:172.18.0.7:9858, 35b083dd-af1c-476a-a569-4c1ceb893b92:172.18.0.4:9858, 8ac5373b-5e2c-44f9-b455-a7ee0e79a2e4:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-14 22:28:27,500 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-14 22:28:29,710 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6A1FF6FBC6EE,id=8ac5373b-5e2c-44f9-b455-a7ee0e79a2e4
datanode_1  | 2019-11-14 22:28:29,097 INFO segmented.SegmentedRaftLogWorker: 35b083dd-af1c-476a-a569-4c1ceb893b92@group-B57053A0E736-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-14 22:28:21 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-11-14 22:28:27,747 INFO net.NetworkTopology: Added a new node: /default-rack/8ac5373b-5e2c-44f9-b455-a7ee0e79a2e4
nm_1        | Nov 14, 2019 10:28:23 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-14 22:28:29,712 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 22:28:29,101 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-14 22:28:21 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-11-14 22:28:27,748 INFO node.SCMNodeManager: Registered Data node : 8ac5373b-5e2c-44f9-b455-a7ee0e79a2e4{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-11-14 22:28:29,828 INFO impl.RaftServerProxy: 8ac5373b-5e2c-44f9-b455-a7ee0e79a2e4: addNew group-F62CC4F77AD5:[775c4cf5-e6d2-4342-8d5e-55366aae5b0c:172.18.0.7:9858, 35b083dd-af1c-476a-a569-4c1ceb893b92:172.18.0.4:9858, 8ac5373b-5e2c-44f9-b455-a7ee0e79a2e4:172.18.0.9:9858] returns group-F62CC4F77AD5:java.util.concurrent.CompletableFuture@27a2ba4b[Not completed]
datanode_2  | 2019-11-14 22:28:29,819 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-14 22:28:29,101 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-14 22:28:21 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | Nov 14, 2019 10:28:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-14 22:28:29,831 INFO impl.RaftServerImpl: 8ac5373b-5e2c-44f9-b455-a7ee0e79a2e4: new RaftServerImpl for group-F62CC4F77AD5:[775c4cf5-e6d2-4342-8d5e-55366aae5b0c:172.18.0.7:9858, 35b083dd-af1c-476a-a569-4c1ceb893b92:172.18.0.4:9858, 8ac5373b-5e2c-44f9-b455-a7ee0e79a2e4:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 22:28:29,819 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-14 22:28:29,102 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-14 22:28:21 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-14 22:28:29,831 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 22:28:29,819 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-14 22:28:29,102 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-14 22:28:21 INFO  HttpServer2:613 - adding path spec: /cluster/*
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | Nov 14, 2019 10:28:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-14 22:28:29,819 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-14 22:28:29,831 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-14 22:28:29,117 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 22:28:21 INFO  HttpServer2:613 - adding path spec: /ws/*
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-14 22:28:29,819 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 22:28:29,831 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-14 22:28:21 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_1  | 2019-11-14 22:28:29,119 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | Nov 14, 2019 10:28:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-14 22:28:29,819 INFO impl.RaftServerImpl: 775c4cf5-e6d2-4342-8d5e-55366aae5b0c@group-F62CC4F77AD5: ConfigurationManager, init=-1: [775c4cf5-e6d2-4342-8d5e-55366aae5b0c:172.18.0.7:9858, 35b083dd-af1c-476a-a569-4c1ceb893b92:172.18.0.4:9858, 8ac5373b-5e2c-44f9-b455-a7ee0e79a2e4:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-14 22:28:29,831 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-14 22:28:29,120 INFO impl.RaftServerImpl: 35b083dd-af1c-476a-a569-4c1ceb893b92@group-B57053A0E736: start as a follower, conf=-1: [35b083dd-af1c-476a-a569-4c1ceb893b92:172.18.0.4:9858], old=null
scm_1       | 2019-11-14 22:28:28,705 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6ad93785-8493-4d94-9ed3-d3c3dca17e70, Nodes: 775c4cf5-e6d2-4342-8d5e-55366aae5b0c{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-14 22:28:29,820 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-14 22:28:29,831 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-14 22:28:22 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-11-14 22:28:29,121 INFO impl.RaftServerImpl: 35b083dd-af1c-476a-a569-4c1ceb893b92@group-B57053A0E736: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-14 22:28:29,180 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e81ea42b-7ac6-4a01-a192-b57053a0e736, Nodes: 35b083dd-af1c-476a-a569-4c1ceb893b92{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-14 22:28:24 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-7091105632840034623.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-11-14 22:28:29,820 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-14 22:28:29,831 INFO impl.RaftServerImpl: 8ac5373b-5e2c-44f9-b455-a7ee0e79a2e4@group-F62CC4F77AD5: ConfigurationManager, init=-1: [775c4cf5-e6d2-4342-8d5e-55366aae5b0c:172.18.0.7:9858, 35b083dd-af1c-476a-a569-4c1ceb893b92:172.18.0.4:9858, 8ac5373b-5e2c-44f9-b455-a7ee0e79a2e4:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-14 22:28:22 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_1  | 2019-11-14 22:28:29,122 INFO impl.RoleInfo: 35b083dd-af1c-476a-a569-4c1ceb893b92: start FollowerState
nm_1        | 2019-11-14 22:28:24 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
scm_1       | 2019-11-14 22:28:29,772 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ea328d40-7089-49ad-a6a1-6a1ff6fbc6ee, Nodes: 8ac5373b-5e2c-44f9-b455-a7ee0e79a2e4{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-14 22:28:29,820 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d068db2c-a450-4b89-b890-f62cc4f77ad5 does not exist. Creating ...
datanode_3  | 2019-11-14 22:28:29,831 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-14 22:28:22 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-11-14 22:28:29,126 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B57053A0E736,id=35b083dd-af1c-476a-a569-4c1ceb893b92
nm_1        | 2019-11-14 22:28:24 INFO  Server:419 - Started @4879ms
scm_1       | 2019-11-14 22:28:29,932 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d068db2c-a450-4b89-b890-f62cc4f77ad5, Nodes: 775c4cf5-e6d2-4342-8d5e-55366aae5b0c{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}35b083dd-af1c-476a-a569-4c1ceb893b92{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}8ac5373b-5e2c-44f9-b455-a7ee0e79a2e4{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-14 22:28:29,889 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d068db2c-a450-4b89-b890-f62cc4f77ad5/in_use.lock acquired by nodename 7@8a3e184a51f3
datanode_3  | 2019-11-14 22:28:29,840 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 22:28:29,127 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 22:28:24 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-11-14 22:28:22 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-14 22:28:33,874 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6ad93785-8493-4d94-9ed3-d3c3dca17e70, Nodes: 775c4cf5-e6d2-4342-8d5e-55366aae5b0c{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-14 22:28:29,914 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d068db2c-a450-4b89-b890-f62cc4f77ad5 has been successfully formatted.
datanode_3  | 2019-11-14 22:28:29,840 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d068db2c-a450-4b89-b890-f62cc4f77ad5 does not exist. Creating ...
nm_1        | 2019-11-14 22:28:24 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:35947
datanode_1  | 2019-11-14 22:28:29,804 INFO impl.RaftServerProxy: 35b083dd-af1c-476a-a569-4c1ceb893b92: addNew group-F62CC4F77AD5:[775c4cf5-e6d2-4342-8d5e-55366aae5b0c:172.18.0.7:9858, 35b083dd-af1c-476a-a569-4c1ceb893b92:172.18.0.4:9858, 8ac5373b-5e2c-44f9-b455-a7ee0e79a2e4:172.18.0.9:9858] returns group-F62CC4F77AD5:java.util.concurrent.CompletableFuture@347561ff[Not completed]
rm_1        | 2019-11-14 22:28:22 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-14 22:28:34,347 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e81ea42b-7ac6-4a01-a192-b57053a0e736, Nodes: 35b083dd-af1c-476a-a569-4c1ceb893b92{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-14 22:28:29,914 INFO ratis.ContainerStateMachine: group-F62CC4F77AD5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-14 22:28:24 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-14 22:28:29,807 INFO impl.RaftServerImpl: 35b083dd-af1c-476a-a569-4c1ceb893b92: new RaftServerImpl for group-F62CC4F77AD5:[775c4cf5-e6d2-4342-8d5e-55366aae5b0c:172.18.0.7:9858, 35b083dd-af1c-476a-a569-4c1ceb893b92:172.18.0.4:9858, 8ac5373b-5e2c-44f9-b455-a7ee0e79a2e4:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-14 22:28:29,889 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d068db2c-a450-4b89-b890-f62cc4f77ad5/in_use.lock acquired by nodename 7@a8b9faf9da6e
rm_1        | 2019-11-14 22:28:22 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-11-14 22:28:34,990 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ea328d40-7089-49ad-a6a1-6a1ff6fbc6ee, Nodes: 8ac5373b-5e2c-44f9-b455-a7ee0e79a2e4{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-14 22:28:29,914 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-14 22:28:24 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.2:8031
datanode_1  | 2019-11-14 22:28:29,807 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-14 22:28:29,914 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d068db2c-a450-4b89-b890-f62cc4f77ad5 has been successfully formatted.
rm_1        | 2019-11-14 22:28:22 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-14 22:28:40,330 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d068db2c-a450-4b89-b890-f62cc4f77ad5, Nodes: 775c4cf5-e6d2-4342-8d5e-55366aae5b0c{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}35b083dd-af1c-476a-a569-4c1ceb893b92{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}8ac5373b-5e2c-44f9-b455-a7ee0e79a2e4{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-14 22:28:29,915 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-14 22:28:24 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_3  | 2019-11-14 22:28:29,914 INFO ratis.ContainerStateMachine: group-F62CC4F77AD5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 22:28:29,807 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-14 22:28:22 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-11-14 22:30:31,279 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-11-14 22:28:29,915 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-14 22:28:24 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_3  | 2019-11-14 22:28:29,915 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 22:28:29,808 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-14 22:28:22 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-14 22:30:31,280 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103138627931340805 bcsId: 0
datanode_2  | 2019-11-14 22:28:29,915 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-14 22:28:25 INFO  Client:948 - Retrying connect to server: rm/172.18.0.2:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-14 22:28:29,915 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 22:28:29,808 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | Nov 14, 2019 10:28:22 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
