Attaching to ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_prometheus_1
s3g_1         | 2019-11-14 22:47:04,853 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
grafana_1     | t=2019-11-14T22:47:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_3    | 2019-11-14 22:47:11,719 INFO impl.RaftServerImpl: ad9d0f52-2ca8-4637-a236-a41c893017d1@group-5AA40A6478F5: ConfigurationManager, init=-1: [ad9d0f52-2ca8-4637-a236-a41c893017d1:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-14 22:47:12,590 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-11-14 22:47:08,515 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1    | 2019-11-14 22:47:12,797 INFO ratis.ContainerStateMachine: group-F3A4D765D083: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-14 22:47:12,303 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/56966647-8933-4660-954c-a5a180300158/in_use.lock acquired by nodename 7@0950a9ea9477
grafana_1     | t=2019-11-14T22:47:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
om_1          | 2019-11-14 22:47:12,591 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3    | 2019-11-14 22:47:11,719 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-14 22:47:08,516 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-14 22:47:12,317 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/56966647-8933-4660-954c-a5a180300158 has been successfully formatted.
om_1          | 2019-11-14 22:47:12,618 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
grafana_1     | t=2019-11-14T22:47:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_1    | 2019-11-14 22:47:12,797 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-14 22:47:11,725 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-14 22:47:08,516 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2    | 2019-11-14 22:47:12,321 INFO ratis.ContainerStateMachine: group-A5A180300158: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-14 22:47:12,713 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-11-14T22:47:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_1    | 2019-11-14 22:47:12,799 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-14 22:47:11,727 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/271aee4f-2883-45df-863f-5aa40a6478f5 does not exist. Creating ...
scm_1         | 2019-11-14 22:47:08,520 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2    | 2019-11-14 22:47:12,321 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-14 22:47:12,716 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
grafana_1     | t=2019-11-14T22:47:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_3    | 2019-11-14 22:47:11,760 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/271aee4f-2883-45df-863f-5aa40a6478f5/in_use.lock acquired by nodename 7@3ed5f675f294
datanode_1    | 2019-11-14 22:47:12,803 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-14 22:47:08,522 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-14 22:47:12,722 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-11-14 22:47:12,324 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-14T22:47:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
om_1          | 2019-11-14 22:47:12,724 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1    | 2019-11-14 22:47:12,804 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-14 22:47:08,552 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6818d900{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-14T22:47:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_1    | 2019-11-14 22:47:12,805 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-14 22:47:11,784 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/271aee4f-2883-45df-863f-5aa40a6478f5 has been successfully formatted.
datanode_2    | 2019-11-14 22:47:12,329 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-14 22:47:08,552 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b36e000{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-14 22:47:12,724 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-11-14T22:47:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_1    | 2019-11-14 22:47:12,812 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-11-14 22:47:11,789 INFO ratis.ContainerStateMachine: group-5AA40A6478F5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-14 22:47:12,329 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-14 22:47:08,638 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@64984b0f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2070453215185494327.dir/webapp/,AVAILABLE}{/scm}
grafana_1     | t=2019-11-14T22:47:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
om_1          | 2019-11-14 22:47:12,724 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-11-14 22:47:12,815 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 22:47:11,789 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-14 22:47:12,331 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-14 22:47:08,644 INFO server.AbstractConnector: Started ServerConnector@7f3fcf79{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
grafana_1     | t=2019-11-14T22:47:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
om_1          | 2019-11-14 22:47:12,740 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-11-14 22:47:12,819 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-14 22:47:11,791 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-14 22:47:12,336 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-14 22:47:08,645 INFO server.Server: Started @3602ms
grafana_1     | t=2019-11-14T22:47:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
om_1          | 2019-11-14 22:47:12,742 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1    | 2019-11-14 22:47:12,824 INFO segmented.SegmentedRaftLogWorker: new 94942f0e-21ac-47dd-b17d-ccc002cda74c@group-F3A4D765D083-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d7c332fd-0e9f-4aad-a302-f3a4d765d083
datanode_2    | 2019-11-14 22:47:12,340 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 22:47:11,796 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-14 22:47:08,647 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-14T22:47:07+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
om_1          | 2019-11-14 22:47:12,743 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-11-14 22:47:12,824 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-14 22:47:12,346 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-14 22:47:11,796 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-14 22:47:08,647 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-14T22:47:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
om_1          | 2019-11-14 22:47:12,769 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@ed91d8d{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-14 22:47:12,352 INFO segmented.SegmentedRaftLogWorker: new 2a9d83f1-48eb-4a92-a7d5-12fba44933f2@group-A5A180300158-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/56966647-8933-4660-954c-a5a180300158
datanode_3    | 2019-11-14 22:47:11,797 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-14 22:47:12,824 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-14T22:47:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
scm_1         | 2019-11-14 22:47:08,648 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-11-14 22:47:12,770 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4375b013{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-14 22:47:12,353 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-14 22:47:11,802 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-11-14 22:47:12,825 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-14T22:47:07+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
om_1          | 2019-11-14 22:47:12,852 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@47406941{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10387330196148557734.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2    | 2019-11-14 22:47:12,353 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-14 22:47:12,826 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-14 22:47:11,804 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 22:47:08,658 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-11-14T22:47:07+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
om_1          | 2019-11-14 22:47:12,858 INFO server.AbstractConnector: Started ServerConnector@11687be8{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2    | 2019-11-14 22:47:12,355 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-14 22:47:12,826 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-14 22:47:11,809 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-14 22:47:10,750 INFO net.NetworkTopology: Added a new node: /default-rack/ad9d0f52-2ca8-4637-a236-a41c893017d1
grafana_1     | t=2019-11-14T22:47:07+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
om_1          | 2019-11-14 22:47:12,858 INFO server.Server: Started @3632ms
datanode_2    | 2019-11-14 22:47:12,355 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-14 22:47:12,826 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-14 22:47:11,813 INFO segmented.SegmentedRaftLogWorker: new ad9d0f52-2ca8-4637-a236-a41c893017d1@group-5AA40A6478F5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/271aee4f-2883-45df-863f-5aa40a6478f5
scm_1         | 2019-11-14 22:47:10,751 INFO node.SCMNodeManager: Registered Data node : ad9d0f52-2ca8-4637-a236-a41c893017d1{ip: 172.19.0.3, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-14T22:47:07+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
om_1          | 2019-11-14 22:47:12,861 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-11-14 22:47:12,355 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-14 22:47:12,827 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-14 22:47:11,813 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-14 22:47:10,753 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
grafana_1     | t=2019-11-14T22:47:07+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
om_1          | 2019-11-14 22:47:12,861 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-11-14 22:47:12,356 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-14 22:47:12,827 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-14 22:47:11,813 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-14T22:47:07+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
scm_1         | 2019-11-14 22:47:10,754 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-11-14 22:47:12,863 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2    | 2019-11-14 22:47:12,357 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-14 22:47:12,827 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-14 22:47:11,814 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-14T22:47:07+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
scm_1         | 2019-11-14 22:47:10,754 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-11-14 22:47:27,584 INFO volume.OMVolumeCreateRequest: created volume:vol-0-09720 for user:hadoop
datanode_2    | 2019-11-14 22:47:12,357 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-14 22:47:12,834 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-14T22:47:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_3    | 2019-11-14 22:47:11,814 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-14 22:47:27,624 INFO volume.OMVolumeCreateRequest: created volume:vol-1-41059 for user:hadoop
datanode_2    | 2019-11-14 22:47:12,357 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-14 22:47:12,838 INFO segmented.SegmentedRaftLogWorker: 94942f0e-21ac-47dd-b17d-ccc002cda74c@group-F3A4D765D083-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-14T22:47:07+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_3    | 2019-11-14 22:47:11,815 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-14 22:47:27,644 INFO volume.OMVolumeCreateRequest: created volume:vol-2-56204 for user:hadoop
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-11-14 22:47:12,367 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-14 22:47:12,842 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-14T22:47:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_3    | 2019-11-14 22:47:11,815 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-14 22:47:27,664 INFO volume.OMVolumeCreateRequest: created volume:vol-3-08502 for user:hadoop
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-11-14 22:47:12,842 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-14 22:47:12,371 INFO segmented.SegmentedRaftLogWorker: 2a9d83f1-48eb-4a92-a7d5-12fba44933f2@group-A5A180300158-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-14T22:47:07+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_3    | 2019-11-14 22:47:11,816 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-11-14 22:47:12,843 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-14 22:47:12,376 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-14 22:47:27,684 INFO volume.OMVolumeCreateRequest: created volume:vol-4-95355 for user:hadoop
datanode_3    | 2019-11-14 22:47:11,816 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-14T22:47:07+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-11-14 22:47:12,843 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-14 22:47:12,376 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-14T22:47:07+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
scm_1         | 2019-11-14 22:47:11,582 INFO net.NetworkTopology: Added a new node: /default-rack/2a9d83f1-48eb-4a92-a7d5-12fba44933f2
datanode_1    | 2019-11-14 22:47:12,858 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 22:47:12,377 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-14 22:47:11,816 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-14 22:47:11,583 INFO node.SCMNodeManager: Registered Data node : 2a9d83f1-48eb-4a92-a7d5-12fba44933f2{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-14 22:47:12,860 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 22:47:12,377 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-14T22:47:07+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_3    | 2019-11-14 22:47:11,823 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-14 22:47:11,600 INFO net.NetworkTopology: Added a new node: /default-rack/94942f0e-21ac-47dd-b17d-ccc002cda74c
datanode_1    | 2019-11-14 22:47:12,861 INFO impl.RaftServerImpl: 94942f0e-21ac-47dd-b17d-ccc002cda74c@group-F3A4D765D083: start as a follower, conf=-1: [94942f0e-21ac-47dd-b17d-ccc002cda74c:172.19.0.7:9858], old=null
datanode_2    | 2019-11-14 22:47:12,395 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T22:47:07+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_3    | 2019-11-14 22:47:11,827 INFO segmented.SegmentedRaftLogWorker: ad9d0f52-2ca8-4637-a236-a41c893017d1@group-5AA40A6478F5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-14 22:47:11,600 INFO node.SCMNodeManager: Registered Data node : 94942f0e-21ac-47dd-b17d-ccc002cda74c{ip: 172.19.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-14 22:47:12,862 INFO impl.RaftServerImpl: 94942f0e-21ac-47dd-b17d-ccc002cda74c@group-F3A4D765D083: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-14 22:47:12,397 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 22:47:11,831 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-14T22:47:07+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
scm_1         | 2019-11-14 22:47:11,952 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 271aee4f-2883-45df-863f-5aa40a6478f5, Nodes: ad9d0f52-2ca8-4637-a236-a41c893017d1{ip: 172.19.0.3, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1    | 2019-11-14 22:47:12,863 INFO impl.RoleInfo: 94942f0e-21ac-47dd-b17d-ccc002cda74c: start FollowerState
datanode_2    | 2019-11-14 22:47:12,399 INFO impl.RaftServerImpl: 2a9d83f1-48eb-4a92-a7d5-12fba44933f2@group-A5A180300158: start as a follower, conf=-1: [2a9d83f1-48eb-4a92-a7d5-12fba44933f2:172.19.0.6:9858], old=null
datanode_3    | 2019-11-14 22:47:11,832 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-14T22:47:07+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
scm_1         | 2019-11-14 22:47:12,459 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 56966647-8933-4660-954c-a5a180300158, Nodes: 2a9d83f1-48eb-4a92-a7d5-12fba44933f2{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1    | 2019-11-14 22:47:12,866 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F3A4D765D083,id=94942f0e-21ac-47dd-b17d-ccc002cda74c
datanode_2    | 2019-11-14 22:47:12,400 INFO impl.RaftServerImpl: 2a9d83f1-48eb-4a92-a7d5-12fba44933f2@group-A5A180300158: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-14 22:47:11,832 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-14T22:47:07+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
scm_1         | 2019-11-14 22:47:12,910 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d7c332fd-0e9f-4aad-a302-f3a4d765d083, Nodes: 94942f0e-21ac-47dd-b17d-ccc002cda74c{ip: 172.19.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1    | 2019-11-14 22:47:12,867 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 22:47:12,401 INFO impl.RoleInfo: 2a9d83f1-48eb-4a92-a7d5-12fba44933f2: start FollowerState
datanode_3    | 2019-11-14 22:47:11,833 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-14T22:47:07+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
