Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_jaeger_1
s3g_1         | 2019-11-04 16:03:15,943 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3    | 2019-11-04 16:03:24,432 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-04 16:03:24,435 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-04 16:03:24,416 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-04 16:03:29,463 INFO impl.FollowerState: 5254d1d9-be9c-4082-9586-299550834def@group-C1475FF1ECC4-FollowerState: change to CANDIDATE, lastRpcTime:5184ms, electionTimeout:5183ms
grafana_1     | t=2019-11-04T16:03:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_2    | 2019-11-04 16:03:24,435 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-04 16:03:24,416 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-04 16:03:29,465 INFO impl.RoleInfo: 5254d1d9-be9c-4082-9586-299550834def: shutdown FollowerState
grafana_1     | t=2019-11-04T16:03:21+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_2    | 2019-11-04 16:03:24,435 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-04 16:03:24,416 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-04T16:03:22+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_2    | 2019-11-04 16:03:24,436 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-04 16:03:29,466 INFO impl.RaftServerImpl: 5254d1d9-be9c-4082-9586-299550834def@group-C1475FF1ECC4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-04 16:03:24,416 INFO impl.RaftServerImpl: d0644305-9c48-4cbf-9076-318a1e48b178@group-6A83FB9F156E: start as a follower, conf=-1: [b07b6df7-9fae-4b4b-8086-aaa278bd5608:172.18.0.9:9858, 5254d1d9-be9c-4082-9586-299550834def:172.18.0.10:9858, d0644305-9c48-4cbf-9076-318a1e48b178:172.18.0.6:9858], old=null
grafana_1     | t=2019-11-04T16:03:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_2    | 2019-11-04 16:03:24,436 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-04 16:03:24,416 INFO impl.RaftServerImpl: d0644305-9c48-4cbf-9076-318a1e48b178@group-6A83FB9F156E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-04 16:03:29,470 INFO impl.RoleInfo: 5254d1d9-be9c-4082-9586-299550834def: start LeaderElection
grafana_1     | t=2019-11-04T16:03:22+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_2    | 2019-11-04 16:03:24,436 INFO impl.RaftServerImpl: b07b6df7-9fae-4b4b-8086-aaa278bd5608@group-6A83FB9F156E: start as a follower, conf=-1: [b07b6df7-9fae-4b4b-8086-aaa278bd5608:172.18.0.9:9858, 5254d1d9-be9c-4082-9586-299550834def:172.18.0.10:9858, d0644305-9c48-4cbf-9076-318a1e48b178:172.18.0.6:9858], old=null
datanode_3    | 2019-11-04 16:03:29,519 INFO impl.LeaderElection: 5254d1d9-be9c-4082-9586-299550834def@group-C1475FF1ECC4-LeaderElection1: begin an election at term 1 for -1: [5254d1d9-be9c-4082-9586-299550834def:172.18.0.10:9858], old=null
datanode_2    | 2019-11-04 16:03:24,436 INFO impl.RaftServerImpl: b07b6df7-9fae-4b4b-8086-aaa278bd5608@group-6A83FB9F156E: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-04T16:03:22+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_1    | 2019-11-04 16:03:24,416 INFO impl.RoleInfo: d0644305-9c48-4cbf-9076-318a1e48b178: start FollowerState
datanode_3    | 2019-11-04 16:03:29,521 INFO impl.RoleInfo: 5254d1d9-be9c-4082-9586-299550834def: shutdown LeaderElection
grafana_1     | t=2019-11-04T16:03:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_1    | 2019-11-04 16:03:24,417 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6A83FB9F156E,id=d0644305-9c48-4cbf-9076-318a1e48b178
datanode_2    | 2019-11-04 16:03:24,436 INFO impl.RoleInfo: b07b6df7-9fae-4b4b-8086-aaa278bd5608: start FollowerState
datanode_3    | 2019-11-04 16:03:29,522 INFO impl.RaftServerImpl: 5254d1d9-be9c-4082-9586-299550834def@group-C1475FF1ECC4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-04T16:03:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-11-04 16:03:24,417 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-04 16:03:24,437 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6A83FB9F156E,id=b07b6df7-9fae-4b4b-8086-aaa278bd5608
datanode_3    | 2019-11-04 16:03:29,522 INFO impl.RaftServerImpl: 5254d1d9-be9c-4082-9586-299550834def@group-C1475FF1ECC4: change Leader from null to 5254d1d9-be9c-4082-9586-299550834def at term 1 for becomeLeader, leader elected after 5330ms
grafana_1     | t=2019-11-04T16:03:22+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-11-04 16:03:28,406 INFO impl.FollowerState: d0644305-9c48-4cbf-9076-318a1e48b178@group-AF4C4D8C7087-FollowerState: change to CANDIDATE, lastRpcTime:5192ms, electionTimeout:5191ms
datanode_2    | 2019-11-04 16:03:24,437 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-04 16:03:29,527 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-04T16:03:22+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-11-04 16:03:28,408 INFO impl.RoleInfo: d0644305-9c48-4cbf-9076-318a1e48b178: shutdown FollowerState
datanode_2    | 2019-11-04 16:03:28,983 INFO impl.FollowerState: b07b6df7-9fae-4b4b-8086-aaa278bd5608@group-1D61772F00C8-FollowerState: change to CANDIDATE, lastRpcTime:5194ms, electionTimeout:5193ms
datanode_3    | 2019-11-04 16:03:29,527 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-04T16:03:22+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-11-04 16:03:28,408 INFO impl.RaftServerImpl: d0644305-9c48-4cbf-9076-318a1e48b178@group-AF4C4D8C7087: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-04 16:03:29,531 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-04T16:03:22+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-11-04 16:03:28,985 INFO impl.RoleInfo: b07b6df7-9fae-4b4b-8086-aaa278bd5608: shutdown FollowerState
datanode_1    | 2019-11-04 16:03:28,412 INFO impl.RoleInfo: d0644305-9c48-4cbf-9076-318a1e48b178: start LeaderElection
datanode_3    | 2019-11-04 16:03:29,537 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-04T16:03:22+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-11-04 16:03:28,986 INFO impl.RaftServerImpl: b07b6df7-9fae-4b4b-8086-aaa278bd5608@group-1D61772F00C8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-04 16:03:28,436 INFO impl.LeaderElection: d0644305-9c48-4cbf-9076-318a1e48b178@group-AF4C4D8C7087-LeaderElection1: begin an election at term 1 for -1: [d0644305-9c48-4cbf-9076-318a1e48b178:172.18.0.6:9858], old=null
datanode_3    | 2019-11-04 16:03:29,537 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-04T16:03:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-11-04 16:03:29,538 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-04 16:03:28,990 INFO impl.RoleInfo: b07b6df7-9fae-4b4b-8086-aaa278bd5608: start LeaderElection
datanode_1    | 2019-11-04 16:03:28,438 INFO impl.RoleInfo: d0644305-9c48-4cbf-9076-318a1e48b178: shutdown LeaderElection
grafana_1     | t=2019-11-04T16:03:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-11-04 16:03:29,546 INFO impl.RoleInfo: 5254d1d9-be9c-4082-9586-299550834def: start LeaderState
datanode_2    | 2019-11-04 16:03:29,006 INFO impl.LeaderElection: b07b6df7-9fae-4b4b-8086-aaa278bd5608@group-1D61772F00C8-LeaderElection1: begin an election at term 1 for -1: [b07b6df7-9fae-4b4b-8086-aaa278bd5608:172.18.0.9:9858], old=null
datanode_1    | 2019-11-04 16:03:28,439 INFO impl.RaftServerImpl: d0644305-9c48-4cbf-9076-318a1e48b178@group-AF4C4D8C7087: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-04T16:03:22+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-11-04 16:03:29,567 INFO segmented.SegmentedRaftLogWorker: 5254d1d9-be9c-4082-9586-299550834def@group-C1475FF1ECC4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-04 16:03:29,007 INFO impl.RoleInfo: b07b6df7-9fae-4b4b-8086-aaa278bd5608: shutdown LeaderElection
grafana_1     | t=2019-11-04T16:03:22+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-11-04 16:03:29,578 INFO impl.RaftServerImpl: 5254d1d9-be9c-4082-9586-299550834def@group-C1475FF1ECC4: set configuration 0: [5254d1d9-be9c-4082-9586-299550834def:172.18.0.10:9858], old=null at 0
datanode_1    | 2019-11-04 16:03:28,439 INFO impl.RaftServerImpl: d0644305-9c48-4cbf-9076-318a1e48b178@group-AF4C4D8C7087: change Leader from null to d0644305-9c48-4cbf-9076-318a1e48b178 at term 1 for becomeLeader, leader elected after 5319ms
datanode_2    | 2019-11-04 16:03:29,008 INFO impl.RaftServerImpl: b07b6df7-9fae-4b4b-8086-aaa278bd5608@group-1D61772F00C8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-04T16:03:22+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-11-04 16:03:29,621 INFO impl.FollowerState: 5254d1d9-be9c-4082-9586-299550834def@group-6A83FB9F156E-FollowerState: change to CANDIDATE, lastRpcTime:5189ms, electionTimeout:5189ms
datanode_2    | 2019-11-04 16:03:29,008 INFO impl.RaftServerImpl: b07b6df7-9fae-4b4b-8086-aaa278bd5608@group-1D61772F00C8: change Leader from null to b07b6df7-9fae-4b4b-8086-aaa278bd5608 at term 1 for becomeLeader, leader elected after 5291ms
grafana_1     | t=2019-11-04T16:03:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-11-04 16:03:28,446 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-04 16:03:29,622 INFO impl.RoleInfo: 5254d1d9-be9c-4082-9586-299550834def: shutdown FollowerState
datanode_2    | 2019-11-04 16:03:29,014 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-04T16:03:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-11-04 16:03:28,446 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-04 16:03:29,622 INFO impl.RaftServerImpl: 5254d1d9-be9c-4082-9586-299550834def@group-6A83FB9F156E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-04 16:03:29,014 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-04T16:03:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-11-04 16:03:28,451 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-04 16:03:29,622 INFO impl.RoleInfo: 5254d1d9-be9c-4082-9586-299550834def: start LeaderElection
datanode_2    | 2019-11-04 16:03:29,018 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-04 16:03:28,459 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-04 16:03:29,646 INFO impl.LeaderElection: 5254d1d9-be9c-4082-9586-299550834def@group-6A83FB9F156E-LeaderElection2: begin an election at term 1 for -1: [b07b6df7-9fae-4b4b-8086-aaa278bd5608:172.18.0.9:9858, 5254d1d9-be9c-4082-9586-299550834def:172.18.0.10:9858, d0644305-9c48-4cbf-9076-318a1e48b178:172.18.0.6:9858], old=null
grafana_1     | t=2019-11-04T16:03:22+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-11-04 16:03:29,026 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-04 16:03:28,459 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-04 16:03:29,740 INFO segmented.SegmentedRaftLogWorker: 5254d1d9-be9c-4082-9586-299550834def@group-C1475FF1ECC4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/45ecd6bf-6978-4256-9c8c-c1475ff1ecc4/current/log_inprogress_0
grafana_1     | t=2019-11-04T16:03:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-11-04 16:03:29,026 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-04 16:03:29,847 INFO impl.LeaderElection: 5254d1d9-be9c-4082-9586-299550834def@group-6A83FB9F156E-LeaderElection2: Election REJECTED; received 2 response(s) [5254d1d9-be9c-4082-9586-299550834def<-b07b6df7-9fae-4b4b-8086-aaa278bd5608#0:FAIL-t1, 5254d1d9-be9c-4082-9586-299550834def<-d0644305-9c48-4cbf-9076-318a1e48b178#0:FAIL-t1] and 0 exception(s); 5254d1d9-be9c-4082-9586-299550834def@group-6A83FB9F156E:t1, leader=null, voted=5254d1d9-be9c-4082-9586-299550834def, raftlog=5254d1d9-be9c-4082-9586-299550834def@group-6A83FB9F156E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b07b6df7-9fae-4b4b-8086-aaa278bd5608:172.18.0.9:9858, 5254d1d9-be9c-4082-9586-299550834def:172.18.0.10:9858, d0644305-9c48-4cbf-9076-318a1e48b178:172.18.0.6:9858], old=null
datanode_1    | 2019-11-04 16:03:28,460 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-04T16:03:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-11-04 16:03:29,028 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-04 16:03:28,471 INFO impl.RoleInfo: d0644305-9c48-4cbf-9076-318a1e48b178: start LeaderState
grafana_1     | t=2019-11-04T16:03:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-11-04 16:03:29,039 INFO impl.RoleInfo: b07b6df7-9fae-4b4b-8086-aaa278bd5608: start LeaderState
datanode_1    | 2019-11-04 16:03:28,497 INFO segmented.SegmentedRaftLogWorker: d0644305-9c48-4cbf-9076-318a1e48b178@group-AF4C4D8C7087-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-04T16:03:23+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-11-04 16:03:29,057 INFO segmented.SegmentedRaftLogWorker: b07b6df7-9fae-4b4b-8086-aaa278bd5608@group-1D61772F00C8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-04 16:03:28,506 INFO impl.RaftServerImpl: d0644305-9c48-4cbf-9076-318a1e48b178@group-AF4C4D8C7087: set configuration 0: [d0644305-9c48-4cbf-9076-318a1e48b178:172.18.0.6:9858], old=null at 0
grafana_1     | t=2019-11-04T16:03:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-11-04 16:03:29,848 INFO impl.RaftServerImpl: 5254d1d9-be9c-4082-9586-299550834def@group-6A83FB9F156E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-04 16:03:29,066 INFO impl.RaftServerImpl: b07b6df7-9fae-4b4b-8086-aaa278bd5608@group-1D61772F00C8: set configuration 0: [b07b6df7-9fae-4b4b-8086-aaa278bd5608:172.18.0.9:9858], old=null at 0
datanode_1    | 2019-11-04 16:03:28,644 INFO segmented.SegmentedRaftLogWorker: d0644305-9c48-4cbf-9076-318a1e48b178@group-AF4C4D8C7087-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/15052759-0a13-41ff-bf95-af4c4d8c7087/current/log_inprogress_0
datanode_2    | 2019-11-04 16:03:29,193 INFO segmented.SegmentedRaftLogWorker: b07b6df7-9fae-4b4b-8086-aaa278bd5608@group-1D61772F00C8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f4293778-e1bf-40de-b963-1d61772f00c8/current/log_inprogress_0
datanode_1    | 2019-11-04 16:03:29,562 INFO impl.FollowerState: d0644305-9c48-4cbf-9076-318a1e48b178@group-6A83FB9F156E-FollowerState: change to CANDIDATE, lastRpcTime:5145ms, electionTimeout:5145ms
datanode_3    | 2019-11-04 16:03:29,848 INFO impl.RoleInfo: 5254d1d9-be9c-4082-9586-299550834def: shutdown LeaderElection
grafana_1     | t=2019-11-04T16:03:23+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-11-04 16:03:29,563 INFO impl.RoleInfo: d0644305-9c48-4cbf-9076-318a1e48b178: shutdown FollowerState
datanode_3    | 2019-11-04 16:03:29,849 INFO impl.RoleInfo: 5254d1d9-be9c-4082-9586-299550834def: start FollowerState
grafana_1     | t=2019-11-04T16:03:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-11-04 16:03:29,605 INFO impl.FollowerState: b07b6df7-9fae-4b4b-8086-aaa278bd5608@group-6A83FB9F156E-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5168ms
datanode_1    | 2019-11-04 16:03:29,564 INFO impl.RaftServerImpl: d0644305-9c48-4cbf-9076-318a1e48b178@group-6A83FB9F156E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-04 16:03:34,863 INFO impl.RaftServerImpl: 5254d1d9-be9c-4082-9586-299550834def@group-6A83FB9F156E: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b07b6df7-9fae-4b4b-8086-aaa278bd5608
grafana_1     | t=2019-11-04T16:03:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-11-04 16:03:29,606 INFO impl.RoleInfo: b07b6df7-9fae-4b4b-8086-aaa278bd5608: shutdown FollowerState
datanode_1    | 2019-11-04 16:03:29,564 INFO impl.RoleInfo: d0644305-9c48-4cbf-9076-318a1e48b178: start LeaderElection
datanode_3    | 2019-11-04 16:03:34,864 INFO impl.RoleInfo: 5254d1d9-be9c-4082-9586-299550834def: shutdown FollowerState
grafana_1     | t=2019-11-04T16:03:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-11-04 16:03:29,606 INFO impl.RaftServerImpl: b07b6df7-9fae-4b4b-8086-aaa278bd5608@group-6A83FB9F156E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-04 16:03:29,580 INFO impl.LeaderElection: d0644305-9c48-4cbf-9076-318a1e48b178@group-6A83FB9F156E-LeaderElection2: begin an election at term 1 for -1: [b07b6df7-9fae-4b4b-8086-aaa278bd5608:172.18.0.9:9858, 5254d1d9-be9c-4082-9586-299550834def:172.18.0.10:9858, d0644305-9c48-4cbf-9076-318a1e48b178:172.18.0.6:9858], old=null
datanode_3    | 2019-11-04 16:03:34,864 INFO impl.FollowerState: 5254d1d9-be9c-4082-9586-299550834def@group-6A83FB9F156E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-11-04T16:03:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-11-04 16:03:29,606 INFO impl.RoleInfo: b07b6df7-9fae-4b4b-8086-aaa278bd5608: start LeaderElection
datanode_1    | 2019-11-04 16:03:29,774 INFO impl.LeaderElection: d0644305-9c48-4cbf-9076-318a1e48b178@group-6A83FB9F156E-LeaderElection2: Election REJECTED; received 2 response(s) [d0644305-9c48-4cbf-9076-318a1e48b178<-b07b6df7-9fae-4b4b-8086-aaa278bd5608#0:FAIL-t1, d0644305-9c48-4cbf-9076-318a1e48b178<-5254d1d9-be9c-4082-9586-299550834def#0:FAIL-t1] and 0 exception(s); d0644305-9c48-4cbf-9076-318a1e48b178@group-6A83FB9F156E:t1, leader=null, voted=d0644305-9c48-4cbf-9076-318a1e48b178, raftlog=d0644305-9c48-4cbf-9076-318a1e48b178@group-6A83FB9F156E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b07b6df7-9fae-4b4b-8086-aaa278bd5608:172.18.0.9:9858, 5254d1d9-be9c-4082-9586-299550834def:172.18.0.10:9858, d0644305-9c48-4cbf-9076-318a1e48b178:172.18.0.6:9858], old=null
datanode_3    | 2019-11-04 16:03:34,864 INFO impl.RoleInfo: 5254d1d9-be9c-4082-9586-299550834def: start FollowerState
grafana_1     | t=2019-11-04T16:03:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-11-04 16:03:29,622 INFO impl.LeaderElection: b07b6df7-9fae-4b4b-8086-aaa278bd5608@group-6A83FB9F156E-LeaderElection2: begin an election at term 1 for -1: [b07b6df7-9fae-4b4b-8086-aaa278bd5608:172.18.0.9:9858, 5254d1d9-be9c-4082-9586-299550834def:172.18.0.10:9858, d0644305-9c48-4cbf-9076-318a1e48b178:172.18.0.6:9858], old=null
datanode_3    | 2019-11-04 16:03:34,974 INFO impl.RaftServerImpl: 5254d1d9-be9c-4082-9586-299550834def@group-6A83FB9F156E: change Leader from null to b07b6df7-9fae-4b4b-8086-aaa278bd5608 at term 2 for appendEntries, leader elected after 10547ms
datanode_1    | 2019-11-04 16:03:29,776 INFO impl.RaftServerImpl: d0644305-9c48-4cbf-9076-318a1e48b178@group-6A83FB9F156E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-04T16:03:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-11-04 16:03:34,994 INFO impl.RaftServerImpl: 5254d1d9-be9c-4082-9586-299550834def@group-6A83FB9F156E: set configuration 0: [b07b6df7-9fae-4b4b-8086-aaa278bd5608:172.18.0.9:9858, 5254d1d9-be9c-4082-9586-299550834def:172.18.0.10:9858, d0644305-9c48-4cbf-9076-318a1e48b178:172.18.0.6:9858], old=null at 0
grafana_1     | t=2019-11-04T16:03:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-11-04 16:03:29,816 INFO impl.LeaderElection: b07b6df7-9fae-4b4b-8086-aaa278bd5608@group-6A83FB9F156E-LeaderElection2: Election REJECTED; received 2 response(s) [b07b6df7-9fae-4b4b-8086-aaa278bd5608<-5254d1d9-be9c-4082-9586-299550834def#0:FAIL-t1, b07b6df7-9fae-4b4b-8086-aaa278bd5608<-d0644305-9c48-4cbf-9076-318a1e48b178#0:FAIL-t1] and 0 exception(s); b07b6df7-9fae-4b4b-8086-aaa278bd5608@group-6A83FB9F156E:t1, leader=null, voted=b07b6df7-9fae-4b4b-8086-aaa278bd5608, raftlog=b07b6df7-9fae-4b4b-8086-aaa278bd5608@group-6A83FB9F156E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b07b6df7-9fae-4b4b-8086-aaa278bd5608:172.18.0.9:9858, 5254d1d9-be9c-4082-9586-299550834def:172.18.0.10:9858, d0644305-9c48-4cbf-9076-318a1e48b178:172.18.0.6:9858], old=null
datanode_1    | 2019-11-04 16:03:29,776 INFO impl.RoleInfo: d0644305-9c48-4cbf-9076-318a1e48b178: shutdown LeaderElection
datanode_3    | 2019-11-04 16:03:34,994 INFO segmented.SegmentedRaftLogWorker: 5254d1d9-be9c-4082-9586-299550834def@group-6A83FB9F156E-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-04T16:03:24+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-11-04 16:03:29,817 INFO impl.RaftServerImpl: b07b6df7-9fae-4b4b-8086-aaa278bd5608@group-6A83FB9F156E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-04 16:03:29,776 INFO impl.RoleInfo: d0644305-9c48-4cbf-9076-318a1e48b178: start FollowerState
datanode_3    | 2019-11-04 16:03:35,032 INFO segmented.SegmentedRaftLogWorker: 5254d1d9-be9c-4082-9586-299550834def@group-6A83FB9F156E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/060f8bb7-1bb6-48b9-b7d3-6a83fb9f156e/current/log_inprogress_0
grafana_1     | t=2019-11-04T16:03:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-11-04 16:03:34,846 INFO impl.FollowerState: d0644305-9c48-4cbf-9076-318a1e48b178@group-6A83FB9F156E-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5069ms
