Attaching to hadoop27_rm_1, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_datanode_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_2  | 2019-11-04 15:46:07,761 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-04 15:47:05 INFO  Server:1454 - Auth successful for appattempt_1572882356431_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-04 15:46:08,752 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-04 15:46:06,680 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
rm_1        | 2019-11-04 15:45:56 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_3  | 2019-11-04 15:46:08,265 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-04 15:47:05 INFO  ContainerManagerImpl:810 - Start request for container_1572882356431_0001_01_000001 by user hadoop
datanode_2  | 2019-11-04 15:46:07,774 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 15:46:08,753 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-04 15:46:06,681 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
rm_1        | 2019-11-04 15:45:56 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-11-04 15:46:08,265 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-04 15:47:05 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1572882356431_0001
datanode_2  | 2019-11-04 15:46:07,776 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-04 15:46:06,681 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-04 15:46:08,774 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-04 15:45:56 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-11-04 15:46:08,265 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-04 15:47:05 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572882356431_0001	CONTAINERID=container_1572882356431_0001_01_000001
datanode_2  | 2019-11-04 15:46:07,777 INFO impl.RaftServerImpl: df1036cc-428b-4029-b32c-a710e15cb357@group-2D10D86171B5: start as a follower, conf=-1: [df1036cc-428b-4029-b32c-a710e15cb357:172.18.0.6:9858], old=null
scm_1       | 2019-11-04 15:46:06,839 INFO net.NetworkTopology: Added a new node: /default-rack/93163c63-5250-4c1e-8b4f-ae60f0ee1d0d
datanode_1  | 2019-11-04 15:46:08,776 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-04 15:45:56 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-11-04 15:46:08,281 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 15:46:07,778 INFO impl.RaftServerImpl: df1036cc-428b-4029-b32c-a710e15cb357@group-2D10D86171B5: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-04 15:47:05 INFO  ApplicationImpl:464 - Application application_1572882356431_0001 transitioned from NEW to INITING
scm_1       | 2019-11-04 15:46:06,839 INFO node.SCMNodeManager: Registered Data node : 93163c63-5250-4c1e-8b4f-ae60f0ee1d0d{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-04 15:45:56 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-11-04 15:46:08,283 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 15:46:08,778 INFO impl.RaftServerImpl: 7ec24034-a6f4-4d25-a9ef-55b7f035a375@group-05B67D621962: start as a follower, conf=-1: [7ec24034-a6f4-4d25-a9ef-55b7f035a375:172.18.0.2:9858], old=null
datanode_2  | 2019-11-04 15:46:07,779 INFO impl.RoleInfo: df1036cc-428b-4029-b32c-a710e15cb357: start FollowerState
nm_1        | 2019-11-04 15:47:05 INFO  ApplicationImpl:304 - Adding container_1572882356431_0001_01_000001 to application application_1572882356431_0001
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-11-04 15:45:56 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_3  | 2019-11-04 15:46:08,284 INFO impl.RaftServerImpl: 93163c63-5250-4c1e-8b4f-ae60f0ee1d0d@group-ABD44D79249F: start as a follower, conf=-1: [93163c63-5250-4c1e-8b4f-ae60f0ee1d0d:172.18.0.4:9858], old=null
datanode_1  | 2019-11-04 15:46:08,779 INFO impl.RaftServerImpl: 7ec24034-a6f4-4d25-a9ef-55b7f035a375@group-05B67D621962: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-04 15:46:07,783 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2D10D86171B5,id=df1036cc-428b-4029-b32c-a710e15cb357
nm_1        | 2019-11-04 15:47:05 INFO  ApplicationImpl:464 - Application application_1572882356431_0001 transitioned from INITING to RUNNING
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-11-04 15:45:56 INFO  ResourceManager:1025 - Transitioned to active state
datanode_3  | 2019-11-04 15:46:08,285 INFO impl.RaftServerImpl: 93163c63-5250-4c1e-8b4f-ae60f0ee1d0d@group-ABD44D79249F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-04 15:46:08,780 INFO impl.RoleInfo: 7ec24034-a6f4-4d25-a9ef-55b7f035a375: start FollowerState
datanode_2  | 2019-11-04 15:46:07,784 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-04 15:47:05 INFO  ContainerImpl:1135 - Container container_1572882356431_0001_01_000001 transitioned from NEW to LOCALIZING
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-11-04 15:45:57 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_3  | 2019-11-04 15:46:08,286 INFO impl.RoleInfo: 93163c63-5250-4c1e-8b4f-ae60f0ee1d0d: start FollowerState
datanode_1  | 2019-11-04 15:46:08,785 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-05B67D621962,id=7ec24034-a6f4-4d25-a9ef-55b7f035a375
datanode_2  | 2019-11-04 15:46:08,881 INFO impl.RaftServerProxy: df1036cc-428b-4029-b32c-a710e15cb357: addNew group-8B48FF3AA7F3:[93163c63-5250-4c1e-8b4f-ae60f0ee1d0d:172.18.0.4:9858, df1036cc-428b-4029-b32c-a710e15cb357:172.18.0.6:9858, 7ec24034-a6f4-4d25-a9ef-55b7f035a375:172.18.0.2:9858] returns group-8B48FF3AA7F3:java.util.concurrent.CompletableFuture@5161c335[Not completed]
nm_1        | 2019-11-04 15:47:05 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572882356431_0001
rm_1        | 2019-11-04 15:45:57 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-04 15:46:08,291 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ABD44D79249F,id=93163c63-5250-4c1e-8b4f-ae60f0ee1d0d
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-04 15:46:08,786 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 15:46:08,885 INFO impl.RaftServerImpl: df1036cc-428b-4029-b32c-a710e15cb357: new RaftServerImpl for group-8B48FF3AA7F3:[93163c63-5250-4c1e-8b4f-ae60f0ee1d0d:172.18.0.4:9858, df1036cc-428b-4029-b32c-a710e15cb357:172.18.0.6:9858, 7ec24034-a6f4-4d25-a9ef-55b7f035a375:172.18.0.2:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-04 15:47:05 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572882356431_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-04 15:45:57 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-04 15:46:08,895 INFO impl.RaftServerProxy: 7ec24034-a6f4-4d25-a9ef-55b7f035a375: addNew group-8B48FF3AA7F3:[93163c63-5250-4c1e-8b4f-ae60f0ee1d0d:172.18.0.4:9858, df1036cc-428b-4029-b32c-a710e15cb357:172.18.0.6:9858, 7ec24034-a6f4-4d25-a9ef-55b7f035a375:172.18.0.2:9858] returns group-8B48FF3AA7F3:java.util.concurrent.CompletableFuture@1d75138e[Not completed]
datanode_3  | 2019-11-04 15:46:08,292 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 15:46:08,885 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-04 15:47:05 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572882356431_0001/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-04 15:45:57 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-04 15:46:07,887 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f36fa59c-9fe3-43d9-84d3-2d10d86171b5, Nodes: df1036cc-428b-4029-b32c-a710e15cb357{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-04 15:46:08,898 INFO impl.RaftServerImpl: 7ec24034-a6f4-4d25-a9ef-55b7f035a375: new RaftServerImpl for group-8B48FF3AA7F3:[93163c63-5250-4c1e-8b4f-ae60f0ee1d0d:172.18.0.4:9858, df1036cc-428b-4029-b32c-a710e15cb357:172.18.0.6:9858, 7ec24034-a6f4-4d25-a9ef-55b7f035a375:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-04 15:46:08,895 INFO impl.RaftServerProxy: 93163c63-5250-4c1e-8b4f-ae60f0ee1d0d: addNew group-8B48FF3AA7F3:[93163c63-5250-4c1e-8b4f-ae60f0ee1d0d:172.18.0.4:9858, df1036cc-428b-4029-b32c-a710e15cb357:172.18.0.6:9858, 7ec24034-a6f4-4d25-a9ef-55b7f035a375:172.18.0.2:9858] returns group-8B48FF3AA7F3:java.util.concurrent.CompletableFuture@5093009a[Not completed]
datanode_2  | 2019-11-04 15:46:08,885 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-04 15:47:05 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572882356431_0001/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-04 15:45:57 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-11-04 15:46:08,343 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3c7b6498-0b51-4c28-9c87-abd44d79249f, Nodes: 93163c63-5250-4c1e-8b4f-ae60f0ee1d0d{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-04 15:46:08,897 INFO impl.RaftServerImpl: 93163c63-5250-4c1e-8b4f-ae60f0ee1d0d: new RaftServerImpl for group-8B48FF3AA7F3:[93163c63-5250-4c1e-8b4f-ae60f0ee1d0d:172.18.0.4:9858, df1036cc-428b-4029-b32c-a710e15cb357:172.18.0.6:9858, 7ec24034-a6f4-4d25-a9ef-55b7f035a375:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-04 15:46:08,886 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-04 15:46:08,898 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-04 15:47:05 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572882356431_0001/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-04 15:45:57 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-11-04 15:46:08,847 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 18b23a7d-3e74-4e5f-85af-05b67d621962, Nodes: 7ec24034-a6f4-4d25-a9ef-55b7f035a375{ip: 172.18.0.2, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-04 15:46:08,897 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-04 15:46:08,886 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-04 15:46:08,899 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-04 15:47:05 INFO  ResourceLocalizationService:711 - Created localizer for container_1572882356431_0001_01_000001
rm_1        | 2019-11-04 15:45:57 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-11-04 15:46:08,991 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 933c9edf-9a45-4602-b3f2-8b48ff3aa7f3, Nodes: 93163c63-5250-4c1e-8b4f-ae60f0ee1d0d{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}df1036cc-428b-4029-b32c-a710e15cb357{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}7ec24034-a6f4-4d25-a9ef-55b7f035a375{ip: 172.18.0.2, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-04 15:46:08,897 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-04 15:46:08,886 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-04 15:46:08,899 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-04 15:45:57 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-11-04 15:48:12,377 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | 2019-11-04 15:47:05 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572882356431_0001_01_000001.tokens. Credentials list: 
datanode_3  | 2019-11-04 15:46:08,897 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-04 15:46:08,886 INFO impl.RaftServerImpl: df1036cc-428b-4029-b32c-a710e15cb357@group-8B48FF3AA7F3: ConfigurationManager, init=-1: [93163c63-5250-4c1e-8b4f-ae60f0ee1d0d:172.18.0.4:9858, df1036cc-428b-4029-b32c-a710e15cb357:172.18.0.6:9858, 7ec24034-a6f4-4d25-a9ef-55b7f035a375:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-04 15:46:08,899 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-04 15:45:57 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-04 15:48:12,377 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103080422425886725 bcsId: 0
nm_1        | 2019-11-04 15:47:05 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_3  | 2019-11-04 15:46:08,898 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-04 15:46:08,886 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-04 15:46:08,899 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-04 15:45:57 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-04 15:48:12,407 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103080422458589190 bcsId: 0
nm_1        | 2019-11-04 15:47:05 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572882356431_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572882356431_0001/container_1572882356431_0001_01_000001.tokens
datanode_3  | 2019-11-04 15:46:08,898 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-04 15:46:08,887 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-04 15:46:08,899 INFO impl.RaftServerImpl: 7ec24034-a6f4-4d25-a9ef-55b7f035a375@group-8B48FF3AA7F3: ConfigurationManager, init=-1: [93163c63-5250-4c1e-8b4f-ae60f0ee1d0d:172.18.0.4:9858, df1036cc-428b-4029-b32c-a710e15cb357:172.18.0.6:9858, 7ec24034-a6f4-4d25-a9ef-55b7f035a375:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-04 15:45:57 INFO  HttpServer2:424 - adding path spec: /cluster/*
scm_1       | 2019-11-04 15:48:12,407 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103080422465994759 bcsId: 0
nm_1        | 2019-11-04 15:47:05 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572882356431_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572882356431_0001
datanode_3  | 2019-11-04 15:46:08,898 INFO impl.RaftServerImpl: 93163c63-5250-4c1e-8b4f-ae60f0ee1d0d@group-8B48FF3AA7F3: ConfigurationManager, init=-1: [93163c63-5250-4c1e-8b4f-ae60f0ee1d0d:172.18.0.4:9858, df1036cc-428b-4029-b32c-a710e15cb357:172.18.0.6:9858, 7ec24034-a6f4-4d25-a9ef-55b7f035a375:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-04 15:46:08,887 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/933c9edf-9a45-4602-b3f2-8b48ff3aa7f3 does not exist. Creating ...
datanode_1  | 2019-11-04 15:46:08,899 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-04 15:45:57 INFO  HttpServer2:424 - adding path spec: /ws/*
scm_1       | 2019-11-04 15:48:12,408 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103080422471761928 bcsId: 0
datanode_3  | 2019-11-04 15:46:08,898 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-04 15:47:06 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_2  | 2019-11-04 15:46:08,900 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/933c9edf-9a45-4602-b3f2-8b48ff3aa7f3/in_use.lock acquired by nodename 7@1d729b92efd5
rm_1        | 2019-11-04 15:45:57 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-11-04 15:46:08,900 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-04 15:48:12,408 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103080423592886281 bcsId: 0
datanode_1  | 2019-11-04 15:46:08,900 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-04 15:47:07 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-04 15:46:08,914 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/933c9edf-9a45-4602-b3f2-8b48ff3aa7f3 has been successfully formatted.
datanode_3  | 2019-11-04 15:46:08,901 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/933c9edf-9a45-4602-b3f2-8b48ff3aa7f3 does not exist. Creating ...
datanode_1  | 2019-11-04 15:46:08,900 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/933c9edf-9a45-4602-b3f2-8b48ff3aa7f3 does not exist. Creating ...
scm_1       | 2019-11-04 15:48:12,408 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103080423604289546 bcsId: 0
rm_1        | 2019-11-04 15:45:57 INFO  HttpServer2:935 - Jetty bound to port 8088
nm_1        | 2019-11-04 15:47:07 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-04 15:46:08,915 [pool-8-thread-1] INFO       - group-8B48FF3AA7F3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-04 15:46:08,914 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/933c9edf-9a45-4602-b3f2-8b48ff3aa7f3/in_use.lock acquired by nodename 7@21f254e9b399
datanode_1  | 2019-11-04 15:46:08,914 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/933c9edf-9a45-4602-b3f2-8b48ff3aa7f3/in_use.lock acquired by nodename 7@18ae22775ded
scm_1       | 2019-11-04 15:48:12,408 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103080422203785218 bcsId: 0
nm_1        | 2019-11-04 15:47:07 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | 2019-11-04 15:45:57 INFO  log:67 - jetty-6.1.26
datanode_2  | 2019-11-04 15:46:08,915 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-04 15:46:08,975 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/933c9edf-9a45-4602-b3f2-8b48ff3aa7f3 has been successfully formatted.
datanode_1  | 2019-11-04 15:46:08,975 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/933c9edf-9a45-4602-b3f2-8b48ff3aa7f3 has been successfully formatted.
scm_1       | 2019-11-04 15:48:12,408 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103080422301237251 bcsId: 0
nm_1        | 2019-11-04 15:47:07 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572882356431_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572882356431_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-04 15:45:57 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_2  | 2019-11-04 15:46:08,915 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-04 15:46:08,976 [pool-8-thread-1] INFO       - group-8B48FF3AA7F3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-04 15:46:08,976 [pool-8-thread-1] INFO       - group-8B48FF3AA7F3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-04 15:48:12,409 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103080422309560324 bcsId: 0
nm_1        | 2019-11-04 15:47:08 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572882356431_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572882356431_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-04 15:45:57 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_2  | 2019-11-04 15:46:08,915 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-04 15:46:08,976 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-04 15:46:08,976 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-04 15:48:12,409 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103080425070657547 bcsId: 0
nm_1        | 2019-11-04 15:47:08 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572882356431_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572882356431_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-04 15:45:57 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 37386 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:37386
datanode_2  | 2019-11-04 15:46:08,915 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-04 15:46:08,976 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-04 15:46:08,976 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
