Attaching to ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1
datanode_2  | 2019-11-01 00:12:58,988 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 2019-11-01 00:14:06,646 INFO endpoint.BucketEndpoint: Location is /bucket-09072
scm_1       | 2019-11-01 00:13:05,092 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-01 00:13:07,296 INFO impl.RaftServerProxy: ebb26b6f-e24f-43ec-ae72-7a11aacd01ab: addNew group-FDB513E58C52:[61bb9585-90a8-4684-9f7f-b92699996e21:172.18.0.8:9858, ebb26b6f-e24f-43ec-ae72-7a11aacd01ab:172.18.0.9:9858, 2f609d75-a170-4af7-af1e-925915c60877:172.18.0.6:9858] returns group-FDB513E58C52:java.util.concurrent.CompletableFuture@d1cc752[Not completed]
datanode_1  | 2019-11-01 00:13:06,639 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-01 00:13:06,659 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1       | 2019-11-01 00:13:06,856 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-01 00:13:06,170 INFO impl.RaftServerImpl: 2f609d75-a170-4af7-af1e-925915c60877@group-36ED55EB407B: start as a follower, conf=-1: [2f609d75-a170-4af7-af1e-925915c60877:172.18.0.6:9858], old=null
s3g_1       | 2019-11-01 00:14:08,909 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-01 00:13:05,092 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-01 00:13:07,301 INFO impl.RaftServerImpl: ebb26b6f-e24f-43ec-ae72-7a11aacd01ab: new RaftServerImpl for group-FDB513E58C52:[61bb9585-90a8-4684-9f7f-b92699996e21:172.18.0.8:9858, ebb26b6f-e24f-43ec-ae72-7a11aacd01ab:172.18.0.9:9858, 2f609d75-a170-4af7-af1e-925915c60877:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-01 00:13:06,641 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-01 00:13:06,661 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
om1_1       | 2019-11-01 00:13:06,859 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 2019-11-01 00:14:10,356 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-01 00:13:05,092 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-01 00:13:07,302 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-01 00:13:06,642 INFO impl.RaftServerImpl: 61bb9585-90a8-4684-9f7f-b92699996e21@group-66CA323FE4A1: start as a follower, conf=-1: [61bb9585-90a8-4684-9f7f-b92699996e21:172.18.0.8:9858], old=null
om3_1       | 2019-11-01 00:13:06,764 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1       | 2019-11-01 00:13:06,866 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 2019-11-01 00:14:14,527 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-01 00:13:05,458 INFO net.NetworkTopology: Added a new node: /default-rack/61bb9585-90a8-4684-9f7f-b92699996e21
datanode_3  | 2019-11-01 00:13:06,171 INFO impl.RaftServerImpl: 2f609d75-a170-4af7-af1e-925915c60877@group-36ED55EB407B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-01 00:13:07,302 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-01 00:13:06,643 INFO impl.RaftServerImpl: 61bb9585-90a8-4684-9f7f-b92699996e21@group-66CA323FE4A1: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2019-11-01 00:13:06,866 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2019-11-01 00:13:06,772 INFO ipc.Server: Starting Socket Reader #1 for port 9862
om2_1       | 2019-11-01 00:13:06,687 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 2019-11-01 00:14:15,457 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-01 00:13:06,172 INFO impl.RoleInfo: 2f609d75-a170-4af7-af1e-925915c60877: start FollowerState
scm_1       | 2019-11-01 00:13:05,459 INFO node.SCMNodeManager: Registered Data node : 61bb9585-90a8-4684-9f7f-b92699996e21{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-01 00:13:07,302 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-01 00:13:06,644 INFO impl.RoleInfo: 61bb9585-90a8-4684-9f7f-b92699996e21: start FollowerState
om3_1       | 2019-11-01 00:13:06,780 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@3349f451eed1
om1_1       | 2019-11-01 00:13:06,868 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
s3g_1       | 2019-11-01 00:14:21,405 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-01 00:13:06,174 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-36ED55EB407B,id=2f609d75-a170-4af7-af1e-925915c60877
om2_1       | 2019-11-01 00:13:06,696 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-11-01 00:13:05,776 INFO net.NetworkTopology: Added a new node: /default-rack/ebb26b6f-e24f-43ec-ae72-7a11aacd01ab
datanode_2  | 2019-11-01 00:13:07,302 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-01 00:13:06,648 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-66CA323FE4A1,id=61bb9585-90a8-4684-9f7f-b92699996e21
om3_1       | 2019-11-01 00:13:06,801 INFO om.OzoneManager: OzoneManager RPC server is listening at om3/172.18.0.4:9862
om1_1       | 2019-11-01 00:13:06,874 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 2019-11-01 00:14:22,278 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-01 00:13:06,175 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-01 00:13:06,699 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@dbb906188e2f
scm_1       | 2019-11-01 00:13:05,776 INFO node.SCMNodeManager: Registered Data node : ebb26b6f-e24f-43ec-ae72-7a11aacd01ab{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-01 00:13:07,302 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-01 00:13:06,649 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-01 00:13:06,816 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
om1_1       | 2019-11-01 00:13:06,878 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-11-01 00:14:23,137 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-09072, key: multipartKey2
om2_1       | 2019-11-01 00:13:06,723 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
datanode_3  | 2019-11-01 00:13:07,260 INFO impl.RaftServerProxy: 2f609d75-a170-4af7-af1e-925915c60877: addNew group-FDB513E58C52:[61bb9585-90a8-4684-9f7f-b92699996e21:172.18.0.8:9858, ebb26b6f-e24f-43ec-ae72-7a11aacd01ab:172.18.0.9:9858, 2f609d75-a170-4af7-af1e-925915c60877:172.18.0.6:9858] returns group-FDB513E58C52:java.util.concurrent.CompletableFuture@42b111a5[Not completed]
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-01 00:13:07,302 INFO impl.RaftServerImpl: ebb26b6f-e24f-43ec-ae72-7a11aacd01ab@group-FDB513E58C52: ConfigurationManager, init=-1: [61bb9585-90a8-4684-9f7f-b92699996e21:172.18.0.8:9858, ebb26b6f-e24f-43ec-ae72-7a11aacd01ab:172.18.0.9:9858, 2f609d75-a170-4af7-af1e-925915c60877:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-01 00:13:07,300 INFO impl.RaftServerProxy: 61bb9585-90a8-4684-9f7f-b92699996e21: addNew group-FDB513E58C52:[61bb9585-90a8-4684-9f7f-b92699996e21:172.18.0.8:9858, ebb26b6f-e24f-43ec-ae72-7a11aacd01ab:172.18.0.9:9858, 2f609d75-a170-4af7-af1e-925915c60877:172.18.0.6:9858] returns group-FDB513E58C52:java.util.concurrent.CompletableFuture@6cecc7c0[Not completed]
om3_1       | 2019-11-01 00:13:06,820 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1       | 2019-11-01 00:13:06,884 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-09072key: multipartKey2
om2_1       | 2019-11-01 00:13:06,728 INFO om.OzoneManager: OzoneManager RPC server is listening at om2/172.18.0.3:9862
datanode_3  | 2019-11-01 00:13:07,264 INFO impl.RaftServerImpl: 2f609d75-a170-4af7-af1e-925915c60877: new RaftServerImpl for group-FDB513E58C52:[61bb9585-90a8-4684-9f7f-b92699996e21:172.18.0.8:9858, ebb26b6f-e24f-43ec-ae72-7a11aacd01ab:172.18.0.9:9858, 2f609d75-a170-4af7-af1e-925915c60877:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-01 00:13:07,303 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-01 00:13:07,305 INFO impl.RaftServerImpl: 61bb9585-90a8-4684-9f7f-b92699996e21: new RaftServerImpl for group-FDB513E58C52:[61bb9585-90a8-4684-9f7f-b92699996e21:172.18.0.8:9858, ebb26b6f-e24f-43ec-ae72-7a11aacd01ab:172.18.0.9:9858, 2f609d75-a170-4af7-af1e-925915c60877:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om3_1       | 2019-11-01 00:13:06,823 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1       | 2019-11-01 00:13:06,888 INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
om2_1       | 2019-11-01 00:13:06,728 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-01 00:13:07,264 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-01 00:13:07,303 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1       | 2019-11-01 00:13:06,828 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1       | 2019-11-01 00:13:06,888 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_1  | 2019-11-01 00:13:07,305 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
om2_1       | 2019-11-01 00:13:06,731 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-01 00:13:07,264 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-01 00:13:07,303 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cdf8d59c-0a10-4392-965d-fdb513e58c52 does not exist. Creating ...
om3_1       | 2019-11-01 00:13:06,828 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2019-11-01 00:13:06,889 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_1  | 2019-11-01 00:13:07,305 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1       | 2019-11-01 00:13:06,736 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-01 00:13:07,264 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om3_1       | 2019-11-01 00:13:06,830 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om1_1       | 2019-11-01 00:13:06,890 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_1  | 2019-11-01 00:13:07,305 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-01 00:13:07,311 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cdf8d59c-0a10-4392-965d-fdb513e58c52/in_use.lock acquired by nodename 7@848f97e44eb1
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | WARNING: All illegal access operations will be denied in a future release
om2_1       | 2019-11-01 00:13:06,736 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-01 00:13:07,265 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om3_1       | 2019-11-01 00:13:06,835 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om1_1       | 2019-11-01 00:13:06,890 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-01 00:13:07,305 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-01 00:13:07,325 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cdf8d59c-0a10-4392-965d-fdb513e58c52 has been successfully formatted.
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2019-11-01 00:13:06,266 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ca277a76-9d7a-4618-b951-36ed55eb407b, Nodes: 2f609d75-a170-4af7-af1e-925915c60877{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om2_1       | 2019-11-01 00:13:06,738 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_3  | 2019-11-01 00:13:07,265 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2019-11-01 00:13:06,838 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-01 00:13:06,890 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_1  | 2019-11-01 00:13:07,305 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-01 00:13:07,325 INFO ratis.ContainerStateMachine: group-FDB513E58C52: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2019-11-01 00:13:06,697 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cca56007-eaff-4660-aa73-66ca323fe4a1, Nodes: 61bb9585-90a8-4684-9f7f-b92699996e21{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om2_1       | 2019-11-01 00:13:06,743 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-01 00:13:07,265 INFO impl.RaftServerImpl: 2f609d75-a170-4af7-af1e-925915c60877@group-FDB513E58C52: ConfigurationManager, init=-1: [61bb9585-90a8-4684-9f7f-b92699996e21:172.18.0.8:9858, ebb26b6f-e24f-43ec-ae72-7a11aacd01ab:172.18.0.9:9858, 2f609d75-a170-4af7-af1e-925915c60877:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om3_1       | 2019-11-01 00:13:06,843 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1       | 2019-11-01 00:13:06,891 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-01 00:13:07,305 INFO impl.RaftServerImpl: 61bb9585-90a8-4684-9f7f-b92699996e21@group-FDB513E58C52: ConfigurationManager, init=-1: [61bb9585-90a8-4684-9f7f-b92699996e21:172.18.0.8:9858, ebb26b6f-e24f-43ec-ae72-7a11aacd01ab:172.18.0.9:9858, 2f609d75-a170-4af7-af1e-925915c60877:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-01 00:13:07,326 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | 2019-11-01 00:13:07,220 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 91d3dc07-3b53-411c-8b3b-da57052d0918, Nodes: ebb26b6f-e24f-43ec-ae72-7a11aacd01ab{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om2_1       | 2019-11-01 00:13:06,747 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 00:13:07,265 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1       | 2019-11-01 00:13:06,847 INFO segmented.SegmentedRaftLogWorker: new om3@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om1_1       | 2019-11-01 00:13:06,892 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-01 00:13:07,306 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-01 00:13:07,326 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
scm_1       | 2019-11-01 00:13:07,337 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cdf8d59c-0a10-4392-965d-fdb513e58c52, Nodes: 61bb9585-90a8-4684-9f7f-b92699996e21{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}2f609d75-a170-4af7-af1e-925915c60877{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}ebb26b6f-e24f-43ec-ae72-7a11aacd01ab{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
om2_1       | 2019-11-01 00:13:06,753 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-01 00:13:07,266 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1       | 2019-11-01 00:13:06,892 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1       | 2019-11-01 00:13:06,848 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_1  | 2019-11-01 00:13:07,306 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-01 00:13:07,326 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
scm_1       | 2019-11-01 00:15:07,182 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
datanode_3  | 2019-11-01 00:13:07,266 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cdf8d59c-0a10-4392-965d-fdb513e58c52 does not exist. Creating ...
om1_1       | 2019-11-01 00:13:06,892 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1       | 2019-11-01 00:13:06,848 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_1  | 2019-11-01 00:13:07,306 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cdf8d59c-0a10-4392-965d-fdb513e58c52 does not exist. Creating ...
om2_1       | 2019-11-01 00:13:06,759 INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_2  | 2019-11-01 00:13:07,326 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
scm_1       | 2019-11-01 00:15:07,183 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103059770083704846 bcsId: 0,conID: 1 locID: 103059770081411084 bcsId: 0,conID: 2 locID: 103059770081476621 bcsId: 0
datanode_3  | 2019-11-01 00:13:07,295 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cdf8d59c-0a10-4392-965d-fdb513e58c52/in_use.lock acquired by nodename 7@b8d89bbca9d1
om1_1       | 2019-11-01 00:13:06,905 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om3_1       | 2019-11-01 00:13:06,849 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_1  | 2019-11-01 00:13:07,311 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cdf8d59c-0a10-4392-965d-fdb513e58c52/in_use.lock acquired by nodename 7@b36c625367e6
om2_1       | 2019-11-01 00:13:06,759 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_2  | 2019-11-01 00:13:07,326 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
scm_1       | 2019-11-01 00:15:07,190 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103059767225679874 bcsId: 0
datanode_3  | 2019-11-01 00:13:07,311 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cdf8d59c-0a10-4392-965d-fdb513e58c52 has been successfully formatted.
om1_1       | 2019-11-01 00:13:06,909 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om3_1       | 2019-11-01 00:13:06,849 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-01 00:13:07,325 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cdf8d59c-0a10-4392-965d-fdb513e58c52 has been successfully formatted.
om2_1       | 2019-11-01 00:13:06,760 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_2  | 2019-11-01 00:13:07,326 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-01 00:15:07,191 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103059769438699530 bcsId: 0
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_3  | 2019-11-01 00:13:07,312 INFO ratis.ContainerStateMachine: group-FDB513E58C52: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om1_1       | 2019-11-01 00:13:06,913 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1       | 2019-11-01 00:13:06,850 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
