Attaching to hadoop31_datanode_2, hadoop31_rm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_om_1, hadoop31_nm_1
datanode_2  | 2019-11-01 00:07:20,969 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-01 00:07:23,871 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-01 00:07:28,389 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-01 00:07:30,835 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-11-01 00:07:27,835 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-01 00:07:19 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_3  | 2019-11-01 00:07:28,895 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-01 00:07:23,872 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-01 00:07:28,414 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-01 00:07:30,835 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-11-01 00:07:19 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-11-01 00:07:27,840 INFO segmented.SegmentedRaftLogWorker: new a36abae7-6c8d-4e6a-911f-8fbbf96135e6@group-ACB0A632AA23-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b19ee8e2-84ca-4938-b485-acb0a632aa23
rm_1        | labels=*,
datanode_3  | 2019-11-01 00:07:28,895 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-01 00:07:23,899 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58294867{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-01 00:07:28,416 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-01 00:07:30,835 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-01 00:07:27,841 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | reservationsContinueLooking = true
datanode_3  | 2019-11-01 00:07:28,896 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-01 00:07:19 INFO  Server:1149 - IPC Server listener on 8040: starting
scm_1       | 2019-11-01 00:07:23,900 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d2acd89{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-01 00:07:28,418 INFO impl.RaftServerImpl: b3350b79-e11d-4fb9-8b74-fe8773aacad6@group-AFFC109855A8: start as a follower, conf=-1: [b3350b79-e11d-4fb9-8b74-fe8773aacad6:172.18.0.9:9858], old=null
om_1        | 2019-11-01 00:07:30,854 INFO http.HttpServer2: Jetty bound to port 9874
rm_1        | preemptionDisabled = true
datanode_1  | 2019-11-01 00:07:27,841 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-01 00:07:28,896 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-01 00:07:23,978 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@14982a82{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13745910608092939204.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-01 00:07:28,419 INFO impl.RaftServerImpl: b3350b79-e11d-4fb9-8b74-fe8773aacad6@group-AFFC109855A8: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | defaultAppPriorityPerQueue = 0
om_1        | 2019-11-01 00:07:30,855 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-11-01 00:07:19 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
datanode_1  | 2019-11-01 00:07:27,842 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-01 00:07:28,897 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-01 00:07:23,986 INFO server.AbstractConnector: Started ServerConnector@78e22d35{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-01 00:07:28,420 INFO impl.RoleInfo: b3350b79-e11d-4fb9-8b74-fe8773aacad6: start FollowerState
rm_1        | priority = 0
om_1        | 2019-11-01 00:07:30,910 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1507c3c3{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-11-01 00:07:19 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_1  | 2019-11-01 00:07:27,843 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-01 00:07:28,897 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-01 00:07:23,987 INFO server.Server: Started @3760ms
datanode_2  | 2019-11-01 00:07:28,424 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AFFC109855A8,id=b3350b79-e11d-4fb9-8b74-fe8773aacad6
rm_1        | maxLifetime = -1 seconds
om_1        | 2019-11-01 00:07:30,912 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78e17a99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-01 00:07:19 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_1  | 2019-11-01 00:07:27,843 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-01 00:07:28,898 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-01 00:07:23,989 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-01 00:07:28,425 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | defaultLifetime = -1 seconds
om_1        | 2019-11-01 00:07:31,051 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6ca372ef{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16794373362644503590.dir/webapp/,AVAILABLE}{/ozoneManager}
nm_1        | 2019-11-01 00:07:19 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.2:43863
datanode_1  | 2019-11-01 00:07:27,843 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-01 00:07:28,898 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-01 00:07:29,072 INFO impl.RaftServerProxy: b3350b79-e11d-4fb9-8b74-fe8773aacad6: addNew group-A008C0C3A596:[a36abae7-6c8d-4e6a-911f-8fbbf96135e6:172.18.0.7:9858, b3350b79-e11d-4fb9-8b74-fe8773aacad6:172.18.0.9:9858, 8b3b346d-ab4b-4d41-bf9e-d34807d83cd8:172.18.0.6:9858] returns group-A008C0C3A596:java.util.concurrent.CompletableFuture@78f82178[Not completed]
scm_1       | 2019-11-01 00:07:23,989 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-01 00:07:31,060 INFO server.AbstractConnector: Started ServerConnector@58fa5769{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
rm_1        | 2019-11-01 00:07:21 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
nm_1        | 2019-11-01 00:07:19 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_1  | 2019-11-01 00:07:27,844 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-01 00:07:28,898 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-01 00:07:29,076 INFO impl.RaftServerImpl: b3350b79-e11d-4fb9-8b74-fe8773aacad6: new RaftServerImpl for group-A008C0C3A596:[a36abae7-6c8d-4e6a-911f-8fbbf96135e6:172.18.0.7:9858, b3350b79-e11d-4fb9-8b74-fe8773aacad6:172.18.0.9:9858, 8b3b346d-ab4b-4d41-bf9e-d34807d83cd8:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-01 00:07:23,991 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-11-01 00:07:31,060 INFO server.Server: Started @4037ms
nm_1        | 2019-11-01 00:07:19 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_1  | 2019-11-01 00:07:27,844 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-01 00:07:28,906 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-01 00:07:29,077 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-01 00:07:24,001 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-01 00:07:31,064 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-11-01 00:07:19 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
rm_1        | 2019-11-01 00:07:21 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-11-01 00:07:28,910 INFO segmented.SegmentedRaftLogWorker: 8b3b346d-ab4b-4d41-bf9e-d34807d83cd8@group-7709AE293F2E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-01 00:07:27,845 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-01 00:07:29,077 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-01 00:07:31,064 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-11-01 00:07:19 INFO  log:192 - Logging initialized @2294ms
rm_1        | 2019-11-01 00:07:21 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-11-01 00:07:28,915 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-01 00:07:26,748 INFO net.NetworkTopology: Added a new node: /default-rack/a36abae7-6c8d-4e6a-911f-8fbbf96135e6
datanode_1  | 2019-11-01 00:07:27,852 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-01 00:07:29,077 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-01 00:07:31,068 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | 2019-11-01 00:07:19 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-11-01 00:07:21 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_3  | 2019-11-01 00:07:28,916 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-01 00:07:26,748 INFO node.SCMNodeManager: Registered Data node : a36abae7-6c8d-4e6a-911f-8fbbf96135e6{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-01 00:07:27,856 INFO segmented.SegmentedRaftLogWorker: a36abae7-6c8d-4e6a-911f-8fbbf96135e6@group-ACB0A632AA23-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-01 00:07:29,077 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-01 00:07:44,437 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
nm_1        | 2019-11-01 00:07:19 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
rm_1        | 2019-11-01 00:07:21 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_3  | 2019-11-01 00:07:28,917 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-01 00:07:26,753 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-01 00:07:29,077 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-01 00:07:27,859 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-01 00:07:19 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2019-11-01 00:07:21 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-11-01 00:07:28,918 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-01 00:07:26,754 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-01 00:07:29,078 INFO impl.RaftServerImpl: b3350b79-e11d-4fb9-8b74-fe8773aacad6@group-A008C0C3A596: ConfigurationManager, init=-1: [a36abae7-6c8d-4e6a-911f-8fbbf96135e6:172.18.0.7:9858, b3350b79-e11d-4fb9-8b74-fe8773aacad6:172.18.0.9:9858, 8b3b346d-ab4b-4d41-bf9e-d34807d83cd8:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-01 00:07:27,860 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-01 00:07:19 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_3  | 2019-11-01 00:07:28,940 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-01 00:07:26,754 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | 2019-11-01 00:07:21 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_2  | 2019-11-01 00:07:29,078 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-01 00:07:27,860 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-01 00:07:19 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-01 00:07:28,942 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-01 00:07:21 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_2  | 2019-11-01 00:07:29,078 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-01 00:07:19 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-01 00:07:27,861 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-01 00:07:27,424 INFO net.NetworkTopology: Added a new node: /default-rack/8b3b346d-ab4b-4d41-bf9e-d34807d83cd8
datanode_3  | 2019-11-01 00:07:28,944 INFO impl.RaftServerImpl: 8b3b346d-ab4b-4d41-bf9e-d34807d83cd8@group-7709AE293F2E: start as a follower, conf=-1: [8b3b346d-ab4b-4d41-bf9e-d34807d83cd8:172.18.0.6:9858], old=null
rm_1        | 2019-11-01 00:07:21 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-11-01 00:07:29,078 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bdff41ff-c4e3-45cc-8b21-a008c0c3a596 does not exist. Creating ...
datanode_1  | 2019-11-01 00:07:27,876 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-01 00:07:19 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
scm_1       | 2019-11-01 00:07:27,425 INFO node.SCMNodeManager: Registered Data node : 8b3b346d-ab4b-4d41-bf9e-d34807d83cd8{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-01 00:07:28,945 INFO impl.RaftServerImpl: 8b3b346d-ab4b-4d41-bf9e-d34807d83cd8@group-7709AE293F2E: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-01 00:07:21 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_2  | 2019-11-01 00:07:29,112 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bdff41ff-c4e3-45cc-8b21-a008c0c3a596/in_use.lock acquired by nodename 7@0a06da528541
datanode_1  | 2019-11-01 00:07:27,878 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-01 00:07:19 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-01 00:07:28,946 INFO impl.RoleInfo: 8b3b346d-ab4b-4d41-bf9e-d34807d83cd8: start FollowerState
rm_1        | 2019-11-01 00:07:21 INFO  log:192 - Logging initialized @2111ms
datanode_2  | 2019-11-01 00:07:29,146 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bdff41ff-c4e3-45cc-8b21-a008c0c3a596 has been successfully formatted.
datanode_1  | 2019-11-01 00:07:27,879 INFO impl.RaftServerImpl: a36abae7-6c8d-4e6a-911f-8fbbf96135e6@group-ACB0A632AA23: start as a follower, conf=-1: [a36abae7-6c8d-4e6a-911f-8fbbf96135e6:172.18.0.7:9858], old=null
nm_1        | 2019-11-01 00:07:19 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-01 00:07:28,951 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7709AE293F2E,id=8b3b346d-ab4b-4d41-bf9e-d34807d83cd8
rm_1        | 2019-11-01 00:07:21 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-01 00:07:29,148 INFO ratis.ContainerStateMachine: group-A008C0C3A596: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-01 00:07:19 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_1  | 2019-11-01 00:07:27,880 INFO impl.RaftServerImpl: a36abae7-6c8d-4e6a-911f-8fbbf96135e6@group-ACB0A632AA23: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-11-01 00:07:21 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-11-01 00:07:28,953 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 00:07:29,150 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-01 00:07:19 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-11-01 00:07:27,881 INFO impl.RoleInfo: a36abae7-6c8d-4e6a-911f-8fbbf96135e6: start FollowerState
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-11-01 00:07:21 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-01 00:07:29,072 INFO impl.RaftServerProxy: 8b3b346d-ab4b-4d41-bf9e-d34807d83cd8: addNew group-A008C0C3A596:[a36abae7-6c8d-4e6a-911f-8fbbf96135e6:172.18.0.7:9858, b3350b79-e11d-4fb9-8b74-fe8773aacad6:172.18.0.9:9858, 8b3b346d-ab4b-4d41-bf9e-d34807d83cd8:172.18.0.6:9858] returns group-A008C0C3A596:java.util.concurrent.CompletableFuture@6086d207[Not completed]
datanode_2  | 2019-11-01 00:07:29,151 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-01 00:07:20 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-11-01 00:07:27,885 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ACB0A632AA23,id=a36abae7-6c8d-4e6a-911f-8fbbf96135e6
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-11-01 00:07:21 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-11-01 00:07:29,076 INFO impl.RaftServerImpl: 8b3b346d-ab4b-4d41-bf9e-d34807d83cd8: new RaftServerImpl for group-A008C0C3A596:[a36abae7-6c8d-4e6a-911f-8fbbf96135e6:172.18.0.7:9858, b3350b79-e11d-4fb9-8b74-fe8773aacad6:172.18.0.9:9858, 8b3b346d-ab4b-4d41-bf9e-d34807d83cd8:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-01 00:07:29,152 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-01 00:07:27,886 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-01 00:07:20 INFO  HttpServer2:1186 - Jetty bound to port 8042
scm_1       | 2019-11-01 00:07:27,743 INFO net.NetworkTopology: Added a new node: /default-rack/b3350b79-e11d-4fb9-8b74-fe8773aacad6
rm_1        | 2019-11-01 00:07:21 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-01 00:07:29,076 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-01 00:07:29,155 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-01 00:07:29,060 INFO impl.RaftServerProxy: a36abae7-6c8d-4e6a-911f-8fbbf96135e6: addNew group-A008C0C3A596:[a36abae7-6c8d-4e6a-911f-8fbbf96135e6:172.18.0.7:9858, b3350b79-e11d-4fb9-8b74-fe8773aacad6:172.18.0.9:9858, 8b3b346d-ab4b-4d41-bf9e-d34807d83cd8:172.18.0.6:9858] returns group-A008C0C3A596:java.util.concurrent.CompletableFuture@19e573f2[Not completed]
nm_1        | 2019-11-01 00:07:20 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-11-01 00:07:27,743 INFO node.SCMNodeManager: Registered Data node : b3350b79-e11d-4fb9-8b74-fe8773aacad6{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-01 00:07:21 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-11-01 00:07:29,077 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-01 00:07:29,064 INFO impl.RaftServerImpl: a36abae7-6c8d-4e6a-911f-8fbbf96135e6: new RaftServerImpl for group-A008C0C3A596:[a36abae7-6c8d-4e6a-911f-8fbbf96135e6:172.18.0.7:9858, b3350b79-e11d-4fb9-8b74-fe8773aacad6:172.18.0.9:9858, 8b3b346d-ab4b-4d41-bf9e-d34807d83cd8:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-01 00:07:29,156 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-01 00:07:27,973 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b19ee8e2-84ca-4938-b485-acb0a632aa23, Nodes: a36abae7-6c8d-4e6a-911f-8fbbf96135e6{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-01 00:07:21 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-11-01 00:07:29,077 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
