Attaching to ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_2, ozones3_om_1, ozones3_datanode_1, ozones3_scm_1
datanode_3  | 2019-11-01 00:25:22,471 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-01 00:25:29,454 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-01 00:25:29,454 INFO impl.RoleInfo: 91f0baf0-88db-49b1-ab47-fe41c7717bba: start FollowerState
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_3  | 2019-11-01 00:25:34,524 INFO impl.LeaderElection: 9450161a-d06a-4c27-a926-2de0a2761cbc@group-48A5034173CE-LeaderElection1: begin an election at term 1 for -1: [9450161a-d06a-4c27-a926-2de0a2761cbc:172.18.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-01 00:25:29,454 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 00:25:29,455 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F60D07AE42CA,id=91f0baf0-88db-49b1-ab47-fe41c7717bba
datanode_3  | 2019-11-01 00:25:34,526 INFO impl.RoleInfo: 9450161a-d06a-4c27-a926-2de0a2761cbc: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-01 00:25:29,454 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 00:25:29,455 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 00:25:34,526 INFO impl.RaftServerImpl: 9450161a-d06a-4c27-a926-2de0a2761cbc@group-48A5034173CE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-01 00:25:29,455 INFO impl.RaftServerImpl: 89c57da6-6a22-49da-8d3b-7a9d69f9cc15@group-F60D07AE42CA: start as a follower, conf=-1: [9450161a-d06a-4c27-a926-2de0a2761cbc:172.18.0.7:9858, 89c57da6-6a22-49da-8d3b-7a9d69f9cc15:172.18.0.2:9858, 91f0baf0-88db-49b1-ab47-fe41c7717bba:172.18.0.5:9858], old=null
datanode_2  | 2019-11-01 00:25:33,833 INFO impl.FollowerState: 91f0baf0-88db-49b1-ab47-fe41c7717bba@group-10A694CA9BE5-FollowerState: change to CANDIDATE, lastRpcTime:5001ms, electionTimeout:5000ms
datanode_3  | 2019-11-01 00:25:34,527 INFO impl.RaftServerImpl: 9450161a-d06a-4c27-a926-2de0a2761cbc@group-48A5034173CE: change Leader from null to 9450161a-d06a-4c27-a926-2de0a2761cbc at term 1 for becomeLeader, leader elected after 5288ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-01 00:25:33,835 INFO impl.RoleInfo: 91f0baf0-88db-49b1-ab47-fe41c7717bba: shutdown FollowerState
datanode_1  | 2019-11-01 00:25:29,455 INFO impl.RaftServerImpl: 89c57da6-6a22-49da-8d3b-7a9d69f9cc15@group-F60D07AE42CA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-01 00:25:34,531 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-01 00:25:33,836 INFO impl.RaftServerImpl: 91f0baf0-88db-49b1-ab47-fe41c7717bba@group-10A694CA9BE5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-01 00:25:29,455 INFO impl.RoleInfo: 89c57da6-6a22-49da-8d3b-7a9d69f9cc15: start FollowerState
datanode_3  | 2019-11-01 00:25:34,531 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-01 00:25:33,840 INFO impl.RoleInfo: 91f0baf0-88db-49b1-ab47-fe41c7717bba: start LeaderElection
datanode_3  | 2019-11-01 00:25:34,534 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-01 00:25:29,455 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F60D07AE42CA,id=89c57da6-6a22-49da-8d3b-7a9d69f9cc15
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om_1        | 2019-11-01 00:27:56,581 ERROR key.OMKeyRequest: ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s37c35ba70126b04fca007e4dbfab9c47c/bucket-15138
datanode_2  | 2019-11-01 00:25:33,867 INFO impl.LeaderElection: 91f0baf0-88db-49b1-ab47-fe41c7717bba@group-10A694CA9BE5-LeaderElection1: begin an election at term 1 for -1: [91f0baf0-88db-49b1-ab47-fe41c7717bba:172.18.0.5:9858], old=null
datanode_3  | 2019-11-01 00:25:34,539 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-01 00:25:29,455 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_2  | 2019-11-01 00:25:33,869 INFO impl.RoleInfo: 91f0baf0-88db-49b1-ab47-fe41c7717bba: shutdown LeaderElection
datanode_3  | 2019-11-01 00:25:34,539 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-01 00:25:33,343 INFO impl.FollowerState: 89c57da6-6a22-49da-8d3b-7a9d69f9cc15@group-2D9253D430C0-FollowerState: change to CANDIDATE, lastRpcTime:5137ms, electionTimeout:5136ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_2  | 2019-11-01 00:25:33,870 INFO impl.RaftServerImpl: 91f0baf0-88db-49b1-ab47-fe41c7717bba@group-10A694CA9BE5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-01 00:25:33,345 INFO impl.RoleInfo: 89c57da6-6a22-49da-8d3b-7a9d69f9cc15: shutdown FollowerState
datanode_3  | 2019-11-01 00:25:34,540 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_2  | 2019-11-01 00:25:33,870 INFO impl.RaftServerImpl: 91f0baf0-88db-49b1-ab47-fe41c7717bba@group-10A694CA9BE5: change Leader from null to 91f0baf0-88db-49b1-ab47-fe41c7717bba at term 1 for becomeLeader, leader elected after 5114ms
datanode_1  | 2019-11-01 00:25:33,346 INFO impl.RaftServerImpl: 89c57da6-6a22-49da-8d3b-7a9d69f9cc15@group-2D9253D430C0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-11-01 00:25:34,547 INFO impl.RoleInfo: 9450161a-d06a-4c27-a926-2de0a2761cbc: start LeaderState
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
datanode_2  | 2019-11-01 00:25:33,876 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-01 00:25:33,355 INFO impl.RoleInfo: 89c57da6-6a22-49da-8d3b-7a9d69f9cc15: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-11-01 00:25:34,564 INFO segmented.SegmentedRaftLogWorker: 9450161a-d06a-4c27-a926-2de0a2761cbc@group-48A5034173CE-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-01 00:25:33,876 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-01 00:25:33,433 INFO impl.LeaderElection: 89c57da6-6a22-49da-8d3b-7a9d69f9cc15@group-2D9253D430C0-LeaderElection1: begin an election at term 1 for -1: [89c57da6-6a22-49da-8d3b-7a9d69f9cc15:172.18.0.2:9858], old=null
datanode_3  | 2019-11-01 00:25:34,572 INFO impl.RaftServerImpl: 9450161a-d06a-4c27-a926-2de0a2761cbc@group-48A5034173CE: set configuration 0: [9450161a-d06a-4c27-a926-2de0a2761cbc:172.18.0.7:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-01 00:25:33,881 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-01 00:25:33,435 INFO impl.RoleInfo: 89c57da6-6a22-49da-8d3b-7a9d69f9cc15: shutdown LeaderElection
datanode_3  | 2019-11-01 00:25:34,578 INFO impl.FollowerState: 9450161a-d06a-4c27-a926-2de0a2761cbc@group-F60D07AE42CA-FollowerState: change to CANDIDATE, lastRpcTime:5122ms, electionTimeout:5122ms
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-01 00:25:33,888 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-01 00:25:33,436 INFO impl.RaftServerImpl: 89c57da6-6a22-49da-8d3b-7a9d69f9cc15@group-2D9253D430C0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-11-01 00:25:34,578 INFO impl.RoleInfo: 9450161a-d06a-4c27-a926-2de0a2761cbc: shutdown FollowerState
datanode_2  | 2019-11-01 00:25:33,888 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-01 00:25:33,889 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-01 00:25:33,900 INFO impl.RoleInfo: 91f0baf0-88db-49b1-ab47-fe41c7717bba: start LeaderState
datanode_2  | 2019-11-01 00:25:33,924 INFO segmented.SegmentedRaftLogWorker: 91f0baf0-88db-49b1-ab47-fe41c7717bba@group-10A694CA9BE5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-01 00:25:34,578 INFO impl.RaftServerImpl: 9450161a-d06a-4c27-a926-2de0a2761cbc@group-F60D07AE42CA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-01 00:25:33,436 INFO impl.RaftServerImpl: 89c57da6-6a22-49da-8d3b-7a9d69f9cc15@group-2D9253D430C0: change Leader from null to 89c57da6-6a22-49da-8d3b-7a9d69f9cc15 at term 1 for becomeLeader, leader elected after 5314ms
datanode_3  | 2019-11-01 00:25:34,578 INFO impl.RoleInfo: 9450161a-d06a-4c27-a926-2de0a2761cbc: start LeaderElection
datanode_2  | 2019-11-01 00:25:33,933 INFO impl.RaftServerImpl: 91f0baf0-88db-49b1-ab47-fe41c7717bba@group-10A694CA9BE5: set configuration 0: [91f0baf0-88db-49b1-ab47-fe41c7717bba:172.18.0.5:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-11-01 00:25:33,442 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-01 00:25:34,598 INFO impl.LeaderElection: 9450161a-d06a-4c27-a926-2de0a2761cbc@group-F60D07AE42CA-LeaderElection2: begin an election at term 1 for -1: [9450161a-d06a-4c27-a926-2de0a2761cbc:172.18.0.7:9858, 89c57da6-6a22-49da-8d3b-7a9d69f9cc15:172.18.0.2:9858, 91f0baf0-88db-49b1-ab47-fe41c7717bba:172.18.0.5:9858], old=null
datanode_2  | 2019-11-01 00:25:34,069 INFO segmented.SegmentedRaftLogWorker: 91f0baf0-88db-49b1-ab47-fe41c7717bba@group-10A694CA9BE5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6ebb2fca-153f-4642-b552-10a694ca9be5/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-11-01 00:25:33,442 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-01 00:25:34,710 INFO segmented.SegmentedRaftLogWorker: 9450161a-d06a-4c27-a926-2de0a2761cbc@group-48A5034173CE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/21ff0897-f3fd-4fec-ae27-48a5034173ce/current/log_inprogress_0
datanode_2  | 2019-11-01 00:25:34,556 INFO impl.FollowerState: 91f0baf0-88db-49b1-ab47-fe41c7717bba@group-F60D07AE42CA-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5101ms
datanode_1  | 2019-11-01 00:25:33,447 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-01 00:25:34,784 INFO impl.LeaderElection: 9450161a-d06a-4c27-a926-2de0a2761cbc@group-F60D07AE42CA-LeaderElection2: Election REJECTED; received 2 response(s) [9450161a-d06a-4c27-a926-2de0a2761cbc<-89c57da6-6a22-49da-8d3b-7a9d69f9cc15#0:FAIL-t1, 9450161a-d06a-4c27-a926-2de0a2761cbc<-91f0baf0-88db-49b1-ab47-fe41c7717bba#0:FAIL-t1] and 0 exception(s); 9450161a-d06a-4c27-a926-2de0a2761cbc@group-F60D07AE42CA:t1, leader=null, voted=9450161a-d06a-4c27-a926-2de0a2761cbc, raftlog=9450161a-d06a-4c27-a926-2de0a2761cbc@group-F60D07AE42CA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9450161a-d06a-4c27-a926-2de0a2761cbc:172.18.0.7:9858, 89c57da6-6a22-49da-8d3b-7a9d69f9cc15:172.18.0.2:9858, 91f0baf0-88db-49b1-ab47-fe41c7717bba:172.18.0.5:9858], old=null
datanode_2  | 2019-11-01 00:25:34,557 INFO impl.RoleInfo: 91f0baf0-88db-49b1-ab47-fe41c7717bba: shutdown FollowerState
datanode_1  | 2019-11-01 00:25:33,453 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-01 00:25:34,557 INFO impl.RaftServerImpl: 91f0baf0-88db-49b1-ab47-fe41c7717bba@group-F60D07AE42CA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-01 00:25:34,785 INFO impl.RaftServerImpl: 9450161a-d06a-4c27-a926-2de0a2761cbc@group-F60D07AE42CA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-01 00:25:33,453 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-01 00:25:34,557 INFO impl.RoleInfo: 91f0baf0-88db-49b1-ab47-fe41c7717bba: start LeaderElection
datanode_1  | 2019-11-01 00:25:33,454 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-11-01 00:25:34,785 INFO impl.RoleInfo: 9450161a-d06a-4c27-a926-2de0a2761cbc: shutdown LeaderElection
datanode_2  | 2019-11-01 00:25:34,581 INFO impl.LeaderElection: 91f0baf0-88db-49b1-ab47-fe41c7717bba@group-F60D07AE42CA-LeaderElection2: begin an election at term 1 for -1: [9450161a-d06a-4c27-a926-2de0a2761cbc:172.18.0.7:9858, 89c57da6-6a22-49da-8d3b-7a9d69f9cc15:172.18.0.2:9858, 91f0baf0-88db-49b1-ab47-fe41c7717bba:172.18.0.5:9858], old=null
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-01 00:25:33,463 INFO impl.RoleInfo: 89c57da6-6a22-49da-8d3b-7a9d69f9cc15: start LeaderState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-11-01 00:25:34,786 INFO impl.RoleInfo: 9450161a-d06a-4c27-a926-2de0a2761cbc: start FollowerState
datanode_2  | 2019-11-01 00:25:34,762 INFO impl.LeaderElection: 91f0baf0-88db-49b1-ab47-fe41c7717bba@group-F60D07AE42CA-LeaderElection2: Election REJECTED; received 2 response(s) [91f0baf0-88db-49b1-ab47-fe41c7717bba<-9450161a-d06a-4c27-a926-2de0a2761cbc#0:FAIL-t1, 91f0baf0-88db-49b1-ab47-fe41c7717bba<-89c57da6-6a22-49da-8d3b-7a9d69f9cc15#0:FAIL-t1] and 0 exception(s); 91f0baf0-88db-49b1-ab47-fe41c7717bba@group-F60D07AE42CA:t1, leader=null, voted=91f0baf0-88db-49b1-ab47-fe41c7717bba, raftlog=91f0baf0-88db-49b1-ab47-fe41c7717bba@group-F60D07AE42CA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9450161a-d06a-4c27-a926-2de0a2761cbc:172.18.0.7:9858, 89c57da6-6a22-49da-8d3b-7a9d69f9cc15:172.18.0.2:9858, 91f0baf0-88db-49b1-ab47-fe41c7717bba:172.18.0.5:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-01 00:25:33,492 INFO segmented.SegmentedRaftLogWorker: 89c57da6-6a22-49da-8d3b-7a9d69f9cc15@group-2D9253D430C0-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-11-01 00:25:39,796 INFO impl.RaftServerImpl: 9450161a-d06a-4c27-a926-2de0a2761cbc@group-F60D07AE42CA: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:89c57da6-6a22-49da-8d3b-7a9d69f9cc15
datanode_1  | 2019-11-01 00:25:33,506 INFO impl.RaftServerImpl: 89c57da6-6a22-49da-8d3b-7a9d69f9cc15@group-2D9253D430C0: set configuration 0: [89c57da6-6a22-49da-8d3b-7a9d69f9cc15:172.18.0.2:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-11-01 00:25:39,797 INFO impl.RoleInfo: 9450161a-d06a-4c27-a926-2de0a2761cbc: shutdown FollowerState
datanode_2  | 2019-11-01 00:25:34,764 INFO impl.RaftServerImpl: 91f0baf0-88db-49b1-ab47-fe41c7717bba@group-F60D07AE42CA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-01 00:25:33,643 INFO segmented.SegmentedRaftLogWorker: 89c57da6-6a22-49da-8d3b-7a9d69f9cc15@group-2D9253D430C0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eb2428ea-cf61-4dc7-b5e8-2d9253d430c0/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-11-01 00:25:39,797 INFO impl.RoleInfo: 9450161a-d06a-4c27-a926-2de0a2761cbc: start FollowerState
datanode_2  | 2019-11-01 00:25:34,764 INFO impl.RoleInfo: 91f0baf0-88db-49b1-ab47-fe41c7717bba: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-11-01 00:25:34,476 INFO impl.FollowerState: 89c57da6-6a22-49da-8d3b-7a9d69f9cc15@group-F60D07AE42CA-FollowerState: change to CANDIDATE, lastRpcTime:5021ms, electionTimeout:5021ms
datanode_3  | 2019-11-01 00:25:39,797 INFO impl.FollowerState: 9450161a-d06a-4c27-a926-2de0a2761cbc@group-F60D07AE42CA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-01 00:25:39,907 INFO impl.RaftServerImpl: 9450161a-d06a-4c27-a926-2de0a2761cbc@group-F60D07AE42CA: change Leader from null to 89c57da6-6a22-49da-8d3b-7a9d69f9cc15 at term 2 for appendEntries, leader elected after 10455ms
s3g_1       | 2019-11-01 00:27:43,681 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-01 00:27:44,590 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-01 00:25:34,764 INFO impl.RoleInfo: 91f0baf0-88db-49b1-ab47-fe41c7717bba: start FollowerState
datanode_2  | 2019-11-01 00:25:39,796 INFO impl.RaftServerImpl: 91f0baf0-88db-49b1-ab47-fe41c7717bba@group-F60D07AE42CA: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:89c57da6-6a22-49da-8d3b-7a9d69f9cc15
datanode_2  | 2019-11-01 00:25:39,797 INFO impl.RoleInfo: 91f0baf0-88db-49b1-ab47-fe41c7717bba: shutdown FollowerState
datanode_3  | 2019-11-01 00:25:39,926 INFO impl.RaftServerImpl: 9450161a-d06a-4c27-a926-2de0a2761cbc@group-F60D07AE42CA: set configuration 0: [9450161a-d06a-4c27-a926-2de0a2761cbc:172.18.0.7:9858, 89c57da6-6a22-49da-8d3b-7a9d69f9cc15:172.18.0.2:9858, 91f0baf0-88db-49b1-ab47-fe41c7717bba:172.18.0.5:9858], old=null at 0
s3g_1       | 2019-11-01 00:27:45,445 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-15138, key: multipartKey3
datanode_3  | 2019-11-01 00:25:39,927 INFO segmented.SegmentedRaftLogWorker: 9450161a-d06a-4c27-a926-2de0a2761cbc@group-F60D07AE42CA-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-15138key: multipartKey3
datanode_1  | 2019-11-01 00:25:34,477 INFO impl.RoleInfo: 89c57da6-6a22-49da-8d3b-7a9d69f9cc15: shutdown FollowerState
datanode_2  | 2019-11-01 00:25:39,797 INFO impl.FollowerState: 91f0baf0-88db-49b1-ab47-fe41c7717bba@group-F60D07AE42CA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-01 00:25:39,977 INFO segmented.SegmentedRaftLogWorker: 9450161a-d06a-4c27-a926-2de0a2761cbc@group-F60D07AE42CA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e8a87391-6607-4836-ad90-f60d07ae42ca/current/log_inprogress_0
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_1  | 2019-11-01 00:25:34,477 INFO impl.RaftServerImpl: 89c57da6-6a22-49da-8d3b-7a9d69f9cc15@group-F60D07AE42CA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-01 00:25:39,797 INFO impl.RoleInfo: 91f0baf0-88db-49b1-ab47-fe41c7717bba: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_1  | 2019-11-01 00:25:34,477 INFO impl.RoleInfo: 89c57da6-6a22-49da-8d3b-7a9d69f9cc15: start LeaderElection
datanode_2  | 2019-11-01 00:25:39,906 INFO impl.RaftServerImpl: 91f0baf0-88db-49b1-ab47-fe41c7717bba@group-F60D07AE42CA: change Leader from null to 89c57da6-6a22-49da-8d3b-7a9d69f9cc15 at term 2 for appendEntries, leader elected after 10455ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
