Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_2_1  | 2019-11-01 00:18:59,607 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-01 00:19:02,608 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-01 00:19:03,527 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 78642806-df0a-4bf7-9d83-73726f8e486e at port 9858
datanode_2_1  | 2019-11-01 00:19:06,291 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9e4b4067-ecd2-4e63-b943-751808c5fb38 does not exist. Creating ...
datanode_1_1  | 2019-11-01 00:19:03,721 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 48354528-3dc1-4dd0-ab47-064d12925d7f at port 9858
om_1          | 2019-11-01 00:19:06,389 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1         | 2019-11-01 00:19:02,609 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3_1  | 2019-11-01 00:19:03,544 INFO impl.RaftServerProxy: 78642806-df0a-4bf7-9d83-73726f8e486e: start RPC server
datanode_4_1  | 2019-11-01 00:19:07,028 INFO impl.RaftServerProxy: 8993646e-8dd0-4f77-a081-23cdd40b6ea3: addNew group-9E0325950AE3:[8993646e-8dd0-4f77-a081-23cdd40b6ea3:10.5.0.7:9858] returns group-9E0325950AE3:java.util.concurrent.CompletableFuture@cf86df0[Not completed]
datanode_2_1  | 2019-11-01 00:19:06,308 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9e4b4067-ecd2-4e63-b943-751808c5fb38/in_use.lock acquired by nodename 7@fc491f4b590f
datanode_1_1  | 2019-11-01 00:19:03,741 INFO impl.RaftServerProxy: 48354528-3dc1-4dd0-ab47-064d12925d7f: start RPC server
om_1          | 2019-11-01 00:19:06,389 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1         | 2019-11-01 00:19:02,632 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3_1  | 2019-11-01 00:19:03,648 INFO server.GrpcService: 78642806-df0a-4bf7-9d83-73726f8e486e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_4_1  | 2019-11-01 00:19:07,044 INFO impl.RaftServerImpl: 8993646e-8dd0-4f77-a081-23cdd40b6ea3: new RaftServerImpl for group-9E0325950AE3:[8993646e-8dd0-4f77-a081-23cdd40b6ea3:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-01 00:19:06,323 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9e4b4067-ecd2-4e63-b943-751808c5fb38 has been successfully formatted.
datanode_1_1  | 2019-11-01 00:19:03,859 INFO server.GrpcService: 48354528-3dc1-4dd0-ab47-064d12925d7f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-11-01 00:19:06,390 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1         | 2019-11-01 00:19:02,831 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-11-01 00:19:07,045 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-01 00:19:06,326 INFO ratis.ContainerStateMachine: group-751808C5FB38: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-01 00:19:06,390 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | 2019-11-01 00:19:02,844 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-11-01 00:19:07,046 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-11-01 00:19:02,851 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-11-01 00:19:06,390 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-01 00:19:06,326 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-01 00:19:07,046 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-11-01 00:19:02,853 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1          | 2019-11-01 00:19:06,390 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-01 00:19:06,328 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-01 00:19:07,046 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-11-01 00:19:02,853 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-11-01 00:19:06,390 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-11-01 00:19:07,047 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-01 00:19:06,390 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-11-01 00:19:02,853 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-11-01 00:19:06,332 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-01 00:19:05,806 INFO impl.RaftServerProxy: 78642806-df0a-4bf7-9d83-73726f8e486e: addNew group-40CEAF8BCF9A:[78642806-df0a-4bf7-9d83-73726f8e486e:10.5.0.6:9858] returns group-40CEAF8BCF9A:java.util.concurrent.CompletableFuture@cc8e271[Not completed]
datanode_4_1  | 2019-11-01 00:19:07,052 INFO impl.RaftServerImpl: 8993646e-8dd0-4f77-a081-23cdd40b6ea3@group-9E0325950AE3: ConfigurationManager, init=-1: [8993646e-8dd0-4f77-a081-23cdd40b6ea3:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-01 00:19:05,287 INFO impl.RaftServerProxy: 48354528-3dc1-4dd0-ab47-064d12925d7f: addNew group-811C13F46688:[48354528-3dc1-4dd0-ab47-064d12925d7f:10.5.0.4:9858] returns group-811C13F46688:java.util.concurrent.CompletableFuture@2040e709[Not completed]
om_1          | 2019-11-01 00:19:06,390 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-11-01 00:19:02,870 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-11-01 00:19:06,332 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-01 00:19:05,825 INFO impl.RaftServerImpl: 78642806-df0a-4bf7-9d83-73726f8e486e: new RaftServerImpl for group-40CEAF8BCF9A:[78642806-df0a-4bf7-9d83-73726f8e486e:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-01 00:19:07,053 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-01 00:19:05,302 INFO impl.RaftServerImpl: 48354528-3dc1-4dd0-ab47-064d12925d7f: new RaftServerImpl for group-811C13F46688:[48354528-3dc1-4dd0-ab47-064d12925d7f:10.5.0.4:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-01 00:19:06,390 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-11-01 00:19:02,878 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2_1  | 2019-11-01 00:19:06,334 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-01 00:19:05,826 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-01 00:19:07,057 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-01 00:19:05,303 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-01 00:19:06,405 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-11-01 00:19:02,942 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-11-01 00:19:06,339 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-01 00:19:05,827 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-01 00:19:07,058 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/14c7991f-5b39-4afe-b901-9e0325950ae3 does not exist. Creating ...
datanode_1_1  | 2019-11-01 00:19:05,304 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-01 00:19:06,405 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-11-01 00:19:02,987 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-11-01 00:19:06,342 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-01 00:19:05,827 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-01 00:19:07,091 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/14c7991f-5b39-4afe-b901-9e0325950ae3/in_use.lock acquired by nodename 7@552b623fabf7
datanode_1_1  | 2019-11-01 00:19:05,304 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-01 00:19:06,407 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-11-01 00:19:02,987 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2_1  | 2019-11-01 00:19:06,346 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-01 00:19:05,828 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-01 00:19:07,117 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/14c7991f-5b39-4afe-b901-9e0325950ae3 has been successfully formatted.
datanode_1_1  | 2019-11-01 00:19:05,304 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-01 00:19:03,259 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2_1  | 2019-11-01 00:19:06,351 INFO segmented.SegmentedRaftLogWorker: new c2c6554c-5121-4904-971b-e100719f11b9@group-751808C5FB38-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9e4b4067-ecd2-4e63-b943-751808c5fb38
datanode_3_1  | 2019-11-01 00:19:05,829 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-01 00:19:07,123 INFO ratis.ContainerStateMachine: group-9E0325950AE3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-01 00:19:05,305 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-01 00:19:03,259 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-01 00:19:07,092 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-11-01 00:19:06,351 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-01 00:19:05,837 INFO impl.RaftServerImpl: 78642806-df0a-4bf7-9d83-73726f8e486e@group-40CEAF8BCF9A: ConfigurationManager, init=-1: [78642806-df0a-4bf7-9d83-73726f8e486e:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-01 00:19:05,310 INFO impl.RaftServerImpl: 48354528-3dc1-4dd0-ab47-064d12925d7f@group-811C13F46688: ConfigurationManager, init=-1: [48354528-3dc1-4dd0-ab47-064d12925d7f:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-01 00:19:07,101 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-11-01 00:19:03,260 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_4_1  | 2019-11-01 00:19:07,123 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-01 00:19:06,351 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-01 00:19:05,838 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-01 00:19:05,310 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-01 00:19:03,263 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2_1  | 2019-11-01 00:19:06,352 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-01 00:19:07,143 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_3_1  | 2019-11-01 00:19:05,843 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-01 00:19:07,127 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-01 00:19:05,314 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-01 00:19:03,264 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2_1  | 2019-11-01 00:19:06,352 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-01 00:19:07,237 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-11-01 00:19:05,845 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ee29cf38-653c-4d13-9685-40ceaf8bcf9a does not exist. Creating ...
datanode_4_1  | 2019-11-01 00:19:07,133 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-01 00:19:05,316 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/49cdac8c-6c1e-48f4-af9e-811c13f46688 does not exist. Creating ...
scm_1         | 2019-11-01 00:19:03,264 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-01 00:19:06,353 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-01 00:19:07,285 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-11-01 00:19:05,873 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ee29cf38-653c-4d13-9685-40ceaf8bcf9a/in_use.lock acquired by nodename 7@194b99dfaf26
datanode_4_1  | 2019-11-01 00:19:07,134 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-01 00:19:03,264 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1_1  | 2019-11-01 00:19:05,342 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/49cdac8c-6c1e-48f4-af9e-811c13f46688/in_use.lock acquired by nodename 7@da6fc421f4ac
datanode_2_1  | 2019-11-01 00:19:06,353 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-01 00:19:07,286 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3_1  | 2019-11-01 00:19:05,883 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ee29cf38-653c-4d13-9685-40ceaf8bcf9a has been successfully formatted.
datanode_4_1  | 2019-11-01 00:19:07,136 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-01 00:19:03,268 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1_1  | 2019-11-01 00:19:05,357 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/49cdac8c-6c1e-48f4-af9e-811c13f46688 has been successfully formatted.
datanode_2_1  | 2019-11-01 00:19:06,354 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-01 00:19:07,330 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-01 00:19:05,888 INFO ratis.ContainerStateMachine: group-40CEAF8BCF9A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-01 00:19:07,143 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-01 00:19:03,268 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1_1  | 2019-11-01 00:19:05,361 INFO ratis.ContainerStateMachine: group-811C13F46688: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-01 00:19:06,354 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-01 00:19:07,330 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_4_1  | 2019-11-01 00:19:07,146 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-01 00:19:03,270 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-01 00:19:05,361 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-01 00:19:06,354 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-01 00:19:05,888 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-01 00:19:07,152 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-01 00:19:07,360 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1_1  | 2019-11-01 00:19:05,363 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-01 00:19:03,270 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2_1  | 2019-11-01 00:19:06,361 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-01 00:19:07,157 INFO segmented.SegmentedRaftLogWorker: new 8993646e-8dd0-4f77-a081-23cdd40b6ea3@group-9E0325950AE3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/14c7991f-5b39-4afe-b901-9e0325950ae3
datanode_3_1  | 2019-11-01 00:19:05,891 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-01 00:19:07,461 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-11-01 00:19:05,368 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-01 00:19:03,274 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2_1  | 2019-11-01 00:19:06,365 INFO segmented.SegmentedRaftLogWorker: c2c6554c-5121-4904-971b-e100719f11b9@group-751808C5FB38-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-01 00:19:07,158 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-01 00:19:05,896 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-01 00:19:07,463 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1_1  | 2019-11-01 00:19:05,368 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-01 00:19:03,276 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-11-01 00:19:06,371 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-01 00:19:07,158 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-01 00:19:05,896 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-01 00:19:07,470 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-11-01 00:19:05,370 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-01 00:19:03,324 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-11-01 00:19:06,372 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-01 00:19:07,159 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-01 00:19:05,898 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-01 00:19:07,472 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-11-01 00:19:03,325 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-01 00:19:05,376 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-01 00:19:06,372 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-01 00:19:07,160 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-01 00:19:05,904 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-01 00:19:07,472 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-01 00:19:03,422 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@78e22d35{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14271481475965253869.dir/webapp/,AVAILABLE}{/scm}
datanode_1_1  | 2019-11-01 00:19:05,379 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-01 00:19:06,373 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-01 00:19:07,160 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-01 00:19:05,907 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-01 00:19:07,472 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-01 00:19:03,428 INFO server.AbstractConnector: Started ServerConnector@546e61d5{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1_1  | 2019-11-01 00:19:05,383 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-01 00:19:06,396 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-01 00:19:07,161 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-01 00:19:05,911 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-01 00:19:07,490 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-01 00:19:03,428 INFO server.Server: Started @3361ms
datanode_1_1  | 2019-11-01 00:19:05,388 INFO segmented.SegmentedRaftLogWorker: new 48354528-3dc1-4dd0-ab47-064d12925d7f@group-811C13F46688-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/49cdac8c-6c1e-48f4-af9e-811c13f46688
datanode_2_1  | 2019-11-01 00:19:06,398 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-01 00:19:07,161 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
