Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_s3g_1, ozones3_datanode_2, ozones3_om_1, ozones3_scm_1
datanode_3  | 2019-10-29 04:00:27,399 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-29 04:00:29,840 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-29 04:00:31,738 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2019-10-29 04:00:28,660 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-29 04:00:27,845 INFO db.DBStoreBuilder: using custom profile for table: validCerts
s3g_1       | 2019-10-29 04:02:44,821 [qtp1149377174-104] ERROR      - Exception occurred in headBucket
datanode_3  | 2019-10-29 04:00:29,707 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-29 04:00:29,840 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-29 04:00:32,683 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.3:9862
datanode_2  | 2019-10-29 04:00:28,683 INFO http.HttpServer2: Jetty bound to port 9882
scm_1       | 2019-10-29 04:00:27,845 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
s3g_1       | org.apache.hadoop.ozone.s3.exception.OS3Exception
datanode_1  | 2019-10-29 04:00:29,864 INFO http.HttpServer2: Jetty bound to port 9882
om_1        | 2019-10-29 04:00:32,684 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_3  | 2019-10-29 04:00:29,733 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2019-10-29 04:00:28,684 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-29 04:00:27,846 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
s3g_1       | 	at org.apache.hadoop.ozone.s3.exception.S3ErrorTable.newError(S3ErrorTable.java:103)
datanode_1  | 2019-10-29 04:00:29,865 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-29 04:00:32,688 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-29 04:00:29,734 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-29 04:00:28,710 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a1d3225{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-29 04:00:27,846 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.getBucket(EndpointBase.java:81)
datanode_1  | 2019-10-29 04:00:29,893 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a1d3225{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-29 04:00:32,697 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-29 04:00:29,759 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58f39564{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-29 04:00:28,710 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4228bf58{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-29 04:00:27,856 INFO db.DBStoreBuilder: using custom profile for table: default
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.head(BucketEndpoint.java:250)
datanode_1  | 2019-10-29 04:00:29,894 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4228bf58{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-29 04:00:33,517 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-29 04:00:29,760 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@561b7d53{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-29 04:00:28,842 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@64aad809{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-10904884983834462034.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-29 04:00:27,856 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-29 04:00:29,955 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@64aad809{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-5040398648882788202.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-29 04:00:33,539 INFO util.log: Logging initialized @2698ms
datanode_3  | 2019-10-29 04:00:29,820 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6920b0bc{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-1940745560370794537.dir/webapp/,AVAILABLE}{/hddsDatanode}
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-29 04:00:28,847 INFO server.AbstractConnector: Started ServerConnector@354e7004{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-29 04:00:27,857 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-29 04:00:29,961 INFO server.AbstractConnector: Started ServerConnector@354e7004{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-29 04:00:33,626 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3  | 2019-10-29 04:00:29,827 INFO server.AbstractConnector: Started ServerConnector@57cb70be{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-29 04:00:28,848 INFO server.Server: Started @3476ms
scm_1       | 2019-10-29 04:00:28,306 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@266374ef
om_1        | 2019-10-29 04:00:33,627 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3  | 2019-10-29 04:00:29,828 INFO server.Server: Started @3274ms
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-29 04:00:29,962 INFO server.Server: Started @3262ms
datanode_2  | 2019-10-29 04:00:28,850 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-29 04:00:33,627 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3  | 2019-10-29 04:00:29,832 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-29 04:00:28,308 INFO net.NodeSchemaLoader: Loading network topology layer schema file
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-29 04:00:29,966 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-29 04:00:28,850 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-29 04:00:33,627 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | 2019-10-29 04:00:29,832 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-29 04:00:28,406 INFO node.SCMNodeManager: Entering startup safe mode.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-10-29 04:00:28,852 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-29 04:00:29,966 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-29 04:00:33,627 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3  | 2019-10-29 04:00:29,834 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-29 04:00:28,501 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-10-29 04:00:28,864 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-29 04:00:29,968 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-29 04:00:33,627 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-10-29 04:00:29,850 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-29 04:00:28,517 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-10-29 04:00:29,002 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-10-29 04:00:29,982 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-29 04:00:33,627 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | 2019-10-29 04:00:29,997 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
scm_1       | 2019-10-29 04:00:28,695 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2  | 2019-10-29 04:00:31,077 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | 2019-10-29 04:00:30,122 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-29 04:00:33,627 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-10-29 04:00:32,014 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
scm_1       | 2019-10-29 04:00:28,697 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-29 04:00:31,081 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-29 04:00:32,138 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-29 04:00:33,627 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-10-29 04:00:32,016 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-10-29 04:00:31,081 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 88563f65-b8e1-4d28-88a9-cc745387c278 at port 9858
scm_1       | 2019-10-29 04:00:28,972 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-10-29 04:00:32,140 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-29 04:00:33,627 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-10-29 04:00:32,017 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 2874199d-d246-4dc0-b9d2-37850a29c540 at port 9858
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-10-29 04:00:31,106 INFO impl.RaftServerProxy: 88563f65-b8e1-4d28-88a9-cc745387c278: start RPC server
scm_1       | 2019-10-29 04:00:29,495 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-29 04:00:32,140 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 268fcd91-ca51-485a-b997-4db055637cce at port 9858
om_1        | 2019-10-29 04:00:33,628 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-10-29 04:00:32,038 INFO impl.RaftServerProxy: 2874199d-d246-4dc0-b9d2-37850a29c540: start RPC server
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-10-29 04:00:31,219 INFO server.GrpcService: 88563f65-b8e1-4d28-88a9-cc745387c278: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-29 04:00:29,515 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | 2019-10-29 04:00:32,159 INFO impl.RaftServerProxy: 268fcd91-ca51-485a-b997-4db055637cce: start RPC server
om_1        | 2019-10-29 04:00:33,628 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-10-29 04:00:32,142 INFO server.GrpcService: 2874199d-d246-4dc0-b9d2-37850a29c540: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-29 04:00:29,546 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-29 04:00:32,261 INFO server.GrpcService: 268fcd91-ca51-485a-b997-4db055637cce: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-29 04:00:33,628 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-29 04:00:29,548 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-10-29 04:00:33,628 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-29 04:00:29,559 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-29 04:00:33,628 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-29 04:00:33,628 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-29 04:00:29,559 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-29 04:00:33,629 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-10-29 04:00:29,583 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-10-29 04:00:34,232 INFO impl.RaftServerProxy: 88563f65-b8e1-4d28-88a9-cc745387c278: addNew group-B4BC1B764CE1:[88563f65-b8e1-4d28-88a9-cc745387c278:172.18.0.4:9858] returns group-B4BC1B764CE1:java.util.concurrent.CompletableFuture@552a9de6[Not completed]
om_1        | 2019-10-29 04:00:33,629 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-10-29 04:00:29,743 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-10-29 04:00:34,256 INFO impl.RaftServerImpl: 88563f65-b8e1-4d28-88a9-cc745387c278: new RaftServerImpl for group-B4BC1B764CE1:[88563f65-b8e1-4d28-88a9-cc745387c278:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-29 04:00:33,629 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-10-29 04:00:29,757 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-29 04:00:35,863 INFO impl.RaftServerProxy: 268fcd91-ca51-485a-b997-4db055637cce: addNew group-65F971544B98:[268fcd91-ca51-485a-b997-4db055637cce:172.18.0.6:9858] returns group-65F971544B98:java.util.concurrent.CompletableFuture@4ef02103[Not completed]
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-10-29 04:00:34,257 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-29 04:00:29,765 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-29 04:00:35,144 INFO impl.RaftServerProxy: 2874199d-d246-4dc0-b9d2-37850a29c540: addNew group-37E255C76E82:[2874199d-d246-4dc0-b9d2-37850a29c540:172.18.0.7:9858] returns group-37E255C76E82:java.util.concurrent.CompletableFuture@25c20c50[Not completed]
om_1        | 2019-10-29 04:00:33,629 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-10-29 04:00:35,888 INFO impl.RaftServerImpl: 268fcd91-ca51-485a-b997-4db055637cce: new RaftServerImpl for group-65F971544B98:[268fcd91-ca51-485a-b997-4db055637cce:172.18.0.6:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-10-29 04:00:34,258 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-29 04:00:29,767 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-10-29 04:00:35,164 INFO impl.RaftServerImpl: 2874199d-d246-4dc0-b9d2-37850a29c540: new RaftServerImpl for group-37E255C76E82:[2874199d-d246-4dc0-b9d2-37850a29c540:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-29 04:00:33,629 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-10-29 04:00:34,258 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-29 04:00:35,166 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-29 04:00:29,767 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-29 04:00:35,890 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-29 04:00:33,629 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-10-29 04:00:34,258 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-29 04:00:35,167 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-29 04:00:29,767 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-29 04:00:35,891 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-29 04:00:33,639 INFO db.DBStoreBuilder: using custom profile for table: default
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-10-29 04:00:34,259 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-29 04:00:35,167 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-29 04:00:29,792 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-10-29 04:00:35,891 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-29 04:00:33,639 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 2019-10-29 04:00:35,167 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-29 04:00:34,265 INFO impl.RaftServerImpl: 88563f65-b8e1-4d28-88a9-cc745387c278@group-B4BC1B764CE1: ConfigurationManager, init=-1: [88563f65-b8e1-4d28-88a9-cc745387c278:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-29 04:00:29,868 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-29 04:00:35,892 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-29 04:00:33,640 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-10-29 04:00:35,168 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-29 04:00:34,265 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-29 04:00:35,892 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-29 04:00:29,901 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-29 04:00:35,768 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_3  | 2019-10-29 04:00:35,175 INFO impl.RaftServerImpl: 2874199d-d246-4dc0-b9d2-37850a29c540@group-37E255C76E82: ConfigurationManager, init=-1: [2874199d-d246-4dc0-b9d2-37850a29c540:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-29 04:00:34,269 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-29 04:00:35,901 INFO impl.RaftServerImpl: 268fcd91-ca51-485a-b997-4db055637cce@group-65F971544B98: ConfigurationManager, init=-1: [268fcd91-ca51-485a-b997-4db055637cce:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-29 04:00:29,902 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-29 04:00:35,782 INFO ipc.Server: Starting Socket Reader #1 for port 9862
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_3  | 2019-10-29 04:00:35,175 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-29 04:00:34,271 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/91dc78c6-7e0d-4d11-b144-b4bc1b764ce1 does not exist. Creating ...
datanode_1  | 2019-10-29 04:00:35,901 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-29 04:00:30,088 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-29 04:00:35,832 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.3:9862
datanode_3  | 2019-10-29 04:00:35,180 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-10-29 04:00:34,353 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/91dc78c6-7e0d-4d11-b144-b4bc1b764ce1/in_use.lock acquired by nodename 7@83581497407e
