Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-07 14:07:13,101 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1          | 2019-11-07 14:07:19,504 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_4_1  | 2019-11-07 14:07:20,355 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-07 14:07:18,697 INFO server.GrpcService: 30a85a59-8948-46a4-b87c-65365ce81b84: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-11-07 14:07:16,171 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-07 14:07:19,504 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_4_1  | 2019-11-07 14:07:20,361 INFO impl.RaftServerImpl: e5f5199e-2d61-4382-ba68-8a237fa0ae85@group-17EE80042854: ConfigurationManager, init=-1: [e5f5199e-2d61-4382-ba68-8a237fa0ae85:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-11-07 14:07:16,178 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-07 14:07:19,504 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_4_1  | 2019-11-07 14:07:20,361 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-11-07 14:07:16,181 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-07 14:07:19,504 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_4_1  | 2019-11-07 14:07:20,365 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-11-07 14:07:16,181 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-07 14:07:19,505 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_4_1  | 2019-11-07 14:07:20,366 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e800c1d3-dc78-41ef-93b6-17ee80042854 does not exist. Creating ...
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-11-07 14:07:16,181 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-07 14:07:19,505 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_4_1  | 2019-11-07 14:07:20,392 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e800c1d3-dc78-41ef-93b6-17ee80042854/in_use.lock acquired by nodename 7@7618d97d6bf9
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-07 14:07:16,204 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-11-07 14:07:19,800 INFO impl.RaftServerProxy: ba63d9e4-198e-42c5-a477-2152b613cab7: addNew group-21A7D76C3D59:[ba63d9e4-198e-42c5-a477-2152b613cab7:10.5.0.6:9858] returns group-21A7D76C3D59:java.util.concurrent.CompletableFuture@3218efd3[Not completed]
datanode_1_1  | 2019-11-07 14:07:19,188 INFO impl.RaftServerProxy: bb613d72-59d1-4c62-b53d-7d581cd3b890: addNew group-EA6E67395E22:[bb613d72-59d1-4c62-b53d-7d581cd3b890:10.5.0.4:9858] returns group-EA6E67395E22:java.util.concurrent.CompletableFuture@16c9ccbf[Not completed]
om_1          | 2019-11-07 14:07:19,505 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2_1  | 2019-11-07 14:07:20,840 INFO impl.RaftServerProxy: 30a85a59-8948-46a4-b87c-65365ce81b84: addNew group-2C821CC22F9B:[30a85a59-8948-46a4-b87c-65365ce81b84:10.5.0.5:9858] returns group-2C821CC22F9B:java.util.concurrent.CompletableFuture@3e30c22c[Not completed]
scm_1         | 2019-11-07 14:07:16,210 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1_1  | 2019-11-07 14:07:19,207 INFO impl.RaftServerImpl: bb613d72-59d1-4c62-b53d-7d581cd3b890: new RaftServerImpl for group-EA6E67395E22:[bb613d72-59d1-4c62-b53d-7d581cd3b890:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-07 14:07:19,815 INFO impl.RaftServerImpl: ba63d9e4-198e-42c5-a477-2152b613cab7: new RaftServerImpl for group-21A7D76C3D59:[ba63d9e4-198e-42c5-a477-2152b613cab7:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-07 14:07:20,409 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e800c1d3-dc78-41ef-93b6-17ee80042854 has been successfully formatted.
om_1          | 2019-11-07 14:07:19,526 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2_1  | 2019-11-07 14:07:20,859 INFO impl.RaftServerImpl: 30a85a59-8948-46a4-b87c-65365ce81b84: new RaftServerImpl for group-2C821CC22F9B:[30a85a59-8948-46a4-b87c-65365ce81b84:10.5.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-07 14:07:16,268 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-11-07 14:07:19,208 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-07 14:07:19,816 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-07 14:07:20,412 INFO ratis.ContainerStateMachine: group-17EE80042854: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-07 14:07:19,526 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2_1  | 2019-11-07 14:07:20,861 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-07 14:07:16,305 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-11-07 14:07:19,209 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-07 14:07:19,817 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-07 14:07:20,413 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-07 14:07:19,528 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2_1  | 2019-11-07 14:07:20,861 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-07 14:07:16,306 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1_1  | 2019-11-07 14:07:19,209 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-07 14:07:19,817 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-07 14:07:20,415 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-07 14:07:20,421 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-11-07 14:07:20,862 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-07 14:07:16,513 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1_1  | 2019-11-07 14:07:19,210 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-07 14:07:19,818 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-07 14:07:20,418 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-07 14:07:20,435 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2_1  | 2019-11-07 14:07:20,862 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-07 14:07:16,513 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-07 14:07:19,818 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-07 14:07:19,211 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-07 14:07:20,419 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-07 14:07:20,478 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_2_1  | 2019-11-07 14:07:20,862 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-07 14:07:16,514 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3_1  | 2019-11-07 14:07:19,825 INFO impl.RaftServerImpl: ba63d9e4-198e-42c5-a477-2152b613cab7@group-21A7D76C3D59: ConfigurationManager, init=-1: [ba63d9e4-198e-42c5-a477-2152b613cab7:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-07 14:07:19,218 INFO impl.RaftServerImpl: bb613d72-59d1-4c62-b53d-7d581cd3b890@group-EA6E67395E22: ConfigurationManager, init=-1: [bb613d72-59d1-4c62-b53d-7d581cd3b890:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-07 14:07:20,421 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-07 14:07:20,564 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-11-07 14:07:20,868 INFO impl.RaftServerImpl: 30a85a59-8948-46a4-b87c-65365ce81b84@group-2C821CC22F9B: ConfigurationManager, init=-1: [30a85a59-8948-46a4-b87c-65365ce81b84:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-07 14:07:16,517 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3_1  | 2019-11-07 14:07:19,826 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-07 14:07:19,219 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-07 14:07:20,425 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-07 14:07:20,600 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-11-07 14:07:20,869 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-07 14:07:16,518 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3_1  | 2019-11-07 14:07:19,830 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-07 14:07:20,428 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-07 14:07:20,873 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-07 14:07:20,600 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3_1  | 2019-11-07 14:07:19,832 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/63ccccb0-8d95-44f4-beb7-21a7d76c3d59 does not exist. Creating ...
datanode_4_1  | 2019-11-07 14:07:20,432 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-07 14:07:20,874 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3e920691-e1d5-4f42-bdde-2c821cc22f9b does not exist. Creating ...
datanode_1_1  | 2019-11-07 14:07:19,224 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-07 14:07:16,518 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-07 14:07:20,642 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-07 14:07:19,851 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/63ccccb0-8d95-44f4-beb7-21a7d76c3d59/in_use.lock acquired by nodename 7@2f482f4590b1
datanode_4_1  | 2019-11-07 14:07:20,436 INFO segmented.SegmentedRaftLogWorker: new e5f5199e-2d61-4382-ba68-8a237fa0ae85@group-17EE80042854-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e800c1d3-dc78-41ef-93b6-17ee80042854
datanode_2_1  | 2019-11-07 14:07:20,902 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3e920691-e1d5-4f42-bdde-2c821cc22f9b/in_use.lock acquired by nodename 7@dce5b9e0f2e4
datanode_1_1  | 2019-11-07 14:07:19,226 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2987e37e-5af2-4190-86b2-ea6e67395e22 does not exist. Creating ...
scm_1         | 2019-11-07 14:07:16,519 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-11-07 14:07:20,642 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3_1  | 2019-11-07 14:07:19,878 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/63ccccb0-8d95-44f4-beb7-21a7d76c3d59 has been successfully formatted.
datanode_4_1  | 2019-11-07 14:07:20,436 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-07 14:07:19,246 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2987e37e-5af2-4190-86b2-ea6e67395e22/in_use.lock acquired by nodename 7@df1c2bfbbea8
scm_1         | 2019-11-07 14:07:16,521 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-11-07 14:07:20,687 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3_1  | 2019-11-07 14:07:19,883 INFO ratis.ContainerStateMachine: group-21A7D76C3D59: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-07 14:07:20,436 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-07 14:07:16,522 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-11-07 14:07:20,795 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-11-07 14:07:19,262 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2987e37e-5af2-4190-86b2-ea6e67395e22 has been successfully formatted.
datanode_3_1  | 2019-11-07 14:07:19,883 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-07 14:07:20,437 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-07 14:07:20,927 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3e920691-e1d5-4f42-bdde-2c821cc22f9b has been successfully formatted.
scm_1         | 2019-11-07 14:07:16,523 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-07 14:07:20,798 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1_1  | 2019-11-07 14:07:19,265 INFO ratis.ContainerStateMachine: group-EA6E67395E22: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-07 14:07:19,886 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-07 14:07:20,438 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-07 14:07:16,524 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2_1  | 2019-11-07 14:07:20,932 INFO ratis.ContainerStateMachine: group-2C821CC22F9B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-07 14:07:20,804 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-11-07 14:07:19,892 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-07 14:07:20,438 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-07 14:07:19,265 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-07 14:07:16,529 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2_1  | 2019-11-07 14:07:20,933 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-07 14:07:19,893 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-07 14:07:20,438 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-07 14:07:20,806 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1_1  | 2019-11-07 14:07:19,267 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-07 14:07:16,530 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-11-07 14:07:20,936 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-07 14:07:19,895 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-07 14:07:20,439 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-07 14:07:20,806 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-11-07 14:07:19,271 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-07 14:07:16,569 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-11-07 14:07:20,942 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-07 14:07:19,906 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-07 14:07:20,439 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-07 14:07:19,271 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-07 14:07:20,806 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-07 14:07:16,570 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-11-07 14:07:20,942 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-07 14:07:19,910 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 14:07:20,439 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-07 14:07:20,824 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-11-07 14:07:19,273 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-07 14:07:20,945 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-07 14:07:16,641 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62e93c3a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8941356331585849470.dir/webapp/,AVAILABLE}{/scm}
datanode_3_1  | 2019-11-07 14:07:19,917 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-07 14:07:20,446 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-07 14:07:20,827 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2_1  | 2019-11-07 14:07:20,950 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-07 14:07:16,645 INFO server.AbstractConnector: Started ServerConnector@4339baec{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1_1  | 2019-11-07 14:07:19,279 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-07 14:07:19,924 INFO segmented.SegmentedRaftLogWorker: new ba63d9e4-198e-42c5-a477-2152b613cab7@group-21A7D76C3D59-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/63ccccb0-8d95-44f4-beb7-21a7d76c3d59
datanode_4_1  | 2019-11-07 14:07:20,449 INFO segmented.SegmentedRaftLogWorker: e5f5199e-2d61-4382-ba68-8a237fa0ae85@group-17EE80042854-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-07 14:07:20,828 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-11-07 14:07:20,954 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-07 14:07:16,646 INFO server.Server: Started @3584ms
datanode_1_1  | 2019-11-07 14:07:19,282 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-07 14:07:19,924 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-07 14:07:20,454 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-07 14:07:20,959 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-07 14:07:16,648 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-11-07 14:07:19,286 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-07 14:07:19,925 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-07 14:07:20,860 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@fe7b6b0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-11-07 14:07:20,965 INFO segmented.SegmentedRaftLogWorker: new 30a85a59-8948-46a4-b87c-65365ce81b84@group-2C821CC22F9B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3e920691-e1d5-4f42-bdde-2c821cc22f9b
datanode_4_1  | 2019-11-07 14:07:20,454 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-07 14:07:16,648 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-07 14:07:19,292 INFO segmented.SegmentedRaftLogWorker: new bb613d72-59d1-4c62-b53d-7d581cd3b890@group-EA6E67395E22-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2987e37e-5af2-4190-86b2-ea6e67395e22
datanode_3_1  | 2019-11-07 14:07:19,926 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-07 14:07:20,860 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6fc6deb7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-11-07 14:07:20,965 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-07 14:07:20,455 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-07 14:07:16,650 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-11-07 14:07:19,292 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
