Attaching to hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_scm_1, hadoop27_om_1
datanode_1  | 2019-11-07 13:49:05,835 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-07 13:49:07 INFO  HttpServer2:424 - adding path spec: /node/*
datanode_1  | 2019-11-07 13:49:13,527 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-07 13:49:06 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-11-07 13:49:17,989 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 13:49:14,281 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-07 13:49:19,845 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-11-07 13:49:07 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 2019-11-07 13:49:13,528 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-07 13:49:06 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-11-07 13:49:17,996 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-07 13:49:14,285 INFO segmented.SegmentedRaftLogWorker: new 7eae2082-c354-4778-a67f-e939c0de2115@group-0D584057F09F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4d22bad9-be0d-4c62-ab61-0d584057f09f
scm_1       | 2019-11-07 13:49:10,225 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-07 13:49:19,873 INFO http.HttpServer2: Jetty bound to port 9874
nm_1        | 2019-11-07 13:49:07 INFO  WebApps:288 - Registered webapp guice modules
datanode_1  | 2019-11-07 13:49:13,529 INFO impl.RaftServerImpl: a4fd6050-934b-4b79-b53b-0b71ebd426af@group-4D9B035855AE: start as a follower, conf=-1: [a4fd6050-934b-4b79-b53b-0b71ebd426af:172.18.0.8:9858], old=null
rm_1        | 2019-11-07 13:49:06 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
datanode_2  | 2019-11-07 13:49:18,003 INFO segmented.SegmentedRaftLogWorker: new a89838cb-e4c0-4907-a20d-4f0d3147bc43@group-BEF2C0414236-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ad6414e9-1272-4a5c-8ffb-bef2c0414236
datanode_3  | 2019-11-07 13:49:14,285 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-07 13:49:19,875 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-11-07 13:49:07 INFO  HttpServer2:935 - Jetty bound to port 8042
scm_1       | 2019-11-07 13:49:10,255 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58294867{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-07 13:49:13,530 INFO impl.RaftServerImpl: a4fd6050-934b-4b79-b53b-0b71ebd426af@group-4D9B035855AE: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-07 13:49:06 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_2  | 2019-11-07 13:49:18,003 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-07 13:49:14,286 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-07 13:49:19,924 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1507c3c3{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-11-07 13:49:07 INFO  log:67 - jetty-6.1.26
scm_1       | 2019-11-07 13:49:10,256 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d2acd89{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-11-07 13:49:06 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
datanode_2  | 2019-11-07 13:49:18,004 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-07 13:49:13,531 INFO impl.RoleInfo: a4fd6050-934b-4b79-b53b-0b71ebd426af: start FollowerState
datanode_3  | 2019-11-07 13:49:14,286 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-07 13:49:19,925 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78e17a99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-07 13:49:10,326 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@14982a82{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10367338321197770479.dir/webapp/,AVAILABLE}{/scm}
nm_1        | 2019-11-07 13:49:07 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
rm_1        | 2019-11-07 13:49:06 INFO  ResourceManager:1009 - Transitioning to active state
datanode_2  | 2019-11-07 13:49:18,005 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 13:49:13,537 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4D9B035855AE,id=a4fd6050-934b-4b79-b53b-0b71ebd426af
datanode_3  | 2019-11-07 13:49:14,287 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-07 13:49:20,017 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6ca372ef{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17184098752131927953.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-07 13:49:10,330 INFO server.AbstractConnector: Started ServerConnector@78e22d35{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
nm_1        | Nov 07, 2019 1:49:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-07 13:49:06 INFO  RMStateStore:466 - Updating AMRMToken
datanode_2  | 2019-11-07 13:49:18,006 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-07 13:49:13,538 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 13:49:14,287 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-07 13:49:20,022 INFO server.AbstractConnector: Started ServerConnector@58fa5769{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-07 13:49:10,331 INFO server.Server: Started @4038ms
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-11-07 13:49:06 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
datanode_2  | 2019-11-07 13:49:18,006 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-07 13:49:17,905 INFO impl.RaftServerProxy: a4fd6050-934b-4b79-b53b-0b71ebd426af: addNew group-87710F6084E3:[a4fd6050-934b-4b79-b53b-0b71ebd426af:172.18.0.8:9858, 7eae2082-c354-4778-a67f-e939c0de2115:172.18.0.7:9858, a89838cb-e4c0-4907-a20d-4f0d3147bc43:172.18.0.5:9858] returns group-87710F6084E3:java.util.concurrent.CompletableFuture@2505e471[Not completed]
datanode_3  | 2019-11-07 13:49:14,287 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-07 13:49:20,023 INFO server.Server: Started @6451ms
scm_1       | 2019-11-07 13:49:10,334 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | Nov 07, 2019 1:49:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-07 13:49:06 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_2  | 2019-11-07 13:49:18,007 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-07 13:49:17,908 INFO impl.RaftServerImpl: a4fd6050-934b-4b79-b53b-0b71ebd426af: new RaftServerImpl for group-87710F6084E3:[a4fd6050-934b-4b79-b53b-0b71ebd426af:172.18.0.8:9858, 7eae2082-c354-4778-a67f-e939c0de2115:172.18.0.7:9858, a89838cb-e4c0-4907-a20d-4f0d3147bc43:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-07 13:49:14,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-07 13:49:10,334 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-07 13:49:20,026 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-11-07 13:49:06 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-07 13:49:18,008 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-07 13:49:17,908 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-07 13:49:14,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-07 13:49:10,336 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-11-07 13:49:20,026 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | Nov 07, 2019 1:49:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-07 13:49:17,908 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-07 13:49:18,008 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-07 13:49:10,347 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-07 13:49:14,289 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-07 13:49:20,028 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-07 13:49:17,909 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-07 13:49:06 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_2  | 2019-11-07 13:49:18,009 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-07 13:49:12,492 INFO net.NetworkTopology: Added a new node: /default-rack/a4fd6050-934b-4b79-b53b-0b71ebd426af
datanode_3  | 2019-11-07 13:49:14,295 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-07 13:49:34,994 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
nm_1        | Nov 07, 2019 1:49:08 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-07 13:49:17,909 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-07 13:49:06 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_2  | 2019-11-07 13:49:18,019 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-07 13:49:14,299 INFO segmented.SegmentedRaftLogWorker: 7eae2082-c354-4778-a67f-e939c0de2115@group-0D584057F09F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-07 13:49:12,493 INFO node.SCMNodeManager: Registered Data node : a4fd6050-934b-4b79-b53b-0b71ebd426af{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_1  | 2019-11-07 13:49:17,909 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-07 13:49:06 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-07 13:49:18,024 INFO segmented.SegmentedRaftLogWorker: a89838cb-e4c0-4907-a20d-4f0d3147bc43@group-BEF2C0414236-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-07 13:49:14,304 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Nov 07, 2019 1:49:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-07 13:49:12,497 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-07 13:49:17,909 INFO impl.RaftServerImpl: a4fd6050-934b-4b79-b53b-0b71ebd426af@group-87710F6084E3: ConfigurationManager, init=-1: [a4fd6050-934b-4b79-b53b-0b71ebd426af:172.18.0.8:9858, 7eae2082-c354-4778-a67f-e939c0de2115:172.18.0.7:9858, a89838cb-e4c0-4907-a20d-4f0d3147bc43:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-07 13:49:06 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-07 13:49:18,031 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-07 13:49:14,305 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-07 13:49:12,498 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-07 13:49:17,909 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-07 13:49:06 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_2  | 2019-11-07 13:49:18,032 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-07 13:49:14,305 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | Nov 07, 2019 1:49:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-07 13:49:12,498 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-07 13:49:17,909 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-07 13:49:06 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_3  | 2019-11-07 13:49:14,306 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-07 13:49:18,033 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-07 13:49:17,910 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/82f351cf-9f69-404d-b147-87710f6084e3 does not exist. Creating ...
rm_1        | 2019-11-07 13:49:06 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_3  | 2019-11-07 13:49:14,323 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 13:49:18,034 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | Nov 07, 2019 1:49:09 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-07 13:49:17,955 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/82f351cf-9f69-404d-b147-87710f6084e3/in_use.lock acquired by nodename 7@0c4fce534afd
datanode_3  | 2019-11-07 13:49:14,325 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 13:49:18,060 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-07 13:49:06 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-11-07 13:49:17,983 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/82f351cf-9f69-404d-b147-87710f6084e3 has been successfully formatted.
datanode_3  | 2019-11-07 13:49:14,327 INFO impl.RaftServerImpl: 7eae2082-c354-4778-a67f-e939c0de2115@group-0D584057F09F: start as a follower, conf=-1: [7eae2082-c354-4778-a67f-e939c0de2115:172.18.0.7:9858], old=null
datanode_2  | 2019-11-07 13:49:18,062 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 13:49:09 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
rm_1        | 2019-11-07 13:49:06 INFO  Server:722 - Starting Socket Reader #1 for port 8031
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-07 13:49:17,984 INFO ratis.ContainerStateMachine: group-87710F6084E3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-07 13:49:14,328 INFO impl.RaftServerImpl: 7eae2082-c354-4778-a67f-e939c0de2115@group-0D584057F09F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-07 13:49:18,068 INFO impl.RaftServerImpl: a89838cb-e4c0-4907-a20d-4f0d3147bc43: new RaftServerImpl for group-87710F6084E3:[a4fd6050-934b-4b79-b53b-0b71ebd426af:172.18.0.8:9858, 7eae2082-c354-4778-a67f-e939c0de2115:172.18.0.7:9858, a89838cb-e4c0-4907-a20d-4f0d3147bc43:172.18.0.5:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-07 13:49:09 INFO  WebApps:307 - Web app node started at 8042
rm_1        | 2019-11-07 13:49:06 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-07 13:49:17,984 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-07 13:49:14,329 INFO impl.RoleInfo: 7eae2082-c354-4778-a67f-e939c0de2115: start FollowerState
nm_1        | 2019-11-07 13:49:09 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.4:8031
datanode_2  | 2019-11-07 13:49:18,068 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-07 13:49:06 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-11-07 13:49:13,630 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7329f66c-8590-47e5-85b5-4d9b035855ae, Nodes: a4fd6050-934b-4b79-b53b-0b71ebd426af{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-07 13:49:17,984 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-07 13:49:14,333 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0D584057F09F,id=7eae2082-c354-4778-a67f-e939c0de2115
nm_1        | 2019-11-07 13:49:09 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_2  | 2019-11-07 13:49:18,069 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-07 13:49:06 INFO  Server:801 - IPC Server listener on 8031: starting
scm_1       | 2019-11-07 13:49:13,913 INFO net.NetworkTopology: Added a new node: /default-rack/7eae2082-c354-4778-a67f-e939c0de2115
datanode_3  | 2019-11-07 13:49:14,335 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 13:49:09 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_2  | 2019-11-07 13:49:18,069 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-07 13:49:07 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-11-07 13:49:13,914 INFO node.SCMNodeManager: Registered Data node : 7eae2082-c354-4778-a67f-e939c0de2115{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-07 13:49:17,984 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-07 13:49:17,886 INFO impl.RaftServerProxy: 7eae2082-c354-4778-a67f-e939c0de2115: addNew group-87710F6084E3:[a4fd6050-934b-4b79-b53b-0b71ebd426af:172.18.0.8:9858, 7eae2082-c354-4778-a67f-e939c0de2115:172.18.0.7:9858, a89838cb-e4c0-4907-a20d-4f0d3147bc43:172.18.0.5:9858] returns group-87710F6084E3:java.util.concurrent.CompletableFuture@71966f09[Not completed]
nm_1        | 2019-11-07 13:49:09 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -1897303569
datanode_2  | 2019-11-07 13:49:18,069 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-07 13:49:07 INFO  Server:722 - Starting Socket Reader #1 for port 8030
scm_1       | 2019-11-07 13:49:14,387 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4d22bad9-be0d-4c62-ab61-0d584057f09f, Nodes: 7eae2082-c354-4778-a67f-e939c0de2115{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-07 13:49:17,985 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-07 13:49:17,889 INFO impl.RaftServerImpl: 7eae2082-c354-4778-a67f-e939c0de2115: new RaftServerImpl for group-87710F6084E3:[a4fd6050-934b-4b79-b53b-0b71ebd426af:172.18.0.8:9858, 7eae2082-c354-4778-a67f-e939c0de2115:172.18.0.7:9858, a89838cb-e4c0-4907-a20d-4f0d3147bc43:172.18.0.5:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-07 13:49:09 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -1543995105
datanode_2  | 2019-11-07 13:49:18,069 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-07 13:49:07 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
scm_1       | 2019-11-07 13:49:14,810 INFO net.NetworkTopology: Added a new node: /default-rack/a89838cb-e4c0-4907-a20d-4f0d3147bc43
datanode_1  | 2019-11-07 13:49:17,985 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 13:49:17,889 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-07 13:49:09 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:40644 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-11-07 13:49:18,069 INFO impl.RaftServerImpl: a89838cb-e4c0-4907-a20d-4f0d3147bc43@group-87710F6084E3: ConfigurationManager, init=-1: [a4fd6050-934b-4b79-b53b-0b71ebd426af:172.18.0.8:9858, 7eae2082-c354-4778-a67f-e939c0de2115:172.18.0.7:9858, a89838cb-e4c0-4907-a20d-4f0d3147bc43:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-07 13:49:07 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-11-07 13:49:14,810 INFO node.SCMNodeManager: Registered Data node : a89838cb-e4c0-4907-a20d-4f0d3147bc43{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-07 13:49:17,985 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-07 13:49:17,889 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-07 13:49:09 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
