Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_om_1, hadoop27_nm_1
datanode_1  | 2019-11-15 04:21:39,035 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-15 04:21:52,728 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cbf43226-5044-44d0-ba37-ff288ebf7787 does not exist. Creating ...
datanode_2  | 2019-11-15 04:21:58,502 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-15 04:21:58,533 INFO segmented.SegmentedRaftLogWorker: 71f51833-0a96-495e-82d9-9f9344af17ee@group-079FCA963C90-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-11-15 04:21:47,957 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ab731bdd-f6ae-4fdd-95c0-aa97f95e1e5b, Nodes: f01bcccf-3226-4226-bcb2-35389f5478e8{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-15 04:21:42 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -1056223524
rm_1        | 2019-11-15 04:21:41 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-11-15 04:21:52,745 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cbf43226-5044-44d0-ba37-ff288ebf7787/in_use.lock acquired by nodename 7@fa6e0c945d5e
datanode_2  | 2019-11-15 04:21:58,504 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-15 04:21:47,958 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=cbf43226-5044-44d0-ba37-ff288ebf7787 create command to datanode f01bcccf-3226-4226-bcb2-35389f5478e8
nm_1        | 2019-11-15 04:21:42 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:40891 with total resource of <memory:8192, vCores:8>
rm_1        | 2019-11-15 04:21:41 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-11-15 04:21:52,792 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cbf43226-5044-44d0-ba37-ff288ebf7787 has been successfully formatted.
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-15 04:21:58,513 INFO impl.RoleInfo: 8bfd296e-e4a6-4a1d-8401-b095cbd566e3: start LeaderState
scm_1       | 2019-11-15 04:21:47,958 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=cbf43226-5044-44d0-ba37-ff288ebf7787 create command to datanode 71f51833-0a96-495e-82d9-9f9344af17ee
nm_1        | 2019-11-15 04:21:42 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
rm_1        | 2019-11-15 04:21:41 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_3  | 2019-11-15 04:21:52,792 INFO ratis.ContainerStateMachine: group-FF288EBF7787: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-15 04:21:58,543 INFO segmented.SegmentedRaftLogWorker: 8bfd296e-e4a6-4a1d-8401-b095cbd566e3@group-132468CAF090-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-11-15 04:21:47,959 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=cbf43226-5044-44d0-ba37-ff288ebf7787 create command to datanode 8bfd296e-e4a6-4a1d-8401-b095cbd566e3
nm_1        | 2019-11-15 04:23:15 INFO  Server:1454 - Auth successful for appattempt_1573791701166_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 04:21:41 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-11-15 04:21:52,792 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-15 04:21:47,959 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cbf43226-5044-44d0-ba37-ff288ebf7787, Nodes: f01bcccf-3226-4226-bcb2-35389f5478e8{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}71f51833-0a96-495e-82d9-9f9344af17ee{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}8bfd296e-e4a6-4a1d-8401-b095cbd566e3{ip: 172.18.0.9, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
nm_1        | 2019-11-15 04:23:15 INFO  ContainerManagerImpl:810 - Start request for container_1573791701166_0001_01_000001 by user hadoop
rm_1        | 2019-11-15 04:21:41 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-11-15 04:21:52,792 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-15 04:21:52,726 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=6be5f64b-c8b1-4ec6-aa40-132468caf090 reported by 8bfd296e-e4a6-4a1d-8401-b095cbd566e3{ip: 172.18.0.9, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-15 04:21:41 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-11-15 04:23:15 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573791701166_0001
datanode_3  | 2019-11-15 04:21:52,793 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-15 04:21:52,726 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6be5f64b-c8b1-4ec6-aa40-132468caf090, Nodes: 8bfd296e-e4a6-4a1d-8401-b095cbd566e3{ip: 172.18.0.9, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
rm_1        | 2019-11-15 04:21:41 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-11-15 04:23:15 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573791701166_0001	CONTAINERID=container_1573791701166_0001_01_000001
datanode_1  | 2019-11-15 04:21:58,552 INFO impl.RaftServerImpl: 71f51833-0a96-495e-82d9-9f9344af17ee@group-079FCA963C90: set configuration 0: [71f51833-0a96-495e-82d9-9f9344af17ee:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-11-15 04:21:52,793 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-15 04:21:52,729 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
rm_1        | 2019-11-15 04:21:41 INFO  Server:801 - IPC Server listener on 8032: starting
nm_1        | 2019-11-15 04:23:15 INFO  ApplicationImpl:464 - Application application_1573791701166_0001 transitioned from NEW to INITING
datanode_3  | 2019-11-15 04:21:52,793 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-15 04:21:52,730 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-15 04:21:58,916 INFO segmented.SegmentedRaftLogWorker: 71f51833-0a96-495e-82d9-9f9344af17ee@group-079FCA963C90-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/13556e7e-7861-40b8-a155-079fca963c90/current/log_inprogress_0
rm_1        | 2019-11-15 04:21:41 INFO  ResourceManager:1025 - Transitioned to active state
nm_1        | 2019-11-15 04:23:15 INFO  ApplicationImpl:304 - Adding container_1573791701166_0001_01_000001 to application application_1573791701166_0001
datanode_3  | 2019-11-15 04:21:52,793 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 04:21:58,563 INFO impl.RaftServerImpl: 8bfd296e-e4a6-4a1d-8401-b095cbd566e3@group-132468CAF090: set configuration 0: [8bfd296e-e4a6-4a1d-8401-b095cbd566e3:172.18.0.9:9858], old=null at 0
scm_1       | 2019-11-15 04:21:52,747 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=13556e7e-7861-40b8-a155-079fca963c90 reported by 71f51833-0a96-495e-82d9-9f9344af17ee{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 04:21:59,004 WARN server.GrpcServerProtocolService: 71f51833-0a96-495e-82d9-9f9344af17ee: Failed requestVote f01bcccf-3226-4226-bcb2-35389f5478e8->71f51833-0a96-495e-82d9-9f9344af17ee#0
rm_1        | 2019-11-15 04:21:42 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
nm_1        | 2019-11-15 04:23:15 INFO  ApplicationImpl:464 - Application application_1573791701166_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-11-15 04:21:52,793 INFO segmented.SegmentedRaftLogWorker: new f01bcccf-3226-4226-bcb2-35389f5478e8@group-FF288EBF7787-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cbf43226-5044-44d0-ba37-ff288ebf7787
scm_1       | 2019-11-15 04:21:52,747 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 13556e7e-7861-40b8-a155-079fca963c90, Nodes: 71f51833-0a96-495e-82d9-9f9344af17ee{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | org.apache.ratis.protocol.GroupMismatchException: 71f51833-0a96-495e-82d9-9f9344af17ee: group-FF288EBF7787 not found.
rm_1        | 2019-11-15 04:21:42 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-15 04:23:15 INFO  ContainerImpl:1135 - Container container_1573791701166_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-15 04:21:58,916 INFO segmented.SegmentedRaftLogWorker: 8bfd296e-e4a6-4a1d-8401-b095cbd566e3@group-132468CAF090-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6be5f64b-c8b1-4ec6-aa40-132468caf090/current/log_inprogress_0
datanode_3  | 2019-11-15 04:21:52,793 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 04:21:52,747 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
rm_1        | 2019-11-15 04:21:42 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-11-15 04:23:15 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573791701166_0001
scm_1       | 2019-11-15 04:21:52,748 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
nm_1        | 2019-11-15 04:23:15 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573791701166_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-15 04:21:42 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-15 04:21:52,793 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 04:21:59,015 WARN server.GrpcServerProtocolService: 8bfd296e-e4a6-4a1d-8401-b095cbd566e3: Failed requestVote f01bcccf-3226-4226-bcb2-35389f5478e8->8bfd296e-e4a6-4a1d-8401-b095cbd566e3#0
scm_1       | 2019-11-15 04:21:52,749 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=ab731bdd-f6ae-4fdd-95c0-aa97f95e1e5b reported by f01bcccf-3226-4226-bcb2-35389f5478e8{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
nm_1        | 2019-11-15 04:23:15 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573791701166_0001/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-15 04:21:42 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-11-15 04:21:52,749 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ab731bdd-f6ae-4fdd-95c0-aa97f95e1e5b, Nodes: f01bcccf-3226-4226-bcb2-35389f5478e8{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-15 04:21:52,794 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | org.apache.ratis.protocol.GroupMismatchException: 8bfd296e-e4a6-4a1d-8401-b095cbd566e3: group-FF288EBF7787 not found.
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
nm_1        | 2019-11-15 04:23:15 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573791701166_0001/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-15 04:21:42 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-11-15 04:21:52,749 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-15 04:21:52,794 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
nm_1        | 2019-11-15 04:23:15 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573791701166_0001/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-15 04:21:42 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-11-15 04:21:52,749 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-15 04:21:52,794 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
nm_1        | 2019-11-15 04:23:15 INFO  ResourceLocalizationService:711 - Created localizer for container_1573791701166_0001_01_000001
rm_1        | 2019-11-15 04:21:42 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-11-15 04:21:52,801 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=cbf43226-5044-44d0-ba37-ff288ebf7787 reported by f01bcccf-3226-4226-bcb2-35389f5478e8{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 04:21:52,794 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
nm_1        | 2019-11-15 04:23:15 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573791701166_0001_01_000001.tokens. Credentials list: 
rm_1        | 2019-11-15 04:21:42 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-15 04:21:58,490 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=cbf43226-5044-44d0-ba37-ff288ebf7787 reported by f01bcccf-3226-4226-bcb2-35389f5478e8{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 04:21:52,794 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
nm_1        | 2019-11-15 04:23:15 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | 2019-11-15 04:21:42 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-15 04:22:18,879 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=cbf43226-5044-44d0-ba37-ff288ebf7787 reported by 8bfd296e-e4a6-4a1d-8401-b095cbd566e3{ip: 172.18.0.9, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 04:21:52,794 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
nm_1        | 2019-11-15 04:23:15 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573791701166_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573791701166_0001/container_1573791701166_0001_01_000001.tokens
rm_1        | 2019-11-15 04:21:42 INFO  HttpServer2:424 - adding path spec: /cluster/*
scm_1       | 2019-11-15 04:22:19,012 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=cbf43226-5044-44d0-ba37-ff288ebf7787 reported by 71f51833-0a96-495e-82d9-9f9344af17ee{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 04:21:52,794 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
nm_1        | 2019-11-15 04:23:15 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573791701166_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573791701166_0001
rm_1        | 2019-11-15 04:21:42 INFO  HttpServer2:424 - adding path spec: /ws/*
scm_1       | 2019-11-15 04:22:19,694 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=cbf43226-5044-44d0-ba37-ff288ebf7787 reported by f01bcccf-3226-4226-bcb2-35389f5478e8{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 04:21:52,794 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
nm_1        | 2019-11-15 04:23:16 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
rm_1        | 2019-11-15 04:21:42 INFO  RackResolver:109 - Resolved nm to /default-rack
scm_1       | 2019-11-15 04:22:19,694 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: cbf43226-5044-44d0-ba37-ff288ebf7787, Nodes: f01bcccf-3226-4226-bcb2-35389f5478e8{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}71f51833-0a96-495e-82d9-9f9344af17ee{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}8bfd296e-e4a6-4a1d-8401-b095cbd566e3{ip: 172.18.0.9, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-15 04:21:52,795 INFO segmented.SegmentedRaftLogWorker: f01bcccf-3226-4226-bcb2-35389f5478e8@group-FF288EBF7787-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
nm_1        | 2019-11-15 04:23:17 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-11-15 04:21:42 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 40891 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:40891
scm_1       | 2019-11-15 04:22:19,695 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_3  | 2019-11-15 04:21:52,795 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
nm_1        | 2019-11-15 04:23:17 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-11-15 04:21:42 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-11-15 04:21:52,795 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1       | 2019-11-15 04:22:19,695 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
rm_1        | 2019-11-15 04:21:42 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_3  | 2019-11-15 04:21:52,795 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 2019-11-15 04:22:19,695 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | 2019-11-15 04:23:17 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
rm_1        | 2019-11-15 04:21:42 INFO  log:67 - jetty-6.1.26
datanode_3  | 2019-11-15 04:21:52,796 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 04:22:04,156 WARN server.GrpcServerProtocolService: 71f51833-0a96-495e-82d9-9f9344af17ee: Failed requestVote f01bcccf-3226-4226-bcb2-35389f5478e8->71f51833-0a96-495e-82d9-9f9344af17ee#0
scm_1       | 2019-11-15 04:22:19,695 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | 2019-11-15 04:23:18 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573791701166_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573791701166_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 2019-11-15 04:21:52,796 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 04:21:42 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_1  | org.apache.ratis.protocol.GroupMismatchException: 71f51833-0a96-495e-82d9-9f9344af17ee: group-FF288EBF7787 not found.
nm_1        | 2019-11-15 04:23:18 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573791701166_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573791701166_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
