Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_2_1  | 2019-11-15 04:46:38,743 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | 2019-11-15 04:46:48,514 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-15 04:46:53,752 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-15 04:46:48,432 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-15 04:46:48,594 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-15 04:46:48,514 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-15 04:46:53,753 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-11-15 04:46:48,432 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=4d305798-94e0-4c80-b883-74e59880859c reported by 6bc2d544-5fd3-4b97-a748-22f9a64cc431{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-15 04:46:48,432 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-15 04:46:48,594 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-15 04:46:48,514 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-15 04:46:53,760 INFO impl.RoleInfo: 6c9e4727-1cc6-46cf-9a02-5e63669e9f09: start LeaderState
scm_1         | 2019-11-15 04:46:48,433 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 4d305798-94e0-4c80-b883-74e59880859c, Nodes: 6bc2d544-5fd3-4b97-a748-22f9a64cc431{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1_1  | 2019-11-15 04:46:48,432 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-15 04:46:48,594 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-15 04:46:48,514 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-15 04:46:53,778 INFO segmented.SegmentedRaftLogWorker: 6c9e4727-1cc6-46cf-9a02-5e63669e9f09@group-22253E8A484E-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-11-15 04:46:48,434 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1_1  | 2019-11-15 04:46:48,432 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-15 04:46:48,594 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-15 04:46:48,514 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-11-15 04:46:48,435 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2_1  | 2019-11-15 04:46:48,594 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-15 04:46:48,432 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-15 04:46:48,515 INFO segmented.SegmentedRaftLogWorker: new 4585f25b-b708-4b74-af3c-82ec7f153afa@group-B937345A5CE5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f883f982-8fb5-42a1-a97d-b937345a5ce5
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-11-15 04:46:48,439 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=f883f982-8fb5-42a1-a97d-b937345a5ce5 reported by 6bc2d544-5fd3-4b97-a748-22f9a64cc431{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-15 04:46:48,594 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-15 04:46:48,432 INFO segmented.SegmentedRaftLogWorker: new 6bc2d544-5fd3-4b97-a748-22f9a64cc431@group-B937345A5CE5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f883f982-8fb5-42a1-a97d-b937345a5ce5
datanode_3_1  | 2019-11-15 04:46:48,515 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-11-15 04:46:48,508 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=c59150ee-7a82-4186-a03d-6e8491ebe334 reported by 4585f25b-b708-4b74-af3c-82ec7f153afa{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-15 04:46:48,594 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-15 04:46:48,433 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-15 04:46:48,515 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-11-15 04:46:48,508 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c59150ee-7a82-4186-a03d-6e8491ebe334, Nodes: 4585f25b-b708-4b74-af3c-82ec7f153afa{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2_1  | 2019-11-15 04:46:48,595 INFO segmented.SegmentedRaftLogWorker: a185b63c-356c-4a78-bc04-a044c2b343cc@group-B937345A5CE5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-15 04:46:48,433 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-15 04:46:48,515 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-15 04:46:48,508 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2_1  | 2019-11-15 04:46:48,595 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-15 04:46:48,433 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-15 04:46:48,515 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-15 04:46:53,796 INFO impl.RaftServerImpl: 6c9e4727-1cc6-46cf-9a02-5e63669e9f09@group-22253E8A484E: set configuration 0: [6c9e4727-1cc6-46cf-9a02-5e63669e9f09:10.5.0.7:9858], old=null at 0
scm_1         | 2019-11-15 04:46:48,508 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2_1  | 2019-11-15 04:46:48,595 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-15 04:46:48,433 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-15 04:46:48,515 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-15 04:46:53,895 INFO segmented.SegmentedRaftLogWorker: 6c9e4727-1cc6-46cf-9a02-5e63669e9f09@group-22253E8A484E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d2d1202a-8e96-45b8-a1eb-22253e8a484e/current/log_inprogress_0
scm_1         | 2019-11-15 04:46:48,520 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=f883f982-8fb5-42a1-a97d-b937345a5ce5 reported by 4585f25b-b708-4b74-af3c-82ec7f153afa{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-15 04:46:48,595 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-15 04:46:48,433 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-15 04:46:48,515 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-15 04:46:48,586 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=19fb6846-7432-40d1-9fb0-3bb3e5dcc995 reported by a185b63c-356c-4a78-bc04-a044c2b343cc{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-15 04:46:48,595 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-15 04:46:48,515 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-15 04:46:48,433 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-15 04:46:48,586 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 19fb6846-7432-40d1-9fb0-3bb3e5dcc995, Nodes: a185b63c-356c-4a78-bc04-a044c2b343cc{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2_1  | 2019-11-15 04:46:48,595 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 04:46:48,515 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-15 04:46:48,433 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-15 04:46:48,586 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2_1  | 2019-11-15 04:46:48,595 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 04:46:48,515 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-15 04:46:48,433 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-15 04:46:48,586 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2_1  | 2019-11-15 04:46:48,596 INFO impl.RaftServerImpl: a185b63c-356c-4a78-bc04-a044c2b343cc@group-B937345A5CE5: start as a follower, conf=-1: [a185b63c-356c-4a78-bc04-a044c2b343cc:10.5.0.5:9858, 6bc2d544-5fd3-4b97-a748-22f9a64cc431:10.5.0.4:9858, 4585f25b-b708-4b74-af3c-82ec7f153afa:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-15 04:46:48,516 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-15 04:46:48,433 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-15 04:46:48,598 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=f883f982-8fb5-42a1-a97d-b937345a5ce5 reported by a185b63c-356c-4a78-bc04-a044c2b343cc{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-15 04:46:48,596 INFO impl.RaftServerImpl: a185b63c-356c-4a78-bc04-a044c2b343cc@group-B937345A5CE5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-15 04:46:48,516 INFO segmented.SegmentedRaftLogWorker: 4585f25b-b708-4b74-af3c-82ec7f153afa@group-B937345A5CE5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-15 04:46:48,434 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-15 04:46:48,715 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=d2d1202a-8e96-45b8-a1eb-22253e8a484e reported by 6c9e4727-1cc6-46cf-9a02-5e63669e9f09{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-11-15 04:46:48,596 INFO impl.RoleInfo: a185b63c-356c-4a78-bc04-a044c2b343cc: start FollowerState
datanode_3_1  | 2019-11-15 04:46:48,516 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-15 04:46:48,434 INFO segmented.SegmentedRaftLogWorker: 6bc2d544-5fd3-4b97-a748-22f9a64cc431@group-B937345A5CE5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-15 04:46:48,715 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d2d1202a-8e96-45b8-a1eb-22253e8a484e, Nodes: 6c9e4727-1cc6-46cf-9a02-5e63669e9f09{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2_1  | 2019-11-15 04:46:48,596 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B937345A5CE5,id=a185b63c-356c-4a78-bc04-a044c2b343cc
datanode_3_1  | 2019-11-15 04:46:48,516 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-15 04:46:48,434 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-15 04:46:48,716 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2_1  | 2019-11-15 04:46:48,596 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 04:46:48,516 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-15 04:46:48,434 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-15 04:46:48,716 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2_1  | 2019-11-15 04:46:48,597 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "f883f982-8fb5-42a1-a97d-b937345a5ce5"
datanode_3_1  | 2019-11-15 04:46:48,517 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-15 04:46:48,434 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-15 04:46:53,496 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=f883f982-8fb5-42a1-a97d-b937345a5ce5 reported by 4585f25b-b708-4b74-af3c-82ec7f153afa{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  |  command succeed on datanode a185b63c-356c-4a78-bc04-a044c2b343cc.
datanode_3_1  | 2019-11-15 04:46:48,517 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 04:46:48,435 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-15 04:46:53,526 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=f883f982-8fb5-42a1-a97d-b937345a5ce5 reported by 6bc2d544-5fd3-4b97-a748-22f9a64cc431{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-15 04:46:53,531 INFO impl.FollowerState: a185b63c-356c-4a78-bc04-a044c2b343cc@group-3BB3E5DCC995-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5028ms
datanode_3_1  | 2019-11-15 04:46:48,517 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 04:46:48,435 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 04:46:53,533 INFO impl.RoleInfo: a185b63c-356c-4a78-bc04-a044c2b343cc: shutdown FollowerState
scm_1         | 2019-11-15 04:46:53,557 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=f883f982-8fb5-42a1-a97d-b937345a5ce5 reported by a185b63c-356c-4a78-bc04-a044c2b343cc{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-15 04:46:48,517 INFO impl.RaftServerImpl: 4585f25b-b708-4b74-af3c-82ec7f153afa@group-B937345A5CE5: start as a follower, conf=-1: [a185b63c-356c-4a78-bc04-a044c2b343cc:10.5.0.5:9858, 6bc2d544-5fd3-4b97-a748-22f9a64cc431:10.5.0.4:9858, 4585f25b-b708-4b74-af3c-82ec7f153afa:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-15 04:46:48,435 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 04:46:53,533 INFO impl.RaftServerImpl: a185b63c-356c-4a78-bc04-a044c2b343cc@group-3BB3E5DCC995: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-11-15 04:46:59,161 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=f883f982-8fb5-42a1-a97d-b937345a5ce5 reported by a185b63c-356c-4a78-bc04-a044c2b343cc{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-15 04:46:48,517 INFO impl.RaftServerImpl: 4585f25b-b708-4b74-af3c-82ec7f153afa@group-B937345A5CE5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-15 04:46:48,435 INFO impl.RaftServerImpl: 6bc2d544-5fd3-4b97-a748-22f9a64cc431@group-B937345A5CE5: start as a follower, conf=-1: [a185b63c-356c-4a78-bc04-a044c2b343cc:10.5.0.5:9858, 6bc2d544-5fd3-4b97-a748-22f9a64cc431:10.5.0.4:9858, 4585f25b-b708-4b74-af3c-82ec7f153afa:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-15 04:46:53,536 INFO impl.RoleInfo: a185b63c-356c-4a78-bc04-a044c2b343cc: start LeaderElection
scm_1         | 2019-11-15 04:46:59,162 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f883f982-8fb5-42a1-a97d-b937345a5ce5, Nodes: a185b63c-356c-4a78-bc04-a044c2b343cc{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}4585f25b-b708-4b74-af3c-82ec7f153afa{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}6bc2d544-5fd3-4b97-a748-22f9a64cc431{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_3_1  | 2019-11-15 04:46:48,517 INFO impl.RoleInfo: 4585f25b-b708-4b74-af3c-82ec7f153afa: start FollowerState
datanode_1_1  | 2019-11-15 04:46:48,435 INFO impl.RaftServerImpl: 6bc2d544-5fd3-4b97-a748-22f9a64cc431@group-B937345A5CE5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-15 04:46:53,551 INFO impl.LeaderElection: a185b63c-356c-4a78-bc04-a044c2b343cc@group-3BB3E5DCC995-LeaderElection1: begin an election at term 1 for -1: [a185b63c-356c-4a78-bc04-a044c2b343cc:10.5.0.5:9858], old=null
scm_1         | 2019-11-15 04:46:59,162 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3_1  | 2019-11-15 04:46:48,518 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B937345A5CE5,id=4585f25b-b708-4b74-af3c-82ec7f153afa
datanode_1_1  | 2019-11-15 04:46:48,435 INFO impl.RoleInfo: 6bc2d544-5fd3-4b97-a748-22f9a64cc431: start FollowerState
scm_1         | 2019-11-15 04:46:59,162 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_3_1  | 2019-11-15 04:46:48,518 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 04:46:53,552 INFO impl.RoleInfo: a185b63c-356c-4a78-bc04-a044c2b343cc: shutdown LeaderElection
datanode_1_1  | 2019-11-15 04:46:48,435 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B937345A5CE5,id=6bc2d544-5fd3-4b97-a748-22f9a64cc431
scm_1         | 2019-11-15 04:46:59,162 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_3_1  | 2019-11-15 04:46:48,518 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "f883f982-8fb5-42a1-a97d-b937345a5ce5"
datanode_2_1  | 2019-11-15 04:46:53,553 INFO impl.RaftServerImpl: a185b63c-356c-4a78-bc04-a044c2b343cc@group-3BB3E5DCC995: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-15 04:46:48,436 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 04:46:59,163 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  |  command succeed on datanode 4585f25b-b708-4b74-af3c-82ec7f153afa.
datanode_2_1  | 2019-11-15 04:46:53,553 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3BB3E5DCC995 with new leaderId: a185b63c-356c-4a78-bc04-a044c2b343cc
datanode_1_1  | 2019-11-15 04:46:48,436 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "f883f982-8fb5-42a1-a97d-b937345a5ce5"
scm_1         | 2019-11-15 04:46:59,163 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-11-15 04:46:53,467 INFO impl.FollowerState: 4585f25b-b708-4b74-af3c-82ec7f153afa@group-6E8491EBE334-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5063ms
datanode_2_1  | 2019-11-15 04:46:53,554 INFO impl.RaftServerImpl: a185b63c-356c-4a78-bc04-a044c2b343cc@group-3BB3E5DCC995: change Leader from null to a185b63c-356c-4a78-bc04-a044c2b343cc at term 1 for becomeLeader, leader elected after 5218ms
datanode_1_1  |  command succeed on datanode 6bc2d544-5fd3-4b97-a748-22f9a64cc431.
datanode_3_1  | 2019-11-15 04:46:53,469 INFO impl.RoleInfo: 4585f25b-b708-4b74-af3c-82ec7f153afa: shutdown FollowerState
datanode_2_1  | 2019-11-15 04:46:53,558 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-15 04:46:53,497 INFO impl.FollowerState: 6bc2d544-5fd3-4b97-a748-22f9a64cc431@group-74E59880859C-FollowerState: change to CANDIDATE, lastRpcTime:5160ms, electionTimeout:5160ms
datanode_3_1  | 2019-11-15 04:46:53,469 INFO impl.RaftServerImpl: 4585f25b-b708-4b74-af3c-82ec7f153afa@group-6E8491EBE334: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-15 04:46:53,558 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-15 04:46:53,499 INFO impl.RoleInfo: 6bc2d544-5fd3-4b97-a748-22f9a64cc431: shutdown FollowerState
datanode_3_1  | 2019-11-15 04:46:53,473 INFO impl.RoleInfo: 4585f25b-b708-4b74-af3c-82ec7f153afa: start LeaderElection
datanode_2_1  | 2019-11-15 04:46:53,561 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-15 04:46:53,500 INFO impl.RaftServerImpl: 6bc2d544-5fd3-4b97-a748-22f9a64cc431@group-74E59880859C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-15 04:46:53,488 INFO impl.LeaderElection: 4585f25b-b708-4b74-af3c-82ec7f153afa@group-6E8491EBE334-LeaderElection1: begin an election at term 1 for -1: [4585f25b-b708-4b74-af3c-82ec7f153afa:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-15 04:46:53,565 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-15 04:46:53,505 INFO impl.RoleInfo: 6bc2d544-5fd3-4b97-a748-22f9a64cc431: start LeaderElection
datanode_2_1  | 2019-11-15 04:46:53,565 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-15 04:46:53,490 INFO impl.RoleInfo: 4585f25b-b708-4b74-af3c-82ec7f153afa: shutdown LeaderElection
