Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1
datanode_3  | 2019-11-15 04:33:09,346 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-15 04:33:19,301 INFO impl.RaftServerImpl: 99504692-15f6-4159-8150-2d257b62378c@group-437C5D3B57F4: ConfigurationManager, init=-1: [99504692-15f6-4159-8150-2d257b62378c:172.18.0.5:9858, d7b79f88-5a7e-4132-9a35-a91ec582f100:172.18.0.9:9858, e9d5f68c-29a5-4129-8586-06a3ed92afbe:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
om3_1       | 2019-11-15 04:33:18,495 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-11-15 04:33:19,719 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 04:33:19,530 INFO impl.RaftServerImpl: d7b79f88-5a7e-4132-9a35-a91ec582f100@group-B87775F5C462: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2019-11-15 04:33:18,454 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-15 04:33:19,301 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 04:33:16,032 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=30b98a8b-ec11-4dd5-b839-8f3dc1724b8b create command to datanode 99504692-15f6-4159-8150-2d257b62378c
om2_1       | 2019-11-15 04:33:18,449 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@7434f4664103
om3_1       | 2019-11-15 04:33:18,498 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-15 04:33:19,773 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "3e41da68-1c9a-40e9-8a5d-9ed1eac58204"
datanode_1  | 2019-11-15 04:33:19,531 INFO impl.RoleInfo: d7b79f88-5a7e-4132-9a35-a91ec582f100: start FollowerState
datanode_3  | 2019-11-15 04:33:19,302 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1       | 2019-11-15 04:33:18,463 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@8550c19245fb
scm_1       | 2019-11-15 04:33:16,032 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
om2_1       | 2019-11-15 04:33:18,459 INFO ipc.Server: Starting Socket Reader #1 for port 9862
om3_1       | 2019-11-15 04:33:18,500 INFO om.OzoneManager: OzoneManager RPC server is listening at om3/172.18.0.7:9862
s3g_1       | 2019-11-15 04:34:26,459 INFO endpoint.BucketEndpoint: Location is /bucket-94959
datanode_1  | 2019-11-15 04:33:19,534 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B87775F5C462,id=d7b79f88-5a7e-4132-9a35-a91ec582f100
datanode_3  | 2019-11-15 04:33:19,302 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/71c88bc7-368a-402a-a554-437c5d3b57f4 does not exist. Creating ...
datanode_2  |  command succeed on datanode e9d5f68c-29a5-4129-8586-06a3ed92afbe.
om2_1       | 2019-11-15 04:33:18,465 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
scm_1       | 2019-11-15 04:33:16,044 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 30b98a8b-ec11-4dd5-b839-8f3dc1724b8b, Nodes: 99504692-15f6-4159-8150-2d257b62378c{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
om1_1       | 2019-11-15 04:33:18,463 INFO ipc.Server: Starting Socket Reader #1 for port 9862
om3_1       | 2019-11-15 04:33:18,505 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 2019-11-15 04:34:30,503 INFO endpoint.BucketEndpoint: Location is /bucket-80722
datanode_3  | 2019-11-15 04:33:19,316 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/71c88bc7-368a-402a-a554-437c5d3b57f4/in_use.lock acquired by nodename 7@ad3d08b098f0
datanode_2  | 2019-11-15 04:33:19,776 INFO impl.RaftServerProxy: e9d5f68c-29a5-4129-8586-06a3ed92afbe: addNew group-437C5D3B57F4:[99504692-15f6-4159-8150-2d257b62378c:172.18.0.5:9858, d7b79f88-5a7e-4132-9a35-a91ec582f100:172.18.0.9:9858, e9d5f68c-29a5-4129-8586-06a3ed92afbe:172.18.0.8:9858] returns group-437C5D3B57F4:java.util.concurrent.CompletableFuture@74e7562c[Not completed]
datanode_1  | 2019-11-15 04:33:19,536 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-15 04:33:18,469 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 04:33:16,351 INFO net.NetworkTopology: Added a new node: /default-rack/d7b79f88-5a7e-4132-9a35-a91ec582f100
om1_1       | 2019-11-15 04:33:18,489 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
om3_1       | 2019-11-15 04:33:18,505 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 2019-11-15 04:34:32,632 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-15 04:33:19,333 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/71c88bc7-368a-402a-a554-437c5d3b57f4 has been successfully formatted.
datanode_2  | 2019-11-15 04:33:19,778 INFO impl.RaftServerImpl: e9d5f68c-29a5-4129-8586-06a3ed92afbe: new RaftServerImpl for group-437C5D3B57F4:[99504692-15f6-4159-8150-2d257b62378c:172.18.0.5:9858, d7b79f88-5a7e-4132-9a35-a91ec582f100:172.18.0.9:9858, e9d5f68c-29a5-4129-8586-06a3ed92afbe:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 04:33:19,607 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "77a9e251-96dd-4572-b17c-b87775f5c462"
om2_1       | 2019-11-15 04:33:18,473 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 04:33:16,351 INFO node.SCMNodeManager: Registered Data node : d7b79f88-5a7e-4132-9a35-a91ec582f100{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om1_1       | 2019-11-15 04:33:18,495 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1       | 2019-11-15 04:33:18,507 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
s3g_1       | 2019-11-15 04:34:34,032 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-15 04:33:19,333 INFO ratis.ContainerStateMachine: group-437C5D3B57F4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 04:33:19,779 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  |  command succeed on datanode d7b79f88-5a7e-4132-9a35-a91ec582f100.
om2_1       | 2019-11-15 04:33:18,477 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 04:33:16,351 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
om1_1       | 2019-11-15 04:33:18,498 INFO om.OzoneManager: OzoneManager RPC server is listening at om1/172.18.0.2:9862
om3_1       | 2019-11-15 04:33:18,516 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 2019-11-15 04:34:38,557 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-15 04:33:19,333 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 04:33:19,779 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 04:33:19,610 INFO impl.RaftServerProxy: d7b79f88-5a7e-4132-9a35-a91ec582f100: addNew group-437C5D3B57F4:[99504692-15f6-4159-8150-2d257b62378c:172.18.0.5:9858, d7b79f88-5a7e-4132-9a35-a91ec582f100:172.18.0.9:9858, e9d5f68c-29a5-4129-8586-06a3ed92afbe:172.18.0.8:9858] returns group-437C5D3B57F4:java.util.concurrent.CompletableFuture@4d991523[Not completed]
om2_1       | 2019-11-15 04:33:18,477 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 04:33:16,352 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
om1_1       | 2019-11-15 04:33:18,498 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1       | 2019-11-15 04:33:18,521 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-11-15 04:34:39,474 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-15 04:33:19,334 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 04:33:19,779 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-15 04:33:19,612 INFO impl.RaftServerImpl: d7b79f88-5a7e-4132-9a35-a91ec582f100: new RaftServerImpl for group-437C5D3B57F4:[99504692-15f6-4159-8150-2d257b62378c:172.18.0.5:9858, d7b79f88-5a7e-4132-9a35-a91ec582f100:172.18.0.9:9858, e9d5f68c-29a5-4129-8586-06a3ed92afbe:172.18.0.8:9858] with ContainerStateMachine:uninitialized
om2_1       | 2019-11-15 04:33:18,479 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
scm_1       | 2019-11-15 04:33:16,353 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=77a9e251-96dd-4572-b17c-b87775f5c462 create command to datanode d7b79f88-5a7e-4132-9a35-a91ec582f100
om1_1       | 2019-11-15 04:33:18,504 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1       | 2019-11-15 04:33:18,527 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 2019-11-15 04:34:45,588 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-15 04:33:19,334 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 04:33:19,779 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 04:33:19,612 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1       | 2019-11-15 04:33:18,484 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-15 04:33:16,353 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 77a9e251-96dd-4572-b17c-b87775f5c462, Nodes: d7b79f88-5a7e-4132-9a35-a91ec582f100{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
om3_1       | 2019-11-15 04:33:18,535 INFO segmented.SegmentedRaftLogWorker: new om3@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_3  | 2019-11-15 04:33:19,334 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 2019-11-15 04:34:46,402 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om1_1       | 2019-11-15 04:33:18,505 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 04:33:19,779 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1       | 2019-11-15 04:33:18,488 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 04:33:19,612 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 04:33:16,532 INFO net.NetworkTopology: Added a new node: /default-rack/e9d5f68c-29a5-4129-8586-06a3ed92afbe
om3_1       | 2019-11-15 04:33:18,536 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_3  | 2019-11-15 04:33:19,334 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 2019-11-15 04:34:47,236 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-80722, key: multipartKey2
om1_1       | 2019-11-15 04:33:18,506 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_2  | 2019-11-15 04:33:19,779 INFO impl.RaftServerImpl: e9d5f68c-29a5-4129-8586-06a3ed92afbe@group-437C5D3B57F4: ConfigurationManager, init=-1: [99504692-15f6-4159-8150-2d257b62378c:172.18.0.5:9858, d7b79f88-5a7e-4132-9a35-a91ec582f100:172.18.0.9:9858, e9d5f68c-29a5-4129-8586-06a3ed92afbe:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
om2_1       | 2019-11-15 04:33:18,493 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 04:33:19,612 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 04:33:16,533 INFO node.SCMNodeManager: Registered Data node : e9d5f68c-29a5-4129-8586-06a3ed92afbe{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 04:33:19,334 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1       | 2019-11-15 04:33:18,536 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-80722key: multipartKey2
om1_1       | 2019-11-15 04:33:18,529 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-15 04:33:19,779 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1       | 2019-11-15 04:33:18,494 INFO om.OzoneManager: OzoneManager RPC server is listening at om2/172.18.0.3:9862
datanode_1  | 2019-11-15 04:33:19,612 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 04:33:16,533 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 04:33:19,334 INFO segmented.SegmentedRaftLogWorker: new 99504692-15f6-4159-8150-2d257b62378c@group-437C5D3B57F4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/71c88bc7-368a-402a-a554-437c5d3b57f4
om3_1       | 2019-11-15 04:33:18,537 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
datanode_2  | 2019-11-15 04:33:19,780 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1       | 2019-11-15 04:33:18,536 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-15 04:33:18,499 INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_1  | 2019-11-15 04:33:19,612 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 04:33:16,534 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 04:33:19,335 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om3_1       | 2019-11-15 04:33:18,538 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
datanode_2  | 2019-11-15 04:33:19,780 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/71c88bc7-368a-402a-a554-437c5d3b57f4 does not exist. Creating ...
om1_1       | 2019-11-15 04:33:18,541 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1       | 2019-11-15 04:33:18,499 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_1  | 2019-11-15 04:33:19,612 INFO impl.RaftServerImpl: d7b79f88-5a7e-4132-9a35-a91ec582f100@group-437C5D3B57F4: ConfigurationManager, init=-1: [99504692-15f6-4159-8150-2d257b62378c:172.18.0.5:9858, d7b79f88-5a7e-4132-9a35-a91ec582f100:172.18.0.9:9858, e9d5f68c-29a5-4129-8586-06a3ed92afbe:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 04:33:16,534 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=3e41da68-1c9a-40e9-8a5d-9ed1eac58204 create command to datanode e9d5f68c-29a5-4129-8586-06a3ed92afbe
datanode_3  | 2019-11-15 04:33:19,335 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om3_1       | 2019-11-15 04:33:18,538 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-11-15 04:33:19,794 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/71c88bc7-368a-402a-a554-437c5d3b57f4/in_use.lock acquired by nodename 7@56e05515ab17
om1_1       | 2019-11-15 04:33:18,546 INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om2_1       | 2019-11-15 04:33:18,500 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_1  | 2019-11-15 04:33:19,613 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 04:33:16,535 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3e41da68-1c9a-40e9-8a5d-9ed1eac58204, Nodes: e9d5f68c-29a5-4129-8586-06a3ed92afbe{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
om3_1       | 2019-11-15 04:33:18,539 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 04:33:19,335 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-11-15 04:33:19,805 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/71c88bc7-368a-402a-a554-437c5d3b57f4 has been successfully formatted.
om1_1       | 2019-11-15 04:33:18,546 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om2_1       | 2019-11-15 04:33:18,501 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_1  | 2019-11-15 04:33:19,613 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 04:33:16,537 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=71c88bc7-368a-402a-a554-437c5d3b57f4 create command to datanode 99504692-15f6-4159-8150-2d257b62378c
om3_1       | 2019-11-15 04:33:18,540 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om1_1       | 2019-11-15 04:33:18,547 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_2  | 2019-11-15 04:33:19,806 INFO ratis.ContainerStateMachine: group-437C5D3B57F4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-15 04:33:19,335 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om2_1       | 2019-11-15 04:33:18,501 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 04:33:19,613 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/71c88bc7-368a-402a-a554-437c5d3b57f4 does not exist. Creating ...
scm_1       | 2019-11-15 04:33:16,537 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=71c88bc7-368a-402a-a554-437c5d3b57f4 create command to datanode d7b79f88-5a7e-4132-9a35-a91ec582f100
om3_1       | 2019-11-15 04:33:18,540 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om1_1       | 2019-11-15 04:33:18,548 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_2  | 2019-11-15 04:33:19,806 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 04:33:19,335 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om2_1       | 2019-11-15 04:33:18,501 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_1  | 2019-11-15 04:33:19,626 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/71c88bc7-368a-402a-a554-437c5d3b57f4/in_use.lock acquired by nodename 7@ba91f37e7c79
scm_1       | 2019-11-15 04:33:16,537 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=71c88bc7-368a-402a-a554-437c5d3b57f4 create command to datanode e9d5f68c-29a5-4129-8586-06a3ed92afbe
om3_1       | 2019-11-15 04:33:18,541 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1       | 2019-11-15 04:33:18,548 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-11-15 04:33:19,806 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 04:33:19,335 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1       | 2019-11-15 04:33:18,502 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 04:33:19,641 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/71c88bc7-368a-402a-a554-437c5d3b57f4 has been successfully formatted.
scm_1       | 2019-11-15 04:33:16,538 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 71c88bc7-368a-402a-a554-437c5d3b57f4, Nodes: 99504692-15f6-4159-8150-2d257b62378c{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}d7b79f88-5a7e-4132-9a35-a91ec582f100{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}e9d5f68c-29a5-4129-8586-06a3ed92afbe{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
om3_1       | 2019-11-15 04:33:18,552 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om1_1       | 2019-11-15 04:33:18,549 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-11-15 04:33:19,806 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1       | 2019-11-15 04:33:18,503 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 04:33:19,336 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 04:33:19,642 INFO ratis.ContainerStateMachine: group-437C5D3B57F4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 04:33:19,321 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=30b98a8b-ec11-4dd5-b839-8f3dc1724b8b reported by 99504692-15f6-4159-8150-2d257b62378c{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om3_1       | 2019-11-15 04:33:18,557 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
