Attaching to ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-10-28 09:15:11,023 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-28 09:15:18,681 INFO impl.RaftServerImpl: 818f839f-ef7a-4529-ac52-522988f19a1e: new RaftServerImpl for group-3A1DCF1C1F0D:[0e269583-22d1-42ee-8e72-998b29c8c063:10.5.0.6:9858, 818f839f-ef7a-4529-ac52-522988f19a1e:10.5.0.4:9858, adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-28 09:15:18,698 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-28 09:15:21,970 INFO impl.LeaderElection: 0b23e3d9-f401-470c-9798-d832b5a28a50@group-917BEF15A21C-LeaderElection1: begin an election at term 1 for -1: [0b23e3d9-f401-470c-9798-d832b5a28a50:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-28 09:15:18,734 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3324f41e-2241-4209-9107-3a1dcf1c1f0d has been successfully formatted.
datanode_2_1  | 2019-10-28 09:15:18,698 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-28 09:15:21,972 INFO impl.RoleInfo: 0b23e3d9-f401-470c-9798-d832b5a28a50: shutdown LeaderElection
datanode_1_1  | 2019-10-28 09:15:18,681 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-28 09:15:18,734 [pool-8-thread-1] INFO       - group-3A1DCF1C1F0D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-28 09:15:18,699 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-28 09:15:21,973 INFO impl.RaftServerImpl: 0b23e3d9-f401-470c-9798-d832b5a28a50@group-917BEF15A21C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-28 09:15:18,681 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-28 09:15:18,735 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-28 09:15:18,699 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-28 09:15:21,973 INFO impl.RaftServerImpl: 0b23e3d9-f401-470c-9798-d832b5a28a50@group-917BEF15A21C: change Leader from null to 0b23e3d9-f401-470c-9798-d832b5a28a50 at term 1 for becomeLeader, leader elected after 5274ms
datanode_1_1  | 2019-10-28 09:15:18,681 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-28 09:15:18,735 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-28 09:15:18,699 INFO impl.RaftServerImpl: adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c@group-3A1DCF1C1F0D: ConfigurationManager, init=-1: [0e269583-22d1-42ee-8e72-998b29c8c063:10.5.0.6:9858, 818f839f-ef7a-4529-ac52-522988f19a1e:10.5.0.4:9858, adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-28 09:15:21,979 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-28 09:15:18,681 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-28 09:15:18,699 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-28 09:15:18,735 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-28 09:15:21,979 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-28 09:15:18,681 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-28 09:15:18,699 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-28 09:15:18,735 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-28 09:15:21,984 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-28 09:15:18,681 INFO impl.RaftServerImpl: 818f839f-ef7a-4529-ac52-522988f19a1e@group-3A1DCF1C1F0D: ConfigurationManager, init=-1: [0e269583-22d1-42ee-8e72-998b29c8c063:10.5.0.6:9858, 818f839f-ef7a-4529-ac52-522988f19a1e:10.5.0.4:9858, adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-28 09:15:18,699 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3324f41e-2241-4209-9107-3a1dcf1c1f0d does not exist. Creating ...
datanode_3_1  | 2019-10-28 09:15:18,735 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-28 09:15:21,990 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-28 09:15:18,682 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-28 09:15:18,727 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3324f41e-2241-4209-9107-3a1dcf1c1f0d/in_use.lock acquired by nodename 7@691ee99c060b
datanode_3_1  | 2019-10-28 09:15:18,735 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-28 09:15:18,682 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-28 09:15:21,990 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-28 09:15:18,734 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3324f41e-2241-4209-9107-3a1dcf1c1f0d has been successfully formatted.
datanode_3_1  | 2019-10-28 09:15:18,736 INFO segmented.SegmentedRaftLogWorker: new 0e269583-22d1-42ee-8e72-998b29c8c063@group-3A1DCF1C1F0D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3324f41e-2241-4209-9107-3a1dcf1c1f0d
datanode_1_1  | 2019-10-28 09:15:18,682 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3324f41e-2241-4209-9107-3a1dcf1c1f0d does not exist. Creating ...
datanode_4_1  | 2019-10-28 09:15:21,991 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-28 09:15:18,734 [pool-8-thread-1] INFO       - group-3A1DCF1C1F0D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-28 09:15:18,687 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3324f41e-2241-4209-9107-3a1dcf1c1f0d/in_use.lock acquired by nodename 7@cae8422c0710
datanode_4_1  | 2019-10-28 09:15:22,002 INFO impl.RoleInfo: 0b23e3d9-f401-470c-9798-d832b5a28a50: start LeaderState
datanode_3_1  | 2019-10-28 09:15:18,736 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-28 09:15:18,704 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3324f41e-2241-4209-9107-3a1dcf1c1f0d has been successfully formatted.
datanode_2_1  | 2019-10-28 09:15:18,735 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-28 09:15:22,028 INFO segmented.SegmentedRaftLogWorker: 0b23e3d9-f401-470c-9798-d832b5a28a50@group-917BEF15A21C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-28 09:15:18,704 [pool-8-thread-1] INFO       - group-3A1DCF1C1F0D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-28 09:15:18,735 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-28 09:15:18,736 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-28 09:15:22,042 INFO impl.RaftServerImpl: 0b23e3d9-f401-470c-9798-d832b5a28a50@group-917BEF15A21C: set configuration 0: [0b23e3d9-f401-470c-9798-d832b5a28a50:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-28 09:15:18,705 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-28 09:15:18,735 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-28 09:15:18,736 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-28 09:15:22,182 INFO segmented.SegmentedRaftLogWorker: 0b23e3d9-f401-470c-9798-d832b5a28a50@group-917BEF15A21C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e9727ca8-03b0-4ddf-a7bb-917bef15a21c/current/log_inprogress_0
datanode_1_1  | 2019-10-28 09:15:18,705 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-28 09:15:18,735 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-28 09:15:18,736 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-28 09:15:18,735 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-28 09:15:18,736 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-28 09:15:18,735 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-28 09:15:18,736 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-28 09:15:18,736 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-28 09:15:18,737 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-28 09:15:18,735 INFO segmented.SegmentedRaftLogWorker: new adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c@group-3A1DCF1C1F0D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3324f41e-2241-4209-9107-3a1dcf1c1f0d
datanode_3_1  | 2019-10-28 09:15:18,737 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-28 09:15:18,705 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-28 09:15:18,736 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-28 09:15:18,737 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-28 09:15:18,736 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-28 09:15:18,737 INFO segmented.SegmentedRaftLogWorker: 0e269583-22d1-42ee-8e72-998b29c8c063@group-3A1DCF1C1F0D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-28 09:15:18,705 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-28 09:15:18,736 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-28 09:15:18,738 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-28 09:15:18,705 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-28 09:15:18,736 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-28 09:15:18,738 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-28 09:15:18,705 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-28 09:15:18,736 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-28 09:15:18,738 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-28 09:15:18,705 INFO segmented.SegmentedRaftLogWorker: new 818f839f-ef7a-4529-ac52-522988f19a1e@group-3A1DCF1C1F0D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3324f41e-2241-4209-9107-3a1dcf1c1f0d
datanode_2_1  | 2019-10-28 09:15:18,736 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-28 09:15:18,738 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-28 09:15:18,705 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-28 09:15:18,737 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-28 09:15:18,706 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-28 09:15:18,737 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-28 09:15:18,706 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-28 09:15:18,738 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-28 09:15:18,737 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-28 09:15:18,706 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-28 09:15:18,738 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-28 09:15:18,737 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-28 09:15:18,706 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-28 09:15:18,737 INFO segmented.SegmentedRaftLogWorker: adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c@group-3A1DCF1C1F0D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-28 09:15:18,739 INFO impl.RaftServerImpl: 0e269583-22d1-42ee-8e72-998b29c8c063@group-3A1DCF1C1F0D: start as a follower, conf=-1: [0e269583-22d1-42ee-8e72-998b29c8c063:10.5.0.6:9858, 818f839f-ef7a-4529-ac52-522988f19a1e:10.5.0.4:9858, adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-28 09:15:18,706 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-28 09:15:18,738 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-28 09:15:18,739 INFO impl.RaftServerImpl: 0e269583-22d1-42ee-8e72-998b29c8c063@group-3A1DCF1C1F0D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-28 09:15:18,706 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-28 09:15:18,738 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-28 09:15:18,739 INFO impl.RoleInfo: 0e269583-22d1-42ee-8e72-998b29c8c063: start FollowerState
datanode_1_1  | 2019-10-28 09:15:18,706 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-28 09:15:18,738 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-28 09:15:18,739 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3A1DCF1C1F0D,id=0e269583-22d1-42ee-8e72-998b29c8c063
datanode_1_1  | 2019-10-28 09:15:18,706 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-28 09:15:18,738 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-28 09:15:18,706 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-28 09:15:18,739 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-28 09:15:18,739 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-28 09:15:18,707 INFO segmented.SegmentedRaftLogWorker: 818f839f-ef7a-4529-ac52-522988f19a1e@group-3A1DCF1C1F0D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-28 09:15:23,619 INFO impl.FollowerState: 0e269583-22d1-42ee-8e72-998b29c8c063@group-E166AB7BDCE3-FollowerState: change to CANDIDATE, lastRpcTime:5043ms, electionTimeout:5043ms
datanode_2_1  | 2019-10-28 09:15:18,739 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-28 09:15:18,707 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-28 09:15:23,621 INFO impl.RoleInfo: 0e269583-22d1-42ee-8e72-998b29c8c063: shutdown FollowerState
datanode_2_1  | 2019-10-28 09:15:18,739 INFO impl.RaftServerImpl: adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c@group-3A1DCF1C1F0D: start as a follower, conf=-1: [0e269583-22d1-42ee-8e72-998b29c8c063:10.5.0.6:9858, 818f839f-ef7a-4529-ac52-522988f19a1e:10.5.0.4:9858, adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-28 09:15:18,707 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-28 09:15:18,739 INFO impl.RaftServerImpl: adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c@group-3A1DCF1C1F0D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-28 09:15:18,707 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-28 09:15:23,622 INFO impl.RaftServerImpl: 0e269583-22d1-42ee-8e72-998b29c8c063@group-E166AB7BDCE3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-28 09:15:18,739 INFO impl.RoleInfo: adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c: start FollowerState
datanode_1_1  | 2019-10-28 09:15:18,708 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-28 09:15:23,626 INFO impl.RoleInfo: 0e269583-22d1-42ee-8e72-998b29c8c063: start LeaderElection
datanode_2_1  | 2019-10-28 09:15:18,740 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3A1DCF1C1F0D,id=adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c
datanode_1_1  | 2019-10-28 09:15:18,708 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-28 09:15:23,643 INFO impl.LeaderElection: 0e269583-22d1-42ee-8e72-998b29c8c063@group-E166AB7BDCE3-LeaderElection1: begin an election at term 1 for -1: [0e269583-22d1-42ee-8e72-998b29c8c063:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-28 09:15:18,740 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-28 09:15:18,708 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-28 09:15:23,644 INFO impl.RoleInfo: 0e269583-22d1-42ee-8e72-998b29c8c063: shutdown LeaderElection
datanode_2_1  | 2019-10-28 09:15:22,381 INFO impl.FollowerState: adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c@group-9B324858C941-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5028ms
datanode_1_1  | 2019-10-28 09:15:18,708 INFO impl.RaftServerImpl: 818f839f-ef7a-4529-ac52-522988f19a1e@group-3A1DCF1C1F0D: start as a follower, conf=-1: [0e269583-22d1-42ee-8e72-998b29c8c063:10.5.0.6:9858, 818f839f-ef7a-4529-ac52-522988f19a1e:10.5.0.4:9858, adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-28 09:15:22,383 INFO impl.RoleInfo: adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c: shutdown FollowerState
datanode_3_1  | 2019-10-28 09:15:23,645 INFO impl.RaftServerImpl: 0e269583-22d1-42ee-8e72-998b29c8c063@group-E166AB7BDCE3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-28 09:15:18,708 INFO impl.RaftServerImpl: 818f839f-ef7a-4529-ac52-522988f19a1e@group-3A1DCF1C1F0D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-28 09:15:22,384 INFO impl.RaftServerImpl: adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c@group-9B324858C941: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-28 09:15:23,645 INFO impl.RaftServerImpl: 0e269583-22d1-42ee-8e72-998b29c8c063@group-E166AB7BDCE3: change Leader from null to 0e269583-22d1-42ee-8e72-998b29c8c063 at term 1 for becomeLeader, leader elected after 5139ms
datanode_1_1  | 2019-10-28 09:15:18,708 INFO impl.RoleInfo: 818f839f-ef7a-4529-ac52-522988f19a1e: start FollowerState
datanode_2_1  | 2019-10-28 09:15:22,388 INFO impl.RoleInfo: adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c: start LeaderElection
datanode_3_1  | 2019-10-28 09:15:23,651 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-28 09:15:18,709 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3A1DCF1C1F0D,id=818f839f-ef7a-4529-ac52-522988f19a1e
datanode_2_1  | 2019-10-28 09:15:22,404 INFO impl.LeaderElection: adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c@group-9B324858C941-LeaderElection1: begin an election at term 1 for -1: [adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-28 09:15:23,651 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-28 09:15:18,709 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-28 09:15:22,406 INFO impl.RoleInfo: adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c: shutdown LeaderElection
datanode_3_1  | 2019-10-28 09:15:23,656 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-28 09:15:22,877 INFO impl.FollowerState: 818f839f-ef7a-4529-ac52-522988f19a1e@group-170796261EFB-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5012ms
datanode_2_1  | 2019-10-28 09:15:22,407 INFO impl.RaftServerImpl: adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c@group-9B324858C941: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-28 09:15:23,664 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-28 09:15:22,879 INFO impl.RoleInfo: 818f839f-ef7a-4529-ac52-522988f19a1e: shutdown FollowerState
datanode_2_1  | 2019-10-28 09:15:22,407 INFO impl.RaftServerImpl: adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c@group-9B324858C941: change Leader from null to adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c at term 1 for becomeLeader, leader elected after 5125ms
datanode_3_1  | 2019-10-28 09:15:23,664 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-28 09:15:22,880 INFO impl.RaftServerImpl: 818f839f-ef7a-4529-ac52-522988f19a1e@group-170796261EFB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-28 09:15:22,412 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-28 09:15:23,665 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-28 09:15:22,883 INFO impl.RoleInfo: 818f839f-ef7a-4529-ac52-522988f19a1e: start LeaderElection
datanode_1_1  | 2019-10-28 09:15:22,899 INFO impl.LeaderElection: 818f839f-ef7a-4529-ac52-522988f19a1e@group-170796261EFB-LeaderElection1: begin an election at term 1 for -1: [818f839f-ef7a-4529-ac52-522988f19a1e:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-28 09:15:22,901 INFO impl.RoleInfo: 818f839f-ef7a-4529-ac52-522988f19a1e: shutdown LeaderElection
datanode_2_1  | 2019-10-28 09:15:22,412 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
