Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_scm_1
datanode_3  | 2019-10-28 09:10:21,036 [main] INFO       - STARTUP_MSG: 
om2_1       | 2019-10-28 09:10:27,472 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2  | 2019-10-28 09:10:23,816 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-28 09:10:22,489 INFO db.DBStoreBuilder: using custom profile for table: default
om3_1       | 2019-10-28 09:10:27,518 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3  | 2019-10-28 09:10:30,314 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/080cead1-9f9b-4c8d-9114-7834e47d5993/in_use.lock acquired by nodename 7@db70c8574e70
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-10-28 09:10:23,160 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20b9d5d5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om1_1       | 2019-10-28 09:10:27,437 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
om2_1       | 2019-10-28 09:10:27,472 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | 2019-10-28 09:10:23,817 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-28 09:10:22,489 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om3_1       | 2019-10-28 09:10:27,518 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-10-28 09:10:30,329 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/080cead1-9f9b-4c8d-9114-7834e47d5993 has been successfully formatted.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-10-28 09:10:23,242 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9b9a327{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-662376029871681450.dir/webapp/,AVAILABLE}{/hddsDatanode}
om1_1       | 2019-10-28 09:10:27,437 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
om2_1       | 2019-10-28 09:10:27,473 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2  | 2019-10-28 09:10:23,818 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-28 09:10:22,490 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om3_1       | 2019-10-28 09:10:27,518 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | 2019-10-28 09:10:30,333 [pool-8-thread-1] INFO       - group-7834E47D5993: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-10-28 09:10:23,253 INFO server.AbstractConnector: Started ServerConnector@5a75ec37{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om2_1       | 2019-10-28 09:10:27,473 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
om1_1       | 2019-10-28 09:10:27,438 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-10-28 09:10:23,830 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-28 09:10:22,745 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@1c852c0f
om3_1       | 2019-10-28 09:10:27,518 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-10-28 09:10:30,333 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-10-28 09:10:23,255 INFO server.Server: Started @3642ms
om2_1       | 2019-10-28 09:10:27,473 INFO db.DBStoreBuilder: using custom profile for table: keyTable
om1_1       | 2019-10-28 09:10:27,438 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-10-28 09:10:23,985 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-28 09:10:22,748 INFO net.NodeSchemaLoader: Loading network topology layer schema file
om3_1       | 2019-10-28 09:10:27,518 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-10-28 09:10:30,335 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-10-28 09:10:23,260 INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1       | 2019-10-28 09:10:27,438 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
om2_1       | 2019-10-28 09:10:27,473 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | 2019-10-28 09:10:25,931 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-28 09:10:22,855 INFO node.SCMNodeManager: Entering startup safe mode.
om3_1       | 2019-10-28 09:10:27,518 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-10-28 09:10:30,340 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-28 09:10:23,260 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om1_1       | 2019-10-28 09:10:27,438 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
om2_1       | 2019-10-28 09:10:27,473 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | 2019-10-28 09:10:25,934 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-28 09:10:23,018 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om3_1       | 2019-10-28 09:10:27,518 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-10-28 09:10:30,340 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-28 09:10:23,263 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om1_1       | 2019-10-28 09:10:27,439 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
om2_1       | 2019-10-28 09:10:27,473 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-10-28 09:10:25,934 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis d76ae77e-57b0-4e08-a0cf-0cb2a84921a2 at port 9858
scm_1       | 2019-10-28 09:10:23,034 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1       | 2019-10-28 09:10:27,518 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-10-28 09:10:30,342 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-28 09:10:23,289 INFO util.JvmPauseMonitor: Starting JVM pause monitor
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om1_1       | 2019-10-28 09:10:27,439 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
om2_1       | 2019-10-28 09:10:27,473 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | 2019-10-28 09:10:25,949 INFO impl.RaftServerProxy: d76ae77e-57b0-4e08-a0cf-0cb2a84921a2: start RPC server
scm_1       | 2019-10-28 09:10:23,121 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om3_1       | 2019-10-28 09:10:27,519 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-10-28 09:10:30,347 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-28 09:10:23,473 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om1_1       | 2019-10-28 09:10:27,439 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
om2_1       | 2019-10-28 09:10:27,474 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-10-28 09:10:26,048 INFO server.GrpcService: d76ae77e-57b0-4e08-a0cf-0cb2a84921a2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-28 09:10:23,123 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1       | 2019-10-28 09:10:27,519 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-10-28 09:10:30,350 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 09:10:25,472 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om1_1       | 2019-10-28 09:10:27,439 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
om2_1       | 2019-10-28 09:10:27,474 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-28 09:10:23,226 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om3_1       | 2019-10-28 09:10:27,519 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | 2019-10-28 09:10:25,474 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-28 09:10:30,354 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om1_1       | 2019-10-28 09:10:27,439 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
om2_1       | 2019-10-28 09:10:27,474 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-28 09:10:23,805 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om3_1       | 2019-10-28 09:10:27,519 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-10-28 09:10:25,474 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 02fa969f-8651-4b76-a810-6d701618e3f3 at port 9858
datanode_3  | 2019-10-28 09:10:30,359 INFO segmented.SegmentedRaftLogWorker: new e0f02533-2467-41ce-97a4-59e26087658b@group-7834E47D5993-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/080cead1-9f9b-4c8d-9114-7834e47d5993
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om2_1       | 2019-10-28 09:10:27,474 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-10-28 09:10:23,829 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om1_1       | 2019-10-28 09:10:27,439 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
om3_1       | 2019-10-28 09:10:27,519 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | 2019-10-28 09:10:25,491 INFO impl.RaftServerProxy: 02fa969f-8651-4b76-a810-6d701618e3f3: start RPC server
datanode_3  | 2019-10-28 09:10:30,359 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om2_1       | 2019-10-28 09:10:27,474 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-28 09:10:23,860 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om3_1       | 2019-10-28 09:10:27,519 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
om1_1       | 2019-10-28 09:10:27,451 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-10-28 09:10:25,595 INFO server.GrpcService: 02fa969f-8651-4b76-a810-6d701618e3f3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-10-28 09:10:30,359 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om2_1       | 2019-10-28 09:10:27,475 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om3_1       | 2019-10-28 09:10:27,519 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
om1_1       | 2019-10-28 09:10:27,451 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-28 09:10:23,861 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-10-28 09:10:30,360 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om2_1       | 2019-10-28 09:10:27,475 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-10-28 09:10:30,717 INFO impl.RaftServerProxy: d76ae77e-57b0-4e08-a0cf-0cb2a84921a2: addNew group-1DEA7A812B1F:[d76ae77e-57b0-4e08-a0cf-0cb2a84921a2:172.18.0.7:9858] returns group-1DEA7A812B1F:java.util.concurrent.CompletableFuture@276f2726[Not completed]
om3_1       | 2019-10-28 09:10:27,519 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
om1_1       | 2019-10-28 09:10:27,453 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-10-28 09:10:23,870 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-10-28 09:10:30,361 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om2_1       | 2019-10-28 09:10:27,475 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-10-28 09:10:30,732 INFO impl.RaftServerImpl: d76ae77e-57b0-4e08-a0cf-0cb2a84921a2: new RaftServerImpl for group-1DEA7A812B1F:[d76ae77e-57b0-4e08-a0cf-0cb2a84921a2:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om3_1       | 2019-10-28 09:10:27,520 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
om1_1       | 2019-10-28 09:10:30,244 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
scm_1       | 2019-10-28 09:10:23,870 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | 2019-10-28 09:10:30,361 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om2_1       | 2019-10-28 09:10:27,475 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-10-28 09:10:30,734 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1       | 2019-10-28 09:10:27,520 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
om1_1       | 2019-10-28 09:10:30,268 [main] INFO       - Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om1:9872, om2:9872, om3:9872
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
scm_1       | 2019-10-28 09:10:23,892 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-10-28 09:10:30,361 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-28 09:10:30,734 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1       | 2019-10-28 09:10:27,529 INFO db.DBStoreBuilder: using custom profile for table: default
om2_1       | 2019-10-28 09:10:27,475 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
om1_1       | 2019-10-28 09:10:30,298 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
scm_1       | 2019-10-28 09:10:24,061 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-28 09:10:30,362 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-28 09:10:30,734 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om3_1       | 2019-10-28 09:10:27,529 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om2_1       | 2019-10-28 09:10:27,475 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
om1_1       | 2019-10-28 09:10:30,355 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
scm_1       | 2019-10-28 09:10:24,072 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-10-28 09:10:28,245 INFO impl.RaftServerProxy: 02fa969f-8651-4b76-a810-6d701618e3f3: addNew group-8A38BA4F83EE:[02fa969f-8651-4b76-a810-6d701618e3f3:172.18.0.3:9858] returns group-8A38BA4F83EE:java.util.concurrent.CompletableFuture@24db2148[Not completed]
datanode_3  | 2019-10-28 09:10:30,362 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-28 09:10:30,735 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om3_1       | 2019-10-28 09:10:27,530 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om2_1       | 2019-10-28 09:10:27,487 INFO db.DBStoreBuilder: using custom profile for table: default
om1_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
scm_1       | 2019-10-28 09:10:24,079 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-28 09:10:28,265 INFO impl.RaftServerImpl: 02fa969f-8651-4b76-a810-6d701618e3f3: new RaftServerImpl for group-8A38BA4F83EE:[02fa969f-8651-4b76-a810-6d701618e3f3:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-28 09:10:30,362 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-28 09:10:30,735 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2019-10-28 09:10:30,300 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1       | 2019-10-28 09:10:27,487 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om1_1       | 2019-10-28 09:10:30,359 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-10-28 09:10:28,266 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-28 09:10:24,080 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-10-28 09:10:30,370 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-28 09:10:30,741 INFO impl.RaftServerImpl: d76ae77e-57b0-4e08-a0cf-0cb2a84921a2@group-1DEA7A812B1F: ConfigurationManager, init=-1: [d76ae77e-57b0-4e08-a0cf-0cb2a84921a2:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om3_1       | 2019-10-28 09:10:30,325 [main] INFO       - Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om3:9872, om1:9872, om2:9872
om2_1       | 2019-10-28 09:10:27,488 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om1_1       | 2019-10-28 09:10:30,360 INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-10-28 09:10:28,267 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-28 09:10:24,080 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-28 09:10:30,374 INFO segmented.SegmentedRaftLogWorker: e0f02533-2467-41ce-97a4-59e26087658b@group-7834E47D5993-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-28 09:10:30,741 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1       | 2019-10-28 09:10:30,356 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
om2_1       | 2019-10-28 09:10:30,255 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1       | 2019-10-28 09:10:30,362 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-28 09:10:28,267 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
scm_1       | 2019-10-28 09:10:24,080 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-28 09:10:30,378 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-28 09:10:30,746 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1       | 2019-10-28 09:10:30,419 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
om2_1       | 2019-10-28 09:10:30,281 [main] INFO       - Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om2:9872, om1:9872, om3:9872
om1_1       | 2019-10-28 09:10:30,363 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_1  | 2019-10-28 09:10:28,268 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
scm_1       | 2019-10-28 09:10:24,096 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-28 09:10:30,379 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-28 09:10:30,748 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bc0697a2-a780-4aa3-b69c-1dea7a812b1f does not exist. Creating ...
om3_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
om2_1       | 2019-10-28 09:10:30,309 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
om1_1       | 2019-10-28 09:10:30,364 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-28 09:10:28,268 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
scm_1       | 2019-10-28 09:10:24,102 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-10-28 09:10:30,379 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
