Attaching to hadoop27_scm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_om_1, hadoop27_nm_1
scm_1       | 2019-10-31 09:21:31,760 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | Oct 31, 2019 9:21:32 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-31 09:21:42,605 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 09:21:42,657 INFO impl.RaftServerProxy: 053c5d4c-0beb-4dea-ae1e-8070adb0dbd8: addNew group-FC600B05DCA7:[1324b947-2387-4006-ad4c-ca245891687c:172.18.0.6:9858, 282420e1-815b-4f76-821a-293b684b4831:172.18.0.8:9858, 053c5d4c-0beb-4dea-ae1e-8070adb0dbd8:172.18.0.7:9858] returns group-FC600B05DCA7:java.util.concurrent.CompletableFuture@12e87806[Not completed]
scm_1       | 2019-10-31 09:21:38,818 INFO net.NetworkTopology: Added a new node: /default-rack/1324b947-2387-4006-ad4c-ca245891687c
rm_1        | 2019-10-31 09:21:31 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_2  | 2019-10-31 09:21:42,596 INFO impl.RaftServerImpl: 282420e1-815b-4f76-821a-293b684b4831@group-DB4D49E9232D: start as a follower, conf=-1: [282420e1-815b-4f76-821a-293b684b4831:172.18.0.8:9858], old=null
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-31 09:21:42,619 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "012506bf-9d45-4892-8d8e-34f1432bec1f"
datanode_3  | 2019-10-31 09:21:42,659 INFO impl.RaftServerImpl: 053c5d4c-0beb-4dea-ae1e-8070adb0dbd8: new RaftServerImpl for group-FC600B05DCA7:[1324b947-2387-4006-ad4c-ca245891687c:172.18.0.6:9858, 282420e1-815b-4f76-821a-293b684b4831:172.18.0.8:9858, 053c5d4c-0beb-4dea-ae1e-8070adb0dbd8:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-31 09:21:38,819 INFO node.SCMNodeManager: Registered Data node : 1324b947-2387-4006-ad4c-ca245891687c{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-31 09:21:31 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_2  | 2019-10-31 09:21:42,597 INFO impl.RaftServerImpl: 282420e1-815b-4f76-821a-293b684b4831@group-DB4D49E9232D: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | Oct 31, 2019 9:21:32 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  |  command succeed on datanode 1324b947-2387-4006-ad4c-ca245891687c.
datanode_3  | 2019-10-31 09:21:42,660 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-31 09:21:38,819 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
rm_1        | 2019-10-31 09:21:31 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-10-31 09:21:42,599 INFO impl.RoleInfo: 282420e1-815b-4f76-821a-293b684b4831: start FollowerState
datanode_1  | 2019-10-31 09:21:42,622 INFO impl.RaftServerProxy: 1324b947-2387-4006-ad4c-ca245891687c: addNew group-FC600B05DCA7:[1324b947-2387-4006-ad4c-ca245891687c:172.18.0.6:9858, 282420e1-815b-4f76-821a-293b684b4831:172.18.0.8:9858, 053c5d4c-0beb-4dea-ae1e-8070adb0dbd8:172.18.0.7:9858] returns group-FC600B05DCA7:java.util.concurrent.CompletableFuture@bacde16[Not completed]
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-31 09:21:42,660 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-31 09:21:38,819 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
rm_1        | 2019-10-31 09:21:31 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_2  | 2019-10-31 09:21:42,605 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DB4D49E9232D,id=282420e1-815b-4f76-821a-293b684b4831
datanode_1  | 2019-10-31 09:21:42,626 INFO impl.RaftServerImpl: 1324b947-2387-4006-ad4c-ca245891687c: new RaftServerImpl for group-FC600B05DCA7:[1324b947-2387-4006-ad4c-ca245891687c:172.18.0.6:9858, 282420e1-815b-4f76-821a-293b684b4831:172.18.0.8:9858, 053c5d4c-0beb-4dea-ae1e-8070adb0dbd8:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-31 09:21:42,660 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-31 09:21:38,822 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=012506bf-9d45-4892-8d8e-34f1432bec1f create command to datanode 1324b947-2387-4006-ad4c-ca245891687c
rm_1        | 2019-10-31 09:21:31 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_2  | 2019-10-31 09:21:42,607 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 09:21:42,626 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | Oct 31, 2019 9:21:33 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-31 09:21:42,660 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-31 09:21:38,825 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=347f71c3-6ce1-4b42-9121-fc600b05dca7 create command to datanode 282420e1-815b-4f76-821a-293b684b4831
rm_1        | 2019-10-31 09:21:31 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-31 09:21:42,621 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "04cadab0-16f3-4661-a811-db4d49e9232d"
datanode_1  | 2019-10-31 09:21:42,626 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-31 09:21:42,660 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-31 09:21:38,825 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=347f71c3-6ce1-4b42-9121-fc600b05dca7 create command to datanode 053c5d4c-0beb-4dea-ae1e-8070adb0dbd8
rm_1        | 2019-10-31 09:21:31 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_2  |  command succeed on datanode 282420e1-815b-4f76-821a-293b684b4831.
datanode_1  | 2019-10-31 09:21:42,626 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-31 09:21:33 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_3  | 2019-10-31 09:21:42,660 INFO impl.RaftServerImpl: 053c5d4c-0beb-4dea-ae1e-8070adb0dbd8@group-FC600B05DCA7: ConfigurationManager, init=-1: [1324b947-2387-4006-ad4c-ca245891687c:172.18.0.6:9858, 282420e1-815b-4f76-821a-293b684b4831:172.18.0.8:9858, 053c5d4c-0beb-4dea-ae1e-8070adb0dbd8:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-31 09:21:38,825 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=347f71c3-6ce1-4b42-9121-fc600b05dca7 create command to datanode 1324b947-2387-4006-ad4c-ca245891687c
rm_1        | 2019-10-31 09:21:31 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-10-31 09:21:42,625 INFO impl.RaftServerProxy: 282420e1-815b-4f76-821a-293b684b4831: addNew group-FC600B05DCA7:[1324b947-2387-4006-ad4c-ca245891687c:172.18.0.6:9858, 282420e1-815b-4f76-821a-293b684b4831:172.18.0.8:9858, 053c5d4c-0beb-4dea-ae1e-8070adb0dbd8:172.18.0.7:9858] returns group-FC600B05DCA7:java.util.concurrent.CompletableFuture@25d80ce3[Not completed]
datanode_1  | 2019-10-31 09:21:42,626 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-31 09:21:33 INFO  WebApps:307 - Web app node started at 8042
datanode_3  | 2019-10-31 09:21:42,660 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-31 09:21:42,629 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=012506bf-9d45-4892-8d8e-34f1432bec1f reported by 1324b947-2387-4006-ad4c-ca245891687c{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-31 09:21:31 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_1  | 2019-10-31 09:21:42,627 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-31 09:21:42,628 INFO impl.RaftServerImpl: 282420e1-815b-4f76-821a-293b684b4831: new RaftServerImpl for group-FC600B05DCA7:[1324b947-2387-4006-ad4c-ca245891687c:172.18.0.6:9858, 282420e1-815b-4f76-821a-293b684b4831:172.18.0.8:9858, 053c5d4c-0beb-4dea-ae1e-8070adb0dbd8:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-31 09:21:33 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.5:8031
datanode_3  | 2019-10-31 09:21:42,661 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-31 09:21:42,631 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 012506bf-9d45-4892-8d8e-34f1432bec1f, Nodes: 1324b947-2387-4006-ad4c-ca245891687c{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
rm_1        | 2019-10-31 09:21:32 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_1  | 2019-10-31 09:21:42,627 INFO impl.RaftServerImpl: 1324b947-2387-4006-ad4c-ca245891687c@group-FC600B05DCA7: ConfigurationManager, init=-1: [1324b947-2387-4006-ad4c-ca245891687c:172.18.0.6:9858, 282420e1-815b-4f76-821a-293b684b4831:172.18.0.8:9858, 053c5d4c-0beb-4dea-ae1e-8070adb0dbd8:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-31 09:21:42,629 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-31 09:21:33 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-31 09:21:42,661 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/347f71c3-6ce1-4b42-9121-fc600b05dca7 does not exist. Creating ...
scm_1       | 2019-10-31 09:21:42,633 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-10-31 09:21:42,627 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-31 09:21:32 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-31 09:21:42,629 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-31 09:21:42,666 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/347f71c3-6ce1-4b42-9121-fc600b05dca7/in_use.lock acquired by nodename 7@d2c21ec20d98
scm_1       | 2019-10-31 09:21:42,634 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=04cadab0-16f3-4661-a811-db4d49e9232d reported by 282420e1-815b-4f76-821a-293b684b4831{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-31 09:21:42,627 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-31 09:21:33 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
rm_1        | 2019-10-31 09:21:32 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_2  | 2019-10-31 09:21:42,630 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-31 09:21:42,671 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/347f71c3-6ce1-4b42-9121-fc600b05dca7 has been successfully formatted.
scm_1       | 2019-10-31 09:21:42,634 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-10-31 09:21:42,627 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/347f71c3-6ce1-4b42-9121-fc600b05dca7 does not exist. Creating ...
nm_1        | 2019-10-31 09:21:33 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 537884302
rm_1        | 2019-10-31 09:21:32 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-10-31 09:21:42,630 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-31 09:21:42,671 [pool-8-thread-1] INFO       - group-FC600B05DCA7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-31 09:21:42,634 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 04cadab0-16f3-4661-a811-db4d49e9232d, Nodes: 282420e1-815b-4f76-821a-293b684b4831{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-10-31 09:21:42,631 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/347f71c3-6ce1-4b42-9121-fc600b05dca7/in_use.lock acquired by nodename 7@1d679d88f65f
rm_1        | 2019-10-31 09:21:32 INFO  Server:722 - Starting Socket Reader #1 for port 8032
nm_1        | 2019-10-31 09:21:33 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -173266510
datanode_2  | 2019-10-31 09:21:42,630 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-31 09:21:42,671 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-31 09:21:42,634 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-10-31 09:21:42,638 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/347f71c3-6ce1-4b42-9121-fc600b05dca7 has been successfully formatted.
rm_1        | 2019-10-31 09:21:32 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-10-31 09:21:33 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:46711 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-31 09:21:42,631 INFO impl.RaftServerImpl: 282420e1-815b-4f76-821a-293b684b4831@group-FC600B05DCA7: ConfigurationManager, init=-1: [1324b947-2387-4006-ad4c-ca245891687c:172.18.0.6:9858, 282420e1-815b-4f76-821a-293b684b4831:172.18.0.8:9858, 053c5d4c-0beb-4dea-ae1e-8070adb0dbd8:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-31 09:21:42,671 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-31 09:21:42,634 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-10-31 09:21:42,638 [pool-8-thread-1] INFO       - group-FC600B05DCA7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-31 09:21:32 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-31 09:21:33 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_2  | 2019-10-31 09:21:42,631 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-31 09:21:42,671 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-31 09:21:42,649 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=347f71c3-6ce1-4b42-9121-fc600b05dca7 reported by 1324b947-2387-4006-ad4c-ca245891687c{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-31 09:22:35 INFO  Server:1454 - Auth successful for appattempt_1572513691587_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-31 09:21:42,631 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-31 09:21:42,638 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-31 09:21:32 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_3  | 2019-10-31 09:21:42,671 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-31 09:21:42,649 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
nm_1        | 2019-10-31 09:22:35 INFO  ContainerManagerImpl:810 - Start request for container_1572513691587_0001_01_000001 by user hadoop
datanode_2  | 2019-10-31 09:21:42,632 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/347f71c3-6ce1-4b42-9121-fc600b05dca7 does not exist. Creating ...
datanode_1  | 2019-10-31 09:21:42,638 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-31 09:21:32 INFO  ResourceManager:1025 - Transitioned to active state
datanode_3  | 2019-10-31 09:21:42,672 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-31 09:21:42,649 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_2  | 2019-10-31 09:21:42,638 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/347f71c3-6ce1-4b42-9121-fc600b05dca7/in_use.lock acquired by nodename 7@13fc5cdbb4a8
datanode_1  | 2019-10-31 09:21:42,639 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-31 09:21:32 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_3  | 2019-10-31 09:21:42,672 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-31 09:21:42,649 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
nm_1        | 2019-10-31 09:22:35 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1572513691587_0001
datanode_2  | 2019-10-31 09:21:42,642 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/347f71c3-6ce1-4b42-9121-fc600b05dca7 has been successfully formatted.
rm_1        | 2019-10-31 09:21:32 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-31 09:21:42,672 INFO segmented.SegmentedRaftLogWorker: new 053c5d4c-0beb-4dea-ae1e-8070adb0dbd8@group-FC600B05DCA7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/347f71c3-6ce1-4b42-9121-fc600b05dca7
scm_1       | 2019-10-31 09:21:42,649 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | 2019-10-31 09:22:35 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572513691587_0001	CONTAINERID=container_1572513691587_0001_01_000001
datanode_2  | 2019-10-31 09:21:42,643 [pool-8-thread-1] INFO       - group-FC600B05DCA7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-31 09:21:32 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-10-31 09:21:42,639 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-31 09:21:42,672 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-31 09:21:42,650 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | 2019-10-31 09:22:35 INFO  ApplicationImpl:464 - Application application_1572513691587_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-31 09:21:42,643 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-31 09:21:32 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-31 09:21:42,639 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 09:21:42,672 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-31 09:21:42,654 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=347f71c3-6ce1-4b42-9121-fc600b05dca7 reported by 282420e1-815b-4f76-821a-293b684b4831{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-31 09:21:42,643 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-31 09:22:35 INFO  ApplicationImpl:304 - Adding container_1572513691587_0001_01_000001 to application application_1572513691587_0001
rm_1        | 2019-10-31 09:21:32 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-10-31 09:21:42,639 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-31 09:21:42,661 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=0d5a90c5-88d2-4a96-82c7-2259bcc6c670 reported by 053c5d4c-0beb-4dea-ae1e-8070adb0dbd8{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-31 09:21:42,644 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-31 09:22:35 INFO  ApplicationImpl:464 - Application application_1572513691587_0001 transitioned from INITING to RUNNING
rm_1        | 2019-10-31 09:21:32 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-31 09:21:42,639 INFO segmented.SegmentedRaftLogWorker: new 1324b947-2387-4006-ad4c-ca245891687c@group-FC600B05DCA7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/347f71c3-6ce1-4b42-9121-fc600b05dca7
scm_1       | 2019-10-31 09:21:42,661 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0d5a90c5-88d2-4a96-82c7-2259bcc6c670, Nodes: 053c5d4c-0beb-4dea-ae1e-8070adb0dbd8{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-10-31 09:21:42,672 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 09:21:42,644 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-31 09:22:35 INFO  ContainerImpl:1135 - Container container_1572513691587_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-31 09:21:32 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-31 09:21:42,639 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-31 09:21:42,680 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=347f71c3-6ce1-4b42-9121-fc600b05dca7 reported by 053c5d4c-0beb-4dea-ae1e-8070adb0dbd8{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-31 09:21:42,672 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-31 09:21:42,644 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-31 09:22:35 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572513691587_0001
rm_1        | 2019-10-31 09:21:32 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-31 09:21:42,639 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-31 09:21:42,644 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-31 09:21:42,673 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-31 09:21:42,680 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 347f71c3-6ce1-4b42-9121-fc600b05dca7, Nodes: 282420e1-815b-4f76-821a-293b684b4831{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}053c5d4c-0beb-4dea-ae1e-8070adb0dbd8{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}1324b947-2387-4006-ad4c-ca245891687c{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
