Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
om_1        | 2019-10-31 09:39:26,868 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-31 09:39:31,402 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | 2019-10-31 09:39:36,107 INFO impl.RaftServerImpl: d61d62bd-e35b-489b-adbf-c0e36b6adfe3: new RaftServerImpl for group-1BCD4262A254:[d61d62bd-e35b-489b-adbf-c0e36b6adfe3:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-31 09:39:31,571 INFO server.GrpcService: adf45dd1-5b9a-4af6-b71f-18d024a8400f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-31 09:39:35,565 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-31 09:39:29,956 INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
datanode_1  | 2019-10-31 09:39:31,405 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-31 09:39:36,108 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-31 09:39:36,368 INFO impl.RaftServerProxy: adf45dd1-5b9a-4af6-b71f-18d024a8400f: addNew group-AE1EBB8DCAA9:[adf45dd1-5b9a-4af6-b71f-18d024a8400f:172.18.0.7:9858] returns group-AE1EBB8DCAA9:java.util.concurrent.CompletableFuture@2691f05[Not completed]
om_1        | 2019-10-31 09:39:35,598 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-31 09:39:29,956 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-10-31 09:39:31,406 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 260eff6f-e48d-4106-970c-12ffe4117b27 at port 9858
datanode_2  | 2019-10-31 09:39:36,439 INFO impl.RaftServerImpl: adf45dd1-5b9a-4af6-b71f-18d024a8400f: new RaftServerImpl for group-AE1EBB8DCAA9:[adf45dd1-5b9a-4af6-b71f-18d024a8400f:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-31 09:39:36,109 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-31 09:39:35,599 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-31 09:39:30,510 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-31 09:39:31,425 INFO impl.RaftServerProxy: 260eff6f-e48d-4106-970c-12ffe4117b27: start RPC server
datanode_2  | 2019-10-31 09:39:36,441 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-31 09:39:36,110 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-31 09:39:35,692 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5551764197837064685.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-31 09:39:30,530 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | 2019-10-31 09:39:31,530 INFO server.GrpcService: 260eff6f-e48d-4106-970c-12ffe4117b27: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-10-31 09:39:36,441 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-31 09:39:36,110 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-31 09:39:35,699 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-31 09:39:30,559 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-31 09:39:36,086 INFO impl.RaftServerProxy: 260eff6f-e48d-4106-970c-12ffe4117b27: addNew group-343224DC439A:[260eff6f-e48d-4106-970c-12ffe4117b27:172.18.0.3:9858] returns group-343224DC439A:java.util.concurrent.CompletableFuture@4c992a1f[Not completed]
datanode_2  | 2019-10-31 09:39:36,441 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-31 09:39:36,111 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-31 09:39:35,699 INFO server.Server: Started @3778ms
scm_1       | 2019-10-31 09:39:30,559 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | 2019-10-31 09:39:36,110 INFO impl.RaftServerImpl: 260eff6f-e48d-4106-970c-12ffe4117b27: new RaftServerImpl for group-343224DC439A:[260eff6f-e48d-4106-970c-12ffe4117b27:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-31 09:39:36,442 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-31 09:39:36,121 INFO impl.RaftServerImpl: d61d62bd-e35b-489b-adbf-c0e36b6adfe3@group-1BCD4262A254: ConfigurationManager, init=-1: [d61d62bd-e35b-489b-adbf-c0e36b6adfe3:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-31 09:39:35,703 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-31 09:39:30,569 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-31 09:39:36,164 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-31 09:39:36,443 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-31 09:39:36,121 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-31 09:39:35,703 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-31 09:39:36,165 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-31 09:39:36,185 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-31 09:39:35,706 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-31 09:39:30,569 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | 2019-10-31 09:39:36,448 INFO impl.RaftServerImpl: adf45dd1-5b9a-4af6-b71f-18d024a8400f@group-AE1EBB8DCAA9: ConfigurationManager, init=-1: [adf45dd1-5b9a-4af6-b71f-18d024a8400f:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-31 09:39:36,166 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-31 09:39:49,526 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-03751 for user:hadoop
scm_1       | 2019-10-31 09:39:30,645 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-10-31 09:39:36,187 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e5a254f0-09b2-46fb-9ab1-1bcd4262a254 does not exist. Creating ...
datanode_2  | 2019-10-31 09:39:36,449 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-31 09:39:36,168 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-31 09:39:49,566 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-02435 for user:hadoop
scm_1       | 2019-10-31 09:39:30,734 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-31 09:39:36,215 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e5a254f0-09b2-46fb-9ab1-1bcd4262a254/in_use.lock acquired by nodename 7@ecbbbba9e05e
datanode_2  | 2019-10-31 09:39:36,453 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-31 09:39:36,172 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-31 09:39:49,587 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-32602 for user:hadoop
scm_1       | 2019-10-31 09:39:30,744 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-10-31 09:39:36,454 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9421298c-60cc-4e33-a49c-ae1ebb8dcaa9 does not exist. Creating ...
datanode_1  | 2019-10-31 09:39:36,180 INFO impl.RaftServerImpl: 260eff6f-e48d-4106-970c-12ffe4117b27@group-343224DC439A: ConfigurationManager, init=-1: [260eff6f-e48d-4106-970c-12ffe4117b27:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-31 09:39:36,232 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e5a254f0-09b2-46fb-9ab1-1bcd4262a254 has been successfully formatted.
om_1        | 2019-10-31 09:39:49,608 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-90091 for user:hadoop
scm_1       | 2019-10-31 09:39:30,751 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-31 09:39:36,471 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9421298c-60cc-4e33-a49c-ae1ebb8dcaa9/in_use.lock acquired by nodename 7@950d1e27d855
datanode_1  | 2019-10-31 09:39:36,180 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-31 09:39:36,236 [pool-8-thread-1] INFO       - group-1BCD4262A254: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-31 09:39:30,753 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-10-31 09:39:36,488 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9421298c-60cc-4e33-a49c-ae1ebb8dcaa9 has been successfully formatted.
datanode_1  | 2019-10-31 09:39:36,187 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-31 09:39:49,644 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-90195 for user:hadoop
datanode_3  | 2019-10-31 09:39:36,236 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-31 09:39:30,753 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-31 09:39:36,494 [pool-8-thread-1] INFO       - group-AE1EBB8DCAA9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-31 09:39:36,188 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9bd33ab1-2d88-4826-aff8-343224dc439a does not exist. Creating ...
datanode_3  | 2019-10-31 09:39:36,239 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-31 09:39:30,753 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-31 09:39:36,494 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-31 09:39:36,217 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9bd33ab1-2d88-4826-aff8-343224dc439a/in_use.lock acquired by nodename 7@65a26accce48
datanode_3  | 2019-10-31 09:39:36,244 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-31 09:39:30,777 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-10-31 09:39:36,498 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-31 09:39:36,232 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9bd33ab1-2d88-4826-aff8-343224dc439a has been successfully formatted.
datanode_3  | 2019-10-31 09:39:36,244 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-31 09:39:30,836 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-31 09:39:36,504 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-31 09:39:36,236 [pool-8-thread-1] INFO       - group-343224DC439A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-31 09:39:36,246 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-31 09:39:30,876 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-31 09:39:36,504 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-31 09:39:30,876 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-10-31 09:39:36,236 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-31 09:39:36,507 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 09:39:36,253 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-31 09:39:31,123 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-31 09:39:36,239 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-31 09:39:36,516 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-31 09:39:31,124 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-31 09:39:36,245 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-31 09:39:36,245 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-31 09:39:31,124 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-10-31 09:39:36,520 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 09:39:36,256 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 09:39:36,249 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-31 09:39:31,128 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-31 09:39:36,261 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-31 09:39:36,526 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-31 09:39:31,129 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-31 09:39:36,256 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-31 09:39:36,266 INFO segmented.SegmentedRaftLogWorker: new d61d62bd-e35b-489b-adbf-c0e36b6adfe3@group-1BCD4262A254-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e5a254f0-09b2-46fb-9ab1-1bcd4262a254
datanode_2  | 2019-10-31 09:39:36,531 INFO segmented.SegmentedRaftLogWorker: new adf45dd1-5b9a-4af6-b71f-18d024a8400f@group-AE1EBB8DCAA9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9421298c-60cc-4e33-a49c-ae1ebb8dcaa9
scm_1       | 2019-10-31 09:39:31,129 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-31 09:39:36,260 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 09:39:36,266 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-31 09:39:31,129 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-31 09:39:36,264 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-31 09:39:36,266 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-31 09:39:36,532 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-31 09:39:31,133 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-31 09:39:36,269 INFO segmented.SegmentedRaftLogWorker: new 260eff6f-e48d-4106-970c-12ffe4117b27@group-343224DC439A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9bd33ab1-2d88-4826-aff8-343224dc439a
datanode_3  | 2019-10-31 09:39:36,267 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 09:39:36,532 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-31 09:39:31,133 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-31 09:39:36,269 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-31 09:39:36,268 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-31 09:39:36,534 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 09:39:36,269 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-31 09:39:36,268 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-31 09:39:36,534 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-31 09:39:36,270 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 09:39:36,268 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-31 09:39:31,134 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-31 09:39:36,534 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-31 09:39:36,271 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-31 09:39:36,269 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-31 09:39:31,134 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-31 09:39:36,535 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-31 09:39:36,270 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-31 09:39:36,271 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-31 09:39:31,141 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-31 09:39:36,270 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-31 09:39:36,271 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-31 09:39:36,536 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-31 09:39:31,142 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-31 09:39:36,277 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-31 09:39:36,272 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-31 09:39:36,536 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-31 09:39:31,178 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5c0f79f0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-31 09:39:36,281 INFO segmented.SegmentedRaftLogWorker: d61d62bd-e35b-489b-adbf-c0e36b6adfe3@group-1BCD4262A254-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-31 09:39:36,272 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-31 09:39:36,537 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-31 09:39:36,288 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-31 09:39:31,179 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@de18f63{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-31 09:39:36,273 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-31 09:39:36,545 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-31 09:39:36,289 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-31 09:39:31,267 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1e469dfd{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11298074337681007333.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-31 09:39:36,280 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-31 09:39:36,549 INFO segmented.SegmentedRaftLogWorker: adf45dd1-5b9a-4af6-b71f-18d024a8400f@group-AE1EBB8DCAA9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-31 09:39:36,290 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-31 09:39:31,274 INFO server.AbstractConnector: Started ServerConnector@4beaf6bd{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-31 09:39:36,283 INFO segmented.SegmentedRaftLogWorker: 260eff6f-e48d-4106-970c-12ffe4117b27@group-343224DC439A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-31 09:39:36,291 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-31 09:39:36,555 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-31 09:39:31,275 INFO server.Server: Started @3413ms
datanode_1  | 2019-10-31 09:39:36,287 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-31 09:39:36,316 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 09:39:36,556 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-31 09:39:31,278 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-31 09:39:36,319 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 09:39:36,288 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-31 09:39:36,557 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-31 09:39:31,278 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-31 09:39:36,321 INFO impl.RaftServerImpl: d61d62bd-e35b-489b-adbf-c0e36b6adfe3@group-1BCD4262A254: start as a follower, conf=-1: [d61d62bd-e35b-489b-adbf-c0e36b6adfe3:172.18.0.6:9858], old=null
datanode_1  | 2019-10-31 09:39:36,288 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-31 09:39:36,558 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-31 09:39:36,322 INFO impl.RaftServerImpl: d61d62bd-e35b-489b-adbf-c0e36b6adfe3@group-1BCD4262A254: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-31 09:39:36,289 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-31 09:39:36,583 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 09:39:36,324 INFO impl.RoleInfo: d61d62bd-e35b-489b-adbf-c0e36b6adfe3: start FollowerState
datanode_1  | 2019-10-31 09:39:36,304 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
