Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_1_1  | 2019-10-31 09:35:15,035 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-31 09:35:17,732 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-10-31 09:35:21,598 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1_1  | 2019-10-31 09:35:24,606 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-31 09:35:20,701 INFO server.GrpcService: 4e002ee2-8842-450c-b384-bfbcd7302c34: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | 2019-10-31 09:35:25,477 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-31 09:35:24,477 INFO impl.RaftServerImpl: 93316d29-43ba-4f98-9e46-6997fb535c2f: new RaftServerImpl for group-D345198121E5:[93316d29-43ba-4f98-9e46-6997fb535c2f:10.5.0.5:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-31 09:35:21,598 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1_1  | 2019-10-31 09:35:24,657 INFO impl.RaftServerImpl: 4b8c391a-e470-413d-90e3-42b8120d5a2a@group-353A7F8C7687: ConfigurationManager, init=-1: [4b8c391a-e470-413d-90e3-42b8120d5a2a:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-31 09:35:25,482 INFO impl.RaftServerProxy: 4e002ee2-8842-450c-b384-bfbcd7302c34: addNew group-A4ED8C81D52B:[4e002ee2-8842-450c-b384-bfbcd7302c34:10.5.0.7:9858] returns group-A4ED8C81D52B:java.util.concurrent.CompletableFuture@4bd040fe[Not completed]
scm_1         | 2019-10-31 09:35:17,752 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3_1  | 2019-10-31 09:35:25,478 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-31 09:35:24,479 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-31 09:35:21,598 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1_1  | 2019-10-31 09:35:24,658 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-31 09:35:25,504 INFO impl.RaftServerImpl: 4e002ee2-8842-450c-b384-bfbcd7302c34: new RaftServerImpl for group-A4ED8C81D52B:[4e002ee2-8842-450c-b384-bfbcd7302c34:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-31 09:35:17,785 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-10-31 09:35:25,484 INFO impl.RaftServerImpl: 52ad2fc6-4bef-40b1-800b-4ef16e995cbb@group-9E046F916AF8: ConfigurationManager, init=-1: [52ad2fc6-4bef-40b1-800b-4ef16e995cbb:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-31 09:35:24,480 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-31 09:35:21,599 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1_1  | 2019-10-31 09:35:24,677 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-31 09:35:25,506 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-31 09:35:17,786 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3_1  | 2019-10-31 09:35:25,485 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-31 09:35:24,480 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-31 09:35:21,599 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1_1  | 2019-10-31 09:35:24,678 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e2d2a8af-0867-4659-9212-353a7f8c7687 does not exist. Creating ...
datanode_4_1  | 2019-10-31 09:35:25,506 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-31 09:35:17,809 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-10-31 09:35:25,491 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-31 09:35:24,481 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-31 09:35:24,688 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e2d2a8af-0867-4659-9212-353a7f8c7687/in_use.lock acquired by nodename 7@430e354c2710
om_1          | 2019-10-31 09:35:21,599 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_4_1  | 2019-10-31 09:35:25,507 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-31 09:35:17,810 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3_1  | 2019-10-31 09:35:25,493 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/36d8b2bc-7236-4235-bcca-9e046f916af8 does not exist. Creating ...
datanode_2_1  | 2019-10-31 09:35:24,482 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-31 09:35:24,701 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e2d2a8af-0867-4659-9212-353a7f8c7687 has been successfully formatted.
om_1          | 2019-10-31 09:35:21,599 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_4_1  | 2019-10-31 09:35:25,507 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-31 09:35:17,902 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3_1  | 2019-10-31 09:35:25,523 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/36d8b2bc-7236-4235-bcca-9e046f916af8/in_use.lock acquired by nodename 7@432583e56da6
datanode_2_1  | 2019-10-31 09:35:24,492 INFO impl.RaftServerImpl: 93316d29-43ba-4f98-9e46-6997fb535c2f@group-D345198121E5: ConfigurationManager, init=-1: [93316d29-43ba-4f98-9e46-6997fb535c2f:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-31 09:35:24,705 [pool-8-thread-1] INFO       - group-353A7F8C7687: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-31 09:35:21,599 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_4_1  | 2019-10-31 09:35:25,508 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-31 09:35:18,002 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-10-31 09:35:25,541 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/36d8b2bc-7236-4235-bcca-9e046f916af8 has been successfully formatted.
datanode_2_1  | 2019-10-31 09:35:24,492 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-31 09:35:24,706 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-31 09:35:25,517 INFO impl.RaftServerImpl: 4e002ee2-8842-450c-b384-bfbcd7302c34@group-A4ED8C81D52B: ConfigurationManager, init=-1: [4e002ee2-8842-450c-b384-bfbcd7302c34:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-31 09:35:18,015 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1          | 2019-10-31 09:35:21,599 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3_1  | 2019-10-31 09:35:25,545 [pool-8-thread-1] INFO       - group-9E046F916AF8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-31 09:35:24,499 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-31 09:35:24,708 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-31 09:35:25,518 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-31 09:35:18,022 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-10-31 09:35:21,600 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3_1  | 2019-10-31 09:35:25,545 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-31 09:35:24,501 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bb915a03-5b40-46a0-a7f8-d345198121e5 does not exist. Creating ...
datanode_1_1  | 2019-10-31 09:35:24,712 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-31 09:35:25,523 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-31 09:35:18,025 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1          | 2019-10-31 09:35:21,600 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3_1  | 2019-10-31 09:35:25,547 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-31 09:35:24,531 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bb915a03-5b40-46a0-a7f8-d345198121e5/in_use.lock acquired by nodename 7@02b62a329ed6
datanode_4_1  | 2019-10-31 09:35:25,524 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2525b847-da4d-49da-b0ec-a4ed8c81d52b does not exist. Creating ...
datanode_1_1  | 2019-10-31 09:35:24,712 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-31 09:35:18,025 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-10-31 09:35:21,612 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3_1  | 2019-10-31 09:35:25,552 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-31 09:35:24,541 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bb915a03-5b40-46a0-a7f8-d345198121e5 has been successfully formatted.
datanode_4_1  | 2019-10-31 09:35:25,541 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2525b847-da4d-49da-b0ec-a4ed8c81d52b/in_use.lock acquired by nodename 7@f7549593a019
scm_1         | 2019-10-31 09:35:18,025 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-10-31 09:35:24,714 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-31 09:35:21,612 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3_1  | 2019-10-31 09:35:25,552 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-31 09:35:24,546 [pool-8-thread-1] INFO       - group-D345198121E5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-31 09:35:25,565 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2525b847-da4d-49da-b0ec-a4ed8c81d52b has been successfully formatted.
scm_1         | 2019-10-31 09:35:18,044 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-10-31 09:35:21,614 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3_1  | 2019-10-31 09:35:25,553 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-31 09:35:24,721 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-31 09:35:24,547 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-31 09:35:25,569 [pool-8-thread-1] INFO       - group-A4ED8C81D52B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-31 09:35:18,052 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-10-31 09:35:21,954 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2019-10-31 09:35:24,724 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 09:35:24,550 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-31 09:35:25,570 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-31 09:35:25,562 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-31 09:35:18,113 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-10-31 09:35:21,965 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2_1  | 2019-10-31 09:35:24,557 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-31 09:35:24,729 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-31 09:35:25,572 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-31 09:35:18,149 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-10-31 09:35:22,014 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_2_1  | 2019-10-31 09:35:24,558 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-31 09:35:24,736 INFO segmented.SegmentedRaftLogWorker: new 4b8c391a-e470-413d-90e3-42b8120d5a2a@group-353A7F8C7687-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e2d2a8af-0867-4659-9212-353a7f8c7687
datanode_3_1  | 2019-10-31 09:35:25,566 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-31 09:35:18,149 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_4_1  | 2019-10-31 09:35:25,576 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-31 09:35:22,108 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-10-31 09:35:24,561 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-31 09:35:24,737 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-31 09:35:25,571 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-31 09:35:18,366 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_4_1  | 2019-10-31 09:35:25,576 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-31 09:35:22,160 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-10-31 09:35:24,737 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-31 09:35:25,576 INFO segmented.SegmentedRaftLogWorker: new 52ad2fc6-4bef-40b1-800b-4ef16e995cbb@group-9E046F916AF8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/36d8b2bc-7236-4235-bcca-9e046f916af8
scm_1         | 2019-10-31 09:35:18,367 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-31 09:35:24,571 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-31 09:35:25,578 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-31 09:35:22,160 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1_1  | 2019-10-31 09:35:24,739 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-31 09:35:25,576 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-31 09:35:18,367 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2_1  | 2019-10-31 09:35:24,575 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-31 09:35:25,585 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-31 09:35:22,211 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-31 09:35:24,740 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-31 09:35:25,576 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-31 09:35:18,369 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2_1  | 2019-10-31 09:35:24,581 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-31 09:35:22,211 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_4_1  | 2019-10-31 09:35:25,588 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-31 09:35:24,740 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-31 09:35:25,577 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-31 09:35:18,369 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2_1  | 2019-10-31 09:35:24,586 INFO segmented.SegmentedRaftLogWorker: new 93316d29-43ba-4f98-9e46-6997fb535c2f@group-D345198121E5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bb915a03-5b40-46a0-a7f8-d345198121e5
om_1          | 2019-10-31 09:35:22,250 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_4_1  | 2019-10-31 09:35:25,592 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-31 09:35:24,741 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-31 09:35:25,578 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-31 09:35:18,369 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-31 09:35:24,587 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-31 09:35:22,410 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-10-31 09:35:25,597 INFO segmented.SegmentedRaftLogWorker: new 4e002ee2-8842-450c-b384-bfbcd7302c34@group-A4ED8C81D52B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2525b847-da4d-49da-b0ec-a4ed8c81d52b
datanode_1_1  | 2019-10-31 09:35:24,742 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-31 09:35:18,369 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3_1  | 2019-10-31 09:35:25,578 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-31 09:35:24,588 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-31 09:35:22,414 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_4_1  | 2019-10-31 09:35:25,597 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-31 09:35:18,372 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3_1  | 2019-10-31 09:35:25,578 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-31 09:35:24,742 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-31 09:35:24,589 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-31 09:35:25,597 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-31 09:35:22,426 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-31 09:35:18,372 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3_1  | 2019-10-31 09:35:25,579 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-31 09:35:24,591 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-31 09:35:24,743 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-31 09:35:25,598 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-31 09:35:22,429 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-10-31 09:35:18,373 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-31 09:35:25,580 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-31 09:35:24,592 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-31 09:35:24,754 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-31 09:35:25,599 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-31 09:35:22,429 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-31 09:35:18,373 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3_1  | 2019-10-31 09:35:25,580 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-31 09:35:24,592 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-31 09:35:24,759 INFO segmented.SegmentedRaftLogWorker: 4b8c391a-e470-413d-90e3-42b8120d5a2a@group-353A7F8C7687-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-31 09:35:25,599 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-31 09:35:22,429 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-31 09:35:18,375 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3_1  | 2019-10-31 09:35:25,588 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-31 09:35:24,594 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-31 09:35:24,766 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-31 09:35:25,600 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-31 09:35:22,456 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-31 09:35:18,377 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-10-31 09:35:25,592 INFO segmented.SegmentedRaftLogWorker: 52ad2fc6-4bef-40b1-800b-4ef16e995cbb@group-9E046F916AF8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-31 09:35:24,594 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-31 09:35:24,767 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-31 09:35:25,600 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-31 09:35:22,459 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-10-31 09:35:18,412 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5c0f79f0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-31 09:35:25,597 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-31 09:35:24,595 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
