Attaching to ozone_om_1, ozone_datanode_3, ozone_datanode_2, ozone_scm_1, ozone_datanode_1
om_1        | 2019-10-31 09:36:15,862 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-31 09:36:21,273 INFO server.GrpcService: eb2cf4d8-ffcc-466b-9634-2d6c162ccd0d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-31 09:36:18,383 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-10-31 09:36:22,244 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-10-31 09:36:19,958 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis b7cb5ec2-e1f9-457e-a8e3-aff97836f410 at port 9858
datanode_1  | 2019-10-31 09:36:20,011 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-31 09:36:26,005 INFO impl.RaftServerProxy: eb2cf4d8-ffcc-466b-9634-2d6c162ccd0d: addNew group-F41E1EF8496A:[eb2cf4d8-ffcc-466b-9634-2d6c162ccd0d:172.18.0.5:9858] returns group-F41E1EF8496A:java.util.concurrent.CompletableFuture@20886463[Not completed]
scm_1       | 2019-10-31 09:36:18,475 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-10-31 09:36:22,244 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-10-31 09:36:19,975 INFO impl.RaftServerProxy: b7cb5ec2-e1f9-457e-a8e3-aff97836f410: start RPC server
datanode_1  | 2019-10-31 09:36:20,011 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 49a439cf-6582-4716-973d-e4c6c9a3e294 at port 9858
datanode_3  | 2019-10-31 09:36:26,030 INFO impl.RaftServerImpl: eb2cf4d8-ffcc-466b-9634-2d6c162ccd0d: new RaftServerImpl for group-F41E1EF8496A:[eb2cf4d8-ffcc-466b-9634-2d6c162ccd0d:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-31 09:36:18,568 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-31 09:36:22,245 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-10-31 09:36:20,086 INFO server.GrpcService: b7cb5ec2-e1f9-457e-a8e3-aff97836f410: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-31 09:36:20,028 INFO impl.RaftServerProxy: 49a439cf-6582-4716-973d-e4c6c9a3e294: start RPC server
datanode_3  | 2019-10-31 09:36:26,032 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-31 09:36:18,581 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-10-31 09:36:22,245 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-10-31 09:36:24,785 INFO impl.RaftServerProxy: b7cb5ec2-e1f9-457e-a8e3-aff97836f410: addNew group-444E18139300:[b7cb5ec2-e1f9-457e-a8e3-aff97836f410:172.18.0.2:9858] returns group-444E18139300:java.util.concurrent.CompletableFuture@4c8f2050[Not completed]
datanode_1  | 2019-10-31 09:36:20,137 INFO server.GrpcService: 49a439cf-6582-4716-973d-e4c6c9a3e294: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-31 09:36:26,032 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-31 09:36:22,245 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-10-31 09:36:24,809 INFO impl.RaftServerImpl: b7cb5ec2-e1f9-457e-a8e3-aff97836f410: new RaftServerImpl for group-444E18139300:[b7cb5ec2-e1f9-457e-a8e3-aff97836f410:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-31 09:36:24,939 INFO impl.RaftServerProxy: 49a439cf-6582-4716-973d-e4c6c9a3e294: addNew group-67A0C61D6900:[49a439cf-6582-4716-973d-e4c6c9a3e294:172.18.0.3:9858] returns group-67A0C61D6900:java.util.concurrent.CompletableFuture@3169b61[Not completed]
scm_1       | 2019-10-31 09:36:18,587 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-31 09:36:26,032 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-31 09:36:22,255 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-31 09:36:24,811 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-31 09:36:24,974 INFO impl.RaftServerImpl: 49a439cf-6582-4716-973d-e4c6c9a3e294: new RaftServerImpl for group-67A0C61D6900:[49a439cf-6582-4716-973d-e4c6c9a3e294:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-31 09:36:18,589 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-10-31 09:36:26,033 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-31 09:36:22,255 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-31 09:36:24,811 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-31 09:36:24,976 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-31 09:36:18,590 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-31 09:36:26,034 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-31 09:36:22,256 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-31 09:36:24,812 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-31 09:36:24,978 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-31 09:36:18,590 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-31 09:36:26,043 INFO impl.RaftServerImpl: eb2cf4d8-ffcc-466b-9634-2d6c162ccd0d@group-F41E1EF8496A: ConfigurationManager, init=-1: [eb2cf4d8-ffcc-466b-9634-2d6c162ccd0d:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-31 09:36:24,812 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-31 09:36:23,131 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-31 09:36:24,978 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-31 09:36:18,607 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-31 09:36:26,044 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-31 09:36:24,813 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-31 09:36:23,144 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-31 09:36:24,979 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-31 09:36:18,615 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-10-31 09:36:26,050 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-31 09:36:24,897 INFO impl.RaftServerImpl: b7cb5ec2-e1f9-457e-a8e3-aff97836f410@group-444E18139300: ConfigurationManager, init=-1: [b7cb5ec2-e1f9-457e-a8e3-aff97836f410:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-31 09:36:23,199 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.6:9862
datanode_1  | 2019-10-31 09:36:24,979 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-31 09:36:18,679 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-31 09:36:26,052 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d9f3ff5b-7ede-48f2-bb05-f41e1ef8496a does not exist. Creating ...
datanode_2  | 2019-10-31 09:36:24,898 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-31 09:36:23,289 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-31 09:36:24,986 INFO impl.RaftServerImpl: 49a439cf-6582-4716-973d-e4c6c9a3e294@group-67A0C61D6900: ConfigurationManager, init=-1: [49a439cf-6582-4716-973d-e4c6c9a3e294:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-31 09:36:18,713 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-31 09:36:26,082 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d9f3ff5b-7ede-48f2-bb05-f41e1ef8496a/in_use.lock acquired by nodename 7@6523c1628817
datanode_2  | 2019-10-31 09:36:24,905 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-31 09:36:23,346 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-31 09:36:24,986 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-31 09:36:18,713 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-10-31 09:36:24,907 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/052c5097-3db4-42a1-af15-444e18139300 does not exist. Creating ...
datanode_3  | 2019-10-31 09:36:26,097 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d9f3ff5b-7ede-48f2-bb05-f41e1ef8496a has been successfully formatted.
om_1        | 2019-10-31 09:36:23,346 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-31 09:36:24,991 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-31 09:36:18,899 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-31 09:36:24,933 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/052c5097-3db4-42a1-af15-444e18139300/in_use.lock acquired by nodename 7@2d07db7a702a
datanode_3  | 2019-10-31 09:36:26,101 [pool-8-thread-1] INFO       - group-F41E1EF8496A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-31 09:36:24,993 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a6a9898a-47eb-4896-9513-67a0c61d6900 does not exist. Creating ...
scm_1       | 2019-10-31 09:36:18,899 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-31 09:36:26,102 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-31 09:36:24,960 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/052c5097-3db4-42a1-af15-444e18139300 has been successfully formatted.
om_1        | 2019-10-31 09:36:23,401 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-31 09:36:25,010 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a6a9898a-47eb-4896-9513-67a0c61d6900/in_use.lock acquired by nodename 7@d47b9e84035c
scm_1       | 2019-10-31 09:36:18,899 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-10-31 09:36:26,105 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-31 09:36:23,402 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-31 09:36:24,964 [pool-8-thread-1] INFO       - group-444E18139300: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-31 09:36:25,036 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a6a9898a-47eb-4896-9513-67a0c61d6900 has been successfully formatted.
scm_1       | 2019-10-31 09:36:18,902 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-31 09:36:26,110 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-31 09:36:23,449 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-31 09:36:24,965 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-31 09:36:25,042 [pool-8-thread-1] INFO       - group-67A0C61D6900: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-31 09:36:18,902 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-31 09:36:26,111 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-31 09:36:23,587 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-31 09:36:24,967 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-31 09:36:25,043 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-31 09:36:18,903 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-31 09:36:24,977 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-31 09:36:23,591 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-31 09:36:26,113 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 09:36:25,046 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-31 09:36:24,977 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-31 09:36:18,903 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-31 09:36:23,601 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-31 09:36:26,123 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-31 09:36:25,061 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-31 09:36:18,905 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-31 09:36:24,980 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-31 09:36:23,604 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-31 09:36:26,127 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 09:36:25,061 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-31 09:36:18,905 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-31 09:36:24,987 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-31 09:36:23,604 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-31 09:36:26,132 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-31 09:36:18,906 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-31 09:36:25,063 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 09:36:24,990 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-31 09:36:23,604 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-31 09:36:26,137 INFO segmented.SegmentedRaftLogWorker: new eb2cf4d8-ffcc-466b-9634-2d6c162ccd0d@group-F41E1EF8496A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d9f3ff5b-7ede-48f2-bb05-f41e1ef8496a
scm_1       | 2019-10-31 09:36:18,906 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-31 09:36:24,995 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-31 09:36:25,072 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-31 09:36:23,628 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-31 09:36:26,137 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-31 09:36:18,910 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-31 09:36:24,999 INFO segmented.SegmentedRaftLogWorker: new b7cb5ec2-e1f9-457e-a8e3-aff97836f410@group-444E18139300-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/052c5097-3db4-42a1-af15-444e18139300
datanode_1  | 2019-10-31 09:36:25,075 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-31 09:36:23,631 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-31 09:36:26,137 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-31 09:36:18,912 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-31 09:36:25,000 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-31 09:36:25,079 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-31 09:36:23,632 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-31 09:36:26,138 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-31 09:36:18,939 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@34a0ef00{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-31 09:36:25,000 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-31 09:36:25,084 INFO segmented.SegmentedRaftLogWorker: new 49a439cf-6582-4716-973d-e4c6c9a3e294@group-67A0C61D6900-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a6a9898a-47eb-4896-9513-67a0c61d6900
om_1        | 2019-10-31 09:36:23,672 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-31 09:36:26,139 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-31 09:36:18,940 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@e344ad3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-31 09:36:25,084 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-31 09:36:25,001 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-31 09:36:23,673 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-31 09:36:26,139 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-31 09:36:19,013 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@767191b1{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1257003243577268222.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-31 09:36:25,085 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-31 09:36:25,002 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-31 09:36:23,788 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-18004050678990375303.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-31 09:36:26,139 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-31 09:36:19,017 INFO server.AbstractConnector: Started ServerConnector@660f0c{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-31 09:36:25,086 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 09:36:25,002 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-31 09:36:26,140 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-31 09:36:23,793 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-31 09:36:19,017 INFO server.Server: Started @3008ms
datanode_1  | 2019-10-31 09:36:25,086 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-31 09:36:25,002 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-31 09:36:26,141 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-31 09:36:23,793 INFO server.Server: Started @4258ms
datanode_1  | 2019-10-31 09:36:25,086 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-31 09:36:19,021 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-31 09:36:25,030 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-31 09:36:26,141 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-31 09:36:23,796 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-31 09:36:25,087 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-31 09:36:19,021 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-31 09:36:25,031 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-31 09:36:26,149 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-31 09:36:23,796 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-31 09:36:25,088 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-31 09:36:25,031 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-31 09:36:26,153 INFO segmented.SegmentedRaftLogWorker: eb2cf4d8-ffcc-466b-9634-2d6c162ccd0d@group-F41E1EF8496A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-31 09:36:19,023 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-31 09:36:23,798 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-31 09:36:25,088 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-31 09:36:25,043 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-31 09:36:26,159 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-31 09:36:38,512 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-47867 for user:hadoop
datanode_1  | 2019-10-31 09:36:25,088 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-31 09:36:19,038 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-31 09:36:25,051 INFO segmented.SegmentedRaftLogWorker: b7cb5ec2-e1f9-457e-a8e3-aff97836f410@group-444E18139300-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-31 09:36:26,160 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-31 09:36:38,577 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-23118 for user:hadoop
datanode_1  | 2019-10-31 09:36:25,096 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-31 09:36:21,785 INFO net.NetworkTopology: Added a new node: /default-rack/b7cb5ec2-e1f9-457e-a8e3-aff97836f410
datanode_2  | 2019-10-31 09:36:25,065 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-31 09:36:26,161 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-31 09:36:38,611 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-36982 for user:hadoop
