Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-09 00:04:29,949 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1          | 2019-11-09 00:04:34,243 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3_1  | 2019-11-09 00:04:34,944 INFO server.GrpcService: c44499ef-4b7d-4ea8-9a5e-bc5041af063d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | 2019-11-09 00:04:31,737 INFO server.GrpcService: e2202b82-bcb6-405e-8d04-596610df4b89: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_4_1  | 2019-11-09 00:04:36,648 INFO impl.RaftServerImpl: 981241c8-52c1-4b8f-af96-2871a0ccb300@group-26ADC65620F5: ConfigurationManager, init=-1: [981241c8-52c1-4b8f-af96-2871a0ccb300:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-09 00:04:30,996 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-11-09 00:04:32,348 INFO impl.RaftServerProxy: 5371f0e0-a2de-469d-96ba-4f512df15233: start RPC server
om_1          | 2019-11-09 00:04:34,256 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-11-09 00:04:36,648 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-09 00:04:31,000 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2_1  | 2019-11-09 00:04:32,451 INFO server.GrpcService: 5371f0e0-a2de-469d-96ba-4f512df15233: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-11-09 00:04:34,256 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-11-09 00:04:36,653 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-09 00:04:31,004 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-11-09 00:04:34,257 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-11-09 00:04:36,654 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/64f9b922-b47a-4e49-bb2c-26adc65620f5 does not exist. Creating ...
scm_1         | 2019-11-09 00:04:31,004 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-11-09 00:04:34,825 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-11-09 00:04:36,673 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/64f9b922-b47a-4e49-bb2c-26adc65620f5/in_use.lock acquired by nodename 7@d3250b603687
scm_1         | 2019-11-09 00:04:31,027 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-11-09 00:04:34,833 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-11-09 00:04:36,689 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/64f9b922-b47a-4e49-bb2c-26adc65620f5 has been successfully formatted.
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-09 00:04:31,034 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-11-09 00:04:34,871 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-11-09 00:04:37,142 INFO impl.RaftServerProxy: c44499ef-4b7d-4ea8-9a5e-bc5041af063d: addNew group-2322F8D8D294:[c44499ef-4b7d-4ea8-9a5e-bc5041af063d:10.5.0.6:9858] returns group-2322F8D8D294:java.util.concurrent.CompletableFuture@3148a7f0[Not completed]
datanode_4_1  | 2019-11-09 00:04:36,693 INFO ratis.ContainerStateMachine: group-26ADC65620F5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-09 00:04:33,989 INFO impl.RaftServerProxy: e2202b82-bcb6-405e-8d04-596610df4b89: addNew group-4A7DC94EEF79:[e2202b82-bcb6-405e-8d04-596610df4b89:10.5.0.4:9858] returns group-4A7DC94EEF79:java.util.concurrent.CompletableFuture@6a5109c5[Not completed]
scm_1         | 2019-11-09 00:04:31,094 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-11-09 00:04:34,946 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-11-09 00:04:37,157 INFO impl.RaftServerImpl: c44499ef-4b7d-4ea8-9a5e-bc5041af063d: new RaftServerImpl for group-2322F8D8D294:[c44499ef-4b7d-4ea8-9a5e-bc5041af063d:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-11-09 00:04:34,004 INFO impl.RaftServerImpl: e2202b82-bcb6-405e-8d04-596610df4b89: new RaftServerImpl for group-4A7DC94EEF79:[e2202b82-bcb6-405e-8d04-596610df4b89:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-09 00:04:36,693 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-09 00:04:31,131 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-11-09 00:04:34,991 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-11-09 00:04:37,158 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-09 00:04:34,489 INFO impl.RaftServerProxy: 5371f0e0-a2de-469d-96ba-4f512df15233: addNew group-503AD29E62FA:[5371f0e0-a2de-469d-96ba-4f512df15233:10.5.0.5:9858] returns group-503AD29E62FA:java.util.concurrent.CompletableFuture@a4fbe9a[Not completed]
datanode_1_1  | 2019-11-09 00:04:34,006 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-09 00:04:36,696 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-09 00:04:31,131 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1          | 2019-11-09 00:04:34,991 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2_1  | 2019-11-09 00:04:34,505 INFO impl.RaftServerImpl: 5371f0e0-a2de-469d-96ba-4f512df15233: new RaftServerImpl for group-503AD29E62FA:[5371f0e0-a2de-469d-96ba-4f512df15233:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-09 00:04:37,158 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-09 00:04:34,006 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-09 00:04:36,701 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-09 00:04:31,359 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-11-09 00:04:35,042 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-09 00:04:34,507 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-09 00:04:37,158 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-09 00:04:34,006 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-09 00:04:31,360 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-09 00:04:34,507 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-09 00:04:36,701 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-09 00:04:35,043 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3_1  | 2019-11-09 00:04:37,159 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-09 00:04:34,007 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-09 00:04:31,360 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2_1  | 2019-11-09 00:04:34,507 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-09 00:04:35,071 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3_1  | 2019-11-09 00:04:37,159 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-09 00:04:34,007 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-09 00:04:36,703 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-09 00:04:31,362 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2_1  | 2019-11-09 00:04:34,508 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-09 00:04:35,178 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-11-09 00:04:34,013 INFO impl.RaftServerImpl: e2202b82-bcb6-405e-8d04-596610df4b89@group-4A7DC94EEF79: ConfigurationManager, init=-1: [e2202b82-bcb6-405e-8d04-596610df4b89:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-09 00:04:36,712 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-09 00:04:31,363 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2_1  | 2019-11-09 00:04:34,508 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-09 00:04:35,181 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_4_1  | 2019-11-09 00:04:36,717 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-09 00:04:34,013 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-09 00:04:37,165 INFO impl.RaftServerImpl: c44499ef-4b7d-4ea8-9a5e-bc5041af063d@group-2322F8D8D294: ConfigurationManager, init=-1: [c44499ef-4b7d-4ea8-9a5e-bc5041af063d:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-09 00:04:31,363 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-09 00:04:34,514 INFO impl.RaftServerImpl: 5371f0e0-a2de-469d-96ba-4f512df15233@group-503AD29E62FA: ConfigurationManager, init=-1: [5371f0e0-a2de-469d-96ba-4f512df15233:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-09 00:04:35,187 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-11-09 00:04:36,722 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-09 00:04:34,018 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-09 00:04:37,166 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-09 00:04:31,363 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2_1  | 2019-11-09 00:04:34,515 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-09 00:04:35,189 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_4_1  | 2019-11-09 00:04:36,727 INFO segmented.SegmentedRaftLogWorker: new 981241c8-52c1-4b8f-af96-2871a0ccb300@group-26ADC65620F5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/64f9b922-b47a-4e49-bb2c-26adc65620f5
datanode_1_1  | 2019-11-09 00:04:34,019 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/88ac1d5d-81a4-48e6-bf32-4a7dc94eef79 does not exist. Creating ...
datanode_3_1  | 2019-11-09 00:04:37,172 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-09 00:04:31,365 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2_1  | 2019-11-09 00:04:34,519 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-09 00:04:35,189 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-11-09 00:04:36,727 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-09 00:04:34,054 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/88ac1d5d-81a4-48e6-bf32-4a7dc94eef79/in_use.lock acquired by nodename 7@1e6dd8951f3c
datanode_3_1  | 2019-11-09 00:04:37,174 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/eaaef749-0c65-46d8-b3ae-2322f8d8d294 does not exist. Creating ...
scm_1         | 2019-11-09 00:04:31,365 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2_1  | 2019-11-09 00:04:34,520 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bb3666f9-3a42-411e-a21c-503ad29e62fa does not exist. Creating ...
om_1          | 2019-11-09 00:04:35,190 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-11-09 00:04:37,194 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eaaef749-0c65-46d8-b3ae-2322f8d8d294/in_use.lock acquired by nodename 7@7e6f0f4d682c
scm_1         | 2019-11-09 00:04:31,371 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-09 00:04:34,067 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/88ac1d5d-81a4-48e6-bf32-4a7dc94eef79 has been successfully formatted.
datanode_2_1  | 2019-11-09 00:04:34,542 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bb3666f9-3a42-411e-a21c-503ad29e62fa/in_use.lock acquired by nodename 7@c8472892b306
datanode_4_1  | 2019-11-09 00:04:36,728 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-09 00:04:35,208 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-11-09 00:04:37,209 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/eaaef749-0c65-46d8-b3ae-2322f8d8d294 has been successfully formatted.
scm_1         | 2019-11-09 00:04:31,371 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2_1  | 2019-11-09 00:04:34,567 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bb3666f9-3a42-411e-a21c-503ad29e62fa has been successfully formatted.
datanode_4_1  | 2019-11-09 00:04:36,729 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-09 00:04:35,210 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3_1  | 2019-11-09 00:04:37,213 INFO ratis.ContainerStateMachine: group-2322F8D8D294: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-09 00:04:31,374 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1_1  | 2019-11-09 00:04:34,071 INFO ratis.ContainerStateMachine: group-4A7DC94EEF79: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-09 00:04:36,729 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-09 00:04:35,211 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-11-09 00:04:34,571 INFO ratis.ContainerStateMachine: group-503AD29E62FA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-09 00:04:31,376 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-11-09 00:04:37,213 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-09 00:04:34,071 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-09 00:04:36,729 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-09 00:04:35,239 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-11-09 00:04:34,571 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-09 00:04:31,416 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29c2c826{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-11-09 00:04:37,216 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-09 00:04:34,073 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-09 00:04:36,730 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-09 00:04:35,240 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-09 00:04:31,417 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-11-09 00:04:34,575 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-09 00:04:37,220 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-09 00:04:34,077 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-09 00:04:36,731 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-09 00:04:35,337 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7769527829289556730.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2_1  | 2019-11-09 00:04:34,581 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-09 00:04:31,507 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@e9ef5b6{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3993868268589417850.dir/webapp/,AVAILABLE}{/scm}
datanode_3_1  | 2019-11-09 00:04:37,220 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-09 00:04:34,077 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-09 00:04:36,731 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-09 00:04:35,345 INFO server.AbstractConnector: Started ServerConnector@2513a118{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2_1  | 2019-11-09 00:04:34,581 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-09 00:04:31,513 INFO server.AbstractConnector: Started ServerConnector@5d5c04f9{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3_1  | 2019-11-09 00:04:37,222 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-09 00:04:34,079 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-09 00:04:36,731 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-09 00:04:35,346 INFO server.Server: Started @3540ms
datanode_2_1  | 2019-11-09 00:04:34,583 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-09 00:04:31,513 INFO server.Server: Started @4415ms
datanode_3_1  | 2019-11-09 00:04:37,227 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-09 00:04:36,739 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-09 00:04:34,086 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-09 00:04:35,348 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-11-09 00:04:34,591 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-09 00:04:31,516 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-11-09 00:04:37,230 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-09 00:04:36,743 INFO segmented.SegmentedRaftLogWorker: 981241c8-52c1-4b8f-af96-2871a0ccb300@group-26ADC65620F5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-09 00:04:34,089 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-09 00:04:35,348 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-09 00:04:34,594 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-09 00:04:31,516 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-11-09 00:04:37,234 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-09 00:04:36,747 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-09 00:04:34,093 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-09 00:04:35,351 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2_1  | 2019-11-09 00:04:34,599 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-09 00:04:31,518 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-11-09 00:04:37,238 INFO segmented.SegmentedRaftLogWorker: new c44499ef-4b7d-4ea8-9a5e-bc5041af063d@group-2322F8D8D294-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eaaef749-0c65-46d8-b3ae-2322f8d8d294
datanode_1_1  | 2019-11-09 00:04:34,097 INFO segmented.SegmentedRaftLogWorker: new e2202b82-bcb6-405e-8d04-596610df4b89@group-4A7DC94EEF79-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/88ac1d5d-81a4-48e6-bf32-4a7dc94eef79
datanode_4_1  | 2019-11-09 00:04:36,748 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-09 00:04:51,852 INFO volume.OMVolumeCreateRequest: created volume:vol-0-77132 for user:hadoop
datanode_2_1  | 2019-11-09 00:04:34,603 INFO segmented.SegmentedRaftLogWorker: new 5371f0e0-a2de-469d-96ba-4f512df15233@group-503AD29E62FA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bb3666f9-3a42-411e-a21c-503ad29e62fa
datanode_3_1  | 2019-11-09 00:04:37,239 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-09 00:04:36,749 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
