Attaching to ozones3_om_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_s3g_1, ozones3_scm_1, ozones3_datanode_1
om_1        | 2019-11-09 00:10:34,517 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-09 00:10:39,308 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2019-11-09 00:10:38,910 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-11-09 00:10:37,796 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-11-09 00:10:40,697 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-11-09 00:10:35,889 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_3  | 2019-11-09 00:10:39,310 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2019-11-09 00:10:40,879 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-11-09 00:10:37,812 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-09 00:10:40,697 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-11-09 00:10:39,310 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 8f966f5e-1828-4383-b2b4-2e48f9f59f43 at port 9858
scm_1       | 2019-11-09 00:10:35,981 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2  | 2019-11-09 00:10:40,880 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-11-09 00:10:37,992 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-11-09 00:10:40,697 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-11-09 00:10:39,330 INFO impl.RaftServerProxy: 8f966f5e-1828-4383-b2b4-2e48f9f59f43: start RPC server
scm_1       | 2019-11-09 00:10:36,112 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | 2019-11-09 00:10:40,880 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 7a17db5c-8173-4ee3-a6c7-ac23b6c31020 at port 9858
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-11-09 00:10:39,924 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1        | 2019-11-09 00:10:40,697 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-11-09 00:10:39,453 INFO server.GrpcService: 8f966f5e-1828-4383-b2b4-2e48f9f59f43: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-09 00:10:36,130 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-09 00:10:40,899 INFO impl.RaftServerProxy: 7a17db5c-8173-4ee3-a6c7-ac23b6c31020: start RPC server
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-11-09 00:10:39,925 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1        | 2019-11-09 00:10:40,698 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-09 00:10:36,226 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2  | 2019-11-09 00:10:41,056 INFO server.GrpcService: 7a17db5c-8173-4ee3-a6c7-ac23b6c31020: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-11-09 00:10:39,926 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 0e88a788-be43-4825-a98b-49b4a7cc2ab4 at port 9858
om_1        | 2019-11-09 00:10:40,698 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-09 00:10:36,229 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-11-09 00:10:39,942 INFO impl.RaftServerProxy: 0e88a788-be43-4825-a98b-49b4a7cc2ab4: start RPC server
om_1        | 2019-11-09 00:10:40,698 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-09 00:10:36,356 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-11-09 00:10:40,047 INFO server.GrpcService: 0e88a788-be43-4825-a98b-49b4a7cc2ab4: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-09 00:10:40,698 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-09 00:10:36,987 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-09 00:10:40,717 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-09 00:10:37,021 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-09 00:10:40,717 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-11-09 00:10:42,096 INFO impl.RaftServerProxy: 8f966f5e-1828-4383-b2b4-2e48f9f59f43: addNew group-D5124FCB5C98:[8f966f5e-1828-4383-b2b4-2e48f9f59f43:172.18.0.6:9858] returns group-D5124FCB5C98:java.util.concurrent.CompletableFuture@40d8ced6[Not completed]
scm_1       | 2019-11-09 00:10:37,075 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om_1        | 2019-11-09 00:10:40,719 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-11-09 00:10:42,115 INFO impl.RaftServerImpl: 8f966f5e-1828-4383-b2b4-2e48f9f59f43: new RaftServerImpl for group-D5124FCB5C98:[8f966f5e-1828-4383-b2b4-2e48f9f59f43:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-09 00:10:37,076 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | 2019-11-09 00:10:43,133 INFO impl.RaftServerProxy: 7a17db5c-8173-4ee3-a6c7-ac23b6c31020: addNew group-9113B5A0B69D:[7a17db5c-8173-4ee3-a6c7-ac23b6c31020:172.18.0.5:9858] returns group-9113B5A0B69D:java.util.concurrent.CompletableFuture@250511c3[Not completed]
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om_1        | 2019-11-09 00:10:41,258 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-09 00:10:42,117 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-09 00:10:37,090 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-09 00:10:43,152 INFO impl.RaftServerImpl: 7a17db5c-8173-4ee3-a6c7-ac23b6c31020: new RaftServerImpl for group-9113B5A0B69D:[7a17db5c-8173-4ee3-a6c7-ac23b6c31020:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om_1        | 2019-11-09 00:10:41,266 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-11-09 00:10:42,117 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-09 00:10:37,091 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | 2019-11-09 00:10:43,154 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-09 00:10:42,634 INFO impl.RaftServerProxy: 0e88a788-be43-4825-a98b-49b4a7cc2ab4: addNew group-3E2547F4361B:[0e88a788-be43-4825-a98b-49b4a7cc2ab4:172.18.0.3:9858] returns group-3E2547F4361B:java.util.concurrent.CompletableFuture@70feb4b3[Not completed]
om_1        | 2019-11-09 00:10:41,303 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.7:9862
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
scm_1       | 2019-11-09 00:10:37,120 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-11-09 00:10:42,117 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-09 00:10:43,154 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-09 00:10:42,650 INFO impl.RaftServerImpl: 0e88a788-be43-4825-a98b-49b4a7cc2ab4: new RaftServerImpl for group-3E2547F4361B:[0e88a788-be43-4825-a98b-49b4a7cc2ab4:172.18.0.3:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-09 00:10:41,385 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
scm_1       | 2019-11-09 00:10:37,344 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-09 00:10:42,118 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-09 00:10:43,154 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-09 00:10:42,651 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-09 00:10:41,427 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
scm_1       | 2019-11-09 00:10:37,363 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-11-09 00:10:42,118 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-09 00:10:43,155 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-09 00:10:42,651 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-09 00:10:41,428 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-11-09 00:10:37,375 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-09 00:10:42,124 INFO impl.RaftServerImpl: 8f966f5e-1828-4383-b2b4-2e48f9f59f43@group-D5124FCB5C98: ConfigurationManager, init=-1: [8f966f5e-1828-4383-b2b4-2e48f9f59f43:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-11-09 00:10:43,155 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-09 00:10:42,651 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-09 00:10:41,490 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-11-09 00:10:37,378 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-11-09 00:10:42,124 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-09 00:10:43,161 INFO impl.RaftServerImpl: 7a17db5c-8173-4ee3-a6c7-ac23b6c31020@group-9113B5A0B69D: ConfigurationManager, init=-1: [7a17db5c-8173-4ee3-a6c7-ac23b6c31020:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-11-09 00:10:42,652 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-09 00:10:41,486 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-11-09 00:10:37,378 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-09 00:10:42,128 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-09 00:10:43,161 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-11-09 00:10:42,652 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-09 00:10:37,378 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-09 00:10:41,526 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-11-09 00:10:42,129 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6f1118f6-d70f-40da-a50d-d5124fcb5c98 does not exist. Creating ...
datanode_2  | 2019-11-09 00:10:43,166 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
scm_1       | 2019-11-09 00:10:37,410 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-11-09 00:10:42,658 INFO impl.RaftServerImpl: 0e88a788-be43-4825-a98b-49b4a7cc2ab4@group-3E2547F4361B: ConfigurationManager, init=-1: [0e88a788-be43-4825-a98b-49b4a7cc2ab4:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-09 00:10:41,632 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-09 00:10:42,157 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6f1118f6-d70f-40da-a50d-d5124fcb5c98/in_use.lock acquired by nodename 7@7962bb24992b
datanode_2  | 2019-11-09 00:10:43,167 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/44cc388c-519c-425a-95bf-9113b5a0b69d does not exist. Creating ...
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
scm_1       | 2019-11-09 00:10:37,484 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-09 00:10:42,658 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-09 00:10:41,635 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-11-09 00:10:42,182 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6f1118f6-d70f-40da-a50d-d5124fcb5c98 has been successfully formatted.
datanode_2  | 2019-11-09 00:10:43,220 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/44cc388c-519c-425a-95bf-9113b5a0b69d/in_use.lock acquired by nodename 7@fed82015f84c
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
scm_1       | 2019-11-09 00:10:37,527 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-09 00:10:42,662 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-09 00:10:41,642 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-09 00:10:43,238 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/44cc388c-519c-425a-95bf-9113b5a0b69d has been successfully formatted.
datanode_3  | 2019-11-09 00:10:42,186 INFO ratis.ContainerStateMachine: group-D5124FCB5C98: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
scm_1       | 2019-11-09 00:10:37,527 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-11-09 00:10:42,663 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2611de95-955b-44bf-a4c2-3e2547f4361b does not exist. Creating ...
om_1        | 2019-11-09 00:10:41,645 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-11-09 00:10:43,242 INFO ratis.ContainerStateMachine: group-9113B5A0B69D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-11-09 00:10:42,187 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-09 00:10:37,729 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-11-09 00:10:42,690 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2611de95-955b-44bf-a4c2-3e2547f4361b/in_use.lock acquired by nodename 7@7cf7f7261ba0
