Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om2_1
datanode_2  | 2019-11-08 23:55:30,172 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om3_1       | 2019-11-08 23:55:38,143 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om2_1       | 2019-11-08 23:55:38,015 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1       | 2019-11-08 23:55:38,233 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-08 23:55:37,825 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-08 23:55:35,480 INFO impl.RoleInfo: 8950d97e-4bb8-402b-a6d1-10916973a677: start FollowerState
scm_1       | 2019-11-08 23:55:37,253 INFO net.NetworkTopology: Added a new node: /default-rack/4ecdbbc8-0ff7-4f20-838f-3021cf71b035
datanode_3  | 2019-11-08 23:55:37,717 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-11-08 23:56:56,410 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om3_1       | 2019-11-08 23:55:38,143 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om1_1       | 2019-11-08 23:55:38,237 INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_2  | 2019-11-08 23:55:37,825 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-08 23:55:35,483 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-38661E1FAC57,id=8950d97e-4bb8-402b-a6d1-10916973a677
om2_1       | 2019-11-08 23:55:38,018 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-08 23:55:37,254 INFO node.SCMNodeManager: Registered Data node : 4ecdbbc8-0ff7-4f20-838f-3021cf71b035{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-08 23:55:37,797 INFO impl.RaftServerProxy: 4ecdbbc8-0ff7-4f20-838f-3021cf71b035: addNew group-80056BF48585:[4ecdbbc8-0ff7-4f20-838f-3021cf71b035:172.18.0.8:9858, 8950d97e-4bb8-402b-a6d1-10916973a677:172.18.0.3:9858, 1cf209f8-57ca-44c7-baab-033cc4700465:172.18.0.9:9858] returns group-80056BF48585:java.util.concurrent.CompletableFuture@546f7e1e[Not completed]
s3g_1       | 2019-11-08 23:56:57,179 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-25224, key: multipartKey2
om3_1       | 2019-11-08 23:55:38,143 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-08 23:55:37,825 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-08 23:55:35,484 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-08 23:55:38,022 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-08 23:55:37,763 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6974dac2-3066-47ec-88b9-9d713d1873de, Nodes: 4ecdbbc8-0ff7-4f20-838f-3021cf71b035{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-08 23:55:37,799 INFO impl.RaftServerImpl: 4ecdbbc8-0ff7-4f20-838f-3021cf71b035: new RaftServerImpl for group-80056BF48585:[4ecdbbc8-0ff7-4f20-838f-3021cf71b035:172.18.0.8:9858, 8950d97e-4bb8-402b-a6d1-10916973a677:172.18.0.3:9858, 1cf209f8-57ca-44c7-baab-033cc4700465:172.18.0.9:9858] with ContainerStateMachine:uninitialized
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-25224key: multipartKey2
om3_1       | 2019-11-08 23:55:38,145 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1       | 2019-11-08 23:55:38,238 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_1  | 2019-11-08 23:55:37,821 INFO impl.RaftServerProxy: 8950d97e-4bb8-402b-a6d1-10916973a677: addNew group-80056BF48585:[4ecdbbc8-0ff7-4f20-838f-3021cf71b035:172.18.0.8:9858, 8950d97e-4bb8-402b-a6d1-10916973a677:172.18.0.3:9858, 1cf209f8-57ca-44c7-baab-033cc4700465:172.18.0.9:9858] returns group-80056BF48585:java.util.concurrent.CompletableFuture@5f5f640a[Not completed]
datanode_2  | 2019-11-08 23:55:37,825 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om2_1       | 2019-11-08 23:55:38,022 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 23:55:37,799 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1       | 2019-11-08 23:55:38,145 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
om1_1       | 2019-11-08 23:55:38,238 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_1  | 2019-11-08 23:55:37,823 INFO impl.RaftServerImpl: 8950d97e-4bb8-402b-a6d1-10916973a677: new RaftServerImpl for group-80056BF48585:[4ecdbbc8-0ff7-4f20-838f-3021cf71b035:172.18.0.8:9858, 8950d97e-4bb8-402b-a6d1-10916973a677:172.18.0.3:9858, 1cf209f8-57ca-44c7-baab-033cc4700465:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-08 23:55:37,825 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-08 23:55:37,869 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 22f1c101-076c-4d99-9e25-80056bf48585, Nodes: 1cf209f8-57ca-44c7-baab-033cc4700465{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}4ecdbbc8-0ff7-4f20-838f-3021cf71b035{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}8950d97e-4bb8-402b-a6d1-10916973a677{ip: 172.18.0.3, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
om2_1       | 2019-11-08 23:55:38,024 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_3  | 2019-11-08 23:55:37,799 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1       | 2019-11-08 23:55:38,145 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
om1_1       | 2019-11-08 23:55:38,240 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_1  | 2019-11-08 23:55:37,823 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-08 23:55:37,826 INFO impl.RaftServerImpl: 1cf209f8-57ca-44c7-baab-033cc4700465@group-80056BF48585: ConfigurationManager, init=-1: [4ecdbbc8-0ff7-4f20-838f-3021cf71b035:172.18.0.8:9858, 8950d97e-4bb8-402b-a6d1-10916973a677:172.18.0.3:9858, 1cf209f8-57ca-44c7-baab-033cc4700465:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-08 23:57:38,491 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
om2_1       | 2019-11-08 23:55:38,029 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-08 23:55:37,799 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om3_1       | 2019-11-08 23:55:38,152 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om1_1       | 2019-11-08 23:55:38,240 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-08 23:55:37,824 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-08 23:55:37,826 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-08 23:57:38,491 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103104999798276108 bcsId: 0,conID: 1 locID: 103104999798341645 bcsId: 0,conID: 2 locID: 103104999799324686 bcsId: 0
om2_1       | 2019-11-08 23:55:38,032 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-08 23:55:38,157 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-08 23:55:37,799 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om1_1       | 2019-11-08 23:55:38,240 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_2  | 2019-11-08 23:55:37,826 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-08 23:55:37,824 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om3_1       | 2019-11-08 23:55:38,161 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1       | 2019-11-08 23:55:38,036 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-08 23:57:38,497 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103104997202132994 bcsId: 0
datanode_3  | 2019-11-08 23:55:37,799 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om1_1       | 2019-11-08 23:55:38,241 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-08 23:55:37,826 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/22f1c101-076c-4d99-9e25-80056bf48585 does not exist. Creating ...
datanode_1  | 2019-11-08 23:55:37,824 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om3_1       | 2019-11-08 23:55:38,162 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om2_1       | 2019-11-08 23:55:38,040 INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
scm_1       | 2019-11-08 23:57:38,498 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103104999350534154 bcsId: 0
datanode_3  | 2019-11-08 23:55:37,799 INFO impl.RaftServerImpl: 4ecdbbc8-0ff7-4f20-838f-3021cf71b035@group-80056BF48585: ConfigurationManager, init=-1: [4ecdbbc8-0ff7-4f20-838f-3021cf71b035:172.18.0.8:9858, 8950d97e-4bb8-402b-a6d1-10916973a677:172.18.0.3:9858, 1cf209f8-57ca-44c7-baab-033cc4700465:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om1_1       | 2019-11-08 23:55:38,242 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-08 23:55:37,840 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/22f1c101-076c-4d99-9e25-80056bf48585/in_use.lock acquired by nodename 7@119806440d33
datanode_1  | 2019-11-08 23:55:37,824 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2019-11-08 23:55:38,162 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2019-11-08 23:57:38,498 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103104999412006923 bcsId: 0
om2_1       | 2019-11-08 23:55:38,041 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_3  | 2019-11-08 23:55:37,800 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
om1_1       | 2019-11-08 23:55:38,243 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-08 23:55:37,855 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/22f1c101-076c-4d99-9e25-80056bf48585 has been successfully formatted.
datanode_1  | 2019-11-08 23:55:37,824 INFO impl.RaftServerImpl: 8950d97e-4bb8-402b-a6d1-10916973a677@group-80056BF48585: ConfigurationManager, init=-1: [4ecdbbc8-0ff7-4f20-838f-3021cf71b035:172.18.0.8:9858, 8950d97e-4bb8-402b-a6d1-10916973a677:172.18.0.3:9858, 1cf209f8-57ca-44c7-baab-033cc4700465:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
om3_1       | 2019-11-08 23:55:38,163 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-08 23:58:38,531 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
om2_1       | 2019-11-08 23:55:38,041 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_3  | 2019-11-08 23:55:37,800 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1       | 2019-11-08 23:55:38,243 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-11-08 23:55:37,856 INFO ratis.ContainerStateMachine: group-80056BF48585: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-08 23:55:37,824 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1       | 2019-11-08 23:55:38,180 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 23:58:38,532 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103105004087345178 bcsId: 0
om2_1       | 2019-11-08 23:55:38,042 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om1_1       | 2019-11-08 23:55:38,252 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
datanode_2  | 2019-11-08 23:55:37,856 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-08 23:55:37,825 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-08 23:55:37,800 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/22f1c101-076c-4d99-9e25-80056bf48585 does not exist. Creating ...
om3_1       | 2019-11-08 23:55:38,182 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 23:58:38,533 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103105004130533403 bcsId: 0
om2_1       | 2019-11-08 23:55:38,042 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om1_1       | 2019-11-08 23:55:38,257 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_2  | 2019-11-08 23:55:37,856 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-08 23:55:37,825 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/22f1c101-076c-4d99-9e25-80056bf48585 does not exist. Creating ...
datanode_3  | 2019-11-08 23:55:37,813 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/22f1c101-076c-4d99-9e25-80056bf48585/in_use.lock acquired by nodename 7@4767e3362323
scm_1       | 2019-11-08 23:58:38,533 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103105002485973015 bcsId: 0
om3_1       | 2019-11-08 23:55:38,185 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om2_1       | 2019-11-08 23:55:38,043 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om1_1       | 2019-11-08 23:55:38,262 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_2  | 2019-11-08 23:55:37,857 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-08 23:55:37,840 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/22f1c101-076c-4d99-9e25-80056bf48585/in_use.lock acquired by nodename 7@65e3019ce8aa
datanode_3  | 2019-11-08 23:55:37,827 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/22f1c101-076c-4d99-9e25-80056bf48585 has been successfully formatted.
scm_1       | 2019-11-08 23:58:38,533 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103105003111251992 bcsId: 0
om3_1       | 2019-11-08 23:55:38,218 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om2_1       | 2019-11-08 23:55:38,043 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1       | 2019-11-08 23:55:38,263 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-11-08 23:55:37,857 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 23:55:37,855 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/22f1c101-076c-4d99-9e25-80056bf48585 has been successfully formatted.
scm_1       | 2019-11-08 23:58:38,534 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103105003483627545 bcsId: 0
datanode_3  | 2019-11-08 23:55:37,829 INFO ratis.ContainerStateMachine: group-80056BF48585: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om3_1       | 2019-11-08 23:55:38,218 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om2_1       | 2019-11-08 23:55:38,045 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1       | 2019-11-08 23:55:38,263 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-08 23:55:37,855 INFO ratis.ContainerStateMachine: group-80056BF48585: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-08 23:55:37,857 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 23:55:37,830 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1       | 2019-11-08 23:55:38,242 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
om2_1       | 2019-11-08 23:55:38,045 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1       | 2019-11-08 23:55:38,264 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-08 23:55:37,856 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-08 23:55:37,857 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-08 23:55:37,830 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1       | 2019-11-08 23:55:38,244 INFO impl.RaftServerImpl: om3@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1       | 2019-11-08 23:55:38,046 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1       | 2019-11-08 23:55:38,285 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-11-08 23:55:37,856 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-08 23:55:37,857 INFO segmented.SegmentedRaftLogWorker: new 1cf209f8-57ca-44c7-baab-033cc4700465@group-80056BF48585-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/22f1c101-076c-4d99-9e25-80056bf48585
om2_1       | 2019-11-08 23:55:38,055 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om3_1       | 2019-11-08 23:55:38,245 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-08 23:55:37,830 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1       | 2019-11-08 23:55:38,289 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-11-08 23:55:37,856 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-08 23:55:37,857 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om2_1       | 2019-11-08 23:55:38,059 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om3_1       | 2019-11-08 23:55:38,246 INFO impl.RoleInfo: om3: start FollowerState
datanode_3  | 2019-11-08 23:55:37,830 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2019-11-08 23:55:38,290 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-11-08 23:55:37,856 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-08 23:55:37,858 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om2_1       | 2019-11-08 23:55:38,063 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1       | 2019-11-08 23:55:38,247 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om3
om1_1       | 2019-11-08 23:55:38,350 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om2_1       | 2019-11-08 23:55:38,063 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_1  | 2019-11-08 23:55:37,856 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 23:55:37,858 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 23:55:37,830 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om3_1       | 2019-11-08 23:55:38,249 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-08 23:55:38,350 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om2_1       | 2019-11-08 23:55:38,064 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_3  | 2019-11-08 23:55:37,831 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1       | 2019-11-08 23:55:38,250 INFO impl.RaftServerProxy: om3: start RPC server
datanode_1  | 2019-11-08 23:55:37,857 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-08 23:55:37,858 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
