Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_2_1
datanode_1_1  | 2019-11-05 22:27:47,096 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-05 22:28:01,674 INFO impl.RoleInfo: c5c0376b-3593-4607-8f9e-9ac076668398: shutdown LeaderElection
scm_1         | 2019-11-05 22:27:56,574 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a8bfccab-f334-4c47-90a7-d61fa9355682, Nodes: c5c0376b-3593-4607-8f9e-9ac076668398{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-05 22:27:56,642 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4d10ab5c-d5c7-4eaf-ac53-75442d556fe3 does not exist. Creating ...
datanode_2_1  | 2019-11-05 22:27:56,613 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-05 22:27:56,624 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-05 22:28:01,675 INFO impl.RaftServerImpl: c5c0376b-3593-4607-8f9e-9ac076668398@group-D61FA9355682: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-11-05 22:27:56,706 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4d10ab5c-d5c7-4eaf-ac53-75442d556fe3, Nodes: 7b725058-f1fb-4932-9e40-b73f9565e539{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}890a8a64-9840-4bcb-8730-bcfd53e9ea5b{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}6829c057-8ad5-4c81-8be6-5b1e25c88a27{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1_1  | 2019-11-05 22:27:56,663 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4d10ab5c-d5c7-4eaf-ac53-75442d556fe3/in_use.lock acquired by nodename 7@6b1d174cccd1
datanode_2_1  | 2019-11-05 22:27:56,613 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-05 22:27:56,624 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-05 22:28:01,675 INFO impl.RaftServerImpl: c5c0376b-3593-4607-8f9e-9ac076668398@group-D61FA9355682: change Leader from null to c5c0376b-3593-4607-8f9e-9ac076668398 at term 1 for becomeLeader, leader elected after 5246ms
datanode_1_1  | 2019-11-05 22:27:56,693 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4d10ab5c-d5c7-4eaf-ac53-75442d556fe3 has been successfully formatted.
datanode_2_1  | 2019-11-05 22:27:56,614 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-05 22:27:56,624 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-05 22:28:01,680 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-05 22:27:56,694 INFO ratis.ContainerStateMachine: group-75442D556FE3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-05 22:27:56,614 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-05 22:27:56,624 INFO impl.RaftServerImpl: 7b725058-f1fb-4932-9e40-b73f9565e539@group-75442D556FE3: ConfigurationManager, init=-1: [6829c057-8ad5-4c81-8be6-5b1e25c88a27:10.5.0.4:9858, 7b725058-f1fb-4932-9e40-b73f9565e539:10.5.0.6:9858, 890a8a64-9840-4bcb-8730-bcfd53e9ea5b:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-05 22:28:01,681 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-05 22:27:56,694 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-05 22:27:56,614 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-05 22:27:56,625 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-05 22:28:01,685 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-05 22:27:56,694 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-05 22:27:56,614 INFO impl.RaftServerImpl: 890a8a64-9840-4bcb-8730-bcfd53e9ea5b@group-75442D556FE3: ConfigurationManager, init=-1: [6829c057-8ad5-4c81-8be6-5b1e25c88a27:10.5.0.4:9858, 7b725058-f1fb-4932-9e40-b73f9565e539:10.5.0.6:9858, 890a8a64-9840-4bcb-8730-bcfd53e9ea5b:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-05 22:27:56,625 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-05 22:28:01,693 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-05 22:27:56,694 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-05 22:27:56,614 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-05 22:27:56,625 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4d10ab5c-d5c7-4eaf-ac53-75442d556fe3 does not exist. Creating ...
datanode_1_1  | 2019-11-05 22:27:56,694 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-05 22:28:01,693 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-05 22:27:56,615 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-05 22:27:56,638 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4d10ab5c-d5c7-4eaf-ac53-75442d556fe3/in_use.lock acquired by nodename 7@6b52d2395f3d
datanode_1_1  | 2019-11-05 22:27:56,695 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-05 22:28:01,694 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-05 22:27:56,615 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4d10ab5c-d5c7-4eaf-ac53-75442d556fe3 does not exist. Creating ...
datanode_3_1  | 2019-11-05 22:27:56,663 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4d10ab5c-d5c7-4eaf-ac53-75442d556fe3 has been successfully formatted.
datanode_4_1  | 2019-11-05 22:28:01,705 INFO impl.RoleInfo: c5c0376b-3593-4607-8f9e-9ac076668398: start LeaderState
datanode_1_1  | 2019-11-05 22:27:56,695 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-05 22:27:56,638 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4d10ab5c-d5c7-4eaf-ac53-75442d556fe3/in_use.lock acquired by nodename 7@965e8d8c1c9e
datanode_3_1  | 2019-11-05 22:27:56,663 INFO ratis.ContainerStateMachine: group-75442D556FE3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-05 22:28:01,733 INFO segmented.SegmentedRaftLogWorker: c5c0376b-3593-4607-8f9e-9ac076668398@group-D61FA9355682-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-05 22:27:56,695 INFO segmented.SegmentedRaftLogWorker: new 6829c057-8ad5-4c81-8be6-5b1e25c88a27@group-75442D556FE3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4d10ab5c-d5c7-4eaf-ac53-75442d556fe3
datanode_3_1  | 2019-11-05 22:27:56,664 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-05 22:28:01,745 INFO impl.RaftServerImpl: c5c0376b-3593-4607-8f9e-9ac076668398@group-D61FA9355682: set configuration 0: [c5c0376b-3593-4607-8f9e-9ac076668398:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-11-05 22:27:56,663 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4d10ab5c-d5c7-4eaf-ac53-75442d556fe3 has been successfully formatted.
datanode_1_1  | 2019-11-05 22:27:56,695 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-05 22:27:56,664 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-05 22:28:01,864 INFO segmented.SegmentedRaftLogWorker: c5c0376b-3593-4607-8f9e-9ac076668398@group-D61FA9355682-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a8bfccab-f334-4c47-90a7-d61fa9355682/current/log_inprogress_0
datanode_2_1  | 2019-11-05 22:27:56,664 INFO ratis.ContainerStateMachine: group-75442D556FE3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-05 22:27:56,695 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-05 22:27:56,664 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-05 22:27:56,664 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-05 22:27:56,695 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-05 22:27:56,664 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-05 22:27:56,664 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-05 22:27:56,696 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-05 22:27:56,664 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-05 22:27:56,664 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-05 22:27:56,696 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-05 22:27:56,664 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-05 22:27:56,665 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-05 22:27:56,696 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-05 22:27:56,665 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-05 22:27:56,696 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-05 22:27:56,664 INFO segmented.SegmentedRaftLogWorker: new 7b725058-f1fb-4932-9e40-b73f9565e539@group-75442D556FE3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4d10ab5c-d5c7-4eaf-ac53-75442d556fe3
datanode_1_1  | 2019-11-05 22:27:56,696 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-05 22:27:56,664 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-05 22:27:56,665 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-05 22:27:56,665 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-05 22:27:56,696 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-05 22:27:56,665 INFO segmented.SegmentedRaftLogWorker: new 890a8a64-9840-4bcb-8730-bcfd53e9ea5b@group-75442D556FE3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4d10ab5c-d5c7-4eaf-ac53-75442d556fe3
datanode_3_1  | 2019-11-05 22:27:56,665 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-05 22:27:56,697 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-05 22:27:56,665 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-05 22:27:56,665 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-05 22:27:56,697 INFO segmented.SegmentedRaftLogWorker: 6829c057-8ad5-4c81-8be6-5b1e25c88a27@group-75442D556FE3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-05 22:27:56,666 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-05 22:27:56,665 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-05 22:27:56,697 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-05 22:27:56,666 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-05 22:27:56,665 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-05 22:27:56,698 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-05 22:27:56,665 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-05 22:27:56,698 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-05 22:27:56,666 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-05 22:27:56,665 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-05 22:27:56,698 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-05 22:27:56,666 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-05 22:27:56,665 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-05 22:27:56,698 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-05 22:27:56,666 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-05 22:27:56,665 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-05 22:27:56,698 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-05 22:27:56,666 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-05 22:27:56,666 INFO segmented.SegmentedRaftLogWorker: 7b725058-f1fb-4932-9e40-b73f9565e539@group-75442D556FE3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-05 22:27:56,698 INFO impl.RaftServerImpl: 6829c057-8ad5-4c81-8be6-5b1e25c88a27@group-75442D556FE3: start as a follower, conf=-1: [6829c057-8ad5-4c81-8be6-5b1e25c88a27:10.5.0.4:9858, 7b725058-f1fb-4932-9e40-b73f9565e539:10.5.0.6:9858, 890a8a64-9840-4bcb-8730-bcfd53e9ea5b:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-05 22:27:56,667 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-05 22:27:56,666 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-05 22:27:56,699 INFO impl.RaftServerImpl: 6829c057-8ad5-4c81-8be6-5b1e25c88a27@group-75442D556FE3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-05 22:27:56,667 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-05 22:27:56,666 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-05 22:27:56,699 INFO impl.RoleInfo: 6829c057-8ad5-4c81-8be6-5b1e25c88a27: start FollowerState
datanode_2_1  | 2019-11-05 22:27:56,667 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-05 22:27:56,666 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-05 22:27:56,699 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-75442D556FE3,id=6829c057-8ad5-4c81-8be6-5b1e25c88a27
datanode_3_1  | 2019-11-05 22:27:56,666 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-05 22:27:56,699 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-05 22:27:56,668 INFO segmented.SegmentedRaftLogWorker: 890a8a64-9840-4bcb-8730-bcfd53e9ea5b@group-75442D556FE3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-05 22:27:56,666 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-05 22:28:01,140 INFO impl.FollowerState: 6829c057-8ad5-4c81-8be6-5b1e25c88a27@group-3DB37F327543-FollowerState: change to CANDIDATE, lastRpcTime:5162ms, electionTimeout:5161ms
datanode_2_1  | 2019-11-05 22:27:56,668 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-05 22:27:56,667 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-05 22:28:01,142 INFO impl.RoleInfo: 6829c057-8ad5-4c81-8be6-5b1e25c88a27: shutdown FollowerState
datanode_2_1  | 2019-11-05 22:27:56,668 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-05 22:27:56,667 INFO impl.RaftServerImpl: 7b725058-f1fb-4932-9e40-b73f9565e539@group-75442D556FE3: start as a follower, conf=-1: [6829c057-8ad5-4c81-8be6-5b1e25c88a27:10.5.0.4:9858, 7b725058-f1fb-4932-9e40-b73f9565e539:10.5.0.6:9858, 890a8a64-9840-4bcb-8730-bcfd53e9ea5b:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-05 22:28:01,142 INFO impl.RaftServerImpl: 6829c057-8ad5-4c81-8be6-5b1e25c88a27@group-3DB37F327543: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-05 22:27:56,667 INFO impl.RaftServerImpl: 7b725058-f1fb-4932-9e40-b73f9565e539@group-75442D556FE3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-05 22:27:56,668 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-05 22:28:01,146 INFO impl.RoleInfo: 6829c057-8ad5-4c81-8be6-5b1e25c88a27: start LeaderElection
datanode_3_1  | 2019-11-05 22:27:56,667 INFO impl.RoleInfo: 7b725058-f1fb-4932-9e40-b73f9565e539: start FollowerState
datanode_2_1  | 2019-11-05 22:27:56,668 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-05 22:28:01,165 INFO impl.LeaderElection: 6829c057-8ad5-4c81-8be6-5b1e25c88a27@group-3DB37F327543-LeaderElection1: begin an election at term 1 for -1: [6829c057-8ad5-4c81-8be6-5b1e25c88a27:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-05 22:27:56,667 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-75442D556FE3,id=7b725058-f1fb-4932-9e40-b73f9565e539
datanode_2_1  | 2019-11-05 22:27:56,669 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-05 22:28:01,167 INFO impl.RoleInfo: 6829c057-8ad5-4c81-8be6-5b1e25c88a27: shutdown LeaderElection
datanode_3_1  | 2019-11-05 22:27:56,667 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-05 22:27:56,669 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-05 22:28:01,168 INFO impl.RaftServerImpl: 6829c057-8ad5-4c81-8be6-5b1e25c88a27@group-3DB37F327543: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-05 22:28:00,578 INFO impl.FollowerState: 7b725058-f1fb-4932-9e40-b73f9565e539@group-4031B7CA2875-FollowerState: change to CANDIDATE, lastRpcTime:5117ms, electionTimeout:5117ms
datanode_2_1  | 2019-11-05 22:27:56,669 INFO impl.RaftServerImpl: 890a8a64-9840-4bcb-8730-bcfd53e9ea5b@group-75442D556FE3: start as a follower, conf=-1: [6829c057-8ad5-4c81-8be6-5b1e25c88a27:10.5.0.4:9858, 7b725058-f1fb-4932-9e40-b73f9565e539:10.5.0.6:9858, 890a8a64-9840-4bcb-8730-bcfd53e9ea5b:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-05 22:28:01,168 INFO impl.RaftServerImpl: 6829c057-8ad5-4c81-8be6-5b1e25c88a27@group-3DB37F327543: change Leader from null to 6829c057-8ad5-4c81-8be6-5b1e25c88a27 at term 1 for becomeLeader, leader elected after 5279ms
datanode_3_1  | 2019-11-05 22:28:00,580 INFO impl.RoleInfo: 7b725058-f1fb-4932-9e40-b73f9565e539: shutdown FollowerState
datanode_1_1  | 2019-11-05 22:28:01,174 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-05 22:27:56,669 INFO impl.RaftServerImpl: 890a8a64-9840-4bcb-8730-bcfd53e9ea5b@group-75442D556FE3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-05 22:28:00,580 INFO impl.RaftServerImpl: 7b725058-f1fb-4932-9e40-b73f9565e539@group-4031B7CA2875: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-05 22:28:01,174 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-05 22:27:56,669 INFO impl.RoleInfo: 890a8a64-9840-4bcb-8730-bcfd53e9ea5b: start FollowerState
datanode_3_1  | 2019-11-05 22:28:00,585 INFO impl.RoleInfo: 7b725058-f1fb-4932-9e40-b73f9565e539: start LeaderElection
datanode_1_1  | 2019-11-05 22:28:01,179 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-05 22:27:56,670 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-75442D556FE3,id=890a8a64-9840-4bcb-8730-bcfd53e9ea5b
datanode_3_1  | 2019-11-05 22:28:00,618 INFO impl.LeaderElection: 7b725058-f1fb-4932-9e40-b73f9565e539@group-4031B7CA2875-LeaderElection1: begin an election at term 1 for -1: [7b725058-f1fb-4932-9e40-b73f9565e539:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-05 22:28:01,186 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-05 22:27:56,670 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-05 22:28:00,619 INFO impl.RoleInfo: 7b725058-f1fb-4932-9e40-b73f9565e539: shutdown LeaderElection
datanode_1_1  | 2019-11-05 22:28:01,186 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-05 22:28:00,076 INFO impl.FollowerState: 890a8a64-9840-4bcb-8730-bcfd53e9ea5b@group-6244D8C3A0E4-FollowerState: change to CANDIDATE, lastRpcTime:5112ms, electionTimeout:5111ms
datanode_1_1  | 2019-11-05 22:28:01,187 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-05 22:28:00,619 INFO impl.RaftServerImpl: 7b725058-f1fb-4932-9e40-b73f9565e539@group-4031B7CA2875: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-05 22:28:00,079 INFO impl.RoleInfo: 890a8a64-9840-4bcb-8730-bcfd53e9ea5b: shutdown FollowerState
datanode_1_1  | 2019-11-05 22:28:01,196 INFO impl.RoleInfo: 6829c057-8ad5-4c81-8be6-5b1e25c88a27: start LeaderState
datanode_3_1  | 2019-11-05 22:28:00,620 INFO impl.RaftServerImpl: 7b725058-f1fb-4932-9e40-b73f9565e539@group-4031B7CA2875: change Leader from null to 7b725058-f1fb-4932-9e40-b73f9565e539 at term 1 for becomeLeader, leader elected after 5228ms
datanode_2_1  | 2019-11-05 22:28:00,080 INFO impl.RaftServerImpl: 890a8a64-9840-4bcb-8730-bcfd53e9ea5b@group-6244D8C3A0E4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-05 22:28:01,217 INFO segmented.SegmentedRaftLogWorker: 6829c057-8ad5-4c81-8be6-5b1e25c88a27@group-3DB37F327543-SegmentedRaftLogWorker: Starting segment from index:0
