Attaching to ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_prometheus_1
scm_1         | 2019-11-05 22:31:10,552 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1    | 2019-11-05 22:31:16,916 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-05 22:31:17,456 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-05 22:31:14,169 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@253b380a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-05 22:31:18,007 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-05 22:31:18,072 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-11-05T22:31:07+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_1    | 2019-11-05 22:31:16,917 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/634ac8e4-4b08-4110-b02f-075756814db5 does not exist. Creating ...
datanode_3    | 2019-11-05 22:31:17,456 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-05 22:31:14,174 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@31e72cbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-05 22:31:18,008 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-05 22:31:18,115 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-11-05T22:31:08+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_1    | 2019-11-05 22:31:16,948 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/634ac8e4-4b08-4110-b02f-075756814db5/in_use.lock acquired by nodename 7@c961d44ff26e
datanode_3    | 2019-11-05 22:31:17,456 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-05 22:31:14,279 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@20cece0b{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10358657665010899068.dir/webapp/,AVAILABLE}{/scm}
datanode_2    | 2019-11-05 22:31:18,008 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-05 22:31:18,115 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
grafana_1     | t=2019-11-05T22:31:08+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_3    | 2019-11-05 22:31:17,457 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-05 22:31:18,013 INFO impl.RaftServerImpl: 5009c029-dd9b-4992-a331-6a5af7038b2a@group-AFC92464E1A8: ConfigurationManager, init=-1: [5009c029-dd9b-4992-a331-6a5af7038b2a:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-05 22:31:14,285 INFO server.AbstractConnector: Started ServerConnector@52e04737{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-11-05 22:31:18,156 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-05T22:31:08+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_3    | 2019-11-05 22:31:17,472 INFO impl.RaftServerImpl: 9f2329e5-2193-429b-9991-4168aa081b17@group-199EC53485C3: ConfigurationManager, init=-1: [9f2329e5-2193-429b-9991-4168aa081b17:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-05 22:31:14,285 INFO server.Server: Started @3294ms
datanode_2    | 2019-11-05 22:31:18,014 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-05 22:31:18,157 INFO ipc.Server: IPC Server listener on 9862: starting
grafana_1     | t=2019-11-05T22:31:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_3    | 2019-11-05 22:31:17,472 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-05 22:31:18,018 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-05 22:31:14,288 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-11-05 22:31:16,966 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/634ac8e4-4b08-4110-b02f-075756814db5 has been successfully formatted.
om_1          | 2019-11-05 22:31:18,214 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
grafana_1     | t=2019-11-05T22:31:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_3    | 2019-11-05 22:31:17,477 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-05 22:31:14,288 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-11-05 22:31:18,019 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7e4e3e9b-4ea5-43e9-90e3-afc92464e1a8 does not exist. Creating ...
grafana_1     | t=2019-11-05T22:31:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
om_1          | 2019-11-05 22:31:18,351 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-11-05 22:31:16,969 INFO ratis.ContainerStateMachine: group-075756814DB5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-05 22:31:17,479 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/28acfb7e-1532-4d42-889b-199ec53485c3 does not exist. Creating ...
scm_1         | 2019-11-05 22:31:14,290 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2    | 2019-11-05 22:31:18,047 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7e4e3e9b-4ea5-43e9-90e3-afc92464e1a8/in_use.lock acquired by nodename 7@1cf22c845bff
om_1          | 2019-11-05 22:31:18,354 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1    | 2019-11-05 22:31:16,970 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-05T22:31:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_3    | 2019-11-05 22:31:17,529 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/28acfb7e-1532-4d42-889b-199ec53485c3/in_use.lock acquired by nodename 7@d5403005ed78
datanode_2    | 2019-11-05 22:31:18,072 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7e4e3e9b-4ea5-43e9-90e3-afc92464e1a8 has been successfully formatted.
om_1          | 2019-11-05 22:31:18,361 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-11-05 22:31:16,972 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-05T22:31:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_3    | 2019-11-05 22:31:17,546 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/28acfb7e-1532-4d42-889b-199ec53485c3 has been successfully formatted.
scm_1         | 2019-11-05 22:31:14,303 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-11-05 22:31:18,075 INFO ratis.ContainerStateMachine: group-AFC92464E1A8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-05 22:31:18,363 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1    | 2019-11-05 22:31:16,977 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-05T22:31:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_3    | 2019-11-05 22:31:17,550 INFO ratis.ContainerStateMachine: group-199EC53485C3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-05 22:31:15,814 INFO net.NetworkTopology: Added a new node: /default-rack/b40e7b23-9f6c-4219-88dc-c9cbd0603568
datanode_2    | 2019-11-05 22:31:18,075 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-05 22:31:18,363 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-11-05 22:31:16,977 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-05T22:31:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
scm_1         | 2019-11-05 22:31:15,815 INFO node.SCMNodeManager: Registered Data node : b40e7b23-9f6c-4219-88dc-c9cbd0603568{ip: 172.18.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-05 22:31:18,078 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-05 22:31:18,363 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-11-05 22:31:16,979 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-05T22:31:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
scm_1         | 2019-11-05 22:31:15,821 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3    | 2019-11-05 22:31:17,550 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-05 22:31:18,082 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-05 22:31:18,381 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-11-05 22:31:16,984 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-05T22:31:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_3    | 2019-11-05 22:31:17,552 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-05 22:31:15,822 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1    | 2019-11-05 22:31:16,987 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-05 22:31:18,082 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-05 22:31:18,383 INFO http.HttpServer2: Jetty bound to port 9874
grafana_1     | t=2019-11-05T22:31:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
scm_1         | 2019-11-05 22:31:15,822 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1    | 2019-11-05 22:31:16,992 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-05 22:31:18,084 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-05 22:31:17,556 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-05 22:31:18,384 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-11-05T22:31:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
scm_1         | 2019-11-05 22:31:15,837 INFO net.NetworkTopology: Added a new node: /default-rack/5009c029-dd9b-4992-a331-6a5af7038b2a
datanode_1    | 2019-11-05 22:31:16,996 INFO segmented.SegmentedRaftLogWorker: new b40e7b23-9f6c-4219-88dc-c9cbd0603568@group-075756814DB5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/634ac8e4-4b08-4110-b02f-075756814db5
datanode_2    | 2019-11-05 22:31:18,090 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-11-05 22:31:17,556 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-05 22:31:18,418 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d8ab698{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-05T22:31:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
scm_1         | 2019-11-05 22:31:15,839 INFO node.SCMNodeManager: Registered Data node : 5009c029-dd9b-4992-a331-6a5af7038b2a{ip: 172.18.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-05 22:31:18,094 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-05 22:31:16,997 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-05 22:31:17,558 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-05 22:31:18,419 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4012d5bc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-11-05T22:31:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
scm_1         | 2019-11-05 22:31:15,873 INFO net.NetworkTopology: Added a new node: /default-rack/9f2329e5-2193-429b-9991-4168aa081b17
datanode_2    | 2019-11-05 22:31:18,101 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-05 22:31:16,997 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-05 22:31:17,563 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-05 22:31:18,508 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7c72ecc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14777640076774205581.dir/webapp/,AVAILABLE}{/ozoneManager}
grafana_1     | t=2019-11-05T22:31:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
scm_1         | 2019-11-05 22:31:15,873 INFO node.SCMNodeManager: Registered Data node : 9f2329e5-2193-429b-9991-4168aa081b17{ip: 172.18.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-05 22:31:18,106 INFO segmented.SegmentedRaftLogWorker: new 5009c029-dd9b-4992-a331-6a5af7038b2a@group-AFC92464E1A8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7e4e3e9b-4ea5-43e9-90e3-afc92464e1a8
datanode_1    | 2019-11-05 22:31:16,998 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-05 22:31:17,566 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-05T22:31:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-05 22:31:18,516 INFO server.AbstractConnector: Started ServerConnector@2cd62003{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2    | 2019-11-05 22:31:18,106 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-05 22:31:16,998 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-05T22:31:08+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-05 22:31:18,517 INFO server.Server: Started @3962ms
datanode_3    | 2019-11-05 22:31:17,571 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-05 22:31:18,107 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-05 22:31:16,999 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-05T22:31:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-05 22:31:18,519 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-11-05 22:31:17,575 INFO segmented.SegmentedRaftLogWorker: new 9f2329e5-2193-429b-9991-4168aa081b17@group-199EC53485C3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/28acfb7e-1532-4d42-889b-199ec53485c3
datanode_2    | 2019-11-05 22:31:18,108 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-05 22:31:16,999 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-05T22:31:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-05 22:31:18,520 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-11-05 22:31:17,575 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-05 22:31:18,108 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-05 22:31:17,000 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-05T22:31:08+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
om_1          | 2019-11-05 22:31:18,522 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3    | 2019-11-05 22:31:17,576 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-05 22:31:18,109 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-05 22:31:17,000 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-05 22:31:17,138 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 634ac8e4-4b08-4110-b02f-075756814db5, Nodes: b40e7b23-9f6c-4219-88dc-c9cbd0603568{ip: 172.18.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-11-05T22:31:08+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
om_1          | 2019-11-05 22:31:33,447 INFO volume.OMVolumeCreateRequest: created volume:vol-0-02030 for user:hadoop
datanode_3    | 2019-11-05 22:31:17,576 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-05 22:31:18,109 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-05 22:31:17,000 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-05 22:31:17,682 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 28acfb7e-1532-4d42-889b-199ec53485c3, Nodes: 9f2329e5-2193-429b-9991-4168aa081b17{ip: 172.18.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-11-05T22:31:08+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
om_1          | 2019-11-05 22:31:33,495 INFO volume.OMVolumeCreateRequest: created volume:vol-1-75869 for user:hadoop
datanode_3    | 2019-11-05 22:31:17,577 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-05 22:31:18,110 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-05 22:31:17,007 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-05 22:31:18,217 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7e4e3e9b-4ea5-43e9-90e3-afc92464e1a8, Nodes: 5009c029-dd9b-4992-a331-6a5af7038b2a{ip: 172.18.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-11-05T22:31:09+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
om_1          | 2019-11-05 22:31:33,531 INFO volume.OMVolumeCreateRequest: created volume:vol-2-34711 for user:hadoop
datanode_3    | 2019-11-05 22:31:17,577 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-05 22:31:18,110 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-05 22:31:18,345 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 06f2d284-35e3-4c4d-a391-a2efc767abc5, Nodes: b40e7b23-9f6c-4219-88dc-c9cbd0603568{ip: 172.18.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}9f2329e5-2193-429b-9991-4168aa081b17{ip: 172.18.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}5009c029-dd9b-4992-a331-6a5af7038b2a{ip: 172.18.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1    | 2019-11-05 22:31:17,011 INFO segmented.SegmentedRaftLogWorker: b40e7b23-9f6c-4219-88dc-c9cbd0603568@group-075756814DB5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-05T22:31:09+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_3    | 2019-11-05 22:31:17,577 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-05 22:31:18,111 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-05 22:31:17,016 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-05 22:31:33,565 INFO volume.OMVolumeCreateRequest: created volume:vol-3-32561 for user:hadoop
grafana_1     | t=2019-11-05T22:31:09+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_3    | 2019-11-05 22:31:17,578 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-05 22:31:18,122 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-05 22:31:17,016 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-05 22:31:33,600 INFO volume.OMVolumeCreateRequest: created volume:vol-4-77331 for user:hadoop
grafana_1     | t=2019-11-05T22:31:09+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_2    | 2019-11-05 22:31:18,128 INFO segmented.SegmentedRaftLogWorker: 5009c029-dd9b-4992-a331-6a5af7038b2a@group-AFC92464E1A8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-05 22:31:17,578 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-05 22:31:17,017 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-05T22:31:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_2    | 2019-11-05 22:31:18,133 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-05 22:31:17,578 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-05 22:31:17,017 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-05T22:31:09+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_2    | 2019-11-05 22:31:18,133 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-05 22:31:17,585 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-05 22:31:17,033 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-05T22:31:09+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_2    | 2019-11-05 22:31:18,134 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-05 22:31:17,595 INFO segmented.SegmentedRaftLogWorker: 9f2329e5-2193-429b-9991-4168aa081b17@group-199EC53485C3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-05 22:31:17,035 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
