Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-10-23 11:58:25,445 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-23 11:58:34,217 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-23 11:58:29,945 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-10-23 11:58:36,205 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1_1  | 2019-10-23 11:58:27,126 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-23 11:58:36,808 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2125f6d7-eb63-4354-ac73-6b92fa56dc1e does not exist. Creating ...
datanode_2_1  | 2019-10-23 11:58:34,219 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-23 11:58:29,946 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1          | 2019-10-23 11:58:36,207 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1_1  | 2019-10-23 11:58:27,129 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3_1  | 2019-10-23 11:58:36,829 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2125f6d7-eb63-4354-ac73-6b92fa56dc1e/in_use.lock acquired by nodename 7@47753efc9def
datanode_2_1  | 2019-10-23 11:58:34,221 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-23 11:58:29,972 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1          | 2019-10-23 11:58:36,208 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1_1  | 2019-10-23 11:58:27,174 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-10-23 11:58:34,221 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-23 11:58:34,914 INFO impl.RaftServerProxy: 64e088a3-f5c1-465c-b7d8-e7851d1caddf: addNew group-147E9A49AD95:[64e088a3-f5c1-465c-b7d8-e7851d1caddf:10.5.0.7:9858] returns group-147E9A49AD95:java.util.concurrent.CompletableFuture@5c6e054[Not completed]
scm_1         | 2019-10-23 11:58:30,171 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2019-10-23 11:58:36,208 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
om_1          | 2019-10-23 11:58:36,209 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3_1  | 2019-10-23 11:58:36,844 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2125f6d7-eb63-4354-ac73-6b92fa56dc1e has been successfully formatted.
datanode_1_1  | 2019-10-23 11:58:27,531 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_4_1  | 2019-10-23 11:58:34,949 INFO impl.RaftServerImpl: 64e088a3-f5c1-465c-b7d8-e7851d1caddf: new RaftServerImpl for group-147E9A49AD95:[64e088a3-f5c1-465c-b7d8-e7851d1caddf:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-23 11:58:30,189 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1          | 2019-10-23 11:58:36,209 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
om_1          | 2019-10-23 11:58:36,209 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1_1  | 2019-10-23 11:58:30,250 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2019-10-23 11:58:34,951 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-23 11:58:36,850 [pool-8-thread-1] INFO       - group-6B92FA56DC1E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-23 11:58:30,214 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-10-23 11:58:36,209 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
om_1          | 2019-10-23 11:58:36,210 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1_1  | 2019-10-23 11:58:31,275 [Datanode State Machine Thread - 0] ERROR      - Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_4_1  | 2019-10-23 11:58:34,951 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-23 11:58:36,851 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-23 11:58:30,217 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1          | 2019-10-23 11:58:36,210 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2_1  | 2019-10-23 11:58:34,236 INFO impl.RaftServerImpl: bfbf78b5-5461-4dce-9d64-c945884b342d@group-C8FF7402F6E7: ConfigurationManager, init=-1: [bfbf78b5-5461-4dce-9d64-c945884b342d:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | java.net.SocketTimeoutException: Call From d39a04eea225/10.5.0.4 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.4:40588 remote=scm/10.5.0.71:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_4_1  | 2019-10-23 11:58:34,951 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-23 11:58:36,854 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-23 11:58:30,217 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-10-23 11:58:36,210 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2_1  | 2019-10-23 11:58:34,236 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_4_1  | 2019-10-23 11:58:34,952 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-23 11:58:36,860 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-23 11:58:30,217 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-10-23 11:58:36,210 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2_1  | 2019-10-23 11:58:34,241 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-23 11:58:34,952 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-23 11:58:36,861 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
scm_1         | 2019-10-23 11:58:30,239 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-10-23 11:58:36,211 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_4_1  | 2019-10-23 11:58:34,958 INFO impl.RaftServerImpl: 64e088a3-f5c1-465c-b7d8-e7851d1caddf@group-147E9A49AD95: ConfigurationManager, init=-1: [64e088a3-f5c1-465c-b7d8-e7851d1caddf:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-23 11:58:36,866 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-23 11:58:34,243 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/692ed121-403d-4647-b953-c8ff7402f6e7 does not exist. Creating ...
datanode_1_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
scm_1         | 2019-10-23 11:58:30,251 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-10-23 11:58:36,211 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_4_1  | 2019-10-23 11:58:34,958 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-23 11:58:36,868 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
scm_1         | 2019-10-23 11:58:30,354 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-10-23 11:58:36,211 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2_1  | 2019-10-23 11:58:34,259 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/692ed121-403d-4647-b953-c8ff7402f6e7/in_use.lock acquired by nodename 7@a4cc868288b0
datanode_4_1  | 2019-10-23 11:58:34,963 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-23 11:58:36,880 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
scm_1         | 2019-10-23 11:58:30,459 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-10-23 11:58:36,211 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2_1  | 2019-10-23 11:58:34,274 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/692ed121-403d-4647-b953-c8ff7402f6e7 has been successfully formatted.
datanode_4_1  | 2019-10-23 11:58:34,964 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2cd8477c-b3d0-40c5-bb3e-147e9a49ad95 does not exist. Creating ...
datanode_3_1  | 2019-10-23 11:58:36,946 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:775)
scm_1         | 2019-10-23 11:58:30,460 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1          | 2019-10-23 11:58:36,224 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2_1  | 2019-10-23 11:58:34,288 [pool-8-thread-1] INFO       - group-C8FF7402F6E7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-23 11:58:35,010 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2cd8477c-b3d0-40c5-bb3e-147e9a49ad95/in_use.lock acquired by nodename 7@b5afd3cb68e2
datanode_3_1  | 2019-10-23 11:58:36,954 INFO segmented.SegmentedRaftLogWorker: new e475b87e-826d-401f-96c2-67cbf3443812@group-6B92FA56DC1E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2125f6d7-eb63-4354-ac73-6b92fa56dc1e
datanode_1_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1515)
scm_1         | 2019-10-23 11:58:31,040 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-10-23 11:58:36,224 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2_1  | 2019-10-23 11:58:34,288 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-23 11:58:36,955 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
scm_1         | 2019-10-23 11:58:31,041 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-23 11:58:36,225 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3_1  | 2019-10-23 11:58:36,956 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-23 11:58:34,291 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
scm_1         | 2019-10-23 11:58:31,041 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3_1  | 2019-10-23 11:58:36,958 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-23 11:58:36,659 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-10-23 11:58:35,023 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2cd8477c-b3d0-40c5-bb3e-147e9a49ad95 has been successfully formatted.
datanode_2_1  | 2019-10-23 11:58:34,297 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
scm_1         | 2019-10-23 11:58:31,047 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3_1  | 2019-10-23 11:58:36,959 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-23 11:58:36,670 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_4_1  | 2019-10-23 11:58:35,028 [pool-8-thread-1] INFO       - group-147E9A49AD95: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-23 11:58:34,298 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
scm_1         | 2019-10-23 11:58:31,047 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-10-23 11:58:36,719 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_4_1  | 2019-10-23 11:58:35,030 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 	at com.sun.proxy.$Proxy35.submitRequest(Unknown Source)
datanode_2_1  | 2019-10-23 11:58:34,300 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-23 11:58:36,959 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-23 11:58:31,048 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-23 11:58:36,809 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-10-23 11:58:35,036 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
datanode_2_1  | 2019-10-23 11:58:34,303 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3_1  | 2019-10-23 11:58:36,960 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-23 11:58:36,873 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-10-23 11:58:35,050 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
datanode_2_1  | 2019-10-23 11:58:34,309 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-23 11:58:36,963 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-23 11:58:36,873 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_4_1  | 2019-10-23 11:58:35,050 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-23 11:58:34,362 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
scm_1         | 2019-10-23 11:58:31,048 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3_1  | 2019-10-23 11:58:36,964 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-23 11:58:36,964 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_4_1  | 2019-10-23 11:58:35,088 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-23 11:58:34,369 INFO segmented.SegmentedRaftLogWorker: new bfbf78b5-5461-4dce-9d64-c945884b342d@group-C8FF7402F6E7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/692ed121-403d-4647-b953-c8ff7402f6e7
datanode_1_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
scm_1         | 2019-10-23 11:58:31,050 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3_1  | 2019-10-23 11:58:36,964 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-23 11:58:36,963 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-23 11:58:35,094 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2_1  | 2019-10-23 11:58:34,370 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1         | 2019-10-23 11:58:31,050 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-10-23 11:58:37,009 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_4_1  | 2019-10-23 11:58:35,099 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-23 11:58:34,370 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
scm_1         | 2019-10-23 11:58:31,055 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-23 11:58:36,979 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-23 11:58:37,168 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-10-23 11:58:35,137 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3_1  | 2019-10-23 11:58:36,983 INFO segmented.SegmentedRaftLogWorker: e475b87e-826d-401f-96c2-67cbf3443812@group-6B92FA56DC1E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-23 11:58:31,063 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2_1  | 2019-10-23 11:58:34,371 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-23 11:58:37,171 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_4_1  | 2019-10-23 11:58:35,143 INFO segmented.SegmentedRaftLogWorker: new 64e088a3-f5c1-465c-b7d8-e7851d1caddf@group-147E9A49AD95-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2cd8477c-b3d0-40c5-bb3e-147e9a49ad95
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3_1  | 2019-10-23 11:58:36,993 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-23 11:58:31,066 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2_1  | 2019-10-23 11:58:34,372 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-23 11:58:37,180 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-10-23 11:58:35,144 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3_1  | 2019-10-23 11:58:36,994 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-23 11:58:36,994 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-23 11:58:34,372 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-23 11:58:37,183 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_4_1  | 2019-10-23 11:58:35,144 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3_1  | 2019-10-23 11:58:36,995 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-23 11:58:31,068 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-23 11:58:34,373 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-23 11:58:37,185 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-10-23 11:58:35,145 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.4:40588 remote=scm/10.5.0.71:9861]
datanode_3_1  | 2019-10-23 11:58:37,023 INFO impl.RaftServerImpl: e475b87e-826d-401f-96c2-67cbf3443812@group-6B92FA56DC1E: start as a follower, conf=-1: [e475b87e-826d-401f-96c2-67cbf3443812:10.5.0.6:9858], old=null
scm_1         | 2019-10-23 11:58:31,122 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58a120b0{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-23 11:58:37,186 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-10-23 11:58:35,146 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_2_1  | 2019-10-23 11:58:34,374 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-23 11:58:31,123 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@35088e87{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-23 11:58:37,209 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-10-23 11:58:37,024 INFO impl.RaftServerImpl: e475b87e-826d-401f-96c2-67cbf3443812@group-6B92FA56DC1E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-23 11:58:35,146 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-23 11:58:34,374 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-23 11:58:37,212 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3_1  | 2019-10-23 11:58:37,025 INFO impl.RoleInfo: e475b87e-826d-401f-96c2-67cbf3443812: start FollowerState
scm_1         | 2019-10-23 11:58:31,259 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@60325987{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15302791565960197853.dir/webapp/,AVAILABLE}{/scm}
datanode_1_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_4_1  | 2019-10-23 11:58:35,146 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-23 11:58:34,375 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-23 11:58:37,213 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-10-23 11:58:37,033 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6B92FA56DC1E,id=e475b87e-826d-401f-96c2-67cbf3443812
scm_1         | 2019-10-23 11:58:31,314 INFO server.AbstractConnector: Started ServerConnector@234c292f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
