Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_nm_1, hadoop31_rm_1
scm_1       | 2019-11-12 22:34:07,344 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | 2019-11-12 22:34:14,703 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | 2019-11-12 22:34:08 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_1  | 2019-11-12 22:34:17,107 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-12 22:34:15,794 INFO impl.RoleInfo: bbb9cd7c-e42f-4c1f-b148-70e35a1f1b26: start FollowerState
om_1        | 2019-11-12 22:34:19,631 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | labels=*,
rm_1        | reservationsContinueLooking = true
scm_1       | 2019-11-12 22:34:14,917 INFO net.NetworkTopology: Added a new node: /default-rack/29f1d1c5-1f47-4f86-b9a8-7dbf0d197a07
nm_1        | 2019-11-12 22:34:08 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  | 2019-11-12 22:34:17,122 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 22:34:15,797 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4B2D5BFEEA49,id=bbb9cd7c-e42f-4c1f-b148-70e35a1f1b26
om_1        | 2019-11-12 22:34:19,633 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
rm_1        | preemptionDisabled = true
datanode_3  | 2019-11-12 22:34:16,327 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-12 22:34:14,918 INFO node.SCMNodeManager: Registered Data node : 29f1d1c5-1f47-4f86-b9a8-7dbf0d197a07{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-12 22:34:08 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_1  | 2019-11-12 22:34:17,123 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 22:34:15,801 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-12 22:34:33,893 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
rm_1        | defaultAppPriorityPerQueue = 0
datanode_3  | 2019-11-12 22:34:16,328 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-11-12 22:34:08 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-11-12 22:34:17,125 INFO impl.RaftServerImpl: 50f862b8-1e3a-41fc-9b8e-217357c08356@group-E05AD386D5E1: start as a follower, conf=-1: [50f862b8-1e3a-41fc-9b8e-217357c08356:172.18.0.9:9858], old=null
datanode_2  | 2019-11-12 22:34:17,267 INFO impl.RaftServerProxy: bbb9cd7c-e42f-4c1f-b148-70e35a1f1b26: addNew group-C7CC3A7BA8C1:[50f862b8-1e3a-41fc-9b8e-217357c08356:172.18.0.9:9858, 29f1d1c5-1f47-4f86-b9a8-7dbf0d197a07:172.18.0.7:9858, bbb9cd7c-e42f-4c1f-b148-70e35a1f1b26:172.18.0.6:9858] returns group-C7CC3A7BA8C1:java.util.concurrent.CompletableFuture@1f4f1b47[Not completed]
rm_1        | priority = 0
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-12 22:34:16,329 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-12 22:34:08 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-11-12 22:34:17,127 INFO impl.RaftServerImpl: 50f862b8-1e3a-41fc-9b8e-217357c08356@group-E05AD386D5E1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-12 22:34:17,269 INFO impl.RaftServerImpl: bbb9cd7c-e42f-4c1f-b148-70e35a1f1b26: new RaftServerImpl for group-C7CC3A7BA8C1:[50f862b8-1e3a-41fc-9b8e-217357c08356:172.18.0.9:9858, 29f1d1c5-1f47-4f86-b9a8-7dbf0d197a07:172.18.0.7:9858, bbb9cd7c-e42f-4c1f-b148-70e35a1f1b26:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | maxLifetime = -1 seconds
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-12 22:34:16,329 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-12 22:34:08 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_1  | 2019-11-12 22:34:17,128 INFO impl.RoleInfo: 50f862b8-1e3a-41fc-9b8e-217357c08356: start FollowerState
datanode_2  | 2019-11-12 22:34:17,269 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | defaultLifetime = -1 seconds
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-12 22:34:16,345 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-12 22:34:08 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-11-12 22:34:17,132 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E05AD386D5E1,id=50f862b8-1e3a-41fc-9b8e-217357c08356
datanode_2  | 2019-11-12 22:34:17,269 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-12 22:34:16,346 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-11-12 22:34:08 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-11-12 22:34:05 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_1  | 2019-11-12 22:34:17,142 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 22:34:17,269 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-12 22:34:16,348 INFO impl.RaftServerImpl: 29f1d1c5-1f47-4f86-b9a8-7dbf0d197a07@group-E5B9951BF3EF: start as a follower, conf=-1: [29f1d1c5-1f47-4f86-b9a8-7dbf0d197a07:172.18.0.7:9858], old=null
datanode_3  | 2019-11-12 22:34:16,349 INFO impl.RaftServerImpl: 29f1d1c5-1f47-4f86-b9a8-7dbf0d197a07@group-E5B9951BF3EF: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-12 22:34:08 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-11-12 22:34:17,264 INFO impl.RaftServerProxy: 50f862b8-1e3a-41fc-9b8e-217357c08356: addNew group-C7CC3A7BA8C1:[50f862b8-1e3a-41fc-9b8e-217357c08356:172.18.0.9:9858, 29f1d1c5-1f47-4f86-b9a8-7dbf0d197a07:172.18.0.7:9858, bbb9cd7c-e42f-4c1f-b148-70e35a1f1b26:172.18.0.6:9858] returns group-C7CC3A7BA8C1:java.util.concurrent.CompletableFuture@721644a7[Not completed]
datanode_2  | 2019-11-12 22:34:17,269 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-12 22:34:15,891 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f61f4a22-f15c-449c-b0c0-4b2d5bfeea49, Nodes: bbb9cd7c-e42f-4c1f-b148-70e35a1f1b26{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-12 22:34:16,350 INFO impl.RoleInfo: 29f1d1c5-1f47-4f86-b9a8-7dbf0d197a07: start FollowerState
nm_1        | 2019-11-12 22:34:08 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-12 22:34:17,267 INFO impl.RaftServerImpl: 50f862b8-1e3a-41fc-9b8e-217357c08356: new RaftServerImpl for group-C7CC3A7BA8C1:[50f862b8-1e3a-41fc-9b8e-217357c08356:172.18.0.9:9858, 29f1d1c5-1f47-4f86-b9a8-7dbf0d197a07:172.18.0.7:9858, bbb9cd7c-e42f-4c1f-b148-70e35a1f1b26:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-12 22:34:17,270 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-12 22:34:16,403 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d062937e-be3f-4845-a62b-e5b9951bf3ef, Nodes: 29f1d1c5-1f47-4f86-b9a8-7dbf0d197a07{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-11-12 22:34:05 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-11-12 22:34:16,353 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E5B9951BF3EF,id=29f1d1c5-1f47-4f86-b9a8-7dbf0d197a07
nm_1        | Nov 12, 2019 10:34:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-12 22:34:17,268 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-12 22:34:17,270 INFO impl.RaftServerImpl: bbb9cd7c-e42f-4c1f-b148-70e35a1f1b26@group-C7CC3A7BA8C1: ConfigurationManager, init=-1: [50f862b8-1e3a-41fc-9b8e-217357c08356:172.18.0.9:9858, 29f1d1c5-1f47-4f86-b9a8-7dbf0d197a07:172.18.0.7:9858, bbb9cd7c-e42f-4c1f-b148-70e35a1f1b26:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-12 22:34:05 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-11-12 22:34:16,354 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-11-12 22:34:17,268 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-12 22:34:17,270 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-12 22:34:17,200 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 35bb7f8e-4c9f-4b0f-9426-e05ad386d5e1, Nodes: 50f862b8-1e3a-41fc-9b8e-217357c08356{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
scm_1       | 2019-11-12 22:34:17,342 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3f8edbdd-a2aa-4c35-af7b-c7cc3a7ba8c1, Nodes: bbb9cd7c-e42f-4c1f-b148-70e35a1f1b26{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}29f1d1c5-1f47-4f86-b9a8-7dbf0d197a07{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}50f862b8-1e3a-41fc-9b8e-217357c08356{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
rm_1        | 2019-11-12 22:34:05 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
nm_1        | Nov 12, 2019 10:34:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-12 22:34:17,268 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-12 22:34:17,279 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-12 22:34:17,234 INFO impl.RaftServerProxy: 29f1d1c5-1f47-4f86-b9a8-7dbf0d197a07: addNew group-C7CC3A7BA8C1:[50f862b8-1e3a-41fc-9b8e-217357c08356:172.18.0.9:9858, 29f1d1c5-1f47-4f86-b9a8-7dbf0d197a07:172.18.0.7:9858, bbb9cd7c-e42f-4c1f-b148-70e35a1f1b26:172.18.0.6:9858] returns group-C7CC3A7BA8C1:java.util.concurrent.CompletableFuture@7f49d118[Not completed]
scm_1       | 2019-11-12 22:34:21,585 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f61f4a22-f15c-449c-b0c0-4b2d5bfeea49, Nodes: bbb9cd7c-e42f-4c1f-b148-70e35a1f1b26{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | 2019-11-12 22:34:05 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-12 22:34:17,268 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-12 22:34:17,268 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-12 22:34:17,279 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3f8edbdd-a2aa-4c35-af7b-c7cc3a7ba8c1 does not exist. Creating ...
rm_1        | 2019-11-12 22:34:05 INFO  Configuration:2752 - dynamic-resources.xml not found
rm_1        | 2019-11-12 22:34:05 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-11-12 22:34:17,237 INFO impl.RaftServerImpl: 29f1d1c5-1f47-4f86-b9a8-7dbf0d197a07: new RaftServerImpl for group-C7CC3A7BA8C1:[50f862b8-1e3a-41fc-9b8e-217357c08356:172.18.0.9:9858, 29f1d1c5-1f47-4f86-b9a8-7dbf0d197a07:172.18.0.7:9858, bbb9cd7c-e42f-4c1f-b148-70e35a1f1b26:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-12 22:34:17,238 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-12 22:34:22,520 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d062937e-be3f-4845-a62b-e5b9951bf3ef, Nodes: 29f1d1c5-1f47-4f86-b9a8-7dbf0d197a07{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-12 22:34:17,297 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3f8edbdd-a2aa-4c35-af7b-c7cc3a7ba8c1/in_use.lock acquired by nodename 6@aafdc01463ed
datanode_2  | 2019-11-12 22:34:17,320 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3f8edbdd-a2aa-4c35-af7b-c7cc3a7ba8c1 has been successfully formatted.
rm_1        | 2019-11-12 22:34:05 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-11-12 22:34:17,238 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-12 22:34:17,268 INFO impl.RaftServerImpl: 50f862b8-1e3a-41fc-9b8e-217357c08356@group-C7CC3A7BA8C1: ConfigurationManager, init=-1: [50f862b8-1e3a-41fc-9b8e-217357c08356:172.18.0.9:9858, 29f1d1c5-1f47-4f86-b9a8-7dbf0d197a07:172.18.0.7:9858, bbb9cd7c-e42f-4c1f-b148-70e35a1f1b26:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-12 22:34:17,320 INFO ratis.ContainerStateMachine: group-C7CC3A7BA8C1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-12 22:34:17,321 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-12 22:34:17,238 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-12 22:34:17,238 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-12 22:34:17,238 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-12 22:34:17,269 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | Nov 12, 2019 10:34:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-12 22:34:17,322 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-12 22:34:17,322 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-12 22:34:17,322 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-12 22:34:22,560 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 35bb7f8e-4c9f-4b0f-9426-e05ad386d5e1, Nodes: 50f862b8-1e3a-41fc-9b8e-217357c08356{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-12 22:34:17,279 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-12 22:34:17,238 INFO impl.RaftServerImpl: 29f1d1c5-1f47-4f86-b9a8-7dbf0d197a07@group-C7CC3A7BA8C1: ConfigurationManager, init=-1: [50f862b8-1e3a-41fc-9b8e-217357c08356:172.18.0.9:9858, 29f1d1c5-1f47-4f86-b9a8-7dbf0d197a07:172.18.0.7:9858, bbb9cd7c-e42f-4c1f-b148-70e35a1f1b26:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-12 22:34:17,322 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-12 22:34:05 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
scm_1       | 2019-11-12 22:34:27,830 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 3f8edbdd-a2aa-4c35-af7b-c7cc3a7ba8c1, Nodes: bbb9cd7c-e42f-4c1f-b148-70e35a1f1b26{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}29f1d1c5-1f47-4f86-b9a8-7dbf0d197a07{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}50f862b8-1e3a-41fc-9b8e-217357c08356{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-12 22:34:17,279 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3f8edbdd-a2aa-4c35-af7b-c7cc3a7ba8c1 does not exist. Creating ...
datanode_1  | 2019-11-12 22:34:17,297 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3f8edbdd-a2aa-4c35-af7b-c7cc3a7ba8c1/in_use.lock acquired by nodename 7@1cfcc4adc1b6
datanode_1  | 2019-11-12 22:34:17,320 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3f8edbdd-a2aa-4c35-af7b-c7cc3a7ba8c1 has been successfully formatted.
datanode_1  | 2019-11-12 22:34:17,320 INFO ratis.ContainerStateMachine: group-C7CC3A7BA8C1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-12 22:34:05 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
scm_1       | 2019-11-12 22:36:19,344 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-11-12 22:34:17,239 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-12 22:34:17,322 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | Nov 12, 2019 10:34:08 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-12 22:34:17,321 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-12 22:34:05 INFO  log:192 - Logging initialized @2334ms
scm_1       | 2019-11-12 22:36:19,346 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103127325790371845 bcsId: 0
datanode_3  | 2019-11-12 22:34:17,239 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-12 22:34:17,321 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-12 22:34:17,323 INFO segmented.SegmentedRaftLogWorker: new bbb9cd7c-e42f-4c1f-b148-70e35a1f1b26@group-C7CC3A7BA8C1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3f8edbdd-a2aa-4c35-af7b-c7cc3a7ba8c1
rm_1        | 2019-11-12 22:34:05 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-12 22:34:17,239 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3f8edbdd-a2aa-4c35-af7b-c7cc3a7ba8c1 does not exist. Creating ...
datanode_1  | 2019-11-12 22:34:17,321 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | Nov 12, 2019 10:34:09 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-12 22:34:05 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-11-12 22:34:17,323 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-12 22:36:19,354 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103127325802954758 bcsId: 0
datanode_3  | 2019-11-12 22:34:17,294 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3f8edbdd-a2aa-4c35-af7b-c7cc3a7ba8c1/in_use.lock acquired by nodename 7@e433166e563f
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-12 22:34:17,323 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-12 22:34:05 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-12 22:36:19,355 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103127325806952455 bcsId: 0
datanode_3  | 2019-11-12 22:34:17,320 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3f8edbdd-a2aa-4c35-af7b-c7cc3a7ba8c1 has been successfully formatted.
datanode_1  | 2019-11-12 22:34:17,321 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | Nov 12, 2019 10:34:09 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-12 22:34:05 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-11-12 22:36:19,355 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103127325813702664 bcsId: 0
datanode_3  | 2019-11-12 22:34:17,321 INFO ratis.ContainerStateMachine: group-C7CC3A7BA8C1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-12 22:34:17,321 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-12 22:34:05 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-11-12 22:34:17,323 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-12 22:36:19,355 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103127326588010505 bcsId: 0
datanode_3  | 2019-11-12 22:34:17,321 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
