Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-12 22:53:40,289 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-12 22:53:46,951 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-12 22:53:40,325 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1          | 2019-11-12 22:53:43,793 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-11-12 22:53:46,952 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e4eb046f-f616-421c-af4c-5a0923a0cc17 does not exist. Creating ...
scm_1         | 2019-11-12 22:53:40,336 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-11-12 22:53:43,793 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-11-12 22:53:46,970 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e4eb046f-f616-421c-af4c-5a0923a0cc17/in_use.lock acquired by nodename 7@066ab7fb1e25
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-12 22:53:40,339 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1          | 2019-11-12 22:53:43,793 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-11-12 22:53:44,171 INFO impl.RaftServerProxy: 1afee704-ada4-49d4-9a91-cc8747ac6e28: addNew group-ABCD3C5EC595:[1afee704-ada4-49d4-9a91-cc8747ac6e28:10.5.0.4:9858] returns group-ABCD3C5EC595:java.util.concurrent.CompletableFuture@1837628f[Not completed]
datanode_4_1  | 2019-11-12 22:53:46,982 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e4eb046f-f616-421c-af4c-5a0923a0cc17 has been successfully formatted.
datanode_3_1  | 2019-11-12 22:53:44,679 INFO impl.RaftServerProxy: b7899feb-6b7b-438f-a934-e22fc3c172a5: addNew group-801B02151D52:[b7899feb-6b7b-438f-a934-e22fc3c172a5:10.5.0.6:9858] returns group-801B02151D52:java.util.concurrent.CompletableFuture@658a02eb[Not completed]
scm_1         | 2019-11-12 22:53:40,339 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-11-12 22:53:43,794 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-11-12 22:53:44,185 INFO impl.RaftServerImpl: 1afee704-ada4-49d4-9a91-cc8747ac6e28: new RaftServerImpl for group-ABCD3C5EC595:[1afee704-ada4-49d4-9a91-cc8747ac6e28:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-12 22:53:46,986 INFO ratis.ContainerStateMachine: group-5A0923A0CC17: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-12 22:53:44,693 INFO impl.RaftServerImpl: b7899feb-6b7b-438f-a934-e22fc3c172a5: new RaftServerImpl for group-801B02151D52:[b7899feb-6b7b-438f-a934-e22fc3c172a5:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-12 22:53:40,339 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-11-12 22:53:43,794 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2_1  | 2019-11-12 22:53:46,111 INFO impl.RaftServerProxy: 6517ffbf-f889-4df3-8c70-b3c23f38e200: addNew group-6C348E5FB874:[6517ffbf-f889-4df3-8c70-b3c23f38e200:10.5.0.5:9858] returns group-6C348E5FB874:java.util.concurrent.CompletableFuture@34f6424c[Not completed]
datanode_1_1  | 2019-11-12 22:53:44,186 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-12 22:53:40,360 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-11-12 22:53:44,694 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-12 22:53:46,986 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-12 22:53:43,794 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2_1  | 2019-11-12 22:53:46,126 INFO impl.RaftServerImpl: 6517ffbf-f889-4df3-8c70-b3c23f38e200: new RaftServerImpl for group-6C348E5FB874:[6517ffbf-f889-4df3-8c70-b3c23f38e200:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-12 22:53:44,187 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-12 22:53:40,370 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3_1  | 2019-11-12 22:53:44,695 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-12 22:53:43,794 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_4_1  | 2019-11-12 22:53:46,988 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-12 22:53:46,127 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-12 22:53:44,187 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-12 22:53:40,429 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-11-12 22:53:44,695 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-12 22:53:43,794 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_4_1  | 2019-11-12 22:53:46,992 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-12 22:53:46,128 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-12 22:53:44,187 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-12 22:53:40,470 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-11-12 22:53:44,696 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-12 22:53:43,794 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_4_1  | 2019-11-12 22:53:46,992 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-12 22:53:46,128 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-12 22:53:44,188 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-12 22:53:40,470 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3_1  | 2019-11-12 22:53:44,696 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-12 22:53:43,808 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_4_1  | 2019-11-12 22:53:46,994 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-12 22:53:46,128 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-12 22:53:44,193 INFO impl.RaftServerImpl: 1afee704-ada4-49d4-9a91-cc8747ac6e28@group-ABCD3C5EC595: ConfigurationManager, init=-1: [1afee704-ada4-49d4-9a91-cc8747ac6e28:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-12 22:53:40,720 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3_1  | 2019-11-12 22:53:44,704 INFO impl.RaftServerImpl: b7899feb-6b7b-438f-a934-e22fc3c172a5@group-801B02151D52: ConfigurationManager, init=-1: [b7899feb-6b7b-438f-a934-e22fc3c172a5:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-12 22:53:43,808 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_4_1  | 2019-11-12 22:53:47,002 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-12 22:53:46,129 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-12 22:53:44,194 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-12 22:53:40,721 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-12 22:53:44,704 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-12 22:53:43,810 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_4_1  | 2019-11-12 22:53:47,005 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-12 22:53:46,134 INFO impl.RaftServerImpl: 6517ffbf-f889-4df3-8c70-b3c23f38e200@group-6C348E5FB874: ConfigurationManager, init=-1: [6517ffbf-f889-4df3-8c70-b3c23f38e200:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-12 22:53:44,198 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-12 22:53:40,721 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3_1  | 2019-11-12 22:53:44,710 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-12 22:53:44,235 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-11-12 22:53:47,011 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-12 22:53:46,135 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-12 22:53:44,199 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2fe39988-8060-4ae3-ab4f-abcd3c5ec595 does not exist. Creating ...
datanode_3_1  | 2019-11-12 22:53:44,711 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/80141a8f-fcd8-456f-a2ef-801b02151d52 does not exist. Creating ...
scm_1         | 2019-11-12 22:53:40,723 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-11-12 22:53:44,249 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_4_1  | 2019-11-12 22:53:47,018 INFO segmented.SegmentedRaftLogWorker: new da3d537e-efe4-42c5-bee4-4f96203fbf2f@group-5A0923A0CC17-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e4eb046f-f616-421c-af4c-5a0923a0cc17
datanode_2_1  | 2019-11-12 22:53:46,139 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-12 22:53:44,220 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2fe39988-8060-4ae3-ab4f-abcd3c5ec595/in_use.lock acquired by nodename 7@87dfe877058c
datanode_3_1  | 2019-11-12 22:53:44,730 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/80141a8f-fcd8-456f-a2ef-801b02151d52/in_use.lock acquired by nodename 7@99f9f591be3c
scm_1         | 2019-11-12 22:53:40,724 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-11-12 22:53:44,298 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_4_1  | 2019-11-12 22:53:47,018 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-12 22:53:46,140 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/01ac1d17-1a69-4447-85e2-6c348e5fb874 does not exist. Creating ...
scm_1         | 2019-11-12 22:53:40,724 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-12 22:53:44,228 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2fe39988-8060-4ae3-ab4f-abcd3c5ec595 has been successfully formatted.
datanode_3_1  | 2019-11-12 22:53:44,738 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/80141a8f-fcd8-456f-a2ef-801b02151d52 has been successfully formatted.
om_1          | 2019-11-12 22:53:44,380 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-11-12 22:53:47,019 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-12 22:53:46,159 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/01ac1d17-1a69-4447-85e2-6c348e5fb874/in_use.lock acquired by nodename 7@c80a4754e87a
scm_1         | 2019-11-12 22:53:40,724 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1_1  | 2019-11-12 22:53:44,232 INFO ratis.ContainerStateMachine: group-ABCD3C5EC595: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-12 22:53:44,742 INFO ratis.ContainerStateMachine: group-801B02151D52: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-12 22:53:44,428 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-11-12 22:53:47,020 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-12 22:53:40,728 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2_1  | 2019-11-12 22:53:46,168 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/01ac1d17-1a69-4447-85e2-6c348e5fb874 has been successfully formatted.
datanode_1_1  | 2019-11-12 22:53:44,233 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-12 22:53:44,742 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-12 22:53:44,428 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_4_1  | 2019-11-12 22:53:47,020 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-12 22:53:40,728 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2_1  | 2019-11-12 22:53:46,172 INFO ratis.ContainerStateMachine: group-6C348E5FB874: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-12 22:53:44,744 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-12 22:53:44,474 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-11-12 22:53:40,729 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-12 22:53:47,021 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-12 22:53:44,235 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-12 22:53:46,172 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-12 22:53:44,748 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-12 22:53:44,475 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-11-12 22:53:40,730 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_4_1  | 2019-11-12 22:53:47,021 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-12 22:53:44,240 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-12 22:53:46,175 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-12 22:53:44,503 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3_1  | 2019-11-12 22:53:44,748 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-12 22:53:40,735 INFO http.HttpServer2: Jetty bound to port 9876
datanode_4_1  | 2019-11-12 22:53:47,022 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-12 22:53:44,241 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-12 22:53:46,178 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-12 22:53:44,613 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-11-12 22:53:44,750 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-12 22:53:40,737 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-11-12 22:53:47,022 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-12 22:53:44,243 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-12 22:53:46,179 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-12 22:53:44,616 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3_1  | 2019-11-12 22:53:44,754 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-12 22:53:40,780 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-11-12 22:53:47,023 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-12 22:53:44,250 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-12 22:53:46,180 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-12 22:53:44,757 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-12 22:53:40,781 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-11-12 22:53:47,033 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-12 22:53:44,252 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-12 22:53:46,185 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-12 22:53:44,762 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-12 22:53:44,624 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-11-12 22:53:40,897 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5f038248{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11741011785554154343.dir/webapp/,AVAILABLE}{/scm}
datanode_4_1  | 2019-11-12 22:53:47,038 INFO segmented.SegmentedRaftLogWorker: da3d537e-efe4-42c5-bee4-4f96203fbf2f@group-5A0923A0CC17-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-12 22:53:44,257 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-12 22:53:46,187 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-12 22:53:44,766 INFO segmented.SegmentedRaftLogWorker: new b7899feb-6b7b-438f-a934-e22fc3c172a5@group-801B02151D52-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/80141a8f-fcd8-456f-a2ef-801b02151d52
om_1          | 2019-11-12 22:53:44,632 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-11-12 22:53:40,902 INFO server.AbstractConnector: Started ServerConnector@1a4d1ab7{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_4_1  | 2019-11-12 22:53:47,042 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-12 22:53:46,192 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-12 22:53:44,766 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-12 22:53:44,632 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-11-12 22:53:44,261 INFO segmented.SegmentedRaftLogWorker: new 1afee704-ada4-49d4-9a91-cc8747ac6e28@group-ABCD3C5EC595-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2fe39988-8060-4ae3-ab4f-abcd3c5ec595
scm_1         | 2019-11-12 22:53:40,904 INFO server.Server: Started @3131ms
datanode_4_1  | 2019-11-12 22:53:47,043 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-12 22:53:46,196 INFO segmented.SegmentedRaftLogWorker: new 6517ffbf-f889-4df3-8c70-b3c23f38e200@group-6C348E5FB874-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/01ac1d17-1a69-4447-85e2-6c348e5fb874
datanode_3_1  | 2019-11-12 22:53:44,767 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-12 22:53:44,632 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-11-12 22:53:44,261 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-12 22:53:40,906 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-12 22:53:47,043 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-12 22:53:46,196 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-12 22:53:44,768 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-12 22:53:44,658 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-11-12 22:53:44,261 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-12 22:53:40,906 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-12 22:53:47,044 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-12 22:53:46,196 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-12 22:53:44,768 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-12 22:53:44,661 INFO http.HttpServer2: Jetty bound to port 9874
datanode_4_1  | 2019-11-12 22:53:47,065 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-12 22:53:44,262 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-12 22:53:46,197 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-12 22:53:44,768 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-12 22:53:44,663 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-12 22:53:40,908 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_4_1  | 2019-11-12 22:53:47,068 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-12 22:53:44,263 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-12 22:53:46,198 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-12 22:53:44,769 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-12 22:53:44,697 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6f76c2cc{/logs,file:///var/log/hadoop/,AVAILABLE}
