Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om2_1
datanode_3  | 2019-11-15 09:02:09,975 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-15 09:02:11,663 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@d7109be{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-10591328916723470135.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-11-15 09:02:14,696 INFO impl.RaftServerProxy: 8e6aed24-e89a-4c0f-9992-8a8fa7415f8d: start RPC server
scm_1       | 2019-11-15 09:02:11,225 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@39d76cb5
om3_1       | 2019-11-15 09:02:15,987 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om1_1       | 2019-11-15 09:02:16,051 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | 2019-11-15 09:02:11,663 INFO impl.MetricsSinkAdapter: Sink prometheus started
om2_1       | 2019-11-15 09:02:15,853 INFO util.log: Logging initialized @2466ms
datanode_1  | 2019-11-15 09:02:11,674 INFO server.AbstractConnector: Started ServerConnector@7ac5f66{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-11-15 09:02:14,799 INFO server.GrpcService: 8e6aed24-e89a-4c0f-9992-8a8fa7415f8d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-15 09:02:11,226 INFO net.NodeSchemaLoader: Loading network topology layer schema file
om3_1       | 2019-11-15 09:02:15,987 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om1_1       | 2019-11-15 09:02:16,051 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
om2_1       | 2019-11-15 09:02:15,974 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_2  | 2019-11-15 09:02:11,663 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-15 09:02:11,675 INFO server.Server: Started @3510ms
datanode_3  | 2019-11-15 09:02:19,615 INFO impl.RaftServerProxy: 8e6aed24-e89a-4c0f-9992-8a8fa7415f8d: addNew group-4FBD46461FD8:[8e6aed24-e89a-4c0f-9992-8a8fa7415f8d:172.18.0.8:9858] returns group-4FBD46461FD8:java.util.concurrent.CompletableFuture@7e405442[Not completed]
scm_1       | 2019-11-15 09:02:11,321 INFO node.SCMNodeManager: Entering startup safe mode.
om3_1       | 2019-11-15 09:02:15,988 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om1_1       | 2019-11-15 09:02:16,051 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
om2_1       | 2019-11-15 09:02:15,974 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2  | 2019-11-15 09:02:11,665 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-11-15 09:02:11,681 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-15 09:02:19,639 INFO impl.RaftServerImpl: 8e6aed24-e89a-4c0f-9992-8a8fa7415f8d: new RaftServerImpl for group-4FBD46461FD8:[8e6aed24-e89a-4c0f-9992-8a8fa7415f8d:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 09:02:11,429 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om3_1       | 2019-11-15 09:02:15,988 INFO db.DBStoreBuilder: using custom profile for table: keyTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om1_1       | 2019-11-15 09:02:16,051 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
om2_1       | 2019-11-15 09:02:15,974 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2  | 2019-11-15 09:02:11,678 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-15 09:02:11,681 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-15 09:02:19,641 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 09:02:11,444 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1       | 2019-11-15 09:02:15,988 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om2_1       | 2019-11-15 09:02:15,974 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | 2019-11-15 09:02:11,862 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om1_1       | 2019-11-15 09:02:16,051 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | 2019-11-15 09:02:11,683 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-11-15 09:02:19,642 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 09:02:11,533 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om2_1       | 2019-11-15 09:02:15,975 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2  | 2019-11-15 09:02:13,828 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om3_1       | 2019-11-15 09:02:15,988 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om1_1       | 2019-11-15 09:02:16,051 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-11-15 09:02:11,696 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-15 09:02:19,642 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 09:02:11,536 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1       | 2019-11-15 09:02:15,975 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-11-15 09:02:13,830 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om3_1       | 2019-11-15 09:02:15,988 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om1_1       | 2019-11-15 09:02:16,052 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-11-15 09:02:19,643 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 09:02:11,846 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-15 09:02:11,771 INFO safemode.HealthyPipelineSafeModeRule:  Total pipeline count is 0, healthy pipeline threshold count is 1
om2_1       | 2019-11-15 09:02:15,975 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | 2019-11-15 09:02:13,830 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis b1614307-ed32-4005-ae46-c34613b76c22 at port 9858
om3_1       | 2019-11-15 09:02:15,988 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om1_1       | 2019-11-15 09:02:16,052 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-11-15 09:02:19,643 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 09:02:13,828 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-15 09:02:11,773 INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
datanode_2  | 2019-11-15 09:02:13,846 INFO impl.RaftServerProxy: b1614307-ed32-4005-ae46-c34613b76c22: start RPC server
om2_1       | 2019-11-15 09:02:15,975 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
om3_1       | 2019-11-15 09:02:15,988 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om1_1       | 2019-11-15 09:02:16,052 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-11-15 09:02:19,651 INFO impl.RaftServerImpl: 8e6aed24-e89a-4c0f-9992-8a8fa7415f8d@group-4FBD46461FD8: ConfigurationManager, init=-1: [8e6aed24-e89a-4c0f-9992-8a8fa7415f8d:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-15 09:02:13,830 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-15 09:02:11,773 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-11-15 09:02:13,962 INFO server.GrpcService: b1614307-ed32-4005-ae46-c34613b76c22: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om2_1       | 2019-11-15 09:02:15,975 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
om3_1       | 2019-11-15 09:02:15,989 INFO db.DBStoreBuilder: using custom profile for table: s3Table
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-11-15 09:02:19,651 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 09:02:13,831 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis ffbf3284-07cf-44f4-9145-bef7331d7b00 at port 9858
datanode_2  | 2019-11-15 09:02:18,697 INFO impl.RaftServerProxy: b1614307-ed32-4005-ae46-c34613b76c22: addNew group-4D1869964F12:[b1614307-ed32-4005-ae46-c34613b76c22:172.18.0.2:9858] returns group-4D1869964F12:java.util.concurrent.CompletableFuture@71967f75[Not completed]
scm_1       | 2019-11-15 09:02:12,270 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1       | 2019-11-15 09:02:16,052 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
om2_1       | 2019-11-15 09:02:15,976 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
om3_1       | 2019-11-15 09:02:15,989 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-11-15 09:02:13,847 INFO impl.RaftServerProxy: ffbf3284-07cf-44f4-9145-bef7331d7b00: start RPC server
datanode_3  | 2019-11-15 09:02:19,656 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 09:02:18,720 INFO impl.RaftServerImpl: b1614307-ed32-4005-ae46-c34613b76c22: new RaftServerImpl for group-4D1869964F12:[b1614307-ed32-4005-ae46-c34613b76c22:172.18.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 09:02:12,292 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om1_1       | 2019-11-15 09:02:16,052 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
om2_1       | 2019-11-15 09:02:15,976 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
om3_1       | 2019-11-15 09:02:15,989 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-11-15 09:02:13,964 INFO server.GrpcService: ffbf3284-07cf-44f4-9145-bef7331d7b00: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-11-15 09:02:19,658 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c994da2b-b8c7-4174-9966-4fbd46461fd8 does not exist. Creating ...
datanode_2  | 2019-11-15 09:02:18,722 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 09:02:12,316 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1       | 2019-11-15 09:02:16,052 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
om2_1       | 2019-11-15 09:02:15,976 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
om3_1       | 2019-11-15 09:02:15,989 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-11-15 09:02:18,715 INFO impl.RaftServerProxy: ffbf3284-07cf-44f4-9145-bef7331d7b00: addNew group-34DE7052AD01:[ffbf3284-07cf-44f4-9145-bef7331d7b00:172.18.0.6:9858] returns group-34DE7052AD01:java.util.concurrent.CompletableFuture@af9e786[Not completed]
datanode_3  | 2019-11-15 09:02:19,673 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c994da2b-b8c7-4174-9966-4fbd46461fd8/in_use.lock acquired by nodename 8@2240feaf2951
datanode_2  | 2019-11-15 09:02:18,722 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 09:02:12,317 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om1_1       | 2019-11-15 09:02:16,053 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
om2_1       | 2019-11-15 09:02:15,976 INFO db.DBStoreBuilder: using custom profile for table: s3Table
om3_1       | 2019-11-15 09:02:15,989 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-11-15 09:02:18,728 INFO impl.RaftServerImpl: ffbf3284-07cf-44f4-9145-bef7331d7b00: new RaftServerImpl for group-34DE7052AD01:[ffbf3284-07cf-44f4-9145-bef7331d7b00:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 09:02:18,723 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 09:02:12,324 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1       | 2019-11-15 09:02:16,053 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-11-15 09:02:19,681 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c994da2b-b8c7-4174-9966-4fbd46461fd8 has been successfully formatted.
om2_1       | 2019-11-15 09:02:15,976 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
om3_1       | 2019-11-15 09:02:15,989 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-11-15 09:02:18,729 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 09:02:18,723 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 09:02:12,325 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om1_1       | 2019-11-15 09:02:16,053 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-11-15 09:02:19,685 INFO ratis.ContainerStateMachine: group-4FBD46461FD8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om2_1       | 2019-11-15 09:02:15,976 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
om3_1       | 2019-11-15 09:02:15,990 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-11-15 09:02:18,729 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 09:02:18,724 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 09:02:12,447 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om1_1       | 2019-11-15 09:02:16,053 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-11-15 09:02:19,686 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1       | 2019-11-15 09:02:15,976 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
om3_1       | 2019-11-15 09:02:15,990 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-11-15 09:02:18,730 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 09:02:18,732 INFO impl.RaftServerImpl: b1614307-ed32-4005-ae46-c34613b76c22@group-4D1869964F12: ConfigurationManager, init=-1: [b1614307-ed32-4005-ae46-c34613b76c22:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 09:02:12,547 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om1_1       | 2019-11-15 09:02:16,072 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-11-15 09:02:19,688 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1       | 2019-11-15 09:02:15,977 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
om3_1       | 2019-11-15 09:02:15,990 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-11-15 09:02:18,730 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 09:02:18,733 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 09:02:12,558 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om1_1       | 2019-11-15 09:02:16,072 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-11-15 09:02:19,693 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1       | 2019-11-15 09:02:15,977 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
om3_1       | 2019-11-15 09:02:15,990 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-11-15 09:02:18,731 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 09:02:18,738 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 09:02:12,567 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om1_1       | 2019-11-15 09:02:16,073 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-11-15 09:02:19,693 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | 2019-11-15 09:02:15,977 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
om3_1       | 2019-11-15 09:02:16,006 INFO db.DBStoreBuilder: using custom profile for table: default
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-11-15 09:02:18,736 INFO impl.RaftServerImpl: ffbf3284-07cf-44f4-9145-bef7331d7b00@group-34DE7052AD01: ConfigurationManager, init=-1: [ffbf3284-07cf-44f4-9145-bef7331d7b00:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 09:02:18,740 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/943281df-e2f1-44c7-9e19-4d1869964f12 does not exist. Creating ...
scm_1       | 2019-11-15 09:02:12,569 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om1_1       | 2019-11-15 09:02:16,570 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2019-11-15 09:02:19,695 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om2_1       | 2019-11-15 09:02:15,977 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
om3_1       | 2019-11-15 09:02:16,007 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-11-15 09:02:18,736 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 09:02:18,753 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/943281df-e2f1-44c7-9e19-4d1869964f12/in_use.lock acquired by nodename 7@e614dfa831f8
scm_1       | 2019-11-15 09:02:12,569 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om1_1       | 2019-11-15 09:02:16,599 INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om1:9872, om2:9872, om3:9872
datanode_3  | 2019-11-15 09:02:19,702 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om2_1       | 2019-11-15 09:02:15,977 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
om3_1       | 2019-11-15 09:02:16,008 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-11-15 09:02:18,740 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 09:02:18,769 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/943281df-e2f1-44c7-9e19-4d1869964f12 has been successfully formatted.
scm_1       | 2019-11-15 09:02:12,569 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om1_1       | 2019-11-15 09:02:16,627 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_3  | 2019-11-15 09:02:19,706 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-15 09:02:15,977 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
om3_1       | 2019-11-15 09:02:16,554 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-11-15 09:02:18,741 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/532b54d0-13f7-4ed0-8184-34de7052ad01 does not exist. Creating ...
datanode_2  | 2019-11-15 09:02:18,773 INFO ratis.ContainerStateMachine: group-4D1869964F12: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 09:02:12,586 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om1_1       | 2019-11-15 09:02:16,684 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
om2_1       | 2019-11-15 09:02:15,997 INFO db.DBStoreBuilder: using custom profile for table: default
om3_1       | 2019-11-15 09:02:16,580 INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om3:9872, om1:9872, om2:9872
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-11-15 09:02:19,738 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 09:02:18,753 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/532b54d0-13f7-4ed0-8184-34de7052ad01/in_use.lock acquired by nodename 7@47119c3ff898
datanode_2  | 2019-11-15 09:02:18,773 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 09:02:12,594 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om1_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
om2_1       | 2019-11-15 09:02:15,997 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om3_1       | 2019-11-15 09:02:16,604 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-11-15 09:02:18,769 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/532b54d0-13f7-4ed0-8184-34de7052ad01 has been successfully formatted.
datanode_2  | 2019-11-15 09:02:18,775 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 09:02:12,652 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om1_1       | 2019-11-15 09:02:16,688 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
om2_1       | 2019-11-15 09:02:15,999 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
