Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-15 09:18:12,974 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-15 09:18:22,696 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-15 09:18:19,343 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=563e6d51-061e-437f-860d-83141011e516 create command to datanode 429a8ccb-a504-4243-9fb8-1cbc76da8be6
datanode_1_1  | 2019-11-15 09:18:21,448 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-15 09:18:27,681 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-15 09:18:21,562 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/563e6d51-061e-437f-860d-83141011e516 has been successfully formatted.
datanode_2_1  | 2019-11-15 09:18:22,696 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-15 09:18:19,343 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 563e6d51-061e-437f-860d-83141011e516, Nodes: db1a1fd0-0d54-47e3-9449-79dbd9e8a6f0{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}a23ceeb0-8b42-4e1a-94ff-ea8dd9e65259{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}429a8ccb-a504-4243-9fb8-1cbc76da8be6{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1_1  | 2019-11-15 09:18:21,448 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-15 09:18:27,682 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-15 09:18:21,563 INFO ratis.ContainerStateMachine: group-83141011E516: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-15 09:18:19,384 INFO net.NetworkTopology: Added a new node: /rack2/38c743ed-199c-405e-86dc-93afe8e0b091
datanode_1_1  | 2019-11-15 09:18:21,449 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-15 09:18:27,691 INFO impl.RoleInfo: 38c743ed-199c-405e-86dc-93afe8e0b091: start LeaderState
datanode_3_1  | 2019-11-15 09:18:21,563 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-15 09:18:22,696 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 09:18:19,385 INFO node.SCMNodeManager: Registered Data node : 38c743ed-199c-405e-86dc-93afe8e0b091{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-11-15 09:18:21,449 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-15 09:18:27,714 INFO segmented.SegmentedRaftLogWorker: 38c743ed-199c-405e-86dc-93afe8e0b091@group-F6BD7B702BB2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-15 09:18:21,563 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-15 09:18:22,696 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-15 09:18:19,385 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1_1  | 2019-11-15 09:18:21,449 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-11-15 09:18:21,563 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-15 09:18:22,696 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-15 09:18:19,385 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1_1  | 2019-11-15 09:18:21,449 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-11-15 09:18:21,564 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-15 09:18:22,696 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-15 09:18:19,386 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=1ee008de-17fd-4565-9a7a-f6bd7b702bb2 create command to datanode 38c743ed-199c-405e-86dc-93afe8e0b091
datanode_1_1  | 2019-11-15 09:18:21,449 INFO segmented.SegmentedRaftLogWorker: new 429a8ccb-a504-4243-9fb8-1cbc76da8be6@group-83141011E516-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/563e6d51-061e-437f-860d-83141011e516
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-11-15 09:18:21,564 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-15 09:18:22,697 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-15 09:18:19,387 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1ee008de-17fd-4565-9a7a-f6bd7b702bb2, Nodes: 38c743ed-199c-405e-86dc-93afe8e0b091{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-11-15 09:18:21,449 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-15 09:18:21,564 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-15 09:18:22,697 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-15 09:18:21,429 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=8c1ad0bf-4257-4600-b1e5-17ab06c64a2f reported by 429a8ccb-a504-4243-9fb8-1cbc76da8be6{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-15 09:18:21,564 INFO segmented.SegmentedRaftLogWorker: new a23ceeb0-8b42-4e1a-94ff-ea8dd9e65259@group-83141011E516-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/563e6d51-061e-437f-860d-83141011e516
datanode_2_1  | 2019-11-15 09:18:22,697 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-15 09:18:21,449 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-15 09:18:21,429 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8c1ad0bf-4257-4600-b1e5-17ab06c64a2f, Nodes: 429a8ccb-a504-4243-9fb8-1cbc76da8be6{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_4_1  | 2019-11-15 09:18:27,734 INFO impl.RaftServerImpl: 38c743ed-199c-405e-86dc-93afe8e0b091@group-F6BD7B702BB2: set configuration 0: [38c743ed-199c-405e-86dc-93afe8e0b091:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-11-15 09:18:22,697 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-15 09:18:21,449 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 09:18:21,431 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2_1  | 2019-11-15 09:18:22,698 INFO segmented.SegmentedRaftLogWorker: db1a1fd0-0d54-47e3-9449-79dbd9e8a6f0@group-83141011E516-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-15 09:18:21,449 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-15 09:18:21,564 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-15 09:18:21,432 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2_1  | 2019-11-15 09:18:22,698 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-15 09:18:21,450 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-15 09:18:27,874 INFO segmented.SegmentedRaftLogWorker: 38c743ed-199c-405e-86dc-93afe8e0b091@group-F6BD7B702BB2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1ee008de-17fd-4565-9a7a-f6bd7b702bb2/current/log_inprogress_0
datanode_2_1  | 2019-11-15 09:18:22,698 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-15 09:18:21,456 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=563e6d51-061e-437f-860d-83141011e516 reported by 429a8ccb-a504-4243-9fb8-1cbc76da8be6{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-15 09:18:21,450 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-15 09:18:22,698 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-15 09:18:21,564 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-15 09:18:21,541 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=adfeef97-182d-4dac-8305-f4f8a4929b61 reported by a23ceeb0-8b42-4e1a-94ff-ea8dd9e65259{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-15 09:18:22,699 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-15 09:18:21,565 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 09:18:21,541 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: adfeef97-182d-4dac-8305-f4f8a4929b61, Nodes: a23ceeb0-8b42-4e1a-94ff-ea8dd9e65259{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1_1  | 2019-11-15 09:18:21,450 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-15 09:18:21,565 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-15 09:18:22,699 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 09:18:21,565 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-15 09:18:21,450 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-15 09:18:21,541 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2_1  | 2019-11-15 09:18:22,699 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 09:18:21,565 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-15 09:18:21,450 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-15 09:18:21,565 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-15 09:18:22,700 INFO impl.RaftServerImpl: db1a1fd0-0d54-47e3-9449-79dbd9e8a6f0@group-83141011E516: start as a follower, conf=-1: [a23ceeb0-8b42-4e1a-94ff-ea8dd9e65259:10.5.0.6:9858, db1a1fd0-0d54-47e3-9449-79dbd9e8a6f0:10.5.0.5:9858, 429a8ccb-a504-4243-9fb8-1cbc76da8be6:10.5.0.4:9858], old=null
scm_1         | 2019-11-15 09:18:21,541 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1_1  | 2019-11-15 09:18:21,450 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-15 09:18:22,700 INFO impl.RaftServerImpl: db1a1fd0-0d54-47e3-9449-79dbd9e8a6f0@group-83141011E516: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-15 09:18:21,572 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=563e6d51-061e-437f-860d-83141011e516 reported by a23ceeb0-8b42-4e1a-94ff-ea8dd9e65259{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-15 09:18:21,450 INFO segmented.SegmentedRaftLogWorker: 429a8ccb-a504-4243-9fb8-1cbc76da8be6@group-83141011E516-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-15 09:18:22,700 INFO impl.RoleInfo: db1a1fd0-0d54-47e3-9449-79dbd9e8a6f0: start FollowerState
datanode_3_1  | 2019-11-15 09:18:21,565 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-15 09:18:22,690 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=193cb5f5-87fb-4053-846b-0f3238225403 reported by db1a1fd0-0d54-47e3-9449-79dbd9e8a6f0{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-15 09:18:21,451 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-15 09:18:22,701 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-83141011E516,id=db1a1fd0-0d54-47e3-9449-79dbd9e8a6f0
datanode_3_1  | 2019-11-15 09:18:21,566 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-15 09:18:21,451 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-15 09:18:22,701 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 09:18:21,566 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-15 09:18:22,691 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 193cb5f5-87fb-4053-846b-0f3238225403, Nodes: db1a1fd0-0d54-47e3-9449-79dbd9e8a6f0{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1_1  | 2019-11-15 09:18:21,451 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-15 09:18:22,701 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "563e6d51-061e-437f-860d-83141011e516"
datanode_3_1  | 2019-11-15 09:18:21,566 INFO segmented.SegmentedRaftLogWorker: a23ceeb0-8b42-4e1a-94ff-ea8dd9e65259@group-83141011E516-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-15 09:18:22,691 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1_1  | 2019-11-15 09:18:21,451 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  |  command succeed on datanode db1a1fd0-0d54-47e3-9449-79dbd9e8a6f0.
datanode_3_1  | 2019-11-15 09:18:21,566 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-15 09:18:22,691 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1_1  | 2019-11-15 09:18:21,451 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 09:18:26,979 INFO impl.RaftServerImpl: db1a1fd0-0d54-47e3-9449-79dbd9e8a6f0@group-83141011E516: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:429a8ccb-a504-4243-9fb8-1cbc76da8be6
datanode_3_1  | 2019-11-15 09:18:21,567 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-15 09:18:21,451 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 09:18:26,979 INFO impl.RoleInfo: db1a1fd0-0d54-47e3-9449-79dbd9e8a6f0: shutdown FollowerState
datanode_3_1  | 2019-11-15 09:18:21,567 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-15 09:18:21,452 INFO impl.RaftServerImpl: 429a8ccb-a504-4243-9fb8-1cbc76da8be6@group-83141011E516: start as a follower, conf=-1: [a23ceeb0-8b42-4e1a-94ff-ea8dd9e65259:10.5.0.6:9858, db1a1fd0-0d54-47e3-9449-79dbd9e8a6f0:10.5.0.5:9858, 429a8ccb-a504-4243-9fb8-1cbc76da8be6:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-15 09:18:26,980 INFO impl.FollowerState: db1a1fd0-0d54-47e3-9449-79dbd9e8a6f0@group-83141011E516-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-15 09:18:21,567 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-15 09:18:22,699 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=1ee008de-17fd-4565-9a7a-f6bd7b702bb2 reported by 38c743ed-199c-405e-86dc-93afe8e0b091{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-11-15 09:18:21,567 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 09:18:21,452 INFO impl.RaftServerImpl: 429a8ccb-a504-4243-9fb8-1cbc76da8be6@group-83141011E516: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-15 09:18:26,980 INFO impl.RoleInfo: db1a1fd0-0d54-47e3-9449-79dbd9e8a6f0: start FollowerState
scm_1         | 2019-11-15 09:18:22,700 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1ee008de-17fd-4565-9a7a-f6bd7b702bb2, Nodes: 38c743ed-199c-405e-86dc-93afe8e0b091{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3_1  | 2019-11-15 09:18:21,567 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 09:18:21,452 INFO impl.RoleInfo: 429a8ccb-a504-4243-9fb8-1cbc76da8be6: start FollowerState
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-11-15 09:18:22,700 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3_1  | 2019-11-15 09:18:21,568 INFO impl.RaftServerImpl: a23ceeb0-8b42-4e1a-94ff-ea8dd9e65259@group-83141011E516: start as a follower, conf=-1: [a23ceeb0-8b42-4e1a-94ff-ea8dd9e65259:10.5.0.6:9858, db1a1fd0-0d54-47e3-9449-79dbd9e8a6f0:10.5.0.5:9858, 429a8ccb-a504-4243-9fb8-1cbc76da8be6:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-15 09:18:21,452 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-83141011E516,id=429a8ccb-a504-4243-9fb8-1cbc76da8be6
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-11-15 09:18:22,700 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3_1  | 2019-11-15 09:18:21,568 INFO impl.RaftServerImpl: a23ceeb0-8b42-4e1a-94ff-ea8dd9e65259@group-83141011E516: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-15 09:18:21,452 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-11-15 09:18:21,568 INFO impl.RoleInfo: a23ceeb0-8b42-4e1a-94ff-ea8dd9e65259: start FollowerState
scm_1         | 2019-11-15 09:18:22,703 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=563e6d51-061e-437f-860d-83141011e516 reported by db1a1fd0-0d54-47e3-9449-79dbd9e8a6f0{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-15 09:18:21,453 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "563e6d51-061e-437f-860d-83141011e516"
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-11-15 09:18:21,568 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-83141011E516,id=a23ceeb0-8b42-4e1a-94ff-ea8dd9e65259
scm_1         | 2019-11-15 09:18:26,440 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=563e6d51-061e-437f-860d-83141011e516 reported by 429a8ccb-a504-4243-9fb8-1cbc76da8be6{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  |  command succeed on datanode 429a8ccb-a504-4243-9fb8-1cbc76da8be6.
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-15 09:18:21,569 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 09:18:26,645 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=563e6d51-061e-437f-860d-83141011e516 reported by a23ceeb0-8b42-4e1a-94ff-ea8dd9e65259{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-15 09:18:26,408 INFO impl.FollowerState: 429a8ccb-a504-4243-9fb8-1cbc76da8be6@group-17AB06C64A2F-FollowerState: change to CANDIDATE, lastRpcTime:5084ms, electionTimeout:5083ms
datanode_3_1  | 2019-11-15 09:18:21,569 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "563e6d51-061e-437f-860d-83141011e516"
datanode_2_1  | 2019-11-15 09:18:27,129 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-83141011E516 with new leaderId: 429a8ccb-a504-4243-9fb8-1cbc76da8be6
scm_1         | 2019-11-15 09:18:27,055 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=563e6d51-061e-437f-860d-83141011e516 reported by 429a8ccb-a504-4243-9fb8-1cbc76da8be6{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-15 09:18:26,410 INFO impl.RoleInfo: 429a8ccb-a504-4243-9fb8-1cbc76da8be6: shutdown FollowerState
datanode_3_1  |  command succeed on datanode a23ceeb0-8b42-4e1a-94ff-ea8dd9e65259.
datanode_2_1  | 2019-11-15 09:18:27,129 INFO impl.RaftServerImpl: db1a1fd0-0d54-47e3-9449-79dbd9e8a6f0@group-83141011E516: change Leader from null to 429a8ccb-a504-4243-9fb8-1cbc76da8be6 at term 1 for appendEntries, leader elected after 4434ms
scm_1         | 2019-11-15 09:18:27,055 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 563e6d51-061e-437f-860d-83141011e516, Nodes: db1a1fd0-0d54-47e3-9449-79dbd9e8a6f0{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}a23ceeb0-8b42-4e1a-94ff-ea8dd9e65259{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}429a8ccb-a504-4243-9fb8-1cbc76da8be6{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
