Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_om_1
datanode_3  | 2019-11-15 08:51:03,493 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-15 08:51:25,604 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 08:51:02 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -550559650
rm_1        | 2019-11-15 08:50:59 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_3  |  command succeed on datanode 5420aa0c-c6bd-4dcc-8919-41a387f01e04.
datanode_2  | 2019-11-15 08:51:24,292 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 08:51:22,453 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d0294773-2b5b-4da5-85ee-2939bf072091, Nodes: b7ee6a24-0551-4be6-9a6e-f2ae4efa14a9{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-15 08:51:25,605 INFO impl.RaftServerImpl: b7ee6a24-0551-4be6-9a6e-f2ae4efa14a9@group-2939BF072091: start as a follower, conf=-1: [b7ee6a24-0551-4be6-9a6e-f2ae4efa14a9:172.18.0.8:9858], old=null
nm_1        | 2019-11-15 08:51:02 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:32849 with total resource of <memory:8192, vCores:8>
rm_1        | 2019-11-15 08:51:00 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-11-15 08:51:25,668 INFO impl.RaftServerProxy: 5420aa0c-c6bd-4dcc-8919-41a387f01e04: addNew group-8CC123273921:[5420aa0c-c6bd-4dcc-8919-41a387f01e04:172.18.0.7:9858, df5e49be-8ba0-4e0a-a4eb-ff1f6b2cd208:172.18.0.5:9858, b7ee6a24-0551-4be6-9a6e-f2ae4efa14a9:172.18.0.8:9858] returns group-8CC123273921:java.util.concurrent.CompletableFuture@1e3e1a47[Not completed]
datanode_2  | 2019-11-15 08:51:24,293 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 08:51:22,470 INFO net.NetworkTopology: Added a new node: /default-rack/5420aa0c-c6bd-4dcc-8919-41a387f01e04
datanode_1  | 2019-11-15 08:51:25,606 INFO impl.RaftServerImpl: b7ee6a24-0551-4be6-9a6e-f2ae4efa14a9@group-2939BF072091: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-15 08:51:00 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-11-15 08:51:02 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_3  | 2019-11-15 08:51:25,670 INFO impl.RaftServerImpl: 5420aa0c-c6bd-4dcc-8919-41a387f01e04: new RaftServerImpl for group-8CC123273921:[5420aa0c-c6bd-4dcc-8919-41a387f01e04:172.18.0.7:9858, df5e49be-8ba0-4e0a-a4eb-ff1f6b2cd208:172.18.0.5:9858, b7ee6a24-0551-4be6-9a6e-f2ae4efa14a9:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 08:51:24,300 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 08:51:22,471 INFO node.SCMNodeManager: Registered Data node : 5420aa0c-c6bd-4dcc-8919-41a387f01e04{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 08:51:25,607 INFO impl.RoleInfo: b7ee6a24-0551-4be6-9a6e-f2ae4efa14a9: start FollowerState
rm_1        | 2019-11-15 08:51:00 INFO  Server:801 - IPC Server listener on 8031: starting
nm_1        | 2019-11-15 08:52:31 INFO  Server:1454 - Auth successful for appattempt_1573807859908_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-15 08:51:25,671 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 08:51:24,304 INFO segmented.SegmentedRaftLogWorker: df5e49be-8ba0-4e0a-a4eb-ff1f6b2cd208@group-C6CA882DCF2F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 08:51:22,471 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 08:51:25,612 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2939BF072091,id=b7ee6a24-0551-4be6-9a6e-f2ae4efa14a9
rm_1        | 2019-11-15 08:51:00 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-11-15 08:52:31 INFO  ContainerManagerImpl:810 - Start request for container_1573807859908_0001_01_000001 by user hadoop
datanode_3  | 2019-11-15 08:51:25,671 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 08:51:24,308 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 08:51:22,471 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 08:51:25,613 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 08:51:00 INFO  Server:722 - Starting Socket Reader #1 for port 8030
nm_1        | 2019-11-15 08:52:31 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573807859908_0001
datanode_3  | 2019-11-15 08:51:25,671 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 08:51:24,309 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 08:51:22,472 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=6ad0bb51-b486-4339-a0b2-0835e2993a3a create command to datanode 5420aa0c-c6bd-4dcc-8919-41a387f01e04
datanode_1  | 2019-11-15 08:51:25,673 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "d0294773-2b5b-4da5-85ee-2939bf072091"
rm_1        | 2019-11-15 08:51:00 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-11-15 08:52:31 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573807859908_0001	CONTAINERID=container_1573807859908_0001_01_000001
datanode_3  | 2019-11-15 08:51:25,671 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 08:51:24,309 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 08:51:22,473 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6ad0bb51-b486-4339-a0b2-0835e2993a3a, Nodes: 5420aa0c-c6bd-4dcc-8919-41a387f01e04{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  |  command succeed on datanode b7ee6a24-0551-4be6-9a6e-f2ae4efa14a9.
rm_1        | 2019-11-15 08:51:00 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-11-15 08:52:31 INFO  ApplicationImpl:464 - Application application_1573807859908_0001 transitioned from NEW to INITING
datanode_3  | 2019-11-15 08:51:25,671 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 08:51:24,310 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 08:51:22,474 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=77ff351f-8fc6-434b-913b-8cc123273921 create command to datanode 5420aa0c-c6bd-4dcc-8919-41a387f01e04
datanode_1  | 2019-11-15 08:51:25,676 INFO impl.RaftServerProxy: b7ee6a24-0551-4be6-9a6e-f2ae4efa14a9: addNew group-8CC123273921:[5420aa0c-c6bd-4dcc-8919-41a387f01e04:172.18.0.7:9858, df5e49be-8ba0-4e0a-a4eb-ff1f6b2cd208:172.18.0.5:9858, b7ee6a24-0551-4be6-9a6e-f2ae4efa14a9:172.18.0.8:9858] returns group-8CC123273921:java.util.concurrent.CompletableFuture@31b569f[Not completed]
rm_1        | 2019-11-15 08:51:00 INFO  Server:801 - IPC Server listener on 8030: starting
nm_1        | 2019-11-15 08:52:31 INFO  ApplicationImpl:304 - Adding container_1573807859908_0001_01_000001 to application application_1573807859908_0001
datanode_2  | 2019-11-15 08:51:24,324 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 08:51:25,671 INFO impl.RaftServerImpl: 5420aa0c-c6bd-4dcc-8919-41a387f01e04@group-8CC123273921: ConfigurationManager, init=-1: [5420aa0c-c6bd-4dcc-8919-41a387f01e04:172.18.0.7:9858, df5e49be-8ba0-4e0a-a4eb-ff1f6b2cd208:172.18.0.5:9858, b7ee6a24-0551-4be6-9a6e-f2ae4efa14a9:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 08:51:22,474 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=77ff351f-8fc6-434b-913b-8cc123273921 create command to datanode df5e49be-8ba0-4e0a-a4eb-ff1f6b2cd208
datanode_1  | 2019-11-15 08:51:25,678 INFO impl.RaftServerImpl: b7ee6a24-0551-4be6-9a6e-f2ae4efa14a9: new RaftServerImpl for group-8CC123273921:[5420aa0c-c6bd-4dcc-8919-41a387f01e04:172.18.0.7:9858, df5e49be-8ba0-4e0a-a4eb-ff1f6b2cd208:172.18.0.5:9858, b7ee6a24-0551-4be6-9a6e-f2ae4efa14a9:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-15 08:51:00 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-11-15 08:52:31 INFO  ApplicationImpl:464 - Application application_1573807859908_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-11-15 08:51:24,326 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 08:51:22,474 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=77ff351f-8fc6-434b-913b-8cc123273921 create command to datanode b7ee6a24-0551-4be6-9a6e-f2ae4efa14a9
datanode_1  | 2019-11-15 08:51:25,678 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-15 08:51:00 INFO  Server:722 - Starting Socket Reader #1 for port 8032
nm_1        | 2019-11-15 08:52:31 INFO  ContainerImpl:1135 - Container container_1573807859908_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-15 08:51:24,327 INFO impl.RaftServerImpl: df5e49be-8ba0-4e0a-a4eb-ff1f6b2cd208@group-C6CA882DCF2F: start as a follower, conf=-1: [df5e49be-8ba0-4e0a-a4eb-ff1f6b2cd208:172.18.0.5:9858], old=null
scm_1       | 2019-11-15 08:51:22,475 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 77ff351f-8fc6-434b-913b-8cc123273921, Nodes: 5420aa0c-c6bd-4dcc-8919-41a387f01e04{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}df5e49be-8ba0-4e0a-a4eb-ff1f6b2cd208{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}b7ee6a24-0551-4be6-9a6e-f2ae4efa14a9{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3  | 2019-11-15 08:51:25,671 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 08:51:25,678 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-15 08:51:00 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-11-15 08:52:31 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573807859908_0001
datanode_2  | 2019-11-15 08:51:24,328 INFO impl.RaftServerImpl: df5e49be-8ba0-4e0a-a4eb-ff1f6b2cd208@group-C6CA882DCF2F: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 08:51:24,418 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=580a1274-4614-4ffb-a627-c6ca882dcf2f reported by df5e49be-8ba0-4e0a-a4eb-ff1f6b2cd208{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 08:51:25,672 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 08:51:25,678 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-15 08:51:00 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-11-15 08:52:31 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573807859908_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-15 08:51:24,329 INFO impl.RoleInfo: df5e49be-8ba0-4e0a-a4eb-ff1f6b2cd208: start FollowerState
scm_1       | 2019-11-15 08:51:24,419 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 580a1274-4614-4ffb-a627-c6ca882dcf2f, Nodes: df5e49be-8ba0-4e0a-a4eb-ff1f6b2cd208{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-15 08:51:25,672 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/77ff351f-8fc6-434b-913b-8cc123273921 does not exist. Creating ...
datanode_1  | 2019-11-15 08:51:25,678 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-15 08:51:00 INFO  Server:801 - IPC Server listener on 8032: starting
nm_1        | 2019-11-15 08:52:31 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573807859908_0001/job.jar transitioned from INIT to DOWNLOADING
scm_1       | 2019-11-15 08:51:24,421 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-15 08:51:25,676 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/77ff351f-8fc6-434b-913b-8cc123273921/in_use.lock acquired by nodename 7@e4d16d82b421
datanode_2  | 2019-11-15 08:51:24,333 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C6CA882DCF2F,id=df5e49be-8ba0-4e0a-a4eb-ff1f6b2cd208
datanode_1  | 2019-11-15 08:51:25,678 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-15 08:51:00 INFO  ResourceManager:1025 - Transitioned to active state
nm_1        | 2019-11-15 08:52:31 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573807859908_0001/job.split transitioned from INIT to DOWNLOADING
scm_1       | 2019-11-15 08:51:24,421 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-15 08:51:25,688 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/77ff351f-8fc6-434b-913b-8cc123273921 has been successfully formatted.
datanode_2  | 2019-11-15 08:51:24,335 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 08:51:00 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
scm_1       | 2019-11-15 08:51:24,461 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=77ff351f-8fc6-434b-913b-8cc123273921 reported by df5e49be-8ba0-4e0a-a4eb-ff1f6b2cd208{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 08:51:24,390 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "580a1274-4614-4ffb-a627-c6ca882dcf2f"
datanode_3  | 2019-11-15 08:51:25,688 INFO ratis.ContainerStateMachine: group-8CC123273921: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-15 08:52:31 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573807859908_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_1  | 2019-11-15 08:51:25,678 INFO impl.RaftServerImpl: b7ee6a24-0551-4be6-9a6e-f2ae4efa14a9@group-8CC123273921: ConfigurationManager, init=-1: [5420aa0c-c6bd-4dcc-8919-41a387f01e04:172.18.0.7:9858, df5e49be-8ba0-4e0a-a4eb-ff1f6b2cd208:172.18.0.5:9858, b7ee6a24-0551-4be6-9a6e-f2ae4efa14a9:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-15 08:51:00 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-15 08:51:25,694 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=6ad0bb51-b486-4339-a0b2-0835e2993a3a reported by 5420aa0c-c6bd-4dcc-8919-41a387f01e04{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  |  command succeed on datanode df5e49be-8ba0-4e0a-a4eb-ff1f6b2cd208.
datanode_3  | 2019-11-15 08:51:25,688 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-15 08:52:31 INFO  ResourceLocalizationService:711 - Created localizer for container_1573807859908_0001_01_000001
datanode_1  | 2019-11-15 08:51:25,679 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-15 08:51:00 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-11-15 08:51:25,694 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6ad0bb51-b486-4339-a0b2-0835e2993a3a, Nodes: 5420aa0c-c6bd-4dcc-8919-41a387f01e04{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-15 08:51:24,393 INFO impl.RaftServerProxy: df5e49be-8ba0-4e0a-a4eb-ff1f6b2cd208: addNew group-8CC123273921:[5420aa0c-c6bd-4dcc-8919-41a387f01e04:172.18.0.7:9858, df5e49be-8ba0-4e0a-a4eb-ff1f6b2cd208:172.18.0.5:9858, b7ee6a24-0551-4be6-9a6e-f2ae4efa14a9:172.18.0.8:9858] returns group-8CC123273921:java.util.concurrent.CompletableFuture@1e7717bc[Not completed]
datanode_3  | 2019-11-15 08:51:25,689 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-15 08:52:31 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573807859908_0001_01_000001.tokens. Credentials list: 
datanode_1  | 2019-11-15 08:51:25,679 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-15 08:51:00 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-15 08:51:25,694 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-15 08:51:24,395 INFO impl.RaftServerImpl: df5e49be-8ba0-4e0a-a4eb-ff1f6b2cd208: new RaftServerImpl for group-8CC123273921:[5420aa0c-c6bd-4dcc-8919-41a387f01e04:172.18.0.7:9858, df5e49be-8ba0-4e0a-a4eb-ff1f6b2cd208:172.18.0.5:9858, b7ee6a24-0551-4be6-9a6e-f2ae4efa14a9:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 08:51:25,689 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-15 08:52:31 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_1  | 2019-11-15 08:51:25,679 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/77ff351f-8fc6-434b-913b-8cc123273921 does not exist. Creating ...
rm_1        | 2019-11-15 08:51:00 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-11-15 08:51:25,694 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-11-15 08:51:24,395 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 08:51:25,689 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 08:51:25,688 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/77ff351f-8fc6-434b-913b-8cc123273921/in_use.lock acquired by nodename 7@f560da7c8e0a
rm_1        | 2019-11-15 08:51:00 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | 2019-11-15 08:52:31 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573807859908_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573807859908_0001/container_1573807859908_0001_01_000001.tokens
scm_1       | 2019-11-15 08:51:25,697 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=77ff351f-8fc6-434b-913b-8cc123273921 reported by 5420aa0c-c6bd-4dcc-8919-41a387f01e04{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 08:51:24,396 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 08:51:25,689 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-15 08:51:00 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-11-15 08:51:25,693 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/77ff351f-8fc6-434b-913b-8cc123273921 has been successfully formatted.
nm_1        | 2019-11-15 08:52:31 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573807859908_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573807859908_0001
scm_1       | 2019-11-15 08:51:25,700 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=d0294773-2b5b-4da5-85ee-2939bf072091 reported by b7ee6a24-0551-4be6-9a6e-f2ae4efa14a9{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 08:51:24,396 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 08:51:25,689 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-15 08:51:00 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-11-15 08:51:25,693 INFO ratis.ContainerStateMachine: group-8CC123273921: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-15 08:52:32 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_2  | 2019-11-15 08:51:24,396 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 08:51:25,700 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d0294773-2b5b-4da5-85ee-2939bf072091, Nodes: b7ee6a24-0551-4be6-9a6e-f2ae4efa14a9{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-15 08:51:25,689 INFO segmented.SegmentedRaftLogWorker: new 5420aa0c-c6bd-4dcc-8919-41a387f01e04@group-8CC123273921-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/77ff351f-8fc6-434b-913b-8cc123273921
rm_1        | 2019-11-15 08:51:00 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-15 08:51:25,694 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-15 08:52:33 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-15 08:51:24,396 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 08:51:25,700 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
rm_1        | 2019-11-15 08:51:00 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-15 08:51:25,689 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 08:51:25,694 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-15 08:52:33 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
