Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_om_1, hadoop31_nm_1
datanode_1  | 2019-11-15 08:54:49,858 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-15 08:55:00,171 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 08:55:00,742 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | state = RUNNING [= configuredState ]
datanode_3  | 2019-11-15 08:55:00,175 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-15 08:55:05,533 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-15 08:54:54,038 INFO server.Server: Started @3746ms
nm_1        | 2019-11-15 08:54:50 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_1  | 2019-11-15 08:55:00,171 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 08:55:00,749 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_3  | 2019-11-15 08:55:00,178 INFO segmented.SegmentedRaftLogWorker: 0450f1c1-ad62-4cef-aeb8-ad219de653d0@group-CB17FD7062FA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-15 08:55:05,561 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f94e148{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-15 08:54:54,041 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-11-15 08:54:50 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_1  | 2019-11-15 08:55:00,171 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 08:55:00,753 INFO segmented.SegmentedRaftLogWorker: a0875aef-ca0a-4e52-96a6-5e13af03da6c@group-5104FC2377EC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | nodeLocalityDelay = 40
datanode_3  | 2019-11-15 08:55:00,182 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-15 08:55:05,562 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7f37b6d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-15 08:54:54,041 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-11-15 08:54:50 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_1  | 2019-11-15 08:55:00,171 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 08:55:00,758 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | rackLocalityAdditionalDelay = -1
datanode_3  | 2019-11-15 08:55:00,183 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-15 08:55:05,644 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5984feef{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14965431956754257137.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-15 08:54:54,043 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | 2019-11-15 08:54:50 INFO  log:192 - Logging initialized @2467ms
datanode_1  | 2019-11-15 08:55:00,171 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 08:55:00,758 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | labels=*,
datanode_3  | 2019-11-15 08:55:00,183 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-15 08:55:05,649 INFO server.AbstractConnector: Started ServerConnector@2ae62bb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-15 08:54:54,052 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-11-15 08:54:50 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-15 08:55:00,171 INFO impl.RaftServerImpl: ac0c8d3f-40ee-4022-a416-b073d59158e4@group-7B0DA15191D5: ConfigurationManager, init=-1: [ac0c8d3f-40ee-4022-a416-b073d59158e4:172.18.0.8:9858, a0875aef-ca0a-4e52-96a6-5e13af03da6c:172.18.0.5:9858, 0450f1c1-ad62-4cef-aeb8-ad219de653d0:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 08:55:00,759 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | reservationsContinueLooking = true
datanode_3  | 2019-11-15 08:55:00,184 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-15 08:55:05,649 INFO server.Server: Started @4096ms
scm_1       | 2019-11-15 08:54:56,886 INFO net.NetworkTopology: Added a new node: /default-rack/ac0c8d3f-40ee-4022-a416-b073d59158e4
nm_1        | 2019-11-15 08:54:50 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_1  | 2019-11-15 08:55:00,172 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 08:55:00,759 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | preemptionDisabled = true
datanode_3  | 2019-11-15 08:55:00,216 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 08:55:05,651 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-11-15 08:54:50 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-15 08:54:56,887 INFO node.SCMNodeManager: Registered Data node : ac0c8d3f-40ee-4022-a416-b073d59158e4{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 08:55:00,172 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 08:55:00,779 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | defaultAppPriorityPerQueue = 0
datanode_3  | 2019-11-15 08:55:00,218 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 08:55:05,651 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-11-15 08:54:50 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_1  | 2019-11-15 08:55:00,172 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/080c5b23-f69a-494c-9b9b-7b0da15191d5 does not exist. Creating ...
scm_1       | 2019-11-15 08:54:56,893 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 08:55:00,781 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | priority = 0
datanode_3  | 2019-11-15 08:55:00,220 INFO impl.RaftServerImpl: 0450f1c1-ad62-4cef-aeb8-ad219de653d0@group-CB17FD7062FA: start as a follower, conf=-1: [0450f1c1-ad62-4cef-aeb8-ad219de653d0:172.18.0.9:9858], old=null
om_1        | 2019-11-15 08:55:05,653 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | 2019-11-15 08:54:50 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-15 08:55:00,185 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/080c5b23-f69a-494c-9b9b-7b0da15191d5/in_use.lock acquired by nodename 7@60d69c6db76e
scm_1       | 2019-11-15 08:54:56,894 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-15 08:55:00,782 INFO impl.RaftServerImpl: a0875aef-ca0a-4e52-96a6-5e13af03da6c@group-5104FC2377EC: start as a follower, conf=-1: [a0875aef-ca0a-4e52-96a6-5e13af03da6c:172.18.0.5:9858], old=null
rm_1        | maxLifetime = -1 seconds
datanode_3  | 2019-11-15 08:55:00,221 INFO impl.RaftServerImpl: 0450f1c1-ad62-4cef-aeb8-ad219de653d0@group-CB17FD7062FA: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-15 08:55:24,265 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
nm_1        | 2019-11-15 08:54:50 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-15 08:55:00,201 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/080c5b23-f69a-494c-9b9b-7b0da15191d5 has been successfully formatted.
scm_1       | 2019-11-15 08:54:56,895 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 08:55:00,783 INFO impl.RaftServerImpl: a0875aef-ca0a-4e52-96a6-5e13af03da6c@group-5104FC2377EC: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | defaultLifetime = -1 seconds
datanode_3  | 2019-11-15 08:55:00,222 INFO impl.RoleInfo: 0450f1c1-ad62-4cef-aeb8-ad219de653d0: start FollowerState
nm_1        | 2019-11-15 08:54:50 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_1  | 2019-11-15 08:55:00,203 INFO ratis.ContainerStateMachine: group-7B0DA15191D5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 08:54:56,899 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=0541dc14-aa3a-4997-b03e-eb219a5f9a20 create command to datanode ac0c8d3f-40ee-4022-a416-b073d59158e4
datanode_2  | 2019-11-15 08:55:00,784 INFO impl.RoleInfo: a0875aef-ca0a-4e52-96a6-5e13af03da6c: start FollowerState
rm_1        | 2019-11-15 08:54:50 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-11-15 08:55:00,226 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CB17FD7062FA,id=0450f1c1-ad62-4cef-aeb8-ad219de653d0
nm_1        | 2019-11-15 08:54:50 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_1  | 2019-11-15 08:55:00,204 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 08:54:56,916 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0541dc14-aa3a-4997-b03e-eb219a5f9a20, Nodes: ac0c8d3f-40ee-4022-a416-b073d59158e4{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 08:55:00,788 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5104FC2377EC,id=a0875aef-ca0a-4e52-96a6-5e13af03da6c
rm_1        | 2019-11-15 08:54:50 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-11-15 08:55:00,227 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 08:54:50 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  | 2019-11-15 08:55:00,204 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 08:54:57,058 INFO net.NetworkTopology: Added a new node: /default-rack/0450f1c1-ad62-4cef-aeb8-ad219de653d0
datanode_2  | 2019-11-15 08:55:00,790 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 08:54:50 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-11-15 08:55:00,329 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "c8dd774a-910b-4f81-9c94-cb17fd7062fa"
nm_1        | 2019-11-15 08:54:50 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_1  | 2019-11-15 08:55:00,205 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 08:54:57,059 INFO node.SCMNodeManager: Registered Data node : 0450f1c1-ad62-4cef-aeb8-ad219de653d0{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 08:55:00,847 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "038dac70-5c0f-4ea5-936a-5104fc2377ec"
rm_1        | 2019-11-15 08:54:50 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_3  |  command succeed on datanode 0450f1c1-ad62-4cef-aeb8-ad219de653d0.
nm_1        | 2019-11-15 08:54:50 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-11-15 08:55:00,205 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 08:54:57,059 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  |  command succeed on datanode a0875aef-ca0a-4e52-96a6-5e13af03da6c.
rm_1        | 2019-11-15 08:54:50 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_3  | 2019-11-15 08:55:00,334 INFO impl.RaftServerProxy: 0450f1c1-ad62-4cef-aeb8-ad219de653d0: addNew group-7B0DA15191D5:[ac0c8d3f-40ee-4022-a416-b073d59158e4:172.18.0.8:9858, a0875aef-ca0a-4e52-96a6-5e13af03da6c:172.18.0.5:9858, 0450f1c1-ad62-4cef-aeb8-ad219de653d0:172.18.0.9:9858] returns group-7B0DA15191D5:java.util.concurrent.CompletableFuture@4d5673ae[Not completed]
nm_1        | 2019-11-15 08:54:51 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-11-15 08:55:00,206 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 08:54:57,059 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
rm_1        | 2019-11-15 08:54:50 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_2  | 2019-11-15 08:55:00,850 INFO impl.RaftServerProxy: a0875aef-ca0a-4e52-96a6-5e13af03da6c: addNew group-7B0DA15191D5:[ac0c8d3f-40ee-4022-a416-b073d59158e4:172.18.0.8:9858, a0875aef-ca0a-4e52-96a6-5e13af03da6c:172.18.0.5:9858, 0450f1c1-ad62-4cef-aeb8-ad219de653d0:172.18.0.9:9858] returns group-7B0DA15191D5:java.util.concurrent.CompletableFuture@6a3127d2[Not completed]
datanode_3  | 2019-11-15 08:55:00,338 INFO impl.RaftServerImpl: 0450f1c1-ad62-4cef-aeb8-ad219de653d0: new RaftServerImpl for group-7B0DA15191D5:[ac0c8d3f-40ee-4022-a416-b073d59158e4:172.18.0.8:9858, a0875aef-ca0a-4e52-96a6-5e13af03da6c:172.18.0.5:9858, 0450f1c1-ad62-4cef-aeb8-ad219de653d0:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-15 08:54:51 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_1  | 2019-11-15 08:55:00,206 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 08:54:57,063 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=c8dd774a-910b-4f81-9c94-cb17fd7062fa create command to datanode 0450f1c1-ad62-4cef-aeb8-ad219de653d0
rm_1        | 2019-11-15 08:54:50 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_2  | 2019-11-15 08:55:00,852 INFO impl.RaftServerImpl: a0875aef-ca0a-4e52-96a6-5e13af03da6c: new RaftServerImpl for group-7B0DA15191D5:[ac0c8d3f-40ee-4022-a416-b073d59158e4:172.18.0.8:9858, a0875aef-ca0a-4e52-96a6-5e13af03da6c:172.18.0.5:9858, 0450f1c1-ad62-4cef-aeb8-ad219de653d0:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 08:55:00,338 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-15 08:54:51 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-11-15 08:54:57,064 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c8dd774a-910b-4f81-9c94-cb17fd7062fa, Nodes: 0450f1c1-ad62-4cef-aeb8-ad219de653d0{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-11-15 08:54:50 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_1  | 2019-11-15 08:55:00,206 INFO segmented.SegmentedRaftLogWorker: new ac0c8d3f-40ee-4022-a416-b073d59158e4@group-7B0DA15191D5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/080c5b23-f69a-494c-9b9b-7b0da15191d5
datanode_2  | 2019-11-15 08:55:00,852 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 08:55:00,339 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-15 08:54:51 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-15 08:54:57,572 INFO net.NetworkTopology: Added a new node: /default-rack/a0875aef-ca0a-4e52-96a6-5e13af03da6c
rm_1        | 2019-11-15 08:54:50 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-11-15 08:55:00,853 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 08:55:00,207 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 08:55:00,339 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-15 08:54:51 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-11-15 08:54:57,572 INFO node.SCMNodeManager: Registered Data node : a0875aef-ca0a-4e52-96a6-5e13af03da6c{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-15 08:54:50 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_2  | 2019-11-15 08:55:00,853 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-15 08:55:00,207 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 08:55:00,339 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-15 08:54:51 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-15 08:54:57,572 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
rm_1        | 2019-11-15 08:54:50 INFO  log:192 - Logging initialized @1995ms
datanode_2  | 2019-11-15 08:55:00,853 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 08:55:00,207 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 08:55:00,339 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | Nov 15, 2019 8:54:51 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-15 08:54:57,572 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
rm_1        | 2019-11-15 08:54:50 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-15 08:55:00,853 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 08:55:00,207 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 08:55:00,340 INFO impl.RaftServerImpl: 0450f1c1-ad62-4cef-aeb8-ad219de653d0@group-7B0DA15191D5: ConfigurationManager, init=-1: [ac0c8d3f-40ee-4022-a416-b073d59158e4:172.18.0.8:9858, a0875aef-ca0a-4e52-96a6-5e13af03da6c:172.18.0.5:9858, 0450f1c1-ad62-4cef-aeb8-ad219de653d0:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-11-15 08:54:57,574 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=038dac70-5c0f-4ea5-936a-5104fc2377ec create command to datanode a0875aef-ca0a-4e52-96a6-5e13af03da6c
rm_1        | 2019-11-15 08:54:50 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-11-15 08:55:00,853 INFO impl.RaftServerImpl: a0875aef-ca0a-4e52-96a6-5e13af03da6c@group-7B0DA15191D5: ConfigurationManager, init=-1: [ac0c8d3f-40ee-4022-a416-b073d59158e4:172.18.0.8:9858, a0875aef-ca0a-4e52-96a6-5e13af03da6c:172.18.0.5:9858, 0450f1c1-ad62-4cef-aeb8-ad219de653d0:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-15 08:55:00,207 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 08:55:00,340 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | Nov 15, 2019 8:54:51 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-15 08:54:57,575 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 038dac70-5c0f-4ea5-936a-5104fc2377ec, Nodes: a0875aef-ca0a-4e52-96a6-5e13af03da6c{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-11-15 08:54:50 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-15 08:55:00,853 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 08:55:00,207 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 08:55:00,340 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-11-15 08:54:57,576 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=080c5b23-f69a-494c-9b9b-7b0da15191d5 create command to datanode 0450f1c1-ad62-4cef-aeb8-ad219de653d0
rm_1        | 2019-11-15 08:54:50 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-11-15 08:55:00,853 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 08:55:00,207 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 08:55:00,340 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/080c5b23-f69a-494c-9b9b-7b0da15191d5 does not exist. Creating ...
nm_1        | Nov 15, 2019 8:54:51 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-15 08:54:57,577 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=080c5b23-f69a-494c-9b9b-7b0da15191d5 create command to datanode a0875aef-ca0a-4e52-96a6-5e13af03da6c
rm_1        | 2019-11-15 08:54:50 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-11-15 08:55:00,853 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/080c5b23-f69a-494c-9b9b-7b0da15191d5 does not exist. Creating ...
