Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om1_1
datanode_1  | 2019-11-14 17:14:37,208 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-14 17:14:42,978 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-11-14 17:14:45,337 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 17:14:44,891 INFO impl.RaftServerImpl: 3faf5bde-d36e-4d30-8c3b-ac0c435e56dd@group-74E398028293: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-11-14 17:14:45,871 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@e87cd0fcdb4f
om1_1       | 2019-11-14 17:14:45,940 INFO ipc.Server: Starting Socket Reader #1 for port 9862
om2_1       | 2019-11-14 17:14:45,940 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
scm_1       | 2019-11-14 17:14:42,980 INFO net.NetworkTopology: Added a new node: /default-rack/9b3252c6-1e97-4754-b3ab-80e01a53c602
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-11-14 17:14:45,343 INFO segmented.SegmentedRaftLogWorker: 9b3252c6-1e97-4754-b3ab-80e01a53c602@group-6229224D4283-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 17:14:44,892 INFO impl.RoleInfo: 3faf5bde-d36e-4d30-8c3b-ac0c435e56dd: start FollowerState
datanode_3  | 2019-11-14 17:14:43,952 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1       | 2019-11-14 17:14:45,952 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@78ec7325ca97
om2_1       | 2019-11-14 17:14:45,944 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-14 17:14:44,896 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-74E398028293,id=3faf5bde-d36e-4d30-8c3b-ac0c435e56dd
datanode_2  | 2019-11-14 17:14:45,348 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 17:14:43,966 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 17:14:42,981 INFO node.SCMNodeManager: Registered Data node : 9b3252c6-1e97-4754-b3ab-80e01a53c602{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om1_1       | 2019-11-14 17:14:45,977 INFO om.OzoneManager: OzoneManager RPC server is listening at om1/172.18.0.2:9862
om3_1       | 2019-11-14 17:14:45,891 INFO om.OzoneManager: OzoneManager RPC server is listening at om3/172.18.0.6:9862
om2_1       | 2019-11-14 17:14:45,947 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 2019-11-14 17:15:40,612 INFO endpoint.BucketEndpoint: Location is /bucket-68392
datanode_1  | 2019-11-14 17:14:44,898 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 17:14:45,349 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 17:14:43,967 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
om1_1       | 2019-11-14 17:14:45,988 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
om3_1       | 2019-11-14 17:14:45,902 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
om2_1       | 2019-11-14 17:14:45,952 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 2019-11-14 17:15:45,360 INFO endpoint.BucketEndpoint: Location is /bucket-04934
datanode_1  | 2019-11-14 17:14:45,482 INFO impl.RaftServerProxy: 3faf5bde-d36e-4d30-8c3b-ac0c435e56dd: addNew group-7473435A0D12:[a0bd1205-0650-48fb-a08c-64c7ed810748:172.18.0.8:9858, 9b3252c6-1e97-4754-b3ab-80e01a53c602:172.18.0.7:9858, 3faf5bde-d36e-4d30-8c3b-ac0c435e56dd:172.18.0.9:9858] returns group-7473435A0D12:java.util.concurrent.CompletableFuture@72e4bd4[Not completed]
datanode_2  | 2019-11-14 17:14:45,350 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 17:14:43,968 INFO impl.RaftServerImpl: a0bd1205-0650-48fb-a08c-64c7ed810748@group-825F24A9900F: start as a follower, conf=-1: [a0bd1205-0650-48fb-a08c-64c7ed810748:172.18.0.8:9858], old=null
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om1_1       | 2019-11-14 17:14:45,996 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1       | 2019-11-14 17:14:45,912 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 2019-11-14 17:15:47,365 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om2_1       | 2019-11-14 17:14:45,952 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 17:14:45,487 INFO impl.RaftServerImpl: 3faf5bde-d36e-4d30-8c3b-ac0c435e56dd: new RaftServerImpl for group-7473435A0D12:[a0bd1205-0650-48fb-a08c-64c7ed810748:172.18.0.8:9858, 9b3252c6-1e97-4754-b3ab-80e01a53c602:172.18.0.7:9858, 3faf5bde-d36e-4d30-8c3b-ac0c435e56dd:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 17:14:45,350 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 17:14:43,969 INFO impl.RaftServerImpl: a0bd1205-0650-48fb-a08c-64c7ed810748@group-825F24A9900F: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om1_1       | 2019-11-14 17:14:46,008 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1       | 2019-11-14 17:14:45,916 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 2019-11-14 17:15:48,680 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om2_1       | 2019-11-14 17:14:45,954 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_1  | 2019-11-14 17:14:45,487 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 17:14:45,371 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 17:14:43,970 INFO impl.RoleInfo: a0bd1205-0650-48fb-a08c-64c7ed810748: start FollowerState
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om1_1       | 2019-11-14 17:14:46,016 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1       | 2019-11-14 17:14:45,923 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 2019-11-14 17:15:53,010 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om2_1       | 2019-11-14 17:14:45,959 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-14 17:14:45,487 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 17:14:45,374 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: All illegal access operations will be denied in a future release
om3_1       | 2019-11-14 17:14:45,923 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2019-11-14 17:14:46,016 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 17:14:43,973 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-825F24A9900F,id=a0bd1205-0650-48fb-a08c-64c7ed810748
s3g_1       | 2019-11-14 17:15:53,930 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om2_1       | 2019-11-14 17:14:45,963 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 17:14:45,487 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 17:14:45,376 INFO impl.RaftServerImpl: 9b3252c6-1e97-4754-b3ab-80e01a53c602@group-6229224D4283: start as a follower, conf=-1: [9b3252c6-1e97-4754-b3ab-80e01a53c602:172.18.0.7:9858], old=null
scm_1       | 2019-11-14 17:14:43,854 INFO net.NetworkTopology: Added a new node: /default-rack/3faf5bde-d36e-4d30-8c3b-ac0c435e56dd
om3_1       | 2019-11-14 17:14:45,925 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om1_1       | 2019-11-14 17:14:46,018 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_3  | 2019-11-14 17:14:43,974 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-14 17:14:45,969 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 2019-11-14 17:15:59,944 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-14 17:14:45,487 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 17:14:45,377 INFO impl.RaftServerImpl: 9b3252c6-1e97-4754-b3ab-80e01a53c602@group-6229224D4283: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-14 17:14:43,855 INFO node.SCMNodeManager: Registered Data node : 3faf5bde-d36e-4d30-8c3b-ac0c435e56dd{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om3_1       | 2019-11-14 17:14:45,935 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om1_1       | 2019-11-14 17:14:46,025 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-14 17:14:45,499 INFO impl.RaftServerProxy: a0bd1205-0650-48fb-a08c-64c7ed810748: addNew group-7473435A0D12:[a0bd1205-0650-48fb-a08c-64c7ed810748:172.18.0.8:9858, 9b3252c6-1e97-4754-b3ab-80e01a53c602:172.18.0.7:9858, 3faf5bde-d36e-4d30-8c3b-ac0c435e56dd:172.18.0.9:9858] returns group-7473435A0D12:java.util.concurrent.CompletableFuture@5c4509e9[Not completed]
s3g_1       | 2019-11-14 17:16:00,824 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-14 17:14:45,488 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 17:14:44,047 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fc16dcaa-9dae-4461-ba22-825f24a9900f, Nodes: a0bd1205-0650-48fb-a08c-64c7ed810748{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-14 17:14:45,378 INFO impl.RoleInfo: 9b3252c6-1e97-4754-b3ab-80e01a53c602: start FollowerState
om2_1       | 2019-11-14 17:14:45,976 INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om3_1       | 2019-11-14 17:14:45,939 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-14 17:14:46,028 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 17:14:45,511 INFO impl.RaftServerImpl: a0bd1205-0650-48fb-a08c-64c7ed810748: new RaftServerImpl for group-7473435A0D12:[a0bd1205-0650-48fb-a08c-64c7ed810748:172.18.0.8:9858, 9b3252c6-1e97-4754-b3ab-80e01a53c602:172.18.0.7:9858, 3faf5bde-d36e-4d30-8c3b-ac0c435e56dd:172.18.0.9:9858] with ContainerStateMachine:uninitialized
s3g_1       | 2019-11-14 17:16:01,692 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-04934, key: multipartKey2
datanode_1  | 2019-11-14 17:14:45,488 INFO impl.RaftServerImpl: 3faf5bde-d36e-4d30-8c3b-ac0c435e56dd@group-7473435A0D12: ConfigurationManager, init=-1: [a0bd1205-0650-48fb-a08c-64c7ed810748:172.18.0.8:9858, 9b3252c6-1e97-4754-b3ab-80e01a53c602:172.18.0.7:9858, 3faf5bde-d36e-4d30-8c3b-ac0c435e56dd:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 17:14:44,951 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 88571074-6b30-42f3-870c-74e398028293, Nodes: 3faf5bde-d36e-4d30-8c3b-ac0c435e56dd{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-14 17:14:45,382 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6229224D4283,id=9b3252c6-1e97-4754-b3ab-80e01a53c602
om2_1       | 2019-11-14 17:14:45,977 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om3_1       | 2019-11-14 17:14:45,943 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1       | 2019-11-14 17:14:46,033 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 17:14:45,511 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-04934key: multipartKey2
datanode_1  | 2019-11-14 17:14:45,488 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 17:14:45,443 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c14943f1-fdd4-4421-9e82-6229224d4283, Nodes: 9b3252c6-1e97-4754-b3ab-80e01a53c602{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-14 17:14:45,384 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-14 17:14:45,977 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om3_1       | 2019-11-14 17:14:45,948 INFO segmented.SegmentedRaftLogWorker: new om3@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om1_1       | 2019-11-14 17:14:46,037 INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_3  | 2019-11-14 17:14:45,511 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
datanode_1  | 2019-11-14 17:14:45,488 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 17:14:45,564 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ecf8fb84-62a6-4395-a6f3-7473435a0d12, Nodes: a0bd1205-0650-48fb-a08c-64c7ed810748{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}3faf5bde-d36e-4d30-8c3b-ac0c435e56dd{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}9b3252c6-1e97-4754-b3ab-80e01a53c602{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-14 17:14:45,504 INFO impl.RaftServerProxy: 9b3252c6-1e97-4754-b3ab-80e01a53c602: addNew group-7473435A0D12:[a0bd1205-0650-48fb-a08c-64c7ed810748:172.18.0.8:9858, 9b3252c6-1e97-4754-b3ab-80e01a53c602:172.18.0.7:9858, 3faf5bde-d36e-4d30-8c3b-ac0c435e56dd:172.18.0.9:9858] returns group-7473435A0D12:java.util.concurrent.CompletableFuture@6e4b744e[Not completed]
om2_1       | 2019-11-14 17:14:45,979 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om3_1       | 2019-11-14 17:14:45,949 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om1_1       | 2019-11-14 17:14:46,038 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_3  | 2019-11-14 17:14:45,512 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
datanode_1  | 2019-11-14 17:14:45,489 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ecf8fb84-62a6-4395-a6f3-7473435a0d12 does not exist. Creating ...
scm_1       | 2019-11-14 17:14:49,251 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: fc16dcaa-9dae-4461-ba22-825f24a9900f, Nodes: a0bd1205-0650-48fb-a08c-64c7ed810748{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-14 17:14:45,510 INFO impl.RaftServerImpl: 9b3252c6-1e97-4754-b3ab-80e01a53c602: new RaftServerImpl for group-7473435A0D12:[a0bd1205-0650-48fb-a08c-64c7ed810748:172.18.0.8:9858, 9b3252c6-1e97-4754-b3ab-80e01a53c602:172.18.0.7:9858, 3faf5bde-d36e-4d30-8c3b-ac0c435e56dd:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om2_1       | 2019-11-14 17:14:45,979 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om3_1       | 2019-11-14 17:14:45,949 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om1_1       | 2019-11-14 17:14:46,038 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_3  | 2019-11-14 17:14:45,512 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-11-14 17:14:45,502 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ecf8fb84-62a6-4395-a6f3-7473435a0d12/in_use.lock acquired by nodename 7@c098e847f39c
scm_1       | 2019-11-14 17:14:50,091 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 88571074-6b30-42f3-870c-74e398028293, Nodes: 3faf5bde-d36e-4d30-8c3b-ac0c435e56dd{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-14 17:14:45,510 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1       | 2019-11-14 17:14:45,950 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om1_1       | 2019-11-14 17:14:46,039 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_3  | 2019-11-14 17:14:45,512 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om2_1       | 2019-11-14 17:14:45,980 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_1  | 2019-11-14 17:14:45,518 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ecf8fb84-62a6-4395-a6f3-7473435a0d12 has been successfully formatted.
scm_1       | 2019-11-14 17:14:50,648 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c14943f1-fdd4-4421-9e82-6229224d4283, Nodes: 9b3252c6-1e97-4754-b3ab-80e01a53c602{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-14 17:14:45,510 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1       | 2019-11-14 17:14:45,950 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om1_1       | 2019-11-14 17:14:46,040 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 17:14:45,512 INFO impl.RaftServerImpl: a0bd1205-0650-48fb-a08c-64c7ed810748@group-7473435A0D12: ConfigurationManager, init=-1: [a0bd1205-0650-48fb-a08c-64c7ed810748:172.18.0.8:9858, 9b3252c6-1e97-4754-b3ab-80e01a53c602:172.18.0.7:9858, 3faf5bde-d36e-4d30-8c3b-ac0c435e56dd:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om2_1       | 2019-11-14 17:14:45,980 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 17:14:45,518 INFO ratis.ContainerStateMachine: group-7473435A0D12: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-14 17:14:55,985 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ecf8fb84-62a6-4395-a6f3-7473435a0d12, Nodes: a0bd1205-0650-48fb-a08c-64c7ed810748{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}3faf5bde-d36e-4d30-8c3b-ac0c435e56dd{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}9b3252c6-1e97-4754-b3ab-80e01a53c602{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-14 17:14:45,510 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om3_1       | 2019-11-14 17:14:45,951 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om1_1       | 2019-11-14 17:14:46,040 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_3  | 2019-11-14 17:14:45,512 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1       | 2019-11-14 17:14:45,982 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-11-14 17:14:45,518 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-14 17:16:46,415 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
datanode_2  | 2019-11-14 17:14:45,510 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om3_1       | 2019-11-14 17:14:45,951 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1       | 2019-11-14 17:14:46,041 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 17:14:45,512 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1       | 2019-11-14 17:14:45,983 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
