Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_datanode_2, ozones3_om_1, ozones3_s3g_1, ozones3_scm_1
datanode_1  | 2019-11-14 17:33:58,305 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om_1        | 2019-11-14 17:34:05,521 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-11-14 17:34:06,040 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 17:34:06,683 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 17:34:01,890 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-14 17:34:07,120 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/666096a7-6975-42a5-ad79-634cc8920918 does not exist. Creating ...
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-11-14 17:34:06,042 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f3995835-043d-47c0-88eb-29f93995ca08 does not exist. Creating ...
om_1        | 2019-11-14 17:34:05,521 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-11-14 17:34:06,692 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-14 17:34:01,891 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 2019-11-14 17:34:06,070 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f3995835-043d-47c0-88eb-29f93995ca08/in_use.lock acquired by nodename 7@98e52d6ba49f
om_1        | 2019-11-14 17:34:05,535 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-11-14 17:34:06,695 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 17:34:02,093 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-11-14 17:34:07,139 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/666096a7-6975-42a5-ad79-634cc8920918/in_use.lock acquired by nodename 7@21d6f5173e18
datanode_3  | 2019-11-14 17:34:06,087 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f3995835-043d-47c0-88eb-29f93995ca08 has been successfully formatted.
om_1        | 2019-11-14 17:34:05,535 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-11-14 17:34:02,093 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-14 17:34:06,700 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-11-14 17:34:07,166 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/666096a7-6975-42a5-ad79-634cc8920918 has been successfully formatted.
om_1        | 2019-11-14 17:34:05,537 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-11-14 17:34:02,094 INFO ipc.Server: IPC Server listener on 9860: starting
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_3  | 2019-11-14 17:34:06,094 INFO ratis.ContainerStateMachine: group-29F93995CA08: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 17:34:07,171 INFO ratis.ContainerStateMachine: group-634CC8920918: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-14 17:34:06,191 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-11-14 17:34:02,098 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_3  | 2019-11-14 17:34:06,095 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 17:34:06,705 INFO segmented.SegmentedRaftLogWorker: new 0e4436cd-12c4-4cc2-8d83-cd2f5e0ba2ad@group-8E3F0EF130C5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3deab80c-6396-4c14-b616-8e3f0ef130c5
datanode_2  | 2019-11-14 17:34:07,172 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-14 17:34:06,204 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-11-14 17:34:02,100 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_3  | 2019-11-14 17:34:06,100 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 17:34:06,705 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 17:34:07,175 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-14 17:34:06,245 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.4:9862
scm_1       | 2019-11-14 17:34:02,100 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-11-14 17:34:06,107 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 17:34:06,705 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 17:34:07,181 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-14 17:34:06,345 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-14 17:34:02,100 INFO ipc.Server: IPC Server listener on 9863: starting
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-11-14 17:34:06,107 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 17:34:06,706 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 17:34:07,181 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-14 17:34:06,390 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-11-14 17:34:02,105 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-11-14 17:34:06,110 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 17:34:06,707 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 17:34:07,184 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-14 17:34:06,390 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-11-14 17:34:02,105 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-11-14 17:34:06,120 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-14 17:34:06,707 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 17:34:07,194 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-14 17:34:06,451 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-11-14 17:34:02,106 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-11-14 17:34:06,124 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 17:34:06,707 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 17:34:07,198 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-14 17:34:06,451 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-11-14 17:34:02,107 INFO ipc.Server: IPC Server listener on 9861: starting
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2019-11-14 17:34:06,130 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 17:34:06,708 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 17:34:07,204 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-14 17:34:06,484 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-11-14 17:34:02,112 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-11-14 17:34:06,135 INFO segmented.SegmentedRaftLogWorker: new ba71d56b-c6dc-4c95-966a-de80eeb6a2ea@group-29F93995CA08-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f3995835-043d-47c0-88eb-29f93995ca08
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-11-14 17:34:06,708 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 17:34:07,210 INFO segmented.SegmentedRaftLogWorker: new eada8b47-9c25-44f8-b538-ad3c2531fb53@group-634CC8920918-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/666096a7-6975-42a5-ad79-634cc8920918
om_1        | 2019-11-14 17:34:06,588 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-14 17:34:02,114 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-14 17:34:06,136 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-11-14 17:34:06,709 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 17:34:07,210 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-14 17:34:06,591 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-11-14 17:34:02,160 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-14 17:34:06,136 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-11-14 17:34:06,716 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 17:34:07,211 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-14 17:34:06,602 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-14 17:34:02,161 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5bca7664{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-14 17:34:06,137 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-11-14 17:34:06,720 INFO segmented.SegmentedRaftLogWorker: 0e4436cd-12c4-4cc2-8d83-cd2f5e0ba2ad@group-8E3F0EF130C5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 17:34:07,212 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-14 17:34:06,605 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-11-14 17:34:02,261 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62e93c3a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7925585803222658764.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-14 17:34:06,138 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 17:34:06,727 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-11-14 17:34:07,213 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-14 17:34:06,605 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-14 17:34:02,267 INFO server.AbstractConnector: Started ServerConnector@4339baec{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-14 17:34:06,138 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 17:34:06,728 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-11-14 17:34:07,213 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-14 17:34:06,605 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-14 17:34:02,267 INFO server.Server: Started @3510ms
datanode_3  | 2019-11-14 17:34:06,139 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 17:34:06,728 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-11-14 17:34:07,213 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-14 17:34:06,634 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-14 17:34:02,269 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-14 17:34:06,140 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 17:34:06,729 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-11-14 17:34:07,214 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-14 17:34:06,635 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-14 17:34:02,269 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-14 17:34:06,140 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 17:34:06,754 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-11-14 17:34:07,214 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-14 17:34:06,672 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6614bd4b{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-14 17:34:02,272 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-14 17:34:06,140 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 17:34:06,756 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-11-14 17:34:07,215 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-14 17:34:06,673 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@196ae579{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-14 17:34:02,282 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-14 17:34:06,149 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 17:34:06,758 INFO impl.RaftServerImpl: 0e4436cd-12c4-4cc2-8d83-cd2f5e0ba2ad@group-8E3F0EF130C5: start as a follower, conf=-1: [0e4436cd-12c4-4cc2-8d83-cd2f5e0ba2ad:172.19.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-11-14 17:34:07,224 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-14 17:34:06,772 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@135a8c6f{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8234739597702195430.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-14 17:34:05,029 INFO net.NetworkTopology: Added a new node: /default-rack/ba71d56b-c6dc-4c95-966a-de80eeb6a2ea
datanode_3  | 2019-11-14 17:34:06,153 INFO segmented.SegmentedRaftLogWorker: ba71d56b-c6dc-4c95-966a-de80eeb6a2ea@group-29F93995CA08-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 17:34:06,760 INFO impl.RaftServerImpl: 0e4436cd-12c4-4cc2-8d83-cd2f5e0ba2ad@group-8E3F0EF130C5: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-11-14 17:34:07,229 INFO segmented.SegmentedRaftLogWorker: eada8b47-9c25-44f8-b538-ad3c2531fb53@group-634CC8920918-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-14 17:34:06,778 INFO server.AbstractConnector: Started ServerConnector@16a35bd{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-14 17:34:05,030 INFO node.SCMNodeManager: Registered Data node : ba71d56b-c6dc-4c95-966a-de80eeb6a2ea{ip: 172.19.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-14 17:34:06,157 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 17:34:06,761 INFO impl.RoleInfo: 0e4436cd-12c4-4cc2-8d83-cd2f5e0ba2ad: start FollowerState
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-11-14 17:34:07,236 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-14 17:34:06,778 INFO server.Server: Started @4140ms
datanode_3  | 2019-11-14 17:34:06,158 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-14 17:34:05,035 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-14 17:34:06,766 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8E3F0EF130C5,id=0e4436cd-12c4-4cc2-8d83-cd2f5e0ba2ad
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-11-14 17:34:07,237 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-14 17:34:06,783 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-14 17:34:06,158 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-14 17:34:05,037 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-14 17:34:06,767 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om_1        | 2019-11-14 17:34:06,783 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-14 17:34:07,238 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 17:34:06,159 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 17:34:07,238 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 17:34:07,390 INFO impl.RaftServerProxy: 0e4436cd-12c4-4cc2-8d83-cd2f5e0ba2ad: addNew group-EB1F7D1474D0:[ba71d56b-c6dc-4c95-966a-de80eeb6a2ea:172.19.0.7:9858, 0e4436cd-12c4-4cc2-8d83-cd2f5e0ba2ad:172.19.0.5:9858, eada8b47-9c25-44f8-b538-ad3c2531fb53:172.19.0.6:9858] returns group-EB1F7D1474D0:java.util.concurrent.CompletableFuture@15d79540[Not completed]
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om_1        | 2019-11-14 17:34:06,785 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-14 17:34:05,037 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-14 17:34:06,174 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 17:34:07,264 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 17:34:07,394 INFO impl.RaftServerImpl: 0e4436cd-12c4-4cc2-8d83-cd2f5e0ba2ad: new RaftServerImpl for group-EB1F7D1474D0:[ba71d56b-c6dc-4c95-966a-de80eeb6a2ea:172.19.0.7:9858, 0e4436cd-12c4-4cc2-8d83-cd2f5e0ba2ad:172.19.0.5:9858, eada8b47-9c25-44f8-b538-ad3c2531fb53:172.19.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-14 17:34:20,099 INFO volume.OMVolumeCreateRequest: created volume:vol-0-25354 for user:hadoop
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
scm_1       | 2019-11-14 17:34:05,200 INFO net.NetworkTopology: Added a new node: /default-rack/0e4436cd-12c4-4cc2-8d83-cd2f5e0ba2ad
datanode_3  | 2019-11-14 17:34:06,176 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 17:34:07,266 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 17:34:07,394 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-14 17:34:20,137 INFO volume.OMVolumeCreateRequest: created volume:vol-1-75366 for user:hadoop
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
scm_1       | 2019-11-14 17:34:05,201 INFO node.SCMNodeManager: Registered Data node : 0e4436cd-12c4-4cc2-8d83-cd2f5e0ba2ad{ip: 172.19.0.5, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-14 17:34:06,177 INFO impl.RaftServerImpl: ba71d56b-c6dc-4c95-966a-de80eeb6a2ea@group-29F93995CA08: start as a follower, conf=-1: [ba71d56b-c6dc-4c95-966a-de80eeb6a2ea:172.19.0.7:9858], old=null
datanode_2  | 2019-11-14 17:34:07,268 INFO impl.RaftServerImpl: eada8b47-9c25-44f8-b538-ad3c2531fb53@group-634CC8920918: start as a follower, conf=-1: [eada8b47-9c25-44f8-b538-ad3c2531fb53:172.19.0.6:9858], old=null
datanode_1  | 2019-11-14 17:34:07,394 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-14 17:34:20,158 INFO volume.OMVolumeCreateRequest: created volume:vol-2-21093 for user:hadoop
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-11-14 17:34:06,178 INFO impl.RaftServerImpl: ba71d56b-c6dc-4c95-966a-de80eeb6a2ea@group-29F93995CA08: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-14 17:34:05,213 INFO net.NetworkTopology: Added a new node: /default-rack/eada8b47-9c25-44f8-b538-ad3c2531fb53
