Attaching to hadoop27_nm_1, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_scm_1, hadoop27_rm_1, hadoop27_s3g_1
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_2  | 2019-11-14 17:05:32,635 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-14 17:05:33,757 INFO impl.RaftServerImpl: 066205d3-7bdb-4f67-a42d-2fbaf2822c51: new RaftServerImpl for group-4503B2F8CB2F:[82be4b93-1bd3-4693-9e95-34720cb69b1a:172.18.0.6:9858, 066205d3-7bdb-4f67-a42d-2fbaf2822c51:172.18.0.7:9858, a5807fcd-e82a-40da-9702-fbfd9cac7074:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-14 17:05:25 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_1  | 2019-11-14 17:05:33,661 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 17:06:38 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573751125597_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573751125597_0001
scm_1       | 2019-11-14 17:05:32,684 INFO net.NetworkTopology: Added a new node: /default-rack/a5807fcd-e82a-40da-9702-fbfd9cac7074
datanode_3  | 2019-11-14 17:05:33,757 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-14 17:05:25 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-14 17:05:33,767 INFO impl.RaftServerProxy: 82be4b93-1bd3-4693-9e95-34720cb69b1a: addNew group-4503B2F8CB2F:[82be4b93-1bd3-4693-9e95-34720cb69b1a:172.18.0.6:9858, 066205d3-7bdb-4f67-a42d-2fbaf2822c51:172.18.0.7:9858, a5807fcd-e82a-40da-9702-fbfd9cac7074:172.18.0.8:9858] returns group-4503B2F8CB2F:java.util.concurrent.CompletableFuture@7710104e[Not completed]
datanode_1  | 2019-11-14 17:05:33,662 INFO impl.RaftServerImpl: a5807fcd-e82a-40da-9702-fbfd9cac7074@group-CC171FD65FBF: start as a follower, conf=-1: [a5807fcd-e82a-40da-9702-fbfd9cac7074:172.18.0.8:9858], old=null
nm_1        | 2019-11-14 17:06:39 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
scm_1       | 2019-11-14 17:05:32,684 INFO node.SCMNodeManager: Registered Data node : a5807fcd-e82a-40da-9702-fbfd9cac7074{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-14 17:05:33,757 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-14 17:05:25 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_2  | 2019-11-14 17:05:33,770 INFO impl.RaftServerImpl: 82be4b93-1bd3-4693-9e95-34720cb69b1a: new RaftServerImpl for group-4503B2F8CB2F:[82be4b93-1bd3-4693-9e95-34720cb69b1a:172.18.0.6:9858, 066205d3-7bdb-4f67-a42d-2fbaf2822c51:172.18.0.7:9858, a5807fcd-e82a-40da-9702-fbfd9cac7074:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-14 17:05:33,663 INFO impl.RaftServerImpl: a5807fcd-e82a-40da-9702-fbfd9cac7074@group-CC171FD65FBF: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-14 17:06:40 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-14 17:05:32,724 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8792d53f-a605-4e2f-8c57-98c3dacf6ea5, Nodes: 82be4b93-1bd3-4693-9e95-34720cb69b1a{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-14 17:05:33,757 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-14 17:05:26 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-11-14 17:05:33,770 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-14 17:05:33,664 INFO impl.RoleInfo: a5807fcd-e82a-40da-9702-fbfd9cac7074: start FollowerState
scm_1       | 2019-11-14 17:05:33,252 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 790c833c-7fc6-4dab-ba11-1d00600a7eb5, Nodes: 066205d3-7bdb-4f67-a42d-2fbaf2822c51{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-14 17:06:40 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-14 17:05:33,757 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-14 17:05:26 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_2  | 2019-11-14 17:05:33,770 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-14 17:05:33,668 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CC171FD65FBF,id=a5807fcd-e82a-40da-9702-fbfd9cac7074
scm_1       | 2019-11-14 17:05:33,717 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cdfab61e-dbe1-4557-9a91-cc171fd65fbf, Nodes: a5807fcd-e82a-40da-9702-fbfd9cac7074{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-14 17:06:40 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_3  | 2019-11-14 17:05:33,758 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-14 17:05:26 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_2  | 2019-11-14 17:05:33,770 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-14 17:05:33,669 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 17:05:33,818 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 78c38798-124d-4e47-baab-4503b2f8cb2f, Nodes: 82be4b93-1bd3-4693-9e95-34720cb69b1a{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}066205d3-7bdb-4f67-a42d-2fbaf2822c51{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}a5807fcd-e82a-40da-9702-fbfd9cac7074{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
nm_1        | 2019-11-14 17:06:40 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573751125597_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573751125597_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-11-14 17:05:33,758 INFO impl.RaftServerImpl: 066205d3-7bdb-4f67-a42d-2fbaf2822c51@group-4503B2F8CB2F: ConfigurationManager, init=-1: [82be4b93-1bd3-4693-9e95-34720cb69b1a:172.18.0.6:9858, 066205d3-7bdb-4f67-a42d-2fbaf2822c51:172.18.0.7:9858, a5807fcd-e82a-40da-9702-fbfd9cac7074:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-14 17:05:26 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_2  | 2019-11-14 17:05:33,770 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-14 17:05:33,786 INFO impl.RaftServerProxy: a5807fcd-e82a-40da-9702-fbfd9cac7074: addNew group-4503B2F8CB2F:[82be4b93-1bd3-4693-9e95-34720cb69b1a:172.18.0.6:9858, 066205d3-7bdb-4f67-a42d-2fbaf2822c51:172.18.0.7:9858, a5807fcd-e82a-40da-9702-fbfd9cac7074:172.18.0.8:9858] returns group-4503B2F8CB2F:java.util.concurrent.CompletableFuture@282b9d4c[Not completed]
scm_1       | 2019-11-14 17:05:37,896 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8792d53f-a605-4e2f-8c57-98c3dacf6ea5, Nodes: 82be4b93-1bd3-4693-9e95-34720cb69b1a{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | 2019-11-14 17:06:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573751125597_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573751125597_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-11-14 17:05:33,758 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-14 17:05:26 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-14 17:05:33,770 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 17:05:33,793 INFO impl.RaftServerImpl: a5807fcd-e82a-40da-9702-fbfd9cac7074: new RaftServerImpl for group-4503B2F8CB2F:[82be4b93-1bd3-4693-9e95-34720cb69b1a:172.18.0.6:9858, 066205d3-7bdb-4f67-a42d-2fbaf2822c51:172.18.0.7:9858, a5807fcd-e82a-40da-9702-fbfd9cac7074:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-14 17:05:38,443 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 790c833c-7fc6-4dab-ba11-1d00600a7eb5, Nodes: 066205d3-7bdb-4f67-a42d-2fbaf2822c51{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | 2019-11-14 17:06:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573751125597_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573751125597_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-11-14 17:05:33,758 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-14 17:05:26 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-11-14 17:05:33,770 INFO impl.RaftServerImpl: 82be4b93-1bd3-4693-9e95-34720cb69b1a@group-4503B2F8CB2F: ConfigurationManager, init=-1: [82be4b93-1bd3-4693-9e95-34720cb69b1a:172.18.0.6:9858, 066205d3-7bdb-4f67-a42d-2fbaf2822c51:172.18.0.7:9858, a5807fcd-e82a-40da-9702-fbfd9cac7074:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 17:05:39,718 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: cdfab61e-dbe1-4557-9a91-cc171fd65fbf, Nodes: a5807fcd-e82a-40da-9702-fbfd9cac7074{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-14 17:05:33,793 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-14 17:05:33,758 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/78c38798-124d-4e47-baab-4503b2f8cb2f does not exist. Creating ...
nm_1        | 2019-11-14 17:06:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573751125597_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573751125597_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-14 17:05:26 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_2  | 2019-11-14 17:05:33,770 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 17:05:44,878 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 78c38798-124d-4e47-baab-4503b2f8cb2f, Nodes: 82be4b93-1bd3-4693-9e95-34720cb69b1a{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}066205d3-7bdb-4f67-a42d-2fbaf2822c51{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}a5807fcd-e82a-40da-9702-fbfd9cac7074{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-14 17:05:33,794 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-14 17:05:33,785 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/78c38798-124d-4e47-baab-4503b2f8cb2f/in_use.lock acquired by nodename 7@11feed088758
nm_1        | 2019-11-14 17:06:41 INFO  ContainerImpl:1135 - Container container_1573751125597_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-11-14 17:05:33,771 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-14 17:05:26 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
scm_1       | 2019-11-14 17:07:35,980 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-11-14 17:05:33,800 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/78c38798-124d-4e47-baab-4503b2f8cb2f has been successfully formatted.
nm_1        | 2019-11-14 17:06:41 INFO  ContainerImpl:1135 - Container container_1573751125597_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-11-14 17:05:33,794 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 17:05:33,771 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/78c38798-124d-4e47-baab-4503b2f8cb2f does not exist. Creating ...
rm_1        | 2019-11-14 17:05:26 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-11-14 17:07:35,981 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103137358343045125 bcsId: 0
datanode_3  | 2019-11-14 17:05:33,800 INFO ratis.ContainerStateMachine: group-4503B2F8CB2F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-14 17:06:41 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-11-14 17:05:33,794 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-14 17:05:26 INFO  Server:801 - IPC Server listener on 8032: starting
scm_1       | 2019-11-14 17:07:35,988 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103137358354841606 bcsId: 0
datanode_3  | 2019-11-14 17:05:33,800 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-14 17:06:41 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573751125597_0001/container_1573751125597_0001_01_000001/default_container_executor.sh]
datanode_1  | 2019-11-14 17:05:33,795 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 17:05:33,797 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/78c38798-124d-4e47-baab-4503b2f8cb2f/in_use.lock acquired by nodename 7@90e4d5fd0d6c
rm_1        | 2019-11-14 17:05:26 INFO  ResourceManager:1025 - Transitioned to active state
scm_1       | 2019-11-14 17:07:35,989 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103137358363820039 bcsId: 0
datanode_3  | 2019-11-14 17:05:33,800 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-14 17:06:57 INFO  Server:1454 - Auth successful for appattempt_1573751125597_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-14 17:05:33,795 INFO impl.RaftServerImpl: a5807fcd-e82a-40da-9702-fbfd9cac7074@group-4503B2F8CB2F: ConfigurationManager, init=-1: [82be4b93-1bd3-4693-9e95-34720cb69b1a:172.18.0.6:9858, 066205d3-7bdb-4f67-a42d-2fbaf2822c51:172.18.0.7:9858, a5807fcd-e82a-40da-9702-fbfd9cac7074:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 17:05:33,802 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/78c38798-124d-4e47-baab-4503b2f8cb2f has been successfully formatted.
rm_1        | 2019-11-14 17:05:26 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
scm_1       | 2019-11-14 17:07:35,989 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103137358369980424 bcsId: 0
datanode_3  | 2019-11-14 17:05:33,800 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-14 17:06:57 INFO  ContainerManagerImpl:810 - Start request for container_1573751125597_0001_01_000002 by user hadoop
datanode_1  | 2019-11-14 17:05:33,795 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-14 17:05:26 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-14 17:07:35,989 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103137359566995465 bcsId: 0
datanode_3  | 2019-11-14 17:05:33,801 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-14 17:06:57 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573751125597_0001	CONTAINERID=container_1573751125597_0001_01_000002
datanode_1  | 2019-11-14 17:05:33,796 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 17:05:33,803 INFO ratis.ContainerStateMachine: group-4503B2F8CB2F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-14 17:05:26 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-11-14 17:07:35,990 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103137359580430346 bcsId: 0
datanode_3  | 2019-11-14 17:05:33,801 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-14 17:06:57 INFO  ApplicationImpl:304 - Adding container_1573751125597_0001_01_000002 to application application_1573751125597_0001
datanode_1  | 2019-11-14 17:05:33,796 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/78c38798-124d-4e47-baab-4503b2f8cb2f does not exist. Creating ...
datanode_2  | 2019-11-14 17:05:33,803 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-14 17:05:26 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-14 17:07:35,990 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103137358109147138 bcsId: 0
datanode_3  | 2019-11-14 17:05:33,801 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-14 17:06:57 INFO  ContainerImpl:1135 - Container container_1573751125597_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-14 17:05:33,799 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/78c38798-124d-4e47-baab-4503b2f8cb2f/in_use.lock acquired by nodename 7@ecfcc0a5eab4
datanode_2  | 2019-11-14 17:05:33,803 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-14 17:05:26 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-11-14 17:07:35,990 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103137358208565251 bcsId: 0
datanode_3  | 2019-11-14 17:05:33,801 INFO segmented.SegmentedRaftLogWorker: new 066205d3-7bdb-4f67-a42d-2fbaf2822c51@group-4503B2F8CB2F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/78c38798-124d-4e47-baab-4503b2f8cb2f
nm_1        | 2019-11-14 17:06:57 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573751125597_0001
datanode_1  | 2019-11-14 17:05:33,804 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/78c38798-124d-4e47-baab-4503b2f8cb2f has been successfully formatted.
datanode_2  | 2019-11-14 17:05:33,803 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-14 17:05:26 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-11-14 17:07:35,991 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103137358217543684 bcsId: 0
nm_1        | 2019-11-14 17:06:57 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573751125597_0001
datanode_3  | 2019-11-14 17:05:33,801 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 17:05:33,804 INFO ratis.ContainerStateMachine: group-4503B2F8CB2F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 17:05:33,803 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-14 17:05:26 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-11-14 17:07:35,991 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103137361111678987 bcsId: 0
nm_1        | 2019-11-14 17:06:57 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-14 17:05:33,805 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 17:05:33,803 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-14 17:05:26 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-11-14 17:07:35,991 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103137361183113228 bcsId: 0
nm_1        | 2019-11-14 17:06:57 INFO  ShuffleHandler:677 - Added token for job_1573751125597_0001
datanode_1  | 2019-11-14 17:05:33,805 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 17:05:33,801 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 17:05:33,803 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-14 17:05:26 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-11-14 17:06:57 INFO  ContainerImpl:1135 - Container container_1573751125597_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-11-14 17:05:33,805 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 17:05:33,804 INFO segmented.SegmentedRaftLogWorker: new 82be4b93-1bd3-4693-9e95-34720cb69b1a@group-4503B2F8CB2F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/78c38798-124d-4e47-baab-4503b2f8cb2f
datanode_3  | 2019-11-14 17:05:33,801 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-14 17:05:26 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-11-14 17:06:57 INFO  ContainerImpl:1135 - Container container_1573751125597_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-11-14 17:05:33,805 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 17:05:33,804 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 17:05:33,801 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-14 17:05:26 INFO  HttpServer2:424 - adding path spec: /cluster/*
nm_1        | 2019-11-14 17:06:57 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-11-14 17:05:33,806 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 17:05:33,804 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-14 17:05:26 INFO  HttpServer2:424 - adding path spec: /ws/*
nm_1        | 2019-11-14 17:06:57 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573751125597_0001/container_1573751125597_0001_01_000002/default_container_executor.sh]
datanode_1  | 2019-11-14 17:05:33,806 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
