Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_om_1
datanode_1  | 2019-11-15 14:59:49,241 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-15 14:59:46 INFO  ResourceUtils:418 - Unable to find 'resource-types.xml'.
rm_1        | 2019-11-15 14:59:51 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root.default is undefined
datanode_3  | 2019-11-15 14:59:59,158 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9f533226-f341-48da-9326-1efd86c93bf6/in_use.lock acquired by nodename 7@390d6f6d5c35
datanode_1  | 2019-11-15 14:59:59,072 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 14:59:53,074 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-11-15 14:59:58,420 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-11-15 14:59:58,651 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f1de6233-abc3-44bb-a316-c919c2e4f616 has been successfully formatted.
nm_1        | 2019-11-15 14:59:46 INFO  Configuration:2752 - node-resources.xml not found
rm_1        | 2019-11-15 14:59:51 INFO  LeafQueue:289 - Initializing default
datanode_3  | 2019-11-15 14:59:59,174 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9f533226-f341-48da-9326-1efd86c93bf6 has been successfully formatted.
datanode_1  | 2019-11-15 14:59:59,077 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 14:59:53,106 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-15 14:59:58,655 INFO ratis.ContainerStateMachine: group-C919C2E4F616: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-15 14:59:46 INFO  ResourceUtils:418 - Unable to find 'node-resources.xml'.
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_3  | 2019-11-15 14:59:59,178 INFO ratis.ContainerStateMachine: group-1EFD86C93BF6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-15 14:59:58,420 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-11-15 14:59:59,078 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 14:59:53,106 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-11-15 14:59:58,655 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-15 14:59:46 INFO  NodeStatusUpdaterImpl:192 - Nodemanager resources is set to: <memory:8192, vCores:8>
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_3  | 2019-11-15 14:59:59,178 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-15 14:59:58,421 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-11-15 14:59:59,080 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 14:59:58,657 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 14:59:53,301 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
nm_1        | 2019-11-15 14:59:46 INFO  NodeStatusUpdaterImpl:236 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_3  | 2019-11-15 14:59:59,180 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-15 14:59:58,898 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-15 14:59:59,093 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-15 14:59:58,662 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 14:59:53,301 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-11-15 14:59:46 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
om_1        | 2019-11-15 14:59:58,907 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-11-15 14:59:59,184 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 14:59:58,662 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 14:59:53,302 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-11-15 14:59:59,097 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | effectiveMinResource=<memory:0, vCores:0>
om_1        | 2019-11-15 14:59:58,938 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.2:9862
nm_1        | 2019-11-15 14:59:46 INFO  Server:1070 - Starting Socket Reader #1 for port 35666
datanode_2  | 2019-11-15 14:59:58,664 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 14:59:53,304 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-11-15 14:59:59,184 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 14:59:59,107 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-15 14:59:59,013 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
nm_1        | 2019-11-15 14:59:46 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_2  | 2019-11-15 14:59:58,670 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-15 14:59:53,305 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_3  | 2019-11-15 14:59:59,186 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 14:59:59,112 INFO segmented.SegmentedRaftLogWorker: new 8864c79e-7621-480c-a1d4-ed7972a84608@group-6FB42215BC92-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9156a7cf-68e0-4e37-ac39-6fb42215bc92
om_1        | 2019-11-15 14:59:59,060 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2019-11-15 14:59:46 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-11-15 14:59:58,673 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_3  | 2019-11-15 14:59:59,192 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-15 14:59:53,305 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-15 14:59:59,112 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-15 14:59:59,060 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
nm_1        | 2019-11-15 14:59:46 INFO  Server:1149 - IPC Server listener on 35666: starting
datanode_2  | 2019-11-15 14:59:58,677 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_3  | 2019-11-15 14:59:59,195 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 14:59:59,113 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 14:59:53,305 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-11-15 14:59:59,112 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-11-15 14:59:46 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:35666
datanode_2  | 2019-11-15 14:59:58,682 INFO segmented.SegmentedRaftLogWorker: new f9864683-1144-4b2d-adf1-0ccb147bdb9b@group-C919C2E4F616-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f1de6233-abc3-44bb-a316-c919c2e4f616
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_3  | 2019-11-15 14:59:59,199 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 14:59:59,114 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 14:59:53,307 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-11-15 14:59:59,112 INFO ipc.Server: IPC Server listener on 9862: starting
nm_1        | 2019-11-15 14:59:46 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-11-15 14:59:58,682 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_3  | 2019-11-15 14:59:59,203 INFO segmented.SegmentedRaftLogWorker: new 1129775e-2208-488d-8ed2-44b5d8782c74@group-1EFD86C93BF6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9f533226-f341-48da-9326-1efd86c93bf6
datanode_1  | 2019-11-15 14:59:59,114 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 14:59:53,307 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-11-15 14:59:59,144 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
nm_1        | 2019-11-15 14:59:46 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_3  | 2019-11-15 14:59:59,204 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 14:59:58,682 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 14:59:53,308 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-15 14:59:59,301 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-15 14:59:46 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_1  | 2019-11-15 14:59:59,114 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_3  | 2019-11-15 14:59:59,204 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 14:59:58,684 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 14:59:53,308 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-11-15 14:59:59,305 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
nm_1        | 2019-11-15 14:59:46 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-11-15 14:59:59,114 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_3  | 2019-11-15 14:59:59,205 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 14:59:58,684 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 14:59:53,313 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-11-15 14:59:59,315 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-11-15 14:59:46 INFO  Server:1149 - IPC Server listener on 8040: starting
datanode_1  | 2019-11-15 14:59:59,115 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 14:59:59,205 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 14:59:58,684 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
scm_1       | 2019-11-15 14:59:53,314 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-15 14:59:59,317 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
nm_1        | 2019-11-15 14:59:46 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
datanode_1  | 2019-11-15 14:59:59,115 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 14:59:59,206 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 14:59:58,685 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | numContainers = 0 [= currentNumContainers ]
scm_1       | 2019-11-15 14:59:53,340 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6d4c273c{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-15 14:59:59,317 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-11-15 14:59:46 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_1  | 2019-11-15 14:59:59,116 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 14:59:59,206 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | state = RUNNING [= configuredState ]
datanode_2  | 2019-11-15 14:59:58,686 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 14:59:53,341 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ab2710{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-15 14:59:59,317 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-11-15 14:59:46 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_1  | 2019-11-15 14:59:59,123 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 14:59:59,207 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_2  | 2019-11-15 14:59:58,686 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 14:59:53,408 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62e93c3a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1795052156468844338.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-11-15 14:59:59,336 INFO http.HttpServer2: Jetty bound to port 9874
nm_1        | 2019-11-15 14:59:46 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.3:35666
datanode_1  | 2019-11-15 14:59:59,126 INFO segmented.SegmentedRaftLogWorker: 8864c79e-7621-480c-a1d4-ed7972a84608@group-6FB42215BC92-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 14:59:59,207 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | nodeLocalityDelay = 40
datanode_2  | 2019-11-15 14:59:58,686 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 14:59:53,413 INFO server.AbstractConnector: Started ServerConnector@4339baec{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-15 14:59:59,337 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-11-15 14:59:46 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_1  | 2019-11-15 14:59:59,130 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 14:59:59,207 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 14:59:58,693 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | rackLocalityAdditionalDelay = -1
scm_1       | 2019-11-15 14:59:53,413 INFO server.Server: Started @3588ms
nm_1        | 2019-11-15 14:59:46 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
om_1        | 2019-11-15 14:59:59,362 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3bb87d36{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-15 14:59:59,130 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 14:59:59,305 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-15 14:59:58,697 INFO segmented.SegmentedRaftLogWorker: f9864683-1144-4b2d-adf1-0ccb147bdb9b@group-C919C2E4F616-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | labels=*,
scm_1       | 2019-11-15 14:59:53,415 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-11-15 14:59:46 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
om_1        | 2019-11-15 14:59:59,363 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@503df2d0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-15 14:59:59,131 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 14:59:59,311 INFO segmented.SegmentedRaftLogWorker: 1129775e-2208-488d-8ed2-44b5d8782c74@group-1EFD86C93BF6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | reservationsContinueLooking = true
datanode_2  | 2019-11-15 14:59:58,700 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 14:59:53,415 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-11-15 14:59:46 INFO  log:192 - Logging initialized @2406ms
om_1        | 2019-11-15 14:59:59,435 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4483d35{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12169987554870661888.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-15 14:59:59,131 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 14:59:59,323 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | preemptionDisabled = true
datanode_2  | 2019-11-15 14:59:58,701 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-15 14:59:46 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-15 14:59:53,418 INFO server.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
datanode_1  | 2019-11-15 14:59:59,170 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 14:59:59,324 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | defaultAppPriorityPerQueue = 0
datanode_2  | 2019-11-15 14:59:58,701 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-15 14:59:59,440 INFO server.AbstractConnector: Started ServerConnector@42aae04d{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
nm_1        | 2019-11-15 14:59:46 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
scm_1       | 2019-11-15 14:59:53,427 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-15 14:59:59,171 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 14:59:59,324 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | priority = 0
datanode_2  | 2019-11-15 14:59:58,702 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-15 14:59:59,440 INFO server.Server: Started @3715ms
nm_1        | 2019-11-15 14:59:46 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-15 14:59:55,555 INFO net.NetworkTopology: Added a new node: /default-rack/f9864683-1144-4b2d-adf1-0ccb147bdb9b
datanode_1  | 2019-11-15 14:59:59,173 INFO impl.RaftServerImpl: 8864c79e-7621-480c-a1d4-ed7972a84608@group-6FB42215BC92: start as a follower, conf=-1: [8864c79e-7621-480c-a1d4-ed7972a84608:172.18.0.9:9858], old=null
datanode_3  | 2019-11-15 14:59:59,325 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | maxLifetime = -1 seconds
datanode_2  | 2019-11-15 14:59:58,715 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 14:59:59,443 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-11-15 14:59:46 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_1  | 2019-11-15 14:59:59,174 INFO impl.RaftServerImpl: 8864c79e-7621-480c-a1d4-ed7972a84608@group-6FB42215BC92: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 14:59:59,343 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 14:59:55,555 INFO node.SCMNodeManager: Registered Data node : f9864683-1144-4b2d-adf1-0ccb147bdb9b{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | defaultLifetime = -1 seconds
datanode_2  | 2019-11-15 14:59:58,717 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 14:59:59,443 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-11-15 14:59:46 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-15 14:59:59,175 INFO impl.RoleInfo: 8864c79e-7621-480c-a1d4-ed7972a84608: start FollowerState
datanode_3  | 2019-11-15 14:59:59,344 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 14:59:55,559 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 14:59:58,718 INFO impl.RaftServerImpl: f9864683-1144-4b2d-adf1-0ccb147bdb9b@group-C919C2E4F616: start as a follower, conf=-1: [f9864683-1144-4b2d-adf1-0ccb147bdb9b:172.18.0.5:9858], old=null
rm_1        | 2019-11-15 14:59:51 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
om_1        | 2019-11-15 14:59:59,445 INFO server.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
nm_1        | 2019-11-15 14:59:46 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-15 14:59:59,204 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6FB42215BC92,id=8864c79e-7621-480c-a1d4-ed7972a84608
datanode_3  | 2019-11-15 14:59:59,346 INFO impl.RaftServerImpl: 1129775e-2208-488d-8ed2-44b5d8782c74@group-1EFD86C93BF6: start as a follower, conf=-1: [1129775e-2208-488d-8ed2-44b5d8782c74:172.18.0.8:9858], old=null
scm_1       | 2019-11-15 14:59:55,560 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-15 14:59:58,719 INFO impl.RaftServerImpl: f9864683-1144-4b2d-adf1-0ccb147bdb9b@group-C919C2E4F616: changes role from      null to FOLLOWER at term 0 for startAsFollower
