Attaching to ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_datanode_3
datanode_1    | 2019-11-15 15:24:09,665 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
grafana_1     | t=2019-11-15T15:24:11+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_2    | 2019-11-15 15:24:24,149 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-15 15:24:24,185 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-15 15:24:47,087 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3    | 2019-11-15 15:24:17,269 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4deea171-45f3-4431-b94b-c519ea93b330 does not exist. Creating ...
scm_1         | 2019-11-15 15:24:13,031 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
grafana_1     | t=2019-11-15T15:24:11+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_2    | 2019-11-15 15:24:24,155 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-15 15:24:24,186 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-15 15:24:47,130 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.3:9862
datanode_3    | 2019-11-15 15:24:23,473 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4deea171-45f3-4431-b94b-c519ea93b330/in_use.lock acquired by nodename 7@caee3a8ff547
scm_1         | 2019-11-15 15:24:13,032 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-15T15:24:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_2    | 2019-11-15 15:24:24,155 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-15 15:24:24,195 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-15 15:24:47,232 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-11-15 15:24:24,140 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4deea171-45f3-4431-b94b-c519ea93b330 has been successfully formatted.
scm_1         | 2019-11-15 15:24:13,032 INFO ipc.Server: IPC Server listener on 9861: starting
grafana_1     | t=2019-11-15T15:24:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_2    | 2019-11-15 15:24:24,158 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-15 15:24:24,200 INFO segmented.SegmentedRaftLogWorker: 2c4ca142-eac0-4639-bf14-c233aa5cc046@group-DF4940FA55DE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-15 15:24:47,275 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-11-15 15:24:24,146 INFO ratis.ContainerStateMachine: group-C519EA93B330: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-15 15:24:13,040 INFO http.HttpServer2: Jetty bound to port 9876
grafana_1     | t=2019-11-15T15:24:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_2    | 2019-11-15 15:24:24,164 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-11-15 15:24:24,205 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-15 15:24:24,146 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-15 15:24:13,042 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-15 15:24:47,275 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
grafana_1     | t=2019-11-15T15:24:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_1    | 2019-11-15 15:24:24,205 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-15 15:24:24,150 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-15 15:24:13,076 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-15 15:24:47,325 INFO ipc.Server: IPC Server listener on 9862: starting
grafana_1     | t=2019-11-15T15:24:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_1    | 2019-11-15 15:24:24,206 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-15 15:24:24,168 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-15 15:24:24,157 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-15 15:24:13,077 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-15 15:24:47,325 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-15T15:24:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_1    | 2019-11-15 15:24:24,207 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-15 15:24:24,174 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-15 15:24:24,157 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-15 15:24:13,178 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6724cdec{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15508120560622989710.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-11-15 15:24:47,358 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
grafana_1     | t=2019-11-15T15:24:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_1    | 2019-11-15 15:24:24,253 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-15 15:24:24,180 INFO segmented.SegmentedRaftLogWorker: new 4cbf7ece-5898-493a-9e97-67bb59b77d15@group-6D65ADD7CFF8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d85f3c55-36b9-4e70-b677-6d65add7cff8
datanode_3    | 2019-11-15 15:24:24,160 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 15:24:13,188 INFO server.AbstractConnector: Started ServerConnector@1907874b{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-11-15 15:24:47,465 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-11-15 15:24:24,255 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T15:24:11+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_2    | 2019-11-15 15:24:24,180 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-15 15:24:24,168 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-15 15:24:13,189 INFO server.Server: Started @3184ms
om_1          | 2019-11-15 15:24:47,468 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1    | 2019-11-15 15:24:24,257 INFO impl.RaftServerImpl: 2c4ca142-eac0-4639-bf14-c233aa5cc046@group-DF4940FA55DE: start as a follower, conf=-1: [2c4ca142-eac0-4639-bf14-c233aa5cc046:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-15T15:24:11+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_2    | 2019-11-15 15:24:24,181 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-15 15:24:24,173 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 15:24:13,195 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-15 15:24:47,476 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-11-15 15:24:24,257 INFO impl.RaftServerImpl: 2c4ca142-eac0-4639-bf14-c233aa5cc046@group-DF4940FA55DE: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-15T15:24:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_2    | 2019-11-15 15:24:24,182 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-15 15:24:24,178 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-15 15:24:47,478 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-11-15 15:24:13,195 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-11-15 15:24:24,258 INFO impl.RoleInfo: 2c4ca142-eac0-4639-bf14-c233aa5cc046: start FollowerState
grafana_1     | t=2019-11-15T15:24:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_3    | 2019-11-15 15:24:24,184 INFO segmented.SegmentedRaftLogWorker: new dd640bfc-e20f-4966-a00f-88a67e636406@group-C519EA93B330-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4deea171-45f3-4431-b94b-c519ea93b330
datanode_2    | 2019-11-15 15:24:24,183 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-15 15:24:47,478 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-11-15 15:24:24,261 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DF4940FA55DE,id=2c4ca142-eac0-4639-bf14-c233aa5cc046
grafana_1     | t=2019-11-15T15:24:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
scm_1         | 2019-11-15 15:24:13,197 INFO server.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
datanode_2    | 2019-11-15 15:24:24,183 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-15 15:24:24,185 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-15 15:24:47,478 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-11-15 15:24:24,263 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T15:24:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
scm_1         | 2019-11-15 15:24:13,205 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-11-15 15:24:24,184 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-15 15:24:24,185 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-15 15:24:47,497 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-11-15 15:24:24,330 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "0c9dfdb2-f0d1-4539-9bb5-df4940fa55de"
scm_1         | 2019-11-15 15:24:14,206 INFO net.NetworkTopology: Added a new node: /default-rack/dd640bfc-e20f-4966-a00f-88a67e636406
grafana_1     | t=2019-11-15T15:24:12+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_2    | 2019-11-15 15:24:24,185 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-15 15:24:24,186 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-15 15:24:47,499 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1    |  command succeed on datanode 2c4ca142-eac0-4639-bf14-c233aa5cc046.
scm_1         | 2019-11-15 15:24:14,206 INFO node.SCMNodeManager: Registered Data node : dd640bfc-e20f-4966-a00f-88a67e636406{ip: 172.19.0.2, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-15T15:24:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_2    | 2019-11-15 15:24:24,185 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-15 15:24:24,187 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-15 15:24:47,500 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-11-15 15:24:24,334 INFO impl.RaftServerProxy: 2c4ca142-eac0-4639-bf14-c233aa5cc046: addNew group-D7ED38CCCF51:[4cbf7ece-5898-493a-9e97-67bb59b77d15:172.19.0.4:9858, dd640bfc-e20f-4966-a00f-88a67e636406:172.19.0.2:9858, 2c4ca142-eac0-4639-bf14-c233aa5cc046:172.19.0.10:9858] returns group-D7ED38CCCF51:java.util.concurrent.CompletableFuture@64f0f29b[Not completed]
scm_1         | 2019-11-15 15:24:14,209 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
grafana_1     | t=2019-11-15T15:24:12+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_3    | 2019-11-15 15:24:24,187 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-15 15:24:47,537 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3ad85136{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-15 15:24:24,185 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-15 15:24:24,336 INFO impl.RaftServerImpl: 2c4ca142-eac0-4639-bf14-c233aa5cc046: new RaftServerImpl for group-D7ED38CCCF51:[4cbf7ece-5898-493a-9e97-67bb59b77d15:172.19.0.4:9858, dd640bfc-e20f-4966-a00f-88a67e636406:172.19.0.2:9858, 2c4ca142-eac0-4639-bf14-c233aa5cc046:172.19.0.10:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-15 15:24:14,213 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=4deea171-45f3-4431-b94b-c519ea93b330 create command to datanode dd640bfc-e20f-4966-a00f-88a67e636406
grafana_1     | t=2019-11-15T15:24:12+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_3    | 2019-11-15 15:24:24,187 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-15 15:24:47,538 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77049094{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-15 15:24:24,194 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-15 15:24:24,336 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-15 15:24:14,210 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
grafana_1     | t=2019-11-15T15:24:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_3    | 2019-11-15 15:24:24,188 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-15 15:24:47,633 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@59b65dce{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17855830915393940455.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2    | 2019-11-15 15:24:24,198 INFO segmented.SegmentedRaftLogWorker: 4cbf7ece-5898-493a-9e97-67bb59b77d15@group-6D65ADD7CFF8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-15 15:24:24,336 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-15 15:24:14,213 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
grafana_1     | t=2019-11-15T15:24:12+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_3    | 2019-11-15 15:24:24,189 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-15 15:24:24,203 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-15 15:24:24,336 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-15 15:24:14,231 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4deea171-45f3-4431-b94b-c519ea93b330, Nodes: dd640bfc-e20f-4966-a00f-88a67e636406{ip: 172.19.0.2, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
om_1          | 2019-11-15 15:24:47,641 INFO server.AbstractConnector: Started ServerConnector@18140965{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
grafana_1     | t=2019-11-15T15:24:12+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_3    | 2019-11-15 15:24:24,189 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-15 15:24:24,204 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-15 15:24:24,336 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-15 15:24:47,641 INFO server.Server: Started @34058ms
grafana_1     | t=2019-11-15T15:24:12+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_3    | 2019-11-15 15:24:24,198 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-15 15:24:14,644 INFO net.NetworkTopology: Added a new node: /default-rack/4cbf7ece-5898-493a-9e97-67bb59b77d15
datanode_1    | 2019-11-15 15:24:24,336 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-15 15:24:24,204 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-15 15:24:47,644 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-15T15:24:12+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_3    | 2019-11-15 15:24:24,203 INFO segmented.SegmentedRaftLogWorker: dd640bfc-e20f-4966-a00f-88a67e636406@group-C519EA93B330-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-15 15:24:14,645 INFO node.SCMNodeManager: Registered Data node : 4cbf7ece-5898-493a-9e97-67bb59b77d15{ip: 172.19.0.4, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-15 15:24:24,337 INFO impl.RaftServerImpl: 2c4ca142-eac0-4639-bf14-c233aa5cc046@group-D7ED38CCCF51: ConfigurationManager, init=-1: [4cbf7ece-5898-493a-9e97-67bb59b77d15:172.19.0.4:9858, dd640bfc-e20f-4966-a00f-88a67e636406:172.19.0.2:9858, 2c4ca142-eac0-4639-bf14-c233aa5cc046:172.19.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-15 15:24:24,205 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-15 15:24:47,644 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-15T15:24:12+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_3    | 2019-11-15 15:24:24,207 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-15 15:24:14,645 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1    | 2019-11-15 15:24:24,337 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-15 15:24:24,221 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-15 15:24:47,647 INFO server.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
grafana_1     | t=2019-11-15T15:24:12+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_3    | 2019-11-15 15:24:24,208 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-15 15:24:14,645 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1    | 2019-11-15 15:24:24,337 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-15 15:24:24,224 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-15 15:25:04,473 INFO volume.OMVolumeCreateRequest: created volume:vol-0-09181 for user:hadoop
grafana_1     | t=2019-11-15T15:24:12+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
scm_1         | 2019-11-15 15:24:14,647 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=d85f3c55-36b9-4e70-b677-6d65add7cff8 create command to datanode 4cbf7ece-5898-493a-9e97-67bb59b77d15
datanode_3    | 2019-11-15 15:24:24,208 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-15 15:24:24,338 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/02ddea1e-143e-48c2-b741-d7ed38cccf51 does not exist. Creating ...
datanode_2    | 2019-11-15 15:24:24,226 INFO impl.RaftServerImpl: 4cbf7ece-5898-493a-9e97-67bb59b77d15@group-6D65ADD7CFF8: start as a follower, conf=-1: [4cbf7ece-5898-493a-9e97-67bb59b77d15:172.19.0.4:9858], old=null
om_1          | 2019-11-15 15:25:04,513 INFO volume.OMVolumeCreateRequest: created volume:vol-1-65284 for user:hadoop
grafana_1     | t=2019-11-15T15:24:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
scm_1         | 2019-11-15 15:24:14,648 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d85f3c55-36b9-4e70-b677-6d65add7cff8, Nodes: 4cbf7ece-5898-493a-9e97-67bb59b77d15{ip: 172.19.0.4, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3    | 2019-11-15 15:24:24,209 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-15 15:24:29,421 INFO impl.FollowerState: 2c4ca142-eac0-4639-bf14-c233aa5cc046@group-DF4940FA55DE-FollowerState: change to CANDIDATE, lastRpcTime:5162ms, electionTimeout:5162ms
datanode_2    | 2019-11-15 15:24:24,228 INFO impl.RaftServerImpl: 4cbf7ece-5898-493a-9e97-67bb59b77d15@group-6D65ADD7CFF8: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-15 15:25:04,543 INFO volume.OMVolumeCreateRequest: created volume:vol-2-65294 for user:hadoop
grafana_1     | t=2019-11-15T15:24:12+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
scm_1         | 2019-11-15 15:24:16,036 INFO net.NetworkTopology: Added a new node: /default-rack/2c4ca142-eac0-4639-bf14-c233aa5cc046
datanode_3    | 2019-11-15 15:24:24,227 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-15 15:24:29,423 INFO impl.RoleInfo: 2c4ca142-eac0-4639-bf14-c233aa5cc046: shutdown FollowerState
datanode_2    | 2019-11-15 15:24:24,229 INFO impl.RoleInfo: 4cbf7ece-5898-493a-9e97-67bb59b77d15: start FollowerState
grafana_1     | t=2019-11-15T15:24:12+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
scm_1         | 2019-11-15 15:24:16,036 INFO node.SCMNodeManager: Registered Data node : 2c4ca142-eac0-4639-bf14-c233aa5cc046{ip: 172.19.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-15 15:24:24,229 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-15 15:24:29,423 INFO impl.RaftServerImpl: 2c4ca142-eac0-4639-bf14-c233aa5cc046@group-DF4940FA55DE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-15 15:24:24,243 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6D65ADD7CFF8,id=4cbf7ece-5898-493a-9e97-67bb59b77d15
grafana_1     | t=2019-11-15T15:24:12+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
