Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1
datanode_3  | 2019-11-12 19:08:17,883 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-12 19:08:26,042 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-12 19:08:24,397 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1       | 2019-11-12 19:08:24,387 INFO om.OzoneManager: OzoneManager RPC server is listening at om3/172.18.0.7:9862
om2_1       | 2019-11-12 19:08:24,404 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-12 19:08:26,484 INFO impl.RaftServerImpl: 5383dea9-8c13-486d-96af-7a260914c5bc@group-A3B369799711: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 2019-11-12 19:09:38,577 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-12 19:08:26,618 INFO impl.RaftServerProxy: b4ce1e69-77e7-4820-9695-26153b74ffd0: addNew group-22A997848FA4:[b4ce1e69-77e7-4820-9695-26153b74ffd0:172.18.0.9:9858, 5383dea9-8c13-486d-96af-7a260914c5bc:172.18.0.8:9858, 5dd24ff7-ba8e-4831-b8cf-c98f301cf1c8:172.18.0.6:9858] returns group-22A997848FA4:java.util.concurrent.CompletableFuture@6b67eb3c[Not completed]
datanode_2  | 2019-11-12 19:08:25,502 INFO impl.RaftServerImpl: 5dd24ff7-ba8e-4831-b8cf-c98f301cf1c8@group-78EF9C911354: start as a follower, conf=-1: [5dd24ff7-ba8e-4831-b8cf-c98f301cf1c8:172.18.0.6:9858], old=null
om1_1       | 2019-11-12 19:08:24,397 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2019-11-12 19:08:24,392 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om2_1       | 2019-11-12 19:08:24,406 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_1  | 2019-11-12 19:08:26,485 INFO impl.RoleInfo: 5383dea9-8c13-486d-96af-7a260914c5bc: start FollowerState
s3g_1       | 2019-11-12 19:09:39,423 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-76110, key: multipartKey2
datanode_3  | 2019-11-12 19:08:26,621 INFO impl.RaftServerImpl: b4ce1e69-77e7-4820-9695-26153b74ffd0: new RaftServerImpl for group-22A997848FA4:[b4ce1e69-77e7-4820-9695-26153b74ffd0:172.18.0.9:9858, 5383dea9-8c13-486d-96af-7a260914c5bc:172.18.0.8:9858, 5dd24ff7-ba8e-4831-b8cf-c98f301cf1c8:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-12 19:08:25,503 INFO impl.RaftServerImpl: 5dd24ff7-ba8e-4831-b8cf-c98f301cf1c8@group-78EF9C911354: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2019-11-12 19:08:24,399 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om3_1       | 2019-11-12 19:08:24,397 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-12 19:08:24,415 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-12 19:08:26,489 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A3B369799711,id=5383dea9-8c13-486d-96af-7a260914c5bc
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-76110key: multipartKey2
datanode_3  | 2019-11-12 19:08:26,621 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-12 19:08:25,504 INFO impl.RoleInfo: 5dd24ff7-ba8e-4831-b8cf-c98f301cf1c8: start FollowerState
om1_1       | 2019-11-12 19:08:24,405 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om3_1       | 2019-11-12 19:08:24,406 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1       | 2019-11-12 19:08:24,419 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 19:08:26,490 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
datanode_3  | 2019-11-12 19:08:26,621 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-12 19:08:25,318 INFO net.NetworkTopology: Added a new node: /default-rack/5383dea9-8c13-486d-96af-7a260914c5bc
datanode_2  | 2019-11-12 19:08:25,507 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-78EF9C911354,id=5dd24ff7-ba8e-4831-b8cf-c98f301cf1c8
om1_1       | 2019-11-12 19:08:24,410 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-12 19:08:24,413 INFO segmented.SegmentedRaftLogWorker: new om3@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om2_1       | 2019-11-12 19:08:24,425 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-12 19:08:26,603 INFO impl.RaftServerProxy: 5383dea9-8c13-486d-96af-7a260914c5bc: addNew group-22A997848FA4:[b4ce1e69-77e7-4820-9695-26153b74ffd0:172.18.0.9:9858, 5383dea9-8c13-486d-96af-7a260914c5bc:172.18.0.8:9858, 5dd24ff7-ba8e-4831-b8cf-c98f301cf1c8:172.18.0.6:9858] returns group-22A997848FA4:java.util.concurrent.CompletableFuture@3a3b5cc6[Not completed]
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
datanode_3  | 2019-11-12 19:08:26,621 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-12 19:08:25,318 INFO node.SCMNodeManager: Registered Data node : 5383dea9-8c13-486d-96af-7a260914c5bc{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-12 19:08:25,509 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-12 19:08:24,414 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1       | 2019-11-12 19:08:24,413 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om2_1       | 2019-11-12 19:08:24,432 INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_1  | 2019-11-12 19:08:26,606 INFO impl.RaftServerImpl: 5383dea9-8c13-486d-96af-7a260914c5bc: new RaftServerImpl for group-22A997848FA4:[b4ce1e69-77e7-4820-9695-26153b74ffd0:172.18.0.9:9858, 5383dea9-8c13-486d-96af-7a260914c5bc:172.18.0.8:9858, 5dd24ff7-ba8e-4831-b8cf-c98f301cf1c8:172.18.0.6:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-12 19:08:26,622 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-12 19:08:25,619 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b4d813f5-9584-4538-8251-78ef9c911354, Nodes: 5dd24ff7-ba8e-4831-b8cf-c98f301cf1c8{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-12 19:08:26,602 INFO impl.RaftServerProxy: 5dd24ff7-ba8e-4831-b8cf-c98f301cf1c8: addNew group-22A997848FA4:[b4ce1e69-77e7-4820-9695-26153b74ffd0:172.18.0.9:9858, 5383dea9-8c13-486d-96af-7a260914c5bc:172.18.0.8:9858, 5dd24ff7-ba8e-4831-b8cf-c98f301cf1c8:172.18.0.6:9858] returns group-22A997848FA4:java.util.concurrent.CompletableFuture@2731a897[Not completed]
om1_1       | 2019-11-12 19:08:24,419 INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om3_1       | 2019-11-12 19:08:24,414 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om2_1       | 2019-11-12 19:08:24,433 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_1  | 2019-11-12 19:08:26,607 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2019-11-12 19:08:26,093 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f0b92a6e-0800-452c-8c8d-211a65a60791, Nodes: b4ce1e69-77e7-4820-9695-26153b74ffd0{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-12 19:08:26,605 INFO impl.RaftServerImpl: 5dd24ff7-ba8e-4831-b8cf-c98f301cf1c8: new RaftServerImpl for group-22A997848FA4:[b4ce1e69-77e7-4820-9695-26153b74ffd0:172.18.0.9:9858, 5383dea9-8c13-486d-96af-7a260914c5bc:172.18.0.8:9858, 5dd24ff7-ba8e-4831-b8cf-c98f301cf1c8:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om1_1       | 2019-11-12 19:08:24,419 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om3_1       | 2019-11-12 19:08:24,415 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_3  | 2019-11-12 19:08:26,622 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1       | 2019-11-12 19:08:24,433 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_1  | 2019-11-12 19:08:26,607 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2019-11-12 19:08:26,550 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 410cf896-eb3c-40c2-9228-a3b369799711, Nodes: 5383dea9-8c13-486d-96af-7a260914c5bc{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-12 19:08:26,605 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1       | 2019-11-12 19:08:24,420 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om3_1       | 2019-11-12 19:08:24,416 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-12 19:08:26,622 INFO impl.RaftServerImpl: b4ce1e69-77e7-4820-9695-26153b74ffd0@group-22A997848FA4: ConfigurationManager, init=-1: [b4ce1e69-77e7-4820-9695-26153b74ffd0:172.18.0.9:9858, 5383dea9-8c13-486d-96af-7a260914c5bc:172.18.0.8:9858, 5dd24ff7-ba8e-4831-b8cf-c98f301cf1c8:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om2_1       | 2019-11-12 19:08:24,435 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_1  | 2019-11-12 19:08:26,607 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | 2019-11-12 19:08:26,653 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 211c3a40-5f4f-47f7-a16d-22a997848fa4, Nodes: b4ce1e69-77e7-4820-9695-26153b74ffd0{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}5383dea9-8c13-486d-96af-7a260914c5bc{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}5dd24ff7-ba8e-4831-b8cf-c98f301cf1c8{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-11-12 19:08:26,606 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1       | 2019-11-12 19:08:24,421 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om3_1       | 2019-11-12 19:08:24,416 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_3  | 2019-11-12 19:08:26,622 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1       | 2019-11-12 19:08:24,435 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-11-12 19:08:26,607 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-12 19:08:26,606 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om1_1       | 2019-11-12 19:08:24,421 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om3_1       | 2019-11-12 19:08:24,417 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-12 19:10:24,841 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
datanode_3  | 2019-11-12 19:08:26,622 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1       | 2019-11-12 19:08:24,436 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-11-12 19:08:26,607 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-12 19:08:26,606 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om1_1       | 2019-11-12 19:08:24,421 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om3_1       | 2019-11-12 19:08:24,419 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-12 19:10:24,842 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103126519396171790 bcsId: 0,conID: 2 locID: 103126519393746957 bcsId: 0,conID: 1 locID: 103126519392305164 bcsId: 0
datanode_3  | 2019-11-12 19:08:26,623 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/211c3a40-5f4f-47f7-a16d-22a997848fa4 does not exist. Creating ...
om2_1       | 2019-11-12 19:08:24,436 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-12 19:08:26,607 INFO impl.RaftServerImpl: 5383dea9-8c13-486d-96af-7a260914c5bc@group-22A997848FA4: ConfigurationManager, init=-1: [b4ce1e69-77e7-4820-9695-26153b74ffd0:172.18.0.9:9858, 5383dea9-8c13-486d-96af-7a260914c5bc:172.18.0.8:9858, 5dd24ff7-ba8e-4831-b8cf-c98f301cf1c8:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-12 19:08:26,606 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 2019-11-12 19:08:24,422 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1       | 2019-11-12 19:08:24,419 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-12 19:10:24,861 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103126516752318466 bcsId: 0
datanode_3  | 2019-11-12 19:08:26,636 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/211c3a40-5f4f-47f7-a16d-22a997848fa4/in_use.lock acquired by nodename 7@a71872567c1b
om2_1       | 2019-11-12 19:08:24,438 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
datanode_1  | 2019-11-12 19:08:26,608 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-12 19:08:26,606 INFO impl.RaftServerImpl: 5dd24ff7-ba8e-4831-b8cf-c98f301cf1c8@group-22A997848FA4: ConfigurationManager, init=-1: [b4ce1e69-77e7-4820-9695-26153b74ffd0:172.18.0.9:9858, 5383dea9-8c13-486d-96af-7a260914c5bc:172.18.0.8:9858, 5dd24ff7-ba8e-4831-b8cf-c98f301cf1c8:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om1_1       | 2019-11-12 19:08:24,424 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1       | 2019-11-12 19:08:24,419 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-12 19:10:24,861 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103126518917300234 bcsId: 0
datanode_3  | 2019-11-12 19:08:26,640 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/211c3a40-5f4f-47f7-a16d-22a997848fa4 has been successfully formatted.
om2_1       | 2019-11-12 19:08:24,439 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-11-12 19:08:26,608 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-12 19:08:26,606 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1       | 2019-11-12 19:08:24,424 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1       | 2019-11-12 19:08:24,435 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_3  | 2019-11-12 19:08:26,641 INFO ratis.ContainerStateMachine: group-22A997848FA4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om2_1       | 2019-11-12 19:08:24,441 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-12 19:10:24,862 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103126518979756043 bcsId: 0
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_1  | 2019-11-12 19:08:26,608 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/211c3a40-5f4f-47f7-a16d-22a997848fa4 does not exist. Creating ...
datanode_2  | 2019-11-12 19:08:26,607 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1       | 2019-11-12 19:08:24,425 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1       | 2019-11-12 19:08:24,442 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-12 19:08:26,641 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1       | 2019-11-12 19:08:24,453 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2019-11-12 19:11:24,897 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-11-12 19:08:26,622 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/211c3a40-5f4f-47f7-a16d-22a997848fa4/in_use.lock acquired by nodename 7@9cfac1de1ce6
datanode_2  | 2019-11-12 19:08:26,607 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/211c3a40-5f4f-47f7-a16d-22a997848fa4 does not exist. Creating ...
om1_1       | 2019-11-12 19:08:24,434 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om3_1       | 2019-11-12 19:08:24,447 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-12 19:08:26,641 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1       | 2019-11-12 19:08:24,459 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-12 19:11:24,898 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103126523883356186 bcsId: 0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-12 19:08:26,636 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/211c3a40-5f4f-47f7-a16d-22a997848fa4 has been successfully formatted.
datanode_2  | 2019-11-12 19:08:26,622 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/211c3a40-5f4f-47f7-a16d-22a997848fa4/in_use.lock acquired by nodename 7@a4c39e15bda6
om1_1       | 2019-11-12 19:08:24,439 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om3_1       | 2019-11-12 19:08:24,448 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
scm_1       | 2019-11-12 19:11:24,899 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103126523939127323 bcsId: 0
om2_1       | 2019-11-12 19:08:24,464 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-12 19:08:26,641 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-12 19:08:26,637 INFO ratis.ContainerStateMachine: group-22A997848FA4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-12 19:08:26,636 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/211c3a40-5f4f-47f7-a16d-22a997848fa4 has been successfully formatted.
om1_1       | 2019-11-12 19:08:24,443 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1       | 2019-11-12 19:08:24,448 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2019-11-12 19:11:24,899 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103126522230145047 bcsId: 0
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-11-12 19:08:26,642 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-12 19:08:26,637 INFO ratis.ContainerStateMachine: group-22A997848FA4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-12 19:08:26,637 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1       | 2019-11-12 19:08:24,465 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om1_1       | 2019-11-12 19:08:24,444 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om3_1       | 2019-11-12 19:08:24,452 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-12 19:11:24,900 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103126522860470296 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-11-12 19:08:26,642 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-12 19:08:26,637 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-12 19:08:26,637 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1       | 2019-11-12 19:08:24,466 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om1_1       | 2019-11-12 19:08:24,444 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om3_1       | 2019-11-12 19:08:24,472 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
