Attaching to ozones3_datanode_2, ozones3_datanode_1, ozones3_datanode_3, ozones3_scm_1, ozones3_om_1, ozones3_s3g_1
scm_1       | 2019-11-12 19:22:05,103 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | 2019-11-12 19:24:10,583 ERROR multipart.S3MultipartUploadAbortRequest: Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-77058
datanode_3  | 2019-11-12 19:22:13,879 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-12 19:22:13,923 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-12 19:22:13,881 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-77058key: multipartKey5
datanode_3  | 2019-11-12 19:22:13,879 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-12 19:22:13,923 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-12 19:22:13,881 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-11-12 19:22:13,879 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_1  | 2019-11-12 19:22:13,923 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-12 19:22:13,881 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-11-12 19:22:13,879 INFO segmented.SegmentedRaftLogWorker: 14d518b0-ea8d-4067-bd44-83c8fcbc181e@group-AA98A0F073D2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-11-12 19:22:13,924 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-12 19:22:13,881 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-11-12 19:22:13,880 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-12 19:22:13,924 INFO segmented.SegmentedRaftLogWorker: e1d333aa-8d0a-429a-8783-c2c771cc89c6@group-AA98A0F073D2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-12 19:22:13,881 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-11-12 19:22:13,880 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-12 19:22:13,925 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-12 19:22:13,882 INFO impl.RaftServerImpl: af15b8f3-1198-498b-9204-bea8da3ff0a3@group-AA98A0F073D2: start as a follower, conf=-1: [e1d333aa-8d0a-429a-8783-c2c771cc89c6:172.18.0.5:9858, 14d518b0-ea8d-4067-bd44-83c8fcbc181e:172.18.0.6:9858, af15b8f3-1198-498b-9204-bea8da3ff0a3:172.18.0.7:9858], old=null
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-11-12 19:22:13,880 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-12 19:22:13,925 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-12 19:22:13,882 INFO impl.RaftServerImpl: af15b8f3-1198-498b-9204-bea8da3ff0a3@group-AA98A0F073D2: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-11-12 19:22:13,880 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-12 19:22:13,925 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-12 19:22:13,882 INFO impl.RoleInfo: af15b8f3-1198-498b-9204-bea8da3ff0a3: start FollowerState
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 2019-11-12 19:22:13,881 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-12 19:22:13,925 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-12 19:22:13,883 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AA98A0F073D2,id=af15b8f3-1198-498b-9204-bea8da3ff0a3
datanode_3  | 2019-11-12 19:22:13,881 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-12 19:22:13,925 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 19:22:13,883 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-11-12 19:22:13,881 INFO impl.RaftServerImpl: 14d518b0-ea8d-4067-bd44-83c8fcbc181e@group-AA98A0F073D2: start as a follower, conf=-1: [e1d333aa-8d0a-429a-8783-c2c771cc89c6:172.18.0.5:9858, 14d518b0-ea8d-4067-bd44-83c8fcbc181e:172.18.0.6:9858, af15b8f3-1198-498b-9204-bea8da3ff0a3:172.18.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-12 19:22:13,926 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 19:22:18,416 INFO impl.FollowerState: af15b8f3-1198-498b-9204-bea8da3ff0a3@group-E2E69303F078-FollowerState: change to CANDIDATE, lastRpcTime:5192ms, electionTimeout:5191ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_3  | 2019-11-12 19:22:13,881 INFO impl.RaftServerImpl: 14d518b0-ea8d-4067-bd44-83c8fcbc181e@group-AA98A0F073D2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-12 19:22:13,926 INFO impl.RaftServerImpl: e1d333aa-8d0a-429a-8783-c2c771cc89c6@group-AA98A0F073D2: start as a follower, conf=-1: [e1d333aa-8d0a-429a-8783-c2c771cc89c6:172.18.0.5:9858, 14d518b0-ea8d-4067-bd44-83c8fcbc181e:172.18.0.6:9858, af15b8f3-1198-498b-9204-bea8da3ff0a3:172.18.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-12 19:22:18,418 INFO impl.RoleInfo: af15b8f3-1198-498b-9204-bea8da3ff0a3: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_3  | 2019-11-12 19:22:13,881 INFO impl.RoleInfo: 14d518b0-ea8d-4067-bd44-83c8fcbc181e: start FollowerState
datanode_1  | 2019-11-12 19:22:13,926 INFO impl.RaftServerImpl: e1d333aa-8d0a-429a-8783-c2c771cc89c6@group-AA98A0F073D2: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-12 19:22:18,419 INFO impl.RaftServerImpl: af15b8f3-1198-498b-9204-bea8da3ff0a3@group-E2E69303F078: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_3  | 2019-11-12 19:22:13,882 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AA98A0F073D2,id=14d518b0-ea8d-4067-bd44-83c8fcbc181e
datanode_1  | 2019-11-12 19:22:13,926 INFO impl.RoleInfo: e1d333aa-8d0a-429a-8783-c2c771cc89c6: start FollowerState
datanode_2  | 2019-11-12 19:22:18,423 INFO impl.RoleInfo: af15b8f3-1198-498b-9204-bea8da3ff0a3: start LeaderElection
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-11-12 19:22:13,882 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 19:22:13,927 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AA98A0F073D2,id=e1d333aa-8d0a-429a-8783-c2c771cc89c6
datanode_2  | 2019-11-12 19:22:18,450 INFO impl.LeaderElection: af15b8f3-1198-498b-9204-bea8da3ff0a3@group-E2E69303F078-LeaderElection1: begin an election at term 1 for -1: [af15b8f3-1198-498b-9204-bea8da3ff0a3:172.18.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-11-12 19:22:17,776 INFO impl.FollowerState: 14d518b0-ea8d-4067-bd44-83c8fcbc181e@group-AF7ECEF91E54-FollowerState: change to CANDIDATE, lastRpcTime:5129ms, electionTimeout:5129ms
datanode_1  | 2019-11-12 19:22:13,927 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 19:22:18,452 INFO impl.RoleInfo: af15b8f3-1198-498b-9204-bea8da3ff0a3: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-11-12 19:22:17,779 INFO impl.RoleInfo: 14d518b0-ea8d-4067-bd44-83c8fcbc181e: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-11-12 19:22:18,750 INFO impl.FollowerState: e1d333aa-8d0a-429a-8783-c2c771cc89c6@group-CB300CA0C92B-FollowerState: change to CANDIDATE, lastRpcTime:5018ms, electionTimeout:5017ms
datanode_2  | 2019-11-12 19:22:18,453 INFO impl.RaftServerImpl: af15b8f3-1198-498b-9204-bea8da3ff0a3@group-E2E69303F078: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 2019-11-12 19:24:14,051 ERROR key.OMKeyRequest: ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s37c35ba70126b04fca007e4dbfab9c47c/bucket-77058
datanode_3  | 2019-11-12 19:22:17,779 INFO impl.RaftServerImpl: 14d518b0-ea8d-4067-bd44-83c8fcbc181e@group-AF7ECEF91E54: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-11-12 19:22:18,752 INFO impl.RoleInfo: e1d333aa-8d0a-429a-8783-c2c771cc89c6: shutdown FollowerState
datanode_2  | 2019-11-12 19:22:18,453 INFO impl.RaftServerImpl: af15b8f3-1198-498b-9204-bea8da3ff0a3@group-E2E69303F078: change Leader from null to af15b8f3-1198-498b-9204-bea8da3ff0a3 at term 1 for becomeLeader, leader elected after 5316ms
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_3  | 2019-11-12 19:22:17,784 INFO impl.RoleInfo: 14d518b0-ea8d-4067-bd44-83c8fcbc181e: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-11-12 19:22:18,752 INFO impl.RaftServerImpl: e1d333aa-8d0a-429a-8783-c2c771cc89c6@group-CB300CA0C92B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-12 19:22:18,458 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_3  | 2019-11-12 19:22:17,811 INFO impl.LeaderElection: 14d518b0-ea8d-4067-bd44-83c8fcbc181e@group-AF7ECEF91E54-LeaderElection1: begin an election at term 1 for -1: [14d518b0-ea8d-4067-bd44-83c8fcbc181e:172.18.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-11-12 19:22:18,757 INFO impl.RoleInfo: e1d333aa-8d0a-429a-8783-c2c771cc89c6: start LeaderElection
datanode_2  | 2019-11-12 19:22:18,459 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_3  | 2019-11-12 19:22:17,812 INFO impl.RoleInfo: 14d518b0-ea8d-4067-bd44-83c8fcbc181e: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-11-12 19:22:18,796 INFO impl.LeaderElection: e1d333aa-8d0a-429a-8783-c2c771cc89c6@group-CB300CA0C92B-LeaderElection1: begin an election at term 1 for -1: [e1d333aa-8d0a-429a-8783-c2c771cc89c6:172.18.0.5:9858], old=null
datanode_2  | 2019-11-12 19:22:18,463 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
datanode_3  | 2019-11-12 19:22:17,813 INFO impl.RaftServerImpl: 14d518b0-ea8d-4067-bd44-83c8fcbc181e@group-AF7ECEF91E54: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-11-12 19:22:18,469 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-12 19:22:18,798 INFO impl.RoleInfo: e1d333aa-8d0a-429a-8783-c2c771cc89c6: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-11-12 19:22:17,813 INFO impl.RaftServerImpl: 14d518b0-ea8d-4067-bd44-83c8fcbc181e@group-AF7ECEF91E54: change Leader from null to 14d518b0-ea8d-4067-bd44-83c8fcbc181e at term 1 for becomeLeader, leader elected after 5238ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-11-12 19:22:18,469 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-12 19:22:18,798 INFO impl.RaftServerImpl: e1d333aa-8d0a-429a-8783-c2c771cc89c6@group-CB300CA0C92B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-11-12 19:22:17,818 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-11-12 19:22:18,799 INFO impl.RaftServerImpl: e1d333aa-8d0a-429a-8783-c2c771cc89c6@group-CB300CA0C92B: change Leader from null to e1d333aa-8d0a-429a-8783-c2c771cc89c6 at term 1 for becomeLeader, leader elected after 5133ms
datanode_2  | 2019-11-12 19:22:18,470 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-11-12 19:22:17,819 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-11-12 19:22:18,805 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-12 19:22:18,478 INFO impl.RoleInfo: af15b8f3-1198-498b-9204-bea8da3ff0a3: start LeaderState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-11-12 19:22:17,822 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-11-12 19:22:18,805 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-12 19:22:18,499 INFO segmented.SegmentedRaftLogWorker: af15b8f3-1198-498b-9204-bea8da3ff0a3@group-E2E69303F078-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-11-12 19:22:17,828 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-12 19:22:18,809 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-11-12 19:22:18,509 INFO impl.RaftServerImpl: af15b8f3-1198-498b-9204-bea8da3ff0a3@group-E2E69303F078: set configuration 0: [af15b8f3-1198-498b-9204-bea8da3ff0a3:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-11-12 19:22:17,828 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-12 19:22:18,816 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-12 19:22:18,633 INFO segmented.SegmentedRaftLogWorker: af15b8f3-1198-498b-9204-bea8da3ff0a3@group-E2E69303F078-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7b181817-b1d6-4a24-8fb2-e2e69303f078/current/log_inprogress_0
datanode_3  | 2019-11-12 19:22:17,829 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-12 19:22:18,816 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-12 19:22:18,885 INFO impl.FollowerState: af15b8f3-1198-498b-9204-bea8da3ff0a3@group-AA98A0F073D2-FollowerState: change to CANDIDATE, lastRpcTime:5002ms, electionTimeout:5002ms
datanode_3  | 2019-11-12 19:22:17,837 INFO impl.RoleInfo: 14d518b0-ea8d-4067-bd44-83c8fcbc181e: start LeaderState
datanode_1  | 2019-11-12 19:22:18,817 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-12 19:22:18,885 INFO impl.RoleInfo: af15b8f3-1198-498b-9204-bea8da3ff0a3: shutdown FollowerState
datanode_3  | 2019-11-12 19:22:17,855 INFO segmented.SegmentedRaftLogWorker: 14d518b0-ea8d-4067-bd44-83c8fcbc181e@group-AF7ECEF91E54-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-12 19:22:18,826 INFO impl.RoleInfo: e1d333aa-8d0a-429a-8783-c2c771cc89c6: start LeaderState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-11-12 19:22:18,886 INFO impl.RaftServerImpl: af15b8f3-1198-498b-9204-bea8da3ff0a3@group-AA98A0F073D2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-12 19:22:17,865 INFO impl.RaftServerImpl: 14d518b0-ea8d-4067-bd44-83c8fcbc181e@group-AF7ECEF91E54: set configuration 0: [14d518b0-ea8d-4067-bd44-83c8fcbc181e:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-11-12 19:22:18,848 INFO segmented.SegmentedRaftLogWorker: e1d333aa-8d0a-429a-8783-c2c771cc89c6@group-CB300CA0C92B-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-11-12 19:22:18,886 INFO impl.RoleInfo: af15b8f3-1198-498b-9204-bea8da3ff0a3: start LeaderElection
datanode_3  | 2019-11-12 19:22:17,997 INFO segmented.SegmentedRaftLogWorker: 14d518b0-ea8d-4067-bd44-83c8fcbc181e@group-AF7ECEF91E54-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e58d4d74-4ff8-4e97-81a0-af7ecef91e54/current/log_inprogress_0
datanode_1  | 2019-11-12 19:22:18,859 INFO impl.RaftServerImpl: e1d333aa-8d0a-429a-8783-c2c771cc89c6@group-CB300CA0C92B: set configuration 0: [e1d333aa-8d0a-429a-8783-c2c771cc89c6:172.18.0.5:9858], old=null at 0
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-11-12 19:22:18,902 INFO impl.LeaderElection: af15b8f3-1198-498b-9204-bea8da3ff0a3@group-AA98A0F073D2-LeaderElection2: begin an election at term 1 for -1: [e1d333aa-8d0a-429a-8783-c2c771cc89c6:172.18.0.5:9858, 14d518b0-ea8d-4067-bd44-83c8fcbc181e:172.18.0.6:9858, af15b8f3-1198-498b-9204-bea8da3ff0a3:172.18.0.7:9858], old=null
datanode_3  | 2019-11-12 19:22:18,974 INFO impl.FollowerState: 14d518b0-ea8d-4067-bd44-83c8fcbc181e@group-AA98A0F073D2-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5092ms
datanode_1  | 2019-11-12 19:22:18,950 INFO impl.FollowerState: e1d333aa-8d0a-429a-8783-c2c771cc89c6@group-AA98A0F073D2-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5023ms
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-11-12 19:22:18,975 INFO impl.RoleInfo: 14d518b0-ea8d-4067-bd44-83c8fcbc181e: shutdown FollowerState
datanode_2  | 2019-11-12 19:22:19,087 INFO impl.LeaderElection: af15b8f3-1198-498b-9204-bea8da3ff0a3@group-AA98A0F073D2-LeaderElection2: Election REJECTED; received 2 response(s) [af15b8f3-1198-498b-9204-bea8da3ff0a3<-e1d333aa-8d0a-429a-8783-c2c771cc89c6#0:FAIL-t1, af15b8f3-1198-498b-9204-bea8da3ff0a3<-14d518b0-ea8d-4067-bd44-83c8fcbc181e#0:FAIL-t1] and 0 exception(s); af15b8f3-1198-498b-9204-bea8da3ff0a3@group-AA98A0F073D2:t1, leader=null, voted=af15b8f3-1198-498b-9204-bea8da3ff0a3, raftlog=af15b8f3-1198-498b-9204-bea8da3ff0a3@group-AA98A0F073D2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e1d333aa-8d0a-429a-8783-c2c771cc89c6:172.18.0.5:9858, 14d518b0-ea8d-4067-bd44-83c8fcbc181e:172.18.0.6:9858, af15b8f3-1198-498b-9204-bea8da3ff0a3:172.18.0.7:9858], old=null
datanode_1  | 2019-11-12 19:22:18,958 INFO impl.RoleInfo: e1d333aa-8d0a-429a-8783-c2c771cc89c6: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
