Attaching to hadoop27_s3g_1, hadoop27_scm_1, hadoop27_rm_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_om_1
scm_1       | 2019-10-26 06:56:29,993 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-26 06:56:37,192 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-26 06:56:45,345 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-26 06:56:37,839 INFO segmented.SegmentedRaftLogWorker: 2219e01d-beba-49c2-84ef-c75812bf1a8a@group-D6253E92FB02-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-26 06:56:35,384 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | 2019-10-26 06:56:29 INFO  ContainerManagerImpl:473 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_3  | 2019-10-26 06:56:36,511 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | 2019-10-26 06:56:30 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-10-26 06:56:45,345 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-26 06:56:37,193 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-26 06:56:37,843 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-26 06:56:35,385 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | 2019-10-26 06:56:29 INFO  WebServer:70 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_3  | 2019-10-26 06:56:36,516 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-26 06:56:30 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-10-26 06:56:45,345 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-26 06:56:37,195 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-26 06:56:37,844 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-26 06:56:35,385 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | 2019-10-26 06:56:30 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_3  | 2019-10-26 06:56:36,522 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-26 06:56:30 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
om_1        | 2019-10-26 06:56:45,367 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-26 06:56:37,202 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-26 06:56:37,844 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-26 06:56:35,583 INFO net.NetworkTopology: Added a new node: /default-rack/2219e01d-beba-49c2-84ef-c75812bf1a8a
nm_1        | 2019-10-26 06:56:30 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-26 06:56:36,529 INFO segmented.SegmentedRaftLogWorker: new d5d22881-7ebb-46d4-8e3d-7f41e5ebe39d@group-96E45A1A4938-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f6ed195e-ea9e-4b09-b3ed-96e45a1a4938
rm_1        | 2019-10-26 06:56:30 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
om_1        | 2019-10-26 06:56:45,368 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-26 06:56:37,206 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-26 06:56:37,845 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-26 06:56:35,584 INFO node.SCMNodeManager: Registered Data node : 2219e01d-beba-49c2-84ef-c75812bf1a8a{ip: 172.18.0.5, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-26 06:56:30 INFO  HttpRequestLog:80 - Http request log for http.requests.nodemanager is not defined
datanode_3  | 2019-10-26 06:56:36,529 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-26 06:56:30 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
datanode_2  | 2019-10-26 06:56:37,211 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-26 06:56:37,861 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-26 06:56:45,405 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2aaf152b{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-26 06:56:30 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-26 06:56:36,530 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-26 06:56:37,217 INFO segmented.SegmentedRaftLogWorker: new 6a3dfdae-2565-4dc2-aa75-1d6133adcb60@group-8A078745FF37-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fa811d24-1c58-4c45-96fb-8a078745ff37
om_1        | 2019-10-26 06:56:45,405 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79a7bfbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-26 06:56:30 INFO  ResourceManager:1009 - Transitioning to active state
nm_1        | 2019-10-26 06:56:30 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_1  | 2019-10-26 06:56:37,862 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-26 06:56:36,531 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-26 06:56:37,217 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-26 06:56:45,492 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@332bcab0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13543116964972210422.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-26 06:56:30 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-26 06:56:37,864 INFO impl.RaftServerImpl: 2219e01d-beba-49c2-84ef-c75812bf1a8a@group-D6253E92FB02: start as a follower, conf=-1: [2219e01d-beba-49c2-84ef-c75812bf1a8a:172.18.0.5:9858], old=null
datanode_3  | 2019-10-26 06:56:36,532 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-26 06:56:30 INFO  RMStateStore:466 - Updating AMRMToken
datanode_2  | 2019-10-26 06:56:37,218 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-26 06:56:45,499 INFO server.AbstractConnector: Started ServerConnector@6aa3bfc{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-26 06:56:30 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-26 06:56:37,865 INFO impl.RaftServerImpl: 2219e01d-beba-49c2-84ef-c75812bf1a8a@group-D6253E92FB02: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-26 06:56:36,532 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-26 06:56:30 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
datanode_2  | 2019-10-26 06:56:37,219 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-26 06:56:45,500 INFO server.Server: Started @3986ms
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-26 06:56:37,866 INFO impl.RoleInfo: 2219e01d-beba-49c2-84ef-c75812bf1a8a: start FollowerState
nm_1        | 2019-10-26 06:56:30 INFO  HttpServer2:424 - adding path spec: /node/*
datanode_3  | 2019-10-26 06:56:36,533 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-26 06:56:30 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_2  | 2019-10-26 06:56:37,219 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-26 06:56:45,503 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-26 06:56:36,682 INFO net.NetworkTopology: Added a new node: /default-rack/6a3dfdae-2565-4dc2-aa75-1d6133adcb60
datanode_1  | 2019-10-26 06:56:37,870 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D6253E92FB02,id=2219e01d-beba-49c2-84ef-c75812bf1a8a
nm_1        | 2019-10-26 06:56:30 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-10-26 06:56:36,534 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-26 06:56:30 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-26 06:56:37,219 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-26 06:56:45,503 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-26 06:56:36,682 INFO node.SCMNodeManager: Registered Data node : 6a3dfdae-2565-4dc2-aa75-1d6133adcb60{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-26 06:56:37,871 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-26 06:56:30 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-10-26 06:56:36,534 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-26 06:56:30 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_2  | 2019-10-26 06:56:37,220 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-26 06:56:36,703 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f6ed195e-ea9e-4b09-b3ed-96e45a1a4938, Nodes: d5d22881-7ebb-46d4-8e3d-7f41e5ebe39d{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | 2019-10-26 06:56:45,506 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-26 06:56:37,981 INFO impl.RaftServerProxy: 2219e01d-beba-49c2-84ef-c75812bf1a8a: addNew group-FD495BA45318:[6a3dfdae-2565-4dc2-aa75-1d6133adcb60:172.18.0.6:9858, d5d22881-7ebb-46d4-8e3d-7f41e5ebe39d:172.18.0.4:9858, 2219e01d-beba-49c2-84ef-c75812bf1a8a:172.18.0.5:9858] returns group-FD495BA45318:java.util.concurrent.CompletableFuture@490f1143[Not completed]
nm_1        | 2019-10-26 06:56:30 INFO  HttpServer2:935 - Jetty bound to port 8042
datanode_3  | 2019-10-26 06:56:36,534 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-26 06:56:30 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_2  | 2019-10-26 06:56:37,221 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-26 06:56:37,324 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fa811d24-1c58-4c45-96fb-8a078745ff37, Nodes: 6a3dfdae-2565-4dc2-aa75-1d6133adcb60{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | 2019-10-26 06:56:54,351 [IPC Server handler 0 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_3  | 2019-10-26 06:56:36,544 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-26 06:56:30 INFO  log:67 - jetty-6.1.26
rm_1        | 2019-10-26 06:56:30 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-26 06:56:37,221 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-26 06:56:37,926 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 46b0b8e5-5b2f-4f9a-af64-d6253e92fb02, Nodes: 2219e01d-beba-49c2-84ef-c75812bf1a8a{ip: 172.18.0.5, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-26 06:56:37,984 INFO impl.RaftServerImpl: 2219e01d-beba-49c2-84ef-c75812bf1a8a: new RaftServerImpl for group-FD495BA45318:[6a3dfdae-2565-4dc2-aa75-1d6133adcb60:172.18.0.6:9858, d5d22881-7ebb-46d4-8e3d-7f41e5ebe39d:172.18.0.4:9858, 2219e01d-beba-49c2-84ef-c75812bf1a8a:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-26 06:56:36,549 INFO segmented.SegmentedRaftLogWorker: d5d22881-7ebb-46d4-8e3d-7f41e5ebe39d@group-96E45A1A4938-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-26 06:56:30 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
rm_1        | 2019-10-26 06:56:30 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-26 06:56:38,024 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0b465f5a-4020-4066-8143-fd495ba45318, Nodes: d5d22881-7ebb-46d4-8e3d-7f41e5ebe39d{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}6a3dfdae-2565-4dc2-aa75-1d6133adcb60{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}2219e01d-beba-49c2-84ef-c75812bf1a8a{ip: 172.18.0.5, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-26 06:56:37,221 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-26 06:56:37,984 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-26 06:56:36,556 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Oct 26, 2019 6:56:30 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-26 06:56:30 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
scm_1       | 2019-10-26 06:58:45,237 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-10-26 06:56:37,230 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-26 06:56:36,557 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-10-26 06:56:30 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_1  | 2019-10-26 06:56:37,985 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-26 06:56:37,234 INFO segmented.SegmentedRaftLogWorker: 6a3dfdae-2565-4dc2-aa75-1d6133adcb60@group-8A078745FF37-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-26 06:58:45,238 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103027379512541189 bcsId: 0
datanode_3  | 2019-10-26 06:56:36,558 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | Oct 26, 2019 6:56:30 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-26 06:56:30 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_2  | 2019-10-26 06:56:37,238 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-26 06:58:45,244 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103027379522568198 bcsId: 0
datanode_1  | 2019-10-26 06:56:37,985 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-26 06:56:36,558 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-10-26 06:56:30 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-10-26 06:56:37,239 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-26 06:56:37,985 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-26 06:56:36,583 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Oct 26, 2019 6:56:30 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-26 06:56:30 INFO  Server:722 - Starting Socket Reader #1 for port 8031
scm_1       | 2019-10-26 06:58:45,244 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103027379530956807 bcsId: 0
datanode_2  | 2019-10-26 06:56:37,239 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-26 06:56:37,985 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-26 06:56:36,586 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-10-26 06:56:31 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
scm_1       | 2019-10-26 06:58:45,244 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103027379536789512 bcsId: 0
datanode_2  | 2019-10-26 06:56:37,240 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-26 06:56:37,985 INFO impl.RaftServerImpl: 2219e01d-beba-49c2-84ef-c75812bf1a8a@group-FD495BA45318: ConfigurationManager, init=-1: [6a3dfdae-2565-4dc2-aa75-1d6133adcb60:172.18.0.6:9858, d5d22881-7ebb-46d4-8e3d-7f41e5ebe39d:172.18.0.4:9858, 2219e01d-beba-49c2-84ef-c75812bf1a8a:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-26 06:56:36,588 INFO impl.RaftServerImpl: d5d22881-7ebb-46d4-8e3d-7f41e5ebe39d@group-96E45A1A4938: start as a follower, conf=-1: [d5d22881-7ebb-46d4-8e3d-7f41e5ebe39d:172.18.0.4:9858], old=null
nm_1        | Oct 26, 2019 6:56:30 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-10-26 06:56:31 INFO  Server:801 - IPC Server listener on 8031: starting
scm_1       | 2019-10-26 06:58:45,245 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103027380736360457 bcsId: 0
datanode_2  | 2019-10-26 06:56:37,256 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-26 06:56:37,985 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-26 06:56:36,589 INFO impl.RaftServerImpl: d5d22881-7ebb-46d4-8e3d-7f41e5ebe39d@group-96E45A1A4938: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
rm_1        | 2019-10-26 06:56:31 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-10-26 06:58:45,245 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103027380747173898 bcsId: 0
datanode_2  | 2019-10-26 06:56:37,258 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-26 06:56:37,986 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-26 06:56:36,590 INFO impl.RoleInfo: d5d22881-7ebb-46d4-8e3d-7f41e5ebe39d: start FollowerState
nm_1        | Oct 26, 2019 6:56:31 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-26 06:56:31 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-10-26 06:58:45,245 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103027379290767362 bcsId: 0
datanode_2  | 2019-10-26 06:56:37,259 INFO impl.RaftServerImpl: 6a3dfdae-2565-4dc2-aa75-1d6133adcb60@group-8A078745FF37: start as a follower, conf=-1: [6a3dfdae-2565-4dc2-aa75-1d6133adcb60:172.18.0.6:9858], old=null
datanode_1  | 2019-10-26 06:56:37,986 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0b465f5a-4020-4066-8143-fd495ba45318 does not exist. Creating ...
datanode_3  | 2019-10-26 06:56:36,596 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-96E45A1A4938,id=d5d22881-7ebb-46d4-8e3d-7f41e5ebe39d
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-26 06:56:31 INFO  Server:722 - Starting Socket Reader #1 for port 8030
scm_1       | 2019-10-26 06:58:45,245 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103027379389530115 bcsId: 0
datanode_2  | 2019-10-26 06:56:37,260 INFO impl.RaftServerImpl: 6a3dfdae-2565-4dc2-aa75-1d6133adcb60@group-8A078745FF37: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-26 06:56:37,998 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0b465f5a-4020-4066-8143-fd495ba45318/in_use.lock acquired by nodename 7@305b43e4c736
datanode_3  | 2019-10-26 06:56:36,598 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Oct 26, 2019 6:56:31 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-26 06:56:31 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
scm_1       | 2019-10-26 06:58:45,245 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103027379398770692 bcsId: 0
datanode_2  | 2019-10-26 06:56:37,261 INFO impl.RoleInfo: 6a3dfdae-2565-4dc2-aa75-1d6133adcb60: start FollowerState
datanode_1  | 2019-10-26 06:56:38,012 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0b465f5a-4020-4066-8143-fd495ba45318 has been successfully formatted.
