Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_2_1  | 2019-10-26 07:09:45,939 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-10-26 07:09:52,203 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1         | 2019-10-26 07:09:48,517 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-26 07:09:53,797 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-26 07:09:54,275 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-26 07:09:50,406 INFO server.GrpcService: 314cfc61-3564-4533-9d28-066b0e82b4bf: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-26 07:09:52,203 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1         | 2019-10-26 07:09:48,518 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-26 07:09:53,797 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-26 07:09:54,275 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-26 07:09:48,527 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-10-26 07:09:52,203 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-26 07:09:53,804 INFO impl.RaftServerImpl: 1553ce9b-3d6d-4716-809c-0f17a961600a@group-6B17F64BDE99: ConfigurationManager, init=-1: [1553ce9b-3d6d-4716-809c-0f17a961600a:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-26 07:09:54,276 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-26 07:09:48,528 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1          | 2019-10-26 07:09:52,203 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-26 07:09:53,804 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-26 07:09:54,276 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-26 07:09:48,551 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1          | 2019-10-26 07:09:52,203 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2_1  | 2019-10-26 07:09:53,810 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-26 07:09:48,742 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-26 07:09:54,282 INFO impl.RaftServerImpl: d7330dd1-1703-48d8-8070-eeaf76050846@group-33CDF135D7CB: ConfigurationManager, init=-1: [d7330dd1-1703-48d8-8070-eeaf76050846:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-26 07:09:54,726 INFO impl.RaftServerProxy: 3c29d7b1-6ee0-430d-974b-06077b490d79: addNew group-83E107F5C3B0:[3c29d7b1-6ee0-430d-974b-06077b490d79:10.5.0.4:9858] returns group-83E107F5C3B0:java.util.concurrent.CompletableFuture@72bae182[Not completed]
om_1          | 2019-10-26 07:09:52,204 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2_1  | 2019-10-26 07:09:53,812 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8aaf7eab-782b-4366-8acd-6b17f64bde99 does not exist. Creating ...
scm_1         | 2019-10-26 07:09:48,754 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-26 07:09:54,283 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-26 07:09:54,744 INFO impl.RaftServerImpl: 3c29d7b1-6ee0-430d-974b-06077b490d79: new RaftServerImpl for group-83E107F5C3B0:[3c29d7b1-6ee0-430d-974b-06077b490d79:10.5.0.4:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-26 07:09:52,204 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2_1  | 2019-10-26 07:09:53,831 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8aaf7eab-782b-4366-8acd-6b17f64bde99/in_use.lock acquired by nodename 7@028c094b7ecc
datanode_3_1  | 2019-10-26 07:09:53,138 INFO impl.RaftServerProxy: 314cfc61-3564-4533-9d28-066b0e82b4bf: addNew group-C79D3FB126BC:[314cfc61-3564-4533-9d28-066b0e82b4bf:10.5.0.6:9858] returns group-C79D3FB126BC:java.util.concurrent.CompletableFuture@3b5985fb[Not completed]
scm_1         | 2019-10-26 07:09:48,762 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-10-26 07:09:54,287 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-26 07:09:54,745 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-26 07:09:52,204 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2_1  | 2019-10-26 07:09:53,846 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8aaf7eab-782b-4366-8acd-6b17f64bde99 has been successfully formatted.
datanode_3_1  | 2019-10-26 07:09:53,154 INFO impl.RaftServerImpl: 314cfc61-3564-4533-9d28-066b0e82b4bf: new RaftServerImpl for group-C79D3FB126BC:[314cfc61-3564-4533-9d28-066b0e82b4bf:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-26 07:09:48,765 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1_1  | 2019-10-26 07:09:54,745 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-26 07:09:54,289 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/afa41368-8131-4bf9-a048-33cdf135d7cb does not exist. Creating ...
om_1          | 2019-10-26 07:09:52,204 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3_1  | 2019-10-26 07:09:53,155 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-26 07:09:48,765 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-10-26 07:09:54,745 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-26 07:09:54,306 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/afa41368-8131-4bf9-a048-33cdf135d7cb/in_use.lock acquired by nodename 7@feacba3f7939
datanode_2_1  | 2019-10-26 07:09:53,850 [pool-8-thread-1] INFO       - group-6B17F64BDE99: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-26 07:09:52,205 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3_1  | 2019-10-26 07:09:53,156 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-26 07:09:54,746 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-26 07:09:54,329 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/afa41368-8131-4bf9-a048-33cdf135d7cb has been successfully formatted.
scm_1         | 2019-10-26 07:09:48,765 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-10-26 07:09:53,850 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-26 07:09:52,205 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3_1  | 2019-10-26 07:09:53,156 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-26 07:09:54,747 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-26 07:09:54,333 [pool-8-thread-1] INFO       - group-33CDF135D7CB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-26 07:09:48,781 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-10-26 07:09:53,853 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-26 07:09:52,216 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3_1  | 2019-10-26 07:09:53,156 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-26 07:09:54,752 INFO impl.RaftServerImpl: 3c29d7b1-6ee0-430d-974b-06077b490d79@group-83E107F5C3B0: ConfigurationManager, init=-1: [3c29d7b1-6ee0-430d-974b-06077b490d79:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-26 07:09:54,333 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-26 07:09:48,788 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2_1  | 2019-10-26 07:09:53,857 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-26 07:09:53,157 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-26 07:09:52,217 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1_1  | 2019-10-26 07:09:54,752 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-26 07:09:54,336 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-26 07:09:48,847 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-10-26 07:09:53,857 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-26 07:09:53,163 INFO impl.RaftServerImpl: 314cfc61-3564-4533-9d28-066b0e82b4bf@group-C79D3FB126BC: ConfigurationManager, init=-1: [314cfc61-3564-4533-9d28-066b0e82b4bf:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-26 07:09:52,218 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1_1  | 2019-10-26 07:09:54,756 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-26 07:09:54,341 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-26 07:09:48,887 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-10-26 07:09:53,859 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-26 07:09:52,692 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2019-10-26 07:09:54,758 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/73156b12-013c-4139-b7c5-83e107f5c3b0 does not exist. Creating ...
datanode_3_1  | 2019-10-26 07:09:53,163 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-26 07:09:48,887 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_4_1  | 2019-10-26 07:09:54,341 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-26 07:09:53,870 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-26 07:09:52,701 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1_1  | 2019-10-26 07:09:54,778 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/73156b12-013c-4139-b7c5-83e107f5c3b0/in_use.lock acquired by nodename 7@bef5a6f8d205
datanode_3_1  | 2019-10-26 07:09:53,167 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-26 07:09:49,072 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_4_1  | 2019-10-26 07:09:54,343 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-26 07:09:52,737 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_2_1  | 2019-10-26 07:09:53,874 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-26 07:09:54,801 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/73156b12-013c-4139-b7c5-83e107f5c3b0 has been successfully formatted.
scm_1         | 2019-10-26 07:09:49,072 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-26 07:09:52,813 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-10-26 07:09:54,349 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-26 07:09:53,880 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-26 07:09:53,168 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b7d965a1-3415-497b-9849-c79d3fb126bc does not exist. Creating ...
scm_1         | 2019-10-26 07:09:49,073 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_4_1  | 2019-10-26 07:09:54,352 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-26 07:09:52,855 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-10-26 07:09:54,806 [pool-8-thread-1] INFO       - group-83E107F5C3B0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-26 07:09:53,886 INFO segmented.SegmentedRaftLogWorker: new 1553ce9b-3d6d-4716-809c-0f17a961600a@group-6B17F64BDE99-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8aaf7eab-782b-4366-8acd-6b17f64bde99
datanode_3_1  | 2019-10-26 07:09:53,198 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b7d965a1-3415-497b-9849-c79d3fb126bc/in_use.lock acquired by nodename 7@a1d1f8f638ca
scm_1         | 2019-10-26 07:09:49,074 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-10-26 07:09:52,855 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2_1  | 2019-10-26 07:09:53,886 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-26 07:09:54,807 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-26 07:09:53,212 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b7d965a1-3415-497b-9849-c79d3fb126bc has been successfully formatted.
om_1          | 2019-10-26 07:09:52,911 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-10-26 07:09:49,075 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_4_1  | 2019-10-26 07:09:54,357 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-26 07:09:53,887 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-26 07:09:54,810 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-26 07:09:53,216 [pool-8-thread-1] INFO       - group-C79D3FB126BC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-26 07:09:52,914 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-10-26 07:09:49,075 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-26 07:09:54,361 INFO segmented.SegmentedRaftLogWorker: new d7330dd1-1703-48d8-8070-eeaf76050846@group-33CDF135D7CB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/afa41368-8131-4bf9-a048-33cdf135d7cb
datanode_1_1  | 2019-10-26 07:09:54,815 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-26 07:09:53,888 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-26 07:09:53,216 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-26 07:09:52,955 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-10-26 07:09:49,075 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_4_1  | 2019-10-26 07:09:54,361 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-26 07:09:54,815 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-26 07:09:53,888 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-26 07:09:53,220 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-26 07:09:53,091 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-26 07:09:49,077 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_4_1  | 2019-10-26 07:09:54,362 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-26 07:09:54,818 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-26 07:09:53,889 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-26 07:09:53,225 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-26 07:09:53,094 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_4_1  | 2019-10-26 07:09:54,363 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-26 07:09:49,077 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-26 07:09:54,823 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-26 07:09:53,889 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-26 07:09:53,225 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-26 07:09:53,100 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-10-26 07:09:54,363 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-26 07:09:49,078 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2_1  | 2019-10-26 07:09:53,890 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-26 07:09:54,826 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-26 07:09:53,227 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-26 07:09:53,103 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_4_1  | 2019-10-26 07:09:54,363 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-26 07:09:49,078 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-26 07:09:53,890 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-26 07:09:54,831 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-26 07:09:53,236 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-26 07:09:53,103 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-10-26 07:09:54,364 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-26 07:09:49,082 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2_1  | 2019-10-26 07:09:53,891 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-26 07:09:54,836 INFO segmented.SegmentedRaftLogWorker: new 3c29d7b1-6ee0-430d-974b-06077b490d79@group-83E107F5C3B0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/73156b12-013c-4139-b7c5-83e107f5c3b0
datanode_3_1  | 2019-10-26 07:09:53,241 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-26 07:09:53,103 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-10-26 07:09:54,364 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-26 07:09:49,083 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-26 07:09:54,837 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-26 07:09:53,900 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-26 07:09:53,248 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-26 07:09:53,121 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-10-26 07:09:54,365 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-26 07:09:49,121 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-26 07:09:54,837 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-26 07:09:53,904 INFO segmented.SegmentedRaftLogWorker: 1553ce9b-3d6d-4716-809c-0f17a961600a@group-6B17F64BDE99-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-26 07:09:53,254 INFO segmented.SegmentedRaftLogWorker: new 314cfc61-3564-4533-9d28-066b0e82b4bf@group-C79D3FB126BC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b7d965a1-3415-497b-9849-c79d3fb126bc
om_1          | 2019-10-26 07:09:53,124 INFO http.HttpServer2: Jetty bound to port 9874
datanode_4_1  | 2019-10-26 07:09:54,365 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-26 07:09:54,838 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-26 07:09:49,122 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-26 07:09:53,908 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-26 07:09:53,125 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-10-26 07:09:54,372 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-26 07:09:54,838 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-26 07:09:49,191 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@38bb9d7a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5915430801344127083.dir/webapp/,AVAILABLE}{/scm}
