Attaching to hadoop27_scm_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_om_1, hadoop27_s3g_1
scm_1       | 2019-10-31 23:15:29,442 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-31 23:15:39,161 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/73ab8b9e-c4ad-4a38-bb15-e0f9456e9d10 does not exist. Creating ...
scm_1       | 2019-10-31 23:17:43,533 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103059541081194502 bcsId: 0
nm_1        | Oct 31, 2019 11:15:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-31 23:15:39,171 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-31 23:15:38,874 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-31 23:15:30 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_3  | 2019-10-31 23:15:39,177 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/73ab8b9e-c4ad-4a38-bb15-e0f9456e9d10/in_use.lock acquired by nodename 7@d2ec7b63a0aa
scm_1       | 2019-10-31 23:17:43,534 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103059541097250823 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-31 23:15:39,171 INFO impl.RaftServerImpl: 202a4821-a348-479d-9196-8b862cd1ed6e@group-E0F9456E9D10: ConfigurationManager, init=-1: [7d38deaa-11cb-4f3d-aaba-efc63cccc539:172.18.0.6:9858, 202a4821-a348-479d-9196-8b862cd1ed6e:172.18.0.5:9858, 91150c45-e813-47da-a84f-f4a8861e2a4e:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-31 23:15:38,874 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-31 23:15:38,875 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-31 23:15:39,191 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/73ab8b9e-c4ad-4a38-bb15-e0f9456e9d10 has been successfully formatted.
scm_1       | 2019-10-31 23:17:43,534 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103059541103935496 bcsId: 0
nm_1        | 2019-10-31 23:15:34 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
rm_1        | 2019-10-31 23:15:31 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-31 23:15:39,191 [pool-8-thread-1] INFO       - group-E0F9456E9D10: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-31 23:15:34 INFO  WebApps:307 - Web app node started at 8042
datanode_2  | 2019-10-31 23:15:38,875 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-31 23:17:43,535 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103059542348988425 bcsId: 0
datanode_1  | 2019-10-31 23:15:39,172 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-31 23:15:31 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-10-31 23:15:39,192 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-31 23:15:34 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.8:8031
datanode_2  | 2019-10-31 23:15:38,876 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-31 23:17:43,535 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103059542368649226 bcsId: 0
datanode_1  | 2019-10-31 23:15:39,172 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-31 23:15:31 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-10-31 23:15:39,192 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-31 23:15:34 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-31 23:15:38,882 INFO impl.RaftServerImpl: 91150c45-e813-47da-a84f-f4a8861e2a4e@group-3D2477ADA930: ConfigurationManager, init=-1: [91150c45-e813-47da-a84f-f4a8861e2a4e:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-31 23:17:43,536 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103059540646363138 bcsId: 0
datanode_1  | 2019-10-31 23:15:39,173 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/73ab8b9e-c4ad-4a38-bb15-e0f9456e9d10 does not exist. Creating ...
rm_1        | 2019-10-31 23:15:31 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-31 23:15:39,192 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-31 23:15:34 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_2  | 2019-10-31 23:15:38,883 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-31 23:17:43,536 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103059540916699139 bcsId: 0
datanode_1  | 2019-10-31 23:15:39,192 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/73ab8b9e-c4ad-4a38-bb15-e0f9456e9d10/in_use.lock acquired by nodename 7@99045c7bd663
nm_1        | 2019-10-31 23:15:34 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -1073419356
datanode_2  | 2019-10-31 23:15:38,887 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-31 23:15:31 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_3  | 2019-10-31 23:15:39,192 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-31 23:17:43,537 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103059540925743108 bcsId: 0
datanode_1  | 2019-10-31 23:15:39,206 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/73ab8b9e-c4ad-4a38-bb15-e0f9456e9d10 has been successfully formatted.
nm_1        | 2019-10-31 23:15:34 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 1583154884
datanode_2  | 2019-10-31 23:15:38,888 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e091111e-0d4d-4d0b-a84e-3d2477ada930 does not exist. Creating ...
rm_1        | 2019-10-31 23:15:31 INFO  ResourceManager:1025 - Transitioned to active state
scm_1       | 2019-10-31 23:17:43,537 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103059543928799243 bcsId: 0
datanode_1  | 2019-10-31 23:15:39,207 [pool-8-thread-1] INFO       - group-E0F9456E9D10: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-31 23:15:34 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:45781 with total resource of <memory:8192, vCores:8>
nm_1        | 2019-10-31 23:15:34 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
scm_1       | 2019-10-31 23:17:43,538 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103059544039620620 bcsId: 0
datanode_3  | 2019-10-31 23:15:39,193 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 23:15:38,907 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e091111e-0d4d-4d0b-a84e-3d2477ada930/in_use.lock acquired by nodename 9@73f887287734
rm_1        | 2019-10-31 23:15:31 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
nm_1        | 2019-10-31 23:16:41 INFO  Server:1454 - Auth successful for appattempt_1572563730069_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-31 23:15:39,207 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-31 23:15:39,193 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-31 23:15:31 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-31 23:15:31 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-10-31 23:16:41 INFO  ContainerManagerImpl:810 - Start request for container_1572563730069_0001_01_000001 by user hadoop
datanode_1  | 2019-10-31 23:15:39,207 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-31 23:15:39,193 INFO segmented.SegmentedRaftLogWorker: new 7d38deaa-11cb-4f3d-aaba-efc63cccc539@group-E0F9456E9D10-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/73ab8b9e-c4ad-4a38-bb15-e0f9456e9d10
rm_1        | 2019-10-31 23:15:31 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-31 23:15:38,923 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e091111e-0d4d-4d0b-a84e-3d2477ada930 has been successfully formatted.
nm_1        | 2019-10-31 23:16:41 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1572563730069_0001
datanode_3  | 2019-10-31 23:15:39,193 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-31 23:15:31 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-31 23:15:38,930 [pool-8-thread-1] INFO       - group-3D2477ADA930: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-31 23:16:41 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572563730069_0001	CONTAINERID=container_1572563730069_0001_01_000001
datanode_3  | 2019-10-31 23:15:39,193 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-31 23:15:31 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-31 23:15:38,931 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-31 23:16:41 INFO  ApplicationImpl:464 - Application application_1572563730069_0001 transitioned from NEW to INITING
rm_1        | 2019-10-31 23:15:31 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-31 23:15:39,194 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 23:15:39,207 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-31 23:15:38,934 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-31 23:16:41 INFO  ApplicationImpl:304 - Adding container_1572563730069_0001_01_000001 to application application_1572563730069_0001
rm_1        | 2019-10-31 23:15:31 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-31 23:15:39,194 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-31 23:15:38,939 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-31 23:15:39,208 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-31 23:16:41 INFO  ApplicationImpl:464 - Application application_1572563730069_0001 transitioned from INITING to RUNNING
rm_1        | 2019-10-31 23:15:31 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-31 23:15:39,194 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-31 23:15:38,939 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-31 23:15:39,208 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-31 23:16:41 INFO  ContainerImpl:1135 - Container container_1572563730069_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-31 23:15:31 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-31 23:15:39,194 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-31 23:15:38,943 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 23:15:39,208 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-31 23:16:41 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572563730069_0001
datanode_3  | 2019-10-31 23:15:39,194 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-31 23:15:39,208 INFO segmented.SegmentedRaftLogWorker: new 202a4821-a348-479d-9196-8b862cd1ed6e@group-E0F9456E9D10-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/73ab8b9e-c4ad-4a38-bb15-e0f9456e9d10
datanode_2  | 2019-10-31 23:15:38,952 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | 2019-10-31 23:15:31 INFO  HttpServer2:424 - adding path spec: /cluster/*
nm_1        | 2019-10-31 23:16:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572563730069_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-31 23:15:39,208 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-31 23:15:38,956 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-31 23:15:31 INFO  HttpServer2:424 - adding path spec: /ws/*
nm_1        | 2019-10-31 23:16:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572563730069_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-31 23:15:39,209 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-31 23:15:38,962 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-31 23:15:39,194 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-31 23:15:32 INFO  WebApps:288 - Registered webapp guice modules
nm_1        | 2019-10-31 23:16:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572563730069_0001/job.split transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-31 23:15:39,209 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 23:15:38,967 INFO segmented.SegmentedRaftLogWorker: new 91150c45-e813-47da-a84f-f4a8861e2a4e@group-3D2477ADA930-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e091111e-0d4d-4d0b-a84e-3d2477ada930
datanode_3  | 2019-10-31 23:15:39,194 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-31 23:15:32 INFO  HttpServer2:935 - Jetty bound to port 8088
nm_1        | 2019-10-31 23:16:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572563730069_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-31 23:15:39,209 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-31 23:15:38,968 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-31 23:15:39,194 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-31 23:15:32 INFO  log:67 - jetty-6.1.26
nm_1        | 2019-10-31 23:16:41 INFO  ResourceLocalizationService:711 - Created localizer for container_1572563730069_0001_01_000001
nm_1        | 2019-10-31 23:16:41 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572563730069_0001_01_000001.tokens. Credentials list: 
nm_1        | 2019-10-31 23:16:41 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_2  | 2019-10-31 23:15:38,968 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-31 23:15:32 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
nm_1        | 2019-10-31 23:16:41 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572563730069_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572563730069_0001/container_1572563730069_0001_01_000001.tokens
datanode_1  | 2019-10-31 23:15:39,209 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-31 23:15:39,195 INFO segmented.SegmentedRaftLogWorker: 7d38deaa-11cb-4f3d-aaba-efc63cccc539@group-E0F9456E9D10-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-31 23:15:38,970 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-31 23:15:32 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-31 23:16:41 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572563730069_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572563730069_0001
datanode_1  | 2019-10-31 23:15:39,209 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-31 23:15:39,195 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-31 23:15:38,970 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-31 23:15:32 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-31 23:16:42 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
nm_1        | 2019-10-31 23:16:42 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
nm_1        | 2019-10-31 23:16:42 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-31 23:15:38,971 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-31 23:15:39,210 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-31 23:15:39,210 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-31 23:15:39,195 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-31 23:15:38,972 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-31 23:15:38,973 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-31 23:15:39,210 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-31 23:15:39,195 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-31 23:15:39,195 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-31 23:15:38,973 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-31 23:15:38,974 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-31 23:15:32 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-31 23:15:39,196 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-31 23:16:42 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_2  | 2019-10-31 23:15:38,988 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-31 23:15:39,210 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | Oct 31, 2019 11:15:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-31 23:15:39,196 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-31 23:16:43 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572563730069_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572563730069_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-31 23:15:38,994 INFO segmented.SegmentedRaftLogWorker: 91150c45-e813-47da-a84f-f4a8861e2a4e@group-3D2477ADA930-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-31 23:15:39,210 INFO segmented.SegmentedRaftLogWorker: 202a4821-a348-479d-9196-8b862cd1ed6e@group-E0F9456E9D10-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-31 23:15:39,211 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-31 23:15:39,196 INFO impl.RaftServerImpl: 7d38deaa-11cb-4f3d-aaba-efc63cccc539@group-E0F9456E9D10: start as a follower, conf=-1: [7d38deaa-11cb-4f3d-aaba-efc63cccc539:172.18.0.6:9858, 202a4821-a348-479d-9196-8b862cd1ed6e:172.18.0.5:9858, 91150c45-e813-47da-a84f-f4a8861e2a4e:172.18.0.4:9858], old=null
datanode_2  | 2019-10-31 23:15:38,997 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-31 23:16:43 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572563730069_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572563730069_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-31 23:15:39,211 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-31 23:15:39,196 INFO impl.RaftServerImpl: 7d38deaa-11cb-4f3d-aaba-efc63cccc539@group-E0F9456E9D10: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
rm_1        | Oct 31, 2019 11:15:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-31 23:15:39,196 INFO impl.RoleInfo: 7d38deaa-11cb-4f3d-aaba-efc63cccc539: start FollowerState
datanode_2  | 2019-10-31 23:15:38,998 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-31 23:15:39,211 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-31 23:16:43 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572563730069_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572563730069_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-31 23:15:39,197 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E0F9456E9D10,id=7d38deaa-11cb-4f3d-aaba-efc63cccc539
rm_1        | Oct 31, 2019 11:15:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-31 23:15:39,211 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-31 23:16:43 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572563730069_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572563730069_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-31 23:15:39,197 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 23:15:38,998 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-31 23:15:39,212 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Oct 31, 2019 11:15:33 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-10-31 23:16:43 INFO  ContainerImpl:1135 - Container container_1572563730069_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
