Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_2_1  | 2019-10-31 23:29:13,796 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-31 23:29:21,594 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/44962238-25a8-4af3-9643-ec040dad7d48/in_use.lock acquired by nodename 7@a5283a6be6ad
scm_1         | 2019-10-31 23:29:17,336 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1_1  | 2019-10-31 23:29:20,145 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 66d4bcfa-6006-4c10-a18b-7916f97be75b at port 9858
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-31 23:29:17,358 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-31 23:29:21,108 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2_1  | 2019-10-31 23:29:21,609 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/44962238-25a8-4af3-9643-ec040dad7d48 has been successfully formatted.
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-31 23:29:17,645 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-31 23:29:21,108 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-10-31 23:29:20,163 INFO impl.RaftServerProxy: 66d4bcfa-6006-4c10-a18b-7916f97be75b: start RPC server
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-31 23:29:17,661 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1          | 2019-10-31 23:29:21,108 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2_1  | 2019-10-31 23:29:21,612 [pool-8-thread-1] INFO       - group-EC040DAD7D48: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-31 23:29:20,305 INFO server.GrpcService: 66d4bcfa-6006-4c10-a18b-7916f97be75b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-31 23:29:17,667 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-10-31 23:29:21,108 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-31 23:29:21,613 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-10-31 23:29:22,022 INFO impl.RaftServerProxy: 14d107bf-5bd6-4127-afb2-4ef150894a37: addNew group-9A7BA8D83D8A:[14d107bf-5bd6-4127-afb2-4ef150894a37:10.5.0.6:9858] returns group-9A7BA8D83D8A:java.util.concurrent.CompletableFuture@550248e8[Not completed]
scm_1         | 2019-10-31 23:29:17,669 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1          | 2019-10-31 23:29:21,108 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_4_1  | 2019-10-31 23:29:23,013 INFO impl.RaftServerProxy: d9b3d2e4-4e4d-4c00-8b4d-bc8821e44aec: addNew group-6771F831F7B2:[d9b3d2e4-4e4d-4c00-8b4d-bc8821e44aec:10.5.0.7:9858] returns group-6771F831F7B2:java.util.concurrent.CompletableFuture@663f92cc[Not completed]
datanode_2_1  | 2019-10-31 23:29:21,615 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-10-31 23:29:22,042 INFO impl.RaftServerImpl: 14d107bf-5bd6-4127-afb2-4ef150894a37: new RaftServerImpl for group-9A7BA8D83D8A:[14d107bf-5bd6-4127-afb2-4ef150894a37:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-31 23:29:17,669 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-10-31 23:29:21,108 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_4_1  | 2019-10-31 23:29:23,027 INFO impl.RaftServerImpl: d9b3d2e4-4e4d-4c00-8b4d-bc8821e44aec: new RaftServerImpl for group-6771F831F7B2:[d9b3d2e4-4e4d-4c00-8b4d-bc8821e44aec:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-31 23:29:21,619 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-31 23:29:22,044 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-31 23:29:17,670 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-10-31 23:29:21,108 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_4_1  | 2019-10-31 23:29:23,028 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-31 23:29:21,619 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-31 23:29:22,045 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-31 23:29:17,687 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-10-31 23:29:23,028 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-31 23:29:21,622 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-31 23:29:21,109 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3_1  | 2019-10-31 23:29:22,045 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-31 23:29:17,696 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_4_1  | 2019-10-31 23:29:23,029 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-31 23:29:21,627 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-31 23:29:22,466 INFO impl.RaftServerProxy: 66d4bcfa-6006-4c10-a18b-7916f97be75b: addNew group-80FCED956100:[66d4bcfa-6006-4c10-a18b-7916f97be75b:10.5.0.4:9858] returns group-80FCED956100:java.util.concurrent.CompletableFuture@141c8789[Not completed]
om_1          | 2019-10-31 23:29:21,109 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3_1  | 2019-10-31 23:29:22,045 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-31 23:29:17,760 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-10-31 23:29:23,029 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-31 23:29:22,480 INFO impl.RaftServerImpl: 66d4bcfa-6006-4c10-a18b-7916f97be75b: new RaftServerImpl for group-80FCED956100:[66d4bcfa-6006-4c10-a18b-7916f97be75b:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-31 23:29:21,630 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-31 23:29:21,109 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3_1  | 2019-10-31 23:29:22,046 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-31 23:29:17,797 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-10-31 23:29:23,029 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-31 23:29:22,481 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-31 23:29:21,634 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-31 23:29:22,054 INFO impl.RaftServerImpl: 14d107bf-5bd6-4127-afb2-4ef150894a37@group-9A7BA8D83D8A: ConfigurationManager, init=-1: [14d107bf-5bd6-4127-afb2-4ef150894a37:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-31 23:29:21,109 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-10-31 23:29:17,798 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_4_1  | 2019-10-31 23:29:23,035 INFO impl.RaftServerImpl: d9b3d2e4-4e4d-4c00-8b4d-bc8821e44aec@group-6771F831F7B2: ConfigurationManager, init=-1: [d9b3d2e4-4e4d-4c00-8b4d-bc8821e44aec:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-31 23:29:22,481 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-31 23:29:21,639 INFO segmented.SegmentedRaftLogWorker: new 8bdb8f12-7464-4c9e-87fc-998aed5176d1@group-EC040DAD7D48-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/44962238-25a8-4af3-9643-ec040dad7d48
datanode_3_1  | 2019-10-31 23:29:22,055 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-31 23:29:21,109 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-10-31 23:29:18,048 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_4_1  | 2019-10-31 23:29:23,035 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-31 23:29:22,481 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-31 23:29:21,639 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-31 23:29:22,059 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-31 23:29:21,118 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-10-31 23:29:18,048 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-31 23:29:23,039 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-31 23:29:22,482 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-31 23:29:21,640 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-31 23:29:21,118 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3_1  | 2019-10-31 23:29:22,060 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1ef5dcc3-2154-4e44-a84b-9a7ba8d83d8a does not exist. Creating ...
scm_1         | 2019-10-31 23:29:18,049 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_4_1  | 2019-10-31 23:29:23,040 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ce633139-477f-4220-8588-6771f831f7b2 does not exist. Creating ...
datanode_1_1  | 2019-10-31 23:29:22,482 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-31 23:29:21,641 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-31 23:29:21,119 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3_1  | 2019-10-31 23:29:22,078 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1ef5dcc3-2154-4e44-a84b-9a7ba8d83d8a/in_use.lock acquired by nodename 8@c957bab6ef97
scm_1         | 2019-10-31 23:29:18,051 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_4_1  | 2019-10-31 23:29:23,057 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ce633139-477f-4220-8588-6771f831f7b2/in_use.lock acquired by nodename 7@61d814cbedc0
datanode_1_1  | 2019-10-31 23:29:22,488 INFO impl.RaftServerImpl: 66d4bcfa-6006-4c10-a18b-7916f97be75b@group-80FCED956100: ConfigurationManager, init=-1: [66d4bcfa-6006-4c10-a18b-7916f97be75b:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-31 23:29:21,641 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-31 23:29:21,475 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-10-31 23:29:22,093 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1ef5dcc3-2154-4e44-a84b-9a7ba8d83d8a has been successfully formatted.
scm_1         | 2019-10-31 23:29:18,051 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1_1  | 2019-10-31 23:29:22,489 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-31 23:29:23,078 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ce633139-477f-4220-8588-6771f831f7b2 has been successfully formatted.
datanode_2_1  | 2019-10-31 23:29:21,642 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-31 23:29:21,487 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3_1  | 2019-10-31 23:29:22,097 [pool-8-thread-1] INFO       - group-9A7BA8D83D8A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-31 23:29:18,052 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-31 23:29:22,493 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-31 23:29:23,082 [pool-8-thread-1] INFO       - group-6771F831F7B2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-31 23:29:21,642 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-31 23:29:21,533 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
scm_1         | 2019-10-31 23:29:18,052 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3_1  | 2019-10-31 23:29:22,098 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-31 23:29:22,494 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b4a5810b-e156-4099-9fac-80fced956100 does not exist. Creating ...
datanode_2_1  | 2019-10-31 23:29:21,643 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-31 23:29:23,082 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-31 23:29:21,619 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-10-31 23:29:22,545 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b4a5810b-e156-4099-9fac-80fced956100/in_use.lock acquired by nodename 7@8d5a06397724
datanode_2_1  | 2019-10-31 23:29:21,644 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-31 23:29:18,054 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-10-31 23:29:21,661 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-10-31 23:29:23,084 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-31 23:29:22,100 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-31 23:29:22,560 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b4a5810b-e156-4099-9fac-80fced956100 has been successfully formatted.
datanode_2_1  | 2019-10-31 23:29:21,644 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-31 23:29:18,054 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-10-31 23:29:21,661 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_4_1  | 2019-10-31 23:29:23,088 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-31 23:29:22,106 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-31 23:29:21,654 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-31 23:29:18,055 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-31 23:29:22,563 [pool-8-thread-1] INFO       - group-80FCED956100: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-31 23:29:21,695 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-31 23:29:22,106 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-31 23:29:23,088 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-31 23:29:21,660 INFO segmented.SegmentedRaftLogWorker: 8bdb8f12-7464-4c9e-87fc-998aed5176d1@group-EC040DAD7D48-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-31 23:29:18,055 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-10-31 23:29:21,696 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3_1  | 2019-10-31 23:29:22,108 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-31 23:29:22,564 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-31 23:29:23,089 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-31 23:29:21,664 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-31 23:29:18,058 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-10-31 23:29:21,724 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3_1  | 2019-10-31 23:29:22,113 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-31 23:29:22,566 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-31 23:29:23,093 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-31 23:29:21,665 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-31 23:29:18,060 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-31 23:29:21,831 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-10-31 23:29:22,116 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-31 23:29:22,569 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-31 23:29:23,096 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 23:29:21,665 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-31 23:29:18,090 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-31 23:29:21,833 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3_1  | 2019-10-31 23:29:22,120 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-31 23:29:22,570 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-31 23:29:23,099 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-31 23:29:21,665 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-31 23:29:18,091 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-31 23:29:21,840 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-10-31 23:29:22,124 INFO segmented.SegmentedRaftLogWorker: new 14d107bf-5bd6-4127-afb2-4ef150894a37@group-9A7BA8D83D8A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1ef5dcc3-2154-4e44-a84b-9a7ba8d83d8a
datanode_1_1  | 2019-10-31 23:29:22,571 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-31 23:29:23,103 INFO segmented.SegmentedRaftLogWorker: new d9b3d2e4-4e4d-4c00-8b4d-bc8821e44aec@group-6771F831F7B2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ce633139-477f-4220-8588-6771f831f7b2
datanode_2_1  | 2019-10-31 23:29:21,680 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-31 23:29:18,178 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1292071f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10393724899332241468.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-10-31 23:29:21,844 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3_1  | 2019-10-31 23:29:22,125 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-31 23:29:22,580 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-31 23:29:23,104 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-31 23:29:21,681 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-31 23:29:18,183 INFO server.AbstractConnector: Started ServerConnector@27c454d3{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-10-31 23:29:21,844 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-10-31 23:29:22,125 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-31 23:29:22,584 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-31 23:29:23,104 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-31 23:29:21,683 INFO impl.RaftServerImpl: 8bdb8f12-7464-4c9e-87fc-998aed5176d1@group-EC040DAD7D48: start as a follower, conf=-1: [8bdb8f12-7464-4c9e-87fc-998aed5176d1:10.5.0.5:9858], old=null
scm_1         | 2019-10-31 23:29:18,185 INFO server.Server: Started @3804ms
om_1          | 2019-10-31 23:29:21,844 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-10-31 23:29:22,126 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-31 23:29:22,590 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-31 23:29:23,105 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-31 23:29:21,683 INFO impl.RaftServerImpl: 8bdb8f12-7464-4c9e-87fc-998aed5176d1@group-EC040DAD7D48: changes role from      null to FOLLOWER at term 0 for startAsFollower
