Attaching to ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_grafana_1
datanode_1    | 2019-10-31 23:32:06,821 [main] INFO       - STARTUP_MSG: 
datanode_3    | 2019-10-31 23:32:15,152 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/45781435-4d7c-418a-9e3c-3bb04a828617 does not exist. Creating ...
om_1          | 2019-10-31 23:32:13,482 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
grafana_1     | t=2019-10-31T23:32:05+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_2    | 2019-10-31 23:32:14,240 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-31 23:32:10,190 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1    | 2019-10-31 23:32:14,801 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-31 23:32:15,170 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/45781435-4d7c-418a-9e3c-3bb04a828617/in_use.lock acquired by nodename 7@3d5b13ad960d
om_1          | 2019-10-31 23:32:13,484 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
grafana_1     | t=2019-10-31T23:32:05+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_2    | 2019-10-31 23:32:14,244 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-31 23:32:10,442 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1    | 2019-10-31 23:32:14,805 INFO segmented.SegmentedRaftLogWorker: new 1b8371ce-7cef-4a67-81a9-76d23993092a@group-7B702CFD5FDA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/30336d9b-9d7e-4f85-9a97-7b702cfd5fda
datanode_3    | 2019-10-31 23:32:15,189 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/45781435-4d7c-418a-9e3c-3bb04a828617 has been successfully formatted.
om_1          | 2019-10-31 23:32:13,934 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-10-31 23:32:14,245 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8394084b-8d49-4c3b-a9f7-d9c8b18e7fbf does not exist. Creating ...
grafana_1     | t=2019-10-31T23:32:05+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
scm_1         | 2019-10-31 23:32:10,443 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-31 23:32:14,805 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-31 23:32:13,944 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3    | 2019-10-31 23:32:15,192 [pool-8-thread-1] INFO       - group-3BB04A828617: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-31 23:32:14,262 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8394084b-8d49-4c3b-a9f7-d9c8b18e7fbf/in_use.lock acquired by nodename 7@46d3ff6e6094
grafana_1     | t=2019-10-31T23:32:05+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
scm_1         | 2019-10-31 23:32:10,443 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1    | 2019-10-31 23:32:14,805 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-31 23:32:13,983 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.3:9862
datanode_2    | 2019-10-31 23:32:14,276 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8394084b-8d49-4c3b-a9f7-d9c8b18e7fbf has been successfully formatted.
grafana_1     | t=2019-10-31T23:32:05+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
scm_1         | 2019-10-31 23:32:10,446 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3    | 2019-10-31 23:32:15,193 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-31 23:32:14,054 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1    | 2019-10-31 23:32:14,806 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-31T23:32:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
scm_1         | 2019-10-31 23:32:10,446 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3    | 2019-10-31 23:32:15,196 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-31 23:32:14,807 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-31 23:32:14,095 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-10-31T23:32:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
scm_1         | 2019-10-31 23:32:10,447 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-31 23:32:15,201 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-31 23:32:14,280 [pool-8-thread-1] INFO       - group-D9C8B18E7FBF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-31 23:32:14,807 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-31 23:32:14,096 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
grafana_1     | t=2019-10-31T23:32:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
scm_1         | 2019-10-31 23:32:10,447 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3    | 2019-10-31 23:32:15,201 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-31 23:32:14,807 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-31 23:32:14,133 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-31T23:32:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_2    | 2019-10-31 23:32:14,280 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-31 23:32:10,449 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3    | 2019-10-31 23:32:15,203 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-31 23:32:14,808 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-31 23:32:14,133 INFO ipc.Server: IPC Server listener on 9862: starting
grafana_1     | t=2019-10-31T23:32:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_2    | 2019-10-31 23:32:14,282 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-31 23:32:10,449 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3    | 2019-10-31 23:32:15,209 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-10-31 23:32:14,808 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-31T23:32:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_2    | 2019-10-31 23:32:14,286 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-31 23:32:10,450 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-31 23:32:15,212 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-31 23:32:14,808 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-31 23:32:14,194 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
grafana_1     | t=2019-10-31T23:32:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
scm_1         | 2019-10-31 23:32:10,450 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2    | 2019-10-31 23:32:14,286 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-31 23:32:15,216 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-31 23:32:14,815 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-31 23:32:14,301 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-10-31T23:32:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
scm_1         | 2019-10-31 23:32:10,456 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2    | 2019-10-31 23:32:14,288 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-31 23:32:15,220 INFO segmented.SegmentedRaftLogWorker: new 00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015@group-3BB04A828617-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/45781435-4d7c-418a-9e3c-3bb04a828617
datanode_1    | 2019-10-31 23:32:14,818 INFO segmented.SegmentedRaftLogWorker: 1b8371ce-7cef-4a67-81a9-76d23993092a@group-7B702CFD5FDA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-31 23:32:14,303 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
grafana_1     | t=2019-10-31T23:32:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
scm_1         | 2019-10-31 23:32:10,457 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-31 23:32:14,295 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-10-31 23:32:15,220 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-31 23:32:14,822 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-31 23:32:14,310 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-10-31T23:32:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
scm_1         | 2019-10-31 23:32:10,487 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ce4369b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-31 23:32:14,301 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-31 23:32:15,220 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-31 23:32:14,822 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-31 23:32:14,312 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
grafana_1     | t=2019-10-31T23:32:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
scm_1         | 2019-10-31 23:32:10,488 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-31 23:32:14,308 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-31 23:32:15,221 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-31 23:32:14,822 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-31 23:32:14,312 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-10-31T23:32:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
scm_1         | 2019-10-31 23:32:10,589 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f7076bc{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7514103544250900649.dir/webapp/,AVAILABLE}{/scm}
datanode_3    | 2019-10-31 23:32:15,222 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-31 23:32:14,316 INFO segmented.SegmentedRaftLogWorker: new f6951945-cdd8-4b89-a952-1ec0275abaf2@group-D9C8B18E7FBF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8394084b-8d49-4c3b-a9f7-d9c8b18e7fbf
om_1          | 2019-10-31 23:32:14,312 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-10-31 23:32:14,823 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-31T23:32:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
scm_1         | 2019-10-31 23:32:10,594 INFO server.AbstractConnector: Started ServerConnector@60325987{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3    | 2019-10-31 23:32:15,222 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-31 23:32:14,316 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-31 23:32:14,329 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-10-31 23:32:14,836 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-31T23:32:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
scm_1         | 2019-10-31 23:32:10,597 INFO server.Server: Started @3440ms
datanode_3    | 2019-10-31 23:32:15,223 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-31 23:32:14,317 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-31 23:32:14,332 INFO http.HttpServer2: Jetty bound to port 9874
grafana_1     | t=2019-10-31T23:32:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
scm_1         | 2019-10-31 23:32:10,599 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-10-31 23:32:14,838 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-31 23:32:15,223 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-31 23:32:14,318 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-31 23:32:14,333 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-31T23:32:06+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
scm_1         | 2019-10-31 23:32:10,599 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-31 23:32:14,839 INFO impl.RaftServerImpl: 1b8371ce-7cef-4a67-81a9-76d23993092a@group-7B702CFD5FDA: start as a follower, conf=-1: [1b8371ce-7cef-4a67-81a9-76d23993092a:172.18.0.10:9858], old=null
datanode_3    | 2019-10-31 23:32:15,224 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-31 23:32:14,319 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-31 23:32:14,361 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@57435801{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-31T23:32:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_1    | 2019-10-31 23:32:14,840 INFO impl.RaftServerImpl: 1b8371ce-7cef-4a67-81a9-76d23993092a@group-7B702CFD5FDA: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-31 23:32:10,601 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3    | 2019-10-31 23:32:15,224 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-31 23:32:14,362 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@178f268a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-31T23:32:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_2    | 2019-10-31 23:32:14,319 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-31 23:32:14,841 INFO impl.RoleInfo: 1b8371ce-7cef-4a67-81a9-76d23993092a: start FollowerState
scm_1         | 2019-10-31 23:32:10,614 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-10-31 23:32:15,230 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-31 23:32:14,446 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@14998e21{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9549910859846493976.dir/webapp/,AVAILABLE}{/ozoneManager}
grafana_1     | t=2019-10-31T23:32:06+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_2    | 2019-10-31 23:32:14,320 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-31 23:32:14,844 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7B702CFD5FDA,id=1b8371ce-7cef-4a67-81a9-76d23993092a
datanode_3    | 2019-10-31 23:32:15,234 INFO segmented.SegmentedRaftLogWorker: 00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015@group-3BB04A828617-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-31 23:32:13,312 INFO net.NetworkTopology: Added a new node: /default-rack/f6951945-cdd8-4b89-a952-1ec0275abaf2
om_1          | 2019-10-31 23:32:14,452 INFO server.AbstractConnector: Started ServerConnector@7c112f5f{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
grafana_1     | t=2019-10-31T23:32:06+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_2    | 2019-10-31 23:32:14,321 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-31 23:32:14,845 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-31 23:32:15,238 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-31 23:32:14,452 INFO server.Server: Started @3524ms
scm_1         | 2019-10-31 23:32:13,312 INFO node.SCMNodeManager: Registered Data node : f6951945-cdd8-4b89-a952-1ec0275abaf2{ip: 172.18.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-31T23:32:06+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_2    | 2019-10-31 23:32:14,321 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-31 23:32:15,373 INFO impl.RaftServerProxy: 1b8371ce-7cef-4a67-81a9-76d23993092a: addNew group-13A2FA989197:[f6951945-cdd8-4b89-a952-1ec0275abaf2:172.18.0.7:9858, 00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015:172.18.0.6:9858, 1b8371ce-7cef-4a67-81a9-76d23993092a:172.18.0.10:9858] returns group-13A2FA989197:java.util.concurrent.CompletableFuture@b20872e[Not completed]
datanode_3    | 2019-10-31 23:32:15,238 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-31 23:32:14,454 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-31 23:32:13,315 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
grafana_1     | t=2019-10-31T23:32:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_2    | 2019-10-31 23:32:14,322 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-31 23:32:15,377 INFO impl.RaftServerImpl: 1b8371ce-7cef-4a67-81a9-76d23993092a: new RaftServerImpl for group-13A2FA989197:[f6951945-cdd8-4b89-a952-1ec0275abaf2:172.18.0.7:9858, 00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015:172.18.0.6:9858, 1b8371ce-7cef-4a67-81a9-76d23993092a:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-10-31 23:32:15,239 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-31 23:32:14,454 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-31 23:32:13,316 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
grafana_1     | t=2019-10-31T23:32:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_2    | 2019-10-31 23:32:14,331 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-31 23:32:15,377 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-31 23:32:15,239 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-31 23:32:14,456 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-10-31 23:32:13,316 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
grafana_1     | t=2019-10-31T23:32:06+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_2    | 2019-10-31 23:32:14,334 INFO segmented.SegmentedRaftLogWorker: f6951945-cdd8-4b89-a952-1ec0275abaf2@group-D9C8B18E7FBF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-31 23:32:15,378 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-31 23:32:15,253 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-31 23:32:29,830 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-62815 for user:hadoop
scm_1         | 2019-10-31 23:32:13,586 INFO net.NetworkTopology: Added a new node: /default-rack/1b8371ce-7cef-4a67-81a9-76d23993092a
grafana_1     | t=2019-10-31T23:32:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_2    | 2019-10-31 23:32:14,338 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-31 23:32:15,378 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-31 23:32:15,254 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-31 23:32:29,904 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-01116 for user:hadoop
scm_1         | 2019-10-31 23:32:13,594 INFO node.SCMNodeManager: Registered Data node : 1b8371ce-7cef-4a67-81a9-76d23993092a{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-31T23:32:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_2    | 2019-10-31 23:32:14,338 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-31 23:32:15,378 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-31 23:32:15,256 INFO impl.RaftServerImpl: 00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015@group-3BB04A828617: start as a follower, conf=-1: [00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015:172.18.0.6:9858], old=null
om_1          | 2019-10-31 23:32:29,931 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-61469 for user:hadoop
scm_1         | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-10-31T23:32:06+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_2    | 2019-10-31 23:32:14,338 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-31 23:32:15,378 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-31 23:32:15,257 INFO impl.RaftServerImpl: 00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015@group-3BB04A828617: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-10-31T23:32:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
