Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_scm_1, ozones3_datanode_1, ozones3_s3g_1, ozones3_om_1
datanode_3  | 2019-11-15 20:33:01,648 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-15 20:33:09,195 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-15 20:33:08,086 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 20:33:08,774 INFO impl.RoleInfo: 90d8a76d-49c4-4a12-b969-2026167c4fcf: start FollowerState
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-11-15 20:33:09,233 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-15 20:33:09,198 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-15 20:33:06,981 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-15 20:33:08,086 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 20:33:08,777 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DA11958CC257,id=90d8a76d-49c4-4a12-b969-2026167c4fcf
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-11-15 20:33:09,233 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-15 20:33:24,779 INFO volume.OMVolumeCreateRequest: created volume:vol-0-17924 for user:hadoop
scm_1       | 2019-11-15 20:33:06,982 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-15 20:33:08,087 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 20:33:08,779 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-11-15 20:33:09,246 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 20:33:24,826 INFO volume.OMVolumeCreateRequest: created volume:vol-1-52617 for user:hadoop
datanode_1  | 2019-11-15 20:33:08,087 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 20:33:06,982 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-15 20:33:09,362 INFO impl.RaftServerProxy: 90d8a76d-49c4-4a12-b969-2026167c4fcf: addNew group-8B20C89B6E32:[90d8a76d-49c4-4a12-b969-2026167c4fcf:172.19.0.7:9858, 1a372cab-286b-480a-bea4-9541c938dec5:172.19.0.6:9858, c83f3c3b-2f60-4dfc-86a0-fb23b99db59f:172.19.0.3:9858] returns group-8B20C89B6E32:java.util.concurrent.CompletableFuture@6bf147c3[Not completed]
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-11-15 20:33:09,248 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 20:33:24,855 INFO volume.OMVolumeCreateRequest: created volume:vol-2-53026 for user:hadoop
datanode_1  | 2019-11-15 20:33:08,087 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-11-15 20:33:09,364 INFO impl.RaftServerImpl: 90d8a76d-49c4-4a12-b969-2026167c4fcf: new RaftServerImpl for group-8B20C89B6E32:[90d8a76d-49c4-4a12-b969-2026167c4fcf:172.19.0.7:9858, 1a372cab-286b-480a-bea4-9541c938dec5:172.19.0.6:9858, c83f3c3b-2f60-4dfc-86a0-fb23b99db59f:172.19.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 20:33:09,249 INFO impl.RaftServerImpl: 1a372cab-286b-480a-bea4-9541c938dec5@group-F7F085B514ED: start as a follower, conf=-1: [1a372cab-286b-480a-bea4-9541c938dec5:172.19.0.6:9858], old=null
om_1        | 2019-11-15 20:33:24,885 INFO volume.OMVolumeCreateRequest: created volume:vol-3-41235 for user:hadoop
datanode_1  | 2019-11-15 20:33:08,094 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-11-15 20:33:09,364 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 20:33:09,250 INFO impl.RaftServerImpl: 1a372cab-286b-480a-bea4-9541c938dec5@group-F7F085B514ED: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-15 20:33:24,916 INFO volume.OMVolumeCreateRequest: created volume:vol-4-48675 for user:hadoop
datanode_1  | 2019-11-15 20:33:08,098 INFO segmented.SegmentedRaftLogWorker: c83f3c3b-2f60-4dfc-86a0-fb23b99db59f@group-DE4D945DC2A6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-11-15 20:33:09,365 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 20:33:09,252 INFO impl.RoleInfo: 1a372cab-286b-480a-bea4-9541c938dec5: start FollowerState
datanode_1  | 2019-11-15 20:33:08,101 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-15 20:35:02,609 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-84164, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-11-15 20:33:09,365 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 20:33:09,256 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F7F085B514ED,id=1a372cab-286b-480a-bea4-9541c938dec5
datanode_1  | 2019-11-15 20:33:08,102 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-15 20:35:33,762 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-51746/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
scm_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-15 20:33:09,365 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 20:33:09,257 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:33:08,102 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-15 20:35:33,763 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-51746
scm_1       | 2019-11-15 20:33:08,201 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 33c3991a-cdb6-4bb6-8fa7-de4d945dc2a6, Nodes: c83f3c3b-2f60-4dfc-86a0-fb23b99db59f{ip: 172.19.0.3, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
s3g_1       | 2019-11-15 20:35:10,700 INFO endpoint.BucketEndpoint: Location is /bucket-19628
datanode_3  | 2019-11-15 20:33:09,365 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 20:33:09,363 INFO impl.RaftServerProxy: 1a372cab-286b-480a-bea4-9541c938dec5: addNew group-8B20C89B6E32:[90d8a76d-49c4-4a12-b969-2026167c4fcf:172.19.0.7:9858, 1a372cab-286b-480a-bea4-9541c938dec5:172.19.0.6:9858, c83f3c3b-2f60-4dfc-86a0-fb23b99db59f:172.19.0.3:9858] returns group-8B20C89B6E32:java.util.concurrent.CompletableFuture@54c33f8[Not completed]
datanode_1  | 2019-11-15 20:33:08,103 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-51746key: multipartKey2
scm_1       | 2019-11-15 20:33:08,366 INFO net.NetworkTopology: Added a new node: /default-rack/90d8a76d-49c4-4a12-b969-2026167c4fcf
s3g_1       | 2019-11-15 20:35:15,664 INFO endpoint.BucketEndpoint: Location is /bucket-51746
datanode_3  | 2019-11-15 20:33:09,365 INFO impl.RaftServerImpl: 90d8a76d-49c4-4a12-b969-2026167c4fcf@group-8B20C89B6E32: ConfigurationManager, init=-1: [90d8a76d-49c4-4a12-b969-2026167c4fcf:172.19.0.7:9858, 1a372cab-286b-480a-bea4-9541c938dec5:172.19.0.6:9858, c83f3c3b-2f60-4dfc-86a0-fb23b99db59f:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 20:33:09,366 INFO impl.RaftServerImpl: 1a372cab-286b-480a-bea4-9541c938dec5: new RaftServerImpl for group-8B20C89B6E32:[90d8a76d-49c4-4a12-b969-2026167c4fcf:172.19.0.7:9858, 1a372cab-286b-480a-bea4-9541c938dec5:172.19.0.6:9858, c83f3c3b-2f60-4dfc-86a0-fb23b99db59f:172.19.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 20:33:08,117 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:203)
scm_1       | 2019-11-15 20:33:08,367 INFO node.SCMNodeManager: Registered Data node : 90d8a76d-49c4-4a12-b969-2026167c4fcf{ip: 172.19.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 2019-11-15 20:35:17,826 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-15 20:33:09,366 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 20:33:09,365 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 20:33:08,118 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
scm_1       | 2019-11-15 20:33:08,791 INFO net.NetworkTopology: Added a new node: /default-rack/1a372cab-286b-480a-bea4-9541c938dec5
s3g_1       | 2019-11-15 20:35:18,951 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-15 20:33:09,365 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 20:33:09,366 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 20:33:08,119 INFO impl.RaftServerImpl: c83f3c3b-2f60-4dfc-86a0-fb23b99db59f@group-DE4D945DC2A6: start as a follower, conf=-1: [c83f3c3b-2f60-4dfc-86a0-fb23b99db59f:172.19.0.3:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
scm_1       | 2019-11-15 20:33:08,791 INFO node.SCMNodeManager: Registered Data node : 1a372cab-286b-480a-bea4-9541c938dec5{ip: 172.19.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 20:33:09,365 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b4ca4308-3677-4ce5-80bc-8b20c89b6e32 does not exist. Creating ...
datanode_2  | 2019-11-15 20:33:09,366 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-15 20:33:08,120 INFO impl.RaftServerImpl: c83f3c3b-2f60-4dfc-86a0-fb23b99db59f@group-DE4D945DC2A6: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 2019-11-15 20:35:23,285 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-15 20:33:09,366 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 20:33:09,395 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b4ca4308-3677-4ce5-80bc-8b20c89b6e32/in_use.lock acquired by nodename 7@effd37b103fa
s3g_1       | 2019-11-15 20:35:24,242 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-15 20:33:08,121 INFO impl.RoleInfo: c83f3c3b-2f60-4dfc-86a0-fb23b99db59f: start FollowerState
scm_1       | 2019-11-15 20:33:08,819 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c13103bb-f0d5-4f84-af29-da11958cc257, Nodes: 90d8a76d-49c4-4a12-b969-2026167c4fcf{ip: 172.19.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 20:33:09,366 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 20:33:09,410 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b4ca4308-3677-4ce5-80bc-8b20c89b6e32 has been successfully formatted.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-15 20:33:08,126 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DE4D945DC2A6,id=c83f3c3b-2f60-4dfc-86a0-fb23b99db59f
datanode_1  | 2019-11-15 20:33:08,127 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:33:09,366 INFO impl.RaftServerImpl: 1a372cab-286b-480a-bea4-9541c938dec5@group-8B20C89B6E32: ConfigurationManager, init=-1: [90d8a76d-49c4-4a12-b969-2026167c4fcf:172.19.0.7:9858, 1a372cab-286b-480a-bea4-9541c938dec5:172.19.0.6:9858, c83f3c3b-2f60-4dfc-86a0-fb23b99db59f:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 20:33:09,410 INFO ratis.ContainerStateMachine: group-8B20C89B6E32: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-15 20:33:09,410 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 20:33:09,302 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 35f24618-b82f-4320-b23b-f7f085b514ed, Nodes: 1a372cab-286b-480a-bea4-9541c938dec5{ip: 172.19.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
scm_1       | 2019-11-15 20:33:09,424 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b4ca4308-3677-4ce5-80bc-8b20c89b6e32, Nodes: 1a372cab-286b-480a-bea4-9541c938dec5{ip: 172.19.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}c83f3c3b-2f60-4dfc-86a0-fb23b99db59f{ip: 172.19.0.3, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}90d8a76d-49c4-4a12-b969-2026167c4fcf{ip: 172.19.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
scm_1       | 2019-11-15 20:33:13,255 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 33c3991a-cdb6-4bb6-8fa7-de4d945dc2a6, Nodes: c83f3c3b-2f60-4dfc-86a0-fb23b99db59f{ip: 172.19.0.3, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
s3g_1       | 2019-11-15 20:35:32,129 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-15 20:35:32,998 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-15 20:35:33,802 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-51746, key: multipartKey2
datanode_3  | 2019-11-15 20:33:09,410 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 20:33:09,410 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 20:33:14,042 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c13103bb-f0d5-4f84-af29-da11958cc257, Nodes: 90d8a76d-49c4-4a12-b969-2026167c4fcf{ip: 172.19.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
scm_1       | 2019-11-15 20:33:14,562 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 35f24618-b82f-4320-b23b-f7f085b514ed, Nodes: 1a372cab-286b-480a-bea4-9541c938dec5{ip: 172.19.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-15 20:33:09,410 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-51746key: multipartKey2
datanode_1  | 2019-11-15 20:33:09,349 INFO impl.RaftServerProxy: c83f3c3b-2f60-4dfc-86a0-fb23b99db59f: addNew group-8B20C89B6E32:[90d8a76d-49c4-4a12-b969-2026167c4fcf:172.19.0.7:9858, 1a372cab-286b-480a-bea4-9541c938dec5:172.19.0.6:9858, c83f3c3b-2f60-4dfc-86a0-fb23b99db59f:172.19.0.3:9858] returns group-8B20C89B6E32:java.util.concurrent.CompletableFuture@166e41b8[Not completed]
datanode_1  | 2019-11-15 20:33:09,352 INFO impl.RaftServerImpl: c83f3c3b-2f60-4dfc-86a0-fb23b99db59f: new RaftServerImpl for group-8B20C89B6E32:[90d8a76d-49c4-4a12-b969-2026167c4fcf:172.19.0.7:9858, 1a372cab-286b-480a-bea4-9541c938dec5:172.19.0.6:9858, c83f3c3b-2f60-4dfc-86a0-fb23b99db59f:172.19.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 20:33:09,411 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 20:33:09,411 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
datanode_1  | 2019-11-15 20:33:09,352 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 20:33:09,367 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 20:33:14,661 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b4ca4308-3677-4ce5-80bc-8b20c89b6e32, Nodes: 1a372cab-286b-480a-bea4-9541c938dec5{ip: 172.19.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}c83f3c3b-2f60-4dfc-86a0-fb23b99db59f{ip: 172.19.0.3, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}90d8a76d-49c4-4a12-b969-2026167c4fcf{ip: 172.19.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
scm_1       | 2019-11-15 20:36:08,907 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-11-15 20:33:09,378 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 20:36:08,908 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103143841322893439 bcsId: 0
scm_1       | 2019-11-15 20:36:08,934 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103143842795028614 bcsId: 0
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-11-15 20:33:09,378 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b4ca4308-3677-4ce5-80bc-8b20c89b6e32 does not exist. Creating ...
scm_1       | 2019-11-15 20:36:08,934 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103143844098539656 bcsId: 0
datanode_3  | 2019-11-15 20:33:09,411 INFO segmented.SegmentedRaftLogWorker: new 90d8a76d-49c4-4a12-b969-2026167c4fcf@group-8B20C89B6E32-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b4ca4308-3677-4ce5-80bc-8b20c89b6e32
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-15 20:33:09,353 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-11-15 20:33:09,395 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b4ca4308-3677-4ce5-80bc-8b20c89b6e32/in_use.lock acquired by nodename 7@bc247ba975d2
scm_1       | 2019-11-15 20:36:08,936 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103143844166631561 bcsId: 0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-15 20:33:09,411 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 20:33:09,353 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
scm_1       | 2019-11-15 20:37:17,424 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_2  | 2019-11-15 20:33:09,409 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b4ca4308-3677-4ce5-80bc-8b20c89b6e32 has been successfully formatted.
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-15 20:33:09,353 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 20:33:09,411 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
scm_1       | 2019-11-15 20:37:17,425 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103143844607033484 bcsId: 0,conID: 2 locID: 103143844606967947 bcsId: 0,conID: 1 locID: 103143844604674186 bcsId: 0
datanode_2  | 2019-11-15 20:33:09,410 INFO ratis.ContainerStateMachine: group-8B20C89B6E32: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-15 20:33:09,411 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 20:33:09,353 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:913)
scm_1       | 2019-11-15 20:38:06,988 INFO container.ReplicationManager: Starting Replication Monitor Thread.
