Attaching to ozone-recon_om_1, ozone-recon_scm_1, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_datanode_2
datanode_3  | 2019-10-23 12:03:35,866 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-10-23 12:03:44,470 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-23 12:03:43,245 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-23 12:03:41,248 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2019-10-23 12:03:41,248 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-23 12:03:41,896 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1        | 2019-10-23 12:03:46,312 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-23 12:03:43,254 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-23 12:03:41,248 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-23 12:03:44,471 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-23 12:03:41,898 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1        | 2019-10-23 12:03:46,313 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-23 12:03:43,259 INFO segmented.SegmentedRaftLogWorker: 67c19340-f335-49d8-ba97-46e81d9d209a@group-76E574306F2A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-23 12:03:43,263 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-23 12:03:43,264 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-23 12:03:41,898 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis e41cab5d-7ae9-4d48-b217-38de363389c9 at port 9858
datanode_1  | 2019-10-23 12:03:41,917 INFO impl.RaftServerProxy: e41cab5d-7ae9-4d48-b217-38de363389c9: start RPC server
datanode_3  | 2019-10-23 12:03:43,264 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-23 12:03:43,265 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-23 12:03:43,279 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 12:03:42,015 INFO server.GrpcService: e41cab5d-7ae9-4d48-b217-38de363389c9: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-23 12:03:43,281 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 12:03:43,283 INFO impl.RaftServerImpl: 67c19340-f335-49d8-ba97-46e81d9d209a@group-76E574306F2A: start as a follower, conf=-1: [67c19340-f335-49d8-ba97-46e81d9d209a:172.18.0.6:9858], old=null
datanode_3  | 2019-10-23 12:03:43,283 INFO impl.RaftServerImpl: 67c19340-f335-49d8-ba97-46e81d9d209a@group-76E574306F2A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-23 12:03:43,284 INFO impl.RoleInfo: 67c19340-f335-49d8-ba97-46e81d9d209a: start FollowerState
datanode_3  | 2019-10-23 12:03:43,288 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-76E574306F2A,id=67c19340-f335-49d8-ba97-46e81d9d209a
datanode_3  | 2019-10-23 12:03:43,289 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-23 12:03:46,346 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-23 12:03:44,584 INFO impl.RaftServerProxy: 67c19340-f335-49d8-ba97-46e81d9d209a: addNew group-5ED705698A1A:[e41cab5d-7ae9-4d48-b217-38de363389c9:172.18.0.4:9858, 67c19340-f335-49d8-ba97-46e81d9d209a:172.18.0.6:9858, 5dad2b0a-1d20-4f97-a5bf-911b78e07b18:172.18.0.2:9858] returns group-5ED705698A1A:java.util.concurrent.CompletableFuture@4a4ac190[Not completed]
datanode_2  | 2019-10-23 12:03:44,472 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-23 12:03:41,268 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-10-23 12:03:41,277 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-23 12:03:46,458 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-23 12:03:44,472 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-23 12:03:41,365 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-23 12:03:44,587 INFO impl.RaftServerImpl: 67c19340-f335-49d8-ba97-46e81d9d209a: new RaftServerImpl for group-5ED705698A1A:[e41cab5d-7ae9-4d48-b217-38de363389c9:172.18.0.4:9858, 67c19340-f335-49d8-ba97-46e81d9d209a:172.18.0.6:9858, 5dad2b0a-1d20-4f97-a5bf-911b78e07b18:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-23 12:03:44,588 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-23 12:03:44,588 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-23 12:03:41,411 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-23 12:03:41,411 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-10-23 12:03:44,588 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-23 12:03:44,588 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-23 12:03:44,588 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-23 12:03:41,638 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-23 12:03:46,462 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1        | 2019-10-23 12:03:46,471 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-23 12:03:46,474 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-23 12:03:41,639 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-23 12:03:44,588 INFO impl.RaftServerImpl: 67c19340-f335-49d8-ba97-46e81d9d209a@group-5ED705698A1A: ConfigurationManager, init=-1: [e41cab5d-7ae9-4d48-b217-38de363389c9:172.18.0.4:9858, 67c19340-f335-49d8-ba97-46e81d9d209a:172.18.0.6:9858, 5dad2b0a-1d20-4f97-a5bf-911b78e07b18:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-23 12:03:44,588 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-23 12:03:44,472 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-23 12:03:41,639 INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2019-10-23 12:03:41,642 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-23 12:03:46,474 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-23 12:03:46,474 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-23 12:03:43,648 INFO impl.RaftServerProxy: e41cab5d-7ae9-4d48-b217-38de363389c9: addNew group-402D8606A5D0:[e41cab5d-7ae9-4d48-b217-38de363389c9:172.18.0.4:9858] returns group-402D8606A5D0:java.util.concurrent.CompletableFuture@41e132de[Not completed]
datanode_2  | 2019-10-23 12:03:44,473 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-23 12:03:43,662 INFO impl.RaftServerImpl: e41cab5d-7ae9-4d48-b217-38de363389c9: new RaftServerImpl for group-402D8606A5D0:[e41cab5d-7ae9-4d48-b217-38de363389c9:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-23 12:03:44,589 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-23 12:03:41,643 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-23 12:03:44,473 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-23 12:03:44,473 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-23 12:03:43,663 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-23 12:03:44,589 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b040295e-e2b1-44fc-b781-5ed705698a1a does not exist. Creating ...
datanode_3  | 2019-10-23 12:03:45,342 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b040295e-e2b1-44fc-b781-5ed705698a1a/in_use.lock acquired by nodename 7@f0749e717d11
scm_1       | 2019-10-23 12:03:41,643 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-23 12:03:44,474 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-23 12:03:44,480 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-23 12:03:43,663 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-23 12:03:45,368 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b040295e-e2b1-44fc-b781-5ed705698a1a has been successfully formatted.
scm_1       | 2019-10-23 12:03:41,643 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-23 12:03:46,495 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-23 12:03:43,663 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-23 12:03:43,664 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-23 12:03:43,664 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-23 12:03:46,497 INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2019-10-23 12:03:46,498 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-23 12:03:46,528 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@fe7b6b0{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-23 12:03:41,646 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-23 12:03:45,369 INFO ratis.ContainerStateMachine: group-5ED705698A1A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-23 12:03:43,670 INFO impl.RaftServerImpl: e41cab5d-7ae9-4d48-b217-38de363389c9@group-402D8606A5D0: ConfigurationManager, init=-1: [e41cab5d-7ae9-4d48-b217-38de363389c9:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-23 12:03:46,529 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6fc6deb7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-23 12:03:46,628 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2dfb885e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11706420478172558607.dir/webapp/,AVAILABLE}{/ozoneManager}
om_1        | 2019-10-23 12:03:46,633 INFO server.AbstractConnector: Started ServerConnector@7c3e4b1a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-23 12:03:41,646 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-23 12:03:45,370 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-23 12:03:43,670 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-23 12:03:46,633 INFO server.Server: Started @4520ms
om_1        | 2019-10-23 12:03:46,637 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-23 12:03:46,637 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-23 12:03:41,648 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-23 12:03:45,370 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-23 12:03:43,674 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-23 12:03:44,483 INFO segmented.SegmentedRaftLogWorker: 5dad2b0a-1d20-4f97-a5bf-911b78e07b18@group-AF5A3C5973C3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-23 12:03:46,639 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-23 12:03:41,648 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-23 12:03:45,370 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-23 12:03:43,675 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2238a123-42f3-4c0f-88fc-402d8606a5d0 does not exist. Creating ...
datanode_2  | 2019-10-23 12:03:44,487 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-23 12:03:41,654 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-23 12:03:43,702 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2238a123-42f3-4c0f-88fc-402d8606a5d0/in_use.lock acquired by nodename 7@09b26595eb23
datanode_2  | 2019-10-23 12:03:44,487 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-23 12:03:44,487 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-23 12:03:59,347 INFO volume.OMVolumeCreateRequest: created volume:vol-0-71810 for user:hadoop
om_1        | 2019-10-23 12:03:59,387 INFO volume.OMVolumeCreateRequest: created volume:vol-1-01646 for user:hadoop
datanode_1  | 2019-10-23 12:03:43,719 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2238a123-42f3-4c0f-88fc-402d8606a5d0 has been successfully formatted.
scm_1       | 2019-10-23 12:03:41,657 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-23 12:03:45,370 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-23 12:03:43,722 INFO ratis.ContainerStateMachine: group-402D8606A5D0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-23 12:03:43,723 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-23 12:03:43,725 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-23 12:03:43,731 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-23 12:03:45,370 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-23 12:03:41,704 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-23 12:03:59,419 INFO volume.OMVolumeCreateRequest: created volume:vol-2-48289 for user:hadoop
datanode_2  | 2019-10-23 12:03:44,488 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-23 12:03:44,501 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 12:03:44,503 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 12:03:45,371 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-23 12:03:41,705 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-23 12:03:41,813 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5f038248{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16889890113068555295.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-23 12:03:43,732 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-23 12:03:45,371 INFO segmented.SegmentedRaftLogWorker: new 67c19340-f335-49d8-ba97-46e81d9d209a@group-5ED705698A1A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b040295e-e2b1-44fc-b781-5ed705698a1a
datanode_2  | 2019-10-23 12:03:44,504 INFO impl.RaftServerImpl: 5dad2b0a-1d20-4f97-a5bf-911b78e07b18@group-AF5A3C5973C3: start as a follower, conf=-1: [5dad2b0a-1d20-4f97-a5bf-911b78e07b18:172.18.0.2:9858], old=null
om_1        | 2019-10-23 12:03:59,441 INFO volume.OMVolumeCreateRequest: created volume:vol-3-13415 for user:hadoop
datanode_1  | 2019-10-23 12:03:43,734 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-23 12:03:43,740 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-23 12:03:43,745 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 12:03:45,371 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-23 12:03:43,751 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-23 12:03:44,505 INFO impl.RaftServerImpl: 5dad2b0a-1d20-4f97-a5bf-911b78e07b18@group-AF5A3C5973C3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-23 12:03:44,506 INFO impl.RoleInfo: 5dad2b0a-1d20-4f97-a5bf-911b78e07b18: start FollowerState
om_1        | 2019-10-23 12:03:59,476 INFO volume.OMVolumeCreateRequest: created volume:vol-4-08530 for user:hadoop
datanode_2  | 2019-10-23 12:03:44,508 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AF5A3C5973C3,id=5dad2b0a-1d20-4f97-a5bf-911b78e07b18
scm_1       | 2019-10-23 12:03:41,821 INFO server.AbstractConnector: Started ServerConnector@1a4d1ab7{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-23 12:03:45,371 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-23 12:03:43,757 INFO segmented.SegmentedRaftLogWorker: new e41cab5d-7ae9-4d48-b217-38de363389c9@group-402D8606A5D0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2238a123-42f3-4c0f-88fc-402d8606a5d0
datanode_2  | 2019-10-23 12:03:44,509 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 12:03:41,822 INFO server.Server: Started @3454ms
datanode_3  | 2019-10-23 12:03:45,371 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-23 12:03:43,758 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-23 12:03:44,598 INFO impl.RaftServerProxy: 5dad2b0a-1d20-4f97-a5bf-911b78e07b18: addNew group-5ED705698A1A:[e41cab5d-7ae9-4d48-b217-38de363389c9:172.18.0.4:9858, 67c19340-f335-49d8-ba97-46e81d9d209a:172.18.0.6:9858, 5dad2b0a-1d20-4f97-a5bf-911b78e07b18:172.18.0.2:9858] returns group-5ED705698A1A:java.util.concurrent.CompletableFuture@57fd61d0[Not completed]
scm_1       | 2019-10-23 12:03:41,824 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-23 12:03:45,372 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-23 12:03:43,758 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-23 12:03:44,602 INFO impl.RaftServerImpl: 5dad2b0a-1d20-4f97-a5bf-911b78e07b18: new RaftServerImpl for group-5ED705698A1A:[e41cab5d-7ae9-4d48-b217-38de363389c9:172.18.0.4:9858, 67c19340-f335-49d8-ba97-46e81d9d209a:172.18.0.6:9858, 5dad2b0a-1d20-4f97-a5bf-911b78e07b18:172.18.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-23 12:03:41,825 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-23 12:03:45,372 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-23 12:03:43,760 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 12:03:44,602 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-23 12:03:41,827 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-23 12:03:45,372 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-23 12:03:43,760 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-23 12:03:44,602 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-23 12:03:41,835 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-23 12:03:45,372 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-23 12:03:43,760 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-23 12:03:44,602 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-23 12:03:42,156 INFO net.NetworkTopology: Added a new node: /default-rack/67c19340-f335-49d8-ba97-46e81d9d209a
datanode_3  | 2019-10-23 12:03:45,372 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-23 12:03:43,761 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-23 12:03:44,602 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-23 12:03:45,373 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-23 12:03:44,602 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-23 12:03:43,762 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-23 12:03:45,373 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-23 12:03:44,603 INFO impl.RaftServerImpl: 5dad2b0a-1d20-4f97-a5bf-911b78e07b18@group-5ED705698A1A: ConfigurationManager, init=-1: [e41cab5d-7ae9-4d48-b217-38de363389c9:172.18.0.4:9858, 67c19340-f335-49d8-ba97-46e81d9d209a:172.18.0.6:9858, 5dad2b0a-1d20-4f97-a5bf-911b78e07b18:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-23 12:03:43,762 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-23 12:03:42,156 INFO node.SCMNodeManager: Registered Data node : 67c19340-f335-49d8-ba97-46e81d9d209a{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-23 12:03:45,373 INFO segmented.SegmentedRaftLogWorker: 67c19340-f335-49d8-ba97-46e81d9d209a@group-5ED705698A1A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-23 12:03:43,762 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
