Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-10-23 12:04:25,826 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-10-23 12:04:33,989 INFO segmented.SegmentedRaftLogWorker: 37aee762-b55b-4a1b-947f-e69429f89204@group-A4F18103EF9B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-23 12:04:38,314 INFO impl.FollowerState: 87905683-e6c1-4c54-bb5e-6b56897c85b0@group-45B629D8247A-FollowerState: change to CANDIDATE, lastRpcTime:5106ms, electionTimeout:5105ms
datanode_3_1  | 2019-10-23 12:04:33,989 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-23 12:04:53,091 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 12:04:33,989 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-23 12:04:38,316 INFO impl.RoleInfo: 87905683-e6c1-4c54-bb5e-6b56897c85b0: shutdown FollowerState
datanode_3_1  | 2019-10-23 12:04:33,989 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-23 12:04:53,158 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 12:04:33,990 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-23 12:04:38,317 INFO impl.RaftServerImpl: 87905683-e6c1-4c54-bb5e-6b56897c85b0@group-45B629D8247A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-23 12:04:33,990 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-23 12:04:33,990 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-23 12:04:33,990 INFO impl.RaftServerImpl: 142fdd60-7b8f-49df-b713-474da8ba802a@group-A4F18103EF9B: start as a follower, conf=-1: [37aee762-b55b-4a1b-947f-e69429f89204:10.5.0.5:9858, 87905683-e6c1-4c54-bb5e-6b56897c85b0:10.5.0.7:9858, 142fdd60-7b8f-49df-b713-474da8ba802a:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-23 12:04:38,321 INFO impl.RoleInfo: 87905683-e6c1-4c54-bb5e-6b56897c85b0: start LeaderElection
datanode_2_1  | 2019-10-23 12:04:33,990 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-23 12:04:53,244 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 12:04:33,990 INFO impl.RaftServerImpl: 142fdd60-7b8f-49df-b713-474da8ba802a@group-A4F18103EF9B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-23 12:04:38,346 INFO impl.LeaderElection: 87905683-e6c1-4c54-bb5e-6b56897c85b0@group-45B629D8247A-LeaderElection1: begin an election at term 1 for -1: [87905683-e6c1-4c54-bb5e-6b56897c85b0:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-23 12:04:33,990 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-23 12:04:33,991 INFO impl.RoleInfo: 142fdd60-7b8f-49df-b713-474da8ba802a: start FollowerState
datanode_2_1  | 2019-10-23 12:04:33,991 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-23 12:04:38,347 INFO impl.RoleInfo: 87905683-e6c1-4c54-bb5e-6b56897c85b0: shutdown LeaderElection
scm_1         | 2019-10-23 12:04:53,321 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 12:04:33,991 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A4F18103EF9B,id=142fdd60-7b8f-49df-b713-474da8ba802a
datanode_2_1  | 2019-10-23 12:04:33,991 INFO impl.RaftServerImpl: 37aee762-b55b-4a1b-947f-e69429f89204@group-A4F18103EF9B: start as a follower, conf=-1: [37aee762-b55b-4a1b-947f-e69429f89204:10.5.0.5:9858, 87905683-e6c1-4c54-bb5e-6b56897c85b0:10.5.0.7:9858, 142fdd60-7b8f-49df-b713-474da8ba802a:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-23 12:04:33,991 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-23 12:04:53,437 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 12:04:33,991 INFO impl.RaftServerImpl: 37aee762-b55b-4a1b-947f-e69429f89204@group-A4F18103EF9B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-23 12:04:38,348 INFO impl.RaftServerImpl: 87905683-e6c1-4c54-bb5e-6b56897c85b0@group-45B629D8247A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-23 12:04:37,668 INFO impl.FollowerState: 142fdd60-7b8f-49df-b713-474da8ba802a@group-0A98ECFE95A3-FollowerState: change to CANDIDATE, lastRpcTime:5005ms, electionTimeout:5005ms
scm_1         | 2019-10-23 12:04:53,514 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 12:04:33,991 INFO impl.RoleInfo: 37aee762-b55b-4a1b-947f-e69429f89204: start FollowerState
datanode_4_1  | 2019-10-23 12:04:38,348 INFO impl.RaftServerImpl: 87905683-e6c1-4c54-bb5e-6b56897c85b0@group-45B629D8247A: change Leader from null to 87905683-e6c1-4c54-bb5e-6b56897c85b0 at term 1 for becomeLeader, leader elected after 5220ms
scm_1         | 2019-10-23 12:04:53,608 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 12:04:38,353 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-23 12:04:37,670 INFO impl.RoleInfo: 142fdd60-7b8f-49df-b713-474da8ba802a: shutdown FollowerState
scm_1         | 2019-10-23 12:04:53,716 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 12:04:38,353 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-23 12:04:37,671 INFO impl.RaftServerImpl: 142fdd60-7b8f-49df-b713-474da8ba802a@group-0A98ECFE95A3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-23 12:04:33,992 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A4F18103EF9B,id=37aee762-b55b-4a1b-947f-e69429f89204
scm_1         | 2019-10-23 12:04:53,828 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 12:04:38,358 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-23 12:04:37,673 INFO impl.RoleInfo: 142fdd60-7b8f-49df-b713-474da8ba802a: start LeaderElection
datanode_2_1  | 2019-10-23 12:04:33,992 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-23 12:04:53,943 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 12:04:38,362 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-23 12:04:37,703 INFO impl.LeaderElection: 142fdd60-7b8f-49df-b713-474da8ba802a@group-0A98ECFE95A3-LeaderElection1: begin an election at term 1 for -1: [142fdd60-7b8f-49df-b713-474da8ba802a:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-23 12:04:38,783 INFO impl.FollowerState: 37aee762-b55b-4a1b-947f-e69429f89204@group-43BBBD36AE07-FollowerState: change to CANDIDATE, lastRpcTime:5006ms, electionTimeout:5005ms
scm_1         | 2019-10-23 12:04:54,018 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 12:04:38,362 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-23 12:04:37,705 INFO impl.RoleInfo: 142fdd60-7b8f-49df-b713-474da8ba802a: shutdown LeaderElection
datanode_2_1  | 2019-10-23 12:04:38,784 INFO impl.RoleInfo: 37aee762-b55b-4a1b-947f-e69429f89204: shutdown FollowerState
scm_1         | 2019-10-23 12:04:54,113 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 12:04:38,363 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-23 12:04:37,705 INFO impl.RaftServerImpl: 142fdd60-7b8f-49df-b713-474da8ba802a@group-0A98ECFE95A3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-23 12:04:38,785 INFO impl.RaftServerImpl: 37aee762-b55b-4a1b-947f-e69429f89204@group-43BBBD36AE07: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-23 12:04:54,198 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 12:04:38,372 INFO impl.RoleInfo: 87905683-e6c1-4c54-bb5e-6b56897c85b0: start LeaderState
datanode_3_1  | 2019-10-23 12:04:37,705 INFO impl.RaftServerImpl: 142fdd60-7b8f-49df-b713-474da8ba802a@group-0A98ECFE95A3: change Leader from null to 142fdd60-7b8f-49df-b713-474da8ba802a at term 1 for becomeLeader, leader elected after 5129ms
datanode_2_1  | 2019-10-23 12:04:38,788 INFO impl.RoleInfo: 37aee762-b55b-4a1b-947f-e69429f89204: start LeaderElection
scm_1         | 2019-10-23 12:04:54,297 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 12:04:38,396 INFO segmented.SegmentedRaftLogWorker: 87905683-e6c1-4c54-bb5e-6b56897c85b0@group-45B629D8247A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-23 12:04:37,711 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-23 12:04:38,822 INFO impl.LeaderElection: 37aee762-b55b-4a1b-947f-e69429f89204@group-43BBBD36AE07-LeaderElection1: begin an election at term 1 for -1: [37aee762-b55b-4a1b-947f-e69429f89204:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-23 12:04:38,406 INFO impl.RaftServerImpl: 87905683-e6c1-4c54-bb5e-6b56897c85b0@group-45B629D8247A: set configuration 0: [87905683-e6c1-4c54-bb5e-6b56897c85b0:10.5.0.7:9858], old=null at 0
scm_1         | 2019-10-23 12:04:54,409 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 12:04:37,711 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-23 12:04:38,823 INFO impl.RoleInfo: 37aee762-b55b-4a1b-947f-e69429f89204: shutdown LeaderElection
datanode_4_1  | 2019-10-23 12:04:38,546 INFO segmented.SegmentedRaftLogWorker: 87905683-e6c1-4c54-bb5e-6b56897c85b0@group-45B629D8247A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ce8de660-b1b6-4340-8d06-45b629d8247a/current/log_inprogress_0
scm_1         | 2019-10-23 12:04:54,485 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 12:04:37,718 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-23 12:04:38,824 INFO impl.RaftServerImpl: 37aee762-b55b-4a1b-947f-e69429f89204@group-43BBBD36AE07: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-23 12:04:39,051 INFO impl.FollowerState: 87905683-e6c1-4c54-bb5e-6b56897c85b0@group-A4F18103EF9B-FollowerState: change to CANDIDATE, lastRpcTime:5060ms, electionTimeout:5060ms
scm_1         | 2019-10-23 12:04:54,744 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 12:04:37,724 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-23 12:04:38,824 INFO impl.RaftServerImpl: 37aee762-b55b-4a1b-947f-e69429f89204@group-43BBBD36AE07: change Leader from null to 37aee762-b55b-4a1b-947f-e69429f89204 at term 1 for becomeLeader, leader elected after 5128ms
datanode_4_1  | 2019-10-23 12:04:39,052 INFO impl.RoleInfo: 87905683-e6c1-4c54-bb5e-6b56897c85b0: shutdown FollowerState
scm_1         | 2019-10-23 12:04:54,812 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 12:04:37,724 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-23 12:04:38,829 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-23 12:04:54,870 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 12:04:37,725 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-23 12:04:39,052 INFO impl.RaftServerImpl: 87905683-e6c1-4c54-bb5e-6b56897c85b0@group-A4F18103EF9B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-23 12:04:38,829 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-23 12:04:54,929 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 12:04:39,052 INFO impl.RoleInfo: 87905683-e6c1-4c54-bb5e-6b56897c85b0: start LeaderElection
datanode_2_1  | 2019-10-23 12:04:38,833 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-23 12:04:37,733 INFO impl.RoleInfo: 142fdd60-7b8f-49df-b713-474da8ba802a: start LeaderState
scm_1         | 2019-10-23 12:04:54,997 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 12:04:39,081 INFO impl.LeaderElection: 87905683-e6c1-4c54-bb5e-6b56897c85b0@group-A4F18103EF9B-LeaderElection2: begin an election at term 1 for -1: [37aee762-b55b-4a1b-947f-e69429f89204:10.5.0.5:9858, 87905683-e6c1-4c54-bb5e-6b56897c85b0:10.5.0.7:9858, 142fdd60-7b8f-49df-b713-474da8ba802a:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-23 12:04:38,838 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-23 12:04:37,756 INFO segmented.SegmentedRaftLogWorker: 142fdd60-7b8f-49df-b713-474da8ba802a@group-0A98ECFE95A3-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-23 12:04:55,074 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 12:04:39,246 INFO impl.LeaderElection: 87905683-e6c1-4c54-bb5e-6b56897c85b0@group-A4F18103EF9B-LeaderElection2: Election REJECTED; received 2 response(s) [87905683-e6c1-4c54-bb5e-6b56897c85b0<-37aee762-b55b-4a1b-947f-e69429f89204#0:FAIL-t1, 87905683-e6c1-4c54-bb5e-6b56897c85b0<-142fdd60-7b8f-49df-b713-474da8ba802a#0:FAIL-t1] and 0 exception(s); 87905683-e6c1-4c54-bb5e-6b56897c85b0@group-A4F18103EF9B:t1, leader=null, voted=87905683-e6c1-4c54-bb5e-6b56897c85b0, raftlog=87905683-e6c1-4c54-bb5e-6b56897c85b0@group-A4F18103EF9B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [37aee762-b55b-4a1b-947f-e69429f89204:10.5.0.5:9858, 87905683-e6c1-4c54-bb5e-6b56897c85b0:10.5.0.7:9858, 142fdd60-7b8f-49df-b713-474da8ba802a:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-23 12:04:38,838 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-23 12:04:37,768 INFO impl.RaftServerImpl: 142fdd60-7b8f-49df-b713-474da8ba802a@group-0A98ECFE95A3: set configuration 0: [142fdd60-7b8f-49df-b713-474da8ba802a:10.5.0.6:9858], old=null at 0
scm_1         | 2019-10-23 12:04:55,165 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 12:04:38,839 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-23 12:04:55,249 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 12:04:37,887 INFO segmented.SegmentedRaftLogWorker: 142fdd60-7b8f-49df-b713-474da8ba802a@group-0A98ECFE95A3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1d1dac9e-fe60-4234-abb7-0a98ecfe95a3/current/log_inprogress_0
datanode_4_1  | 2019-10-23 12:04:39,248 INFO impl.RaftServerImpl: 87905683-e6c1-4c54-bb5e-6b56897c85b0@group-A4F18103EF9B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-23 12:04:38,846 INFO impl.RoleInfo: 37aee762-b55b-4a1b-947f-e69429f89204: start LeaderState
scm_1         | 2019-10-23 12:04:55,316 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 12:04:39,134 INFO impl.FollowerState: 142fdd60-7b8f-49df-b713-474da8ba802a@group-A4F18103EF9B-FollowerState: change to CANDIDATE, lastRpcTime:5143ms, electionTimeout:5143ms
datanode_2_1  | 2019-10-23 12:04:38,870 INFO segmented.SegmentedRaftLogWorker: 37aee762-b55b-4a1b-947f-e69429f89204@group-43BBBD36AE07-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-23 12:04:39,248 INFO impl.RoleInfo: 87905683-e6c1-4c54-bb5e-6b56897c85b0: shutdown LeaderElection
scm_1         | 2019-10-23 12:04:55,391 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 12:04:38,880 INFO impl.RaftServerImpl: 37aee762-b55b-4a1b-947f-e69429f89204@group-43BBBD36AE07: set configuration 0: [37aee762-b55b-4a1b-947f-e69429f89204:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-10-23 12:04:39,135 INFO impl.RoleInfo: 142fdd60-7b8f-49df-b713-474da8ba802a: shutdown FollowerState
datanode_4_1  | 2019-10-23 12:04:39,248 INFO impl.RoleInfo: 87905683-e6c1-4c54-bb5e-6b56897c85b0: start FollowerState
scm_1         | 2019-10-23 12:04:55,467 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 12:04:39,013 INFO segmented.SegmentedRaftLogWorker: 37aee762-b55b-4a1b-947f-e69429f89204@group-43BBBD36AE07-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9c54c079-4514-4505-80ce-43bbbd36ae07/current/log_inprogress_0
datanode_3_1  | 2019-10-23 12:04:39,135 INFO impl.RaftServerImpl: 142fdd60-7b8f-49df-b713-474da8ba802a@group-A4F18103EF9B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-23 12:04:44,329 INFO impl.FollowerState: 87905683-e6c1-4c54-bb5e-6b56897c85b0@group-A4F18103EF9B-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5079ms
scm_1         | 2019-10-23 12:04:55,534 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 12:04:39,131 INFO impl.FollowerState: 37aee762-b55b-4a1b-947f-e69429f89204@group-A4F18103EF9B-FollowerState: change to CANDIDATE, lastRpcTime:5139ms, electionTimeout:5139ms
datanode_3_1  | 2019-10-23 12:04:39,136 INFO impl.RoleInfo: 142fdd60-7b8f-49df-b713-474da8ba802a: start LeaderElection
datanode_4_1  | 2019-10-23 12:04:44,329 INFO impl.RoleInfo: 87905683-e6c1-4c54-bb5e-6b56897c85b0: shutdown FollowerState
scm_1         | 2019-10-23 12:04:55,601 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 12:04:39,132 INFO impl.RoleInfo: 37aee762-b55b-4a1b-947f-e69429f89204: shutdown FollowerState
datanode_3_1  | 2019-10-23 12:04:39,157 INFO impl.LeaderElection: 142fdd60-7b8f-49df-b713-474da8ba802a@group-A4F18103EF9B-LeaderElection2: begin an election at term 1 for -1: [37aee762-b55b-4a1b-947f-e69429f89204:10.5.0.5:9858, 87905683-e6c1-4c54-bb5e-6b56897c85b0:10.5.0.7:9858, 142fdd60-7b8f-49df-b713-474da8ba802a:10.5.0.6:9858], old=null
scm_1         | 2019-10-23 12:04:55,693 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 12:04:44,330 INFO impl.RaftServerImpl: 87905683-e6c1-4c54-bb5e-6b56897c85b0@group-A4F18103EF9B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-10-23 12:04:39,133 INFO impl.RaftServerImpl: 37aee762-b55b-4a1b-947f-e69429f89204@group-A4F18103EF9B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-23 12:04:55,769 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 12:04:39,133 INFO impl.RoleInfo: 37aee762-b55b-4a1b-947f-e69429f89204: start LeaderElection
datanode_3_1  | 2019-10-23 12:04:39,349 INFO impl.LeaderElection: 142fdd60-7b8f-49df-b713-474da8ba802a@group-A4F18103EF9B-LeaderElection2: Election REJECTED; received 2 response(s) [142fdd60-7b8f-49df-b713-474da8ba802a<-37aee762-b55b-4a1b-947f-e69429f89204#0:FAIL-t1, 142fdd60-7b8f-49df-b713-474da8ba802a<-87905683-e6c1-4c54-bb5e-6b56897c85b0#0:FAIL-t1] and 0 exception(s); 142fdd60-7b8f-49df-b713-474da8ba802a@group-A4F18103EF9B:t1, leader=null, voted=142fdd60-7b8f-49df-b713-474da8ba802a, raftlog=142fdd60-7b8f-49df-b713-474da8ba802a@group-A4F18103EF9B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [37aee762-b55b-4a1b-947f-e69429f89204:10.5.0.5:9858, 87905683-e6c1-4c54-bb5e-6b56897c85b0:10.5.0.7:9858, 142fdd60-7b8f-49df-b713-474da8ba802a:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-23 12:04:44,330 INFO impl.RoleInfo: 87905683-e6c1-4c54-bb5e-6b56897c85b0: start LeaderElection
scm_1         | 2019-10-23 12:04:55,879 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 12:04:39,157 INFO impl.LeaderElection: 37aee762-b55b-4a1b-947f-e69429f89204@group-A4F18103EF9B-LeaderElection2: begin an election at term 1 for -1: [37aee762-b55b-4a1b-947f-e69429f89204:10.5.0.5:9858, 87905683-e6c1-4c54-bb5e-6b56897c85b0:10.5.0.7:9858, 142fdd60-7b8f-49df-b713-474da8ba802a:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-23 12:04:39,351 INFO impl.RaftServerImpl: 142fdd60-7b8f-49df-b713-474da8ba802a@group-A4F18103EF9B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1         | 2019-10-23 12:04:55,970 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
