Attaching to hadoop32_s3g_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_datanode_2
s3g_1       | 2019-10-23 11:57:11,564 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
rm_1        | 2019-10-23 11:58:14 INFO  RMAppAttemptImpl:925 - appattempt_1571831836157_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_2  | 2019-10-23 11:57:38,157 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-23 11:58:40 INFO  ContainerImpl:2112 - Container container_1571831836157_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-23 11:58:14 INFO  AMLauncher:307 - Launching masterappattempt_1571831836157_0001_000001
datanode_2  | 2019-10-23 11:57:38,158 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-23 11:58:40 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571831836157_0001_01_000004
rm_1        | 2019-10-23 11:58:14 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571831836157_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46807, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:46807 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571831836157_0001_000001
datanode_2  | 2019-10-23 11:57:38,158 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-23 11:58:40 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831836157_0001/container_1571831836157_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-23 11:58:14 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571831836157_0001_000001
datanode_2  | 2019-10-23 11:57:38,162 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-23 11:58:41 INFO  ContainersMonitorImpl:615 - container_1571831836157_0001_01_000004's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-10-23 11:58:14 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571831836157_0001_000001
datanode_2  | 2019-10-23 11:57:38,163 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-23 11:58:41 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571831836157_0001_01_000003]
rm_1        | 2019-10-23 11:58:15 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571831836157_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46807, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:46807 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571831836157_0001_000001
datanode_2  | 2019-10-23 11:57:38,163 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-23 11:58:44 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571831836157_0001_01_000004 since CPU usage is not yet available.
datanode_2  | 2019-10-23 11:57:38,164 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-23 11:58:15 INFO  RMAppAttemptImpl:925 - appattempt_1571831836157_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-23 11:58:45 INFO  ContainerLaunch:595 - Container container_1571831836157_0001_01_000004 succeeded 
datanode_2  | 2019-10-23 11:57:38,166 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-23 11:58:15 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1571831836157_0001, attemptId: appattempt_1571831836157_0001_000001launchTime: 1571831895370
nm_1        | 2019-10-23 11:58:45 INFO  ContainerImpl:2112 - Container container_1571831836157_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-23 11:57:38,166 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-23 11:58:45 INFO  ContainerCleanup:87 - Cleaning up container container_1571831836157_0001_01_000004
datanode_2  | 2019-10-23 11:57:38,166 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-23 11:58:45 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571831836157_0001	CONTAINERID=container_1571831836157_0001_01_000004
nm_1        | 2019-10-23 11:58:45 INFO  ContainerImpl:2112 - Container container_1571831836157_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-23 11:58:15 INFO  RMContainerImpl:480 - container_1571831836157_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-23 11:58:24 INFO  Server:1849 - Auth successful for appattempt_1571831836157_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-23 11:57:38,166 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-23 11:58:24 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1571831836157_0001_000001
nm_1        | 2019-10-23 11:58:45 INFO  ApplicationImpl:512 - Removing container_1571831836157_0001_01_000004 from application application_1571831836157_0001
datanode_2  | 2019-10-23 11:57:38,166 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-23 11:58:45 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571831836157_0001_01_000004
rm_1        | 2019-10-23 11:58:24 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571831836157_0001	APPATTEMPTID=appattempt_1571831836157_0001_000001
datanode_2  | 2019-10-23 11:57:38,167 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-23 11:58:45 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571831836157_0001
rm_1        | 2019-10-23 11:58:24 INFO  RMAppAttemptImpl:925 - appattempt_1571831836157_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_2  | 2019-10-23 11:57:38,170 INFO impl.RoleInfo: 822442ce-2406-46bd-b5e5-4ce09850d3e3: start LeaderState
nm_1        | 2019-10-23 11:58:45 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831836157_0001/container_1571831836157_0001_01_000004/launch_container.sh
rm_1        | 2019-10-23 11:58:24 INFO  RMAppImpl:928 - application_1571831836157_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_2  | 2019-10-23 11:57:38,176 INFO segmented.SegmentedRaftLogWorker: 822442ce-2406-46bd-b5e5-4ce09850d3e3@group-E33207043514-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-23 11:58:45 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831836157_0001/container_1571831836157_0001_01_000004/container_tokens
datanode_2  | 2019-10-23 11:57:38,177 INFO impl.RaftServerImpl: 822442ce-2406-46bd-b5e5-4ce09850d3e3@group-E33207043514: set configuration 0: [0e8ea605-51f2-4302-bbb7-7d3507f3d574:172.18.0.5:9858, 822442ce-2406-46bd-b5e5-4ce09850d3e3:172.18.0.2:9858, 71645822-64a1-4f63-8a14-119187390fc2:172.18.0.3:9858], old=null at 0
nm_1        | 2019-10-23 11:58:45 INFO  Server:1849 - Auth successful for appattempt_1571831836157_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-23 11:58:26 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571831836157_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-10-23 11:57:38,228 INFO segmented.SegmentedRaftLogWorker: 822442ce-2406-46bd-b5e5-4ce09850d3e3@group-E33207043514-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/da9753c6-c9c1-47af-b62a-e33207043514/current/log_inprogress_0
rm_1        | 2019-10-23 11:58:26 INFO  RMContainerImpl:480 - container_1571831836157_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-23 11:58:45 INFO  ContainerManagerImpl:1070 - Start request for container_1571831836157_0001_01_000005 by user hadoop
rm_1        | 2019-10-23 11:58:26 INFO  FiCaSchedulerNode:169 - Assigned container container_1571831836157_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:46807, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-23 11:58:45 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571831836157_0001	CONTAINERID=container_1571831836157_0001_01_000005
rm_1        | 2019-10-23 11:58:26 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571831836157_0001	CONTAINERID=container_1571831836157_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-23 11:58:45 INFO  ApplicationImpl:463 - Adding container_1571831836157_0001_01_000005 to application application_1571831836157_0001
rm_1        | 2019-10-23 11:58:26 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-23 11:58:45 INFO  ContainerImpl:2112 - Container container_1571831836157_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-23 11:58:26 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-23 11:58:45 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571831836157_0001
rm_1        | 2019-10-23 11:58:27 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46807 for container : container_1571831836157_0001_01_000002
nm_1        | 2019-10-23 11:58:45 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571831836157_0001
rm_1        | 2019-10-23 11:58:27 INFO  RMContainerImpl:480 - container_1571831836157_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-23 11:58:45 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-23 11:58:28 INFO  RMContainerImpl:480 - container_1571831836157_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-23 11:58:32 INFO  RMContainerImpl:480 - container_1571831836157_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-23 11:58:45 INFO  ShuffleHandler:719 - Added token for job_1571831836157_0001
rm_1        | 2019-10-23 11:58:32 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571831836157_0001	CONTAINERID=container_1571831836157_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-23 11:58:45 INFO  ContainerImpl:2112 - Container container_1571831836157_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-23 11:58:33 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571831836157_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-23 11:58:45 INFO  ContainerScheduler:541 - Starting container [container_1571831836157_0001_01_000005]
rm_1        | 2019-10-23 11:58:33 INFO  RMContainerImpl:480 - container_1571831836157_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-23 11:58:45 INFO  ContainerImpl:2112 - Container container_1571831836157_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-23 11:58:33 INFO  FiCaSchedulerNode:169 - Assigned container container_1571831836157_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:46807, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-23 11:58:45 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571831836157_0001_01_000005
rm_1        | 2019-10-23 11:58:33 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571831836157_0001	CONTAINERID=container_1571831836157_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-23 11:58:45 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831836157_0001/container_1571831836157_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-23 11:58:33 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-23 11:58:47 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571831836157_0001_01_000004]
rm_1        | 2019-10-23 11:58:33 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-23 11:58:47 INFO  ContainersMonitorImpl:615 - container_1571831836157_0001_01_000005's ip = 172.18.0.4, and hostname = nm
nm_1        | 2019-10-23 11:58:50 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571831836157_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-23 11:58:34 INFO  RMContainerImpl:480 - container_1571831836157_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-23 11:58:51 INFO  ContainerLaunch:595 - Container container_1571831836157_0001_01_000005 succeeded 
rm_1        | 2019-10-23 11:58:34 INFO  RMContainerImpl:480 - container_1571831836157_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-23 11:58:51 INFO  ContainerImpl:2112 - Container container_1571831836157_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-23 11:58:39 INFO  RMContainerImpl:480 - container_1571831836157_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-23 11:58:51 INFO  ContainerCleanup:87 - Cleaning up container container_1571831836157_0001_01_000005
nm_1        | 2019-10-23 11:58:51 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571831836157_0001	CONTAINERID=container_1571831836157_0001_01_000005
nm_1        | 2019-10-23 11:58:51 INFO  ContainerImpl:2112 - Container container_1571831836157_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-23 11:58:39 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571831836157_0001	CONTAINERID=container_1571831836157_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-23 11:58:51 INFO  ApplicationImpl:512 - Removing container_1571831836157_0001_01_000005 from application application_1571831836157_0001
rm_1        | 2019-10-23 11:58:40 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571831836157_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-23 11:58:51 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571831836157_0001_01_000005
rm_1        | 2019-10-23 11:58:40 INFO  RMContainerImpl:480 - container_1571831836157_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-23 11:58:51 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571831836157_0001
rm_1        | 2019-10-23 11:58:40 INFO  FiCaSchedulerNode:169 - Assigned container container_1571831836157_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:46807, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-23 11:58:51 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831836157_0001/container_1571831836157_0001_01_000005/launch_container.sh
rm_1        | 2019-10-23 11:58:40 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571831836157_0001	CONTAINERID=container_1571831836157_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-23 11:58:51 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831836157_0001/container_1571831836157_0001_01_000005/container_tokens
rm_1        | 2019-10-23 11:58:40 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-23 11:58:58 INFO  ContainerLaunch:595 - Container container_1571831836157_0001_01_000001 succeeded 
nm_1        | 2019-10-23 11:58:58 INFO  ContainerImpl:2112 - Container container_1571831836157_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-23 11:58:40 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-23 11:58:58 INFO  ContainerCleanup:87 - Cleaning up container container_1571831836157_0001_01_000001
rm_1        | 2019-10-23 11:58:40 INFO  RMContainerImpl:480 - container_1571831836157_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-23 11:58:58 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571831836157_0001	CONTAINERID=container_1571831836157_0001_01_000001
rm_1        | 2019-10-23 11:58:41 INFO  RMContainerImpl:480 - container_1571831836157_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-23 11:58:58 INFO  ContainerImpl:2112 - Container container_1571831836157_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-23 11:58:41 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571831836157_0001
nm_1        | 2019-10-23 11:58:58 INFO  ApplicationImpl:512 - Removing container_1571831836157_0001_01_000001 from application application_1571831836157_0001
rm_1        | 2019-10-23 11:58:45 INFO  RMContainerImpl:480 - container_1571831836157_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-23 11:58:45 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571831836157_0001	CONTAINERID=container_1571831836157_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-23 11:58:45 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571831836157_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2019-10-23 11:58:45 INFO  RMContainerImpl:480 - container_1571831836157_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-23 11:58:45 INFO  FiCaSchedulerNode:169 - Assigned container container_1571831836157_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:46807, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-23 11:58:58 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571831836157_0001_01_000001
rm_1        | 2019-10-23 11:58:45 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571831836157_0001	CONTAINERID=container_1571831836157_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-23 11:58:58 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571831836157_0001
rm_1        | 2019-10-23 11:58:45 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-23 11:58:58 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831836157_0001/container_1571831836157_0001_01_000001/launch_container.sh
nm_1        | 2019-10-23 11:58:58 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831836157_0001/container_1571831836157_0001_01_000001/container_tokens
nm_1        | 2019-10-23 11:58:58 INFO  Server:1849 - Auth successful for appattempt_1571831836157_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-23 11:58:45 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-23 11:58:58 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571831836157_0001_01_000001
rm_1        | 2019-10-23 11:58:45 INFO  RMContainerImpl:480 - container_1571831836157_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-23 11:58:58 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571831836157_0001	CONTAINERID=container_1571831836157_0001_01_000001
rm_1        | 2019-10-23 11:58:46 INFO  RMContainerImpl:480 - container_1571831836157_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-23 11:58:59 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571831836157_0001_01_000005, container_1571831836157_0001_01_000001]
rm_1        | 2019-10-23 11:58:46 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571831836157_0001
nm_1        | 2019-10-23 11:58:59 INFO  ApplicationImpl:655 - Application application_1571831836157_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2019-10-23 11:58:59 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1571831836157_0001
rm_1        | 2019-10-23 11:58:51 INFO  RMContainerImpl:480 - container_1571831836157_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-23 11:58:59 INFO  ApplicationImpl:655 - Application application_1571831836157_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-23 11:58:51 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571831836157_0001	CONTAINERID=container_1571831836157_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-23 11:58:59 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1571831836157_0001, with delay of 10800 seconds
rm_1        | 2019-10-23 11:58:51 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1571831836157_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-23 11:58:59 INFO  Server:1849 - Auth successful for appattempt_1571831836157_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-23 11:58:51 INFO  RMAppAttemptImpl:925 - appattempt_1571831836157_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-23 11:58:59 INFO  ContainerManagerImpl:1070 - Start request for container_1571831836157_0002_01_000001 by user hadoop
nm_1        | 2019-10-23 11:58:59 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571831836157_0002
nm_1        | 2019-10-23 11:58:59 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571831836157_0002	CONTAINERID=container_1571831836157_0002_01_000001
rm_1        | 2019-10-23 11:58:51 INFO  RMAppImpl:1310 - Updating application application_1571831836157_0001 with final state: FINISHING
nm_1        | 2019-10-23 11:58:59 INFO  ApplicationImpl:655 - Application application_1571831836157_0002 transitioned from NEW to INITING
rm_1        | 2019-10-23 11:58:51 INFO  RMStateStore:261 - Updating info for app: application_1571831836157_0001
nm_1        | 2019-10-23 11:58:59 INFO  ApplicationImpl:463 - Adding container_1571831836157_0002_01_000001 to application application_1571831836157_0002
rm_1        | 2019-10-23 11:58:51 INFO  RMAppImpl:928 - application_1571831836157_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2019-10-23 11:58:51 INFO  RMAppAttemptImpl:925 - appattempt_1571831836157_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-23 11:58:59 INFO  ApplicationImpl:655 - Application application_1571831836157_0002 transitioned from INITING to RUNNING
rm_1        | 2019-10-23 11:58:51 INFO  RMAppImpl:928 - application_1571831836157_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-10-23 11:58:59 INFO  ContainerImpl:2112 - Container container_1571831836157_0002_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-23 11:58:52 INFO  ApplicationMasterService:312 - application_1571831836157_0001 unregistered successfully. 
nm_1        | 2019-10-23 11:58:59 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571831836157_0002
rm_1        | 2019-10-23 11:58:56 INFO  ClientRMService:355 - Allocated new applicationId: 2
nm_1        | 2019-10-23 11:58:59 INFO  ResourceLocalizationService:798 - Created localizer for container_1571831836157_0002_01_000001
rm_1        | 2019-10-23 11:58:58 INFO  RMContainerImpl:480 - container_1571831836157_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-23 11:58:58 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571831836157_0001	CONTAINERID=container_1571831836157_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-23 11:58:59 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571831836157_0002_01_000001.tokens
nm_1        | 2019-10-23 11:58:59 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-10-23 11:58:58 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1571831836157_0001_000001
rm_1        | 2019-10-23 11:58:58 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1571831836157_0001_000001
rm_1        | 2019-10-23 11:58:58 INFO  RMAppAttemptImpl:925 - appattempt_1571831836157_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
