Attaching to hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_datanode_2, hadoop27_nm_1
datanode_1  | 2019-10-23 11:50:16,541 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-10-23 11:50:51,225 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-23 11:50:50,631 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-23 11:50:19 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_1  | 2019-10-23 11:50:51,821 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-23 11:50:16 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-23 11:50:51,230 INFO segmented.SegmentedRaftLogWorker: new b613a2be-0cd9-4ca3-8f79-b1616f220ec4@group-1DFDDAFB11D5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8afd93e1-0b1f-4d6d-8b13-1dfddafb11d5
datanode_2  | 2019-10-23 11:50:50,636 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-23 11:50:19 INFO  WebApps:307 - Web app node started at 8042
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-23 11:50:51,822 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-23 11:50:16 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_3  | 2019-10-23 11:50:51,231 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-23 11:50:50,643 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-23 11:50:19 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.6:8031
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-23 11:50:51,823 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-23 11:50:16 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-23 11:50:51,231 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-23 11:50:50,650 INFO segmented.SegmentedRaftLogWorker: new 09c6e80f-be68-48ed-9c2e-2c3c5330f250@group-F4DA353B69DF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/02c4104c-6f53-49f5-a832-f4da353b69df
nm_1        | 2019-10-23 11:50:19 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-23 11:50:51,823 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-23 11:50:16 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-10-23 11:50:51,232 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 11:50:50,650 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-23 11:50:19 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_1  | 2019-10-23 11:50:51,823 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-23 11:50:16 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-10-23 11:50:51,233 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-23 11:50:50,651 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-23 11:50:19 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -1868042698
rm_1        | 2019-10-23 11:50:16 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-23 11:50:51,833 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-23 11:50:51,233 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-23 11:50:50,802 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 02c4104c-6f53-49f5-a832-f4da353b69df, Nodes: 09c6e80f-be68-48ed-9c2e-2c3c5330f250{ip: 172.18.0.2, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-23 11:50:50,652 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-23 11:50:19 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 710634187
rm_1        | 2019-10-23 11:50:16 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_1  | 2019-10-23 11:50:51,838 INFO segmented.SegmentedRaftLogWorker: 12821015-ad24-4ce1-b5bd-32f7388bcb8d@group-323555318F1F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-23 11:50:51,234 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-23 11:50:51,345 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8afd93e1-0b1f-4d6d-8b13-1dfddafb11d5, Nodes: b613a2be-0cd9-4ca3-8f79-b1616f220ec4{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-23 11:50:50,653 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-23 11:50:19 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:46692 with total resource of <memory:8192, vCores:8>
rm_1        | 2019-10-23 11:50:17 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-10-23 11:50:51,842 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-23 11:50:51,235 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-23 11:50:51,923 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d4c7c881-1abd-4131-b294-323555318f1f, Nodes: 12821015-ad24-4ce1-b5bd-32f7388bcb8d{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-23 11:50:50,653 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-23 11:50:19 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
rm_1        | 2019-10-23 11:50:17 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-10-23 11:50:51,843 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-23 11:50:51,235 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-23 11:50:52,043 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ec6b00dc-ca55-4266-94f7-0282854abdfc, Nodes: b613a2be-0cd9-4ca3-8f79-b1616f220ec4{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}09c6e80f-be68-48ed-9c2e-2c3c5330f250{ip: 172.18.0.2, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}12821015-ad24-4ce1-b5bd-32f7388bcb8d{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-23 11:50:50,654 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-23 11:51:57 INFO  Server:1454 - Auth successful for appattempt_1571831416588_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-23 11:50:17 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-10-23 11:50:51,843 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-23 11:50:51,235 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-23 11:51:14,397 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:50:50,655 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-23 11:51:57 INFO  ContainerManagerImpl:810 - Start request for container_1571831416588_0001_01_000001 by user hadoop
datanode_1  | 2019-10-23 11:50:51,844 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-23 11:50:51,246 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-23 11:50:50,655 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-23 11:51:40,202 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-23 11:50:17 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-23 11:51:57 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571831416588_0001
datanode_1  | 2019-10-23 11:50:51,860 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 11:50:51,251 INFO segmented.SegmentedRaftLogWorker: b613a2be-0cd9-4ca3-8f79-b1616f220ec4@group-1DFDDAFB11D5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-23 11:50:50,656 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-23 11:51:49,546 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-23 11:50:17 INFO  Server:801 - IPC Server listener on 8032: starting
nm_1        | 2019-10-23 11:51:57 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571831416588_0001	CONTAINERID=container_1571831416588_0001_01_000001
datanode_3  | 2019-10-23 11:50:51,257 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-23 11:50:51,862 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 11:50:50,665 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-23 11:51:51,222 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-23 11:51:57 INFO  ApplicationImpl:464 - Application application_1571831416588_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-23 11:50:51,863 INFO impl.RaftServerImpl: 12821015-ad24-4ce1-b5bd-32f7388bcb8d@group-323555318F1F: start as a follower, conf=-1: [12821015-ad24-4ce1-b5bd-32f7388bcb8d:172.18.0.8:9858], old=null
rm_1        | 2019-10-23 11:50:17 INFO  ResourceManager:1025 - Transitioned to active state
datanode_2  | 2019-10-23 11:50:50,670 INFO segmented.SegmentedRaftLogWorker: 09c6e80f-be68-48ed-9c2e-2c3c5330f250@group-F4DA353B69DF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-23 11:51:51,674 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-23 11:51:57 INFO  ApplicationImpl:304 - Adding container_1571831416588_0001_01_000001 to application application_1571831416588_0001
datanode_3  | 2019-10-23 11:50:51,258 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-23 11:50:17 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_2  | 2019-10-23 11:50:50,675 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-23 11:50:51,864 INFO impl.RaftServerImpl: 12821015-ad24-4ce1-b5bd-32f7388bcb8d@group-323555318F1F: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-23 11:51:53,782 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-23 11:51:57 INFO  ApplicationImpl:464 - Application application_1571831416588_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-23 11:50:51,258 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-23 11:50:17 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-23 11:50:50,676 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-23 11:50:51,865 INFO impl.RoleInfo: 12821015-ad24-4ce1-b5bd-32f7388bcb8d: start FollowerState
scm_1       | 2019-10-23 11:51:53,934 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-23 11:51:57 INFO  ContainerImpl:1135 - Container container_1571831416588_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-23 11:50:51,259 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-23 11:50:17 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-10-23 11:50:51,869 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-323555318F1F,id=12821015-ad24-4ce1-b5bd-32f7388bcb8d
datanode_2  | 2019-10-23 11:50:50,676 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-23 11:51:54,064 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-23 11:51:57 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571831416588_0001
rm_1        | 2019-10-23 11:50:17 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-23 11:50:51,280 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 11:50:51,871 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 11:50:50,677 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-23 11:51:54,783 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-23 11:51:57 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571831416588_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-23 11:50:17 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-23 11:50:51,282 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 11:50:51,971 INFO impl.RaftServerProxy: 12821015-ad24-4ce1-b5bd-32f7388bcb8d: addNew group-0282854ABDFC:[b613a2be-0cd9-4ca3-8f79-b1616f220ec4:172.18.0.9:9858, 12821015-ad24-4ce1-b5bd-32f7388bcb8d:172.18.0.8:9858, 09c6e80f-be68-48ed-9c2e-2c3c5330f250:172.18.0.2:9858] returns group-0282854ABDFC:java.util.concurrent.CompletableFuture@45e87c9f[Not completed]
datanode_2  | 2019-10-23 11:50:50,693 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 11:52:13,316 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-23 11:51:57 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571831416588_0001/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-23 11:50:17 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-23 11:50:51,974 INFO impl.RaftServerImpl: 12821015-ad24-4ce1-b5bd-32f7388bcb8d: new RaftServerImpl for group-0282854ABDFC:[b613a2be-0cd9-4ca3-8f79-b1616f220ec4:172.18.0.9:9858, 12821015-ad24-4ce1-b5bd-32f7388bcb8d:172.18.0.8:9858, 09c6e80f-be68-48ed-9c2e-2c3c5330f250:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-23 11:50:50,695 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 11:52:13,496 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-23 11:51:57 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571831416588_0001/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-23 11:50:17 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-23 11:50:51,974 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-23 11:52:37,001 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:50:51,284 INFO impl.RaftServerImpl: b613a2be-0cd9-4ca3-8f79-b1616f220ec4@group-1DFDDAFB11D5: start as a follower, conf=-1: [b613a2be-0cd9-4ca3-8f79-b1616f220ec4:172.18.0.9:9858], old=null
datanode_2  | 2019-10-23 11:50:50,697 INFO impl.RaftServerImpl: 09c6e80f-be68-48ed-9c2e-2c3c5330f250@group-F4DA353B69DF: start as a follower, conf=-1: [09c6e80f-be68-48ed-9c2e-2c3c5330f250:172.18.0.2:9858], old=null
nm_1        | 2019-10-23 11:51:57 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571831416588_0001/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-23 11:50:17 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-23 11:50:51,974 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-23 11:52:38,334 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:50:51,285 INFO impl.RaftServerImpl: b613a2be-0cd9-4ca3-8f79-b1616f220ec4@group-1DFDDAFB11D5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-23 11:50:50,698 INFO impl.RaftServerImpl: 09c6e80f-be68-48ed-9c2e-2c3c5330f250@group-F4DA353B69DF: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-23 11:51:57 INFO  ResourceLocalizationService:711 - Created localizer for container_1571831416588_0001_01_000001
datanode_1  | 2019-10-23 11:50:51,974 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-23 11:52:38,805 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:50:51,286 INFO impl.RoleInfo: b613a2be-0cd9-4ca3-8f79-b1616f220ec4: start FollowerState
rm_1        | 2019-10-23 11:50:17 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-23 11:50:50,699 INFO impl.RoleInfo: 09c6e80f-be68-48ed-9c2e-2c3c5330f250: start FollowerState
nm_1        | 2019-10-23 11:51:57 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571831416588_0001_01_000001.tokens. Credentials list: 
datanode_1  | 2019-10-23 11:50:51,974 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-23 11:52:39,079 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:50:51,290 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1DFDDAFB11D5,id=b613a2be-0cd9-4ca3-8f79-b1616f220ec4
rm_1        | 2019-10-23 11:50:17 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-23 11:50:50,703 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F4DA353B69DF,id=09c6e80f-be68-48ed-9c2e-2c3c5330f250
nm_1        | 2019-10-23 11:51:57 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_1  | 2019-10-23 11:50:51,974 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-23 11:52:39,137 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:50:51,291 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-23 11:50:17 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_2  | 2019-10-23 11:50:50,704 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 11:50:51,974 INFO impl.RaftServerImpl: 12821015-ad24-4ce1-b5bd-32f7388bcb8d@group-0282854ABDFC: ConfigurationManager, init=-1: [b613a2be-0cd9-4ca3-8f79-b1616f220ec4:172.18.0.9:9858, 12821015-ad24-4ce1-b5bd-32f7388bcb8d:172.18.0.8:9858, 09c6e80f-be68-48ed-9c2e-2c3c5330f250:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-23 11:52:39,280 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:50:51,973 INFO impl.RaftServerProxy: b613a2be-0cd9-4ca3-8f79-b1616f220ec4: addNew group-0282854ABDFC:[b613a2be-0cd9-4ca3-8f79-b1616f220ec4:172.18.0.9:9858, 12821015-ad24-4ce1-b5bd-32f7388bcb8d:172.18.0.8:9858, 09c6e80f-be68-48ed-9c2e-2c3c5330f250:172.18.0.2:9858] returns group-0282854ABDFC:java.util.concurrent.CompletableFuture@5d507ae8[Not completed]
nm_1        | 2019-10-23 11:51:57 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571831416588_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831416588_0001/container_1571831416588_0001_01_000001.tokens
rm_1        | 2019-10-23 11:50:17 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_2  | 2019-10-23 11:50:51,958 INFO impl.RaftServerProxy: 09c6e80f-be68-48ed-9c2e-2c3c5330f250: addNew group-0282854ABDFC:[b613a2be-0cd9-4ca3-8f79-b1616f220ec4:172.18.0.9:9858, 12821015-ad24-4ce1-b5bd-32f7388bcb8d:172.18.0.8:9858, 09c6e80f-be68-48ed-9c2e-2c3c5330f250:172.18.0.2:9858] returns group-0282854ABDFC:java.util.concurrent.CompletableFuture@1ee8e2e6[Not completed]
datanode_1  | 2019-10-23 11:50:51,975 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-23 11:50:51,975 INFO impl.RaftServerImpl: b613a2be-0cd9-4ca3-8f79-b1616f220ec4: new RaftServerImpl for group-0282854ABDFC:[b613a2be-0cd9-4ca3-8f79-b1616f220ec4:172.18.0.9:9858, 12821015-ad24-4ce1-b5bd-32f7388bcb8d:172.18.0.8:9858, 09c6e80f-be68-48ed-9c2e-2c3c5330f250:172.18.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-23 11:52:39,431 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
