Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-10-26 08:51:10,971 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-26 08:51:17,949 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 93f69a6b-3d80-4582-83ec-4c74c90c9965, Nodes: c29515b4-afcf-42af-9527-ece2066ed70d{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-26 08:51:19,128 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-26 08:51:19,128 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-26 08:51:24,133 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-26 08:51:19,109 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-26 08:51:18,426 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 382885eb-b26e-4a28-b341-7dbd72e5e236, Nodes: f2ad6f46-b694-415b-bec7-9cf9e1612d53{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-26 08:51:19,128 INFO impl.RaftServerImpl: c29515b4-afcf-42af-9527-ece2066ed70d@group-9BA4329C8B03: ConfigurationManager, init=-1: [f2ad6f46-b694-415b-bec7-9cf9e1612d53:10.5.0.7:9858, c29515b4-afcf-42af-9527-ece2066ed70d:10.5.0.6:9858, 76dc6c28-6ba4-4ecd-9706-94fc3231e7fa:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-26 08:51:19,143 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-26 08:51:24,133 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-26 08:51:19,109 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-26 08:51:19,049 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5aa33f75-bef0-4482-b410-9b3e0338aa26, Nodes: b3e56f55-e27b-4185-9280-2810cd1d45ed{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-26 08:51:19,128 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-26 08:51:19,143 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/852d8a8b-d96f-41e9-b4d3-9ba4329c8b03 does not exist. Creating ...
datanode_2_1  | 2019-10-26 08:51:24,137 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-26 08:51:19,216 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 852d8a8b-d96f-41e9-b4d3-9ba4329c8b03, Nodes: c29515b4-afcf-42af-9527-ece2066ed70d{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}f2ad6f46-b694-415b-bec7-9cf9e1612d53{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}76dc6c28-6ba4-4ecd-9706-94fc3231e7fa{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3_1  | 2019-10-26 08:51:19,143 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-26 08:51:19,109 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-26 08:51:19,167 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/852d8a8b-d96f-41e9-b4d3-9ba4329c8b03/in_use.lock acquired by nodename 7@b1f09fd937ce
datanode_2_1  | 2019-10-26 08:51:24,142 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-26 08:51:19,143 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/852d8a8b-d96f-41e9-b4d3-9ba4329c8b03 does not exist. Creating ...
datanode_1_1  | 2019-10-26 08:51:19,109 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-26 08:51:19,201 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/852d8a8b-d96f-41e9-b4d3-9ba4329c8b03 has been successfully formatted.
datanode_2_1  | 2019-10-26 08:51:24,142 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-26 08:51:19,167 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/852d8a8b-d96f-41e9-b4d3-9ba4329c8b03/in_use.lock acquired by nodename 7@aa3f300844e5
datanode_1_1  | 2019-10-26 08:51:19,110 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-26 08:51:19,201 [pool-8-thread-1] INFO       - group-9BA4329C8B03: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-26 08:51:24,143 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-26 08:51:19,201 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/852d8a8b-d96f-41e9-b4d3-9ba4329c8b03 has been successfully formatted.
datanode_1_1  | 2019-10-26 08:51:19,110 INFO impl.RaftServerImpl: 76dc6c28-6ba4-4ecd-9706-94fc3231e7fa@group-9BA4329C8B03: ConfigurationManager, init=-1: [f2ad6f46-b694-415b-bec7-9cf9e1612d53:10.5.0.7:9858, c29515b4-afcf-42af-9527-ece2066ed70d:10.5.0.6:9858, 76dc6c28-6ba4-4ecd-9706-94fc3231e7fa:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-26 08:51:19,202 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-26 08:51:24,150 INFO impl.RoleInfo: b3e56f55-e27b-4185-9280-2810cd1d45ed: start LeaderState
datanode_3_1  | 2019-10-26 08:51:19,201 [pool-8-thread-1] INFO       - group-9BA4329C8B03: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-26 08:51:19,110 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-26 08:51:19,202 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-26 08:51:24,174 INFO segmented.SegmentedRaftLogWorker: b3e56f55-e27b-4185-9280-2810cd1d45ed@group-9B3E0338AA26-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-26 08:51:19,202 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-26 08:51:19,203 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-26 08:51:19,110 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-26 08:51:24,185 INFO impl.RaftServerImpl: b3e56f55-e27b-4185-9280-2810cd1d45ed@group-9B3E0338AA26: set configuration 0: [b3e56f55-e27b-4185-9280-2810cd1d45ed:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-10-26 08:51:19,202 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-26 08:51:19,203 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-26 08:51:19,110 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/852d8a8b-d96f-41e9-b4d3-9ba4329c8b03 does not exist. Creating ...
datanode_2_1  | 2019-10-26 08:51:24,294 INFO segmented.SegmentedRaftLogWorker: b3e56f55-e27b-4185-9280-2810cd1d45ed@group-9B3E0338AA26-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5aa33f75-bef0-4482-b410-9b3e0338aa26/current/log_inprogress_0
datanode_3_1  | 2019-10-26 08:51:19,202 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-26 08:51:19,203 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-26 08:51:19,143 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/852d8a8b-d96f-41e9-b4d3-9ba4329c8b03/in_use.lock acquired by nodename 7@364816f912ce
datanode_3_1  | 2019-10-26 08:51:19,202 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-26 08:51:19,204 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-26 08:51:19,167 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/852d8a8b-d96f-41e9-b4d3-9ba4329c8b03 has been successfully formatted.
datanode_3_1  | 2019-10-26 08:51:19,203 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-26 08:51:19,204 INFO segmented.SegmentedRaftLogWorker: new f2ad6f46-b694-415b-bec7-9cf9e1612d53@group-9BA4329C8B03-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/852d8a8b-d96f-41e9-b4d3-9ba4329c8b03
datanode_1_1  | 2019-10-26 08:51:19,168 [pool-8-thread-1] INFO       - group-9BA4329C8B03: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-26 08:51:19,203 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-26 08:51:19,168 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-26 08:51:19,203 INFO segmented.SegmentedRaftLogWorker: new c29515b4-afcf-42af-9527-ece2066ed70d@group-9BA4329C8B03-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/852d8a8b-d96f-41e9-b4d3-9ba4329c8b03
datanode_4_1  | 2019-10-26 08:51:19,204 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-26 08:51:19,168 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-26 08:51:19,203 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-26 08:51:19,204 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-26 08:51:19,168 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-26 08:51:19,204 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-26 08:51:19,169 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-26 08:51:19,203 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-26 08:51:19,205 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-26 08:51:19,203 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-26 08:51:19,205 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-26 08:51:19,203 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-26 08:51:19,205 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-26 08:51:19,169 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-26 08:51:19,203 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-26 08:51:19,205 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-26 08:51:19,169 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-26 08:51:19,203 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-26 08:51:19,206 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-26 08:51:19,203 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-26 08:51:19,206 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-26 08:51:19,169 INFO segmented.SegmentedRaftLogWorker: new 76dc6c28-6ba4-4ecd-9706-94fc3231e7fa@group-9BA4329C8B03-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/852d8a8b-d96f-41e9-b4d3-9ba4329c8b03
datanode_3_1  | 2019-10-26 08:51:19,204 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-26 08:51:19,204 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-26 08:51:19,169 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-26 08:51:19,204 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-26 08:51:19,204 INFO segmented.SegmentedRaftLogWorker: c29515b4-afcf-42af-9527-ece2066ed70d@group-9BA4329C8B03-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-26 08:51:19,170 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-26 08:51:19,206 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-26 08:51:19,204 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-26 08:51:19,170 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-26 08:51:19,207 INFO segmented.SegmentedRaftLogWorker: f2ad6f46-b694-415b-bec7-9cf9e1612d53@group-9BA4329C8B03-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-26 08:51:19,205 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-26 08:51:19,170 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-26 08:51:19,208 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-26 08:51:19,205 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-26 08:51:19,170 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-26 08:51:19,208 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-26 08:51:19,205 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-26 08:51:19,170 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-26 08:51:19,208 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-26 08:51:19,205 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-26 08:51:19,170 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-26 08:51:19,208 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-26 08:51:19,171 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-26 08:51:19,205 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-26 08:51:19,209 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-26 08:51:19,171 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-26 08:51:19,205 INFO impl.RaftServerImpl: c29515b4-afcf-42af-9527-ece2066ed70d@group-9BA4329C8B03: start as a follower, conf=-1: [f2ad6f46-b694-415b-bec7-9cf9e1612d53:10.5.0.7:9858, c29515b4-afcf-42af-9527-ece2066ed70d:10.5.0.6:9858, 76dc6c28-6ba4-4ecd-9706-94fc3231e7fa:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-26 08:51:19,209 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-26 08:51:19,171 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-26 08:51:19,205 INFO impl.RaftServerImpl: c29515b4-afcf-42af-9527-ece2066ed70d@group-9BA4329C8B03: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-26 08:51:19,209 INFO impl.RaftServerImpl: f2ad6f46-b694-415b-bec7-9cf9e1612d53@group-9BA4329C8B03: start as a follower, conf=-1: [f2ad6f46-b694-415b-bec7-9cf9e1612d53:10.5.0.7:9858, c29515b4-afcf-42af-9527-ece2066ed70d:10.5.0.6:9858, 76dc6c28-6ba4-4ecd-9706-94fc3231e7fa:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-26 08:51:19,171 INFO segmented.SegmentedRaftLogWorker: 76dc6c28-6ba4-4ecd-9706-94fc3231e7fa@group-9BA4329C8B03-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-26 08:51:19,205 INFO impl.RoleInfo: c29515b4-afcf-42af-9527-ece2066ed70d: start FollowerState
datanode_4_1  | 2019-10-26 08:51:19,209 INFO impl.RaftServerImpl: f2ad6f46-b694-415b-bec7-9cf9e1612d53@group-9BA4329C8B03: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-26 08:51:19,172 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-26 08:51:19,206 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9BA4329C8B03,id=c29515b4-afcf-42af-9527-ece2066ed70d
datanode_4_1  | 2019-10-26 08:51:19,210 INFO impl.RoleInfo: f2ad6f46-b694-415b-bec7-9cf9e1612d53: start FollowerState
datanode_1_1  | 2019-10-26 08:51:19,172 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-26 08:51:19,206 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-26 08:51:19,210 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9BA4329C8B03,id=f2ad6f46-b694-415b-bec7-9cf9e1612d53
datanode_1_1  | 2019-10-26 08:51:19,172 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-26 08:51:22,974 INFO impl.FollowerState: c29515b4-afcf-42af-9527-ece2066ed70d@group-4C74C90C9965-FollowerState: change to CANDIDATE, lastRpcTime:5088ms, electionTimeout:5087ms
datanode_4_1  | 2019-10-26 08:51:19,211 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-26 08:51:19,172 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-26 08:51:22,977 INFO impl.RoleInfo: c29515b4-afcf-42af-9527-ece2066ed70d: shutdown FollowerState
datanode_4_1  | 2019-10-26 08:51:23,394 INFO impl.FollowerState: f2ad6f46-b694-415b-bec7-9cf9e1612d53@group-7DBD72E5E236-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5024ms
datanode_1_1  | 2019-10-26 08:51:19,172 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-26 08:51:22,977 INFO impl.RaftServerImpl: c29515b4-afcf-42af-9527-ece2066ed70d@group-4C74C90C9965: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-26 08:51:23,396 INFO impl.RoleInfo: f2ad6f46-b694-415b-bec7-9cf9e1612d53: shutdown FollowerState
datanode_1_1  | 2019-10-26 08:51:19,172 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-26 08:51:22,982 INFO impl.RoleInfo: c29515b4-afcf-42af-9527-ece2066ed70d: start LeaderElection
datanode_4_1  | 2019-10-26 08:51:23,397 INFO impl.RaftServerImpl: f2ad6f46-b694-415b-bec7-9cf9e1612d53@group-7DBD72E5E236: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-26 08:51:19,173 INFO impl.RaftServerImpl: 76dc6c28-6ba4-4ecd-9706-94fc3231e7fa@group-9BA4329C8B03: start as a follower, conf=-1: [f2ad6f46-b694-415b-bec7-9cf9e1612d53:10.5.0.7:9858, c29515b4-afcf-42af-9527-ece2066ed70d:10.5.0.6:9858, 76dc6c28-6ba4-4ecd-9706-94fc3231e7fa:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-26 08:51:23,011 INFO impl.LeaderElection: c29515b4-afcf-42af-9527-ece2066ed70d@group-4C74C90C9965-LeaderElection1: begin an election at term 1 for -1: [c29515b4-afcf-42af-9527-ece2066ed70d:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-26 08:51:23,401 INFO impl.RoleInfo: f2ad6f46-b694-415b-bec7-9cf9e1612d53: start LeaderElection
datanode_1_1  | 2019-10-26 08:51:19,173 INFO impl.RaftServerImpl: 76dc6c28-6ba4-4ecd-9706-94fc3231e7fa@group-9BA4329C8B03: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-26 08:51:23,012 INFO impl.RoleInfo: c29515b4-afcf-42af-9527-ece2066ed70d: shutdown LeaderElection
datanode_4_1  | 2019-10-26 08:51:23,418 INFO impl.LeaderElection: f2ad6f46-b694-415b-bec7-9cf9e1612d53@group-7DBD72E5E236-LeaderElection1: begin an election at term 1 for -1: [f2ad6f46-b694-415b-bec7-9cf9e1612d53:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-26 08:51:19,173 INFO impl.RoleInfo: 76dc6c28-6ba4-4ecd-9706-94fc3231e7fa: start FollowerState
datanode_3_1  | 2019-10-26 08:51:23,013 INFO impl.RaftServerImpl: c29515b4-afcf-42af-9527-ece2066ed70d@group-4C74C90C9965: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-26 08:51:23,420 INFO impl.RoleInfo: f2ad6f46-b694-415b-bec7-9cf9e1612d53: shutdown LeaderElection
datanode_1_1  | 2019-10-26 08:51:19,173 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9BA4329C8B03,id=76dc6c28-6ba4-4ecd-9706-94fc3231e7fa
datanode_3_1  | 2019-10-26 08:51:23,013 INFO impl.RaftServerImpl: c29515b4-afcf-42af-9527-ece2066ed70d@group-4C74C90C9965: change Leader from null to c29515b4-afcf-42af-9527-ece2066ed70d at term 1 for becomeLeader, leader elected after 5197ms
datanode_4_1  | 2019-10-26 08:51:23,421 INFO impl.RaftServerImpl: f2ad6f46-b694-415b-bec7-9cf9e1612d53@group-7DBD72E5E236: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-26 08:51:19,173 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-26 08:51:23,019 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-26 08:51:23,421 INFO impl.RaftServerImpl: f2ad6f46-b694-415b-bec7-9cf9e1612d53@group-7DBD72E5E236: change Leader from null to f2ad6f46-b694-415b-bec7-9cf9e1612d53 at term 1 for becomeLeader, leader elected after 5130ms
datanode_1_1  | 2019-10-26 08:51:22,442 INFO impl.FollowerState: 76dc6c28-6ba4-4ecd-9706-94fc3231e7fa@group-54F0413EE331-FollowerState: change to CANDIDATE, lastRpcTime:5156ms, electionTimeout:5155ms
datanode_4_1  | 2019-10-26 08:51:23,427 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-26 08:51:23,019 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-26 08:51:22,444 INFO impl.RoleInfo: 76dc6c28-6ba4-4ecd-9706-94fc3231e7fa: shutdown FollowerState
datanode_4_1  | 2019-10-26 08:51:23,428 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-26 08:51:22,445 INFO impl.RaftServerImpl: 76dc6c28-6ba4-4ecd-9706-94fc3231e7fa@group-54F0413EE331: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-26 08:51:23,024 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-26 08:51:23,432 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-26 08:51:22,451 INFO impl.RoleInfo: 76dc6c28-6ba4-4ecd-9706-94fc3231e7fa: start LeaderElection
