Attaching to hadoop27_scm_1, hadoop27_nm_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_om_1, hadoop27_datanode_3
scm_1       | 2019-11-15 19:13:48,168 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-15 19:13:58,696 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 19:13:58,061 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 19:13:57,591 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 26576434-b02a-4217-93d9-3b8057f975d9, Nodes: 14065542-06f7-4271-852e-944e67e81139{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
rm_1        | 2019-11-15 19:13:49 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_2  | 2019-11-15 19:13:57,566 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 19:13:58,696 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 19:13:58,061 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/61b7c506-aace-466d-988a-d9677fe2493f does not exist. Creating ...
scm_1       | 2019-11-15 19:13:57,595 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
rm_1        | 2019-11-15 19:13:49 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-11-15 19:13:57,566 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 19:13:58,696 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-15 19:13:58,084 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/61b7c506-aace-466d-988a-d9677fe2493f/in_use.lock acquired by nodename 7@60854cb395e8
scm_1       | 2019-11-15 19:13:57,596 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
nm_1        | 2019-11-15 19:13:52 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:41867 with total resource of <memory:8192, vCores:8>
rm_1        | 2019-11-15 19:13:49 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-15 19:13:57,566 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 19:13:58,696 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 19:13:57,597 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=61b7c506-aace-466d-988a-d9677fe2493f reported by 14065542-06f7-4271-852e-944e67e81139{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 19:13:58,101 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/61b7c506-aace-466d-988a-d9677fe2493f has been successfully formatted.
nm_1        | 2019-11-15 19:13:52 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
rm_1        | 2019-11-15 19:13:49 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_2  | 2019-11-15 19:13:57,566 INFO impl.RaftServerImpl: 14065542-06f7-4271-852e-944e67e81139@group-D9677FE2493F: ConfigurationManager, init=-1: [0a72ed17-9a83-4595-b601-a99b97ac997d:172.18.0.5:9858, 64c8cde6-17cf-4e17-904b-e05383c29fd4:172.18.0.3:9858, 14065542-06f7-4271-852e-944e67e81139:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 19:13:58,696 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 19:13:58,095 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=36e11a74-b3df-45b6-b608-8fc76cc247ea reported by 0a72ed17-9a83-4595-b601-a99b97ac997d{ip: 172.18.0.5, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 19:13:58,101 INFO ratis.ContainerStateMachine: group-D9677FE2493F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-15 19:15:16 INFO  Server:1454 - Auth successful for appattempt_1573845229309_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 19:13:49 INFO  ResourceManager:1025 - Transitioned to active state
datanode_2  | 2019-11-15 19:13:57,566 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 19:13:58,696 INFO impl.RaftServerImpl: 64c8cde6-17cf-4e17-904b-e05383c29fd4@group-D9677FE2493F: ConfigurationManager, init=-1: [0a72ed17-9a83-4595-b601-a99b97ac997d:172.18.0.5:9858, 64c8cde6-17cf-4e17-904b-e05383c29fd4:172.18.0.3:9858, 14065542-06f7-4271-852e-944e67e81139:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 19:13:58,095 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 36e11a74-b3df-45b6-b608-8fc76cc247ea, Nodes: 0a72ed17-9a83-4595-b601-a99b97ac997d{ip: 172.18.0.5, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-15 19:13:58,102 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-15 19:15:17 INFO  ContainerManagerImpl:810 - Start request for container_1573845229309_0001_01_000001 by user hadoop
datanode_2  | 2019-11-15 19:13:57,567 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-15 19:13:50 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_3  | 2019-11-15 19:13:58,696 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 19:13:58,096 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-15 19:13:58,102 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-15 19:15:17 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573845229309_0001
datanode_2  | 2019-11-15 19:13:57,567 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/61b7c506-aace-466d-988a-d9677fe2493f does not exist. Creating ...
rm_1        | 2019-11-15 19:13:50 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-15 19:13:58,697 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 19:13:58,096 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-11-15 19:13:58,102 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-15 19:15:17 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573845229309_0001	CONTAINERID=container_1573845229309_0001_01_000001
rm_1        | 2019-11-15 19:13:50 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-11-15 19:13:58,697 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/61b7c506-aace-466d-988a-d9677fe2493f does not exist. Creating ...
datanode_2  | 2019-11-15 19:13:57,572 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/61b7c506-aace-466d-988a-d9677fe2493f/in_use.lock acquired by nodename 7@d43ec50b2343
scm_1       | 2019-11-15 19:13:58,108 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=61b7c506-aace-466d-988a-d9677fe2493f reported by 0a72ed17-9a83-4595-b601-a99b97ac997d{ip: 172.18.0.5, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 19:13:58,102 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-15 19:15:17 INFO  ApplicationImpl:464 - Application application_1573845229309_0001 transitioned from NEW to INITING
rm_1        | 2019-11-15 19:13:50 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-15 19:14:00,965 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/61b7c506-aace-466d-988a-d9677fe2493f/in_use.lock acquired by nodename 7@3968e56d9778
datanode_2  | 2019-11-15 19:13:57,583 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/61b7c506-aace-466d-988a-d9677fe2493f has been successfully formatted.
scm_1       | 2019-11-15 19:13:58,716 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=493ff104-60cb-455d-9f78-828b9a719687 reported by 64c8cde6-17cf-4e17-904b-e05383c29fd4{ip: 172.18.0.3, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 19:13:58,102 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-15 19:13:50 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | 2019-11-15 19:15:17 INFO  ApplicationImpl:304 - Adding container_1573845229309_0001_01_000001 to application application_1573845229309_0001
datanode_3  | 2019-11-15 19:14:00,992 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/61b7c506-aace-466d-988a-d9677fe2493f has been successfully formatted.
datanode_2  | 2019-11-15 19:13:57,583 INFO ratis.ContainerStateMachine: group-D9677FE2493F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 19:13:58,102 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-15 19:13:50 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | 2019-11-15 19:15:17 INFO  ApplicationImpl:464 - Application application_1573845229309_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-11-15 19:14:00,993 INFO ratis.ContainerStateMachine: group-D9677FE2493F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 19:13:57,584 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-15 19:13:58,102 INFO segmented.SegmentedRaftLogWorker: new 0a72ed17-9a83-4595-b601-a99b97ac997d@group-D9677FE2493F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/61b7c506-aace-466d-988a-d9677fe2493f
rm_1        | 2019-11-15 19:13:50 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-11-15 19:13:58,716 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 493ff104-60cb-455d-9f78-828b9a719687, Nodes: 64c8cde6-17cf-4e17-904b-e05383c29fd4{ip: 172.18.0.3, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
nm_1        | 2019-11-15 19:15:17 INFO  ContainerImpl:1135 - Container container_1573845229309_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-15 19:14:00,994 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 19:13:57,584 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-15 19:13:58,102 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-15 19:13:50 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-11-15 19:13:58,716 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
nm_1        | 2019-11-15 19:15:17 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573845229309_0001
datanode_3  | 2019-11-15 19:14:00,994 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 19:13:57,584 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-15 19:13:50 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-15 19:13:58,102 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 19:13:58,716 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
nm_1        | 2019-11-15 19:15:17 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573845229309_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_3  | 2019-11-15 19:14:00,994 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-15 19:13:50 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-15 19:13:57,585 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-15 19:15:17 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573845229309_0001/job.jar transitioned from INIT to DOWNLOADING
scm_1       | 2019-11-15 19:14:01,008 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=61b7c506-aace-466d-988a-d9677fe2493f reported by 64c8cde6-17cf-4e17-904b-e05383c29fd4{ip: 172.18.0.3, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 19:13:58,102 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 19:14:00,994 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-15 19:13:50 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_2  | 2019-11-15 19:13:57,585 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 19:15:17 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573845229309_0001/job.split transitioned from INIT to DOWNLOADING
scm_1       | 2019-11-15 19:14:02,562 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=61b7c506-aace-466d-988a-d9677fe2493f reported by 14065542-06f7-4271-852e-944e67e81139{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 19:13:58,103 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 19:14:00,995 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-15 19:13:50 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_2  | 2019-11-15 19:13:57,585 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-15 19:15:17 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573845229309_0001/job.xml transitioned from INIT to DOWNLOADING
scm_1       | 2019-11-15 19:14:03,112 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=61b7c506-aace-466d-988a-d9677fe2493f reported by 0a72ed17-9a83-4595-b601-a99b97ac997d{ip: 172.18.0.5, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 19:13:58,103 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 19:14:00,995 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 19:13:57,585 INFO segmented.SegmentedRaftLogWorker: new 14065542-06f7-4271-852e-944e67e81139@group-D9677FE2493F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/61b7c506-aace-466d-988a-d9677fe2493f
scm_1       | 2019-11-15 19:14:03,201 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=61b7c506-aace-466d-988a-d9677fe2493f reported by 14065542-06f7-4271-852e-944e67e81139{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 19:13:58,103 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-15 19:13:50 INFO  WebApps:288 - Registered webapp guice modules
nm_1        | 2019-11-15 19:15:17 INFO  ResourceLocalizationService:711 - Created localizer for container_1573845229309_0001_01_000001
datanode_3  | 2019-11-15 19:14:00,995 INFO segmented.SegmentedRaftLogWorker: new 64c8cde6-17cf-4e17-904b-e05383c29fd4@group-D9677FE2493F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/61b7c506-aace-466d-988a-d9677fe2493f
datanode_2  | 2019-11-15 19:13:57,586 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 19:14:03,201 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 61b7c506-aace-466d-988a-d9677fe2493f, Nodes: 14065542-06f7-4271-852e-944e67e81139{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}0a72ed17-9a83-4595-b601-a99b97ac997d{ip: 172.18.0.5, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}64c8cde6-17cf-4e17-904b-e05383c29fd4{ip: 172.18.0.3, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-15 19:13:58,103 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-15 19:13:50 INFO  HttpServer2:935 - Jetty bound to port 8088
nm_1        | 2019-11-15 19:15:17 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573845229309_0001_01_000001.tokens. Credentials list: 
datanode_3  | 2019-11-15 19:14:00,995 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 19:14:03,202 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_1  | 2019-11-15 19:13:58,103 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-15 19:13:50 INFO  log:67 - jetty-6.1.26
datanode_2  | 2019-11-15 19:13:57,586 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 19:14:00,995 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-15 19:15:17 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
scm_1       | 2019-11-15 19:14:03,202 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-15 19:13:58,103 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-15 19:13:50 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_3  | 2019-11-15 19:14:00,996 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 19:15:17 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573845229309_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573845229309_0001/container_1573845229309_0001_01_000001.tokens
datanode_2  | 2019-11-15 19:13:57,586 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 19:13:58,103 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-15 19:13:51 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-15 19:14:00,996 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-15 19:15:17 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573845229309_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573845229309_0001
scm_1       | 2019-11-15 19:14:03,202 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 19:13:57,587 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 19:13:58,103 INFO segmented.SegmentedRaftLogWorker: 0a72ed17-9a83-4595-b601-a99b97ac997d@group-D9677FE2493F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-15 19:13:51 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-11-15 19:15:17 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
scm_1       | 2019-11-15 19:14:03,203 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-15 19:13:57,587 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 19:14:00,996 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 19:13:58,104 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-15 19:15:18 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-15 19:14:03,203 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | 2019-11-15 19:13:51 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-15 19:13:57,587 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 19:14:00,996 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 19:13:58,104 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-15 19:15:18 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | Nov 15, 2019 7:13:51 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-15 19:13:57,587 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 19:14:00,996 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 19:13:58,104 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-15 19:15:18 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-15 19:13:57,587 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 19:14:00,997 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 19:13:58,104 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-15 19:15:19 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573845229309_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573845229309_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
rm_1        | Nov 15, 2019 7:13:51 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-15 19:13:57,588 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 19:14:00,997 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 19:13:58,104 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-11-15 19:13:57,588 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 19:14:00,997 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 19:13:58,104 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Nov 15, 2019 7:13:51 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-15 19:15:19 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573845229309_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573845229309_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-15 19:13:57,588 INFO segmented.SegmentedRaftLogWorker: 14065542-06f7-4271-852e-944e67e81139@group-D9677FE2493F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 19:14:00,998 INFO segmented.SegmentedRaftLogWorker: 64c8cde6-17cf-4e17-904b-e05383c29fd4@group-D9677FE2493F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
