Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-15 19:36:31,897 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | 2019-11-15 19:36:44,136 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-15 19:36:43,983 INFO impl.RaftServerImpl: ac888aec-b800-4fc5-9425-8ebfdc15faa5@group-49DBFE9004E7: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-15 19:36:44,150 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=859b8f0c-94f4-4964-9ff7-0eae0725a593 reported by 2e15acc8-26a8-47d5-80a1-64cf40247650{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-15 19:36:44,136 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-15 19:36:43,983 INFO impl.RoleInfo: ac888aec-b800-4fc5-9425-8ebfdc15faa5: start FollowerState
datanode_1_1  | 2019-11-15 19:36:43,980 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-15 19:36:44,151 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 859b8f0c-94f4-4964-9ff7-0eae0725a593, Nodes: 2e15acc8-26a8-47d5-80a1-64cf40247650{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3_1  | 2019-11-15 19:36:44,136 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-15 19:36:43,984 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-49DBFE9004E7,id=ac888aec-b800-4fc5-9425-8ebfdc15faa5
scm_1         | 2019-11-15 19:36:44,151 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3_1  | 2019-11-15 19:36:44,137 INFO segmented.SegmentedRaftLogWorker: 2e15acc8-26a8-47d5-80a1-64cf40247650@group-49DBFE9004E7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-15 19:36:43,980 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-15 19:36:43,984 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 19:36:44,151 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3_1  | 2019-11-15 19:36:44,138 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-15 19:36:43,980 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-15 19:36:43,984 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "8fb729b1-91e9-4395-b8ee-49dbfe9004e7"
datanode_3_1  | 2019-11-15 19:36:44,138 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-15 19:36:44,155 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=8fb729b1-91e9-4395-b8ee-49dbfe9004e7 reported by 2e15acc8-26a8-47d5-80a1-64cf40247650{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-15 19:36:43,980 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  |  command succeed on datanode ac888aec-b800-4fc5-9425-8ebfdc15faa5.
datanode_3_1  | 2019-11-15 19:36:44,138 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-15 19:36:44,513 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=e8895dc7-c197-4f57-b5c7-f56985fa390d reported by 2fd9d362-f476-4cb5-b100-1512a1d0982d{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-15 19:36:43,981 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-15 19:36:48,852 INFO impl.FollowerState: ac888aec-b800-4fc5-9425-8ebfdc15faa5@group-73BFE93D389F-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5036ms
datanode_3_1  | 2019-11-15 19:36:44,138 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-15 19:36:43,981 INFO segmented.SegmentedRaftLogWorker: 3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426@group-49DBFE9004E7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-15 19:36:48,853 INFO impl.RoleInfo: ac888aec-b800-4fc5-9425-8ebfdc15faa5: shutdown FollowerState
datanode_3_1  | 2019-11-15 19:36:44,138 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 19:36:44,513 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e8895dc7-c197-4f57-b5c7-f56985fa390d, Nodes: 2fd9d362-f476-4cb5-b100-1512a1d0982d{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1_1  | 2019-11-15 19:36:43,982 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-15 19:36:48,854 INFO impl.RaftServerImpl: ac888aec-b800-4fc5-9425-8ebfdc15faa5@group-73BFE93D389F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-15 19:36:44,139 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 19:36:44,513 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1_1  | 2019-11-15 19:36:43,982 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-15 19:36:48,857 INFO impl.RoleInfo: ac888aec-b800-4fc5-9425-8ebfdc15faa5: start LeaderElection
datanode_3_1  | 2019-11-15 19:36:44,139 INFO impl.RaftServerImpl: 2e15acc8-26a8-47d5-80a1-64cf40247650@group-49DBFE9004E7: start as a follower, conf=-1: [3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426:10.5.0.4:9858, 2e15acc8-26a8-47d5-80a1-64cf40247650:10.5.0.6:9858, ac888aec-b800-4fc5-9425-8ebfdc15faa5:10.5.0.7:9858], old=null
scm_1         | 2019-11-15 19:36:44,513 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1_1  | 2019-11-15 19:36:43,983 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-15 19:36:49,024 INFO impl.FollowerState: ac888aec-b800-4fc5-9425-8ebfdc15faa5@group-49DBFE9004E7-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5040ms
datanode_3_1  | 2019-11-15 19:36:44,139 INFO impl.RaftServerImpl: 2e15acc8-26a8-47d5-80a1-64cf40247650@group-49DBFE9004E7: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-15 19:36:50,293 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=8fb729b1-91e9-4395-b8ee-49dbfe9004e7 reported by 3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-15 19:36:43,983 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-15 19:36:44,139 INFO impl.RoleInfo: 2e15acc8-26a8-47d5-80a1-64cf40247650: start FollowerState
datanode_4_1  | 2019-11-15 19:36:49,024 INFO impl.RoleInfo: ac888aec-b800-4fc5-9425-8ebfdc15faa5: shutdown FollowerState
scm_1         | 2019-11-15 19:36:50,295 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=8fb729b1-91e9-4395-b8ee-49dbfe9004e7 reported by ac888aec-b800-4fc5-9425-8ebfdc15faa5{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-11-15 19:36:43,983 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 19:36:44,140 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-49DBFE9004E7,id=2e15acc8-26a8-47d5-80a1-64cf40247650
datanode_4_1  | 2019-11-15 19:36:49,025 INFO impl.RaftServerImpl: ac888aec-b800-4fc5-9425-8ebfdc15faa5@group-49DBFE9004E7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-11-15 19:36:50,784 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=8fb729b1-91e9-4395-b8ee-49dbfe9004e7 reported by 2e15acc8-26a8-47d5-80a1-64cf40247650{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-15 19:36:44,140 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 19:36:43,983 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 19:36:49,025 INFO impl.RoleInfo: ac888aec-b800-4fc5-9425-8ebfdc15faa5: start LeaderElection
scm_1         | 2019-11-15 19:37:01,535 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=8fb729b1-91e9-4395-b8ee-49dbfe9004e7 reported by 2e15acc8-26a8-47d5-80a1-64cf40247650{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-15 19:36:43,984 INFO impl.RaftServerImpl: 3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426@group-49DBFE9004E7: start as a follower, conf=-1: [3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426:10.5.0.4:9858, 2e15acc8-26a8-47d5-80a1-64cf40247650:10.5.0.6:9858, ac888aec-b800-4fc5-9425-8ebfdc15faa5:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-15 19:36:44,141 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "8fb729b1-91e9-4395-b8ee-49dbfe9004e7"
datanode_4_1  | 2019-11-15 19:36:50,286 INFO impl.LeaderElection: ac888aec-b800-4fc5-9425-8ebfdc15faa5@group-73BFE93D389F-LeaderElection1: begin an election at term 1 for -1: [ac888aec-b800-4fc5-9425-8ebfdc15faa5:10.5.0.7:9858], old=null
scm_1         | 2019-11-15 19:37:01,535 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8fb729b1-91e9-4395-b8ee-49dbfe9004e7, Nodes: 3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}2e15acc8-26a8-47d5-80a1-64cf40247650{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}ac888aec-b800-4fc5-9425-8ebfdc15faa5{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_1_1  | 2019-11-15 19:36:43,984 INFO impl.RaftServerImpl: 3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426@group-49DBFE9004E7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  |  command succeed on datanode 2e15acc8-26a8-47d5-80a1-64cf40247650.
datanode_4_1  | 2019-11-15 19:36:50,288 INFO impl.RoleInfo: ac888aec-b800-4fc5-9425-8ebfdc15faa5: shutdown LeaderElection
scm_1         | 2019-11-15 19:37:01,535 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1_1  | 2019-11-15 19:36:43,984 INFO impl.RoleInfo: 3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426: start FollowerState
datanode_3_1  | 2019-11-15 19:36:49,064 INFO impl.FollowerState: 2e15acc8-26a8-47d5-80a1-64cf40247650@group-0EAE0725A593-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5009ms
datanode_4_1  | 2019-11-15 19:36:50,288 INFO impl.RaftServerImpl: ac888aec-b800-4fc5-9425-8ebfdc15faa5@group-73BFE93D389F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-11-15 19:37:01,535 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_3_1  | 2019-11-15 19:36:49,066 INFO impl.RoleInfo: 2e15acc8-26a8-47d5-80a1-64cf40247650: shutdown FollowerState
datanode_1_1  | 2019-11-15 19:36:43,985 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-49DBFE9004E7,id=3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426
scm_1         | 2019-11-15 19:37:01,536 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_4_1  | 2019-11-15 19:36:50,289 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-73BFE93D389F with new leaderId: ac888aec-b800-4fc5-9425-8ebfdc15faa5
datanode_3_1  | 2019-11-15 19:36:49,066 INFO impl.RaftServerImpl: 2e15acc8-26a8-47d5-80a1-64cf40247650@group-0EAE0725A593: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-15 19:36:43,985 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 19:37:01,536 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-11-15 19:36:50,291 INFO impl.RaftServerImpl: ac888aec-b800-4fc5-9425-8ebfdc15faa5@group-73BFE93D389F: change Leader from null to ac888aec-b800-4fc5-9425-8ebfdc15faa5 at term 1 for becomeLeader, leader elected after 6594ms
datanode_3_1  | 2019-11-15 19:36:49,070 INFO impl.RoleInfo: 2e15acc8-26a8-47d5-80a1-64cf40247650: start LeaderElection
datanode_1_1  | 2019-11-15 19:36:43,986 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "8fb729b1-91e9-4395-b8ee-49dbfe9004e7"
scm_1         | 2019-11-15 19:37:01,536 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  | 2019-11-15 19:36:50,296 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-15 19:36:49,261 INFO impl.FollowerState: 2e15acc8-26a8-47d5-80a1-64cf40247650@group-49DBFE9004E7-FollowerState: change to CANDIDATE, lastRpcTime:5121ms, electionTimeout:5121ms
datanode_1_1  |  command succeed on datanode 3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426.
datanode_4_1  | 2019-11-15 19:36:50,297 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-15 19:36:49,262 INFO impl.RoleInfo: 2e15acc8-26a8-47d5-80a1-64cf40247650: shutdown FollowerState
datanode_1_1  | 2019-11-15 19:36:48,855 INFO impl.FollowerState: 3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426@group-FBB158AA8721-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5062ms
datanode_4_1  | 2019-11-15 19:36:50,301 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-15 19:36:49,262 INFO impl.RaftServerImpl: 2e15acc8-26a8-47d5-80a1-64cf40247650@group-49DBFE9004E7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-15 19:36:48,856 INFO impl.RoleInfo: 3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426: shutdown FollowerState
datanode_4_1  | 2019-11-15 19:36:50,306 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-15 19:36:49,262 INFO impl.RoleInfo: 2e15acc8-26a8-47d5-80a1-64cf40247650: start LeaderElection
datanode_1_1  | 2019-11-15 19:36:48,857 INFO impl.RaftServerImpl: 3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426@group-FBB158AA8721: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-15 19:36:50,306 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-15 19:36:50,774 INFO impl.LeaderElection: 2e15acc8-26a8-47d5-80a1-64cf40247650@group-0EAE0725A593-LeaderElection1: begin an election at term 1 for -1: [2e15acc8-26a8-47d5-80a1-64cf40247650:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-15 19:36:48,861 INFO impl.RoleInfo: 3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426: start LeaderElection
datanode_4_1  | 2019-11-15 19:36:50,307 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-15 19:36:50,774 INFO impl.LeaderElection: 2e15acc8-26a8-47d5-80a1-64cf40247650@group-49DBFE9004E7-LeaderElection2: begin an election at term 1 for -1: [3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426:10.5.0.4:9858, 2e15acc8-26a8-47d5-80a1-64cf40247650:10.5.0.6:9858, ac888aec-b800-4fc5-9425-8ebfdc15faa5:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-15 19:36:49,075 INFO impl.FollowerState: 3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426@group-49DBFE9004E7-FollowerState: change to CANDIDATE, lastRpcTime:5090ms, electionTimeout:5090ms
datanode_4_1  | 2019-11-15 19:36:50,315 INFO impl.RoleInfo: ac888aec-b800-4fc5-9425-8ebfdc15faa5: start LeaderState
datanode_3_1  | 2019-11-15 19:36:50,777 INFO impl.RoleInfo: 2e15acc8-26a8-47d5-80a1-64cf40247650: shutdown LeaderElection
datanode_1_1  | 2019-11-15 19:36:49,076 INFO impl.RoleInfo: 3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426: shutdown FollowerState
datanode_4_1  | 2019-11-15 19:36:50,334 INFO segmented.SegmentedRaftLogWorker: ac888aec-b800-4fc5-9425-8ebfdc15faa5@group-73BFE93D389F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-15 19:36:50,778 INFO impl.RaftServerImpl: 2e15acc8-26a8-47d5-80a1-64cf40247650@group-0EAE0725A593: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-15 19:36:49,076 INFO impl.RaftServerImpl: 3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426@group-49DBFE9004E7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-11-15 19:36:50,778 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0EAE0725A593 with new leaderId: 2e15acc8-26a8-47d5-80a1-64cf40247650
datanode_1_1  | 2019-11-15 19:36:49,076 INFO impl.RoleInfo: 3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426: start LeaderElection
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-11-15 19:36:50,286 INFO impl.LeaderElection: 3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426@group-FBB158AA8721-LeaderElection1: begin an election at term 1 for -1: [3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-15 19:36:50,781 INFO impl.RaftServerImpl: 2e15acc8-26a8-47d5-80a1-64cf40247650@group-0EAE0725A593: change Leader from null to 2e15acc8-26a8-47d5-80a1-64cf40247650 at term 1 for becomeLeader, leader elected after 6801ms
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-11-15 19:36:50,288 INFO impl.RoleInfo: 3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426: shutdown LeaderElection
datanode_3_1  | 2019-11-15 19:36:50,788 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-11-15 19:36:50,289 INFO impl.RaftServerImpl: 3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426@group-FBB158AA8721: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-15 19:36:50,788 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-11-15 19:36:50,289 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FBB158AA8721 with new leaderId: 3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426
datanode_3_1  | 2019-11-15 19:36:50,792 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-15 19:36:50,358 INFO impl.RaftServerImpl: ac888aec-b800-4fc5-9425-8ebfdc15faa5@group-73BFE93D389F: set configuration 0: [ac888aec-b800-4fc5-9425-8ebfdc15faa5:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-15 19:36:50,291 INFO impl.RaftServerImpl: 3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426@group-FBB158AA8721: change Leader from null to 3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426 at term 1 for becomeLeader, leader elected after 6594ms
datanode_3_1  | 2019-11-15 19:36:50,797 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-15 19:36:50,297 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-15 19:36:50,774 INFO impl.LeaderElection: ac888aec-b800-4fc5-9425-8ebfdc15faa5@group-49DBFE9004E7-LeaderElection2: begin an election at term 1 for -1: [3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426:10.5.0.4:9858, 2e15acc8-26a8-47d5-80a1-64cf40247650:10.5.0.6:9858, ac888aec-b800-4fc5-9425-8ebfdc15faa5:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-15 19:36:50,797 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-15 19:36:50,297 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-15 19:36:50,798 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-15 19:36:50,301 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-15 19:36:50,810 INFO impl.RoleInfo: 2e15acc8-26a8-47d5-80a1-64cf40247650: start LeaderState
datanode_4_1  | 2019-11-15 19:36:50,776 INFO segmented.SegmentedRaftLogWorker: ac888aec-b800-4fc5-9425-8ebfdc15faa5@group-73BFE93D389F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0f498a28-43fd-4c19-9cea-73bfe93d389f/current/log_inprogress_0
datanode_1_1  | 2019-11-15 19:36:50,307 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-15 19:36:50,831 INFO segmented.SegmentedRaftLogWorker: 2e15acc8-26a8-47d5-80a1-64cf40247650@group-0EAE0725A593-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-15 19:36:51,148 INFO impl.LeaderElection: ac888aec-b800-4fc5-9425-8ebfdc15faa5@group-49DBFE9004E7-LeaderElection2: Election REJECTED; received 2 response(s) [ac888aec-b800-4fc5-9425-8ebfdc15faa5<-3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426#0:FAIL-t1, ac888aec-b800-4fc5-9425-8ebfdc15faa5<-2e15acc8-26a8-47d5-80a1-64cf40247650#0:FAIL-t1] and 0 exception(s); ac888aec-b800-4fc5-9425-8ebfdc15faa5@group-49DBFE9004E7:t1, leader=null, voted=ac888aec-b800-4fc5-9425-8ebfdc15faa5, raftlog=ac888aec-b800-4fc5-9425-8ebfdc15faa5@group-49DBFE9004E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426:10.5.0.4:9858, 2e15acc8-26a8-47d5-80a1-64cf40247650:10.5.0.6:9858, ac888aec-b800-4fc5-9425-8ebfdc15faa5:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-15 19:36:50,307 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-11-15 19:36:51,150 INFO impl.RaftServerImpl: ac888aec-b800-4fc5-9425-8ebfdc15faa5@group-49DBFE9004E7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-15 19:36:50,308 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-11-15 19:36:51,150 INFO impl.RoleInfo: ac888aec-b800-4fc5-9425-8ebfdc15faa5: shutdown LeaderElection
datanode_1_1  | 2019-11-15 19:36:50,316 INFO impl.RoleInfo: 3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426: start LeaderState
